girtat	kirːtaht
vihtta	vihːta
njeađgat	ɲea̯ðːkaht
ruobbut	ruo̯bːbuːht
nullen	nuːllen
gorri	korːriː
ovdamearka	ovːtamea̯rːka
hávda	haːvːta
bodda	podːda
goaski	koɑ̯sːkiː
čuohcit	t͡ʃuo̯ht͡siːht
ahte	ahte
ruibi	rujːpiː
diggi	tiɡːɡiː
ruoškit	ruo̯ʃːkiːht
sikta	sikːta
oalát	oɑ̯laːht
noga	noka
suodji	suo̯ɟɟiː
dis	tiːs
ruskat	rusːkaht
hávkka	haːvkka
čieža	t͡ʃie̯t͡ʃa
ruossat	ruo̯ssaht
gurdit	kurːtiːht
njávgut	ɲaːvːkuːht
maŋŋidis	maŋɲiːtis
šearfa	ʃea̯rːfa
reavgit	rea̯vːkiːht
mordos	moːrːtos
hirsa	hirːsa
rátnu	raːtnuː
ođđaseamos	oððase̯amos
gelde	keːlːte
lihtter	lihːter
dihkki	tihːkiː
báidnit	paːjːtniːht
čalmmas	t͡ʃalmmas
eatnagat	ea̯tnakaht
čierrut	t͡ʃie̯rruːht
viessu	vie̯ssuː
dálvat	taːlːvaht
lieđđut	lie̯ððuːht
njuolla	ɲuo̯lla
biedju	pie̯ɟɟuː
jávri	jaːvːriː
girku	kirːkuː
eallju	ea̯ʎːʎuː
meardi	mea̯rːtiː
čeahpit	t͡ʃea̯hpiːht
doaivvuhit	toɑ̯jvvuːhiht
dola	tola
rušpi	ruʃːpiː
soahti	soɑ̯htiː
čáhppadeamos	t͡ʃaːhːpate̯amos
váibmu	vaːjːpmuː
borren	porren
rukses	ruːkːses
čavgat	t͡ʃavːkaht
bákŋi	paːtɲiː
suovva	suo̯vva
sáddet	saːdːdeht
leaŋga	lea̯ŋːka
aiddolaš	ajːttolaʃ
alihit	aliːhiht
siida	sijːta
avii	avij
vuoigat	vuo̯jːkaht
nargit	narːkiːht
allet	alleht
iežaska	ie̯t͡ʃaska
dohppa	tohːpa
heavdni	hea̯vːtniː
sakka	sakka
arvvosmit	arvvosmiht
cissat	t͡sisːsaht
bihpar	pihpar
návdi	naːvːtiː
bállu	paːlːluː
idja	iɟɟa
eadnádet	ea̯dːnaːteht
bivaheapme	pivahe̯apme
hevro	hevːro
doarggistit	toɑ̯rːkkiːstiht
amastit	amastiht
allot	alloht
luondu	luo̯nːtuː
breava	prea̯va
muitu	mujːtuː
addalit	adːdaliht
riibat	rijːpaht
bikšut	pikːʃuːht
guostát	kuo̯sːtaːht
báŋku	paːŋːkuː
einnostit	eːjnnostiht
juopmu	juo̯pmuː
sápmi	saːpmiː
roavgu	roɑ̯vːkuː
fihtolaš	fiːhtolaʃ
cuovka	t͡suo̯vːka
boahtin	poɑ̯htiːn
čearret	t͡ʃe̯arreht
gahčat	kaht͡ʃaht
muohtu	muo̯htuː
rivgu	rivːkuː
aiddonassii	ajːttonassij
garvit	karːviːht
lieđbmi	lie̯ðːpmiː
garcut	karːt͡suːht
savvi	savːviː
lohku	lohkuː
amas	amas
vuodjit	vuo̯ɟɟiːht
bohtás	pohtaːs
haŋkit	haŋːkiːht
arvu	arːvuː
fállá	faːlːlaː
broma	proːma
ozan	ot͡san
dál	taːl
anáraš	anaːraʃ
ráfi	raːfiː
basten	pasːten
iras	iras
issorasat	issorasaht
bolde	poːlːte
oliiga	olijka
davvisámegiella	tavviːsaːmekie̯lla
ándaras	aːnːtaras
morde	moːrːte
loaidu	loɑ̯jːtuː
veahkehit	ve̯ahkehiht
doidit	tojːtiːht
oallut	oɑ̯lluːht
besten	peːsːten
čiegus	t͡ʃie̯kuːs
jokŋa	jotɲa
readnját	rea̯dːɲaːht
beana	pea̯na
aiddostahttit	ajːttostahːtiːht
sálga	saːlːka
lutkoseamos	luːtːkose̯amos
njáškát	ɲaːʃːkaːht
luomi	luo̯miː
dološ	toloʃ
alimas	aliːmas
nearrat	nea̯rraht
cuovkaneapmi	t͡suo̯vːkanea̯pmiː
loamši	loɑ̯mːʃiː
jarfát	jarːfaːht
njuorjju	ɲuo̯rjjuː
suovdnji	suo̯vːtɲiː
ollon	ollon
ođas	oðas
ropmi	ropmiː
čalmmehit	t͡ʃalmmehiht
málet	maːleht
almmustit	almmuːstiht
boađus	poɑ̯ðuːs
allon	allon
muollat	muo̯llaht
kruvdno	kruvːtno
veakta	vea̯kːta
dagat	takaht
vuoksa	vuo̯kːsa
gosa	kosa
gávppašit	kaːvppaʃiht
čavggat	t͡ʃavːkkaht
duottar	tuo̯ttar
beaivit	pea̯jːviːht
árrot	aːrroht
girji	kirːjiː
dát	taːht
čeabet	t͡ʃe̯apeht
gaskkas	kaskas
iežan	ie̯t͡ʃan
muinna	mujnna
gállit	kaːlliːht
fuobmát	fuo̯bːmaːht
leimmet	lejmmeht
ruvdet	ruːvːteht
čuovvut	t͡ʃuo̯vvuːht
osten	oːsːten
nuppi	nuppiː
mordet	moːrːteht
čállin	t͡ʃaːlliːn
nuorti	nuo̯rːtiː
áno	aːno
hedjonit	heːɟɟoniht
leaibi	lea̯jːpiː
na	na
ollislaš	olliːslaʃ
duodji	tuo̯ɟɟiː
cáhkkat	t͡saːhːkaht
njuoskat	ɲuo̯sːkaht
bájil	paːjiːl
minguin	miːnːkujn
ealet	e̯aleht
čávgŋi	t͡ʃaːvːtɲiː
mearas	mea̯ras
áiggi	aːjːkkiː
bures	puːres
roahttu	roɑ̯hːtuː
rievdat	rie̯vːtaht
gárbbis	kaːrːppiːs
addi	adːdiː
nearva	nea̯rːva
viellja	vie̯ʎːʎa
beassi	pea̯ssiː
astan	asːtan
ellet	eːlleht
dalle	talle
binná	pinːnaː
ođasmit	oðasmiht
ave	ave
de	te
balat	palaht
vivva	vivva
lossadit	lossatiht
dovde	tovːte
bordon	porːton
deatnu	tea̯tnuː
sadje	saɟɟe
davvenuorti	tavvenuo̯rːtiː
jahtat	jahtaht
máššat	maːʃʃaht
oadju	oɑ̯ɟɟuː
lođa	loða
linnjár	liɲːɲaːr
gádja	kaːɟɟa
imi	imiː
munnuide	munːnujte
álkit	aːlːkiːht
ráhkis	raːhkiːs
geahčastallat	kea̯ht͡ʃastallaht
deadja	tea̯ɟɟa
cummá	t͡sumːmaː
várri	vaːrriː
čorget	t͡ʃorːkeht
áilu	aːjːluː
diktit	tikːtiːht
suhkat	suhkaht
rassat	rassaht
olgeš	olːkeʃ
mielli	mie̯lːliː
dáhtolaš	taːhtolaʃ
iđit	iðiːht
dievvat	tie̯vvaht
buoidi	puo̯jːtiː
buoremus	pu̯oremus
vearru	vea̯rruː
jierbmat	jie̯rːpmaht
deasttaheapme	tea̯stahe̯apme
ii	ij
roakči	roɑ̯kːt͡ʃiː
ostot	oːsːtoht
figgat	fiɡːɡaht
sadden	sadːden
sáhkohit	saˑhkohiht
bircu	pirːt͡suː
namma	namma
mollit	molːliːht
čuorgadeamos	t͡ʃuo̯rːkate̯amos
náitit	naːjːtiːht
bumma	pumːma
leaksu	lea̯kːsuː
manat	manaht
buohcat	puo̯ht͡saht
leahkit	lea̯hkiːht
máidnut	maːjːtnuːht
agás	akaːs
rievdadit	rie̯vːtatiht
leage	le̯ake
njammat	ɲammaht
ole	ole
laman	laman
goaikut	koɑ̯jːkuːht
dáža	taːt͡ʃa
helbmo	helːpmo
gahččat	kahːt͡ʃaht
čižži	t͡ʃidːd͡ʒiː
bumbá	pumːpaː
givlo	kivːlo
bárdnat	paːrːtnaht
molan	molan
mulgut	mulːkuːht
boddu	podːduː
sohpat	sohpaht
dorvvolit	torvvoliht
lutkosit	luːtːkosiht
maŋŋá	maŋɲaː
čihkosit	t͡ʃiːhkosiht
orrut	orruːht
gorde	koːrːte
duolbmat	tuo̯lːpmaht
giđđat	kiððaht
eallisilba	ea̯lːliːsilːpa
ruoktot	ruo̯kːtoht
soavli	soɑ̯vːliː
njáhká	ɲaːhkaː
dolaheapme	tolahe̯apme
mannet	manneht
álki	aːlːkiː
čáhkat	t͡ʃaːhkaht
cieggat	t͡sie̯ɡːɡaht
sáhpán	saːhpaːn
min	miːn
dihkkat	tihːkaht
muhkki	muhːkiː
geaidu	kea̯jːtuː
sieđga	sie̯ðːka
sarvva	sarvva
goardit	koɑ̯rːtiːht
durka	turːka
reavgut	rea̯vːkuːht
bargen	parːken
lapmat	lapmaht
geavahit	kea̯vahiht
guovddi	kuo̯vːttiː
goarrat	koɑ̯rraht
seavvit	sea̯vviːht
kilo	kʰilo
cuohppa	t͡suo̯hːpa
livččen	livtt͡ʃen
mun	mun
botnjat	potɲaht
gulan	kulan
biertna	pie̯rtna
báhkka	paːhːka
mis	miːs
busir	pusiːr
mo	moː
gáibi	kaːjːpiː
daddjot	taɟːɟoht
loktit	lokːtiːht
gálgat	kaːlːkaht
ađđái	aððaːj
buođđut	puo̯ððuːht
aseheapme	asehe̯apme
abmet	abːmeht
aiddo	ajːtto
osku	osːkuː
oide	ojːte
čáhppát	t͡ʃaːhːpaːht
munnos	munːnos
gazza	kadːd͡za
jorbbas	jorːppas
rumaš	rumaʃ
olii	olij
deabbut	tea̯bːbuːht
dearbmi	tea̯rːpmiː
áksil	aːkːsiːl
leahkki	lea̯hːkiː
šerres	ʃeːrːres
ruokŋa	ruo̯tɲa
riidu	rijːtuː
doaivu	toɑ̯jːvuː
játnat	jaːtnaht
dáppe	taːppe
bihttá	pihːtaː
ollugat	olluːkaht
adni	adːniː
guhkki	kuhːkiː
rávkat	raːvːkaht
reašmi	rea̯ʃːmiː
borrat	porraht
illui	illuj
reŋgot	reŋːkoht
lávži	laːvːt͡ʃiː
ándagassii	aːnːtakassij
nie	nie̯
biro	piro
buorránit	puo̯rraːniht
njoazit	ɲoɑ̯t͡siːht
molai	molaj
bráhkka	praːhːka
maŋimus	maɲiːmus
gordos	koːrːtos
boarásit	poɑ̯raːsiht
luomin	luo̯miːn
rihta	rihta
sáttu	saːttuː
geavrát	kea̯vːraːht
miekta	mie̯kːta
njoallut	ɲoɑ̯lluːht
cuvkit	t͡suvːkiːht
njoahcut	ɲoɑ̯ht͡suːht
albmi	alːpmiː
mielga	mie̯lːka
nuollat	nuo̯llaht
rámbut	raːmːpuːht
gurroseamos	kuːrrose̯amos
garjá	karːjaː
dorvvolaš	torvvolaʃ
báhkas	paːhkas
bossu	posːsuː
deaffat	tea̯ffaht
gaskat	kasːkaht
midjiide	miɟɟijte
mearat	mea̯raht
bivvat	pivvaht
bassos	passos
roađđi	roɑ̯ððiː
gullen	kullen
párka	pʰaːrːka
veaddit	vea̯dːdiːht
meara	mea̯ra
ruvvet	ruvːveht
áibat	aːjːpaht
raŧŧi	raθθiː
avvi	avːviː
leaigga	lea̯jːkka
bistit	pisːtiːht
ahccát	ahːt͡saːht
dárbbašit	taːrːppaʃiht
vuohčit	vuo̯ht͡ʃiːht
máisa	maːjːsa
ledjon	leːɟɟon
guokte	ku̯okːte
bielka	pie̯lːka
goalo	ko̯ɑlo
morden	moːrːten
duhkki	tuhːkiː
guovlu	kuo̯vːluː
sáhppes	saːhːpes
lovde	loːvːte
kusta	kʰusːta
juolgat	juo̯lːkaht
rotnu	rotnuː
ođasmahttit	oðasmahːtiːht
sáiti	saːjːtiː
bámbu	paːmːpuː
jorrat	jorraht
rahčat	raht͡ʃaht
ajihustit	ajiːhusːtiːht
oatni	oɑ̯tniː
dami	tamiː
veahčir	vea̯ht͡ʃiːr
galbmit	kalːpmiːht
beaŋka	pea̯ŋːka
hilgut	hilːkuːht
goaro	ko̯ɑro
duolva	tuo̯lːva
nakšát	nakːʃaːht
mátki	maːtːkiː
ránes	raˑnes
bolfát	polːfaːht
johtit	johtiːht
láktat	laːkːtaht
jeagil	jea̯kiːl
jogas	jokas
ahkidis	ahkiːtis
ovccát	ovtt͡saːht
ráhkkáseamos	raːhːkaːse̯amos
rogge	roɡːɡe
ruoná	ruo̯naː
oažžut	oɑ̯dːd͡ʒuːht
dorvvuheapme	torvvuːhe̯apme
čállit	t͡ʃaːlliːht
eadnán	ea̯dːnaːn
njaldit	ɲalːtiːht
guolla	kuo̯lla
eat	ea̯ht
bassi	passiː
luhkka	luhːka
dat	taht
oahppat	oɑ̯hːpaht
dudnuin	tudːnujn
bálgán	paːlːkaːn
ruoksadeamos	ruo̯kːsate̯amos
mola	mola
čuollat	t͡ʃuo̯llaht
lassánit	lassaːniht
šiega	ʃie̯ka
áhčči	aːhːt͡ʃiː
báska	paːsːka
gáigá	kaːjːkaː
saŋas	saɲas
horti	horːtiː
assi	assiː
fiero	fi̯ero
bealjehit	pe̯aʎʎehiht
eallaseamos	ea̯llase̯amos
dásset	taˑsseht
bahta	pahta
čorbma	t͡ʃorːpma
duortnus	tuo̯rtnuːs
hekto	hekːto
lohpidit	lohpiːtiht
seahkka	sea̯hːka
lidnu	lidːnuː
buddele	pudːdele
dállu	taːlluː
sággi	saːɡːɡiː
buođgát	puo̯ðːkaːht
vuotta	vuo̯tta
coakci	t͡soɑ̯kːt͡siː
ruoida	ruo̯jːta
guoddu	kuo̯dːduː
go	ko
rieban	rie̯pan
álgga	aːlːkka
bollát	polːlaːht
báhkki	paːhːkiː
gos	kos
šaddanbeaivi	ʃadːdanpea̯jːviː
brutto	prutto
lehkoset	leːhkoseht
loažži	loɑ̯dːd͡ʒiː
jalges	jalːkes
oarri	oɑ̯rːriː
doaibmi	toɑ̯jːpmiː
gaigŋir	kajːtɲiːr
raksa	rakːsa
čeavlái	t͡ʃea̯vːlaːj
jalgat	jalːkaht
guossa	kuo̯ssa
allat	allaht
fiskat	fisːkaht
leažžat	lea̯dːd͡ʒaht
juovllat	juo̯vllaht
áibmu	aːjːpmuː
baján	pajaːn
doarvi	toɑ̯rːviː
guoskat	kuo̯sːkaht
nealgi	nea̯lːkiː
aisttan	ajstan
arvát	arːvaːht
vuohčču	vuo̯hːt͡ʃuː
čuopmat	t͡ʃuo̯pmaht
veaháš	vea̯haːʃ
doaibat	toɑ̯jːpaht
gordni	korːtniː
bastit	pasːtiːht
astat	asːtaht
leažžabeahtti	lea̯dːd͡ʒapea̯hːtiː
ruoidnát	ruo̯jːtnaːht
nohkkat	nohːkaht
guoika	kuo̯jːka
oarbbis	oɑ̯rːppiːs
galmmas	kalmmas
lohkat	lohkaht
sadji	saɟɟiː
ceakkus	t͡sea̯kkuːs
ohpit	ohpiːht
oahpaheaddji	oɑ̯hpahea̯ɟːɟiː
jápmán	jaːpmaːn
suovvi	suo̯vviː
čuovgga	t͡ʃuo̯vːkka
nábár	naːpaːr
smáhket	smaːhkeht
čorges	t͡ʃorːkes
nieidda	nie̯jːtta
leađbma	lea̯ðːpma
áhkká	aːhːkaː
muorji	muo̯rːjiː
beaivi	pea̯jːviː
muitalit	mujːtaliht
boija	pojja
gámme	kaːmːme
roggat	roɡːɡaht
oahppásit	oɑ̯hːpaːsiht
munnje	muɲɲe
bearrat	pea̯rraht
balsa	palːsa
fuotni	fuo̯tniː
heahkka	hea̯hːka
huhpat	huhpaht
bora	poːra
suhttat	suhːtaht
gártat	kaːrːtaht
áli	aːliː
cadjat	t͡saɟɟaht
logus	lokuːs
ruonas	ruo̯nas
nuorasmahttit	nuo̯rasmahːtiːht
nállat	naːllaht
njálbmi	ɲaːlːpmiː
manan	manan
balu	paluː
kursa	kʰurːsa
boalbut	poɑ̯lːpuːht
láhppit	laːhːpiːht
fáŋgal	faːŋːkal
muhtun	muhtuːn
šállo	ʃaːllo
sálti	saːlːtiː
áibmat	aːjːpmaht
buollin	puo̯lliːn
guolástit	kuo̯laːstiht
rujosmit	ruːjosmiht
hávkat	haːvːkaht
aski	asːkiː
diddi	tidːdiː
duostut	tuo̯sːtuːht
guoppar	kuo̯ppar
álás	aːlaːs
suovvi	suo̯vːviː
gaŋgát	kaŋːkaːht
addes	adːdes
bassen	passen
loatna	loɑ̯tna
sahá	sahaː
oalgi	oɑ̯lːkiː
áibbašit	aːjːppaʃiht
máttanuorti	maːttanuo̯rːtiː
toardna	tʰoɑ̯rːtna
ráššu	raːʃʃuː
dáiddalaš	taːjːttalaʃ
ja	ja
luovdi	luo̯vːtiː
njelot	ɲeːloht
čielgasit	t͡ʃie̯lːkasiht
jakŋat	jatɲaht
bákti	paːkːtiː
ipmirdit	ipmiːrtiht
doaro	to̯ɑro
mahkkit	mahːkiːht
ballát	palːlaːht
guhkit	kuhkiːht
vuogas	vuo̯kas
čagardit	t͡ʃakartiht
loahppa	loɑ̯hːpa
gesse	keːsse
mánálaš	maːnaːlaʃ
bahámus	pahaːmus
ruvke	ruvːke
itku	itːkuː
balvan	palːvan
hollen	hoːllen
guvrát	kuvːraːht
juohke	ju̯ohke
rávdná	raːvːtnaː
idjaloddi	iɟɟalodːdiː
buoiddeheapme	pu̯ojːttehe̯apme
hipmu	hipmuː
cahkat	t͡sahkaht
daga	taka
boso	poso
meaštár	mea̯ʃːtaːr
sáhppadeamos	saːhːpate̯amos
várat	vaːraht
sarri	sarriː
johttát	johːtaːht
botnet	potneht
didjiide	tiɟɟijte
nubbi	nubːbiː
ollos	oːllos
jugale	jukale
čihččet	t͡ʃiːhːt͡ʃeht
gáhkkor	kaːhːkor
olán	olaːn
ádjánit	aːɟɟaːniht
vuonjal	vuo̯ɲal
bearral	pea̯rral
suhpi	suhpiː
gasti	kasːtiː
gudden	kuːdːden
čohkkát	t͡ʃohːkaːht
albmanit	alːpmaniht
čuolda	t͡ʃuo̯lːta
hoallu	hoɑ̯lluː
gállis	kaːlliːs
vuopmi	vuo̯pmiː
jorre	jorre
álkimus	aːlːkiːmus
vaikko	vajkko
oapmi	oɑ̯pmiː
nu	nuː
giron	kiːron
rádju	raːɟɟuː
vuohčut	vuo̯ht͡ʃuːht
gollat	kollaht
almmálaš	almmaːlaʃ
bánis	paːniːs
asti	asːtiː
dihton	tiːhton
ealli	ea̯lːliː
suohkat	suo̯hkaht
goas	koɑ̯s
vuoššat	vuo̯ʃːʃaht
gielaheapme	kie̯lahe̯apme
saddit	sadːdiːht
dus	tuːs
káfe	kʰaːfe
šiggut	ʃiɡːɡuːht
doaimmaheaddji	toɑ̯jmmahea̯ɟːɟiː
gosan	kosan
jorba	jorːpa
buvssat	puvssaht
ágga	aːɡːɡa
bohccon	poːhːt͡son
čovvát	t͡ʃovːvaːht
doarrut	toɑ̯rruːht
deardna	tea̯rːtna
lea	lea̯
vuohppa	vuo̯hːpa
goarrut	koɑ̯rruːht
feret	feːreht
jorgut	jorːkuːht
geađgi	kea̯ðːkiː
máidnu	maːjːtnuː
vadjat	vaɟɟaht
navvit	navviːht
eadnáme	ea̯dːnaːme
ihtit	ihtiːht
čieŋal	t͡ʃie̯ɲal
haksit	hakːsiːht
giitu	kijːtuː
beavrrihis	pea̯vrriːhis
sivlu	sivːluː
dahppat	tahːpaht
veadjit	vea̯ɟɟiːht
luovos	lu̯ovos
dapmi	tapmiː
vizardit	vit͡sartiht
čoalli	t͡ʃoɑ̯lliː
čorgadit	t͡ʃorːkatiht
don	toːn
bohcci	pohːt͡siː
soallut	soɑ̯lluːht
maŋŋil	maŋɲiːl
lean	lea̯n
lohpi	lohpiː
dáidit	taːjːtiːht
lottiid	lottijt
gálojeatni	kaˑlojea̯tniː
dolastit	tolastiht
gordon	koːrːton
juoiggus	juo̯jːkkuːs
návli	naːvːliː
nihttit	nihːtiːht
čuodjat	t͡ʃuo̯ɟɟaht
bohkká	pohːkaː
allu	alːluː
manin	maniːn
eambbo	e̯amːppo
bátni	paːtniː
čuoika	t͡ʃuo̯jːka
máttanuorta	maːttanuo̯rːta
neavrres	ne̯avrres
duoldat	tuo̯lːtaht
sárgun	saːrːkuːn
deaššat	tea̯ʃʃaht
ráhkes	raˑhkes
lassi	lassiː
dielku	tie̯lːkuː
bággu	paːɡːɡuː
guvrut	kuvːruːht
sodjat	soɟɟaht
dihtor	tiːhtor
gužža	kudːd͡ʒa
rokkan	rokkan
fápmu	faːpmuː
miehkki	mie̯hːkiː
ciiku	t͡sijːkuː
sisa	sisa
jearahit	jea̯rahiht
jaskadeamos	jasːkate̯amos
lávlagis	laːvːlakis
ráddi	raːdːdiː
soađis	soɑ̯ðiːs
dierbbes	ti̯erːppes
addu	adːduː
bikká	pikkaː
árvu	aːrːvuː
levlo	levːlo
olggos	olːkkos
giessat	kie̯ssaht
moivi	mojːviː
fuoikit	fuo̯jːkiːht
dákti	taːkːtiː
háhtta	haːhːta
čuonjá	t͡ʃuo̯ɲaː
gazole	kat͡sole
luotni	luo̯tniː
njoarostit	ɲo̯ɑrostiht
borraba	porrapa
dal	tal
reddjo	reɟːɟo
buldu	pulːtuː
haŋŋá	haŋɲaː
roggen	roɡːɡen
áššeheapme	aˑʃʃehe̯apme
gilli	killiː
fluora	fluoːra
doavhli	toɑ̯vːl̥iː
sahát	sahaːht
alloset	alloseht
jorbasit	jorːpasiht
buđeita	puðejta
lállit	laːlliːht
laskat	lasːkaht
biigá	pijːkaː
juoddit	juo̯dːdiːht
šlahtti	ʃlahːtiː
bivval	pivval
reahccut	rea̯hːt͡suːht
ođđasit	oððasiht
mannut	manːnuːht
jurdit	jurːtiːht
deaivu	tea̯jːvuː
dego	teko
gávrut	kaːvːruːht
bássa	paːsːsa
šávge	ʃaːvːke
sulla	sulla
cisset	t͡sisːseht
bohttu	pohːtuː
buole	pu̯ole
duostil	tuo̯sːtiːl
heaibut	hea̯jːpuːht
ollis	olliːs
olloska	olloska
duorga	tuo̯rːka
gease	ke̯ase
gobi	kopiː
lasta	lasːta
cahpat	t͡sahpaht
jearaldat	jea̯raltaht
bodni	podːniː
dilljá	tiʎːʎaː
agit	akiːht
árrit	aːrriːht
dagan	takan
ollu	olːluː
šloahtta	ʃloɑ̯hːta
goarjut	koɑ̯rːjuːht
olli	olːliː
ruovji	ruo̯vːjiː
duohken	tu̯ohken
čiekŋalit	t͡ʃie̯tɲaliht
árga	aːrːka
rinčát	rinːt͡ʃaːht
bárru	paːrruː
cumpi	t͡sumːpiː
ruoinnas	ruo̯jnnas
sihtat	sihtaht
soddjil	soɟːɟiːl
gáhttu	kaːhːtuː
eaŋgals	ea̯ŋːkals
rustát	rusːtaːht
miessi	mie̯ssiː
šleađga	ʃlea̯ðːka
galge	kalːke
burru	purːruː
addesis	adːdesis
háhccát	haːhːt͡saːht
duollu	tuo̯lːluː
vávdno	vaːvːtno
buorráneaddji	puo̯rraːnea̯ɟːɟiː
čeahpimus	t͡ʃea̯hpiːmus
leatnot	le̯atnoht
gullet	kuːlːleht
lágut	laːkuːht
leasmi	lea̯sːmiː
muhtin	muhtiːn
báŋka	paːŋːka
sárgut	saːrːkuːht
sáibu	saːjːpuː
ránis	raːniːs
sitnu	sitnuː
njuorddut	ɲuo̯rːttuːht
ráhkestit	raˑhkestiht
gullet	kulleht
kilográmmá	kʰilokraːmːmaː
romimus	romiːmus
leai	lea̯j
vahkku	vahːkuː
attestit	attestiht
gaŋkát	kaŋːkaːht
riektat	rie̯kːtaht
dahkkot	tahːkoht
reahcci	rea̯hːt͡siː
árja	aːrːja
addjot	aɟːɟoht
dálvit	taːlːviːht
viergi	vie̯rːkiː
liekčát	lie̯kːt͡ʃaːht
diet	tie̯ht
molle	molle
nannet	nanːneht
ležžet	ledːd͡ʒeht
báron	paːron
čagar	t͡ʃakar
kroma	kroːma
diehko	ti̯ehko
njiedjat	ɲie̯ɟɟaht
hearvát	hea̯rːvaːht
šohkut	ʃohkuːht
diila	tijːla
jearrat	jea̯rraht
čearguladdat	t͡ʃea̯rːkuːladːdaht
rájes	raˑjes
bispa	pisːpa
oattimus	oɑ̯ttiːmus
nordon	norːton
báhkket	paːhːkeht
oanit	oɑ̯niːht
buleš	puːleʃ
luohttit	luo̯hːtiːht
duohki	tuo̯hkiː
guoggi	kuo̯ɡːɡiː
lunddolaččat	lunːttolatt͡ʃaht
láđđi	laːððiː
bone	pone
govdut	kovːtuːht
albmaduvvat	alːpmatuvvaht
láhtti	laːhːtiː
cihrra	t͡sir̥r̥a
bavhli	pavːl̥iː
ovttas	ovttas
saddos	sadːdos
vuodjat	vuo̯ɟɟaht
atnin	atniːn
čuohki	t͡ʃuo̯hkiː
arva	arːva
jaska	jasːka
litnjat	litɲaht
čiehká	t͡ʃie̯hkaː
niski	nisːkiː
loapmi	loɑ̯pmiː
čátná	t͡ʃaːtnaː
bircut	pirːt͡suːht
gitta	kitta
cagai	t͡sakaj
romsa	romːsa
gosat	kosaht
valli	valliː
áite	aːjːte
biibbal	pijːppal
čorgat	t͡ʃorːkaht
ruššat	ruʃʃaht
anihit	aniːhiht
leavdnit	lea̯vːtniːht
eske	esːke
doggi	toɡːɡiː
ceaggát	t͡sea̯ɡːɡaːht
ain	ajn
veaittalas	vea̯jttalas
gráda	kraːta
eatnis	ea̯tniːs
nanus	nanuːs
njierrá	ɲie̯rraː
leŋge	leŋːke
njoammil	ɲoɑ̯mmiːl
njárbat	ɲaːrːpaht
nalttas	nalttas
njartat	ɲarːtaht
lotnut	lotnuːht
njálla	ɲaːlla
astta	asta
buot	puo̯ht
molale	molale
jallat	jallaht
movt	movht
rissi	risːsiː
gallet	kalːleht
rievdadus	rie̯vːtatus
buoiddat	puo̯jːttaht
