а	ʔaː
жъагъ	ʐaːʁ
жъагъэ	ʐaːʁa
жъажъэ	ʐaːʐa
жъалым	ʐaːləm
жъамэ	ʐaːma
жъанч	ʐaːnt͡ʃ
жъапхъэ	ʐaːpχa
жъгъырыу	ʐʁərəw
жъгъэй	ʐʁaj
жъогъобын	ʐʷaʁʷabən
жъогъокӏэкӏахь	ʐʷaʁʷat͡ʃat͡ʃaːħ
жъогъоплӏэн	ʐʷaʁapɬan
жъогъорыплъ	ʐʷaʁʷarəpɬ
жъогъофах	ʐʷaʁʷafaːx
жъогъошӏу	ʐʷaʁʷaʃʷ
жъогъу	ʐʷaʁʷ
жъогъуае	ʐʷaʁʷaːja
жъогъуаплъэ	ʐʷaʁaːpɬa
жъоку	ʐʷakʷ
жъон	ʐʷan
жъонакӏу	ʐʷanaːkʷ
жъоныгъу	ʐʷanəʁʷ
жъоныгъуакӏ	ʐʷanəʁʷaːt͡ʃ
жъоныгъуакӏмаз	ʒʷanəʁʷaːt͡ʃʼmaːz
жъоплъ	ʐʷapɬ
жъопхъу	ʐʷapχʷ
жъоркъ	ʐʷarq
жъоркъы	ʒʷarqə
жъот	ʐʷat
жъотхъу	ʐʷatχʷ
жъотын	ʐʷatən
жъуагъо	ʒʷaːʁʷa
жъуагъэ	ʐʷaːʁa
жъуаф	ʐʷaːf
жъугъ	ʐʷəʁ
жъугъэпащ	ʐʷəʁapaːɕ
жъугъэхэку	ʐʷəʁaxakʷ
жъун	ʐʷən
жъутхэн	maʒʷətxan
жъы	ʐə
жъыгъо	ʐəʁʷa
жъыгъуай	ʐəʁʷaːj
жъыгъэ	ʐəʁa
жъые	ʐəja
жъый	ʐəj
жъыкъат	ʐəqaːt
жъын	ʐən
жъыпӏэ	ʐəpʼa
жъырку	ʐərkʷ
жъыу	ʐəw
жъыуакӏо	ʐəwaːkʷʼa
жъыун	ʐəwən
жъышъо	ʐəʂʷa
жъышъхьэ	ʐəʂħa
жъышъхьэмаф	ʐəʂħamaːf
жъышъхьэмыгъу	ʐəʂħamaəʁʷ
жъыӏо	ʐəʔʷa
жъэбэкъ	ʐabaq
жъэгъуай	ʐaʁʷaj
жъэжъый	ʐaʐəj
жъэжъэн	ʐaʐam
жъэн	ʐan
жъэрым	ʐarəm
жъэу	ʐaw
жыкъузалъ	ʒəqʷəzaːɬ
жын	ʒən
жыфлъат	ʑəfɬaːt
жьао	ʑaːwa
жьау	ʑaːwa
жьаугъуадж	ʑaːwʁʷaːd͡ʒ
жьаушӏ	ʑaːwʃʼ
жьы	ʑə
жьыбгъэ	ʑəbʁa
жьыбгъэос	ʑəbʁawas
жьыгъо	ʑəʁʷa
жьыгъогу	ʑəʁʷaɡʷ
жьыгъэбыб	ʑəʁabəb
жьыгъэбыу	ʑəʁabəw
жьыгъэкъабзэ	ʑəʁaqaːbza
жьыгъэшъуй	ʑəʁaʂʷəj
жьыдзакӏо	ʑəd͡zaːkʷʼa
жьыдзапӏэ	ɕəd͡zəpʼa
жьыдзэ	ʑəd͡zəpʼa
жьызалъ	ʑəzaːɬ
жьызэпеу	ʑəzapajw
жьыкорен	ʑəkʷarajn
жьыкъуз	ʑəqʷəz
жьыкъухь	ʑəqʷəħ
жьыкъыдэгъэкӏын	ʑəqədaʁat͡ʃən
жьыкъэщэн	ʑəqaɕan
жьыкъэщэуз	ʑəqaɕawz
жьын	ʑən
жьынэӏу	ʑənaʔʷ
жьыпэ	ʑəpa
жьырытэдж	ʑərətad͡ʒ
жьыуай	ʑəwaːj
жьыуапӏэ	ʑəwaːpʼa
жьыуз	ʑəwz
жьыф	ʑəf
жьыхъырз	ʑəχərz
жьыхьарз	ʑəħaːrz
жьышъаб	ʑəʂaːb
жьышъхьал	ʑəʂħaːl
жьыщэ	ʑəɕa
жьыӏо	ʑəʔʷa
жьыӏэшӏу	ʑəʔaʃʷʼ
жьэжьын	jaʑaʑən
жьэн	ʑan
жьэу	ʑaw
жэ	ʒa
жэгъу	ʒaʁʷ
жэгъуб	ʒaʁʷəb
жэгъуулал	ʒaʁʷəwlaːl
жэдэзын	ʒadazən
жэдэкон	ʒadakʷan
жэдэкӏэн	ʒadat͡ʃan
жэдэлъхьажьын	ʒadaɬħaːʑən
жэдэлъын	ʒadaxən
жэдэон	ʒadawan
жэдэплъыхьан	ʒadapɬəħaːn
жэдэтэкъон	ʒadazən
жэдэфэн	ʒadafan
жэкъун	ʒaqʷən
жэкӏагъу	ʒat͡ʃaːʁʷ
жэкӏапэ	ʒatʃʼaːpa
жэкӏьапэ	ʒakʲʼaːpa
жэкӏэпэпкъ	ʒatʃʼapapq
жэкӏэпэсыс	ʒat͡ʃapasəs
жэкӏэупс	ʒat͡ʃawps
жэкӏэупсыпӏ	ʒat͡ʃawpsəpʼ
жэкӏэф	ʒat͡ʃaf
жэлъакӏу	ʒaɬaːkʷʼ
жэлый	ʒaləj
жэмай	ʒamaːj
жэмачыу	ʒamaːt͡ʃəw
жэмыӏан	ʒaməʔaːn
жэпкъ	ʒapq
жэпхъэмыбгъу	ʒapχaməbʁʷ
жэрыплъ	ʒarəpɬ
жэрыплъагъ	ʒarəpɬaːʁ
жэрыӏу	ʒarəʔʷ
жэрыӏуабз	ʒarəʔʷaːbz
жэукъ	ʒawq
жэукъыгъ	ʒawqəʁ
жэхъу	ʒaχʷ
жэхъуагъ	ʒaχʷaːʁ
жэхэбэнэн	ʒaxabanən
жэхэзыхьан	ʒaxazəħaːn
жэхэкӏотэн	ʒaxakʷʼatan
жэхэкӏоцэн	ʒaxakʷʼat͡san
жэхэлъэдэн	ʒaxaɬadan
жэхэон	ʒaxawan
жэхэпкӏэн	ʒaxapkʲan
жэхэплъэн	ʒaxapɬan
жэхэпхъэнкӏэн	ʒaxapχant͡ʃan
жэхэтхъон	ʒaxatχʷan
жэхэупцӏэн	ʒaxawpt͡sʼan
жэхэхьан	ʒaxaħan
жэӏонтӏагъ	ʒaʔʷantʼaːʁ
жэӏулэл	ʒaʔʷəlal
жэӏулэлыгъ	ʒaʔʷəlaləʁ
загъорэ	zaːʁʷara
закъу	zaːqʷ
закӏэ	zaːt͡ʃʼa
зандэ	zaːnda
занкӏэ	zaːnt͡ʃa
занкӏэу	zaːnt͡ʃaw
зао	zaːwa
зары	zaːrə
заулэ	zaːwla
зафэ	zaːfa
згъэшъхъын	zʁaʂχən
зегъэуджэгъун	zajəʁawd͡ʒaʁʷən
зегъэун	jaʁawən
зегъэхьын	zajʁaħən
зегъэшъукӏын	zajʁaʃʷət͡ʃʼən
зегъэшӏужьын	zajʁaʃʷʼəʑən
зекӏо	zajkʷʼa
зетын	zajtən
зешъокӏыжьын	zajʃʷat͡ʃʼəʑən
зи	zəj
зифэпэжьыгъ	zəjfapaʑəʁ
зиӏ	zəjʔ
зтэгъэкӏэн	ztaʁat͡ʃan
зупсын	zəwəpsən
зфэӏон	zfaʔʷan
зы	zə
зыб	zəb
зыгокӏэ	zəɡʷarat͡ʃʼa
зыгъэгусэн	zəʁəɡʷəsan
зыгъэнэджэн	zəʁanad͡ʒan
зыгъэпкӏын	zʁapst͡ʃʼən
зыгъэпскӏын	zʁapst͡ʃʼən
зыгъэпсыкӏын	zʁapst͡ʃʼən
зыгъэпсыкӏьын	zʁapskʲən
зыгъэпсэфын	zəʁapsafən
зыгъэсамбырын	zəʁasaːmbərən
зыгъэухьазырын	ħaːzərən
зыгъэшхэкӏын	zəʁaʃxat͡ʃʼən
зыкъэшӏэжьын	zəqaʃʼaʑən
зылӏэжьын	zaːɬʼaʑən
зыохьын	zəwaħən
зыпари	zəpaːrəj
зыплъыхьан	zəpɬəħaːn
зыплъыхьапӏэ	zəpɬəħaːpʼa
зыплъыхьын	zəpɬəħən
зыпэгъотхьажьын	zəpaʁʷatħaʑən
зыпэгъутхьажьын	zəpaʁʷatħaʑən
зыпэгъэплъэн	zəpaʁapɬan
зыпэшӏыжьын	zəpaʃʼəʑən
зытегъэкӏэн	zətajʁat͡ʃʼan
зыушъэфын	zawəʂafən
зыуӏэшын	zəwʔaʃən
зыфэгъэгусэн	zəfaʁaɡʷəsan
зыфэгъэсакъын	zəfaʁasaːqən
зыфэгъэсэн	zəfaʁasan
зыци	zət͡səj
зыцый	zət͡səj
зышъутыпцӏын	zəʃʷətəpsʼən
зышӏоу	zəʃʷʼəw
зышӏошӏужьын	zəʃʷʼəʃʷʼaʑən
зыщыгъэгъупшын	zəɕəʁaʁʷəpʃən
зыщыгъэзыен	zəʃəʁazəjan
зыщыгъэзын	zəɕəʁaʁʷəpʃən
зыщыдзыен	zəɕəd͡zəjan
зыщэӏэн	zəɕaʔan
зыӏуамылъхьажь	zəʔʷaːməɬħaːʑ
зыӏыгъэхьан	zaʔaʁaħaːn
зыӏэгъэхьан	zaʔaʁaħaːn
зыӏэкӏэубытэн	zəʔat͡ʃʼawbətan
зэ	za
зэблэдзын	zabɮad͡zən
зэблэкьын	blapkʲən
зэблэхъун	zaplaχʷən
зэгогъэкӏын	zaɡʷaʁat͡ʃʼən
зэгожъын	zaɡʷaʐən
зэгокӏын	zaɡʷat͡ʃʼən
зэгокӏьын	zaɡʷatkʲʼən
зэгокӏьын	zaɡʷat͡ʃən
зэгоожьын	zaɡʷawaʑən
зэготӏэпӏыкӏын	zaɡʷatʼapʼət͡ʃʼən
зэгоутын	zaɡʷawtən
зэгочын	zaɡʷat͡ʃən
зэгощын	zaɡʷaɕən
зэгу	zaɡʷə
зэгъэлъагъэ	zaʁaɬaːʁa
зэгъэн	zaʁan
зэгъэпэшын	zaʔapaʃən
зэгъэфагъ	zaʁafaːʁ
зэгъэфэгъэн	zaʁafaʁan
зэгъэфэн	zaʁafan
зэгъэшӏэн	zaʁaʃʼan
зэгьэм	zaɡʲam
зэдзэкӏакӏо	zad͡zat͡ʃʼaːkʷʼa
зэдзэкӏакӏу	zad͡zat͡ʃaːkʷʼ
зэдзэкӏын	zad͡zat͡ʃən
зэжъу	zaʐʷə
зэзэгъын	zazaʁən
зэзэон	zazawan
зэйтынчъыг	zajtəntʂəɣ
зэкъодзэн	zaqʷad͡zan
зэкъолъэдагъ	zaqʷaɬadaːʁ
зэкъошныгъ	zaqʷaʃnəʁ
зэкӏон	zakʷʼan
зэкӏэ	zat͡ʃʼa
зэкӏэкӏон	zat͡ʃʼakʷʼan
зэкӏэплъэн	zat͡ʃʼakʷʼan
зэкӏэугъоен	zat͡ʃʼawʁʷawan
зэкӏэхьажьын	zat͡ʃʼaħaːʑən
зэкӏэхьан	zat͡ʂaħan
зэкӏэхьэн	zat͡ʃʼaħan
зэкӏэчъэн	zat͡ʃʼat͡ʂan
зэлъежьэжь	zajɬajʑaʑ
зэмылӏэужыгъу	zaməɬʼawʒəʁʷ
зэндалэ	zandaːla
зэокӏокъуашъу	zawkʷʼaqʷaʂʷə
зэолӏ	zawaɬʼ
зэон	zawan
зэпачъэ	zapaːt͡ʂa
зэпедзын	zapajd͡zən
зэплъэкӏыгъу	zapɬat͡ʃʼəʁʷ
зэплъэкӏын	zapɬat͡ʃʼən
зэплъэхьын	zapɬaħən
зэпыгъэжъэн	zapəʁaʐan
зэпыгъэун	zapəʁawən
зэпыгъэчъын	zapəʁat͡ʂən
зэпыгъэчъыхьан	zapəʁat͡ʂəħaːn
зэпыгъэшхэн	zapəʁaʃxan
зэпыдагъэу	zapədaːʁaw
зэпыдзын	zapəd͡zən
зэпыдэн	zapədan
зэпыкӏын	zapət͡ʃʼən
зэпыкӏьын	zapəkʲʼən
зэпымыурэ	zapəməwra
зэпырыкӏын	zapərət͡ʃʼən
зэпырычъын	zapərət͡ʂən
зэпытхъын	zapətχən
зэпыун	zapəwən
зэпыутын	zapəwtən
зэпычын	zapəkʲən
зэпычын	zapət͡ʃən
зэпэзэдакъ	zapazadaːq
зэпэкӏэкӏын	zapat͡ʃʼat͡ʃʼən
зэпэчъэн	zapat͡ʂan
зэпэчӏэкӏын	zapat͡ʂʼat͡ʃʼən
зэребылэу	zarajbəɮaw
зэрэкъэлъагъорэмкӏэ	zaraqaɬaːʁʷaramt͡ʃʼa
зэтелъхьэн	zatajɬħan
зэтеуцон	zatajwt͡ʃʷan
зэтэлъхьэн	zataɬħan
зэтэлъын	zataɬən
зэтэухьэлэн	zatawħalan
зэтэуӏокӏэн	zatawʔʷat͡ʃʼan
зэтӏэхъужьын	zatʼaχʷəʑən
зэтӏэхъун	zatʼaχʷən
зэуакӏо	zawaːkʷʼa
зэуал	zawaːɮ
зэуалӏ	zawaːɬʼ
зэуапӏэ	zawaːpʼa
зэужэу	zawʒaw
зэутэкӏын	zawtat͡ʃən
зэуэн	zawan
зэфачъэ	zafaːt͡ʂa
зэфэчъэн	zafat͡ʂan
зэфэшӏын	zafaʃʼən
зэхъокӏын	zaχʷat͡ʃʼən
зэхъокӏьын	zaχʷakʲʼən
зэхэгъэтэкъун	zaxaʁataqʷən
зэхэгъэшъухъон	zaxaʁaʃʷəχʷan
зэхэдзын	zaxad͡zən
зэхэдзышъун	zaxad͡zəʃʷən
зэхэкӏын	zaxat͡ʃʼən
зэхэон	qawan
зэхэсыпӏэ	zaxasəpʼa
зэхэтэкъун	zaxataqʷən
зэхэугъоен	zaxawʁʷawan
зэхэутын	zaxawtən
зэхэфэн	zaxafan
зэхэхын	zaxaxən
зэхэшӏыкӏын	zaxaʃʼət͡ʃʼən
зэхэщын	zaxaɕən
зэхэщэн	zaxaɕan
зэчэрые	zakʲarəja
зэчэрые	zat͡ʃarəja
зэшӏожьын	zaʃʷʼəʑən
зэшӏокӏын	zaʃʷʼat͡ʃʼən
зэшӏохын	zaʃʷʼaxən
зэщыгъо	zaɕəʁʷa
зэщыкъон	zaɕəqʷan
зэщын	zaɕən
зэӏукӏапӏэ	zaʔʷət͡ʃʼaːpʼa
зэӏукӏэн	zaʔʷət͡ʃʼan
зэӏунын	zaʔʷənan
зэӏунэн	zaʔʷənan
зэӏупхъон	zaʔʷəpχʷan
зэӏыгъэхьан	zaʔaʁaħan
зэӏыхьан	zaʔaħan
зэӏэгъэхьан	zaʔaʁaħaːn
зэӏэгъэхьэн	zaʔaʁaħan
зэӏэхын	zaʔaxən
зэӏэхьан	zaʔaħan
зэӏэхьэн	zaʔaħan
и	jə
ибэ	jəba
ибэдалэу	jəbadaːlaw
игъоин	jəʁʷajən
игъолъхьан	taʁʷaɬħaːn
игъу	jəʁʷa
игъуадж	jəʁʷaːd͡ʒ
игъэкъугъэ	jəʁaqʷəʁa
игъэсэн	jəʁasan
игъэхъон	əʁaχʷan
иджы	jəd͡ʒə
иджэгъун	d͡ʒaʁʷən
идзэн	jəd͡zan
иен	jajən
изакъу	jəzaːqʷ
изы	jəzə
изын	jəzən
изэу	jəzaw
икъугъэ	jəqʷəʁa
икъун	jəqʷən
икӏодыкӏын	jəkʷʼadət͡ʃʼəm
илъыгъу	jəɬəʁʷ
илъын	jəɬən
илъэдэн	jəɬadan
илъэс	jəɬas
илыягъ	jəɮəjaːʁ
инапэкӏэ	jənaːpat͡ʃʼa
инахэкӏэ	jənaːxat͡ʃʼa
ины	jənə
иныжъ	jənəʐ
ипашъхьэ	jəpaːʂħa
ипхъыхьан	jəpχəħaːn
ипшын	jəpʃən
ипэгъум	jəpaʁʷəm
ипэрэгъум	jəparaʁʷəm
ипэтхьэмафэ	jəpatħamaːfa
исхьэкъ	jəsħaq
исэн	jəsan
итхагъэп	jətxaːʁap
итхъун	jətχʷən
итын	jətən
итэкъохьын	jətaqʷaħən
итэкъун	jətaqʷən
иуж	jəwəʒ
иужым	jəwʒəm
иупкӏын	jəwpt͡ʃʼən
иусыф	jəwsəf
иушӏоин	jəwʃʷajən
ифын	jəfən
ифэн	jəfan
ихьан	jəħaːn
ичэ	jət͡ʃa
ичӏыпӏэкӏэ	jət͡ʂʼəpʼat͡ʃʼa
ишъукӏын	jəʃʷət͡ʃʼn
ишъун	jəʃʷən
ишӏыхьан	jəʃʼəħaːn
ишӏэхьан	jəʃʼaħaːn
иӏэн	jəʔan
ко	kʷa
коил	kʷajəl
кой	kʷaj
койыл	kʷajəl
кокӏ	kʷat͡ʃʼ
коны	kʷanə
копкъ	kʷapq
копкъышъхьэ	kʷapqəʂħa
корт	kʷart
корэн	kʷaran
корэныгу	kʷaranəɡʷ
коц	kʷat͡s
коцы	kʷat͡sə
кощын	kʷaɕən
ку	kʷə
куамэ	kʷaːma
куандэ	kʷaːnfa
куахъо	kʷaːχʷa
куашъо	kʷaːʃʷa
куашъу	kʷaːʃʷa
кугъачъ	kʷəʁaːt͡ʃ
кудэ	kʷəda
кукумау	kʷəkʷmaːw
кукунэгъэбылъ	kʷəkʷnaʁabəɬ
кукунэгъэплъ	kʷəkʷnaʁapɬ
кукуу	kʷəkʷəw
кулъэшъу	kʷəɬaʃʷ
куогъу	kʷəwaʁʷ
куон	kʷəwan
куп	kʷəp
купкӏ	kʷəpt͡ʃʼ
купсэ	kʷapsa
купэ	kʷəpa
курэжъые	kʷəraʐəja
кутлэ	kʷətla
куу	kʷəwə
кухьэ	kʷəħa
куцэ	kʷət͡sa
куцӏы	kʷət͡sʼə
кушъхьэ	kʷəʂħa
кушъхьэфачъэ	kʷəʂħafaːt͡ʂa
кушъэ	kʷəʂa
кущэрэхъ	kʷəɕaraχ
кхъу	qʷə
кхъу	χʷə
къабзэ	qaːbza
къаблэ	qaːbla
къаз	qaːz
къазгъыр	qaːzʁər
къазмакъбзыу	qaːzmaːqbzəw
къазмэ	qaːzma
къаигъэ	qaːjəʁa
къакъыр	qaːqər
къалэ	qaːla
къалэ	qaːɮa
къамзэгу	qaːmzaɡʷ
къамцӏыч	qaːmt͡sʼət͡ʃ
къамыл	qaːməɮ
къамыщ	qaːməɕ
къамэ	qaːma
къангъэбылъ	qaːnʁabəɬ
къаплъэн	qaːpɬan
къапщыкъ	qaːpɕəq
къарыу	qaːrəw
къарыунчъ	qaːrəwənt͡ʂ
къарыунчъэ	qaːrəwənt͡ʂ
къарэ	qaːra
къарэу	qaːraw
къатыр	qaːtər
къаум	qaːwəm
къаунэ	qaːwəna
къахьэуашъо	qaːħawaːʃʷa
къашхъо	qaːʃχʷa
къашъо	qaːʂʷa
къашыкъ	qaːʃəq
къашыкъгъуанэ	qaːʃəqʁʷaːna
къашыкъхъурай	qaːʃəqχʷəraːj
къаӏогъум	qaːkʷʼaʁʷəm
къаӏорэгъум	qaːkʷʼaʁʷəm
къегъоин	qajʁʷajən
къегъэблэгъэн	qajʁablaʁan
къегъэкӏын	qajʁat͡ʃʼən
къегъэтӏыхын	qajʁatʼəxən
къегъэӏыхын	qajʁatʼəxən
къеджэн	qajd͡ʒan
къекӏэхын	qajt͡ʃʼaxəm
къелэлэхын	qajɬaɬaxən
къепщэн	qajpɕan
къетӏэрэхын	qajtʼaraxən
къеулэлэхын	qajɬaɬaxən
къефэхын	qajfaxən
къехьыжьэн	qajħəʑan
къехьэхын	qajħaxən
къехэхьын	qajxaħən
къешхын	qajʃxən
къешӏэн	qajʃʼan
къещыхьэкӏын	qajɕaħat͡ʃʼən
къещэкӏын	qajɕat͡ʃʼən
къикӏын	qəjt͡ʃʼən
къикӏьэсӏын	qəjkʲʼasʼən
къилъын	qəjɬən
къины	qəjnə
къиныгъу	qəjnəʁʷ
къитхъун	qjətχʷən
къиухын	qəjwxən
къихын	qəjxən
къо	qʷa
къогъо	qʷaʁʷa
къоджэгъу	t͡ʃəɮaʁʷ
къожъ	qʷaʐ
къозын	qʷazən
къокъон	qʷaqʷan
къокӏын	qʷat͡ʃʼən
къокӏыпӏэ	qʷat͡ʃʼəpʼa
къокӏьын	qʷakʲʼən
къолагьэ	qʷalaːɡʲa
къоладжэ	qʷalaːd͡ʒa
къолай	qʷalaːj
къолы	qʷalə
къолэбзыу	qʷalabzəw
къолэжъ	qʷalaʐ
къолэн	qʷalan
къолэнсэлэн	qʷalansalan
къонцӏэу	qʷant͡sʼaw
къоны	qʷanə
къопс	qʷaps
къорылъф	qʷarəɬf
къотэгъу	qʷataʁʷ
къоуцон	qʷawt͡ʃʷan
къохь	qʷaħ
къохьан	qʷaħaːn
къохьапӏэ	qʷaħaːpʼ
къохьэн	qʷaħan
къошъобэщ	qʷaʂʷabaɕ
къошъолӏы	qʷaʂʷaɬʼə
къошъомэзэжъый	qʷaʂʷamazaʐəj
къошъофы	qʷaʂʷafə
къошъочӏэгъаз	qʷaʂʷat͡ʃaʁaz
къошъошӏы	qʷaʂʷaʃə
къошын	qʷaʃən
къощыр	qʷaɕər
къоӏус	qʷaʔʷəs
къу	qʷə
къуаджэ	qʷaːd͡ʒa
къуае	qʷaːja
къуалъхьэ	qʷaːɬħa
къуамэ	qʷaːma
къуанчӏэ	qʷaːnt͡ʃa
къуао	qʷaːwa
къуапсӏэ	qʷaːpsʼa
къуапцӏэ	qʷaːpt͡sʼa
къуапэ	qʷaːpa
къуахъо	qʷaːχʷa
къуашъо	qʷaːʂʷa
къуащэ	qʷaːɕa
къуащэу	qʷaːɕaw
къугъо	qʷəʁʷa
къуджыр	qʷəd͡ʒər
къудыин	qʷədəjən
къужъы	qʷəʐə
къузмэзадэ	qʷəzmazaːda
къуй	qʷəj
къул	qʷəɮ
къуладжэ	qʷəɮaːd͡ʒa
къулбастэ	qʷəlbaːsta
къулъфыгъэ	qʷəɬfəʁa
къулыкъу	qʷəɮəqʷ
къумбыл	qʷəmbəɮ
къупышъхьэ	qʷəpəʂħa
къурбычый	qʷərbət͡ʃəj
къурбэкъый	qʷərbaqəj
къурбэкъэй	qʷərbaqaj
къурнэ	qʷərna
къутамэ	qʷətaːma
къутаф	qʷətaːf
къутыр	qʷətər
къутэн	qʷətan
къухьэ	qʷəħa
къухьэбыб	qʷəħabəb
къухьэлъат	qʷəħaɬaːt
къухьэтӏысыпӏ	qʷəħatʼəsəpʼ
къухьэуцупӏэ	qʷəħawt͡sʷəpʼa
къушъу	qʷəʃʷ
къушъхьэ	qʷəʂħa
къуэдэс	qʷadas
къыблэ	qəbla
къыгъэ	qəʁa
къыдэгъэж	qədaʁaʒ
къыдэгъэчъ	qədaʁat͡ʂ
къыдэкӏохьын	qədakʷʼaħən
къыдэкӏухьан	qədakʷʼəħaːn
къыдэмыхъун	qədaməχʷən
къыдэхъун	qədaχʷən
къызбэч	qəzbaːkʲ
къызбэч	qəzbaːt͡ʃ
къызыщылъэтын	qəzəɕəɬatən
къыин	qəjən
къыкъокӏын	qəqʷat͡ʃʼən
къыкӏышын	qət͡ʃəʃən
къылъыкӏотэн	qəɬəkʷʼatan
къын	qən
къыпцӏэ	qəpt͡ʃa
къыпылэлын	qəpəɮaɮən
къыпыун	qəpəwən
къыпыщын	qəpəɕən
къыпэшӏошӏын	qəpaʃʷʼaʃʼən
къырикӏон	qərəjkʷʼan
къытегъэзын	qətajʁazən
къытегъэзэн	qətajʁazan
къытэгъэзэн	qətaʁazan
къыухьан	qəwəħaːn
къыфифэн	qəfəjfan
къыхэущыкӏын	qəxawɕət͡ʃʼən
къыхэущыкӏьын	qəxawɕəkʲʼən
къыцэ	qət͡sa
къычӏэгъэкӏын	qət͡ʃʼaʁakʲʼən
къычӏэгъэкӏьын	qət͡ʃʼaʁakʲʼən
къычӏэгъэщын	qət͡ʂʼaʁaɕən
къычӏэхын	qət͡ʃʼaxən
къычӏэщын	qət͡ʂʼaɕən
къыщыкӏэн	qəɕət͡ʃʼan
къыщынэн	qəɕəwnan
къыщыунэн	qəɕəwnan
къыӏупсын	qəʔʷəpsə
къыӏыхын	qəʔəxən
къыӏэкӏэхьэн	qəʔat͡ʃʼaħaːn
къыӏэпхъотэн	qəʔapχʷatan
къыӏэхын	qəʔaxən
къэ	qa
къэбар	qabaːr
къэбарыпцӏы	qabaːrəpt͡sʼə
къэбаскъэ	qabaːsqa
къэбастхъэ	qabaːstχa
къэбкӏэ	qabkʲʼa
къэблэн	qablan
къэбы	qabə
къэбыпцӏэ	qabəpt͡sa
къэбэкъао	qabaqaːwa
къэбэртай	qabartaːj
къэбэртайбзэ	qabartaːjbza
къэвкъаз	qafqaːz
