а	ʔaː
къэгужъон	qaɡʷəʒʷan
къэгупшысын	qaɡʷəpʃəsən
къэгъагъэ	qaʁaːʁa
къэгъуен	qaʁʷajən
къэгъэгъунэн	qaʁaʁaʁʷənan
къэгъэзэгъу	qaʁazaʁʷ
къэгъэзэн	qaʁazan
къэгъэкӏохьын	qaʁakʷʼaħən
къэгъэкӏэхьын	qaʁat͡ʃaħən
къэгъэлъэгъоны	qaʁaɬaʁʷanə
къэгъэнэжьын	qaʁanaʑən
къэгъэнэн	qaʁanan
къэгъэуцун	qaʁawt͡sʷən
къэгъэучъыӏын	qaʁawtʂəʔən
къэгъэущын	qaʁawɕən
къэгъэфын	qaʁafən
къэгъэхъэн	qaʁaχan
къэгъэхын	qaʁaxən
къэгъэӏун	qaʁaʔʷən
къэжьын	qaʑən
къэи	qajə
къэин	qaqəjən
къэкъун	qaqʷən
къэкъушъун	qaqʷəʃʷən
къэкъыин	qaqəjən
къэкӏожьын	qakʷʼaʑən
къэкӏорэгъэ	qakʷʼaraʁa
къэкӏорэтхьэмафэ	qakʷʼaratħamaːfa
къэкӏохьын	qakʷʼaħən
къэкӏухьан	qakʷʼəħaːn
къэкӏыгъэхэр	qakʲʼəʁaxar
къэкӏыгъэхэр	qat͡ʃʼəʁaxar
къэкӏын	qat͡ʃʼəm
къэлапчъ	qalaːpt͡ʃ
къэлъфын	qaɬfən
къэлъы	qaɬə
къэлыдын	qaɮədən
къэлэдэс	qaɮadas
къэлэм	qalam
къэлэмдалъхьэ	qalamdaːɬħa
къэлэсэраи	qalasaraːjə
къэлэсэрай	qalasaraːj
къэмлан	qamlaːn
къэмэхын	qamaxən
къэнэн	qanan
къэнэхъэжьын	qanaχaʑən
къэон	qawan
къэплъан	qapɬaːn
къэпсын	qapsən
къэпсэн	qapsan
къэптан	qaptaːn
къэпчъын	qapt͡ʂən
къэпшӏэжын	qapʃʼaʑən
къэпшӏэн	qapʃʼan
къэпы	qapə
къэраб	qaraːb
къэрабгъэ	qaraːbʁa
къэрал	qaraːɮ
къэралыгъу	qaraːɮəʁʷ
къэркъэтэн	qarqatan
къэрэбгъэ	qarabʁa
къэрэгъул	qaraʁʷəl
къэрэу	qaraw
къэсшъхьэпкӏьэтын	qasʂħapkʲʼatən
къэсшъхьэпкӏэтын	qasʂħapkʲʼatən
къэсын	qasən
къэсэхын	qasaxən
къэсӏын	sʼən
къэугупшысын	qawɡʷəpʃəsən
къэугъоин	qawʁʷajən
къэун	qawən
къэунэ	qawəna
къэутхын	qawətxən
къэучъыӏын	qawtʂəʔən
къэущын	qapɕən
къэфын	qafən
къэхалъэ	qaxaːɬa
къэхъун	qaχʷən
къэхъушъун	qaχʷəʃʷən
къэхын	qaxən
къэхьо	qaħwa
къэхьпэ	qaħpa
къэхьуашъо	qaħwaːʂʷa
къэхьын	qaħən
къэхьыо	qaħwa
къэхьыпакъо	qaħəpaːqʷa
къэхьыпэ	qaħəpa
къэхьыпэрылъф	qaħəparəɬf
къэхьыуашъо	qaħwaːʂʷa
къэц	qat͡s
къэцы	qat͡sə
къэцыгъуан	qat͡səʁʷaːn
къэцӏын	t͡sʼən
къэцӏыон	qat͡sʼəwan
къэцӏэтхын	qat͡sʼatxən
къэшъон	qaʂʷan
къэшъуакӏо	qaʃʷaːkʷʼa
къэшӏэжын	qaʃʼaʑən
къэшӏэжьын	qaʃʼan
къэшӏэн	qaʃʼan
къэщыпын	qaɕəpən
къэщэгъу	qaɕaʁʷ
къэщэкьын	qaɕakʲən
къэщэн	qaɕan
къэщэчын	qaɕat͡ʃən
кьэ	kʲa
кьэпчъэӏу	kʲapt͡ʂaʔʷ
кьэрхъон	kʲarχʷan
кьэт	kʲat
кьэтжъые	kʲatʐəj
кьэтхъэн	kʲʼatχan
кьэтыу	kʲatəw
кьэупчъэ	kʲawəpt͡ʂa
кьэфы	kʲafə
кӏадзэ	t͡ʃʼaːd͡za
кӏай	t͡ʃʼaːj
кӏако	t͡ʃʼaːkʷa
кӏакӏо	t͡ʃaːkʷʼa
кӏакӏы	kʲaːt͡ʃə
кӏакӏы	t͡ʃaːt͡ʃə
кӏалэ	t͡ʃʼaːla
кӏалэ	t͡ʃʼaːɮa
кӏапсэ	t͡ʃʼaːpsa
кӏапсэрыкӏо	t͡ʃʼaːpsarəkʷʼa
кӏапэ	kʲaːpa
кӏапэ	t͡ʃaːpa
кӏасэ	t͡ʃʼaːsa
кӏашъо	t͡ʃʼaːʃʷa
кӏежьэжьын	ʔʷarəʃʼa
кӏодыгъошӏу	kʷʼadəʁʷaʃʷʼ
кӏодыжьыгъошӏу	kʷʼadəʑəʁʷaʃʷʼ
кӏодын	kʷʼadən
кӏожьын	kʷʼaʑən
кӏолӏэн	jakʷʼaɬʼan
кӏон	kʷʼan
кӏосэн	kʷʼasan
кӏотэн	kʷʼatan
кӏохъун	kʷʼaχʷən
кӏоцӏы	kʷʼat͡sʼə
кӏоцӏылъхьэн	kʷʼat͡sʼəɬħan
кӏоцӏыхьан	kʷʼat͡sʼəħaːn
кӏоцӏыщыхьан	kʷʼat͡sʼəɕəħaːn
кӏоцӏыщыхьэн	kʷʼat͡sʼəɕəħan
кӏочӏагъэ	kʷʼat͡ʃʼaːʁa
кӏочӏадж	kʷʼaːt͡ʂʼaːd͡ʒ
кӏошъэн	kʷʼaʂan
кӏошын	kʷʼaʃən
кӏуадж	kʷʼaːd͡ʒ
кӏуапӏэ	kʷʼaːpʼa
кӏуачӏэ	kʷʼaːt͡ʃʼa
кӏун	kʷʼən
кӏурэжъый	kʷʼəraʐəj
кӏуснэщаб	kʷʼəsnaɕaːb
кӏыб	t͡ʃʼəb
кӏыгъун	t͡ʃʼəʁʷən
кӏыин	mat͡ʃʼəjən
кӏыкӏьай	t͡ʃəkʲaːj
кӏымафэ	t͡ʃʼəmaːfa
кӏын	t͡ʃʼən
кӏырыун	t͡ʃʼərəwən
кӏыфы	t͡ʃʼəfə
кӏыхьэ	t͡ʃʼəħa
кӏыхьэлыхьэ	t͡ʃʼəħaɮəħa
кӏышъоӏот	t͡ʃʼəʃʷaʔʷat
кӏышъу	t͡ʃəʂʷ
кӏыӏу	t͡ʃʼəʔʷ
кӏьако	kʲʼaːkʷa
кӏьакӏьэ	kʲʼaːkʲʼa
кӏьапсэ	kʲʼaːpsa
кӏьасэ	kʲʼaːsa
кӏьашъо	kʲʼaːʃʷa
кӏьыин	kʲʼəjən
кӏьэ	kʲʼa
кӏьэй	kʲʼaj
кӏьэлъыон	kʲʼaɬəwən
кӏьэлъыун	kʲʼaɬəwən
кӏьэмгуе	kʲʼamɡʷəja
кӏьэнлъэ	kʲʼanɬa
кӏьэрахъо	kʲʼaraːχʷa
кӏьэрыт	kʲʼarət
кӏьэхьы	kʲʼaħə
кӏьэхьылэхь	kʲʼaħəlaħ
кӏэ	kʼa
кӏэ	t͡ʃʼa
кӏэгъожьын	t͡ʃaʁʷaʑən
кӏэгъэгъожьын	t͡ʃʼaʁaʁʷaʑən
кӏэгъэкӏын	t͡ʃʼaʁat͡ʃʼən
кӏэгьэн	t͡ʃʼaɡʲan
кӏэджэн	t͡ʃʼad͡ʒan
кӏэдзапӏэ	wəbɮaːpʼa
кӏэдэн	t͡ʃʼadan
кӏэегъулъын	t͡ʃʼajaʁʷəɬən
кӏэен	t͡ʃʼajan
кӏэзэзын	t͡ʃʼazazən
кӏэй	t͡ʃʼaj
кӏэкъэпс	t͡ʃaqaps
кӏэкӏьащын	t͡ʃʼakʲʼaːɕən
кӏэлъыкӏон	t͡ʃaɬəkʷʼan
кӏэлъыон	t͡ʃʼaɬəwən
кӏэлъыун	t͡ʃʼaɬəwən
кӏэлъэтэкьын	t͡ʃaɬatakʲən
кӏэлъэӏун	t͡ʃʼaɬaʔʷən
кӏэлэ	t͡ʃala
кӏэлэгъу	t͡ʃalaʁʷ
кӏэлэегъагь	t͡ʃʼalaʁaːɡʲ
кӏэлэегъадж	t͡ʃʼaɮaʁaːd͡ʒ
кӏэлэегьакӏо	t͡ʃʼalajaɡʲaːkʷʼa
кӏэлэеджакӏо	t͡ʃʼaɮajad͡ʒaːkʷʼa
кӏэлэхъу	t͡ʃʼaɮaχʷ
кӏэлэхъуцӏыкӏу	t͡ʃʼaɮaχʷt͡sʼəkʷʼ
кӏэмгуе	t͡ʃʼamɡʷəja
кӏэн	t͡ʃʼan
кӏэнкӏэ	t͡ʃʼant͡ʃʼa
кӏэнкӏэжъапхъэ	t͡ʃant͡ʃaʐaːpχa
кӏэнлъэ	t͡ʃʼanɬa
кӏэнэкӏэн	t͡ʃʼanat͡ʃʼan
кӏэп	t͡ʃʼap
кӏэпхъ	t͡ʃʼapχ
кӏэпхын	t͡ʃʼapxən
кӏэпщ	t͡ʃʼapɕ
кӏэпщы	t͡ʃʼapɕə
кӏэпы	t͡ʃʼapə
кӏэракӏ	t͡ʃʼaraːt͡ʃʼ
кӏэрахъо	t͡ʃʼaraːχʷa
кӏэрхъон	t͡ʃʼarχʷan
кӏэрыкӏэу	t͡ʃʼarət͡ʃʼaw
кӏэрэон	t͡ʃʼarawan
кӏэрэхъоцыкӏу	t͡ʃaraχʷat͡səkʷʼ
кӏэсэн	t͡ʃʼasan
кӏэтал	kʲʼataːl
кӏэтал	t͡ʃʼataːl
кӏэтхъун	t͡ʃʼatχʷən
кӏэтыку	t͡ʃʼatəkʷ
кӏэтыл	t͡ʃʼatəl
кӏэтыщх	kʲatəɕx
кӏэтыщх	t͡ʃatəɕx
кӏэтӏэй	t͡ʃatʼaj
кӏэупкӏэн	t͡ʃʼawpt͡ʃʼan
кӏэупхъухьан	t͡ʃawpχʷəħaːn
кӏэух	t͡ʃʼawəx
кӏэхьан	t͡ʃʼəħaːn
кӏэхьы	t͡ʃʼaħə
кӏэхэкӏын	t͡ʃaxat͡ʃən
кӏэшъун	t͡ʃʼaʃʷən
кӏэшӏыхьан	t͡ʃʼaʃʼəħaːn
кӏэшӏэн	t͡ʃʼaʃʼan
кӏэщакӏо	t͡ʃaɕaːkʷʼa
кӏэӏэжьын	t͡ʃʼaʔaʑən
кӏэӏэн	t͡ʃʼaʔan
лагъымэ	ɮaːʁəma
лагъэ	laːʁa
лажьэ	ɮaːʑa
лалэ	laːla
лантӏэ	laːntʼa
ланчъэ	laːnt͡ʃa
лачэ	laːt͡ʃa
лъабжъэ	ɬaːbʐa
лъагъо	ɬaːʁʷa
лъагэ	ɬaːɣa
лъакъо	ɬaːqʷa
лъапсэ	ɬaːpsa
лъапсӏэ	ɬaːpsʼa
лъапцӏэ	ɬaːpt͡sʼa
лъапэ	ɬaːpa
лъапӏэ	ɬaːpʼa
лъасэ	ɬaːsa
лъашъхьэ	ɬaːʂħa
лъащэ	ɬaːɕa
лъежьэн	ɬajʑan
лъежэн	ɬajʒan
лъфащэ	ɬfaːɕa
лъфыгъэ	ɬfəʁa
лъфын	ɬfən
лъфэн	ɬfan
лъхъанчэ	ɬχaːnt͡ʃa
лъы	ɬə
лъыгъачъэ	ɬəʁaːt͡ʂa
лъыкӏон	ɬəkʷʼan
лъыкӏотэн	ɬəkʷʼatan
лъыкӏошъэн	ɬəkʷʼaʂan
лъын	ɬən
лъынтфэ	ɬəntfa
лъынэ	ɬəna
лъыплъэн	ɬəpɬan
лъытфэ	ɬətfa
лъытэн	ɬətan
лъытэныгъ	ɬətanəʁ
лъыфыгъэ	ɬfəʁa
лъыхъожьын	ɬəχʷaʑən
лъыхъуакӏо	ɬəχʷaːkʷʼa
лъыхъун	ɬəχʷən
лъычъэн	ɬət͡ʂan
лъышӏэжь	ɬəʃʼaʑ
лъышӏэжьакӏо	ɬəʃʼaʑaːkʷʼa
лъышӏэжьын	ɬəʃʼaʑən
лъыӏэбэн	ɬəʔaban
лъыӏэсын	ɬəʔasən
лъэ	ɬa
лъэбакъу	ɬabaːqʷ
лъэбанэ	ɬabaːna
лъэбжъанэ	ɬapʐaːna
лъэбыӏу	ɬabəʔʷ
лъэбэкъу	ɬabaqʷ
лъэгонджэмышъхьэ	ɬaɡʷand͡ʒaməʂħa
лъэгу	ɬaɡʷ
лъэгуаджэ	ɬaɡʷaːd͡ʒa
лъэгуанджэ	ɬaɡʷaːnd͡ʒa
лъэгуц	ɬaɡʷət͡s
лъэгъуае	ɬaʁʷaːja
лъэгъуен	ɬaʁʷəjan
лъэгъун	pɬaʁʷən
лъэгъупхъ	ɬaʁʷəpχ
лъэдакъэ	ɬadaːqa
лъэецуакъо	ɬajat͡sʷaːqʷa
лъэжъуагъ	ɬaʐʷaːʁ
лъэкур	ɬakʷər
лъэкъопцӏанэ	ɬaqʷapt͡sʼaːna
лъэкъорыгъачъэ	ɬaqʷarəʁaːt͡ʂa
лъэкъуапсӏ	ɬaqʷaːpsʼ
лъэкъуапцӏ	ɬaqʷaːpt͡sʼ
лъэкъуасӏэ	ɬaqʷaːsʼa
лъэкъуацӏэ	ɬaqʷaːt͡sʼa
лъэкӏ	ɬat͡ʃʼn
лъэкӏапӏ	ɬat͡ʃaːpʼa
лъэкӏапӏэ	ɬat͡ʃaːpʼ
лъэкӏоцӏ	ɬakʷʼat͡sʼ
лъэкӏын	ɬakʲʼən
лъэкӏын	ɬat͡ʃʼən
лъэкӏэн	ɬat͡ʃan
лъэкӏэпӏащ	ɬat͡ʃʼapʼaːɕ
лъэмыдж	ɬaməd͡ʒ
лъэн	ɬan
лъэныкъу	ɬanəqʷ
лъэныкъуащ	ɬanəqʷaːɕ
лъэой	ɬawaj
лъэпапцӏэ	ɬapaːpt͡sʼa
лъэпкъ	ɬapq
лъэпкъгъэкӏод	ɬapqʁakʷʼad
лъэпкъэгъу	ɬapq
лъэпс	ɬaps
лъэпхъабэ	ɬapχaːba
лъэпщ	ɬapɕ
лъэпщ	ɬapʃʷ
лъэпэд	ɬapad
лъэпэон	ɬapawan
лъэпэпсӏий	ɬapapsʼəj
лъэпӏаӏо	ɬapʼaːʔʷa
лъэрыгъачъэ	ɬarəʁaːt͡ʂa
лъэрымыхь	ɬarəməħ
лъэрычъ	ɬarət͡ʂ
лъэсы	ɬasə
лъэсыбэщ	ɬasəbaɕ
лъэтэн	ɬatan
лъэу	ɬaw
лъэубакъу	ɬawbaːqʷ
лъэугъуае	ɬawʁʷaːja
лъэуж	ɬawəʒ
лъэужь	ɬawəʑ
лъэужьэу	ɬawʑəməj
лъэхъан	ɬaχaːn
лъэхъаны	ɬaχaːnə
лъэхъомбэшх	ɬaχʷambaʃx
лъэхъуамбэ	ɬaχʷaːmba
лъэхъэн	ɬaχan
лъэхьэ	ɬaħa
лъэхэнэн	ɬaxanan
лъэш	ɬaʃ
лъэшъун	ɬaʃʷən
лъэшы	ɬaʃə
лъэшыдж	ɬaʃəd͡ʒ
лъэшыӏо	ɬaʃəʔʷa
лъэшэу	ɬaʃaw
лъэӏуакӏо	ɬaʔʷaːkʷʼa
лы	lə
лы	ɮə
лыгъон	ɮəʁʷan
лыджын	maləd͡ʒən
лыдын	ɮədən
лые	ɮəja
лыкъумэ	ləqʷma
лымышх	ləməʃx
лыпцэ	ləpt͡sa
лыпцӏэ	ləpt͡sʼa
лыргъужъ	lərʁʷəʐ
лышъутӏэ	ləʃʷtʼa
лэблэбый	lablabəj
лэгъу	laʁʷ
лэгъунэ	ɮaʁʷna
лэгъуп	laʁʷəp
лэгьэн	ɮaɡʲan
лэджэн	ɮad͡ʒan
лэжьакӏу	laʑaːkʷʼ
лэжьын	ɮaʑən
лэжьэн	laʑan
лэлэн	lalan
лэн	lan
лэн	ɮan
лэныстэ	lanəsta
лӏакъо	ɬʼaːqʷa
лӏапӏэ	ɬʼaːpʼa
лӏы	ɬʼə
лӏыблан	ɬʼəbɮaːn
лӏыгъэ	ɬʼəʁa
лӏыгъэкӏэ	ɬʼəʁat͡ʃʼa
лӏыжъы	ɬʼəʐə
лӏыжъыгъу	ɬʼəʐəʁʷ
лӏыжъыпӏ	ɬʼəʐəpʼ
лӏыжъышъ	ɬʼəʐəʂ
лӏыкӏо	ɬʼəkʷʼa
лӏымыш	ɬʼəməʃ
лӏыукӏ	maχaːd͡ʒa
лӏыхъу	ɬʼəχʷ
лӏыхъужъ	ɬʼəχʷəʐ
лӏышъхьэ	ɬʼəʂħa
лӏэгъу	ɬʼaʁʷ
лӏэгъуаб	ɬʼaʁʷaːb
лӏэкъолъэш	ɬaqʷaɬaʃ
лӏэкъуацӏэ	ɬʼaqʷaːt͡sʼa
лӏэн	ɬʼan
лӏэу	ɬʼaw
лӏэуж	ɬʼawəʒ
лӏэужыгъо	ɬʼawʒəʁʷa
лӏэужьыгъо	ɬʼawʑəʁʷa
мажьэ	maːʑa
мазэ	maːza
маис	maːjəs
майтэ	maːjta
макъэ	maːqa
макӏэ	maːt͡ʃa
малхъо	maːlχʷa
малъхъо	maːɬχʷa
мамыщ	aːfə
манэ	maːna
мастэ	maːsta
матхъэжьын	maːtχaʑən
матэ	maːta
мафэ	maːfa
махълъэ	maːχɬa
махъсымэ	maːχsəma
махъушэ	maːχʷəʃa
махъушэбзу	maːχʷʃabzəw
махъушэчэтыу	maːχʷəʃakʲatəw
махъушэчэтыу	maːχʷəʃat͡ʃatəw
махъчэ	maːχt͡ʃa
махъчэбзу	maːχt͡ʃabzəw
махъшэбзу	maːχt͡ʃabzəw
махъэ	maːχa
махь	maːħ
махэ	maːxa
мацӏэ	maːt͡sʼa
машинэ	maːʃəna
машэ	maːʃa
машӏо	maːʃʷʼa
маӏьэ	maːʔʲa
модэ	mawda
мусэ	məwsa
мы	mə
мыгъо	məʁʷa
мыгъэ	maʁa
мыгьыр	məɡʲər
мыджыр	məd͡ʒər
мыдэ	məda
мые	məja
мыжъо	məʐʷa
мыжъодэбыш	məʐʷadaməʃ
мыжъокӏашъхъ	məʐʷakʲaːʂχ
мыжъуакӏэ	məʐʷaːt͡ʃa
мызуэ	məʒʷa
мыкӏэ	mət͡ʃʼa
мылъку	məɬəkʷ
мылъфыкъо	məɬfəqʷa
мылъыку	məɬəkʷ
мылы	məɮə
мынэрылъэгъу	mənarəɬaʁʷ
мыпытэ	məpəta
мыскъар	məsqaːr
мыст	məst
мысэ	məsa
мытэрэз	mətaraz
мыхъатэ	məχaːta
мыхъомышӏ	məχʷaməʃʼ
мыхъумыбз	məχʷəməbz
мыхьэнэ	məħana
мычӏы	mət͡ʃə
мышкӏу	məʃkʷ
мышъыпкъэ	məʂəpqa
мышъэ	məʂa
мыщгъум	məɕʁʷəm
мыщыгъу	məɕəʁʷ
мыӏуш	məʔʷəʃ
мыӏэрыс	məʔarəs
мыӏэрысэпсы	məʔarəsapsə
мэ	ma
мэбзэен	mabzajan
мэбзэин	mabzajən
мэбыбын	mabəbən
мэбэгъон	mabaʁʷan
мэбэнэн	mabanan
мэгоӏэн	maɡʷaʔan
мэгубжын	maɡʷəbʒən
мэгушӏон	maɡʷəʃʷʼan
мэгущыӏэн	maɡʷɕəʔan
мэгънэнэн	maʁnanan
мэгъолъын	maʁʷaɬən
мэгъуен	maʁʷəjan
мэгъун	maʁʷən
мэгъушъыжъын	maʁʷʂəʐən
мэгъушъын	maʁʷʂən
мэгъын	maʁən
мэгъэгъэн	maʁaʁan
мэджыджэн	mad͡ʒəd͡ʒan
мэджэгун	mad͡ʒaɡʷən
мэдрэ	madra
мэдрэр	madra
мэдэӏон	madaʔʷan
мэжъутхэн	maʒʷətxan
мэз	maz
мэзагъо	mazaːʁʷa
мэзай	mazaːj
мэзахэ	mazaːxa
мэзгуащэ	mazɡʷaːɕa
мэзкьэт	mazkʲat
мэзпчэн	mazpt͡ʃan
мэзчэт	mazt͡ʃat
мэзчэтыу	mazkʲatəw
мэзчэтыу	mazt͡ʃatəw
мэзы	mazə
мэзыкъу	mazəqʷ
мэзыпчэн	mazəpt͡ʃan
мэзытхьэ	mazətħa
мэзэбэлыдж	mazabaləd͡ʒ
мэзэгъэн	mazaʁan
мэзэзэн	mazazan
мэзэкӏон	zakʷʼan
мэзэон	mazawan
мэкуон	məkʷəwan
мэкъамэ	maqaːma
мэкъу	maqʷ
мэкъумэщышӏ	maqʷmaɕəʃʼ
мэкъуогъумаз	maqʷəwaʁʷəmaːz
мэкъупӏ	maqʷpʼ
мэкъын	maqən
мэкъэкъащ	maqaqaːɕ
мэкъэркъэтэн	maqarqatan
мэкьэн	makʲan
мэкьэрэзын	makʲarazən
мэкӏодын	makʷʼadən
мэкӏосэн	makʷʼasan
мэкӏошъэн	makʷʼaʂan
мэкӏыин	mat͡ʃʼəjən
мэкӏьыин	makʲʼəjən
мэкӏэтхъэн	mat͡ʃatχan
мэл	mal
мэлахъо	malaːχʷa
мэлхъогъ	malχʷaʁ
мэлъэхъу	maɬaχʷ
мэлы	maɮə
мэлыгьын	maləɡʲən
мэлыджын	maləd͡ʒən
мэлыл	maləl
мэлылъфэгъумаз	maləɬfaʁʷəmaːz
мэлыхъогъу	maɮəχʷaʁʷ
мэлэкӏэн	malat͡ʃan
мэлэлэн	malalan
мэлӏэн	maɬʼan
мэмэхъэшэн	mamaχaʃan
мэмэхын	mamaxən
мэнэкъокъон	manaqʷaqʷan
мэон	mawan
мэпкӏэн	mapt͡ʃʼan
мэплъын	mapɬən
мэплъэн	mapɬən
мэпрэзэн	maprazan
мэпсэлъэн	mapsaɬan
мэпхъэпхъэн	mapχapχan
мэпцӏын	mapt͡sʼən
мэпшъын	mapʂən
мэпщын	mapɕən
мэпщэн	mapɕan
мэпыгьэн	mapəɡʲan
мэпыджэн	mapəd͡ʒən
мэпӏэркӏьын	mapʼarkʲən
мэпӏэстхъэн	pʼasχan
мэр	mar
мэракӏуапцӏэ	maraːkʷʼaːt͡sʼa
мэрсысын	marsəsən
мэстын	mastən
мэсэкъатын	masaqaːtən
мэсэн	masan
мэсӏын	sʼən
мэсӏэсӏэн	masʼasʼan
мэтазэ	mataːza
мэткӏун	matkʷʼən
мэтхъэжьын	matχaʑən
мэтхытхын	matxətxən
мэтхьаусхэн	matħaːwəsxan
мэтхэн	matxan
мэтэкхъуайэ	mataqʷaːja
мэтэкхъуайэ	mataχʷaːja
мэтэкъон	mataqʷan
мэтэн	matan
мэтӏатӏэ	matʼaːtʼa
мэтӏыгъо	matəʁʷa
мэтӏыгъон	mətʼəʁʷam
мэтӏэрэхьын	matʼaraħən
мэтӏэтӏэн	matʼatʼan
мэу	maw
мэубэн	mawban
мэубэтэн	mawəbatan
мэузын	mawzən
мэукӏын	mawt͡ʃʼən
мэукӏытэн	mawt͡ʃətan
мэулъыен	mawəɬəjan
мэулэлэн	mawəlalan
мэунэзэн	mawnazan
мэунэхъун	mawnaχʷʁn
мэутэшъон	wtaʃʷan
мэутӏэтӏэн	wətʼatʼan
мэухын	mawxən
мэуцун	mawt͡sʷən
мэуцӏэлэн	mawt͡sʼalan
мэушъы	mawʂə
мэушӏоин	mawʂʷajən
мэуэн	mawan
мэуӏэн	mawʔan
мэфэзакъу	mafazaːqʷ
мэфэку	mafakʷ
мэфэкӏ	mafatʃʼ
мэфэл	mafaɮ
мэхагъ	maxaːʁ
мэхапӏэ	maxaːpʼa
мэхъагьэ	maχaːɡʲa
мэхъаджэ	maχaːd͡ʒa
мэхъужьын	maχʷəʑən
мэхъун	χʷən
мэхъут	maχʷət
мэхъшэбзыу	maχt͡ʃabzəw
мэхъыен	maχəjan
мэхъэшэн	maχaʃan
мэхын	maxən
мэхьанэ	maħaːna
мэхэр	maxar
мэцохъон	mat͡sʷaχʷan
мэцыгъон	mat͡səʁʷan
мэцӏын	mat͡sʼən
мэцӏыон	mat͡sʼəwan
мэцӏыцӏын	mat͡sʼət͡sʼən
мэцӏэлъэн	mat͡sʼaɬan
мэцӏэтхъун	mat͡sʼatχʷən
мэцӏэтхын	mat͡sʼatxən
мэцӏэцӏэн	mat͡sʼat͡sʼan
мэцӏэшъутэн	mat͡sʼaʃʷtan
мэчъыен	mat͡ʃəjan
мэчъэн	mat͡ʂan
мэчэн	mat͡ʃan
мэчэрэгъун	mat͡ʃaraʁʷən
мэчэрэзын	mat͡ʃarazən
мэшто	maʃtəw
мэшто	məʃtəw
мэшъуен	maʃʷəjan
мэшъутырэхьын	maʃʷtəraħən
мэшъухъогъон	ʃʷəχʷaʁʷan
мэшъухъугъон	maʃʷχʷəʁʷan
мэшӏоку	maʃʷʼakʷ
мэшӏотхъуабз	maʃʷʼatχəaːbz
мэшӏощыхъу	sərnət͡ʃ
мэшӏоӏун	maʃʷʼaʔʷən
мэшӏуач	maʃʷʼaːt͡ʃ
мэшӏуащэ	maʃʷʼaːɕa
мэшӏухъогъон	maʃʷʼəχʷəʁʷan
мэшӏыкӏьэен	maʃʼəkʲʼajan
мэшӏыкӏэен	maʃʼət͡ʃʼajan
мэщтын	maqən
мэщтэн	maɕtan
мэщы	maɕ
мэщынэн	maɕənan
набгъу	naːbʁʷə
набгъэ	naːbʁa
назэ	naːza
накӏэ	naːt͡ʃʼa
налкъут	naːlqʷət
налъэ	naːɬa
налэ	naːla
нану	naːnəw
