а	ʔaː
наныу	naːnəw
нао	naːwa
напсэ	naːpsa
напцэ	naːpt͡sa
напэ	naːpa
нарт	naːrt
нарэ	naːra
насып	naːsəp
насыпынчъ	naːsəpənt͡ʂ
насыпынчъэ	naːsəpənt͡ʂ
нат	naːt
натрыф	naːtrəf
натыф	naːtəf
натӏэ	naːtʼa
нафэ	naːfa
нахъутэ	naːχʷta
нахь	naːħ
нахьиу	naːħjəw
нахьыбэрэ	naːħəbara
нахьыбэрэм	naːħəbaram
нахьышӏу	naːħəʃʷʼ
нахэ	naːxa
нацэӏуцэ	natsaʔʷtsa
нашхъо	naːʃχʷa
нашъухъо	naːʂʷχʷa
нашэ	naːʃa
непэ	najpa
нет	najt
неущымыкӏ	najwɕəmət͡ʃʼ
нухь	nəwħ
ны	nə
ныбачъ	nəbaːt͡ʂ
ныбгъу	nəbʁʷə
ныбгъэ	nəbʁa
ныбгъэшъу	nəbʁaʂʷ
ныбджэгъу	nəbd͡ʒaʁʷ
ныбжь	nəbʑ
ныбжьи	nəbʑə
ныбжьыкъу	nəbʑəqʷ
ныбжьыкӏэ	nəbʑət͡ʃʼa
ныбжьэгъу	nəbʑaʁʷ
ныбыдж	nəbəd͡ʒ
ныбэ	nəba
ныбэрый	nəbarəj
ныбэузы	nəbawəzə
ныбэшъу	nəbaʃʷ
ныджы	nəd͡ʒə
ныкъо	nəqʷa
ныкъолӏагъэ	nəqʷaɬʼaːʁa
ныкъуалӏэ	nəqʷaːɬʼa
нынэпӏос	nənapʷʼas
нынэпӏэс	nənapʼas
ныо	nəwa
ныожъ	nəwaʐ
нып	nəp
ныпчыхьэ	nəpt͡ʃəħa
ныпчэдыжьы	nəpt͡ʃadəʑə
нысащэ	nəsaːɕa
нысхъапэ	nəsχaːpa
нысэ	nəsa
нысэпхъапэ	nəsapχaːpa
нычэпэ	nət͡ʃapa
ныӏэ	nəʔa
ныӏэп	nəʔap
нэбгъэ	nabʁa
нэбгы	nabɣə
нэбгыр	nabɣər
нэбзый	nabzəj
нэбзыц	nabzət͡s
нэгу	naɡʷ
нэгушъо	naɡʷəʃʷa
нэгушъоутын	naɡʷəʃʷawtən
нэгушӏу	naɡʷəʃʷʼ
нэгъунджэ	naʁʷənd͡ʒa
нэгъургьэ	naʁʷərɡʲa
нэгъуцу	naʁʷət͡ʃʷ
нэгъучӏыц	naʁʷt͡ʂʼət͡sa
нэгъучӏыцэ	naʁʷt͡ʂʼət͡sa
нэгъэцӏу	naʁat͡sʼəw
нэгъэцӏыу	naʁat͡sʼəw
нэдэлъфыбзэ	nadaɬfəbza
нэз	nazə
нэзы	nazə
нэзэжъу	nazaʒʷ
нэкулъ	nakʷəɬ
нэкъокъон	naqʷaqʷan
нэкъыгъэ	naqəʁa
нэкьыхьытх	nakʲəħətx
нэкӏап	nat͡ʃʼaːp
нэкӏо	nakʷʼa
нэкӏубгъу	nakʷʼbʁʷ
нэкӏушъу	nakʷʼəʂʷ
нэкӏушъхь	nakʷʼəʂħ
нэкӏы	nat͡ʃʼə
нэкӏын	nat͡ʃʼən
нэкӏышъо	nakʼəʃʷa
нэкӏьышъо	nakʼəʃʷa
нэкӏьэон	nakʲʼawan
нэкӏэбыдз	nakʲʼabəd͡z
нэкӏэон	nat͡ʃʼawan
нэмаздэкъ	namaːzdaq
нэмазэ	namaːza
нэмкӏ	namt͡ʃʼ
нэмкӏыр	namt͡ʃʼər
нэмыкӏ	namət͡ʃʼ
нэмыкӏыр	namət͡ʃʼər
нэмысыпэу	naməsəpaw
нэмыӏэкӏэ	naməʔat͡ʃʼa
нэнау	nanaːw
нэнэжъ	nanaʐ
нэпашъо	napaːʃʷa
нэпкъы	napqə
нэплъэгъу	napɬaʁʷ
нэпс	naps
нэпх	napx
нэпцӏы	napt͡sʼə
нэпчыхьэ	napt͡ʃəħa
нэпчэдыжьы	napt͡ʃadəʑə
нэпэ	napa
нэпэон	napawan
нэпэталхьэ	napataːlħa
нэпэтелъхьэ	napatajɬħa
нэпэшъоон	napaʃʷawan
нэпэшъоутын	naɡʷəʃʷawtən
нэпэӏэплъэкӏ	napaʔapɬat͡ʃʼ
нэпӏэхъ	napʔaχ
нэриплъ	narəjpɬ
нэрыплъ	narəpɬ
нэсын	nasən
нэугъэупӏэпӏэгъу	nawʁawpʼapʼaʁʷ
нэутх	nawətx
нэущы	nawɕə
нэущымыщкӏь	nawɕəməɕkʲʼ
нэфнэ	nafna
нэфы	nafə
нэфын	nafən
нэхай	naxaːj
нэхаш	naxaːʃ
нэхъут	naχʷət
нэхь	naħ
нэхьышӏу	naħəʃʷʼə
нэцӏэкӏ	nat͡sʼat͡ʃʼ
нэчыхь	nat͡ʃəħ
нэчыхьытх	nat͡ʃəħətx
нэчэпэ	nat͡ʃapa
нэшакӏэ	naʃaːkʲʼa
нэшан	naʃaːn
нэшанэ	naʃaːn
нэшхъэигъу	naʃχajəʁʷ
нэшхъэин	naʃχajən
нэшхъэй	naʃχaj
нэшъу	naʂʷə
нэшэбэгу	naʃabaɡʷ
нэшэгъожь	naʃaʁʷaʑ
нэшӏошӏ	naʃʷʼaʃʼ
нэшӏошӏу	naʃʷʼaʃʷʼ
нэӏазэ	naʔaːza
нэӏаплъэкӏ	naʔaːpɬat͡ʃʼ
нэӏу	naʔʷ
нэӏуасэ	naʔʷaːsa
нэӏурыхъу	naʔʷərəχʷ
нэӏэбэсын	naʔabasən
о	wa
обзэгъу	wabzaʁʷ
оды	wadə
одыджын	wadəd͡ʒən
ожъубанэхьэмлыу	waʐʷbaːnaħamləw
ожьы	waʑə
олъэн	waɬan
он	wan
онджэкъ	wand͡ʒaq
онтэгъу	wantaʁʷ
онэгу	wanaɡʷ
опсэу	wapsaw
ор	war
оркъ	warq
оры	warə
орыжъ	warəʐ
орэд	warad
орэдаӏу	waradaːʔʷ
орэдус	wradwəs
орэдыӏон	waradəʔʷan
орэдыӏу	waradəʔʷ
ос	was
остыгъ	wastəʁ
осы	wasə
осылӏ	wasəɬʼ
осыпсы	wasəpsə
осӏэбыцу	wasʔabət͡sʷ
отыч	watət͡ʃ
отычыцэ	watət͡ʃət͡sa
отэгъу	wataʁʷ
отэр	watar
ошъогу	waʂʷaɡʷ
ошъоку	waʃʷakʷ
ошъолъапсэ	waʃʷaɬaːpsa
ошъочап	waʃʷat͡ʃaːp
ошъуапщэ	waʂʷaːpɕa
ошэкур	waʃakʷər
ошӏу	waʃʷʼə
ощхы	waɕxə
ощы	waɕə
ощыкӏ	waɕət͡ʃʼ
пагэ	paːɣa
пае	paːja
пакъ	paːq
пакӏо	paːkʷʼa
пакӏьэ	paːkʲʼa
пакӏэ	paːt͡ʃʼa
палътэу	paːɬtaw
панэ	paːna
папкӏэ	paːpt͡ʃʼa
папсӏэ	paːpsʼa
папцӏэ	paːpt͡sʼa
папыщ	paːpəɕ
парчъыхь	paːrtʂəħ
парчэ	paːrt͡ʃa
парэ	paːra
пахъэ	paːχ
пачъыхь	paːtʂəħ
пачъыхьагъо	paːt͡ʂəħaːʁʷa
пашъхьэ	paːʂħa
пащ	paːɕ
паӏо	paːʔʷa
пелыуан	pajɮəwaːn
пихын	pjəxən
пкъы	pqə
пкъыгъо	psəʃʷa
пкъыгъуацӏэ	pqəʁʷaːt͡sʼ
пкъышъолы	pqəʃʷalə
пкъэу	pqaw
пкьэн	pkʲan
пкӏантӏэ	pt͡ʃaːntʼa
пкӏатӏэ	pt͡ʃʼaːtʼa
пкӏау	pt͡ʃaːw
пкӏыкӏэ	pt͡ʃət͡ʃa
пкӏыхь	pt͡ʃəħ
пкӏыхьапӏ	pt͡ʃəħaːpʼ
пкӏышъхьэмышъхьэ	pt͡ʃəʂħaməʂħa
пкӏьэн	pkʲʼan
пкӏэ	pt͡ʃʼa
пкӏэн	pt͡ʃʼan
пкӏэнчъ	pt͡ʃʼant͡ʂ
пкӏэтэн	pt͡ʃʼatan
пкӏэшъэхъу	pt͡ʃaʂaχʷ
плъыжьгьэф	pɬəʑɡʲaf
плъыжьы	pɬəʑə
плъыжьыбз	pɬəʑəbz
плъышъо	pɬəʃʷa
плъэкӏун	pɬakʷʼən
плъэн	pɬan
плъэхъун	pɬaχʷən
плӏанэ	pɬʼaːna
плӏы	pɬʼə
плӏэмыепкъ	pɬʼaməjapq
плӏэмый	pɬʼaməj
плӏэнэбзы	pɬʼanabzə
прилъэшъон	prəjɬaʃʷan
прэзэн	prazan
псао	psaːwa
псапэ	psaːpa
псатхьэ	psaːtħa
псау	psaːwa
пскэн	pskan
псчэн	pst͡ʃan
псы	psə
псыбыб	psəbəb
псыгу	psəɡʷə
псыгъо	psəʁʷa
псыгъэхъун	psəʁaχʷən
псыжъ	psəʐ
псыжъо	psəʐʷa
псыжъы	psəʐə
псыкъефэх	psəqajfax
псыкъу	psəqʷ
псыкьэт	psəkʲat
псыкӏэ	psət͡ʃʼa
псыкӏэты	psəkʲʼatə
псыкӏэты	psət͡ʃʼatə
псыкӏэу	psət͡ʃʼaw
псылъэхъу	psəɬaχʷ
псын	psən
псынжъы	psənʐə
псынкӏагъэ	psət͡ʃʼaːʁa
псынкӏэ	psənt͡ʃʼa
псынкӏэн	psənt͡ʃʼan
псынкӏэу	psənt͡ʃʼaw
псынэ	psəna
псынэкъуау	psənaqʷaːw
псыор	psəwar
псысамыр	psəsaːmər
псытхьэ	psətħa
псытхьэгуащэ	psətħaɡʷaːɕa
псыуалъэ	psəəwaːɬa
псыунэ	psəwna
псыунэ	psəwəna
псыуцупӏэ	psəwət͡ʃʷəpʼa
псыхъо	psəχʷa
псыхъурай	psəχʷəraːj
псыхъуэгуащэ	psəχʷaɡʷaːɕa
псыхьэн	psəħan
псыцу	psət͡sʷa
псычэт	psət͡ʃat
псычэтыхъу	psət͡ʃatəχʷ
псычӏэгъы	psət͡ʂʼaʁə
псышъо	psəʃʷa
псышъонт	psəʂʷant
псышъуалъэ	psəʃʷaːɬa
псыӏушъо	psəʔʷəʃʷa
псыӏыгъыпӏэ	psəʔəʁəpʼa
псэ	psa
псэи	psajə
псэкӏод	psakʷʼad
псэлъыхъо	psaɬəχʷa
псэлъыхъон	psaɬəχʷən
псэлъыхъу	psaɬəχʷ
псэлъэн	psaɬan
псэн	psan
псэо	psawa
псэолъэшӏ	psawaɬaʃʼ
псэолъэшӏыпӏ	psawaɬaʃʼəpʼ
псэонгъэ	psawanʁa
псэу	psaw
псэуагъэ	psawaːʁa
псэуалъэ	psawaɬaʃʼəpʼ
псэун	psawən
псэушъхь	psawʂħ
псэхалӏэ	psaxaɬʼz
псӏанэ	psʼaːna
псӏын	psʼən
псӏырый	psʼərəj
пхъапэ	pχaːpa
пхъатэ	pχaːta
пхъацӏэ	pχaːt͡sa
пхъашэ	pχaːʃa
пхъон	pχʷan
пхъотэн	pχʷatan
пхъу	pχʷə
пхъуант	pχʷaːnt
пхъурылъф	pχərəɬf
пхъы	pχə
пхъэ	pχa
пхъэгулъ	bχaɡʷəɬ
пхъэжъые	pχaʐəj
пхъэкӏыпхъ	pχat͡ʃəpχ
пхъэкӏэн	pχat͡ʃan
пхъэмбай	pχambaːj
пхъэмбгъу	pχambʁʷ
пхъэн	pχan
пхъэнкӏын	pχant͡ʃʼən
пхъэнкӏыпхъ	pχant͡ʃʼəpχ
пхъэнтӏэкӏу	pχantʼakʷʼ
пхъэнтӏэкӏущыхьэ	pχantʼakʷʼɕəħa
пхъэныӏу	pχanəʔʷ
пхъэпхъэн	pχapχan
пхъэтакъэ	pχataːaqa
пхъэтэкъэжъ	pχataqaʐ
пхъэтӏэкӏу	pχatʼakʷʼ
пхъэуӏу	pχawʔʷə
пхъэх	pχax
пхъэхатӏэ	pχaxaːtʼa
пхъэцӏакӏэ	pχat͡sʼaːt͡ʃa
пхъэчай	pχat͡ʃaːj
пхъэчыпэ	pχat͡ʃəpa
пхъэшъхьэмышъхь	pχaːʂħaməʂħ
пхъэшъхьэмышъхьэхэр	pχaʂħaməʂħaxar
пхын	pxən
пхыр	pxər
пхэ	pxa
пхэдж	pxad͡ʒ
пхэкӏ	pxat͡ʃʼ
пхэндж	pxand͡ʒ
пцае	pt͡saːja
пцантхьэ	pt͡saːntħa
пцатхьэ	pt͡saːtħa
пцум	pt͡ʃʷəm
пцы	t͡səza
пцыкъо	pt͡səqʷa
пцыкъу	pt͡səqʷ
пцэ	pt͡sa
пцэжъые	pt͡saʐəja
пцэкъэнтф	pt͡saqantf
пцӏанэ	pt͡sʼaːna
пцӏы	pt͡sʼə
пцӏын	pt͡sʼən
пцӏырый	pt͡sʼərəj
пцӏыус	pt͡sʼəwəs
пцӏэун	pt͡sʼawəm
пчъаблэ	pt͡ʂaːbɮa
пчъагъэ	pt͡ʃaːʁa
пчъын	pt͡ʃən
пчъэ	pt͡ʃa
пчъэпсы	pt͡ʃapsə
пчъэӏу	pt͡ʃaʔʷə
пчъэӏупэ	pt͡ʃaʔʷəpa
пчы	pt͡ʃə
пчыкӏэ	pt͡ʃət͡ʃʼa
пчытӏаркъу	pt͡ʃətʼaːrqʷ
пчыхьапэ	pt͡ʃəħaːpa
пчыхьэ	pt͡ʃəħa
пчыхьэзэхахь	pt͡ʃəħazaxaːħ
пчыхьэшъхьашхэ	pt͡ʃəħaʂħaːʃxa
пчэ	pt͡ʃa
пчэгу	pt͡ʃaɡʷ
пчэдыгъо	pt͡ʃadəʁʷa
пчэдыжьы	pt͡ʃadəʑə
пчэдыжьышхэ	pt͡ʃadəʑəʃxa
пчэн	pt͡ʃan
пчэндэхъу	pt͡ʃandaχʷ
пчэны	pt͡ʃanə
пчэнышъо	pt͡ʃanəʃʷa
пшахъо	pʃaχʷa
пшъапӏэ	pʂaːpʼa
пшъашъэ	pʂaːʂa
пшъын	pʂən
пшъэ	pʂa
пшъэб	pʂab
пшъэбы	pʂabə
пшъэбыдэлъ	pʂabədaɬ
пшъэдадз	pʂadaːd͡z
пшъэдалхь	pʂadaːlħ
пшъэдалъхь	pʂadaːɬħ
пшъэдэкӏыжъ	pʂadat͡ʃəʐ
пшъэдэкӏыжь	pʂadat͡ʃəʑ
пшъэдэлъ	pʂadaɬ
пшъэрылъ	pʂarəɬ
пшъэтыкъ	pʂatəq
пшъэшъэгъу	pʂaʂaʁʷ
пшъэшъэжъые	pʂaʂaʐəja
пшъэшъэжъый	pʂaʂaʐəj
пшын	pʃən
пшысэ	pʃəsa
пшэсэн	pʃasan
пшэхъоф	pʃaχʷaf
пшӏанэ	pʃʼaːna
пшӏы	pʂə
пшӏы	pʃʼə
пщагъу	pɕaːʁʷ
пщтын	pɕtən
пщы	pɕə
пщыгъупшын	pɕəʁʷəpʃən
пщыкъу	pɕəqʷə
пщыкӏэ	pɕət͡ʃʼa
пщылӏы	pɕəɬʼ
пщылӏыгъо	pɕəɬʼəʁʷa
пщылӏын	pɕəɬʼən
пщын	pɕən
пщынао	pɕənaːwa
пщыныжьын	pɕənəʑən
пщынэ	pɕəna
пщынэжь	pɕənaʑ
пщынэн	pɕənan
пщынэныгъ	pɕənanəʁ
пщыпащ	pɕəpaːɕ
пщэ	pɕa
пщэры	pɕarə
пщэрыхь	pɕarəħ
пщэрыхьакӏо	pɕarəħaːkʷʼa
пщэрыхьан	pɕarəħaːn
пщэрыхьапӏэ	pɕarəħaːpʼa
пыгъэтэкъун	pəʁataqʷən
пыгъэун	pəʁawən
пыгъэхьан	pəʁaħaːn
пыдж	pəd͡ʒ
пыджэн	pəd͡ʒan
пыдзэгъ	pəd͡zʁ
пыдэн	pədan
пыжъ	pəʐ
пыжъы	pəʐə
пызы	pəzə
пызын	pəzən
пый	pəj
пыкьын	pəkʲən
пыкӏын	pəkʲʼən
пыкӏын	pət͡ʃʼən
пыкӏьын	pəkʲʼən
пыкӏэрэплъын	pət͡ʃʼarapɬən
пыл	pəl
пылъалъэ	pəɬaːɬa
пылъапӏ	pəɬaːpʼ
пылъапӏэ	pəɬaːpʼa
пылъын	pəɬən
пылъэн	pəɬan
пылэлын	pəɮaɮən
пылӏыкӏын	pəɬʼət͡ʃʼən
пындж	pənd͡ʒ
пынэн	pənan
пыпсыкӏын	pəpsət͡ʃʼən
пыскӏьэн	pəskʲan
пыскӏэн	pəst͡ʃan
пысын	pəsən
пысӏэн	pəsʼan
пытхъын	pətχən
пытын	pətən
пытэ	pəta
пытэкъун	pətaqʷən
пытӏэрын	pətʼarən
пыукӏын	pəwt͡ʃʼən
пыун	pəwən
пыупкӏын	pəwpt͡ʃʼən
пыут	pəwət
пыуты	pəwtə
пыхын	pəxən
пыхьан	pəħaːn
пыцӏэн	pətsʼan
пычын	pət͡ʃən
пышхэхьан	pəʃxaħaːn
пэ	pa
пэбжъакъо	pabʐaːqʷa
пэбзыджын	pabzəd͡ʒən
пэгъодз	paʁʷad͡z
пэгъокӏын	paʁʷat͡ʃən
пэгъокӏьын	paʁʷakʲən
пэгъон	paʁʷaːna
пэгъуанэ	paʁʷaːna
пэкъуэ	paqʷa
пэкӏо	pakʷʼa
пэкӏэракӏэу	pət͡ʃʼarapɬən
пэкӏэрэплъын	pət͡ʃʼarapɬən
пэлэлэжъ	palalaʐ
пэмкӏыр	pamt͡ʃər
пэмэн	paman
пэплъэн	papɬan
пэпсы	papsə
пэрыохъу	parəwaχʷ
пэсакӏо	pasaːkʷʼ
пэсын	pasən
пэтырэ	patəra
пэхьан	paħaːn
пэцуй	pat͡sʷəj
пэцуй	pat͡ʃʷəj
пэшын	paʃən
пэшӏыжьын	paʃʼəʑən
пэшӏэн	paʃʼan
пэщ	paɕ
пэщэн	paɕam
пэӏоталъхьэ	paʔʷataːlħa
пэӏоӏожьын	paʔʷaʔʷaʑən
пэӏухъо	paʔʷəχʷa
пэӏухъон	paʔʷəχʷan
пӏакӏэ	pʼaːt͡ʃa
пӏалъэ	pʼaːɬa
пӏастэ	pʼaːsta
пӏо	pʷʼa
пӏонкӏын	pʷʼant͡ʃʼəm
пӏоны	pʷʼanə
пӏуаблэ	pʷʼaːbɮa
пӏуакӏэ	pʷʼaːt͡ʃa
пӏуанкӏэ	pʷʼaːnt͡ʃa
пӏун	pʷʼən
пӏупкӏэ	pʷʼənt͡ʃʼa
пӏур	pʷʼər
пӏын	pʼən
пӏырагу	pʼəraːɡʷ
пӏысакӏо	pʼəsaːkʷʼa
пӏысыгъэжъ	pʼəsəʁaʐ
пӏысын	pʼəsən
пӏэ	pʼa
пӏэкӏор	pʼakʷʼar
пӏэркӏьын	pʼankʲʼəm
пӏэстхъэн	pʼastχan
пӏэстӏэкӏэшып	pastat͡ʃaʃəp
пӏэсхъэн	pʼasχan
пӏэтын	pʼatən
пӏэшъхьагъ	pʼaʂħaːʁ
ренэу	rajnaw
ригъэчъэхын	jaʁat͡ʂaxən
ридзын	rəjd͡ʒən
рилъэшъон	rəjɬaʃʷan
ришъун	rjəʃʷən
рсысын	səsən
рэзэгъэн	razaʁan
рэхьат	raħaːt
рэхьэнйэл	raħanjal
сабый	saːbəj
сагъындакъ	saːʁəndaːq
сае	saːja
сако	saːkʷa
сакӏо	saːkʷʼa
самбыр	saːmbər
самбырын	saːmbərən
сандыкъ	saːndəq
санэ	saːna
сапэ	saːpa
сахъэ	saːχa
стаф	staːf
стыгъэ	stəʁa
стылӏэн	stəɬʼan
стын	stən
стыр	stər
стырыпс	stərəps
сурэт	səwrat
суыз	fəz
суыз	ʃʷəz
суэу	faw
суэу	ʃʷaw
сшъхьэпкӏэтын	sʂħapkʲʼatən
сыд	səd
сыда	sədaː
сыдж	səd͡ʒ
сыдигъо	sədəjʁʷa
сыдэу	sədaw
сыдэущтэу	sədawɕtaw
сыдэущтэу	sədawɕtəw
сымагьэ	səmaːɡʲa
сымаджэ	səmaːd͡ʒa
сымэджаплъэ	səmad͡ʒaːpɬa
сымэджэдэй	səmad͡ʒadaj
сымэджэщ	səmad͡ʒaɕ
сын	sən
сырныч	sərnət͡ʃ
сырэ	səra
сысын	səsən
сыунэхъугъ	səwnaχʷəʁ
сыхьат	səħaːt
сэ	sa
сэку	sakʷ
сэкъат	saqaːt
сэмэгу	samaɡʷ
сэмэркъэу	samarqaw
сэмэркъэушӏыл	samarqawʃʼəɮ
сэнсэй	sansaj
сэнэтхьапэ	sanatħaːpa
сэнэхьат	sanaħaːt
сэпсэуэ	sapsawa
сэпэон	ɬapawan
сэраджэ	saraːd͡ʒa
сэрай	saraːj
сэхыжын	saxəʒən
сэхын	saxən
сӏакӏьэ	sʼaːkʲʼa
сӏын	sʼən
сӏынэ	sʼəna
сӏэ	sʼa
сӏэсӏэн	sʼasʼan
табэ	taːba
такъыр	taːqər
такъэ	taːqa
тамэ	taːma
таплъэ	taːpɬa
тары	taːrə
тауташ	taːwtaːɕ
тгъосэнэхьпэ	tʁʷasanaħpa
тгъуакӏо	tʁʷaːkʷʼa
тгъэнэгъургьэ	tʁanaʁʷərɡʲa
тгъэргъаз	tʁarʁaːz
тегощэн	ɡʷaɕən
тегубжыхьан	tajɡʷəbʒəħaːn
тегупшысыкӏын	tajɡʷəpʃəsət͡ʃʼən
тегущыӏэн	tajɡʷəɕəʔan
тегъогъон	tajʁʷaʁʷan
тегъэзын	tajʁazən
тегъэзэн	tajʁazən
тегъэкӏэн	tajʁat͡ʃʼan
тегъэнэн	tajʁanan
тегъэпкӏэн	tajəapt͡ʃʼan
тегъэпсыхьан	tajʁapsəħaːn
тегъэпытахьын	tajʁapətaːħaːn
тегъэстыкӏын	tajʁasət͡ʃʼən
тегъэстыхьан	tajʁasəħaːn
тегъэткӏон	tajʁatkʷʼan
тегъэтӏысхьан	tajʁatʼəsħaːn
тегъэтӏэтӏэн	ʁajtʼatʼan
тегъэун	tajʁawən
тегъэцӏырэн	tajʁat͡sʼəran
тедэжьын	tajdaʑən
тезын	tajzən
текьын	tajkʲən
текӏон	tajkʷʼan
текӏутэн	tajkʷʼətan
текӏьэн	takʲʼan
текӏэн	tajt͡ʃʼan
телъхьан	tajɬħaːn
телъэдэн	tajɬadan
телӏэхьын	tajɬʼaħən
темыр	tajmər
темэн	tajman
тенэн	tajnan
тенэцӏэхьын	tajnat͡sʼaħən
теон	tajwan
теплъэ	taːpɬa
теплъэшӏу	tajpɬaʃʷʼ
тепсэн	tajpsan
тепхэ	tajpxa
тепщэч	tajpɕat͡ʃ
тепӏо	tajpʷʼa
тетхыкӏын	tatxət͡ʃʼən
тетӏэтӏэн	tajtʼatʼan
теужъунтхэн	tajʒʷəntxan
теужъутхэн	tajʒʷəntxan
теунэхъухьан	tajnaχʷəħaːn
теупӏэпӏэн	tajwpʼapʼan
теутхын	tajawətxən
теутхэн	tjawətxən
теутын	tajwətən
теутэн	tajwətan
теуцон	tajdt͡ʃʷan
теуцӏэлэн	tawt͡sʼalan
тефэхьын	tajfaħən
техъон	tajχʷan
техьагъу	tajħaːʁʷ
техьан	tajħaːn
тецӏэлэн	tajt͡sʼaɮan
тецӏэцӏэн	tajt͡sʼat͡sʼan
течын	tajt͡ʃən
тещыныхьан	tajɕənəħaːn
теӏэбэхьын	tajʔabaħən
ткӏун	tkʷʼən
тутын	təwtən
тфанэ	tfaːna
тфы	tfə
тфый	tfəj
тфэи	tfajə
тхакӏо	txaːkʷʼa
тхъо	tχʷa
тхъу	tχʷə
тхъужъ	tχʷəʐ
тхъун	tχʷən
тхъурыжъ	tχʷərəʐ
тхъын	tχən
тхъытхъын	ɡʷəzaʒʷan
тхъэжьын	tχaʑən
тхъэн	ʁatχan
тхы	txə
тхыбзэ	txəbza
тхыгъэ	txəʁa
тхыдэ	txəda
тхыдэжъ	txədaʐ
тхыкъупшъхь	txəqʷəpʂħ
тхылъ	txəɬ
тхылъылъ	txəɬəɬ
тхылъыпӏэ	txəɬəpʼa
