а	ʔaː
тхылъыщэ	txəɬəɕa
тхылъӏыгъыпӏэ	txəɬʔəʁəpʼa
тхын	txən
тхыон	txəwan
тхыпкъылъэ	txəpqəɬa
тхыпкъэ	txəpqa
тхытхын	txətxən
тхыцэ	txət͡ʃa
тхыцӏэ	txət͡sʼa
тхьабыл	tħaːbəl
тхьагъэпцӏ	tħaːʁapt͡sʼ
тхьакӏумкӏыхь	tħakʷʼmat͡ʃʼəħ
тхьакӏумэ	tħakʷʼma
тхьакӏын	tħat͡ʃən
тхьаматэ	tħaːmaːta
тхьамшӏыгъу	tħaːmʃʼəʁʷ
тхьамыкӏ	tħaːmət͡ʃ
тхьамыкӏагъу	tħaːmət͡ʃʼaːʁʷ
тхьамыкӏэгъо	tħaːmət͡ʃʼaːʁʷ
тхьанычъэ	tħaːnət͡ʂʼa
тхьапш	tħapʃ
тхьапэ	tħaːpa
тхьаркъо	tħaːrqʷa
тхьарыӏу	tħaːrəʔʷ
тхьауегъэпсэу	tħaːwajʁapsaw
тхьаумаф	tħawmaːf
тхьаусхэн	tħaːwəsxan
тхьауысхако	tħaːwəsxaːkʷa
тхьацэ	tħaːt͡sa
тхьачэт	tħaːt͡ʃat
тхьэ	tħa
тхьэгуащэ	tħaɡʷaːɕa
тхьэгъэлэдж	tħaʁalad͡ʒ
тхьэкӏумэ	tħakʷʼma
тхьэкӏумэкӏэхьы	tħakʷʼmakʲʼaħə
тхьэкӏумэкӏэхьы	tħakʷʼmat͡ʃʼaħə
тхьэкӏумэпылъ	tħakʷʼmapəɬ
тхьэкӏэт	tħakʲʼat
тхьэкӏэт	tħat͡ʃʼat
тхьэлъэӏупӏэ	tħaɬaʔʷəpʼa
тхьэматэ	tħamaːta
тхьэмафэ	tħamaːfa
тхьэмбылышъу	tħambələʂʷ
тхьэмыдэ	tħaməda
тхьэмышӏэ	tħaməʃʼa
тхьэмыщкӏь	tħaməɕkʲʼ
тхьэпкӏэ	tħapt͡ʃa
тхьэцу	tħat͡ʃʷ
тхьэчэт	tħat͡ʃat
тхэн	txan
тхэхьын	txaħən
ты	tə
тыгъон	təʁʷan
тыгъоснахьыпэ	təʁʷasnaːħəp
тыгъуакӏо	təʁʷaːkʷʼa
тыгъуасэ	təʁʷaːsa
тыгъуасэнахьыпэ	tʁʷasanaħpa
тыгъужъ	təʁʷəʐ
тыгъун	təʁʷən
тыгъурыгъу	təʁʷrəʁʷə
тыгъэ	təʁa
тыгъэгъазэ	təʁaʁaːz
тыгъэгъэзэмаз	təʁaʁazamaːz
тыгъэкъокӏыпӏ	təʁaqʷakʲəpʼ
тыгъэкъокӏыпӏ	təʁaqʷat͡ʃəpʼ
тыгъэкъохьапӏ	təʁaqʷaħaːpʼ
тыгъэнэгъунджэ	təʁanaʁʷənd͡ʒa
тыгъэнэстыр	təʁanastər
тыгъэпсы	təʁapsə
тыгъэстыр	təʁastər
тыдэ	təda
тыжьыны	təʑən
тыкъын	təqən
тын	tən
тыны	tənə
тыпсэ	təpsa
тыркъо	tərqʷa
тэ	ta
тэгъзакӏэ	taʁzaːkʲʼa
тэгъогъон	taʁʷaʁʷan
тэгъолъхьан	taʁʷaɬħaːn
тэгъэпсэхьэн	taʁapsaħaːn
тэгъэтӏысхьэн	taʁatʼəsħan
тэгъэтӏэтӏэн	ʁatʼatʼan
тэгъэфэн	taʁafan
тэгъэцӏэшъутыкӏын	taʁat͡sʼaʃʷtət͡ʃʼən
тэгьын	taɡʲən
тэджын	tad͡ʒən
тэдрэз	tadraz
тэжъутхэн	taʒʷətxan
тэкуон	takʷəwan
тэкӏу	takʷʼ
тэкӏурэ	takʷʼra
тэкӏутэн	takʷʼətan
тэмэжъый	bləpqəʐəj
тэнэн	tanan
тэпкӏэн	tapt͡ʃʼan
тэпсэ	tapsa
тэрэз	taraz
тэрэзыдж	tarazəd͡ʒ
тэсӏэсӏэн	tasʼasʼan
тэтхыкӏын	tatxət͡ʃʼən
тэтхыкӏьын	tatxəkʲʼən
тэтэжъ	tataʐ
тэтӏэтӏэн	tatʼatʼan
тэуцон	tawt͡sʷən
тэуцон	tawt͡ʃʷən
тэуцӏэлэн	tawt͡sʼalan
тэфэн	tafan
тэцӏэцӏэн	tat͡sʼat͡sʼan
тэцӏэшъутыкӏын	tat͡sʼaʃʷtət͡ʃʼən
тэцӏэшъутыкӏьын	tat͡sʼaʃʷtəkʲʼən
тэчъын	tat͡ʂən
тэшӏыкӏын	taʃʼət͡ʃʼən
тэшӏыкӏьын	taʃʼəkʲʼən
тэщгъум	taɕʁʷəm
тэщтэу	taɕtaw
тэщтэу	taɕtəw
тэӏэн	taʔan
тӏамы	taːmə
тӏаркъу	tʼaːrqʷ
тӏокӏы	tʷʼat͡ʃə
тӏокӏэжъ	tʷʼat͡ʃʼaʐ
тӏолъфэныкъо	tʷʼaɬfanəqʷa
тӏолъфэныкъох	tʷʼaːzax
тӏу	tʷʼə
тӏуазэ	tʷʼaːza
тӏуазэх	tʷʼaːzax
тӏуакӏэ	tʷʼaːt͡ʃʼa
тӏуанэ	tʷʼaːna
тӏупщын	tʷʼəpɕən
тӏурыс	tʷʼərəs
тӏурытӏу	tʷʼərətʷʼ
тӏуӏугъэ	tʷʼəʔʷəʁa
тӏы	tʼə
тӏыгъон	tʼəʁʷan
тӏын	tʼən
тӏыргун	tʼərɡʷən
тӏыргъон	tʼərʁʷan
тӏысын	tʼəsən
тӏысыпӏэ	tʼəsəpʼa
тӏэкӏу	tʼakʷʼ
тӏэкӏугъашӏэм	tʼakʷʼʁaːʃʼam
тӏэкӏунау	tʼakʷʼənaːw
тӏэкӏунитӏэ	tʼakʷʼəjntʼa
тӏэн	tʼan
тӏэпӏын	tʼsapʼən
тӏэрэхын	tʼaraxən
тӏэрэхьын	matʼaraħən
тӏэтэн	tʼatan
тӏэтӏэй	tʼatʼaj
тӏэтӏэн	tʼatʼan
уае	waːja
уалъэ	waːɬa
уанэ	waːna
уарзэ	waːrza
уасэ	waːsa
уатэ	waːta
уахътэ	waːχta
уашхъо	waːʃχʷa
уашъо	waːʃʷa
уащхъуэ	waːɕχʷa
убзэн	wəbzan
ублапӏэ	wəbɮaːpʼa
ублэгъу	wəbɮaʁʷ
убын	wəbə
убытын	wbətən
убэн	wəban
убэтэн	wəbatan
угощын	wəɡʷaɕən
угъоин	wəʁʷajən
угъонын	wəʁʷanən
угь	wəɡʲ
угьын	wəɡʲən
удж	wəd͡ʒ
уджын	wd͡ʒən
уджэгъун	wəd͡ʒaʁʷən
удзуцон	wd͡zʷət͡sʷan
уды	wədə
ужъунтхэн	wəʒʷəntxan
ужы	wʒə
уз	wəz
узы	wəzə
узын	wəzən
узыныгъэ	wəzənəʁa
укъэбзын	wqabzən
укӏакӏо	wt͡ʃʼaːkʷʼa
укӏорэин	wkʷʼarajən
укӏын	wət͡ʃʼən
укӏыт	wət͡ʃʼət
укӏытагъо	wət͡ʃʼətaːʁʷa
укӏытапх	wt͡ʃʼətaːpx
укӏытапхэ	wt͡ʃʼətaːpx
укӏытэн	wət͡ʃʼətan
укӏьын	wkʲʼən
укӏьытапх	wkʲʼətaːpx
укӏьытэн	wəkʲʼətan
укӏьэпхъэн	wkʲʼapχan
укӏэпхъэн	wt͡ʃʼapχan
укӏэсын	wət͡ʃʼasan
улъыин	wəɬəjən
улэлэн	wəlalan
улэун	wɮawən
умыармэ	wməaːrma
ун	jawən
унагъо	wnaːʁʷa
унагъобзэ	wənaːʁʷabza
унагъоцӏэ	wnaːʁʷat͡sʼa
унакӏэ	wənaːt͡ʃʼa
унапчъэ	wənaːpt͡ʂa
унашъо	wənaːʂʷa
унашъхьэ	wnaːʂħa
унэ	wəna
унэгъуацӏэ	wənaʁʷat͡sʼa
унэзэн	wnazan
унэкӏын	wənat͡ʃʼən
унэхъун	wənaχʷən
унэчӏэгъ	wənat͡ʃʼaʁ
унэшъошӏы	wnaʃʷaʃʼə
унэӏут	wənaʔʷət
упкӏэ	wəpt͡ʃʼa
упкӏэн	wəpt͡ʃʼan
упкӏэтэн	wəpt͡ʃʼatan
упсын	wəpsən
упхъон	wəpχʷan
упцӏын	wpt͡sʼən
упчӏэ	wəpt͡ʃʼa
упчӏэжьын	wpt͡ʂʼaʑən
упчӏэн	wəpt͡ʃʼan
упэпцӏын	wpapt͡sʼən
упэшӏын	wəpaʃʼən
упӏыцӏэн	wpʼəsʼan
упӏэпӏэн	wpʼapʼan
урам	wraːm
урыс	wərəs
усын	wsən
утхъоен	wətχʷajan
утхыпкӏын	wətxəpt͡ʃʼən
уты	wtə
утысэн	wətəsan
утэбжьэн	wətabʑan
утэцэн	wətat͡san
утэшъон	wtaʃʷan
утӏэтӏэн	wətʼatʼan
уфын	wəfən
уфэн	wfan
уфэупцӏэ	wəfawpt͡sʼa
ухъумэн	wχʷəman
ухын	wxən
уц	wət͡s
уцолъын	wət͡ʃʷaɬən
уцун	wt͡ʃʷən
уцупӏэ	wət͡sʷəpʼam
уцы	wət͡sə
уцышъо	wət͡səʂʷa
уцэкун	wət͡sakʷən
уцэӏун	wət͡saʔʷən
уцӏынын	wət͡sʼənən
уцӏэлэн	wət͡sʼalan
уцӏэрэпхъын	wət͡sʼarapχən
ушхъухьакӏо	wəʃχʷħaːkʷʼa
ушхъухьан	wəʃχʷħaːn
ушъорэкӏын	wəʃʷarat͡ʃʼən
ушъхьагъу	wəʂħaːʁʷ
ушъыбын	ʂəbən
ушъын	wəʂən
ушыгун	wəɕəɡʷən
ушыхьатын	wəʃəħaːtən
ушэтын	wəʃatən
ушӏоин	wəʃʷajən
уыбэтэн	wəbatan
уыд	wəd
уэнтэгъу	wantaʁʷ
уэр	war
уэрзэӏанэ	warzaʔaːna
уӏагъэ	wəʔaːʁa
уӏэн	wəʔan
фабэ	faːba
фае	faːja
фапшэ	faːpʃa
фапщэ	faːpʃa
фегъэпэн	fajʁapan
феуэн	fajwan
фигъэпэн	fəjʁapan
фикъун	fəjqʷən
фитын	fəjtən
фитыныгъ	fəjtənəʁ
фыгу	fəɡʷ
фыжьы	fəʑə
фыжьыбз	fəʑəbz
фызын	fəzən
фылым	fələm
фын	fən
фыцӏын	fət͡sʼən
фэ	fa
фэбае	fabaːja
фэбзэджэн	fabzad͡ʒan
фэгоӏэн	faɡʷaʔan
фэгубжын	faɡʷəbʒən
фэгуӏэн	faɡʷaʔan
фэгъэгъун	faʁaʁʷən
фэгъэзэн	faʁazan
фэгъэпсын	faʁapsən
фэгъэсэн	faʁasan
фэгъэшъошэн	faʁaʃʷaʃan
фэд	fad
фэдэгъэзын	fadaʁazən
фэдэкъабз	fadaqaːbz
фэдэн	fadan
фэен	fajan
фэкъолӏ	faqʷaɬʼ
фэкъулай	faqʷəɮaːj
фэлъэкӏын	ɬat͡ʃʼən
фэлъэкӏьын	ɬakʲʼən
фэлӏэн	faɬʼan
фэмылъэгъун	faməɬaʁʷən
фэмыф	faməf
фэмэн	faman
фэпсӏын	fapsʼən
фэпцӏын	fapt͡sʼən
фэпшэн	fapʃan
фэпщэн	fapʃan
фэпэн	fapan
фэрэзэн	farazan
фэрэхьатын	faraħaːtən
фэсакъын	fasaːqən
фэулэун	fawɮawən
фэусын	fawsən
фэшъуаш	faʃʷaːʃ
фэшъуашэу	faʃʷaːʃaw
фэшъхьаф	faʂħaːf
фэшӏ	faʃʼ
фэшӏкӏэ	faʃʼət͡ʃʼa
фэшӏу	faʃʷʼə
фэшӏун	faʃʷʼən
фэшӏыкӏэ	faʃʼət͡ʃʼa
фэшӏын	faʃʼən
фэшӏэн	faʃʷan
фэщэӏэн	faɕaʔan
фэӏаз	faʔaːz
фэӏофытэн	ʔʷafətan
фэӏэпыӏас	faʔapəʔaːs
хабзэ	xaːbza
хакӏо	xaːkʷʼa
хамэ	xaːma
ханэ	xaːna
хасэ	xaːsa
хатэ	xaːta
хафэ	xaːfa
хегъэхын	xaxən
хъагъэ	χaːʁa
хъан	χaːn
хъанзэгу	χaːnzaɡʷ
хъатэ	χaːta
хъашъо	χaːʃʷa
хъишъ	ħəjʂ
хъо	χʷa
хъожьын	χʷaʑən
хъои	χʷajə
хъокӏыгъ	χʷat͡ʃʼəʁ
хъонал	χʷanaːɮ
хъонэн	χʷanan
хъопсащэ	χʷapsaːɕa
хъопсэн	χʷapsan
хъоршэр	χʷarʃar
хъот	χʷat
хъоу	χʷaw
хъохъ	χʷaχʷ
хъохъу	ɡʷəʃʷʼaːʁʷa
хъу	χʷə
хъуае	χʷaːja
хъуакӏо	χʷaːkʷʼa
хъуанэ	χʷaːna
хъуат	χʷaːt
хъугъэ	χʷəʁa
хъужьын	χʷəʑən
хъулъфыгъэ	χʷəɬfəʁa
хъумэн	χʷəman
хъун	maχʷən
хъупхъэ	χʷəpχa
хъупцӏ	χʷəpt͡sʼ
хъупцӏын	χʷəpt͡sʼən
хъупӏэ	χʷəpʼa
хъурай	χʷəraːj
хъурмэ	χʷərma
хъусӏысый	χʷəsʼəsəj
хъучӏанэ	χʷət͡ʃaːna
хъушъу	χʷəʃʷ
хъы	χə
хъыбый	χəbəj
хъыен	χəjan
хъыжъэн	χəʐan
хъызмэт	χəzmat
хъыкӏы	χət͡ʃʼə
хъырбыдз	χərbəd͡ʒ
хъырцэ	χərt͡sa
хъытыу	χətəw
хъыу	χəw
хъэ	χa
хъэбар	χabaːr
хъэдз	χad͡z
хъэдэн	χadan
хъэн	χan
хъэпрашъо	χapraːʂʷa
хъэрен	χarajn
хъэхалъэ	χaxaːɬa
хъяр	χəjaːr
хъяркӏэ	χəjaːrt͡ʃʼa
хы	xə
хыбзу	xəbzəw
хыблыгу	xəbləɡʷə
хыгъунэ	xəʁʷəna
хыгъэхъун	xəʁaχʷən
хыгъэхъунэныкъу	xəʁaχʷənanəqʷə
хыкум	xəkʷəm
хыкъо	xəqʷa
хыкъохъу	xəqʷaχʷ
хыкъу	xəqʷə
хыкъумэ	xəqʷəma
хымацӏ	xəmaːt͡s
хымэ	xəma
хыор	xəwar
хырыкӏ	xərət͡ʃ
хысыдж	xəsəd͡ʒ
хытыгъужъ	xətəʁʷəʐ
хытӏуал	xətʷʼal
хыуай	xəwaj
хыуалъэ	xəwaːɬa
хыхьэ	xəħa
хыӏушъо	xəʔʷəʃʷa
хьа	ħaː
хьабзы	ħaːbzə
хьаблыу	ħaːbləw
хьадагъэ	ħaːdaːʁa
хьаджыгъэ	ħaːd͡ʒəʁa
хьаджыгъэпс	ħaːd͡ʒəʁaps
хьаджын	ħaːd͡ʒən
хьадэ	ħaːda
хьадэгъу	ħaːdaʁʷ
хьадэгъущ	ħaːdaʁʷəɕ
хьадэгъущэ	ħaːdaʁʷəɕa
хьадэпчэмыӏу	ħaːdapt͡ʃaməʔʷ
хьазыр	ħaːzər
хьазырын	ħaːzərən
хьайнап	ħajənaːp
хьайнапэ	ħajənaːp
хьаку	ħaːkʷ
хьакуако	ħakʷaːkʷa
хьакъун	ħaːqʷən
хьакӏэ	ħaːt͡ʃa
хьакӏэкъуакӏэ	ħaːt͡ʃʼaqʷaːt͡ʃʼa
хьакӏэщ	ħaːt͡ʃʼaɕ
хьалжъогъуан	ħaːlʐʷaʁʷaːn
хьалы	ħaːlə
хьалыгъу	ħaːləʁʷ
хьалыгъущапӏэ	ħaːləʁʷɕaːpʼa
хьалыжъощыхьагъэ	ħaːləʐʷaɕəħaːʁa
хьалэмэт	ħaːlamat
хьамлашкӏу	ħaːmɮaːʃkʷʼ
хьамлыу	ħamləw
хьамплъыжь	ħaːmpɬəʑ
хьан	ħaːn
хьандзу	ħaːnd͡zʷə
хьандзуачӏ	ħaːnd͡zʷaːt͡ʃ
хьантхъупсы	ħaːntχʷəpsə
хьантыкъуакъу	ħantəqʷaːqʷ
хьантӏаркъу	ħantaːrqʷ
хьанцэ	ħant͡sa
хьао	ħaːwa
хьапкӏ	ħaːpt͡ʃʼ
хьаплъы	ħaːpɬə
хьаплъэ	ħapɬa
хьапщ	ħapɕ
хьарз	ħarz
хьарзэ	ħaːpza
хьарун	ħaːrəwn
хьарыпӏ	ħaːrəpʼ
хьарыф	ħaːrəf
хьасэ	ħaːsa
хьасэтх	ħaːsatx
хьатыр	ħaːtər
хьатыякӏо	ħaːtəjaːkʷʼa
хьау	ħaw
хьаулый	ħaːwələj
хьаумэ	ħaːwma
хьацэ	ħaːt͡sa
хьацэгъуй	ħaːt͡saʁʷəj
хьацэпӏацэ	ħaːt͡sapʼaːt͡sa
хьашъо	ħaːʂʷa
хьаӏ	ħaːʔ
хьаӏьэ	ħaːʔʲa
хьилэ	ħəjla
хьылъэ	ħəɬa
хьын	ħən
хьэ	ħa
хьэб	ħab
хьэбадзэ	ħabaːd͡za
хьэбзу	ħabzəw
хьэблыу	ħabləw
хьэгъошӏыгъу	ħaʁʷaʃʼəʁʷ
хьэджашъу	ħad͡ʒaːʂʷ
хьэдрыхэ	ħadrəxa
хьэдрыхэтхьэ	ħadrəxatħa
хьэдэгъу	ħadaʁʷ
хьэдэджадэ	ħadad͡ʒaːda
хьэдэкъаз	ħadaqaːz
хьэдэпчэмыӏу	ħadapt͡ʃaməʔʷ
хьэжъ	ħaʐ
хьэжъу	ħaʐʷ
хьэинап	ħajənaːp
хьэкуаку	ħakʷaːkʷ
хьэкуку	ħakʷəkʷ
хьэкусташ	ħakʷəstaːʃ
хьэкъуашъо	ħaqʷaːʃʷa
хьэкъухъ	ħaqʷəʐ
хьэкӏапӏэ	ħat͡ʃʼaːpʼa
хьэкӏутӏэ	ħakʷʼətʼa
хьэкӏущтащхьэ	ħakʷʼɕtaːɕħa
хьэлжъо	ħalʐʷa
хьэлъэбакъо	ħaɬawbaːq
хьэлъэбакъу	ħaɬawbaːq
хьэлъэубакъу	ħaɬawbaːq
хьэлэбэлыкъ	ħaɮabaɮəq
хьэлэгъу	ħalaw
хьэлэгъу	ħaɮaw
хьэмашэ	ħamaːʃa
хьэнтӏэрэпӏый	ħantarapəj
хьэнцэ	ħant͡sa
хьэнчэмыӏу	ħant͡ʃaməʔʷ
хьэо	ħawa
хьэпс	ħaps
хьэпӏацӏэ	ħapʼaːt͡sʼa
хьэтӏрэпӏый	ħatrapəj
хьэуарзэ	ħawaːrza
хьэубыт	ħawbət
хьэуцхьэш	ħawt͡sħaʃ
хьэцэ	ħat͡sa
хьэцэӏукь	ħat͡saʔʷəkʲ
хьэцэӏукӏ	ħat͡saʔʷət͡ʃ
хьэшхъурэӏу	ħaʃχʷəraʔʷ
хьэшъобыдз	ħaʂʷabəd͡z
хьэшъутыубат	ħaʃʷətəwəbaːt
хьэят	ħajaːt
хьэӏу	ħaʔʷə
хьэӏуцӏ	ħaʔʷət͡sʼ
хэгущыӏэхьан	xaɡʷəɕəʔaħaːn
хэгъозэн	xaʁʷazan
хэгъолъхьан	xaʁʷaɬħaːn
хэгъошъхьаӏу	xaʁʷaʂħaʔʷ
хэгъощэн	xaʁʷaɕan
хэгъуашъхьэ	xaʁʷaːʂħa
хэгъэгу	xaʁaɡʷ
хэгъэгэжьын	xaʁanaʑən
хэгъэдэн	xaʁadan
хэгъэкӏын	xaʁat͡ʃən
хэгъэон	xaʁawan
хэгъэхъон	xaʁaχʷan
хэгъэщын	xaʁaɕən
хэдзын	xad͡zən
хэдэн	xadan
хэку	xakʷ
хэкъутыхьан	xaqʷətəħaːn
хэкъэхьын	xaqaħən
хэкӏ	xat͡ʃʼ
хэкӏодыкӏын	xakʷʼadət͡ʃʼəm
хэкӏодэн	xaʁʷaɕan
хэкӏодэхьын	xakʷʼadaħən
хэкӏон	xakʷʼan
хэкӏотагъ	xakʷʼataːʁ
хэкӏутэн	xakʷʼətan
хэкӏы	xat͡ʃʼə
хэкӏын	xakʲʼən
хэкӏын	xat͡ʃʼən
хэкӏьын	xakʲʼən
хэкӏьэн	xakʲʼan
хэкӏэн	xat͡ʃʼan
хэлъхьан	xaɬħaːn
хэлъын	xaɬən
хэлъэшъон	xaɬaʃʷan
хэнэжьын	xanaʑən
хэнэн	xanan
хэон	xawan
хэпкӏьэн	xapkʲan
хэпкӏэн	xapt͡ʃan
хэплъын	xapɬən
хэплъэн	xapɬan
хэпыгьэн	xapəɡʲan
хэпыджэн	xapəd͡ʒan
хэпэзэн	xapazan
хэстыхьан	xastəħan
хэсэн	xasan
хэт	xat
хэтэрыкӏ	xatarət͡ʃ
хэузыкӏын	xawzət͡ʃən
хэузыкӏьын	xawzəkʲən
хэукъон	xawqʷan
хэукӏэхьэн	xawkʲaħan
хэупсӏэн	xawpsʼan
хэупцӏэн	xawpt͡sʼan
хэутын	xawtən
хэуцон	xawt͡sʷən
хэуцон	xawt͡ʃʷən
хэуӏэн	xawʔan
хэхъон	xaχʷan
хэхын	xaxən
хэхьан	xaħaːn
хэшъон	xaʂʷan
хэшӏагъ	xaʃʼaːʁ
хэшӏыкӏын	xaʃʼət͡ʃʼən
хэшӏыкӏьын	xaʃʼəkʲən
хэшӏэн	xaʃʼan
хэщтыхьын	xaqaħən
хэщыжьын	xaɕəʑən
хэщын	xaɕən
хэщэн	xaɕan
хэӏалъ	xaʔaːɬ
хэӏон	xaʔʷan
хэӏуагъ	xaʔʷaʁ
хэӏун	xaʔʷən
хэӏэбэн	xaʔaban
хэӏэжьын	xaʔaʑən
цагэ	t͡saːɣa
цадльэ	d͡zaːʒa
цадльэ	t͡saːɣa
цако	t͡saːkʷa
цакӏьэ	t͡saːkʲʼa
цакӏэ	t͡saːt͡ʃʼa
цау	t͡saːw
цацэ	t͡saːt͡sa
цокъэкӏыхь	t͡ʃʷaqakʲʼəħ
цолъын	t͡ʃʷaɬən
цохъон	t͡sʷaχʷan
цу	t͡ʃʷə
цуабзэ	t͡sʷaːbza
цуакъо	t͡sʷaːqʷa
цуакъэ	t͡sʷaːqa
цугу	t͡sʷəɡʷ
цугу	t͡ʃʷəɡʷ
цужъ	t͡sʷəʐ
цуманэ	t͡sʷəmaːn
цумпэ	t͡sʷəmpa
цумпэ	t͡ʃʷəmpa
цумпэӏэрыс	t͡sʷəmpaʔarəs
цумпэӏэрыс	t͡ʃʷəmpaʔarəs
цунды	t͡sʷəndə
цунтхъэн	t͡ʃʷəntχan
цуэкъокӏэхь	t͡sʷaqʷakʲʼaħ
цуэкъокӏэхь	t͡sʷaqʷat͡ʃʼaħ
цуэкъокӏэхь	t͡ʃʷaqʷakʲʼaħ
цуэкъокӏэхь	t͡ʃʷaqʷat͡ʃʼaħ
цуӏ	t͡ʃʷəʔ
цы	t͡sə
цыгъо	t͡səʁʷa
цыгъон	t͡səʁʷan
цыгьан	t͡səɡʲaːn
цыджанэ	t͡səd͡ʒaːna
цые	t͡səja
цыз	t͡səz
цызэ	t͡səza
цыпэ	t͡səpa
цыулэ	t͡səwla
цыхьэ	t͡səħa
цыхьэмышӏ	t͡sʼəħaməʃʼ
цэ	t͡sa
цэкъэн	t͡saqan
цэлъэкӏ	t͡saɬat͡ʃ
цэлъэкӏалъэ	t͡saɬat͡ʃʼaːɬa
цэлы	t͡salə
цэф	t͡saf
цэхь	t͡saħ
цӏакӏэ	t͡sʼaːt͡ʃa
цӏапӏэ	t͡sʼaːpʼa
цӏашъутэ	t͡sʼaːʃʷta
цӏуцӏэ	ʃʷʼəsʼa
цӏуцӏэ	ʃʷʼət͡sʼa
цӏы	t͡sʼə
цӏыкӏу	t͡sʼəkʷʼ
цӏыкӏужъый	t͡sʼəkʷʼəʐəj
цӏыкӏуинтӏэ	t͡sʼəkʷʼəjntʼa
цӏыкӏунау	t͡sʼəkʷʼənaːw
цӏын	t͡sʼən
цӏынэ	tsʼəna
цӏыон	t͡sʼəwan
цӏыотэн	t͡sʼəwatan
цӏыун	t͡sʼəwən
цӏыфхэ	t͡sʼəfxa
цӏыфы	t͡sʼəfə
цӏыфыгъэ	t͡sʼəfəʁa
цӏыфышъхьэ	t͡sʼəfəʂħa
цӏыцӏын	t͡sʼət͡sʼən
цӏыӏргъ	tsəʔrʁ
цӏэ	t͡sʼa
цӏэжьын	t͡sʼaʑən
цӏэлъэн	t͡sʼaɬan
цӏэлэн	t͡sʼalan
цӏэнлъэн	t͡sʼaɬan
цӏэпапкӏ	t͡sʼapaːpt͡ʃʼ
цӏэпӏэжъ	t͡sʼapʼaʐ
цӏэрыӏу	t͡sʼarəʔʷ
цӏэтхъун	t͡sʼatχʷən
цӏэтхъын	t͡sʼatχən
цӏэтхын	t͡sʼatxən
цӏэцӏэн	t͡sʼat͡sʼan
цӏэшъутэн	t͡sʼaʃʷtan
чабэ	t͡ʃaːba
чан	t͡ʃaːn
чап	t͡ʃaːp
чатэ	t͡ʃaːta
