а	ʔaː
шӏобзын	ʃʷʼabzən
шӏогъэшӏэгъонын	ʃʷʼaʁaʃʼaʁʷan
шӏои	ʃʷʼajə
шӏоигъоджэн	ʃʷajəʁʷad͡ʒan
шӏоигъон	ʃʷajəʁʷan
шӏоигъуадж	ʃʷajəʁʷaːd͡ʒ
шӏоилъ	ʃʷʼajəɬ
шӏойбэхь	ʃʷʼajbaħ
шӏокӏон	ʃʷʼakʷʼan
шӏокӏын	ʃʷʼat͡ʃʼən
шӏокӏьын	ʃʷʼakʲʼən
шӏомыкӏы	ʃʷʼamət͡ʃʼ
шӏошъхъуныгъэ	ʃʷʼaʃʷʼχʷənʁa
шӏошъын	ʃʷaʂən
шӏошӏ	ʃʷʼaʃʷ
шӏошӏун	ʃʷaʃʷən
шӏошӏухъунгъэ	ʃʷʼaʃʷʼχʷənʁa
шӏошӏухъуныгъэ	ʃʷʼaʃʷʼχʷənʁa
шӏошӏын	ʃʷaʃʼən
шӏоӏун	ʃʷʼaʔʷən
шӏу	ʃʷʼə
шӏуабэ	ʃʷʔaːba
шӏуалъэ	ʃʷʼaːɬa
шӏуанэ	ʃʷʼaːna
шӏугуащэ	ʂʷəɡʷaːɕa
шӏугъэ	ʃʷʼəʁa
шӏуежьэжьын	ʃʷʼajʑaʑən
шӏулъэгъун	ʃʷʼəɬaʁʷən
шӏункӏы	ʃʷʼənt͡ʃə
шӏупщы	ʂʷəpɕə
шӏусӏэ	ʃʷʼəsʼa
шӏуфэс	ʃʷʼəfas
шӏухъогъон	ʃʷʼəχʷəʁʷan
шӏухьафтын	ʃʷʼəħaːftən
шӏуцӏагъэ	ʃʷʼt͡sʼaːʁa
шӏуцӏэ	ʃʷʼət͡sʼa
шӏушӏэ	ʃʷʼəʃʼa
шӏыбзыу	ʃʼəbzəw
шӏыжьын	ʃəʑən
шӏыкӏай	ʃʼət͡ʃʼaːj
шӏыкӏашӏу	ʃʼət͡ʃʼaːʃʷʼ
шӏыкӏьэ	ʃʼəkʲʼa
шӏыкӏэ	ʃʼət͡ʃʼa
шӏыкӏэен	ʃʼət͡ʃʼajan
шӏын	ʃən
шӏыхьагъэ	ʃʼəħaːʁa
шӏыхьан	ʃʼəħaːn
шӏэн	ʃan
шӏэнгъэ	ʃʼanʁa
шӏэныгъэ	ʃʼanəʁa
шӏэпэн	ʃʼapan
шӏэхын	ʃʼaxən
шӏэхэу	ʃʼaxaw
щабзэ	ɕaːbza
щагу	ɕaɡʷ
щае	ɕaːja
щазымэ	ɕaːzəma
щаибжъэ	ɕaːjəbʐa
щайныч	ɕaːjnət͡ʃ
щайуц	ɕaːjwət͡s
щалъ	ɕaːɬ
щамсый	ɕaːmsəj
щанэ	ɕaːna
щао	ʃaːwa
щапӏэ	ɕaːpʼa
щкъэн	ɕqan
щтапхэ	ɕtaːpxa
щтын	ɕtən
щтыргъукӏы	ɕtərʁʷət͡ʃ
щтэ	ɕta
щтэн	ɕtan
щтэпхэрый	ɕtapxarəj
щхъырыб	ɕχərəb
щхын	ɕxən
щхыпцӏы	ɕxəpt͡sʼ
щхыпцӏын	ɕxəpt͡sʼən
щхэны	ɕxanə
щы	ɕə
щыбжьый	ɕəbʑəj
щыблэ	ɕəbla
щыбырысыр	ɕəbərəsər
щыгугъын	ɕəɡʷəʁən
щыгушӏукӏын	ʃəɡʷəʃʷʼt͡ʃʼən
щыгушӏукӏьын	ʃəɡʷəʃʷʼkʲʼən
щыгъозэн	ɕəʁʷazan
щыгъу	ɕəʁʷ
щыгъупшын	ɕəʁʷəpʃən
щыгъущ	ɕəʁʷəɕ
щыгъын	ɕəʁən
щыгъэгуфэн	ɕəʁaɡʷəfan
щыгъэгъупщын	ɕəʁaʁʷəpʃən
щыгъэзыен	ʃəʁazəjan
щыгъэзын	zəɕəʁaʁʷəpʃən
щыгъэн	ɕəʁan
щыгъэтын	ɕəʁatən
щыгъэӏэн	ɕəʔan
щыды	ɕədə
щыдыхьэщхын	ɕədəħaɕxən
щыдэхьащхын	ɕədəħaɕxən
щызымэ	ɕəzəma
щызэу	ɕəzaw
щыкӏагъэ	ɕət͡ʃʼaːʁa
щыкӏэгъэн	ɕət͡ʃʼaʁan
щыкӏэн	ɕət͡ʃʼan
щыкӏэпс	ɕəkʲʼaps
щылъэн	ɕəɬan
щылыч	ɕələt͡ʃ
щылэмаз	ɕəlamaːz
щымыгъуаз	ɕəməʁʷaːz
щымын	zawəʂafən
щымэхъэшэн	ɕəmaχaʃan
щынагъо	ɕənaʁʷa
щынагъу	ɕənaːʁʷ
щынапхэ	ɕənaːpxa
щыны	ɕənə
щынэжьын	ɕənaʑən
щынэн	ɕənan
щыпын	ɕəpən
щыпэлъф	ɕəpaɬf
щыр	ɕər
щырыкъу	ɕərəqʷ
щысыпӏэ	ɕəsəpʼa
щысэ	ɕəsa
щысэхъукӏын	ɕəsaχʷət͡ʃʼən
щытапхэ	ɕtaːpxa
щытхъу	ɕətχʷ
щытхъун	ɕətχʷən
щытын	ɕətən
щыуан	ɕəwaːn
щыуанкъопс	ɕəwaːnqʷaps
щыуаныжъ	ɕəwaːnəʐ
щыугъэ	ɕəwəʁa
щыун	ɕəwən
щыфэн	ɕəfan
щыхын	ɕəxən
щыхьан	ɕəħaːn
щыхьэн	ɕəħan
щышӏын	ɕəʃən
щыщынэн	ɕəɕənan
щыщэн	ɕəɕan
щыӏ	ɕəʔ
щыӏэн	ɕəʔan
щыӏэцӏэ	ɕəʔat͡sʼa
щэ	ɕa
щэбзащ	ɕabzaːɕ
щэгъэпцӏагъэ	ɕaʁapt͡sʼaːʁa
щэгьагъо	ɕad͡ʒaːʁʷa
щэгьагъо	ɕaɡʲaːʁʷa
щэгьэгъож	ɕaɡʲaʁʷaʒ
щэгьэгъожь	ɕaɡʲaʁʷaʒ
щэгьэгъоуж	ɕaɡʲaʁʷaʒ
щэдж	ɕad͡ʒ
щэджагъо	ɕad͡ʒaːʁʷa
щэджэгъоуж	ɕad͡ʒaʁʷawʒ
щэджэгъуашхэ	ɕad͡ʒaʁʷaːʃxa
щэкьын	ɕakʲən
щэкӏы	ɕat͡ʃə
щэн	ɕan
щэный	ɕanəj
щэрыу	ɕarəw
щэрыхъ	ɕarəχ
щэрэб	ɕarab
щэрэхъ	ɕaraχ
щэуалэ	ɕawaːɮa
щэфын	ɕafən
щэхъу	ɕaχʷ
щэхьын	ɕaħən
щэчанэ	ɕat͡ʃaːna
щэчын	ɕat͡ʃən
щэӏун	ɕaʔʷən
ыгузэгу	əɡʷəzaɡʷ
ыгупэн	əɡʷəpan
ыгъэпэн	əʁapan
ыкъудыин	əqʷədəjən
ыкӏи	ət͡ʃʼəj
ымышӏахэу	əməʃʼaːxaw
ыунэхъун	ʁawnaχʷʁn
ыцӏэжьын	ət͡sʼaʑən
ычӏэгъ	ət͡ʃʼaʁ
ышъхьагъ	əʂħaːʁ
ышӏэпэн	əʃʼapan
ягъэ	jaːʁa
яжьашъу	jaːʑaːʂʷ
яжьэ	jaːʑa
язырэ	jaːzəra
якъуб	jaːqʷəb
ялыегъэ	jaːɮəjaʁa
янэ	jaːna
янэхь	jaːnaħ
янэш	jaːnaʃ
япхъурэлъф	aːpχʷəraɬf
япэ	jaːpa
япэрэ	jaːpara
япэрэу	jaːparaw
ятэ	jaːta
ятэш	jaːtaʃ
ятӏэ	jaːtʼa
яужым	jaːwʒəm
ӏа	ʔaː
ӏаджэ	ʔaːd͡ʒa
ӏадэ	ʔaːda
ӏае	ʔaːja
ӏазэ	ʔaːza
ӏалъмэкъ	ʔaːɬmaq
ӏалы	ʔaːɮə
ӏанлъэ	ʔaːnɬa
ӏанэ	ʔaːna
ӏаплӏэ	ʔaːpɬʼa
ӏапшъ	ʔaːpʂ
ӏапэ	ʔaːpa
ӏапӏэ	ʔaːpʼa
ӏасэ	ʔaːsa
ӏасэу	ʔaːsaw
ӏахъо	ʔaχʷa
ӏахь	ʔaːħ
ӏахьыл	ʔaːħəɮ
ӏашкӏ	ʔaːʃt͡ʃʼ
ӏашэ	ʔaːʃa
ӏашэнчъ	ʔaːʃatnt͡ʂ
ӏашэнчъэ	ʔaːʃatnt͡ʂa
ӏашӏу	ʔaʃʷʼə
ӏекӏын	ʔʲat͡ʃʼən
ӏелъын	ʔajɬən
ӏо	ʔʷa
ӏогъолъхьан	taʁʷaɬħaːn
ӏоен	ʔʷajan
ӏолӏэн	ʔʷaɬʼan
ӏон	ʔʷan
ӏонтагъ	ʔʷantaːʁ
ӏоныгъомаз	ʔʷanəʁʷamaːz
ӏоржъор	ʔʷarʒʷar
ӏорытх	ʔʷarətx
ӏорышӏадж	ʔʷarəʃʼaːd͡ʒ
ӏорышӏэ	ʔʷarəʃʼa
ӏорышӏэджэн	ʔʷarʃʼad͡ʒan
ӏорышӏэн	ʔʷarʃʼan
ӏорӏотэжь	ʔʷarʔʷataʑ
ӏоталъ	ʔʷataːɬ
ӏотэн	ʔʷatan
ӏоф	ʔʷaf
ӏофшӏакӏэ	ʔʷafʃʼaːt͡ʃʼa
ӏофшӏэгъу	ʔʷafʃʼaʁʷ
ӏофшӏэн	ʔʷafʃʼan
ӏофшӏэнынчъэ	ʔʷafʃʼanənt͡ʂa
ӏофы	ʔʷafə
ӏофыгъу	ʔʷafəʁʷ
ӏофынчъэ	ʔʷafənt͡ʂa
ӏофытхьабз	ʔʷafətħaːbz
ӏофытэн	ʔʷafətan
ӏохъун	ʔʷaχʷən
ӏу	ʔʷə
ӏуагъэ	ʔʷaːʁa
ӏуашъхьэ	ʔʷaːʂħa
ӏуашъхьэмафэ	ʔʷaːʂħamaːfa
ӏугъо	ʔʷəʁʷa
ӏугъуашъо	ʔʷəʁʷaʃʷa
ӏугъэкӏын	ʔʷaʁat͡ʃʼən
ӏудан	ʔʷədaːn
ӏужъу	ʔʷaʐʷə
ӏукьын	ʔʷakʲən
ӏукӏын	ʔʷat͡ʃʼən
ӏукӏыхьан	ʔʷət͡ʃəħaːn
ӏукӏьыбзэ	ʔʷəkʲʼəbza
ӏукӏэн	ʔʷət͡ʃan
ӏукӏэхьан	ʔʷət͡ʃʼaħaːn
ӏул	ʔʷəɮ
ӏулэ	ʔʷəɮa
ӏулэлын	ʔʷəlalən
ӏулӏэн	ʔʷəɬʼan
ӏумпэм	ʔʷampam
ӏун	ʔʷən
ӏункӏыбзэ	ʔʷənt͡ʃʼəbza
ӏункӏэн	ʔʷənt͡ʃʼan
ӏунэн	ʔʷənan
ӏупс	ʔʷəp
ӏупчъэпчъэн	ʔʷəpt͡ʂapt͡ʂan
ӏупшӏэ	ʔʷəpʃʼa
ӏупэ	ʔʷəpa
ӏупэлэн	ʔʷəpalan
ӏуртӏагъ	ʔʷəntʼaːʁ
ӏус	ʔʷəs
ӏухын	ʔʷəxən
ӏухьан	ʔʷəħaːn
ӏуш	ʔʷəʃ
ӏушъо	ʔʷəʃʷa
ӏушъэшъэн	ʔʷəʂaʂan
ӏущэщэн	ʔʷəɕaɕan
ӏыгъэн	ʔəʁan
ӏынджыр	ʔənd͡ʒər
ӏыхын	ʔəxən
ӏьалэ	ʔʲaːla
ӏэ	ʔa
ӏэбжъанэ	ʔabʐaːna
ӏэбжъэнэпыупкӏы	ʔabʐanapəwpt͡ʃə
ӏэбжыб	ʔabʒəb
ӏэбжым	ʔabʒəmə
ӏэбыцу	ʔabət͡sʷ
ӏэбычъу	ʔabət͡ʃʷ
ӏэбэн	ʔaban
ӏэгу	ʔaɡʷ
ӏэгуау	ʔaɡʷaːw
ӏэгъуапэ	ʔaʁʷaːpa
ӏэгьы	ʔaɡʲə
ӏэгьэ	ʔaɡʲa
ӏэдакъэ	ʔadaːqa
ӏэджэбыжэ	ʔad͡ʒabəʒa
ӏэдэб	ʔadab
ӏэзэ	ʔaza
ӏэзэгъу	ʔazəʁʷ
ӏэкощ	ʔakʷʼaɕ
ӏэкӏэгъэхьан	ʔət͡ʃʼaħaːn
ӏэкӏэзын	ʔat͡ʃʼazən
ӏэкӏэкӏын	ʔat͡ʃʼat͡ʃʼən
ӏэкӏэукӏэн	ʔat͡ʃʼawt͡ʃʼan
ӏэкӏэхьан	ʔət͡ʃʼaħaːn
ӏэл	ʔaɮ
ӏэлгьанэ	ʔalɡʲaːana
ӏэлджанэ	ʔald͡ʒaːana
ӏэлъмэкъ	ʔaɬmaq
ӏэлъын	ʔaɬən
ӏэмал	ʔamaːl
ӏэмэпсымэ	ʔamapsəma
ӏэнатӏэ	ʔanaːtʼa
ӏэндыкъ	ʔandəq
ӏэнтэгъу	ʔantaʁʷ
ӏэнэгъунэ	ʔanaʁʷəna
ӏэнэжъ	ʔanaʐ
ӏэпапсӏэ	ʔapaːpsʼa
ӏэпапцӏэ	ʔapaːpsʼa
ӏэплъэкӏ	ʔapɬat͡ʃ
ӏэплъэкӏжъые	ʔapɬat͡ʃʐəja
ӏэпхъабэ	ʔapχaːba
ӏэпхъотэн	ʔapχʷatan
ӏэпхъощ	ʔapχʷaɕ
ӏэпшъэхъу	ʔapʂaχʷ
ӏэпшэхъу	ʔapʃaχʷ
ӏэпыгъэзын	ʔapəʁazən
ӏэпыгъэтӏэрын	ʔapəʁatʼarən
ӏэпызын	ʔapəzən
ӏэпыкӏын	ʔapət͡ʃʼən
ӏэпыкӏьын	ʔapəkʲʼən
ӏэпытӏэрын	ʔapətʼarən
ӏэпыӏэгъу	ʔapəʔaʁʷ
ӏэпыӏэн	ʔapəʔan
ӏэпэгъуапэ	ʔapaʁʷaːpa
ӏэпэпс	ʔapaps
ӏэпэпсӏий	ʔapapsʼəj
ӏэпэтӏэрын	ʔapətʼarən
ӏэпэӏас	ʔapaʔaːs
ӏэргъуй	ʔarʁʷəj
ӏэрс	ʔaps
ӏэтын	ʔaːtən
ӏэтэгъ	ʔataʁ
ӏэтэгъу	ʔataʁʷ
ӏэтэжъ	ʔataʐ
ӏэтэчэн	ʔatat͡ʃan
ӏэубытыпӏэ	ʔawbətəpʼa
ӏэхъогъу	ʔaχʷaʁʷ
ӏэхъу	ʔaχʷ
ӏэхъуамбэ	ʔaχʷaːmba
ӏэхын	ʔəxən
ӏэчӏэхьан	ʔat͡ʃʼaħaːn
ӏэшъхьэ	ʔaʂħa
ӏэшъхьэтет	ʔaʂħatajt
ӏэшъхьэхъу	ʔaʂħaχʷ
ӏэшӏу	ʔaʃʷʼə
ӏэшӏэх	ʔaʃʼax
ӏэщхьэ	ʔaɕħa
