ላይ	lˈaj
እንቆቅልሽ	ʔˈɨnɨk`ok`ɨlɨʃ
እንደሚከተለው	ʔˈɨnɨdəmikətələw
እውቅና	ʔˈɨwɨk`ɨna
እየሰራ	ʔˈɨjəsəra
ከመሆኑም	kˈəməhonum
ከራሱ	kˈərasu
ከሴት	kˈəset
ከንቲባ	kˈənɨtiβa
ከአላህ	kˈəʔalax
ከከነዓን	kˈəkənəʔan
ኪም	kˈim
ካህናት	kˈahɨnat
ካሉ	kˈalu
ካልሆነ	kˈalɨhonə
ካም	kˈam
ኬክሮስ	kˈekɨros
ክረምት	kˈɨrəmɨt
ክርስቲያኑ	kˈɨrɨsɨtijanu
ክርስቶስን	kˈɨrɨsɨtosɨn
ክፍላገራት	kˈɨfɨlaɡərat
ኮምፒዩተር	kˈomɨpijutər
ወዲያውም	wˈədijawɨm
ዋስትና	wˈasɨtɨna
ውቅር	wˈɨk`ɨr
ዕረፍት	ʔˈɨrəfɨt
ዛፎች	zˈafot͡ʃ
የሁለቱ	jˈəhulətu
የላቀ	jˈəlak`ə
የሔሩ	jˈəheru
የመኖሪያ	jˈəmənorija
የመከላከያ	jˈəməkəlakəja
የሚመራው	jˈəmiməraw
የሚታወቁት	jˈəmitawək`ut
የሬዲዮ	jˈəredijo
የሰላም	jˈəsəlam
የሸዋ	jˈəʃəwa
የበርካታ	jˈəβərɨkata
የተሠራው	jˈətəsəraw
የተሰኙት	jˈətəsəɲut
የተቃውሞ	jˈətək`awɨmo
የትውልድ	jˈətɨwɨlɨd
የኖሩት	jˈənorut
የኖቤል	jˈənoβel
የኪነ	jˈəkinə
የወረዳው	jˈəwərədaw
የዕውቀት	jˈəʔɨwɨk`ət
የያዘው	jˈəjazəw
የገጠር	jˈəɡət`ər
የግዕዝን	jˈəɡɨʔɨzɨn
የፊልም	jˈəfilɨm
የፖርቱጋል	jˈəporɨtuɡal
ያም	jˈam
ይሉት	jˈɨlut
ይላሉ	jˈɨlalu
ይችል	jˈɨt͡ʃɨl
ይኼ	jˈɨhe
ደቡባዊ	dˈəβuβawi
ደጋማ	dˈəɡama
ድሃ	dˈɨha
ዶ	dˈo
ገባ	ɡˈəβa
ገድሎ	ɡˈədɨlo
ገጾች	ɡˈətsot͡ʃ
ጉድ	ɡˈud
ጊዘ	ɡˈizə
ጊዜውን	ɡˈizewɨn
ግብዣ	ɡˈɨβɨʒa
ግኝት	ɡˈɨɲɨt
ግዝፈት	ɡˈɨzɨfət
ጓደኛ	ɡwˈadəɲa
ጠጅ	t`ˈəd͡ʒ
ጠጠር	t`ˈət`ər
ጣልቃ	t`ˈalɨk`a
ፍጡራን	fˈɨt`uran
ፕሮጀክት	pˈɨrod͡ʒəkɨt
ሁሴን	hˈusen
ሁከት	hˈukət
ሃሪ	hˈari
ሃይለኛ	hˈajɨləɲa
ለህዝብ	lˈəhɨzɨb
ለመሥራት	lˈəməsɨrat
ለመቀነስ	lˈəmək`ənəs
ለመድረስ	lˈəmədɨrəs
ለማጥናት	lˈəmat`ɨnat
ለረዥም	lˈərəʒɨm
ለትምህርት	lˈətɨmɨhɨrɨt
ለንጉሠ	lˈənɨɡusə
ሊባሉ	lˈiβalu
ሊኖሩ	lˈinoru
ሊኖር	lˈinor
ላሉ	lˈalu
ላይኛ	lˈajɨɲa
ልቦለድ	lˈɨβoləd
ልዩነቶች	lˈɨjunətot͡ʃ
ሐሣዊ	hˈasawi
ሕክምና	hˈɨkɨmɨna
መሀል	mˈəhal
መመለስ	mˈəmələs
መሠረተ	mˈəsərətə
መስዋዕት	mˈəsɨwaʔɨt
መነሳት	mˈənəsat
መንደሮች	mˈənɨdərot͡ʃ
መኖርያ	mˈənorɨja
መከራ	mˈəkəra
መኻል	mˈəhal
መደቦች	mˈədəβot͡ʃ
መድኅን	mˈədɨhɨn
መገንዘብ	mˈəɡənɨzəb
መጻፊያ	mˈətsafija
መጽሐፍት	mˈətsɨhafɨt
መፈክር	mˈəfəkɨr
ሚስቶች	mˈisɨtot͡ʃ
ሚካኤልን	mˈikaʔelɨn
ማመን	mˈamən
ማሞ	mˈamo
ማስቀመጥ	mˈasɨk`əmət`
ምርቶች	mˈɨrɨtot͡ʃ
ምት	mˈɨt
ምድብ	mˈɨdɨb
ሥዕል	sˈɨʔɨl
ሥፍራው	sˈɨfɨraw
ረድፍ	rˈədɨf
ሪፑብሊክ	rˈipuβɨlik
ርዕሰ	rˈɨʔɨsə
ሰዐት	sˈəʔat
ሲተረጎም	sˈitərəɡom
ሲኖሩት	sˈinorut
ሲደርሱ	sˈidərɨsu
ሳሙኤል	sˈamuʔel
ሳምንታት	sˈamɨnɨtat
ሳይሆኑ	sˈajɨhonu
ሴቶቹ	sˈetot͡ʃu
ስለዚሁ	sˈɨləzihu
ስሙም	sˈɨmum
ስሟ	sˈɨmwa
ስራወች	sˈɨrawət͡ʃ
ስራውን	sˈɨrawɨn
ስትል	sˈɨtɨl
ስደት	sˈɨdət
ሹመት	ʃˈumət
ቀርቦ	k`ˈərɨβo
ቁመቱ	k`ˈumətu
ቁጥሩ	k`ˈut`ɨru
ቁጥራቸው	k`ˈut`ɨrat͡ʃəw
ቁጭ	k`ˈut͡ʃ`
ቂም	k`ˈim
በሁለተኛው	bˈəhulətəɲaw
በሃይል	bˈəhajɨl
በልጅነቱ	bˈəlɨd͡ʒɨnətu
በሒሳብ	bˈəhisab
በሕግ	bˈəhɨɡ
በመላ	bˈəməla
በመወሰዱ	bˈəməwəsədu
በመጽሐፉ	bˈəmətsɨhafu
በሚከተሉት	bˈəmikətəlut
በማሪ	bˈəmari
በሥራ	bˈəsɨra
በራሂ	bˈərahi
በሮች	bˈərot͡ʃ
በሳይንሳዊ	bˈəsajɨnɨsawi
በስተሰሜን	bˈəsɨtəsəmen
በቀይ	bˈək`əj
በቀድሞ	bˈək`ədɨmo
በቋሚ	bˈək`wami
በቤት	bˈəβet
በቫይረሱ	bˈəvajɨrəsu
በተባሉ	bˈətəβalu
በተወሰነ	bˈətəwəsənə
በተጨባጭ	bˈətət͡ʃ`əβat͡ʃ`
በትንሽ	bˈətɨnɨʃ
በነበሩበት	bˈənəβəruβət
በነፃ	bˈənətsa
በንጉሡ	bˈənɨɡusu
በአውሮጳ	bˈəʔawɨrop`a
በእዚህ	bˈəʔɨziç
በዋና	bˈəwana
በዕብራይስጥ	bˈəʔɨβɨrajɨsɨt`
በዝርዝር	bˈəzɨrɨzɨr
በደረሰበት	bˈədərəsəβət
በዶክተሩ	bˈədokɨtəru
በጦርነቱ	bˈət`orɨnətu
በፋርስ	bˈəfarɨs
በፍቅር	bˈəfɨk`ɨr
ባለቤቱ	bˈaləβetu
ባለፉት	bˈaləfut
ባሕላዊ	bˈahɨlawi
ባሻ	bˈaʃa
ቦይ	bˈoj
ቮልቴጅ	vˈolɨted͡ʒ
ተስማሚ	tˈəsɨmami
ተቃዋሚ	tˈək`awami
ተፈራ	tˈəfəra
ታሪክና	tˈarikɨna
ትርፍ	tˈɨrɨf
ትይዩ	tˈɨjɨju
ቻርጅ	t͡ʃˈarɨd͡ʒ
ኅብረተሠብ	hˈɨβɨrətəsəb
ነቢዩ	nˈəβiju
ናሙና	nˈamuna
ናምሩድ	nˈamɨrud
ንድፍ	nˈɨdɨf
ኖህ	nˈox
አልፋ	ʔˈalɨfa
አሠራር	ʔˈasərar
አሰራር	ʔˈasərar
አስፈላጊነት	ʔˈasɨfəlaɡinət
አብርሃም	ʔˈaβɨrɨham
አናባቢ	ʔˈanaβaβi
አኩሪ	ʔˈakuri
አካላዊ	ʔˈakalawi
አዒሻ	ʔˈaʔiʃa
አደባባይ	ʔˈadəβaβaj
አደገኛ	ʔˈadəɡəɲa
አጋማሽ	ʔˈaɡamaʃ
አጥኝው	ʔˈat`ɨɲɨw
ኢንተርኔት	ʔˈinɨtərɨnet
እህት	ʔˈɨhɨt
እርግጥ	ʔˈɨrɨɡɨt`
እስላማዊ	ʔˈɨsɨlamawi
እስቲ	ʔˈɨsɨti
እስቴትስ	ʔˈɨsɨtetɨs
እስካሁንም	ʔˈɨsɨkahunɨm
እሺ	ʔˈɨʃi
እቃዎች	ʔˈɨk`awot͡ʃ
እኔን	ʔˈɨnen
እንደሚለው	ʔˈɨnɨdəmiləw
እንዲመጣ	ʔˈɨnɨdimət`a
እንዲሠራ	ʔˈɨnɨdisəra
እንድትሆን	ʔˈɨnɨdɨtɨhon
እኚህ	ʔˈɨɲiç
ከሚል	kˈəmil
ከሚባሉት	kˈəmiβalut
ከማንኛውም	kˈəmanɨɲawɨm
ከሥነ	kˈəsɨnə
ከተማዎች	kˈətəmawot͡ʃ
ከአባታቸው	kˈəʔaβatat͡ʃəw
ከእናቱ	kˈəʔɨnatu
ከግዕዙ	kˈəɡɨʔɨzu
ከጥፋት	kˈət`ɨfat
ክንፍ	kˈɨnɨf
ክፍሉ	kˈɨfɨlu
ኮሚሽን	kˈomiʃɨn
ወለል	wˈələl
ወስደው	wˈəsɨdəw
ውይይት	wˈɨjɨjɨt
ውድር	wˈɨdɨr
ዎቹ	wˈot͡ʃu
ዕቅድ	ʔˈɨk`ɨd
ዘመቻዎች	zˈəmət͡ʃawot͡ʃ
ዘመኖች	zˈəmənot͡ʃ
ዘውዴ	zˈəwɨde
ዝርዝሮች	zˈɨrɨzɨrot͡ʃ
የሀገሪቱ	jˈəhaɡəritu
የሙቀት	jˈəmuk`ət
የሚመጡ	jˈəmimət`u
የሚሰሩ	jˈəmisəru
የሚቆጠር	jˈəmik`ot`ər
የሚነገር	jˈəminəɡər
የሚናገር	jˈəminaɡər
የሚኖሩበት	jˈəminoruβət
የሚውሉ	jˈəmiwɨlu
የሚያጠና	jˈəmijat`əna
የሚገኝበት	jˈəmiɡəɲɨβət
የማሪ	jˈəmari
የሴቶች	jˈəsetot͡ʃ
የስብስብ	jˈəsɨβɨsɨb
የቤተሰብ	jˈəβetəsəb
የብረት	jˈəβɨrət
የብሪታንያ	jˈəβɨritanɨja
የተለዩ	jˈətələju
የተነሳው	jˈətənəsaw
የተወለደ	jˈətəwələdə
የተወለዱ	jˈətəwələdu
የተወደደ	jˈətəwədədə
የተገነባ	jˈətəɡənəβa
የነገሥታት	jˈənəɡəsɨtat
የኖረው	jˈənorəw
የአረብ	jˈəʔarəb
የአስተዳደር	jˈəʔasɨtədadər
የአየርላንድ	jˈəʔajərɨlanɨd
የኤላም	jˈəʔelam
የእንስሳት	jˈəʔɨnɨsɨsat
የከተማዋ	jˈəkətəmawa
የከፍተኛ	jˈəkəfɨtəɲa
የኪሽ	jˈəkiʃ
የካልኩለስ	jˈəkalɨkuləs
የዘውድ	jˈəzəwɨd
የዚሁ	jˈəzihu
የዛፍ	jˈəzaf
የደርግ	jˈədərɨɡ
የደብረ	jˈədəβɨrə
የጉዞ	jˈəɡuzo
የጋብቻ	jˈəɡaβɨt͡ʃa
የጠላት	jˈət`əlat
የጠበቀ	jˈət`əβək`ə
የጽሑፍ	jˈətsɨhuf
ዩ	jˈu
ያዘ	jˈazə
ይህች	jˈɨhɨt͡ʃ
ይሙት	jˈɨmut
ይባሉ	jˈɨβalu
ዮሴፉስ	jˈosefus
ደብር	dˈəβɨr
ደጅ	dˈəd͡ʒ
ጃንሆይ	d͡ʒˈanɨhoj
ጆርጅ	d͡ʒˈorɨd͡ʒ
ገላነሽ	ɡˈəlanəʃ
ገመድ	ɡˈəməd
ገዝቶ	ɡˈəzɨto
ገጥመው	ɡˈət`ɨməw
ጉብኝት	ɡˈuβɨɲɨt
ጋዝ	ɡˈaz
ጌታዬ	ɡˈetaje
ግልባጭ	ɡˈɨlɨβat͡ʃ`
ግምብ	ɡˈɨmɨb
ግዛታቸውን	ɡˈɨzatat͡ʃəwɨn
ጎሳ	ɡˈosa
ጠለል	t`ˈələl
ጡት	t`ˈut
ጣልያኖች	t`ˈalɨjanot͡ʃ
ጣና	t`ˈana
ጣኦታት	t`ˈaʔotat
ጥምረት	t`ˈɨmɨrət
ጥራት	t`ˈɨrat
ጥበብን	t`ˈɨβəβɨn
ጥንድ	t`ˈɨnɨd
ጭንቀት	t͡ʃ`ˈɨnɨk`ət
ጳጳሱ	p`ˈap`asu
ጻድቅ	tsˈadɨk`
ጽፎ	tsˈɨfo
ፀሐፊ	tsˈəhafi
ፈልጎ	fˈəlɨɡo
ፋብሪካ	fˈaβɨrika
ፋና	fˈana
ፍሰት	fˈɨsət
ፕሬስ	pˈɨres
ፖሊሲ	pˈolisi
ሀይል	hˈajɨl
ሀገሩ	hˈaɡəru
ሁለተኛውን	hˈulətəɲawɨn
ሄኖክ	hˈenok
ሆድ	hˈod
ለመለየት	lˈəmələjət
ለመማር	lˈəməmar
ለመርዳት	lˈəmərɨdat
ለመኖር	lˈəmənor
ለማስላት	lˈəmasɨlat
ለማስወገድ	lˈəmasɨwəɡəd
ለማዳን	lˈəmadan
ለአንተ	lˈəʔanɨtə
ለገበያ	lˈəɡəβəja
ሉቃስ	lˈuk`as
ሊገኙ	lˈiɡəɲu
ልኮ	lˈɨko
ልጆቻቸው	lˈɨd͡ʒot͡ʃat͡ʃəw
ሐ	hˈa
ሕንጻዎች	hˈɨnɨtsawot͡ʃ
ሕይወታቸው	hˈɨjɨwətat͡ʃəw
መለያ	mˈələja
መላእክት	mˈəlaʔɨkɨt
መሐመድ	mˈəhaməd
መምህራን	mˈəmɨhɨran
መምረጥ	mˈəmɨrət`
መሥዋዕት	mˈəsɨwaʔɨt
መስጊድ	mˈəsɨɡid
መቀበል	mˈək`əβəl
መናገር	mˈənaɡər
መንስኤ	mˈənɨsɨʔe
መክተቢያ	mˈəkɨtəβija
መዓዛ	mˈəʔaza
መገለጫዎ	mˈəɡələt͡ʃ`awo
መጡ	mˈət`u
መጽሀፍ	mˈətsɨhaf
መጽሐፉ	mˈətsɨhafu
መጽሐፋቸው	mˈətsɨhafat͡ʃəw
መፍትሔ	mˈəfɨtɨhe
ሙከራዎች	mˈukərawot͡ʃ
ማህበሩ	mˈahɨβəru
ማኅበረሰብ	mˈahɨβərəsəb
ማእከል	mˈaʔɨkəl
ማዘንጊያ	mˈazənɨɡija
ምሽት	mˈɨʃɨt
ሞገዶች	mˈoɡədot͡ʃ
ሠራሽ	sˈəraʃ
ሥርዓቱ	sˈɨrɨʔatu
ረሃብ	rˈəhab
ሪቻርድ	rˈit͡ʃarɨd
ር	rˈɨ
ሮማ	rˈoma
ሰላማ	sˈəlama
ሰሎሞን	sˈəlomon
ሰባ	sˈəβa
ሰብዓዊ	sˈəβɨʔawi
ሰውም	sˈəwɨm
ሰጥቶ	sˈət`ɨto
ሲወጣ	sˈiwət`a
ሲደረግ	sˈidərəɡ
ሲገኙ	sˈiɡəɲu
ሲጓዝ	sˈiɡwaz
ሳር	sˈar
ሴኔጋል	sˈeneɡal
ስልጣኔ	sˈɨlɨt`ane
ስምንተኛ	sˈɨmɨnɨtəɲa
ስብስቦች	sˈɨβɨsɨβot͡ʃ
ስያሜዎች	sˈɨjamewot͡ʃ
ሶበክሆተፕ	sˈoβəkɨhotəp
ቀይሮ	k`ˈəjɨro
ቁምፊ	k`ˈumɨfi
ቁራጭ	k`ˈurat͡ʃ`
ቁና	k`ˈuna
ቅጠሎች	k`ˈɨt`əlot͡ʃ
ቅጥ	k`ˈɨt`
በሆኑ	bˈəhonu
በመልካም	bˈəməlɨkam
በመካከለኛው	bˈəməkakələɲaw
በመጨመር	bˈəmət͡ʃ`əmər
በሚባሉ	bˈəmiβalu
በሥፍራው	bˈəsɨfɨraw
በራሷ	bˈəraswa
በሬ	bˈəre
በሱ	bˈəsu
በቀላል	bˈək`əlal
በቁርአን	bˈək`urɨʔan
በቁጥጥር	bˈək`ut`ɨt`ɨr
በቋንቋ	bˈək`wanɨk`wa
በበኩሉ	bˈəβəkulu
በባዶ	bˈəβado
በተገኘ	bˈətəɡəɲə
በአይርላንድ	bˈəʔajɨrɨlanɨd
በኩፋሌ	bˈəkufale
በውል	bˈəwɨl
በዓፄ	bˈəʔatse
በዚች	bˈəzit͡ʃ
በደም	bˈədəm
በዳ	bˈəda
በግምት	bˈəɡɨmɨt
በግድ	bˈəɡɨd
በጣልያን	bˈət`alɨjan
በጭራሽ	bˈət͡ʃ`ɨraʃ
በፖለቲካ	bˈəpolətika
ባለበት	bˈaləβət
ባላባት	bˈalaβat
ባደረገው	bˈadərəɡəw
ብቸኛው	bˈɨt͡ʃəɲaw
ብቻውን	bˈɨt͡ʃawɨn
ብዜት	bˈɨzet
ቪዛ	vˈiza
ተለዋዋጭ	tˈələwawat͡ʃ`
ተሰብስበው	tˈəsəβɨsɨβəw
ተሳታፊዎች	tˈəsatafiwot͡ʃ
ተሽከርካሪ	tˈəʃɨkərɨkari
ተቀጥሮ	tˈək`ət`ɨro
ተቋሙ	tˈək`wamu
ተነሥቶ	tˈənəsɨto
ተከራካሪ	tˈəkərakari
ተከታዩ	tˈəkətaju
ተያይዞ	tˈəjajɨzo
ተጓዥ	tˈəɡwaʒ
ተጨባጭ	tˈət͡ʃ`əβat͡ʃ`
ተፈጥሮአዊ	tˈəfət`ɨroʔawi
ትምህርቷን	tˈɨmɨhɨrɨtwan
ትምና	tˈɨmɨna
ትናንሽ	tˈɨnanɨʃ
ትግራይ	tˈɨɡɨraj
ቺ	t͡ʃˈi
ችሎታው	t͡ʃˈɨlotaw
ኃይሉ	hˈajɨlu
ነዋሪ	nˈəwari
ነገስት	nˈəɡəsɨt
ነጻነቷን	nˈətsanətwan
ንጉሥና	nˈɨɡusɨna
ኖረ	nˈorə
አለቃው	ʔˈalək`aw
አሕዛብ	ʔˈahɨzab
አማኞች	ʔˈamaɲot͡ʃ
አሞራውያን	ʔˈamorawɨjan
አርአያ	ʔˈarɨʔaja
አርጎ	ʔˈarɨɡo
አርፈው	ʔˈarɨfəw
አቀራረብ	ʔˈak`ərarəb
አቅራቢያ	ʔˈak`ɨraβija
አቤቱ	ʔˈaβetu
አኒዩስ	ʔˈanijus
አንዳች	ʔˈanɨdat͡ʃ
አከፋፈል	ʔˈakəfafəl
አክልበ	ʔˈakɨlɨβə
አይርላንድ	ʔˈajɨrɨlanɨd
አይጥ	ʔˈajɨt`
አድርጋ	ʔˈadɨrɨɡa
አጫጭር	ʔˈat͡ʃ`at͡ʃ`ɨr
አፍ	ʔˈaf
ኢምንት	ʔˈimɨnɨt
ኢስላም	ʔˈisɨlam
ኢንዱስትሪ	ʔˈinɨdusɨtɨri
ኢጣልያ	ʔˈit`alɨja
ኤልያስ	ʔˈelɨjas
ኤረን	ʔˈerən
ኤች	ʔˈet͡ʃ
እለት	ʔˈɨlət
እርሷ	ʔˈɨrɨswa
እነሆ	ʔˈɨnəho
እንደሆነች	ʔˈɨnɨdəhonət͡ʃ
እንደሚቻል	ʔˈɨnɨdəmit͡ʃal
እንዲኖር	ʔˈɨnɨdinor
እንዲያገኝ	ʔˈɨnɨdijaɡəɲ
እንዳይሆን	ʔˈɨnɨdajɨhon
እኛም	ʔˈɨɲam
እውን	ʔˈɨwɨn
እየሆነ	ʔˈɨjəhonə
ኦሪት	ʔˈorit
ኦሮምኛ	ʔˈoromɨɲa
ኧ	ʔˈə
ከሰማይ	kˈəsəmaj
ከሰሜን	kˈəsəmen
ከተማቸው	kˈətəmat͡ʃəw
ከንጉሠ	kˈənɨɡusə
ከአሥራ	kˈəʔasɨra
ከአራት	kˈəʔarat
ከእስር	kˈəʔɨsɨr
ከእናታቸው	kˈəʔɨnatat͡ʃəw
ከእግዚአብሔር	kˈəʔɨɡɨziʔaβɨher
ከወይዘሮ	kˈəwəjɨzəro
ከዋክብት	kˈəwakɨβɨt
ከዚያው	kˈəzijaw
ክልክል	kˈɨlɨkɨl
ክርስትናን	kˈɨrɨsɨtɨnan
ክብርና	kˈɨβɨrɨna
ኮሎኔል	kˈolonel
ወርቃማ	wˈərɨk`ama
ወንድና	wˈənɨdɨna
ወኪል	wˈəkil
ወደኋላ	wˈədəhwala
ወዲያውኑ	wˈədijawɨnu
ወዴት	wˈədet
ወጪ	wˈət͡ʃ`i
ዋንጫውን	wˈanɨt͡ʃ`awɨn
ውህደት	wˈɨhɨdət
ውሾች	wˈɨʃot͡ʃ
ዕድሜያቸው	ʔˈɨdɨmejat͡ʃəw
ዘውዱን	zˈəwɨdun
የህትመት	jˈəhɨtɨmət
የሌላውን	jˈəlelawɨn
የልማት	jˈəlɨmat
የሒሳብ	jˈəhisab
የመጣውን	jˈəmət`awɨn
የሚታወቁ	jˈəmitawək`u
የሚናገሩ	jˈəminaɡəru
የሚወክል	jˈəmiwəkɨl
የማዕረግ	jˈəmaʔɨrəɡ
የማይክል	jˈəmajɨkɨl
የሞገድ	jˈəmoɡəd
የራሳቸው	jˈərasat͡ʃəw
የርሱ	jˈərɨsu
የስነ	jˈəsɨnə
የቀረበው	jˈək`ərəβəw
የቀርከሃ	jˈək`ərɨkəha
የቆመ	jˈək`omə
የተረፉት	jˈətərəfut
የተባለች	jˈətəβalət͡ʃ
የተወሰደ	jˈətəwəsədə
የታተመው	jˈətatəməw
የቴሌቪዥን	jˈəteleviʒɨn
የቴዎድሮስ	jˈətewodɨros
የትም	jˈətɨm
የትኛው	jˈətɨɲaw
የኑሮ	jˈənuro
የንጉሡ	jˈənɨɡusu
የኛ	jˈəɲa
የአካድ	jˈəʔakad
የአውሮጳ	jˈəʔawɨrop`a
የአገራችን	jˈəʔaɡərat͡ʃɨn
የኢንተርኔት	jˈəʔinɨtərɨnet
የኣሉት	jˈəʔalut
የእሳት	jˈəʔɨsat
የእስፓንያ	jˈəʔɨsɨpanɨja
የወረዱት	jˈəwərədut
የዕብራይስጥና	jˈəʔɨβɨrajɨsɨt`ɨna
የዘመናዊ	jˈəzəmənawi
የዚያን	jˈəzijan
የዛኔ	jˈəzane
የግእዝ	jˈəɡɨʔɨz
የጥቁር	jˈət`ɨk`ur
የፍርድ	jˈəfɨrɨd
ያደረጉት	jˈadərəɡut
ያገኘ	jˈaɡəɲə
ይሄም	jˈɨhem
ደጋ	dˈəɡa
ዲሞክራሲያዊ	dˈimokɨrasijawi
ዳግም	dˈaɡɨm
ድርሰት	dˈɨrɨsət
ድሮ	dˈɨro
ድንጋዩ	dˈɨnɨɡaju
ጆሮ	d͡ʒˈoro
ገብስ	ɡˈəβɨs
ጉልህ	ɡˈulɨx
ጉዳዩ	ɡˈudaju
ጋሜት	ɡˈamet
ግልገል	ɡˈɨlɨɡəl
ግጥሞች	ɡˈɨt`ɨmot͡ʃ
ግጭት	ɡˈɨt͡ʃ`ɨt
ጎርፍ	ɡˈorɨf
ጓደኞቹ	ɡwˈadəɲot͡ʃu
ጠመንጃ	t`ˈəmənɨd͡ʒa
ጠባይ	t`ˈəβaj
ጠፍቶ	t`ˈəfɨto
ጣሊያኖች	t`ˈalijanot͡ʃ
ጣፋጭ	t`ˈafat͡ʃ`
ጥሪ	t`ˈɨri
ጥቅሶች	t`ˈɨk`ɨsot͡ʃ
ጥያቄዎች	t`ˈɨjak`ewot͡ʃ
ጦርነቶች	t`ˈorɨnətot͡ʃ
ጨርቅ	t͡ʃ`ˈərɨk`
ጭራ	t͡ʃ`ˈɨra
ጳጳሳት	p`ˈap`asat
ጼዴቅ	tsˈedek`
ፅንስ	tsˈɨnɨs
ፈላስፎች	fˈəlasɨfot͡ʃ
ፈራጅ	fˈərad͡ʒ
ፈርዖኑ	fˈərɨʔonu
ፊልሞች	fˈilɨmot͡ʃ
ፋሲል	fˈasil
ፍጻሜ	fˈɨtsame
ፎቅ	fˈok`
ፓርላማ	pˈarɨlama
ፓተንቶች	pˈatənɨtot͡ʃ
ፕሬዘዳንት	pˈɨrezədanɨt
ፖል	pˈol
፩ኛ	ɲˈa
፪ኛው	ɲˈaw
ሀብታም	hˈaβɨtam
ሁኖ	hˈuno
ሃይማኖቱን	hˈajɨmanotun
ሄርኩሌስ	hˈerɨkules
ለመላው	lˈəməlaw
ለመቀበል	lˈəmək`əβəl
ለመግዛት	lˈəməɡɨzat
ለመግደል	lˈəməɡɨdəl
ለማምጣት	lˈəmamɨt`at
ለማቅረብ	lˈəmak`ɨrəb
ለማክበር	lˈəmakɨβər
ለማውጣት	lˈəmawɨt`at
ለሞት	lˈəmot
ለቆ	lˈək`o
ለተወሰነ	lˈətəwəsənə
ለንባብ	lˈənɨβab
ለዘመኑ	lˈəzəmənu
ላለው	lˈaləw
ሌላም	lˈelam
ሌላኛው	lˈelaɲaw
ሌባ	lˈeβa
ልማዶች	lˈɨmadot͡ʃ
ልጆቻቸውን	lˈɨd͡ʒot͡ʃat͡ʃəwɨn
ሕጻን	hˈɨtsan
መ	mˈə
መለስ	mˈələs
መልሰው	mˈəlɨsəw
መልዕክቱ	mˈəlɨʔɨkɨtu
መማር	mˈəmar
መሪወች	mˈəriwət͡ʃ
መሰረተ	mˈəsərətə
መቅደላ	mˈək`ɨdəla
መብራት	mˈəβɨrat
መንበር	mˈənɨβər
መንታ	mˈənɨta
መንግሥታቸው	mˈənɨɡɨsɨtat͡ʃəw
መንግሥታዊ	mˈənɨɡɨsɨtawi
መካነ	mˈəkanə
መካከለኛው	mˈəkakələɲaw
መወለድ	mˈəwələd
መውጣት	mˈəwɨt`at
