ላይ	lˈaj
መዲና	mˈədina
መገኘት	mˈəɡəɲət
መጻህፍት	mˈətsahɨfɨt
መጽሔት	mˈətsɨhet
መፅሐፍ	mˈətsɨhaf
ሙቅ	mˈuk`
ሚልዮን	mˈilɨjon
ሚኒስትሩ	mˈinisɨtɨru
ማርያምን	mˈarɨjamɨn
ማሳየት	mˈasajət
ማኅበራዊ	mˈahɨβərawi
ምልክቶችን	mˈɨlɨkɨtot͡ʃɨn
ምሳሌዎች	mˈɨsalewot͡ʃ
ምኒልክም	mˈɨnilɨkɨm
ምድራዊ	mˈɨdɨrawi
ሠራዊቱ	sˈərawitu
ሠው	sˈəw
ሣራ	sˈara
ሥላሴን	sˈɨlasen
ረዥም	rˈəʒɨm
ሰ	sˈə
ሰልፎች	sˈəlɨfot͡ʃ
ሰማንያ	sˈəmanɨja
ሰንደቅ	sˈənɨdək`
ሲስተም	sˈisɨtəm
ሲያልፍ	sˈijalɨf
ሳንቲሞች	sˈanɨtimot͡ʃ
ሴማዊ	sˈemawi
ሴራ	sˈera
ስለሌለ	sˈɨləlelə
ስላሴ	sˈɨlase
ስፍራዎች	sˈɨfɨrawot͡ʃ
ቀረጥ	k`ˈərət`
ቀዳዳ	k`ˈədada
ቁጠራ	k`ˈut`əra
ቃለ	k`ˈalə
ቅነሳ	k`ˈɨnəsa
ቆየ	k`ˈojə
በሀገራችን	bˈəhaɡərat͡ʃɨn
በሆነበት	bˈəhonəβət
በላዩ	bˈəlaju
በሕዝቡ	bˈəhɨzɨβu
በመርታት	bˈəmərɨtat
በመቀየር	bˈəmək`əjər
በመተርጎም	bˈəmətərɨɡom
በመውሰድ	bˈəməwɨsəd
በመጀመርያው	bˈəməd͡ʒəmərɨjaw
በሚገኝ	bˈəmiɡəɲ
በማስተማር	bˈəmasɨtəmar
በምትባል	bˈəmɨtɨβal
በምን	bˈəmɨn
በሮማ	bˈəroma
በሴት	bˈəset
በስራ	bˈəsɨra
በሸንጎ	bˈəʃənɨɡo
በቀድሞው	bˈək`ədɨmow
በብሔራዊ	bˈəβɨherawi
በተለመደው	bˈətələmədəw
በተከታታይ	bˈətəkətataj
በተወለደ	bˈətəwələdə
በተያያዘ	bˈətəjajazə
በታሪካዊ	bˈətarikawi
በኃላ	bˈəhala
በነበሩት	bˈənəβərut
በነጻ	bˈənətsa
በአማራ	bˈəʔamara
በአባቱ	bˈəʔaβatu
በአጼ	bˈəʔatse
በኢየሩሳሌም	bˈəʔijərusalem
በኣንድና	bˈəʔanɨdɨna
በእነዚህ	bˈəʔɨnəziç
በእንግሊዝኛው	bˈəʔɨnɨɡɨlizɨɲaw
በእንግሊዞች	bˈəʔɨnɨɡɨlizot͡ʃ
በእጁ	bˈəʔɨd͡ʒu
በእግር	bˈəʔɨɡɨr
በከንቱ	bˈəkənɨtu
በካፋ	bˈəkafa
በክብ	bˈəkɨb
በዘመናቸው	bˈəzəmənat͡ʃəw
በይበልጥ	bˈəjɨβəlɨt`
በጋዜጠኝነት	bˈəɡazet`əɲɨnət
በግዞት	bˈəɡɨzot
በጠቅላላው	bˈət`ək`ɨlalaw
በጽሑፍ	bˈətsɨhuf
ቢትወደድ	bˈitɨwədəd
ባለስልጣናት	bˈaləsɨlɨt`anat
ባሪያ	bˈarija
ባስሊዮስ	bˈasɨlijos
ባዮች	bˈajot͡ʃ
ቤቴ	bˈete
ብለህ	bˈɨləx
ብላታ	bˈɨlata
ብርቱ	bˈɨrɨtu
ተመራማሪወች	tˈəməramariwət͡ʃ
ተመርቆ	tˈəmərɨk`o
ተመዝግቦ	tˈəməzɨɡɨβo
ተሳታፊ	tˈəsatafi
ተቀብሎ	tˈək`əβɨlo
ተከተለው	tˈəkətələw
ታይ	tˈaj
ታይፕራይተር	tˈajɨpɨrajɨtər
ትራምፕ	tˈɨramɨp
ትንታኔ	tˈɨnɨtane
ነዳጅ	nˈədad͡ʒ
ነገርን	nˈəɡərɨn
ነግሦ	nˈəɡɨso
ኑር	nˈur
ንፋስ	nˈɨfas
አህጉር	ʔˈahɨɡur
አልፈው	ʔˈalɨfəw
አምባገነን	ʔˈamɨβaɡənən
አራተኛው	ʔˈaratəɲaw
አርማ	ʔˈarɨma
አርዕስት	ʔˈarɨʔɨsɨt
አስተዋፅኦ	ʔˈasɨtəwatsɨʔo
አቅድ	ʔˈak`ɨd
አቡ	ʔˈaβu
አባትና	ʔˈaβatɨna
አንስታይን	ʔˈanɨsɨtajɨn
አውሮጳውያን	ʔˈawɨrop`awɨjan
አውሮፓ	ʔˈawɨropa
አዕምሮ	ʔˈaʔɨmɨro
አይሁዶች	ʔˈajɨhudot͡ʃ
አይሆንም	ʔˈajɨhonɨm
አይርላንድን	ʔˈajɨrɨlanɨdɨn
ኢየሱስን	ʔˈijəsusɨn
ኣሥር	ʔˈasɨr
ኣስፈላጊ	ʔˈasɨfəlaɡi
ኤላማውያን	ʔˈelamawɨjan
ኤፍ	ʔˈef
እሳቸውም	ʔˈɨsat͡ʃəwɨm
እስጢፋኖስ	ʔˈɨsɨt`ifanos
እንቁላል	ʔˈɨnɨk`ulal
እንቅልፍ	ʔˈɨnɨk`ɨlɨf
እንዚራን	ʔˈɨnɨziran
እንደሚሆን	ʔˈɨnɨdəmihon
እንደነበረ	ʔˈɨnɨdənəβərə
እንደዚያ	ʔˈɨnɨdəzija
እዚያም	ʔˈɨzijam
እያንዳንዱን	ʔˈɨjanɨdanɨdun
እድሜያቸው	ʔˈɨdɨmejat͡ʃəw
እገዛ	ʔˈɨɡəza
እግሩ	ʔˈɨɡɨru
ኦሮሞ	ʔˈoromo
ከሚባል	kˈəmiβal
ከሞተ	kˈəmotə
ከሰኔ	kˈəsəne
ከስድስት	kˈəsɨdɨsɨt
ከባህር	kˈəβahɨr
ከተማን	kˈətəman
ከተገኙት	kˈətəɡəɲut
ከነበሩ	kˈənəβəru
ከነብዩ	kˈənəβɨju
ከነገሠ	kˈənəɡəsə
ከንጉሥ	kˈənɨɡus
ከአምስት	kˈəʔamɨsɨt
ከአንዳንድ	kˈəʔanɨdanɨd
ከእንግዲህ	kˈəʔɨnɨɡɨdiç
ከእንጨት	kˈəʔɨnɨt͡ʃ`ət
ከግሪክ	kˈəɡɨrik
ካህናቱ	kˈahɨnatu
ካቴድራል	kˈatedɨral
ክህነት	kˈɨhɨnət
ክበብ	kˈɨβəb
ክፍለመደብ	kˈɨfɨləmədəb
ኹኔታ	hˈuneta
ወንበር	wˈənɨβər
ወንድማቸው	wˈənɨdɨmat͡ʃəw
ወገብ	wˈəɡəb
ውሀ	wˈɨha
ውድቅ	wˈɨdɨk`
ውድድሩን	wˈɨdɨdɨrun
ውድድሮች	wˈɨdɨdɨrot͡ʃ
ዕጅግ	ʔˈɨd͡ʒɨɡ
ዙርያ	zˈurɨja
ዜማዎች	zˈemawot͡ʃ
የሀገሩ	jˈəhaɡəru
የሁሉ	jˈəhulu
የሃይል	jˈəhajɨl
የሆኑትን	jˈəhonutɨn
የለሽ	jˈələʃ
የለውጥ	jˈələwɨt`
የላፕላስ	jˈəlapɨlas
የልጆች	jˈəlɨd͡ʒot͡ʃ
የሕንድ	jˈəhɨnɨd
የመላው	jˈəməlaw
የመካከለኛው	jˈəməkakələɲaw
የሚሆኑት	jˈəmihonut
የሚሰራው	jˈəmisəraw
የሚችለው	jˈəmit͡ʃɨləw
የሚጠቀሙ	jˈəmit`ək`əmu
የምትባል	jˈəmɨtɨβal
የሞት	jˈəmot
የሰራው	jˈəsəraw
የሰብዓዊ	jˈəsəβɨʔawi
የብርሃንን	jˈəβɨrɨhanɨn
የተሳሳቱ	jˈətəsasatu
የተስፋፋ	jˈətəsɨfafa
የተወሰኑ	jˈətəwəsənu
የታወቁ	jˈətawək`u
የኖሩ	jˈənoru
የአረመኔ	jˈəʔarəməne
የአባቱን	jˈəʔaβatun
የአገሬው	jˈəʔaɡərew
የኣለው	jˈəʔaləw
የእምነት	jˈəʔɨmɨnət
የእንጨት	jˈəʔɨnɨt͡ʃ`ət
የክርስቶስ	jˈəkɨrɨsɨtos
የወሎ	jˈəwəlo
የወንድ	jˈəwənɨd
የወጣው	jˈəwət`aw
የዘፈን	jˈəzəfən
የዝሆን	jˈəzɨhon
የዶክተሩን	jˈədokɨtərun
የግስበት	jˈəɡɨsɨβət
የጎንደር	jˈəɡonɨdər
የጥበብ	jˈət`ɨβəb
ዩናይትድ	jˈunajɨtɨd
ያካተተ	jˈakatətə
ያደረጉ	jˈadərəɡu
ይሁዳ	jˈɨhuda
ይገኛሉ	jˈɨɡəɲalu
ደካማ	dˈəkama
ደግሞም	dˈəɡɨmom
ዳምጠው	dˈamɨt`əw
ዳይሬክተር	dˈajɨrekɨtər
ድርብ	dˈɨrɨb
ዶክቶር	dˈokɨtor
ገብ	ɡˈəb
ገደብ	ɡˈədəb
ገዳይ	ɡˈədaj
ጉድጓድ	ɡˈudɨɡwad
ጉግል	ɡˈuɡɨl
ጋዜጠኝነት	ɡˈazet`əɲɨnət
ጌታቸው	ɡˈetat͡ʃəw
ግርማ	ɡˈɨrɨma
ግስበት	ɡˈɨsɨβət
ግንድ	ɡˈɨnɨd
ግፍ	ɡˈɨf
ጎበዝ	ɡˈoβəz
ጠቀሜታ	t`ˈək`əmeta
ጠብቆ	t`ˈəβɨk`o
ጣልያንን	t`ˈalɨjanɨn
ጤንነት	t`ˈenɨnət
ጥላቻ	t`ˈɨlat͡ʃa
ጸሐፊው	tsˈəhafiw
ጸጥታ	tsˈət`ɨta
ጾታ	tsˈota
ፈለክ	fˈələk
ፌዴሬሽኑ	fˈedereʃɨnu
ፌዴሬሽን	fˈedereʃɨn
ፍፁም	fˈɨtsum
ፎቶ	fˈoto
ፓተንት	pˈatənɨt
ፓፓ	pˈapa
ሀይሉ	hˈajɨlu
ሀይሮግሊፍ	hˈajɨroɡɨlif
ሁለቱንም	hˈulətunɨm
ሁኔታው	hˈunetaw
ሄክታር	hˈekɨtar
ህዳር	hˈɨdar
ህጻን	hˈɨtsan
ሆቴል	hˈotel
ለመሄድ	lˈəməhed
ለመመሥረት	lˈəməməsɨrət
ለመቀየር	lˈəmək`əjər
ለመናገር	lˈəmənaɡər
ለመክፈል	lˈəməkɨfəl
ለመወሰን	lˈəməwəsən
ለመጥቀስ	lˈəmət`ɨk`əs
ለመፍታት	lˈəməfɨtat
ለማስቀመጥ	lˈəmasɨk`əmət`
ለማስታወስ	lˈəmasɨtawəs
ለማስገባት	lˈəmasɨɡəβat
ለማንበብ	lˈəmanɨβəb
ለርሱ	lˈərɨsu
ለሰዎች	lˈəsəwot͡ʃ
ለብቻው	lˈəβɨt͡ʃaw
ለንጉሱ	lˈənɨɡusu
ለኛ	lˈəɲa
ለእግዚአብሔር	lˈəʔɨɡɨziʔaβɨher
ለውጥን	lˈəwɨt`ɨn
ለይቶ	lˈəjɨto
ለፍርድ	lˈəfɨrɨd
ሊያስከትል	lˈijasɨkətɨl
ላሳናት	lˈasanat
ላባርና	lˈaβarɨna
ሌዊ	lˈewi
ልማዳዊ	lˈɨmadawi
ልዑካን	lˈɨʔukan
ሎሬንዞ	lˈorenɨzo
ሐሙስ	hˈamus
ሐብለ	hˈaβɨlə
ሕመም	hˈɨməm
ሕብረት	hˈɨβɨrət
ሕያው	hˈɨjaw
መላምት	mˈəlamɨt
መመገብ	mˈəməɡəb
መረብ	mˈərəb
መርዛም	mˈərɨzam
መርዝ	mˈərɨz
መሳሪያዎች	mˈəsarijawot͡ʃ
መስኮት	mˈəsɨkot
መቀመጥ	mˈək`əmət`
መተላለፊያ	mˈətəlaləfija
መተካት	mˈətəkat
መንግስቱን	mˈənɨɡɨsɨtun
መኮንኖች	mˈəkonɨnot͡ʃ
መውሰድ	mˈəwɨsəd
መድረስ	mˈədɨrəs
መድፍ	mˈədɨf
መጓዝ	mˈəɡwaz
መጨመር	mˈət͡ʃ`əmər
መጫወት	mˈət͡ʃ`awət
መጽሐፍትን	mˈətsɨhafɨtɨn
ሚናስ	mˈinas
ማህበረሰቦች	mˈahɨβərəsəβot͡ʃ
ማለፍ	mˈaləf
ማረጋገጫ	mˈarəɡaɡət͡ʃ`a
ማርሻል	mˈarɨʃal
ማዕከሉ	mˈaʔɨkəlu
ሜዳሊያ	mˈedalija
ምቹ	mˈɨt͡ʃu
ሠርተው	sˈərɨtəw
ሠንጠረዥ	sˈənɨt`ərəʒ
ሥራቸው	sˈɨrat͡ʃəw
ሥራዎችን	sˈɨrawot͡ʃɨn
ረጃጅም	rˈəd͡ʒad͡ʒɨm
ራሷን	rˈaswan
ርዝመቱ	rˈɨzɨmətu
ሰሌዳ	sˈəleda
ሰሜናዊ	sˈəmenawi
ሰራተኞች	sˈəratəɲot͡ʃ
ሰባቱ	sˈəβatu
ሰንበት	sˈənɨβət
ሰዐወ	sˈəʔawə
ሰፈር	sˈəfər
ሱልጣኔት	sˈulɨt`anet
ሱልጣን	sˈulɨt`an
ሲ	sˈi
ሲሰጥ	sˈisət`
ሲወጡ	sˈiwət`u
ሲጽፉ	sˈitsɨfu
ሲጽፍ	sˈitsɨf
ሳንጃክ	sˈanɨd͡ʒak
ስላለ	sˈɨlalə
ስቴት	sˈɨtet
ስእል	sˈɨʔɨl
ስኬታማ	sˈɨketama
ስኳር	sˈɨkwar
ስያሜው	sˈɨjamew
ስፖርት	sˈɨporɨt
ሸክላ	ʃˈəkɨla
ቀበሌዎች	k`ˈəβəlewot͡ʃ
ቁስል	k`ˈusɨl
ቅሉ	k`ˈɨlu
ቅራኔ	k`ˈɨrane
ቅዳሜ	k`ˈɨdame
ቅጠሉ	k`ˈɨt`əlu
ቅጥር	k`ˈɨt`ɨr
ቆሞ	k`ˈomo
ቆፋሪዎች	k`ˈofariwot͡ʃ
ቋንቋቸው	k`wˈanɨk`wat͡ʃəw
በሁለቱም	bˈəhulətum
በሐዲስ	bˈəhadis
በመሥራት	bˈəməsɨrat
በመተባበር	bˈəmətəβaβər
በመድረክ	bˈəmədɨrək
በሙቀት	bˈəmuk`ət
በማህበራዊ	bˈəmahɨβərawi
በማመን	bˈəmamən
በማቋቋም	bˈəmak`wak`wam
በማተሚያ	bˈəmatəmija
በማየት	bˈəmajət
በማገልገል	bˈəmaɡəlɨɡəl
በማግኘቱ	bˈəmaɡɨɲətu
በማግኘት	bˈəmaɡɨɲət
በረሃ	bˈərəha
በረካ	bˈərəka
በሮማይስጥ	bˈəromajɨsɨt`
በሰብአዊ	bˈəsəβɨʔawi
በሱመር	bˈəsumər
በስሕተት	bˈəsɨhɨtət
በስሙ	bˈəsɨmu
በስማቸው	bˈəsɨmat͡ʃəw
በስም	bˈəsɨm
በሸዋ	bˈəʃəwa
በቅድስት	bˈək`ɨdɨsɨt
በበርካታ	bˈəβərɨkata
በብሉይ	bˈəβɨluj
በተቃራኒ	bˈətək`arani
በተባለች	bˈətəβalət͡ʃ
በተገኘው	bˈətəɡəɲəw
በትጋት	bˈətɨɡat
በእውነት	bˈəʔɨwɨnət
በኦሮምኛ	bˈəʔoromɨɲa
በወረዳው	bˈəwərədaw
በዓመት	bˈəʔamət
በዚያች	bˈəzijat͡ʃ
በዝርዝሩ	bˈəzɨrɨzɨru
በየቦታው	bˈəjəβotaw
በየወሩ	bˈəjəwəru
በዳግማዊ	bˈədaɡɨmawi
በገጠር	bˈəɡət`ər
በጎንደር	bˈəɡonɨdər
በጥንቃቄ	bˈət`ɨnɨk`ak`e
በፖሊስ	bˈəpolis
ቡድንንና	bˈudɨnɨnɨna
ቢላል	bˈilal
ባሉበት	bˈaluβət
ባልታወቀ	bˈalɨtawək`ə
ባሩድ	bˈarud
ባሳተመው	bˈasatəməw
ባቢሎንን	bˈaβilonɨn
ባደረጉት	bˈadərəɡut
ባጭሩ	bˈat͡ʃ`ɨru
ቤከር	bˈekər
ብርሃንና	bˈɨrɨhanɨna
ብርሃንን	bˈɨrɨhanɨn
ብርቱካን	bˈɨrɨtukan
ቦታውን	bˈotawɨn
ቫይረሱ	vˈajɨrəsu
ተልእኮ	tˈəlɨʔɨko
ተማሪወች	tˈəmariwət͡ʃ
ተማሪዎችን	tˈəmariwot͡ʃɨn
ተሸላሚ	tˈəʃəlami
ተሸካሚ	tˈəʃəkami
ተከታዮቹ	tˈəkətajot͡ʃu
ተኩል	tˈəkul
ተክሌ	tˈəkɨle
ተዋህዶ	tˈəwahɨdo
ተይዘው	tˈəjɨzəw
ተይዞ	tˈəjɨzo
ተደጋጋሚ	tˈədəɡaɡami
ተገኙ	tˈəɡəɲu
ተጋድሎ	tˈəɡadɨlo
ተጓዦች	tˈəɡwaʒot͡ʃ
ተፅዕኖ	tˈətsɨʔɨno
ቱቦ	tˈuβo
ታማኝነት	tˈamaɲɨnət
ትርጓሜውም	tˈɨrɨɡwamewɨm
ትክክለኛውን	tˈɨkɨkɨləɲawɨn
ትግርኛ	tˈɨɡɨrɨɲa
ቻርልስ	t͡ʃˈarɨlɨs
ችላ	t͡ʃˈɨla
ኃያል	hˈajal
ኃይሌ	hˈajɨle
ኅልው	hˈɨlɨw
ኋንግ	hwˈanɨɡ
ነበረበት	nˈəβərəβət
ነብይ	nˈəβɨj
ነገሩን	nˈəɡərun
ነጋዴ	nˈəɡade
ነፍሰ	nˈəfɨsə
ኒው	nˈiw
አለባበስ	ʔˈaləβaβəs
አለኝ	ʔˈaləɲ
አመጣጥ	ʔˈamət`at`
አሚና	ʔˈamina
አማራ	ʔˈamara
አሜሪካዊ	ʔˈamerikawi
አምልኮት	ʔˈamɨlɨkot
አምስተኛ	ʔˈamɨsɨtəɲa
አምስተኛው	ʔˈamɨsɨtəɲaw
አሪስጣጣሊስ	ʔˈarisɨt`at`alis
አርበኛ	ʔˈarɨβəɲa
አስተማማኝ	ʔˈasɨtəmamaɲ
አና	ʔˈana
አንተም	ʔˈanɨtəm
አንድያ	ʔˈanɨdɨja
አካውንት	ʔˈakawɨnɨt
አኳያ	ʔˈakwaja
አይተው	ʔˈajɨtəw
አይደል	ʔˈajɨdəl
አደን	ʔˈadən
አዳኝ	ʔˈadaɲ
አድራጎት	ʔˈadɨraɡot
አድርገን	ʔˈadɨrɨɡən
አፈወርቅ	ʔˈafəwərɨk`
ኢናና	ʔˈinana
ኤንድ	ʔˈenɨd
እረኛ	ʔˈɨrəɲa
እረፍት	ʔˈɨrəfɨt
እራሳቸው	ʔˈɨrasat͡ʃəw
እራስን	ʔˈɨrasɨn
እስላም	ʔˈɨsɨlam
እስረኛ	ʔˈɨsɨrəɲa
እስክንድር	ʔˈɨsɨkɨnɨdɨr
እኑስ	ʔˈɨnus
እናታችን	ʔˈɨnatat͡ʃɨn
እንደሚችሉ	ʔˈɨnɨdəmit͡ʃɨlu
እንዲመለስ	ʔˈɨnɨdimələs
እንዲችል	ʔˈɨnɨdit͡ʃɨl
እንዲኖረው	ʔˈɨnɨdinorəw
እንዲያገኙ	ʔˈɨnɨdijaɡəɲu
እንዲገባ	ʔˈɨnɨdiɡəβa
እንዳገኘ	ʔˈɨnɨdaɡəɲə
እኛን	ʔˈɨɲan
ከልጅነቱ	kˈəlɨd͡ʒɨnətu
ከመጽሐፍ	kˈəmətsɨhaf
ከሚባለው	kˈəmiβaləw
ከሩቅ	kˈəruk`
ከራስ	kˈəras
ከቅርብ	kˈək`ɨrɨb
ከባቢ	kˈəβaβi
ከቦታ	kˈəβota
ከተማና	kˈətəmana
ከተባለው	kˈətəβaləw
ከነርሱ	kˈənərɨsu
ከኛ	kˈəɲa
ከአቶ	kˈəʔato
ከኣንድ	kˈəʔanɨd
ከእነዚህም	kˈəʔɨnəzihɨm
ከእዚህ	kˈəʔɨziç
ከገባ	kˈəɡəβa
ከጣልያን	kˈət`alɨjan
ከፈጣሪ	kˈəfət`ari
ኪዳነ	kˈidanə
ካህን	kˈahɨn
ካሣ	kˈasa
ካርል	kˈarɨl
ኬጥያውያን	kˈet`ɨjawɨjan
ክልሉ	kˈɨlɨlu
ክሬዲት	kˈɨredit
ክሮኖስ	kˈɨronos
ክንድ	kˈɨnɨd
ክፉኛ	kˈɨfuɲa
ወላጅ	wˈəlad͡ʒ
ወራሪ	wˈərari
ወርሮ	wˈərɨro
ወንዶቹ	wˈənɨdot͡ʃu
ወዲያ	wˈədija
ወጡ	wˈət`u
ወጣቱ	wˈət`atu
ወፍጮ	wˈəfɨt͡ʃ`o
ዉ	wˈu
ውህድ	wˈɨhɨd
ውስጡ	wˈɨsɨt`u
ውቅያኖስ	wˈɨk`ɨjanos
ዐፄ	ʔˈatse
ዓለቃ	ʔˈalək`a
ዘላቂ	zˈəlak`i
ዘመናቸው	zˈəmənat͡ʃəw
ዘኢትዮጵያ	zˈəʔitɨjop`ɨja
ዘወትር	zˈəwətɨr
ዘፈኖችን	zˈəfənot͡ʃɨn
ዙፋኑ	zˈufanu
ዜማዎችን	zˈemawot͡ʃɨn
ዜግነት	zˈeɡɨnət
ዝርዝሩ	zˈɨrɨzɨru
ዝንባሌ	zˈɨnɨβale
ዞር	zˈor
የሀበሻ	jˈəhaβəʃa
የመሆን	jˈəməhon
የመኪና	jˈəməkina
የሚሆነውን	jˈəmihonəwɨn
የሚለየው	jˈəmiləjəw
የሚቀርብ	jˈəmik`ərɨb
የሚናገረው	jˈəminaɡərəw
የሚውል	jˈəmiwɨl
የሚያመለክት	jˈəmijamələkɨt
የሚያሳየው	jˈəmijasajəw
የሚያሳዩ	jˈəmijasaju
የሚያስተምር	jˈəmijasɨtəmɨr
የሚያደርገው	jˈəmijadərɨɡəw
የሚጠራው	jˈəmit`əraw
የሚጠጋ	jˈəmit`əɡa
የሚጫወቱት	jˈəmit͡ʃ`awətut
የምሥራቅ	jˈəmɨsɨrak`
የሥልጣን	jˈəsɨlɨt`an
የሩሲያ	jˈərusija
የሮማውያን	jˈəromawɨjan
የስልጣን	jˈəsɨlɨt`an
የስሜን	jˈəsɨmen
የስፖርት	jˈəsɨporɨt
የሽግግር	jˈəʃɨɡɨɡɨr
የቀሩት	jˈək`ərut
የቀዳማዊ	jˈək`ədamawi
የቅኝ	jˈək`ɨɲ
የበረራ	jˈəβərəra
የባቡር	jˈəβaβur
የተላከ	jˈətəlakə
የተሞላ	jˈətəmola
የተሰጠ	jˈətəsət`ə
የተሳሳተ	jˈətəsasatə
የተሸፈነ	jˈətəʃəfənə
የተዘጋጀው	jˈətəzəɡad͡ʒəw
የተዘጋጁ	jˈətəzəɡad͡ʒu
የቴአትር	jˈəteʔatɨr
የነገሠው	jˈənəɡəsəw
የአሜሪካን	jˈəʔamerikan
የአንደኛ	jˈəʔanɨdəɲa
የአንድነት	jˈəʔanɨdɨnət
የኤድስ	jˈəʔedɨs
የኮሶ	jˈəkoso
የዝናብ	jˈəzɨnab
የዩናይትድ	jˈəjunajɨtɨd
የድምጽ	jˈədɨmɨts
የገዛው	jˈəɡəzaw
የጌታችን	jˈəɡetat͡ʃɨn
የግጥም	jˈəɡɨt`ɨm
የፈረስ	jˈəfərəs
የፈጠረው	jˈəfət`ərəw
ያለባቸው	jˈaləβat͡ʃəw
ያለውና	jˈaləwɨna
ያሳያል	jˈasajal
ያተኮረ	jˈatəkorə
ይሄንን	jˈɨhenɨn
ይመልከቱ	jˈɨməlɨkətu
ይመስል	jˈɨməsɨl
ይሠራ	jˈɨsəra
ይኖራል	jˈɨnoral
ይዘቱ	jˈɨzətu
ይጠቀሙበት	jˈɨt`ək`əmuβət
ደህንነት	dˈəhɨnɨnət
ደረቅ	dˈərək`
ደረጃውን	dˈərəd͡ʒawɨn
ደራሲው	dˈərasiw
ደብረታቦር	dˈəβɨrətaβor
ዲግሪውን	dˈiɡɨriwɨn
ዳ	dˈa
ዳሪዮስ	dˈarijos
ጀምረው	d͡ʒˈəmɨrəw
ጀኔራል	d͡ʒˈəneral
ጃፓን	d͡ʒˈapan
ጄነራል	d͡ʒˈenəral
ገጸ	ɡˈətsə
ገጹ	ɡˈətsu
ገፅ	ɡˈəts
ጋ	ɡˈa
ግመት	ɡˈɨmət
ግርጌ	ɡˈɨrɨɡe
ግብፅ	ɡˈɨβɨts
ግንቡ	ɡˈɨnɨβu
ጎሣዎች	ɡˈosawot͡ʃ
ጠብ	t`ˈəb
ጠንቅ	t`ˈənɨk`
ጠጣር	t`ˈət`ar
ጣዖት	t`ˈaʔot
ጥልቀት	t`ˈɨlɨk`ət
ጥርጣሬ	t`ˈɨrɨt`are
ጥቅሙ	t`ˈɨk`ɨmu
ጨው	t͡ʃ`ˈəw
ጫካ	t͡ʃ`ˈaka
ፈር	fˈər
ፊልሙ	fˈilɨmu
ፋንታ	fˈanɨta
ፍትሕ	fˈɨtɨx
ፓትርያርክ	pˈatɨrɨjarɨk
ፕላቶ	pˈɨlato
ፖርቱጋል	pˈorɨtuɡal
