de	de
muerto	mwˈɛɾto
muestra	mwˈɛstɾa
nacionalidat	nˌaθjɔnˌaliðˈatʰ
naixe	nˈaʃe
ne	ne
nino	nˈino
operacions	ˌopeɾaθjˈɔns
ordinadors	ˌoɾðinaðˈos
organicos	ˌoɾɣanˈikos
pan	pˈan
paralela	pˌaɾalˈela
pareixita	pˌaɾeʃˈita
participan	pˌaɾtiθˈipan
plataforma	plˌatafˈoɾma
pobres	pˈoβɾes
poeta	poˈeta
precipitacions	pɾˌeθipˌitaθjˈɔns
prencipe	pɾenθˈipe
promoción	pɾˌomoθjˈon
publicos	puβlˈikos
quatrena	kwatɾˈena
quedar	kɛðˈaɾ
quimicas	kimˈikas
reflecta	reflˈekta
reglas	rˈeɣlas
relatos	relˈatos
rematan	remˈatan
reservas	resˈeɾβas
resultaus	rˌesultˈa͡ʊs
ritmo	rˈitmo
salas	sˈalas
salen	sˈalen
scena	esθˈena
seguro	seɣˈuɾo
seqüencia	sekwˈenθja
serbios	sˈeɾβjɔs
sigla	sˈiɣla
simients	simjˈɛntʰs
simpla	sˈimpla
simples	sˈimples
sitúa	sitˈua
soldatos	solðˈatos
sonitos	sonˈitos
sovietica	sˌoβjɛtˈika
sovieticos	sˌoβjɛtˈikos
substancia	suβstˈanθja
tardano	taɾðˈano
teatro	teˈatɾo
tenito	tenˈito
treballando	tɾˌeβaʎˈando
trescruza	tɾeskɾˈuθa
urbano	uɾβˈano
vechetals	bˌet͡ʃetˈals
vecinas	beθˈinas
verticals	bˌeɾtikˈals
vesitants	bˌesitˈantʰs
vientos	bjˈɛntos
viviba	biβˈiβa
Africa	afɾˈika
Alta	ˈalta
Australia	a͡ʊstɾˈalja
CPU	kpˈu
Canal	kanˈal
Catalana	kˌatalˈana
Consultau	kˌonsultˈa͡ʊ
Ebro	ˈeβɾo
Estatos	estˈatos
Estau	estˈa͡ʊ
Fuentes	fwˈɛntes
Galia	ɣˈalja
González	ɣonθˈaleθ
Guadalachara	ɡwˌaðalat͡ʃˈaɾa
Guardia	ɡwˈaɾðja
Guía	ɡˈia
Herzegovina	ˌeɾθeɣoβˈina
Ibn	ˈibn
Jack	xˈak
James	xˈames
Jesús	xesˈus
Leyón	lejˈon
Madeira	maðˈe͡ɪɾa
Mare	mˈaɾe
Martin	mˈaɾtin
Meyo	mˈejɔ
Millor	miʎˈoɾ
Nacions	naθjˈɔns
Naixitos	naʃˈitos
Poco	pˈoko
Prensas	pɾˈensas
Pérez	pˈeɾeθ
Road	roˈa
Sin	sin
Tomás	tomˈas
Va	bˈa
Vietnam	bjɛtnˈam
Yugoslavia	jˌuɣoslˈaβja
actors	aktˈos
alimentos	ˌalimˈentos
altarias	altˈaɾjas
amés	amˈes
apareixió	ˌapaɾeʃjˈo
arte	ˈaɾte
asociación	ˌasoθjaθjˈon
berbers	beɾβˈes
botigas	botˈiɣas
brazos	βɾˈaθos
cantidatz	kˌantiðˈaθ
capas	kˈapas
capeza	kapˈeθa
capitán	kˌapitˈan
celebran	θelˈeβɾan
celula	θelˈula
chaponés	t͡ʃˌaponˈes
chenerico	t͡ʃˌeneɾˈiko
chentilicio	t͡ʃˌentilˈiθjɔ
chermanicos	t͡ʃˌeɾmanˈikos
cheso	t͡ʃˈeso
chica	t͡ʃˈika
chudicial	t͡ʃˌuðiθjˈal
cinematografica	θˌinemˌatoɣɾafˈika
clarament	klˌaɾamˈentʰ
com	kˈom
companyía	kˌompaɲˈia
complexos	komplˈeksos
comunas	komˈunas
conoixidas	kˌonoʃˈiðas
consigue	konsˈiɣɛ
continación	kˌontinaθjˈon
continoron	kˌontinˈoɾon
convierte	kombjˈɛɾte
cosacos	kosˈakos
costumbres	kostˈumbɾes
crisi	kɾˈisi
critica	kɾitˈika
dando	dˈando
declaró	dˌeklaɾˈo
descubierto	dˌeskuβjˈɛɾto
determinar	dˌeteɾminˈaɾ
determinato	dˌeteɾminˈato
dichital	dˌit͡ʃitˈal
dificils	dˌifiθˈils
dimana	dimˈana
dispositivo	dˌispositˈiβo
doctrina	doktɾˈina
durada	duɾˈaða
economicas	ˌekonomˈikas
electronica	ˌelektɾonˈika
emplegada	ˌempleɣˈaða
escritors	ˌeskɾitˈos
esdevenito	ˌesðeβenˈito
esleitos	eslˈe͡ɪtos
especifica	ˌespeθifˈika
espelunga	ˌespelˈunɡa
esportivas	ˌespoɾtˈiβas
estable	estˈaβle
estatus	estˈatus
estrato	estɾˈato
etnonimo	ˌetnonˈimo
europea	ˌe͡ʊɾopˈea
eventos	eβˈentos
explicación	ˌeksplikaθjˈon
expresa	ekspɾˈesa
falla	fˈaʎa
falta	fˈalta
federación	fˌeðeɾaθjˈon
fibra	fˈiβɾa
flor	flˈoɾ
foro	fˈoɾo
francesas	fɾanθˈesas
fósils	fˈosils
ganador	ɣˌanaðˈoɾ
gosaba	ɣosˈaβa
gubernador	ɣˌuβeɾnaðˈoɾ
habrá	aβɾˈa
homosexualidat	ˌomosˌekswaliðˈatʰ
humanidat	ˌumaniðˈatʰ
imperativo	ˌimpeɾatˈiβo
infantil	ˌimfantˈil
intensa	intˈensa
intervención	ˌinteɾβenθjˈon
latitutz	lˌatitˈuθ
libels	liβˈels
lingüistas	linɡwˈistas
líder	lˈiðeɾ
mantiene	mantjˈɛne
melitant	mˌelitˈantʰ
membrana	membɾˈana
mesuras	mesˈuɾas
modernas	moðˈeɾnas
mugants	muɣˈantʰs
neolatinas	nˌeolatˈinas
nos	nos
occitanismos	ˌokθitanˈismos
oposición	ˌoposiθjˈon
orbita	oɾβˈita
orichinau	ˌoɾit͡ʃinˈa͡ʊ
parcialment	pˌaɾθjalmˈentʰ
pareixidas	pˌaɾeʃˈiðas
particla	paɾtˈikla
partida	paɾtˈiða
pasachers	pˌasat͡ʃˈes
pasan	pˈasan
pasos	pˈasos
pendient	pendjˈɛntʰ
penyas	pˈeɲas
percepción	pˌeɾθepθjˈon
perdió	peɾðjˈo
personals	pˌeɾsonˈals
piensa	pjˈɛnsa
placas	plˈakas
plevia	plˈeβja
polo	pˈolo
positiva	pˌositˈiβa
presonals	pɾˌesonˈals
principe	pɾinθˈipe
propuesta	pɾopwˈɛsta
quitó	kitˈo
recinto	reθˈinto
recuperación	rˌekupˌeɾaθjˈon
relativos	rˌelatˈiβos
representato	rˌepɾesentˈato
romanización	rˌomanˌiθaθjˈon
saber	saβˈeɾ
satelite	sˌatelˈite
scenas	esθˈenas
seguidors	sˌeɣiðˈos
segundos	seɣˈundos
sentir	sentˈiɾ
significativa	sˌiɡnifˌikatˈiβa
solitario	sˌolitˈaɾjɔ
solos	sˈolos
solución	sˌoluθjˈon
sovieticas	sˌoβjɛtˈikas
subordinada	sˌuβoɾðinˈaða
suficient	sˌufiθjˈɛntʰ
tercio	tˈeɾθjɔ
transformación	tɾˌansfoɾmaθjˈon
trobó	tɾoβˈo
tunica	tunˈika
une	ˈune
utilizau	ˌutiliθˈa͡ʊ
variación	bˌaɾjaθjˈon
violencia	bjɔlˈenθja
visión	bisjˈon
vivindo	biβˈindo
vuelo	bwˈɛlo
vuelta	bwˈɛlta
árbol	ˈaɾβol
Antón	antˈon
Austria	ˈa͡ʊstɾja
Belunas	belˈunas
Brasil	βɾasˈil
Broto	βɾˈoto
Casas	kˈasas
Cinco	θˈinko
Comarca	komˈaɾka
Conejero	kˌonexˈeɾo
Destaca	destˈaka
Edad	eðˈa
Einstein	e͡ɪnstˈe͡ɪn
Escudo	eskˈuðo
Escuela	eskwˈɛla
Evolución	ˌeβoluθjˈon
Gosa	ɣˈosa
Hispania	ispˈanja
Ligallo	liɣˈaʎo
Meseta	mesˈeta
Monesterio	mˌonestˈeɾjɔ
Murcia	mˈuɾθja
Nuevo	nwˈɛβo
Odiseu	ˌoðisˈe͡ʊ
Orichinalment	ˌoɾit͡ʃˌinalmˈentʰ
Paleolitico	pˌaleˌolitˈiko
Peter	petˈeɾ
Podemos	poðˈemos
Posteriorment	pˌosteɾjɔɾmˈentʰ
Prene	pɾˈene
Quasi	kwˈasi
Radio	rˈaðjɔ
Recibió	rˌeθiβjˈo
Secilia	seθˈilja
St	ˌɛsetˈe
Su	su
Superior	sˌupeɾjˈɔɾ
Tiene	tjˈɛne
Universitarias	ˌuniβˌeɾsitˈaɾjas
Vaticano	bˌatikˈano
Ventura	bentˈuɾa
Venus	bˈenus
absoluta	ˌaβsolˈuta
achent	at͡ʃˈentʰ
acido	aθˈiðo
actuación	ˌaktwaθjˈon
actuar	aktwˈaɾ
adaptación	ˌaðaptaθjˈon
administrativament	ˌadminˌistɾatˌiβamˈentʰ
adultos	aðˈultos
aerio	aˈeɾjɔ
alazetz	ˌalaθˈeθ
aldeyas	alðˈejas
amaneix	ˌamanˈeʃ
amariello	ˌamaɾjˈɛʎo
ambient	ambjˈɛntʰ
apareixioron	ˌapaɾeʃjˈɔɾon
armenia	aɾmˈenja
arribar	ˌariβˈaɾ
artes	ˈaɾtes
ataque	atˈakɛ
atletas	atlˈetas
autoctona	ˌa͡ʊtoktˈona
bellos	bˌeʎos
bizantín	bˌiθantˈin
boca	bˈoka
brazo	βɾˈaθo
caballers	kˌaβaʎˈes
cabecera	kˌaβeθˈeɾa
cadenas	kaðˈenas
cambiar	kambjˈaɾ
capable	kapˈaβle
centimetros	θˌentimˈetɾos
chenetica	t͡ʃˌenetˈika
cheografía	t͡ʃˌeoɣɾafˈia
cheolochico	t͡ʃˌeolot͡ʃˈiko
chusticia	t͡ʃustˈiθja
clasificar	klˌasifikˈaɾ
comité	kˌomitˈe
composau	kˌomposˈa͡ʊ
condicional	kˌondiθjɔnˈal
conoixió	kˌonoʃjˈo
considerablement	kˌonsiðˌeɾaβlemˈentʰ
construito	kˌonstɾuˈito
continan	kontˈinan
costumbre	kostˈumbɾe
dato	dˈato
delta	dˈelta
des	des
determinadas	dˌeteɾminˈaðas
di	dˈi
distintas	distˈintas
distintos	distˈintos
distribuye	dˌistɾiβˈujɛ
dominios	domˈinjɔs
duró	duɾˈo
emblema	emblˈema
emplegata	ˌempleɣˈata
encluye	enklˈujɛ
equipo	ekˈipo
era	ˈeɾa
esfuerzo	esfwˈɛɾθo
espacios	espˈaθjɔs
esperanto	ˌespeɾˈanto
estreito	estɾˈe͡ɪto
etnica	etnˈika
exclusiva	ˌeksklusˈiβa
exemplars	ˌeksemplˈas
exitos	eksˈitos
expedición	ˌekspeðiθjˈon
externa	ekstˈeɾna
ferrocarril	fˌerokarˈil
filosofía	fˌilosofˈia
firme	fˈiɾme
flora	flˈoɾa
fluvial	fluβjˈal
foranos	foɾˈanos
formaban	foɾmˈaβan
fuesen	fwˈɛsen
haigan	ˈa͡ɪɣan
hipotesis	ˌipotˈesis
humano	umˈano
impacto	impˈakto
individuo	ˌindiβˈiðwɔ
insectos	insˈektos
internos	intˈeɾnos
kg	kˌaɣˈe
lingüisticas	lˌinɡwistˈikas
luitar	lˌuitˈaɾ
luna	lˈuna
mandato	mandˈato
mapas	mˈapas
medico	meðˈiko
mensache	mensˈat͡ʃe
minoría	mˌinoɾˈia
miran	mˈiɾan
misions	misjˈɔns
mitolochía	mˌitolot͡ʃˈia
monarquía	mˌonaɾkˈia
montanyosas	mˌontaɲˈɔsas
mozarabe	mˌoθaɾˈaβe
musclo	mˈusklo
musicos	musˈikos
musulmán	mˌusulmˈan
nomenclatura	nˌomenklatˈuɾa
norma	nˈoɾma
nuestro	nwˈɛstɾo
ocupan	okˈupan
organismo	ˌoɾɣanˈismo
pareixiu	pˌaɾeʃˈiu
parella	paɾˈeʎa
pars	pˈas
partidarios	pˌaɾtiðˈaɾjɔs
partido	paɾtˈiðo
perfectament	pˌeɾfektamˈentʰ
piloto	pilˈoto
piso	pˈiso
placa	plˈaka
planetas	planˈetas
plano	plˈano
plegada	pleɣˈaða
plegando	pleɣˈando
pleno	plˈeno
potencias	potˈenθjas
presupuesto	pɾˌesupwˈɛsto
produz	pɾoðˈuθ
promeyo	pɾomˈejɔ
propietario	pɾˌopjɛtˈaɾjɔ
proposicions	pɾˌoposiθjˈɔns
proposito	pɾˌoposˈito
provenients	pɾˌoβenjˈɛntʰs
provienen	pɾoβjˈɛnen
quadro	kwˈaðɾo
razas	rˈaθas
realiza	rˌealˈiθa
realment	rˌealmˈentʰ
reals	reˈals
recipient	rˌeθipjˈɛntʰ
rector	rektˈoɾ
reformas	refˈoɾmas
relacionato	rˌelaθjɔnˈato
relativo	rˌelatˈiβo
representaba	rˌepɾesentˈaβa
restauración	rˌesta͡ʊɾaθjˈon
ronda	rˈonda
rotación	rˌotaθjˈon
rotas	rˈotas
selva	sˈelβa
semellants	sˌemeʎˈantʰs
siglo	sˈiɣlo
significar	sˌiɡnifikˈaɾ
sindembargo	sˌindembˈaɾɣo
sinyors	siɲˈɔs
sobirán	sˌoβiɾˈan
sociedatz	sˌoθjɛðˈaθ
sonda	sˈonda
soniu	sonˈiu
suelos	swˈɛlos
testimonio	tˌestimˈonjɔ
tipicas	tipˈikas
torismo	toɾˈismo
totalidat	tˌotaliðˈatʰ
tozuelo	toθwˈɛlo
traduccions	tɾˌaðukθjˈɔns
transportar	tɾˌanspoɾtˈaɾ
tren	tɾˈen
trens	tɾˈens
trobaban	tɾoβˈaβan
turcos	tˈuɾkos
vapor	bapˈoɾ
varía	baɾˈia
vertical	bˌeɾtikˈal
veyemos	bejˈɛmos
viellos	bjˈɛʎos
vinient	binjˈɛntʰ
vivienda	biβjˈɛnda
vuelos	bwˈɛlos
Altoaragoneses	ˌaltoˌaɾaɣonˈeses
Balbastro	balβˈastɾo
Belarrusia	bˌelarˈusja
Buena	bwˈɛna
Chris	t͡ʃɾˈis
City	θˈiti
Comisión	kˌomisjˈon
Conseller	kˌonseʎˈeɾ
Dreito	ðɾˈe͡ɪto
Fuerza	fwˈɛɾθa
Galitzia	ɣalˈiθja
Gaulle	ɣˈa͡ʊʎe
IX	nʊˈeno
Jones	xˈones
Lei	lˈe͡ɪ
Negra	nˈeɣɾa
North	nˈoɾt
Pacifico	pˌaθifˈiko
Peña	pˈeɲa
Pilar	pilˈaɾ
Popular	pˌopulˈaɾ
Praga	pɾˈaɣa
Prencipió	pɾˌenθipjˈo
Reparo	repˈaɾo
Río	rˈio
Totas	tˈotas
Ucraína	ˌukɾaˈina
Varsovia	baɾsˈoβja
abraca	aβɾˈaka
abundant	ˌaβundˈantʰ
acceder	ˌakθeðˈeɾ
achents	at͡ʃˈentʰs
actor	aktˈoɾ
administrativo	ˌadminˌistɾatˈiβo
aire	ˈa͡ɪɾe
aon	ˌaon
apareixer	ˌapaɾeʃˈeɾ
aquells	akˈɛls
aquí	akˈi
atmosfera	ˌatmosfˈeɾa
basica	basˈika
bispes	bˈispes
cabos	kˈaβos
caita	kˈa͡ɪta
cambeó	kˌambeˈo
campanyas	kampˈaɲas
campionatos	kˌampjɔnˈatos
cantar	kantˈaɾ
cartas	kˈaɾtas
catolica	kˌatolˈika
celta	θˈelta
ch	t͡ʃˈe
chaponesa	t͡ʃˌaponˈesa
cheografico	t͡ʃˌeoɣɾafˈiko
chodiga	t͡ʃoðˈiɣa
chodigo	t͡ʃoðˈiɣo
cima	θˈima
coinciden	ko͡ɪnθˈiðen
colaboración	kˌolaβˌoɾaθjˈon
columna	kolˈumna
composa	kompˈosa
composadas	kˌomposˈaðas
concreta	konkɾˈeta
conseqüencias	kˌonsekwˈenθjas
considerable	kˌonsiðeɾˈaβle
consideraus	kˌonsiðeɾˈa͡ʊs
contextos	kontˈekstos
continents	kˌontinˈentʰs
contién	kontjˈen
copias	kˈopjas
correcta	korˈekta
correu	korˈe͡ʊ
cortz	kˈoɾθ
costeras	kostˈeɾas
creyada	kɾejˈaða
creyen	kɾˈejɛn
debiu	deβˈiu
decisions	dˌeθisjˈɔns
definito	dˌefinˈito
deixan	dˈeʃan
denomina	dˌenomˈina
derivación	dˌeɾiβaθjˈon
desapareixe	dˌesapaɾˈeʃe
descripción	dˌeskɾipθjˈon
deseparación	dˌesepˌaɾaθjˈon
designa	desˈiɡna
designar	dˌesiɡnˈaɾ
dialectal	djˌalektˈal
dialectals	djˌalektˈals
dificultat	dˌifikultˈatʰ
dio	djˈɔ
dirichita	dˌiɾit͡ʃˈita
disenyau	dˌiseɲˈa͡ʊ
disponible	dˌisponˈiβle
distancias	distˈanθjas
distingue	distˈinɡɛ
dividiu	dˌiβiðˈiu
duques	dˈukɛs
eixe	ˈeʃe
electrico	ˌelektɾˈiko
entorno	entˈoɾno
entrada	entɾˈaða
esdevinioron	ˌesðeβinjˈɔɾon
eslavas	eslˈaβas
español	ˌespaɲˈol
especificament	ˌespeθˌifikamˈentʰ
esportivos	ˌespoɾtˈiβos
estratos	estɾˈatos
estudiants	ˌestuðjˈantʰs
etimolochica	ˌetimˌolot͡ʃˈika
etnicos	etnˈikos
exposicions	ˌeksposiθjˈɔns
facto	fˈakto
faina	fˈa͡ɪna
fese	fˈese
feto	fˈeto
figuras	fiɣˈuɾas
fluvials	fluβjˈals
fondo	fˈondo
foranas	foɾˈanas
glandulas	ɡlandˈulas
gol	ɣˈol
golfo	ɣˈolfo
gosaban	ɣosˈaβan
gramatica	ɣɾˌamatˈika
guaires	ɡwˈa͡ɪɾes
habla	ˈaβla
hibiernos	iβjˈɛɾnos
hierarquía	jˌɛɾaɾkˈia
historias	istˈoɾjas
iban	ˈiβan
industrials	ˌindustɾjˈals
iu	ˌiˈu
largos	lˈaɾɣos
lechislativo	lˌet͡ʃislatˈiβo
levó	leβˈo
literarios	lˌiteɾˈaɾjɔs
mala	mˈala
maorís	mˌaoɾˈis
maquina	makˈina
marinas	maɾˈinas
marrón	marˈon
masclo	mˈasklo
mayoritariament	mˌajɔɾˌitaɾjamˈentʰ
me	me
mencionan	menθjˈɔnan
mencionato	mˌenθjɔnˈato
metro	mˈetɾo
meyaus	mejˈa͡ʊs
militars	mˌilitˈas
ministro	minˈistɾo
molimentos	mˌolimˈentos
muere	mwˈɛɾe
narancha	naɾˈant͡ʃa
natal	natˈal
ninvió	nimbjˈo
nombran	nˈombɾan
novelas	noβˈelas
obtenió	ˌobtenjˈo
organizacions	ˌoɾɣanˌiθaθjˈɔns
ortodoxa	ˌoɾtoðˈoksa
ortodoxos	ˌoɾtoðˈoksos
otomán	ˌotomˈan
parellanas	pˌaɾeʎˈanas
participó	pˌaɾtiθipˈo
pasiva	pasˈiβa
patrimonial	pˌatɾimonjˈal
peix	pˈeʃ
pensamiento	pˌensamjˈɛnto
periodico	pˌeɾjɔðˈiko
permitir	pˌeɾmitˈiɾ
petrolio	petɾˈoljɔ
picos	pˈikos
poders	poðˈes
predominan	pɾˌeðomˈinan
presienta	pɾesjˈɛnta
primaria	pɾimˈaɾja
primavera	pɾˌimaβˈeɾa
procesions	pɾˌoθesjˈɔns
proteínas	pɾˌoteˈinas
psicolochía	sˌikolot͡ʃˈia
qualque	kwˈalkɛ
quarta	kwˈaɾta
quimico	kimˈiko
relacionadas	rˌelaθjɔnˈaðas
representau	rˌepɾesentˈa͡ʊ
resulta	resˈulta
revistas	reβˈistas
romance	romˈanθe
romano	romˈano
romanz	romˈanθ
sabor	saβˈoɾ
sape	sˈape
seccions	sekθjˈɔns
secreto	sekɾˈeto
semellant	sˌemeʎˈantʰ
sendicatos	sˌendikˈatos
serían	seɾˈian
simient	simjˈɛntʰ
sobiranía	sˌoβiɾanˈia
solido	solˈiðo
sonora	sonˈoɾa
sus	sus
tecnolochías	tˌeknolot͡ʃˈias
tematica	tˌematˈika
tendría	tendɾˈia
terminolochía	tˌeɾminˌolot͡ʃˈia
trachectoria	tɾˌat͡ʃektˈoɾja
transmeso	tɾansmˈeso
trenta	tɾˈenta
trobato	tɾoβˈato
troboron	tɾoβˈoɾon
turquica	tuɾkˈika
videos	biðˈeos
vins	bˈins
votos	bˈotos
yo	jˈɔ
être	ˈetɾe
America	ˌameɾˈika
Biescas	bjˈɛskas
Cerro	θˈero
Chaca	t͡ʃˈaka
Charles	t͡ʃˈaɾles
Comunidat	kˌomuniðˈatʰ
Costa	kˈosta
Croacia	kɾoˈaθja
Cup	kˈup
Democratica	dˌemokɾatˈika
Dinamarca	dˌinamˈaɾka
Domingo	domˈinɡo
Ella	ˈeʎa
Els	els
English	ˈenɡlis
Enta	ˈenta
Fueva	fwˈɛβa
Fundación	fˌundaθjˈon
Galicia	ɣalˈiθja
Galligo	ɣaʎˈiɣo
Han	ˈan
Jaime	xˈa͡ɪme
Karabakh	kˌaɾaβˈak
Libre	lˈiβɾe
Marilyn	maɾˈilin
Martínez	maɾtˈineθ
Molimento	mˌolimˈento
Montenegro	mˌontenˈeɣɾo
Monts	mˈontʰs
Municipal	mˌuniθipˈal
N	ˈɛne
Nápols	nˈapols
Organización	ˌoɾɣanˌiθaθjˈon
Otomán	ˌotomˈan
Pamplona	pamplˈona
Quercus	kˈɛɾkus
Respective	rˌespektˈiβe
Sciencias	esθjˈɛnθjas
Semana	semˈana
Sinyor	siɲˈɔɾ
Sobre	sˈoβɾe
Talment	talmˈentʰ
Teneba	tenˈeβa
Tercera	teɾθˈeɾa
Territorio	tˌeritˈoɾjɔ
UEFA	ɡwˈɛfa
Veïnat	be͡ɪnˈatʰ
accento	akθˈento
acidos	aθˈiðos
activos	aktˈiβos
administrativos	ˌadminˌistɾatˈiβos
afirma	afˈiɾma
altament	ˌaltamˈentʰ
altra	ˈaltɾa
amostranza	ˌamostɾˈanθa
amplas	ˈamplas
analochía	ˌanalot͡ʃˈia
aniellos	anjˈɛʎos
arriba	arˈiβa
atomos	atˈomos
baile	bˈa͡ɪle
basata	basˈata
bases	bˈases
blancos	blˈankos
boiras	bˈo͡ɪɾas
bosniacos	bosnjˈakos
cabal	kaβˈal
calandario	kˌalandˈaɾjɔ
calendatas	kˌalendˈatas
calients	kaljˈɛntʰs
campiona	kampjˈɔna
capiellas	kapjˈɛʎas
capítol	kapˈitol
causas	kˈa͡ʊsas
cayen	kˈajɛn
celebrar	θˌeleβɾˈaɾ
cercuitos	θˌeɾkuˈitos
chardín	t͡ʃaɾðˈin
charrau	t͡ʃarˈa͡ʊ
cheneros	t͡ʃenˈeɾos
cheograficos	t͡ʃˌeoɣɾafˈikos
chugaban	t͡ʃuɣˈaβan
cientos	θjˈɛntos
cinqueno	θinkˈɛno
circulación	θˌiɾkulaθjˈon
civils	θiβˈils
claras	klˈaɾas
colechio	kolˈet͡ʃjɔ
comportamientos	kˌompoɾtamjˈɛntos
composada	kˌomposˈaða
conoixeba	kˌonoʃˈeβa
construita	kˌonstɾuˈita
contaminación	kˌontamˌinaθjˈon
conteniu	kˌontenˈiu
contrimuestra	kˌontɾimwˈɛstɾa
convertiu	kˌombeɾtˈiu
copa	kˈopa
creixen	kɾˈeʃen
cultismos	kultˈismos
decreto	dekɾˈeto
define	defˈine
definida	dˌefinˈiða
demografica	dˌemoɣɾafˈika
dependencia	dˌependˈenθja
derivar	dˌeɾiβˈaɾ
desaparición	dˌesapˌaɾiθjˈon
describen	deskɾˈiβen
desemboca	dˌesembˈoka
despoblau	dˌespoβlˈa͡ʊ
destacatos	dˌestakˈatos
determinau	dˌeteɾminˈa͡ʊ
dice	dˈiθe
dichitals	dˌit͡ʃitˈals
dieta	djˈɛta
diya	dˈija
dominación	dˌominaθjˈon
dorsal	doɾsˈal
eficient	ˌefiθjˈɛntʰ
eixemplars	ˌeʃemplˈas
electronicos	ˌelektɾonˈikos
empecipió	ˌempeθipjˈo
entrenador	ˌentɾenaðˈoɾ
eslecions	ˌesleθjˈɔns
espacials	ˌespaθjˈals
especifico	ˌespeθifˈiko
especificos	ˌespeθifˈikos
esportivo	ˌespoɾtˈiβo
esquena	eskˈɛna
establimiento	ˌestaβlimjˈɛnto
estatal	ˌestatˈal
evident	ˌeβiðˈentʰ
exacta	eksˈakta
exercitos	ˌekseɾθˈitos
factor	faktˈoɾ
faiga	fˈa͡ɪɣa
fambre	fˈambɾe
fesen	fˈesen
fisicas	fisˈikas
fotografía	fˌotoɣɾafˈia
franca	fɾˈanka
frases	fɾˈases
fruita	fɾuˈita
funcional	fˌunθjɔnˈal
gana	ɣˈana
garras	ɣˈaras
golpe	ɣˈolpe
gotico	ɣotˈiko
grant	ɣɾˈantʰ
gubiernos	ɣuβjˈɛɾnos
h	ˈat͡ʃe
habita	aβˈita
horizontal	ˌoɾiθontˈal
ibons	iβˈons
