de	de
incluyindo	ˌinklujˈindo
indoeuropea	ˌindoˌe͡ʊɾopˈea
intelectual	ˌintelektwˈal
labor	laβˈoɾ
laboratorio	lˌaβoɾatˈoɾjɔ
largas	lˈaɾɣas
liberar	lˌiβeɾˈaɾ
linache	linˈat͡ʃe
mamifers	mˌamifˈes
manifestacions	mˌanifˌestaθjˈɔns
manifiesta	mˌanifjˈɛsta
mantenió	mˌantenjˈo
mantienen	mantjˈɛnen
marina	maɾˈina
masiva	masˈiβa
materna	matˈeɾna
mayestros	majˈɛstɾos
medida	meðˈiða
mental	mentˈal
meridionals	mˌeɾiðjɔnˈals
mesurar	mˌesuɾˈaɾ
minchan	mˈint͡ʃan
monesterios	mˌonestˈeɾjɔs
montanyosa	mˌontaɲˈɔsa
mover	moβˈeɾ
mundials	mundjˈals
murallas	muɾˈaʎas
muscular	mˌuskulˈaɾ
nacionalismo	nˌaθjɔnalˈismo
navegación	nˌaβeɣaθjˈon
negativa	nˌeɣatˈiβa
nombrar	nombɾˈaɾ
nota	nˈota
notables	notˈaβles
noticias	notˈiθjas
nuestra	nwˈɛstɾa
ocupando	ˌokupˈando
ocurre	okˈure
ofreixe	ofɾˈeʃe
ondas	ˈondas
opera	opˈeɾa
ordinador	ˌoɾðinaðˈoɾ
papels	papˈels
parellas	paɾˈeʎas
peninsular	pˌeninsulˈaɾ
perdiu	peɾðˈiu
perduga	peɾðˈuɣa
plantilla	plantˈiʎa
pobladors	pˌoβlaðˈos
pobre	pˈoβɾe
podendo	poðˈendo
poesía	pˌoesˈia
poquetz	pokˈɛθ
poseyen	posˈejɛn
posiblement	pˌosiβlemˈentʰ
pozos	pˈoθos
pre	pɾˈe
prebatinas	pɾˌeβatˈinas
prefixos	pɾefˈiʃos
prencipiando	pɾˌenθipjˈando
presas	pɾˈesas
presentó	pɾˌesentˈo
presonache	pɾˌesonˈat͡ʃe
previament	pɾˌeβjamˈentʰ
procede	pɾoθˈeðe
procedents	pɾˌoθeðˈentʰs
producito	pɾˌoðuθˈito
protecher	pɾˌotet͡ʃˈeɾ
qualidat	kwˌaliðˈatʰ
quarto	kwˈaɾto
quedau	kɛðˈa͡ʊ
quereba	kɛɾˈeβa
rechira	ret͡ʃˈiɾa
recientment	rˌeθjɛnmˈentʰ
reconoixita	rˌekonoʃˈita
reconquiesta	rˌekonkjˈɛsta
recorriu	rˌekorˈiu
recurso	rekˈuɾso
refirmar	rˌefiɾmˈaɾ
reflexión	rˌefleksjˈon
regularment	rˌeɣulaɾmˈentʰ
relacionar	rˌelaθjɔnˈaɾ
requiere	rekjˈɛɾe
rica	rˈika
salida	salˈiða
santo	sˈanto
sciencias	esθjˈɛnθjas
sendero	sendˈeɾo
sepoltura	sˌepoltˈuɾa
setio	sˈetjɔ
substancias	suβstˈanθjas
sufrachio	sufɾˈat͡ʃjɔ
sur	sˈuɾ
sustancias	sustˈanθjas
sían	sˈian
tartres	tˈaɾtɾes
tendrá	tendɾˈa
tetulo	tetˈulo
tienden	tjˈɛnden
tocar	tokˈaɾ
toristico	tˌoɾistˈiko
tramo	tɾˈamo
trampo	tɾˈampo
transchenero	tɾˌanst͡ʃenˈeɾo
trobau	tɾoβˈa͡ʊ
turismo	tuɾˈismo
uellas	ɡwˈɛʎas
urbanas	uɾβˈanas
usau	usˈa͡ʊ
valencia	balˈenθja
vasca	bˈaska
vasos	bˈasos
vechetal	bˌet͡ʃetˈal
viviendas	biβjˈɛndas
volar	bolˈaɾ
voluntarios	bˌoluntˈaɾjɔs
zarrar	θarˈaɾ
án	ˈan
Adams	aðˈams
Aeria	aˈeɾja
Albarracín	ˌalβaraθˈin
Alionor	ˌaljɔnˈoɾ
Apareixe	ˌapaɾˈeʃe
Arredol	ˌareðˈol
Asimov	ˌasimˈob
Asinasmesmo	ˌasinasmˈesmo
Balcans	balkˈans
Banco	bˈanko
Banks	bˈanks
Beach	beˈat͡ʃ
Belchica	belt͡ʃˈika
Carmen	kˈaɾmen
Chorche	t͡ʃˈoɾt͡ʃe
Civil	θiβˈil
Confederación	kˌomfeðˌeɾaθjˈon
César	θˈesaɾ
Daroca	daɾˈoka
Departamento	dˌepaɾtamˈento
Die	djˈɛ
Es	es
Finalment	fˌinalmˈentʰ
Fuente	fwˈɛnte
Gupta	ɣˈupta
Hu	u
Island	islˈan
López	lˈopeθ
M	ˈɛme
Mallorca	maʎˈoɾka
Mediterrania	mˌeðiterˈanja
Moncayo	monkˈajɔ
Patrick	patɾˈik
Primer	pɾimˈeɾ
Puede	pwˈɛðe
Puent	pwˈɛntʰ
Puerta	pwˈɛɾta
Puerto	pwˈɛɾto
Quatre	kwˈatɾe
Rafael	rˌafaˈel
Ran	rˈan
Rechión	ret͡ʃjˈon
Recibe	reθˈiβe
Royal	rojˈal
Saint	sˈa͡ɪntʰ
Sellier	seʎjˈɛɾ
Teatro	teˈatɾo
Teherán	tˌeeɾˈan
Tena	tˈena
Universal	ˌuniβeɾsˈal
Viello	bjˈɛʎo
Villas	bˈiʎas
acaban	akˈaβan
academicos	ˌakaðemˈikos
accidents	ˌakθiðˈentʰs
adverbial	ˌadβeɾβjˈal
afecta	afˈekta
africana	ˌafɾikˈana
altro	ˈaltɾo
amanata	ˌamanˈata
amaneixe	ˌamanˈeʃe
ambients	ambjˈɛntʰs
americana	ˌameɾikˈana
aquella	akˈɛʎa
asociacions	ˌasoθjaθjˈɔns
atorga	atˈoɾɣa
auxiliars	ˌa͡ʊksiljˈas
avión	aβjˈon
basada	basˈaða
basicament	bˌasikamˈentʰ
bebidas	beβˈiðas
biera	bjˈɛɾa
buenos	bwˈɛnos
busca	bˈuska
cadieras	kaðjˈɛɾas
campesins	kˌampesˈins
capitals	kˌapitˈals
catalans	kˌatalˈans
caye	kˈajɛ
chenerar	t͡ʃˌeneɾˈaɾ
chens	t͡ʃˈens
chovenil	t͡ʃˌoβenˈil
chudicio	t͡ʃuðˈiθjɔ
chugando	t͡ʃuɣˈando
chunta	t͡ʃˈunta
chóven	t͡ʃˈoβen
ciertas	θjˈɛɾtas
ciudadanía	θjˌuðaðanˈia
clamatos	klamˈatos
clasicos	klasˈikos
clero	klˈeɾo
comarcal	kˌomaɾkˈal
combina	kombˈina
combustible	kˌombustˈiβle
comercios	komˈeɾθjɔs
completivas	kˌompletˈiβas
complexa	komplˈeksa
compromís	kˌompɾomˈis
comunista	kˌomunˈista
conducta	kondˈukta
confluyencia	kˌomflujˈɛnθja
confusión	kˌomfusjˈon
consiguioron	kˌonsiɣjˈɔɾon
continentals	kˌontinentˈals
coordinador	kˌooɾðˌinaðˈoɾ
correr	korˈeɾ
creticas	kɾetˈikas
cruzada	kɾuθˈaða
cráter	kɾˈateɾ
cría	kɾˈia
cubren	kˈuβɾen
cuento	kwˈɛnto
data	dˈata
deben	dˈeβen
decadencia	dˌekaðˈenθja
defensa	defˈensa
definita	dˌefinˈita
demanda	demˈanda
demás	demˈas
dentra	dˈentɾa
depende	depˈende
derivatos	dˌeɾiβˈatos
descubrió	dˌeskuβɾjˈo
deseyo	desˈejɔ
desintegración	dˌesintˌeɣɾaθjˈon
diaspora	djaspˈoɾa
directa	diɾˈekta
disponibles	dˌisponˈiβles
dople	dˈople
dormir	doɾmˈiɾ
duro	dˈuɾo
elaboración	ˌelaβˌoɾaθjˈon
electricos	ˌelektɾˈikos
emigración	ˌemiɣɾaθjˈon
emigroron	ˌemiɣɾˈoɾon
emplegatos	ˌempleɣˈatos
empresa	empɾˈesa
encargau	ˌenkaɾɣˈa͡ʊ
encomenzoron	ˌenkomenθˈoɾon
eno	ˈeno
entalto	entˈalto
entero	entˈeɾo
escandinavo	ˌeskandinˈaβo
esfera	esfˈeɾa
especialidat	ˌespeθjˌaliðˈatʰ
establir	ˌestaβlˈiɾ
etz	ˈeθ
evidencia	ˌeβiðˈenθja
exactament	ˌeksaktamˈentʰ
existents	ˌeksistˈentʰs
extensions	ˌekstensjˈɔns
externos	ekstˈeɾnos
fayena	fajˈɛna
feguras	feɣˈuɾas
ferramientas	fˌeramjˈɛntas
finalment	fˌinalmˈentʰ
formatos	foɾmˈatos
fortaleza	fˌoɾtalˈeθa
fueros	fwˈɛɾos
fundata	fundˈata
godos	ɣˈoðos
gramaticals	ɣɾˌamatikˈals
grano	ɣɾˈano
gravación	ɣɾˌaβaθjˈon
gravedat	ɣɾˌaβeðˈatʰ
griegas	ɣɾjˈɛɣas
habituals	ˌaβitwˈals
hereu	eɾˈe͡ʊ
hibierno	iβjˈɛɾno
ibn	ˈibn
implica	implˈika
imposible	ˌimposˈiβle
incluius	ˌinkluˈius
incoativos	ˌinkoatˈiβos
indicador	ˌindikaðˈoɾ
ingredients	ˌinɡɾeðjˈɛntʰs
ingresos	inɡɾˈesos
inscripcions	ˌinskɾipθjˈɔns
internacionalment	ˌinteɾnˌaθjɔnalmˈentʰ
invariable	ˌimbaɾjˈaβle
invasions	ˌimbasjˈɔns
investigacions	ˌimbestˌiɣaθjˈɔns
lanzamiento	lˌanθamjˈɛnto
lateral	lˌateɾˈal
lechislación	lˌet͡ʃislaθjˈon
limfaticos	lˌimfatˈikos
liquida	likˈiða
luengo	lwˈɛnɡo
lunas	lˈunas
magnetico	mˌaɡnetˈiko
manifestación	mˌanifˌestaθjˈon
mantién	mantjˈen
maritimo	mˌaɾitˈimo
masculins	mˌaskulˈins
medalla	meðˈaʎa
mediterranio	mˌeðiterˈanjɔ
microorganismos	mˌikɾoˌoɾɣanˈismos
microtoponimo	mˌikɾotˌoponˈimo
mineral	mˌineɾˈal
minima	minˈima
molins	molˈins
muebles	mwˈɛβles
murió	muɾjˈo
m²	ˈɛmeðˈos
napas	nˈapas
narracions	nˌaraθjˈɔns
negativas	nˌeɣatˈiβas
nivels	niβˈels
nominal	nˌominˈal
nusaltros	nusˈaltɾos
observar	ˌoβseɾβˈaɾ
oficio	ofˈiθjɔ
operativo	ˌopeɾatˈiβo
ortograficas	ˌoɾtoɣɾafˈikas
pachinas	pat͡ʃˈinas
paralelas	pˌaɾalˈelas
parroquias	parˈokjas
particulars	pˌaɾtikulˈas
pavo	pˈaβo
permitiba	pˌeɾmitˈiβa
permitindo	pˌeɾmitˈindo
pisos	pˈisos
plachas	plˈat͡ʃas
platiellos	platjˈɛʎos
plegata	pleɣˈata
plegato	pleɣˈato
plumas	plˈumas
poderba	poðˈeɾβa
policía	pˌoliθˈia
posan	pˈosan
posesions	pˌosesjˈɔns
posibilidatz	pˌosiβˌiliðˈaθ
precisión	pɾˌeθisjˈon
predomina	pɾˌeðomˈina
predominant	pɾˌeðominˈantʰ
preparación	pɾˌepaɾaθjˈon
preposicions	pɾˌeposiθjˈɔns
propagación	pɾˌopaɣaθjˈon
proporción	pɾˌopoɾθjˈon
proposau	pɾˌoposˈa͡ʊ
proposó	pɾˌoposˈo
punk	pˈunk
quartel	kwaɾtˈel
r	ˈɛre
racial	raθjˈal
radical	rˌaðikˈal
reaccions	rˌeakθjˈɔns
reconoixencia	rˌekonoʃˈenθja
reconoixer	rˌekonoʃˈeɾ
rectangular	rˌektanɡulˈaɾ
regla	rˈeɣla
relato	relˈato
rematanza	rˌematˈanθa
republicas	rˌepuβlˈikas
responsabilidat	rˌesponsˌaβiliðˈatʰ
resultatos	rˌesultˈatos
revueltas	reβwˈɛltas
robots	roβˈotʰs
royos	rˈojɔs
ruinas	ruˈinas
santuario	santwˈaɾjɔ
satelites	sˌatelˈites
secundario	sˌekundˈaɾjɔ
sedimentos	sˌeðimˈentos
semanas	semˈanas
septentrionals	sˌeptentɾjɔnˈals
siente	sjˈɛnte
siglos	sˈiɣlos
significaba	sˌiɡnifikˈaβa
silaba	silˈaβa
sinonimos	sˌinonˈimos
substrato	suβstɾˈato
succesión	sˌukθesjˈon
suizo	suˈiθo
superficial	sˌupeɾfiθjˈal
tallo	tˈaʎo
tasa	tˈasa
tecnico	teknˈiko
teito	tˈe͡ɪto
territorials	tˌeritoɾjˈals
titular	tˌitulˈaɾ
tractamiento	tɾˌaktamjˈɛnto
trastes	tɾˈastes
trescruzar	tɾˌeskɾuθˈaɾ
tripulación	tɾˌipulaθjˈon
tu	tu
turquicos	tuɾkˈikos
ubrió	uβɾjˈo
universidatz	ˌuniβˌeɾsiðˈaθ
usato	usˈato
venir	benˈiɾ
viaches	bjˈat͡ʃes
viellas	bjˈɛʎas
visibles	bisˈiβles
vlacos	blˈakos
Ángel	ˈanxel
Aires	ˈa͡ɪɾes
Alfonso	alfˈonso
Anatolia	ˌanatˈolja
Andreu	andɾˈe͡ʊ
Antes	ˈantes
Atro	ˈatɾo
Berenguer	bˌeɾenɡˈɛɾ
Blanca	blˈanka
Blas	blˈas
Borgonya	boɾɣˈoɲa
Buenos	bwˈɛnos
CD	θˌeðˈe
Calatayú	kˌalatajˈu
Cambra	kˈambɾa
Canadá	kˌanaðˈa
Catolica	kˌatolˈika
Chardín	t͡ʃaɾðˈin
Cheorchia	t͡ʃeˈoɾt͡ʃja
Cine	θˈine
Colechio	kolˈet͡ʃjɔ
Comunista	kˌomunˈista
Congo	kˈonɡo
Coreya	koɾˈeja
Cortes	kˈoɾtes
Costantinoble	kˌostantinˈoβle
Danubio	danˈuβjɔ
Dentre	dˈentɾe
Dentro	dˈentɾo
Diz	dˈiθ
Eduardo	eðwˈaɾðo
Eixemplos	eʃˈemplos
Estadio	estˈaðjɔ
Fat	fˈatʰ
Ferrández	ferˈandeθ
Golfo	ɣˈolfo
Guadalajara	ɡwˌaðalaxˈaɾa
Head	eˈa
Heinrich	e͡ɪnrˈit͡ʃ
IP	ˌipˈe
ISO	ˈiso
ISSN	ˈissn
Iberica	ˌiβeɾˈika
Islas	ˈislas
Joseph	xosˈep
Krajina	kɾaxˈina
League	leˈaɣɛ
Lengua	lˈenɡwa
Letras	lˈetɾas
León	leˈon
Logo	lˈoɣo
Léxico	lˈeksiko
Matarranya	mˌatarˈaɲa
Michael	mˌit͡ʃaˈel
Moscú	moskˈu
Muit	muˈitʰ
Mónegue	mˈoneɣɛ
Navarro	naβˈaro
Nº	ˌɛneˌoɾðinˌalmaskulˈin
Occident	ˌokθiðˈentʰ
P	pˈe
Partiu	paɾtˈiu
Pireneu	pˌiɾenˈe͡ʊ
Platón	platˈon
Porto	pˈoɾto
Poseye	posˈejɛ
Pueblos	pwˈɛβlos
Quaid	kwˈa͡ɪ
Rechional	rˌet͡ʃjɔnˈal
Reina	rˈe͡ɪna
Ribas	rˈiβas
Royo	rˈojɔ
Santiago	santjˈaɣo
Semontano	sˌemontˈano
Sociedad	sˌoθjɛðˈa
Solament	sˌolamˈentʰ
Steven	estˈeβen
Sánchez	sˈant͡ʃeθ
Thomas	tˈomas
Toledo	tolˈeðo
URSS	ˌuˌɛreˌɛseˈɛse
Victoria	biktˈoɾja
Zona	θˈona
abellas	aβˈeʎas
aconsigue	ˌakonsˈiɣɛ
actas	ˈaktas
activa	aktˈiβa
adreza	aðɾˈeθa
aduyó	ˌaðujˈo
adverbials	ˌadβeɾβjˈals
adverbio	adβˈeɾβjɔ
alans	alˈans
aletas	alˈetas
alumnos	alˈumnos
amanatas	ˌamanˈatas
amariella	ˌamaɾjˈɛʎa
ambitos	ambˈitos
americán	ˌameɾikˈan
aniello	anjˈɛʎo
anunció	ˌanunθjˈo
aparent	ˌapaɾˈentʰ
aplicación	ˌaplikaθjˈon
artificials	ˌaɾtifiθjˈals
asambleya	ˌasamblˈeja
asambleyas	ˌasamblˈejas
asegurar	ˌaseɣuɾˈaɾ
ataques	atˈakɛs
au	ˈa͡ʊ
autonomas	ˌa͡ʊtonˈomas
azuls	aθˈuls
baixan	bˈaʃan
baixos	bˈaʃos
banco	bˈanko
bandas	bˈandas
barcos	bˈaɾkos
basicos	basˈikos
beluna	belˈuna
breu	βɾˈe͡ʊ
café	kafˈe
caleba	kalˈeβa
cantons	kantˈons
caras	kˈaɾas
carbonio	kaɾβˈonjɔ
carreteras	kˌaretˈeɾas
castellanas	kˌasteʎˈanas
castellanismo	kˌasteʎanˈismo
castiellos	kastjˈɛʎos
cauz	kˈa͡ʊθ
celebración	θˌeleβɾaθjˈon
celebre	θelˈeβɾe
centra	θˈentɾa
ceramica	θˌeɾamˈika
chenitivo	t͡ʃˌenitˈiβo
cheolochía	t͡ʃˌeolot͡ʃˈia
chinesa	t͡ʃinˈesa
choventut	t͡ʃˌoβentˈutʰ
chuez	t͡ʃwˈɛθ
chugar	t͡ʃuɣˈaɾ
chunyo	t͡ʃˈuɲɔ
chóvens	t͡ʃˈoβens
cinquena	θinkˈɛna
citar	θitˈaɾ
clasificacions	klˌasifˌikaθjˈɔns
climatico	klˌimatˈiko
coalición	kˌoaliθjˈon
codete	koðˈete
colaboró	kˌolaβoɾˈo
coloca	kolˈoka
colonial	kˌolonjˈal
coloquial	kˌolokjˈal
coma	kˈoma
comentarios	kˌomentˈaɾjɔs
comparten	kompˈaɾten
composata	kˌomposˈata
comunistas	kˌomunˈistas
concentra	konθˈentɾa
confundir	kˌomfundˈiɾ
conservar	kˌonseɾβˈaɾ
conservau	kˌonseɾβˈa͡ʊ
construyida	kˌonstɾujˈiða
construyir	kˌonstɾujˈiɾ
convento	kombˈento
cooperación	kˌoopˌeɾaθjˈon
coordinación	kˌooɾðˌinaθjˈon
cordelera	kˌoɾðelˈeɾa
coro	kˈoɾo
corredor	kˌoreðˈoɾ
creyador	kɾˌejaðˈoɾ
creyato	kɾejˈato
creyau	kɾejˈa͡ʊ
cristianas	kɾistjˈanas
criterio	kɾitˈeɾjɔ
criticos	kɾitˈikos
cubrir	kuβɾˈiɾ
cuencas	kwˈɛnkas
cul	kˈul
decide	deθˈiðe
declinación	dˌeklinaθjˈon
definicions	dˌefiniθjˈɔns
dels	dˈels
dentradas	dentɾˈaðas
derivadas	dˌeɾiβˈaðas
desapareixioron	dˌesapˌaɾeʃjˈɔɾon
desapareixiu	dˌesapˌaɾeʃˈiu
desaugua	desˈa͡ʊɣwa
descubrimiento	dˌeskuβɾimjˈɛnto
descubrimientos	dˌeskuβɾimjˈɛntos
desembocadura	dˌesembˌokaðˈuɾa
deseparato	dˌesepaɾˈato
deseparau	dˌesepaɾˈa͡ʊ
desinencia	dˌesinˈenθja
despoblados	dˌespoβlˈaðos
destacable	dˌestakˈaβle
destacato	dˌestakˈato
detectar	dˌetektˈaɾ
determina	dˌeteɾmˈina
determinan	dˌeteɾmˈinan
diferenciar	dˌifeɾenθjˈaɾ
diftongación	dˌiftonɡaθjˈon
dimensión	dˌimensjˈon
dirichent	dˌiɾit͡ʃˈentʰ
dirichito	dˌiɾit͡ʃˈito
disenyato	dˌiseɲˈato
disolución	dˌisoluθjˈon
disposición	dˌisposiθjˈon
dividió	dˌiβiðjˈo
dunas	dˈunas
emitir	ˌemitˈiɾ
enchaquia	ent͡ʃˈakja
encluyen	enklˈujɛn
enemigo	ˌenemˈiɣo
entender	ˌentendˈeɾ
entroron	entɾˈoɾon
equilibrio	ˌekilˈiβɾjɔ
escatas	eskˈatas
esferencias	ˌesfeɾˈenθjas
esfuerzos	esfwˈɛɾθos
española	ˌespaɲˈola
especificas	ˌespeθifˈikas
espelungas	ˌespelˈunɡas
estatals	ˌestatˈals
estatua	estˈatwa
estausunidenses	ˌesta͡ʊsˌuniðˈenses
estilos	estˈilos
estructural	ˌestɾuktuɾˈal
estudiar	ˌestuðjˈaɾ
etapas	etˈapas
etnicas	etnˈikas
evolucions	ˌeβoluθjˈɔns
ex	ˈeks
excepcions	ˌeksθepθjˈɔns
existir	ˌeksistˈiɾ
exteriors	ˌeksteɾjˈɔs
fabricas	faβɾˈikas
faigan	fˈa͡ɪɣan
famosos	famˈosos
feminín	fˌeminˈin
ferramienta	fˌeramjˈɛnta
fina	fˈina
financiero	fˌinanθjˈɛɾo
fluido	fluˈiðo
foco	fˈoko
fondón	fondˈon
fonetico	fˌonetˈiko
formalment	fˌoɾmalmˈentʰ
formoron	foɾmˈoɾon
francos	fɾˈankos
français	fɾanθˈa͡ɪs
fuesa	fwˈɛsa
ganando	ɣanˈando
garchola	ɣaɾt͡ʃˈola
grafico	ɣɾafˈiko
herencio	eɾˈenθjɔ
hesen	ˈesen
hi	ˈi
homonima	ˌomonˈima
identificar	ˌiðentˌifikˈaɾ
ideyal	ˌiðejˈal
incendio	inθˈendjɔ
influyó	ˌimflujˈo
inicialment	ˌiniθjalmˈentʰ
intentos	intˈentos
irregularidatz	ˌireɣˌulaɾiðˈaθ
islam	islˈam
ixes	ˈiʃes
laboral	lˌaβoɾˈal
lexica	leksˈika
librement	lˌiβɾemˈentʰ
licherament	lˌit͡ʃeɾamˈentʰ
liders	liðˈes
lingüista	linɡwˈista
lituans	litwˈans
lochica	lot͡ʃˈika
luengaches	lwɛnɡˈat͡ʃes
malas	mˈalas
malotías	mˌalotˈias
mampostería	mˌamposteɾˈia
maniera	manjˈɛɾa
manto	mˈanto
marchar	maɾt͡ʃˈaɾ
marguins	maɾɣˈins
masculinas	mˌaskulˈinas
mencions	menθjˈɔns
meten	mˈeten
meyatos	mejˈatos
minutos	minˈutos
mirandés	mˌiɾandˈes
mixtas	mˈiʃtas
molín	molˈin
monarca	monˈaɾka
monches	mˈont͡ʃes
mongols	monɡˈols
motors	motˈos
multiples	multˈiples
nacionalista	nˌaθjɔnalˈista
nacionalistas	nˌaθjɔnalˈistas
naixencia	naʃˈenθja
naiximiento	nˌaʃimjˈɛnto
naixita	naʃˈita
nasal	nasˈal
necesario	nˌeθesˈaɾjɔ
negros	nˈeɣɾos
noción	noθjˈon
nombra	nˈombɾa
normals	noɾmˈals
numeración	nˌumeɾaθjˈon
occitans	ˌokθitˈans
ocuporon	ˌokupˈoɾon
ofensiva	ˌofensˈiβa
ofreix	ofɾˈeʃ
olimpico	ˌolimpˈiko
onda	ˈonda
onsos	ˈonsos
opción	opθjˈon
ordenó	ˌoɾðenˈo
padre	pˈaðɾe
papa	pˈapa
pareixen	paɾˈeʃen
parellana	pˌaɾeʎˈana
parlamento	pˌaɾlamˈento
parques	pˈaɾkɛs
pelache	pelˈat͡ʃe
pelos	pˈelos
pena	pˈena
percusión	pˌeɾkusjˈon
persa	pˈeɾsa
perspectiva	pˌeɾspektˈiβa
pierde	pjˈɛɾðe
platero	platˈeɾo
plurals	pluɾˈals
poblata	poβlˈata
polaca	polˈaka
portugueses	pˌoɾtuɣˈɛses
posa	pˈosa
posar	posˈaɾ
prebar	pɾeβˈaɾ
premite	pɾemˈite
presentación	pɾˌesentaθjˈon
prestichio	pɾestˈit͡ʃjɔ
profundidat	pɾˌofundiðˈatʰ
propietarios	pɾˌopjɛtˈaɾjɔs
proporciona	pɾˌopoɾθjˈɔna
proposa	pɾopˈosa
provenzal	pɾˌoβenθˈal
provincial	pɾˌoβinθjˈal
puertos	pwˈɛɾtos
qualidatz	kwˌaliðˈaθ
quitar	kitˈaɾ
qüestions	kwestjˈɔns
rapedo	rapˈeðo
raro	rˈaɾo
rayo	rˈajɔ
rechionals	rˌet͡ʃjɔnˈals
reconoixiu	rˌekonoʃˈiu
recupera	rˌekupˈeɾa
redota	reðˈota
regano	reɣˈano
relacionada	rˌelaθjɔnˈaða
releu	relˈe͡ʊ
relichiosa	rˌelit͡ʃjˈɔsa
rematando	rˌematˈando
reparto	repˈaɾto
representando	rˌepɾesentˈando
resolución	rˌesoluθjˈon
responsables	rˌesponsˈaβles
reyals	rejˈals
ribagorzano	rˌiβaɣoɾθˈano
riego	rjˈɛɣo
rocoso	rokˈoso
rodiato	roðjˈato
romanicas	rˌomanˈikas
ruedas	ruˈɛðas
rusio	rˈusjɔ
saxón	saksˈon
sentimiento	sˌentimjˈɛnto
signo	sˈiɡno
simbolica	sˌimbolˈika
sistematica	sˌistematˈika
soldaus	solðˈa͡ʊs
sozmesos	soθmˈesos
subespecies	sˌuβespˈeθjɛs
subordinadas	sˌuβoɾðinˈaðas
superar	sˌupeɾˈaɾ
tallar	taʎˈaɾ
tamien	tˈamjɛn
tardana	taɾðˈana
tasament	tˌasamˈentʰ
teatral	tˌeatɾˈal
tendencias	tendˈenθjas
tipicament	tˌipikamˈentʰ
tractar	tɾaktˈaɾ
transistors	tɾˌansistˈos
tribals	tɾiβˈals
trozos	tɾˈoθos
ubicación	ˌuβikaθjˈon
ubiertos	uβjˈɛɾtos
usando	usˈando
veranos	beɾˈanos
via	bjˈa
vienen	bjˈɛnen
villas	bˈiʎas
vital	bitˈal
yoga	jˈɔɣa
zucre	θˈukɾe
Ánchel	ˈant͡ʃel
álbums	ˈalβums
