က	ka̰
နေစာ	nèzà
နေထွက်	nètʰwɛʔ
နေပြည်တော်	nèpjìdɔ̀
နေရာ	nèjà
နေရာငါးသွယ်	nèjàŋáθwɛ̀
နေရာထိုင်ခင်း	nèjàtʰàɪɴɡɪ́ɴ
နေဝင်	nèwɪ̀ɴ
နေအိမ်	nèʔèɪɴ
နောက်	naʊʔ
နောက်ကျ	naʊʔt͡ɕa̰
နောက်ဆက်	naʊʔsʰɛʔ
နောက်ပြီး	naʊʔpí
နောက်ရုံး	naʊʔjóʊɴ
နောင်	nàʊɴ
နော်	nɔ̀
နော်ရထာ	nɔ̀jətʰà
နော်ဝေ	nɔ̀wè
နေ့	nḛ
နေ့စဉ်	nḛzɪ̀ɴ
နေ့စွဲ	nḛzwɛ́
နေ့လည်	nḛlɛ̀
နေ့လယ်	nḛlɛ̀
နေ့လယ်စာ	nḛlɛ̀zà
နဲ့	nɛ̰
နံကထိုင်	nàɴkətʰàɪɴ
နံနက်	nàɴnɛʔ
နံနက်စာ	nàɴnɛʔsà
နံနံ	nàɴnàɴ
နံပါတ်	nàɴbaʔ
နံပြား	nàɴbjá
နံရိုး	nàɴjó
နျူကလိယ	njùkəlḭja̰
နွယ်တာ	nwɛ̀tà
နွား	nwá
နွားထီး	nətʰí
နွားနို့	nwáno̰
နွားနို့ခေါက်ဆွဲ	nwáno̰kʰaʊʔsʰwɛ́
နွားမ	nəma̰
နွေ	nwè
နွေရာသီ	nwèjàðì
နွေဦး	nwèʔú
နွေဦးပေါက်	nwèʔúbaʊʔ
နွေဦးရာသီ	nwèʔújàðì
နွေး	nwé
နှင့်	n̥ɪ̰ɴ
နှင့်တကွ	n̥ɪ̰ɴdəɡwa̰
နှင်း	n̥ɪ́ɴ
နှင်းခဲ	n̥ɪ́ɴɡɛ́
နှင်းပွင့်	n̥ɪ́ɴbwɪ̰ɴ
နှင်းသီး	n̥ɪ́ɴðí
နှစ်	n̥ɪʔ
နှစ်ချုပ်	n̥ɪʔd͡ʑoʊʔ
နှစ်ချောင်းပုဒ်	n̥ət͡ɕʰáʊɴpoʊʔ
နှစ်စဉ်	n̥ɪʔzɪ̀ɴ
နှစ်ဆန်းတစ်ရက်	n̥ɪʔsʰáɴtəjɛʔ
နှစ်ဆန်းတစ်ရက်နေ့	n̥ɪʔsʰáɴtəjɛʔnḛ
နှစ်ဆယ့်တစ်	n̥ɪʔsʰɛ̰tɪʔ
နှစ်ဆယ်	n̥ɪʔsʰɛ̀
နှစ်ရာ	n̥əjà
နှစ်လ	n̥əla̰
နှပ်	n̥aʔ
နှမ	n̥əma̰
နှမ်း	n̥áɴ
နှမ်းစေ့	n̥áɴzḛ
နှမ်းဆီ	n̥áɴzì
နှလုံး	n̥əlóʊɴ
နှလုံးရောဂါ	n̥əlóʊɴjɔ́ɡà
နှာ	n̥à
နှာခေါင်း	n̥əkʰáʊɴ
နှာခေါင်းပေါက်	n̥əkʰáʊɴbaʊʔ
နှာဘူး	n̥àbú
နှာမောင်း	n̥əmáʊɴ
နှိပ်ကြယ်သီး	n̥eɪʔt͡ɕɛ̀ðí
နှုတ်	n̥oʊʔ
နှုတ်ခမ်း	n̥oʊʔkʰáɴ
နှုတ်ဆက်	n̥oʊʔsʰɛʔ
နှုတ်သီး	n̥oʊʔθí
နှော	n̥ɔ́
နှောက်	n̥aʊʔ
နှောင်း	n̥áʊɴ
နှေး	n̥é
နှံကောင်	n̥àɴɡàʊɴ
ပကတိ	bəɡədḭ
ပကောဋိ	pəkɔ́dḭ
ပက်ကျိ	pɛʔt͡ɕḭ
ပခုက္ကူ	pəkʰùkkù
ပခုံး	pəkʰóʊɴ
ပင့်	pɪ̰ɴ
ပင့်ကူ	pɪ̰ɴɡù
ပင့်ကူအိမ်	pɪ̰ɴɡùʔèɪɴ
ပင်ဂွင်	pɪ̀ɴɡwɪ̀ɴ
ပင်စင်	pɪ̀ɴsɪ̀ɴ
ပင်စင်စား	pɪ̀ɴsɪ̀ɴsá
ပင်စည်	pɪ̀ɴzì
ပင်စိမ်း	pɪ̀ɴzéɪɴ
ပင်စိမ်းမွှေး	pɪ̀ɴzéɪɴm̥wé
ပင်ပေါင်	pɪ̀ɴpàʊɴ
ပင်မှည့်	pɪ̀ɴm̥ɛ̰
ပင်လယ်	pɪ̀ɴlɛ̀
ပင်လယ်ဆား	pɪ̀ɴlɛ̀zá
ပင်လယ်ဓားပြ	pɪ̀ɴlɛ̀dəmja̰
ပင်လယ်အော်	pɪ̀ɴlɛ̀ʔɔ̀
ပစောက်	pa̰zaʊʔ
ပစ္စက္ခ	pɪʔsɛʔkʰa̰
ပစ္စည်း	pɪʔsí
ပစ္စည်းလေးပါး	pjɪʔsílébá
ပစ္စယာ	pjɪʔsəjà
ပစ္စုပ္ပန်	pjɪʔsoʊʔpàɴ
ပစ္ဆိမ	pjɪʔsʰeɪʔma̰
ပစ်	pjɪʔ
ပဇာ	bəzà
ပဉ္စကလျာဏီ	pjɪ̀ɴsa̰kələjànì
ပဉ္စင်တူရိယာ	pjɪʔsɪ̀ɴtùɹḭjà
ပဉ္စင်း	bəzɪ́ɴ
ပဉ္စမ	pjɪ̀ɴsəma̰
ပဉ္စရူပ	pjɪ̀ɴsa̰ɹùpa̰
ပဉ္စလက်	pɪ̀ɴsəlɛʔ
ပညတ်	pjɪ̰ɴnaʔ
ပညတ်တော်	pjɪ̰ɴnaʔtɔ̀
ပညာ	pjɪ̀ɴɲà
ပညာကျော်	pjɪ̀ɴɲàd͡ʑɔ̀
ပညာပေး	pjɪ̀ɴɲàpé
ပညာဗလ	pjɪ̀ɴɲàbəla̰
ပညာရေး	pjɪ̀ɴɲàjé
ပညာရှင်	pjɪ̀ɴɲàʃɪ̀ɴ
ပဋိဇီဝဆေး	pa̰dḭzìwa̰sʰé
ပဋိပက္ခ	pətḭpɛʔkʰa̰
ပဋိပက္ခဒေသ	pədḭpɛʔkʰa̰dèθa̰
ပဋိသန္ဓေ	pədḭθàɴdè
ပဌမ	pa̰tʰa̰ma̰
ပဏ္ဍိတ	pàndḭta̰
ပဏ္ဏာ	pənà
ပတ္တမြား	bədəmjá
ပတ္တလား	paʔta̰lá
ပတ္ထနာ	pətʰənà
ပတ်	paʔ
ပတ်စပို့	paʔsəpo̰
ပတ်တီး	paʔtí
ပတ်ဝန်းကျင်	paʔwʊ́ɴt͡ɕɪ̀ɴ
ပထမ	pa̰tʰa̰ma̰
ပထမဘွဲ့	pa̰tʰəma̰bwɛ̰
ပထဝီဝင်	pətʰəwìwɪ̀ɴ
ပထွေး	pətʰwé
ပဒုမ	pədṵma̰
ပဒုမဘုရား	pədṵma̰pʰəjá
ပဒုမုတ္တရ	pədṵmoʊʔtəɹa̰
ပဒုမုတ္တရဘုရား	pədṵmoʊʔtəɹa̰pʰəjá
ပဒေသရာဇ်	bədèθəɹɪʔ
ပဒေသာ	bədèðà
ပဒေသာပင်	bədèðàbɪ̀ɴ
ပနားမား	pa̰námá
ပန်	pàɴ
ပန်ကာ	pàɴkà
ပန်တျာ	pàɴtəjà
ပန်း	páɴ
ပန်းကန်	bəɡàɴ
ပန်းခုနစ်မည်	páɴkʰənəmjì
ပန်းချီ	bəd͡ʑì
ပန်းချီဆရာ	bəd͡ʑìsʰəjà
ပန်းခြံ	páɴd͡ʑàɴ
ပန်းဂေါ်ဖီ	páɴɡɔ̀bì
ပန်းစည်း	páɴzí
ပန်းဆယ်မျိုး	páɴsʰɛ̀mjó
ပန်းတဉ်း	bədɪ́ɴ
ပန်းတမော့	páɴdəmɔ̰
ပန်းတော့	páɴdɔ̰
ပန်းထိမ်	bədèɪɴ
ပန်းနာ	páɴnà
ပန်းနာရင်ကျပ်	páɴnàjɪ̀ɴt͡ɕaʔ
ပန်းပု	bəbṵ
ပန်းပဲ	bəbɛ́
ပန်းပွတ်	bəbʊʔ
ပန်းမုန်လာ	páɴmòʊɴlà
ပန်းမုန်လာစိမ်း	páɴmòʊɴlàzéɪɴ
ပန်းမုန်လာဖြူ	páɴmòʊɴlàbjù
ပန်းယွန်း	páɴjʊ́ɴ
ပန်းရန်	bəjàɴ
ပန်းရွဲ	páɴjwɛ́
ပန်းသီး	páɴðí
ပန်းသေရောဂါ	páɴθèjɔ́ɡà
ပန်းသေး	páɴðé
ပန်းသေးခေါက်ဆွဲ	páɴθékʰaʊʔsʰwɛ́
ပန်းအိ	páɴʔḭ
ပန်းအိုး	páɴʔó
ပမာဏ	pəmàna̰
ပယောဂ	pəjɔ́ɡa̰
ပယ်ရှား	pɛ̀ʃá
ပရဟိတ	pəɹa̰hḭta̰
ပရိက္ခရာ	pəɹeɪʔkʰəjà
ပရိဒေဝ	pəɹḭdèwa̰
ပရိဘောဂ	pəɹḭbɔ́ɡa̰
ပရိယာယ်	pəɹḭjè
ပရိသတ်	pəjeɪʔθaʔ
ပရိုဂရမ်	pəɹòɡəɹàɴ
ပရိုဂျက်	pəɹòd͡ʑɛʔ
ပရုတ်	pəjoʊʔ
ပလတ်	pəlaʔ
ပလတ်စတစ်	pəlaʔsətɪʔ
ပလပ်ကြွတ်	pa̰laʔt͡ɕʊʔ
ပလပ်စတစ်	pəlaʔsətɪʔ
ပလာတာ	pəlàtà
ပလိပ်	pəleɪʔ
ပလူတိုနီယမ်	pəlùtònìjàɴ
ပလောင်	pəlàʊɴ
ပလ္လင်	pəlɪ̀ɴ
ပလွေ	pa̰lwè
ပဝရ	pəwəɹa̰
ပဝါ	pa̰wà
ပဝေဏီ	pəwènì
ပသီ	pəθì
ပသျှူး	pəʃú
ပသျှူးရာမ	pəʃújàma̰
ပအို့ဝ်	pəʔo̰
ပါ	pà
ပါကစ္စတန်	pàkɪʔsətàɴ
ပါဆယ်	pàsʰɛ̀
ပါတာနီ	pàtànì
ပါတိတ်	pàteɪʔ
ပါတီ	pàtì
ပါပူအာနယူးဂီနီ	pàpùʔànəjúɡìnì
ပါမောက္ခ	pàmaʊʔkʰa̰
ပါရဂူဘွဲ့	pàjəɡùbwɛ̰
ပါရမီ	pàɹəmì
ပါရရာ	pàɹəjà
ပါရာဂွေး	pàɹàɡwé
ပါရီ	pàɹì
ပါရှား	pàʃá
ပါလက်စတိုင်း	pàlɛʔsətáɪɴ
ပါလီမန်	pàlìmàɴ
ပါဝါ	pàwà
ပါဠိ	pàlḭ
ပါး	pá
ပါးစပ်	pəzaʔ
ပါးဟက်	pəhɛʔ
ပိ	pḭ
ပိဋကတ်	bḭtəɡaʔ
ပိဋကတ်တိုက်	bḭdəɡaʔdaɪʔ
ပိတ်	peɪʔ
ပိန္နဲ	péɪɴnɛ́
ပိန်းဥ	péɪɴʔṵ
ပိရမစ်	pḭɹəmɪʔ
ပို	pò
ပိုက်	paɪʔ
ပိုက်ဆံ	paɪʔsʰàɴ
ပိုက်ဆံအိတ်	paɪʔsʰàɴʔeɪʔ
ပိုက်သမား	paɪʔθəmá
ပိုင်ရှင်	pàɪɴʃɪ̀ɴ
ပိုင်း	páɪɴ
ပိုစတာ	pòsətà
ပိုတက်ဆီယမ်	pòtɛʔsʰìjàɴ
ပိုဒ်	paɪʔ
ပိုလန်	pòlàɴ
ပို့	po̰
ပို့စကတ်	po̰səkaʔ
ပိုး	pó
ပိုးကြာချည်	pót͡ɕàt͡ɕʰì
ပိုးတောင်မာ	pódàʊɴmà
ပိုးလောင်း	póláʊɴ
ပိုးဟပ်	póhaʔ
ပိုးဟပ်ဖြူ	póhaʔpʰjù
ပိဿာ	peɪʔθà
ပီကင်း	pìkɪ́ɴ
ပီကေ	pìkè
ပီစီ	pìsì
ပီဇာ	pìzà
ပီတိ	pìtḭ
ပီပီ	pìbì
ပီယဒဿီ	pìja̰daʔθì
ပီယဒဿီဘုရား	pìja̰daʔθìpʰəjá
ပီရူး	pìɹú
ပီလောပီနံ	pìlɔ́pìnàɴ
ပု	pṵ
ပုခက်	pəkʰɛʔ
ပုဂံ	bəɡàɴ
ပုဂ္ဂလိက	poʊʔɡəlḭɡa̰
ပုဂ္ဂိုလ်	poʊʔɡò
ပုစဉ်း	bəzɪ́ɴ
ပုစ္ဆာ	poʊʔsʰà
ပုစွန်	bəzʊ̀ɴ
ပုဆိန်	pəsʰèɪɴ
ပုဆိုး	pəsʰó
ပုဏ္ဏမာ	pòʊɴnəmà
ပုဏ္ဏား	pòʊɴná
ပုဏ္ဏားကျွန်း	pòʊɴnád͡ʑʊ́ɴ
ပုတ်သင်ညို	poʊʔθɪ̀ɴɲò
ပုထိုး	pətʰó
ပုဒ်	poʊʔ
ပုဒ်ကလေး	poʊʔkəlé
ပုဒ်ကြီး	poʊʔd͡ʑí
ပုဒ်ထီး	poʊʔkəlé
ပုဒ်ဖြတ်	poʊʔpʰjaʔ
ပုဒ်မ	poʊʔma̰
ပုန်ကန်	pòʊɴkàɴ
ပုန်းရည်ကြီး	póʊɴjèd͡ʑí
ပုပ်	poʊʔ
ပုဗ္ဗ	poʊʔba̰
ပုရစ်	pəjɪʔ
ပုရပိုက်	pəɹəbaɪʔ
ပုရွက်	pəjwɛʔ
ပုရွက်ဆိတ်	pəjwɛʔsʰeɪʔ
ပုလင်း	pəlɪ́ɴ
ပုလိပ်	pəleɪʔ
ပုလဲ	pəlɛ́
ပုသိမ်	pəθèɪɴ
ပုံ	pòʊɴ
ပုံဆွဲ	pòʊɴsʰwɛ́
ပုံတူ	pòʊɴdù
ပုံတူကား	pòʊɴdùká
ပုံနှိပ်စက်	pòʊɴn̥eɪʔsɛʔ
ပုံသေနည်း	pòʊɴðèní
ပုံး	póʊɴ
ပူ	pù
ပူဇော်	pùzɔ̀
ပူတင်း	pùtɪ́ɴ
ပူဒီနာ	pùsìnà
ပူရ	pùɹa̰
ပူရီ	pùjì
ပေကျင်း	pèt͡ɕɪ́ɴ
ပေါက်စီ	paʊʔsì
ပေါက်တူး	paʊʔtú
ပေါက်ဖော်	paʊʔpʰɔ̀
ပေါင်	pàʊɴ
ပေါင်မုန့်	pàʊɴmo̰ʊɴ
ပေါင်းတင်း	páʊɴdɪ́ɴ
ပေါင်းဖို	páʊɴbò
ပေါ့	pɔ̰
ပေါ်	bɔ̀
ပေါ်	pɔ̀
ပေါ်ဆန်းမွှေး	pɔ̀sʰáɴm̥wé
ပေါ်တူဂီ	pɔ̀tùɡì
ပေါ်လစီ	pɔ̀ləsì
ပေး	pé
ပဲ	bɛ́
ပဲ	pɛ́
ပဲကြီး	pɛ́d͡ʑí
ပဲခူး	bəɡó
ပဲငံပြာရည်	pɛ́ŋàɴbjàjè
ပဲဆီ	pɛ́zì
ပဲနံ့သာ	pɛ́na̰ɴθà
ပဲပင်ပေါက်	pɛ́bɪ̀ɴbaʊʔ
ပဲပိုးတီ	pɛ́pódì
ပဲမှုန့်	pɛ́m̥o̰ʊɴ
ပဲ့တင်သံ	pɛ̰tɪ̀ɴðàɴ
ပျစ်	pjɪʔ
ပျဉ်	pjɪ̀ɴ
ပျဉ်းကတိုး	pjɪ́ɴɡədó
ပျဉ်းတော်သိမ်	pjɪ́ɴdɔ̀θèɪɴ
ပျဉ်းမ	pjɪ́ɴma̰
ပျပျ	pja̰bja̰
ပျား	pjá
ပျားတူ	ba̰dù
ပျားထီး	pjádí
ပျားရည်	pjájè
ပျိုး	pjó
ပျူ	pjù
ပျော့	pjɔ̰
ပျော်	pjɔ̀
ပျော်ပျော်	pjɔ̀bjɔ̀
ပျံ	pjàɴ
ပျံတော်မူ	pjàɴtɔ̀mù
ပြ	pja̰
ပြက္ခဒိန်	pjɛʔɡədèɪɴ
ပြင်	pjɪ̀ɴ
ပြင်ပြင်	pjɪ̀ɴbjɪ̀ɴ
ပြင်သစ်	pjɪ̀ɴθɪʔ
ပြင်သည်	pjɪ̀ɴθì
ပြင်း	pjɪ́ɴ
ပြင်းဟုပ်	pjɪ́ɴhoʊʔ
ပြစ်မှု	pjɪʔm̥ṵ
ပြည့်	pjḛ
ပြည့်တန်ဆာ	pjḭdəzà
ပြည်	pjì
ပြည်ကြီးငါး	pjìd͡ʑíŋá
ပြည်ကြီးမွန်	pjìd͡ʑímʊ̀ɴ
ပြည်တွင်း	pjìdwɪ́ɴ
ပြည်ထောင်စု	pjìdàʊɴzṵ
ပြည်ထောင်စုတော်လှန်ရေးကောင်စီအဖွဲ့	pjìdàʊɴzṵtɔ̀l̥àɴjékàʊɴsìʔəpʰwɛ̰
ပြည်ထောင်စုနေ့	pjìdàʊɴzṵnḛ
ပြည်ထောင်စုလွှတ်တော်	pjìdàʊɴzṵl̥ʊʔtɔ̀
ပြည်နယ်	pjìnɛ̀
ပြည်သူ	pjìðù
ပြည်သူပိုင်	pjìðùbàɪɴ
ပြည်သူပိုင်သိမ်း	pjìðùbàɪɴðéɪɴ
ပြည်သူပြည်သား	pjìðùpjìðá
ပြည်သူ့ဆိုင်	pjìðṵsʰàɪɴ
ပြည်သူ့လွှတ်တော်	pjìðṵl̥ʊʔtɔ̀
ပြဌာန်း	pja̰tʰáɴ
ပြတင်းပေါက်	bədɪ́ɴbaʊʔ
ပြတိုက်	pja̰daɪʔ
ပြဒါး	bədá
ပြဒါးချိန်	bədád͡ʑèɪɴ
ပြန်	pjàɴ
ပြန်ကြား	pjàɴt͡ɕá
ပြန်ကြားရေး	pjàɴt͡ɕájé
ပြန်လှန်	pjàɴl̥àɴ
ပြပွဲ	pja̰bwɛ́
ပြယုဂ်	pja̰joʊʔ
ပြသ	pja̰θa̰
ပြာ	pjà
ပြာခွက်	pjàɡwɛʔ
ပြာဋိဟာ	pjàdḭhà
ပြာတာ	pjàtà
ပြာသာဒ်	pjaʔθaʔ
ပြာသို	pjàðò
ပြား	pjá
ပြိတ္တာ	pjeɪʔtà
ပြိုင်ပွဲ	pjàɪɴbwé
ပြီ	pjì
ပြီး	pí
ပြီးတော့	pídɔ̰
ပြီးပြီ	píbì
ပြု	pjṵ
ပြုတ်	pjoʊʔ
ပြုပြင်	pjṵbjɪ̀ɴ
ပြုံယမ်း	pjòʊɴjáɴ
ပြုံး	pjóʊɴ
ပြော	pjɔ́
ပြောင်း	pjáʊɴ
ပြောင်းဖူး	pjáʊɴbú
ပြောင်းလဲ	pjáʊɴlɛ́
ပြေး	pjé
ပြွတ်	pjʊʔ
ပြွန်	pjʊ̀ɴ
ပြွမ်း	pjʊ́ɴ
ပြဿဒါး	pjaʔðədá
ပြဿနာ	pjaʔθənà
ပွတ်	pʊʔ
ပွား	pwá
ပွိုင့်	pwa̰ɪɴ
ပွေး	pwé
ပွဲ	pwɛ́
ပွဲတော်	pwɛ́dɔ̀
ဖက်	pʰɛʔ
ဖက်ဆစ်ဝါဒ	pʰɛʔsʰɪʔwàda̰
ဖက်ရှင်	pʰɛʔʃɪ̀ɴ
ဖက်ဝန်း	pʰɛʔwʊ́ɴ
ဖခင်	pʰa̰ɡɪ̀ɴ
ဖငယ်	pʰa̰ŋɛ̀
ဖင်	pʰɪ̀ɴ
ဖင်လန်	pʰɪ̀ɴlàɴ
ဖင်လျက်	pʰɪ̀ɴjɛʔ
ဖတ်	pʰaʔ
ဖတ်တီး	pʰaʔtí
ဖန်ခါး	pʰàɴɡá
ဖန်ခါးသီး	pʰàɴɡáðí
ဖန်တီး	pʰàɴdí
ဖမ်း	pʰáɴ
ဖယောင်း	pʰəjáʊɴ
ဖယောင်းတိုင်	pʰəjáʊɴdàɪɴ
ဖယ်ဒရေးရှင်း	pʰɛ̀dəɹéʃɪ́ɴ
ဖရန့်	pʰəɹa̰ɴ
ဖရုံ	pʰəjòʊɴ
ဖရုံဆွဲ	pʰəjòʊɴzwɛ́
ဖရဲ	pʰəjɛ́
ဖလား	pʰəlá
ဖဝါး	pʰəwá
ဖဦးထုပ်	pʰa̰ʔútʰoʊʔ
ဖာခေါင်း	pʰàɡáʊɴ
ဖာမ	pʰàma̰
ဖာလာ	pʰàlà
ဖာလာစေ့	pʰàlàsḛ
ဖာလူဒါ	pʰàlùdà
ဖာသည်မ	pʰàθɛ̀ma̰
ဖား	pʰá
ဖားပြုပ်	pʰəbjoʊʔ
ဖားလောင်း	pʰəláʊɴ
ဖိတ်	pʰeɪʔ
ဖိနပ်	pʰənaʔ
ဖိလစ်ပိုင်	pʰḭlɪʔpàɪɴ
ဖိအား	pʰḭʔá
ဖိုင်	pʰàɪɴ
ဖို့	pʰo̰
ဖိုးသူတော်	pʰóθùdɔ̀
ဖီဂျီ	pʰìd͡ʑì
ဖုတ်	pʰoʊʔ
ဖုန်	pʰòʊɴ
ဖုန်စုပ်စက်	pʰòʊɴsoʊʔsɛʔ
ဖုန်းနံပါတ်	pʰóʊɴnàɴbaʔ
ဖုံး	pʰóʊɴ
ဖုဿ	pʰoʊʔθa̰
ဖုဿဘုရား	pʰoʊʔθa̰pʰəjá
ဖူး	bú
ဖေဖော်ဝါရီ	pʰèpʰɔ̀wàɹì
ဖေါ်ပြချက်	pʰɔ̀pja̰t͡ɕʰɛʔ
ဖောက်	pʰaʊʔ
ဖောက်သည်	pʰaʊʔθè
ဖောင်	pʰàʊɴ
ဖော့ဖျက်	pʰɔ̰bjɛʔ
ဖော့လုံး	pʰɔ̰lóʊɴ
ဖော်	pʰɔ̀
ဖော်ပြ	pʰɔ̀pja̰
ဖဲ	pʰɛ́
ဖဲကြိုး	pʰɛ́d͡ʑó
ဖျင်ဖျင်	pʰjɪ̀ɴbjɪ̀ɴ
ဖျာ	pʰjà
ဖျား	pʰjá
ဖျောက်ဆိပ်	pʰjaʊʔsʰeɪʔ
ဖျံ	pʰjàɴ
ဖြစ်	pʰjɪʔ
ဖြည့်	pʰjḛ
ဖြည်းဖြည်း	pʰjébjé
ဖြည်းဖြည်းချင်း	pʰjípʰjít͡ɕʰɪ́ɴ
ဖြားယောင်း	pʰjájáʊɴ
ဖြီး	pʰí
ဖြူ	pʰjù
ဖြူး	pʰjú
ဖြေ	pʰjè
ဖြေဖျောက်	pʰjèbjaʊʔ
ဖြေရှင်း	pʰjèʃɪ́ɴ
ဖြောင့်	pʰja̰ʊɴ
ဖြောဖြော	pʰjɔ́bjɔ́
ဖြော်ဖြော်	pʰjɔ̀bjɔ̀
ဖွင့်	pʰwɪ̰ɴ
ဖွား	pʰwá
ဖွဲ့စည်းပုံ	pʰwɛ̰zíbòʊɴ
ဖွဲ့စည်းပုံအခြေခံဥပဒေ	pʰwɛ̰zíbòʊɴʔət͡ɕʰèɡàɴʔṵbədè
ဗက်တီးရီးယား	bɛʔtíɹíjá
ဗင်နီဇွဲလား	bɪ̀ɴnìzwɛ́lá
ဗညား	bəɲá
ဗထက်ခြိုက်	ba̰tʰɛʔt͡ɕʰaɪʔ
ဗန်တို	bàɴdò
ဗန်ရှည်	bàɴʃè
ဗန်းမော်	báɴmɔ̀
ဗမာ	bəma̰
ဗမာ	bəmà
ဗမာ့	bəma̰
ဗလ	bəla̰
ဗလဝ	bələwa̰
ဗလာစာအုပ်	bəlàsàʔoʊʔ
ဗလီ	bəlì
ဗဟို	bəhò
ဗဟုသုတ	bəhṵθṵta̰
ဗာတီကန်	bàtìkàɴ
ဗာတီကန်မြို့ပြနိုင်ငံ	bàtìkàɴmjo̰pja̰nàɪɴŋàɴ
ဗာဒံ	bàdàɴ
ဗာလ	bàla̰
ဗာလချောင်	bàla̰t͡ɕʰàʊɴ
ဗားနစ်	bánɪʔ
ဗိန္ဒု	bèɪɴdṵ
ဗိမာန်	beɪʔmàɴ
ဗိသုကာ	bḭðəɡà
ဗိုက်	baɪʔ
ဗိုက်ကြီး	baɪʔt͡ɕí
ဗိုက်ဆာတယ်	baɪʔsʰàtɛ̀
ဗိုင်း	báɪɴ
ဗိုင်းရပ်စ်	báɪɴɹaʔs
ဗိုလ်	bò
ဗိုလ်ကျ	bòt͡ɕa̰
ဗိုလ်ကြီး	bòd͡ʑí
ဗိုလ်ချုပ်	bòd͡ʑoʊʔ
ဗိုလ်ချုပ်ကြီး	bòd͡ʑoʊʔd͡ʑí
ဗိုလ်ချုပ်မှူးကြီး	bòd͡ʑoʊʔm̥úd͡ʑí
ဗိုလ်မှူး	bòm̥ú
ဗိုလ်မှူးကြီး	bòm̥úd͡ʑí
ဗိုလ်မှူးချုပ်	bòm̥úd͡ʑoʊʔ
ဗိုလ်လောင်း	bòláʊɴ
ဗို့	bo̰
ဗို့အား	bo̰ʔá
ဗိဿနိုး	beɪʔθənó
ဗီဇ	bìza̰
ဗီဇာ	bìzà
ဗီတာမင်	bìtàmɪ̀ɴ
ဗီဒီယို	bìdìjò
ဗီယက်နမ်	bìjɛʔnàɴ
ဗီယင်ကျန်း	bìjɪ̀ɴt͡ɕáɴ
ဗီရို	bìjò
ဗုဒ္ဓ	boʊʔda̰
ဗုဒ္ဓဘာသာ	boʊʔda̰bàθà
ဗုဒ္ဓသာသနာ	θàðənà
ဗုဒ္ဓဟူး	boʊʔda̰hú
ဗုန်း	bóʊɴ
ဗုံး	bóʊɴ
ဗေဒ	bèda̰
ဗောဓိညောင်	bɔ́dḭɲàʊɴ
ဗောဓိသတ်	bɔ́dḭθaʔ
ဗော့ဒ်ကာ	bɔ̰dkà
ဗေ့စဘော	bḛsəbɔ́
ဗျစ်	bjɪʔ
ဗျည်း	bjí
ဗျာဓိ	bjàdḭ
ဗျိုင်း	bjáɪɴ
ဗျုပ္ပတ်	bjoʊʔpaʔ
ဗျူရို	bjùɹò
ဗြဟ္မစိုရ်တရား	bjəməzòjtəjá
