က	ka̰
ဗြဟ္မာ	bjəmà
ဗြာဟ္မဏ	bjàhma̰na̰
ဗြိစ္ဆာ	bjeɪʔsʰà
ဗြိတိန်	bjḭtèɪɴ
ဗြိတိသျှ	bəɹḭtḭʃa̰
ဗြဲတိုက်	bjɛ́daɪʔ
ဗွေ	bwè
ဘ	ba̰
ဘကကျောင်း	ba̰ka̰t͡ɕáʊɴ
ဘကုန်း	ba̰kóʊɴ
ဘက္ကဒီးအစ်	bɛʔkədíʔɪʔ
ဘက်	bɛʔ
ဘက်ထရီ	bɛʔtʰa̰ɹì
ဘကြီး	ba̰d͡ʑí
ဘင်	bɪ̀ɴ
ဘင်နာ	bɪ̀ɴnà
ဘင်း	bɪ́ɴ
ဘင်္ဂလားဒေ့ရှ်	bɪ̀ɴládḛʃ
ဘင်္ဂါလီ	bɪ̀ɴɡàlì
ဘဏ္ဍာ	bàndà
ဘဏ္ဍာရေး	bàndàjé
ဘဏ်	bàɴ
ဘဏ်တိုက်	bàɴdaɪʔ
ဘတ်	baʔ
ဘတ်	pʰaʔ
ဘတ်ဂျက်	baʔd͡ʑɛʔ
ဘတ်စ်ကား	baʔsəká
ဘထွေး	ba̰tʰwé
ဘဒ္ဒန္တ	baʔdàɴta̰
ဘန်ကောက်	bàɴkaʊʔ
ဘယာ	bəjà
ဘယ်	bɛ̀
ဘယ်တုန်းက	bɛ̀dóʊɴɡa̰
ဘယ်တော့	bɛ̀dɔ̰
ဘယ်နှ	bɛ̀n̥a̰
ဘယ်နှစ်	bɛ̀n̥ə
ဘယ်မှ	bɛ̀m̥a̰
ဘယ်ရီလီယမ်	bɛ̀ɹìlìjàɴ
ဘယ်လို	bɛ̀lò
ဘယ်လောက်	bɛ̀laʊʔ
ဘယ်လ်ဂျီယမ်	bɛ̀ld͡ʑìjàɴ
ဘယ်သူ	bəθù
ဘယ်သူ့	bəθṵ
ဘရင်ဂျီ	bəjɪ̀ɴd͡ʑì
ဘရဏီ	ba̰jənì
ဘရာစီယာ	bəɹàsìjà
ဘရာဇီး	bəɹàzí
ဘရိတ်	bəɹeɪʔ
ဘရူနိုင်း	bəɹùnáɪɴ
ဘလိဇ်	bəlìz
ဘလောက်	ba̰laʊʔ
ဘလော့ဂ်	bəloʊʔ
ဘလေး	ba̰lé
ဘဝ	ba̰wa̰
ဘဝဲ	bəwɛ́
ဘဟားမား	ba̰hámá
ဘာ	bà
ဘာကီးနားဖားဆို	bàkínápʰásʰò
ဘာရိန်း	bàɹéɪɴ
ဘာလင်	bàlɪ̀ɴ
ဘာလိ	bàlḭ
ဘာသာ	bàðà
ဘာသာစကား	bàθàzəɡá
ဘာသာပြန်	bàðàpjàɴ
ဘာသာဗေဒ	bàθàbèda̰
ဘား	bá
ဘား	pʰá
ဘိက္ခု	beɪʔkʰṵ
ဘိက္ခုနီ	bìkkʰṵnì
ဘိန်း	béɪɴ
ဘိန်းမုန့်	béɪɴmo̰ʊɴ
ဘိဘိသန	bḭbḭθəna̰
ဘိလပ်	bḭlaʔ
ဘိသိက်	beɪʔθeɪʔ
ဘိုကလေး	bòɡəlé
ဘိုက်	baɪʔ
ဘိုင်	bàɪɴ
ဘိုင်စကယ်	bàɪɴsəkɛ̀
ဘိုင်စကုတ်	bàɪɴsəkoʊʔ
ဘိုရွန်	bòɹʊ̀ɴ
ဘိုလီးဗီးယား	bòlíbíjá
ဘိုးဘိုး	pʰópʰó
ဘီ	bì
ဘီစကွတ်	bìsəkʊʔ
ဘီနင်	bìnɪ̀ɴ
ဘီယာ	bìjà
ဘီလာရုဇ်	bìlàɹùz
ဘီလူး	bəlú
ဘီး	béɪɴ
ဘီး	bí
ဘီးကြယ်	bít͡ɕɛ̀
ဘု	bṵ
ဘုဉ်းပေး	bóʊɴpé
ဘုတ်	boʊʔ
ဘုန်း	pʰóʊɴ
ဘုန်းကြီး	pʰóʊɴd͡ʑí
ဘုန်းကြီးကျောင်း	pʰóʊɴd͡ʑít͡ɕáʊɴ
ဘုန်းကြီးပျံ	pʰóʊɴd͡ʑíbjàɴ
ဘုန်းတော်ကြီးဘုရား	pʰóʊɴdɔ̀d͡ʑípʰəjá
ဘုန်းဘုန်း	pʰóʊɴpʰóʊɴ
ဘုမ္မစိုး	bòʊɴməzó
ဘုရင်	bəjɪ̀ɴ
ဘုရင်ခံ	bəjɪ̀ɴɡàɴ
ဘုရင်မ	ba̰jɪ̀ɴma̰
ဘုရား	pʰəjá
ဘုရားကိုးဆူ	pʰəjákósʰù
ဘုရားကျောင်း	pʰəjád͡ʑáʊɴ
ဘုရားရှိခိုးကျောင်း	pʰəjáʃḭkʰód͡ʑáʊɴ
ဘုရားလောင်း	pʰəjáláʊɴ
ဘုရားအလောင်း	pʰəjáʔəláʊɴ
ဘုံကျောင်း	bòʊɴd͡ʑáʊɴ
ဘုံပိုင်	bòʊɴbàɪɴ
ဘူ	bù
ဘူဂေးရီးယား	bùɡéɹíjá
ဘူတန်	bùtàɴ
ဘူတာရုံ	bùdàjòʊɴ
ဘူမိဗေဒ	bùmḭbèda̰
ဘူမိရူပဗေဒ	bùmḭjùpa̰bèda̰
ဘူရွန်ဒီ	bùɹʊ̀ɴdì
ဘူး	bú
ဘူးသီး	búθí
ဘူးသီးတောင်	búðídàʊɴ
ဘော	bɔ́
ဘောက်ဆူး	baʊʔsʰú
ဘောဂဗေဒ	bɔ́ɡa̰ta̰bèda̰
ဘောင်းဘီ	báʊɴbì
ဘောပင်	bɔ́pɪ̀ɴ
ဘောပွဲ	bɔ́pwɛ́
ဘောလုံး	bɔ́lóʊɴ
ဘော့ဆွာနာ	bɔ̰sʰwànà
ဘော်ဒါ	bɔ̀dà
ဘော်ဒါကြေး	bɔ̀dàt͡ɕé
ဘော်လီဘော	bɔ̀lìbɔ́
ဘေ့စ်ဘော	bḛsbɔ́
ဘေး	bé
ဘေးဆိုး	bézó
ဘေးဆီးရန်ကာ	bézíjàɴɡà
ဘဲ	bɛ́
ဘဲလေး	bɛ́lé
ဘွား	bwá
ဘွားဘွား	pʰwápʰwá
ဘွဲ့	bwɛ̰
ဘွဲ့ချဉ်	bwɛ̰d͡ʑɪ̀ɴ
မ	ma̰
မ	mə
မကန်း	məɡáɴ
မကိုဋ်	məɡaɪʔ
မကုဋ	məkṵta̰
မက္ကဆီကို	mɛʔkəsʰìkò
မက်	mɛʔ
မက်စီဒိုးနီးယား	mɛʔsìdóníjá
မက်မွန်	mɛʔmʊ̀ɴ
မကြာမတင်	mət͡ɕàmətɪ̀ɴ
မကွေး	məɡwé
မဂ္ဂင်ရှစ်ပါး	mɛʔɡɪ̀ɴʃɪʔbá
မဂ္ဂဇင်း	mɛʔɡa̰zɪ̀ɴ
မင့်စ်	mɪ̰ɴs
မင်	m̥ɪ̀ɴ
မင်း	mɪ́ɴ
မင်းကြီး	mɪ́ɴd͡ʑí
မင်းကွတ်	mɪ́ɴɡʊʔ
မင်းတရား	mɪ́ɴtəjá
မင်းဘူး	mɪ́ɴbú
မင်းမြောက်တန်ဆာ	mɪ́ɴmjaʊʔdəzà
မင်းသမီး	mɪ́ɴðəmí
မင်းသား	mɪ́ɴðá
မင်္ဂလ	mɪ̀ɴɡəla̰
မင်္ဂလဘုရား	mɪ̀ɴɡəla̰pʰəjá
မင်္ဂလသုတ်	mɪ̀ɴɡəla̰θoʊʔ
မင်္ဂလာ	mɪ̀ɴɡəlà
မင်္ဂလာဆောင်	mɪ̀ɴɡəlàsʰàʊɴ
မင်္ဂလာပါ	mɪ̀ɴɡəlàbà
မစင်	ma̰sɪ̀ɴ
မဆလာ	ma̰sʰəlà
မဇ္ဈဒေသ	mɪʔza̰dèθa̰
မဉ္ဇူ	mjɪ̀ɴzù
မည်	mjì
မည်စည်	mɛ̀zɛ̀
မည်သည်	mìðì
မည်သူ	mìðù
မည်း	mɛ́
မဏိ	mənḭ
မဏိတော်	mənḭdɔ̀
မဏိပူရ	mənḭpùja̰
မဏိမေခလာ	mənḭmèkʰəlà
မဏိဩဂ	mənḭʔɔ́ɡa̰
မဏ္ဍပ်	máɴdaʔ
မဏ္ဍိုင်	màɴdàɪɴ
မတော်တဆ	mətɔ̀təsʰa̰
မတော်တဆမှု	mətɔ̀təsʰa̰m̥ṵ
မတ်	maʔ
မတ်ခွက်	maʔkʰwɛʔ
မတ်စေ့	maʔsḭ
မတ်ပဲ	maʔpɛ́
မတ်မတ်	maʔmaʔ
မဒါဂတ်စကား	ma̰dàɡaʔsəká
မနက်	mənɛʔ
မနက်ဖြန်	mənɛʔpʰjàɴ
မနုပ်တာနီ	mənoʊʔtànì
မနုဿ	ma̰noʊʔθà
မနုဿဗေဒ	mənoʊʔθa̰bèda̰
မနုဿီဟ	mənoʊʔθìha̰
မနော	mənɔ́
မနောကံ	mənɔ́ɡàɴ
မနေ့က	mənḛɡa̰
မန္တန်	màɴdàɴ
မန္တလေး	màɴdəlé
မန်ကျည်း	məd͡ʑí
မန်နေဂျာ	màɴnèd͡ʑà
မန်း	máɴ
မနှစ်	mən̥ɪʔ
မယား	məjá
မယ်	mɛ̀
မယ်ဇယ်	mɛ̀zɛ̀
မယ်ဇလီ	mɛ̀zəlì
မယ်တော်	mɛ̀dɔ̀
မယ်သီတာ	mɛ̀θìdà
မယ်သီလ	mɛ̀ðìla̰
မရဏ	məɹəna̰
မရန်း	məjáɴ
မရမာ	məɹəmà
မရမာကြီး	məɹəmàd͡ʑí
မရီး	məjí
မလိုင်	ma̰làɪɴ
မလုပ်တာနီ	məloʊʔtànì
မလေး	məlé
မလေးရှား	məléʃá
မလ္လိကာ	màɴlḭkà
မသာ	məθà
မသိပါဘူး	ma̰θḭbàbú
မသိဘူး	ma̰θḭbú
မဟာ	ma̰hà
မဟာကဿပ	məhàkaʔθəpa̰
မဟာဂီတ	məhàɡìta̰
မဟာပညာဗလ	məhàpjɪ̀ɴɲàbəla̰
မဟာပိန္နဲ	məhàpèɪɴnɛ́
မဟာဘာရတ	məhàbàɹəta̰
မဟာဘွဲ့	məhàbwɛ̰
မဟာမိတ်	məhàmeɪʔ
မဟာမောဂ္ဂလာန်	məhàmaʊʔɡəlàɴ
မဟာယာန	məhàjàna̰
မဟာရဋ္ဌ	məhàjətʰa̰
မဟာလတာ	məhàlətà
မဟာဝင်	məhàwɪ̀ɴ
မဟာဝိဇ္ဇာဘွဲ့	məhàweɪʔzàbwɛ̰
မဟာသာဝက	məhàθàwəka̰
မဟာသိပ္ပံဘွဲ့	məhàθeɪʔpàɴbwɛ̰
မဟေ	məhè
မဟေသီ	məhèθì
မအေလိုး	məʔèló
မာ	mà
မာကျောက်	màt͡ɕaʊʔ
မာစကတ်	màsəkaʔ
မာတိကာ	màtḭkà
မာန်	màɴ
မာန်အောင်	mànʔàʊɴ
မာရ်	mà
မာရ်နတ်	mànaʔ
မာလကာ	màləkà
မာလကာသီး	màləkàθí
မာလဝီ	màla̰wì
မာလာ	màlà
မာလာရှမ်းကော	màlàʃáɴkɔ́
မာလာဟင်း	màlàhɪ́ɴ
မာလီ	màlì
မိ	mḭ
မိကျောင်း	mḭd͡ʑáʊɴ
မိခင်	mḭɡɪ̀ɴ
မိငယ်	mḭŋɛ̀
မိတ္တူ	meɪʔtù
မိတ္ထီလာ	meɪʔtʰìlà
မိတ်	meɪʔ
မိတ်ကပ်	meɪʔkaʔ
မိတ်ဆွေ	meɪʔsʰwè
မိထွေး	mḭdwé
မိနစ်	mḭnɪʔ
မိန်းကလေး	méɪɴɡəlé
မိန်းမ	méɪɴma̰
မိန်းမလျာ	méɪɴməʃà
မိဖုရား	mḭbəjá
မိဘ	mḭba̰
မိဘမဲ့	mḭba̰mɛ̰
မိသားစု	mḭðázṵ
မိုက်	maɪʔ
မိုက်ကယ်	maɪʔkɛ̀
မိုင်	màɪɴ
မိုင်လို	màɪɴlò
မိုင်း	máɪɴ
မိုဇမ်ဘစ်	mòzàɴbɪʔ
မိုတယ်	mòtɛ̀
မိုနာကို	mònàkò
မိုဘိုင်းလ်ဖုန်း	mòbáɪɴpʰóʊɴ
မိုး	mó
မိုးကာအင်္ကျီ	móɡàʔɪ̀ɴd͡ʑì
မိုးကုတ်	móɡoʊʔ
မိုးကုပ်စက်ဝိုင်း	móɡoʊʔsɛʔwáɪɴ
မိုးကြိုး	mód͡ʑó
မိုးခေါ်	mókʰɔ̀
မိုးရာသီ	mójàðì
မိုးလေဝသ	mólèwəθa̰
မီတာ	mìtà
မီနူး	mìnú
မီး	mí
မီးခတ်	míkʰaʔ
မီးခတ်	míɡaʔ
မီးခိုး	míɡó
မီးခိုးရောင်	míɡójàʊɴ
မီးခေါင်း	míɡáʊɴ
မီးခံသေတ္တာ	míɡàɴθɪʔtà
မီးခြစ်	míd͡ʑɪʔ
မီးခွက်	míɡwɛʔ
မီးတောင်	mídàʊɴ
မီးပန်း	míbáɴ
မီးပူ	míbù
မီးပြတိုက်	míbja̰daɪʔ
မီးပွား	míbwá
မီးပွိုင့်	mípwa̰ɪɴ
မီးဖို	míbò
မီးဖို	mípʰò
မီးဖိုချောင်	míbòd͡ʑàʊɴ
မီးယပ်	míjaʔ
မီးယပ်ပညာ	míjaʔpjɪ̀ɴɲà
မီးယပ်ရောဂါ	míjaʔjɔ́ɡà
မီးရထား	míjətʰá
မီးရထားတွဲ	míjətʰádwɛ́
မီးရှူးမီးပန်း	míʃúmíbáɴ
မီးလင်းဖို	mílɪ́ɴbò
မီးသင်္ဘော	míθɪ̀ɴbɔ́
မီးသီး	míθí
မီးသုံးပါး	míθóʊɴbá
မီးသွေး	míðwé
မီးအိမ်	míʔèɪɴ
မုခ်	moʊʔ
မုစလိန္ဒ	mṵsəlèɪɴda̰
မုဆိုး	moʊʔsʰò
မုဆိုးဖို	mṵsʰóbò
မုဆိုးမ	mṵsʰóma̰
မုတ္ထမ	moʊʔtəma̰
မုတ်ခွံ	moʊʔkʰʊ̀ɴ
မုတ်ဆိတ်	moʊʔsʰeɪʔ
မုဒိမ်း	mədéɪɴ
မုဒိမ်း	mṵdéɪɴ
မုဒ္ဓဇ	mùddəza̰
မုဒြာ	mṵdɹà
မုနိ	mṵnḭ
မုန့်	mo̰ʊɴ
မုန့်ကျွဲသည်း	mo̰ʊɴt͡ɕwɛ́ðɛ́
မုန့်ကွမ်းယာ	mo̰ʊɴkʊ́ɴjà
မုန့်ညက်	mo̰ʊɴɲɛʔ
မုန့်တီ	mo̰ʊɴtì
မုန့်လက်ကောက်	mo̰ʊɴlɛʔkaʊʔ
မုန့်လက်ဆောင်း	mo̰ʊɴlɛʔsʰáʊɴ
မုန့်လင်မယား	mo̰ʊɴlɪ̀ɴməjá
မုန့်လုံးရေပေါ်	mo̰ʊɴlóʊɴjèbɔ̀
မုန့်ဟင်းခါး	mo̰ʊɴhɪ́ɴɡá
မုန့်အုပ်ကလေး	mo̰ʊɴʔoʊʔɡəlé
မုန့်ဦးနှောက်	mo̰ʊɴʔóʊɴðí
မုန်ညင်း	mòʊɴɲɪ́ɴ
မုန်ညင်းဆီ	mòʊɴɲɪ́ɴsʰì
မုန်ညင်းဖြူ	mòʊɴɲɪ́ɴpʰjù
မုန်ညှင်းဖြူ	mòʊɴɲ̊ɪ́ɴbjù
မုန်တိုင်း	mòʊɴdáɪɴ
မုန်လာ	mòʊɴlà
မုန်လာထုပ်	mòʊɴlàdoʊʔ
မုန်လာဥ	mòʊɴlàʔṵ
မုန်လာဥနီ	mòʊɴlàʔṵnì
မုန်လာဥဝါ	mòʊɴlàʔṵwà
မုန်း	móʊɴ
မုရား	məjá
မုသား	mṵðá
မုံ	mòʊɴ
မုံရွာ	mòʊɴjwà
မူကြို	mùd͡ʑò
မူကြိုကျောင်း	mùd͡ʑòd͡ʑáʊɴ
မူလ	mùla̰
မူလတန်း	mùla̰táɴ
မူလတန်းကြိုကျောင်း	mùla̰dáɴd͡ʑòd͡ʑáʊɴ
မူလီ	mùlì
မူး	mú
မေ	mè
မေဃာလယ	mèɡàləja̰
မေတ္တာ	mjɪʔtà
မေတ္တေယျ	mjɪʔtèja̰
မေဓင်္ကရာ	mèdɪ̀ɴkəɹà
မေဓင်္ကရာဘုရား	mèdɪ̀ɴkəɹàpʰəjá
မေမေ	mèmè
မော	mɔ́
မောက်ချ	maʊʔt͡ɕʰa̰
မောင်	màʊɴ
မောင်တော	màʊɴtɔ́
မောင်နှမ	màʊɴn̥əma̰
မောင်း	máʊɴ
မောင်းမမိဿံ	máʊɴma̰meɪʔθàɴ
မောရစ်ရှ	mɔ́ɹɪʔʃa̰
မော်စကို	mɔ̀səkò
မော်ဇာ	mɔ̀zà
မော်တော်ဆိုင်ကယ်	mɔ̀tɔ̀sʰàɪɴkɛ̀
မော်ရိုကို	mɔ̀ɹòkò
မော်ရီတေးနီးယား	mɔ̀ɹìténíjá
မော်လတာ	mɔ̀lətà
မော်လဒိုက်	mɔ̀lədaɪʔ
မော်လမြိုင်	mɔ̀ləmjàɪɴ
မော်လီကျူး	mɔ̀lìt͡ɕú
မော်လ်ဒိုဗာ	mɔ̀ldòbà
မေ့	mḛ
မေး	mé
မေးခိုင်ရောဂါ	mékʰàɪɴjɔ́ɡà
မေးခွန်း	méɡʊ́ɴ
မေးစေ့	mézḭ
မဲ	mɛ́
မဲခေါင်မြစ်	mɛ́kʰàʊɴmjɪʔ
မဲဆန္ဒ	mɛ́sʰàɴda̰
မဲဆန္ဒနယ်	mɛ́sʰàɴda̰nɛ̀
မဲဆန္ဒရှင်	mɛ́sʰàɴda̰ʃɪ̀ɴ
မဲဆောက်	mɛ́sʰaʊʔ
မဲဇလီ	mɛ́zəlì
မဲပေး	mɛ́pé
မံ	màɴ
မံသ	màɴθa̰
မျက်ခုံး	mjɛʔkʰóʊɴ
မျက်ခွံ	mjɛʔkʰʊ̀ɴ
မျက်စိ	mjɛʔsḭ
မျက်တောင်	mjɛʔtàʊɴ
မျက်နှာ	mjɛʔn̥à
မျက်နှာကြက်	mjɛʔn̥àd͡ʑɛʔ
မျက်နှာဖုံး	mjɛʔn̥əpʰóʊɴ
မျက်နှာသုတ်ပဝါ	mjɛʔn̥àθoʊʔpa̰wà
မျက်ပါး	mjɛʔpá
မျက်မှန်	mjɛʔm̥àɴ
မျက်ရည်	mjɛʔjè
မျက်လုံး	mjɛʔlóʊɴ
မျက်လွှာ	mjɛʔl̥wà
မျက်လှည့်	mjɛʔl̥ɛ̰
မျည်းတံ	mjídàɴ
များ	mjá
များများ	mjámjá
မျို	mjò
မျိုး	mjó
မျိုးချစ်စိတ်	mjót͡ɕʰɪʔseɪʔ
မျိုးစိတ်	mjózeɪʔ
မျိုးစု	mjózṵ
မျိုးဆက်	mjózɛʔ
မျိုးဥအိမ်	mjóʔṵʔèɪɴ
မျော	mjɔ́
မျောက်	mjaʊʔ
မျောက်ချော	mjaʊʔt͡ɕʰɔ́
မျောက်လုတ်	mjaʊʔloʊʔ
မျောက်လောင်း	mjaʊʔláʊɴ
မျှင်	m̥jɪ̀ɴ
မျှစ်	m̥jɪʔ
မျှို့	m̥jo̰
မျှော်	m̥jɔ̀
မျှော်လင့်	m̥jɔ̀lɪ̰ɴ
မျှော်လင့်ချက်	m̥jɔ̀lɪ̰ɴd͡ʑɛʔ
မြ	mja̰
မြက်	mjɛʔ
မြက်ခင်း	mjɛʔkʰɪ́ɴ
မြက်ခုတ်ဓား	mjɛʔkʰoʊʔdá
မြက်ခြောက်	mjɛʔt͡ɕʰaʊʔ
မြင့်	mjɪ̰ɴ
မြင်	mjɪ̀ɴ
မြင်း	mjɪ́ɴ
မြင်းကလေး	mjɪ́ɴɡəlé
မြင်းကျား	mjɪ́ɴd͡ʑá
မြင်းခြံ	mjɪ́ɴd͡ʑàɴ
မြင်းခွာ	mjɪ́ɴkʰwà
မြင်းခွာရွက်သုပ်	mjɪ́ɴkʰwàjwɛʔθoʊʔ
မြင်းစားဂျုံ	mjɪ́ɴzád͡ʑòʊɴ
မြင်းဆေး	mjɪ́ɴzé
မြင်းမ	mjɪ́ɴma̰
မြင်းမကလေး	mjɪ́ɴma̰ɡəlé
မြင်းမိုရ်	mjɪ́ɴmò
မြင်းမိုရ်တောင်	mjɪ́ɴmòtàʊɴ
မြင်းလှည်း	mjɪ́ɴl̥ɛ́
မြင်းသံခွာ	mjɪ́ɴθàɴkʰwà
မြစ်	mjɪʔ
မြစ်ကြီးနား	mjɪʔt͡ɕíná
မြည်း	mjí
မြတ်လေး	mjaʔlé
မြန်	mjàɴ
မြန်နှုန်းပြကိရိယာ	mjàɴn̥óʊɴpja̰kḭjḭjà
မြန်မာ	mjàɴmà
မြန်မာ့	mjàɴma̰
မြန်မြန်	mjàɴmjàɴ
မြမ္မာ	mjàɴmà
မြဝတီ	mja̰wədì
မြား	m̥já
မြိတ်	beɪʔ
မြို့	mjo̰
မြို့စား	mjo̰zá
မြို့တော်	mjo̰dɔ̀
မြို့တော်ဝန်	mjo̰dɔ̀wʊ̀ɴ
မြို့နယ်	mjo̰nɛ̀
မြို့ပြနိုင်ငံ	mjo̰pja̰nàɪɴŋàɴ
မြို့ဝန်	mjo̰wʊ̀ɴ
မြီ	mjì
မြီးရှေ	mjíʃè
မြုံ	mjòʊɴ
မြူ	mjù
မြူစွမ်	mjùswàɴ
မြေ	mjè
မြေကွက်	mjèɡwɛʔ
မြေခွေး	mjèɡwé
မြေစာ	mjèzà
မြေနင်းခွာစိုက်	mjènɪ́ɴkʰwàzaɪʔ
မြေနုကျွန်းပေါ်	mjènṵt͡ɕʊ́ɴbɔ̀
မြေပုံ	mjèbòʊɴ
မြေပုံသီး	mjèbòʊɴðí
မြေပဲ	mjèbɛ́
မြေပြင်	mjèbjɪ̀ɴ
မြေပြန့်	mjèbja̰ɴ
မြေဖြူခဲ	mjèbjùɡɛ́
မြေရိုင်း	mjèjáɪɴ
မြေရှင်	mjèʃɪ̀ɴ
မြေအောက်	mjèʔaʊʔ
မြေအောက်မီးရထား	mjèʔaʊʔmíjətʰá
မြေဩဇာ	mjèʔɔ́zà
မြောက်	mjaʊʔ
မြောက်ကိုရီးယား	mjaʊʔkòɹíjá
မြောင်း	mjáʊɴ
မြေး	mjé
မြေးမ	mjéma̰
မြံမာ	mjàɴmà
မြွက်	mjwɛʔ
မြွေ	mwè
မြွေပါ	mwèbà
မြွေဟောက်	mjwèhaʊʔ
မြှား	m̥já
မြှောက်	m̥jaʊʔ
မြှောက်ရကိန်း	m̥jaʊʔja̰kéɪɴ
မွတ်	mʊʔ
မွတ်စလင်	mʊʔsəlɪ̀ɴ
မွန်	mʊ̀ɴ
မွန်ဂိုးလီးယား	mʊ̀ɴɡólíjá
မွန်တီနီဂရိုး	mʊ̀ɴtìnìɡəɹó
မွာချီး	mwàt͡ɕʰí
မွေး	mwé
မွေးနေ့	mwénḛ
မွေးနေ့မင်္ဂလာပါ	mwénḛmɪ̀ɴɡəlàbà
မွဲ	mwɛ́
မွှား	m̥wá
မွှေး	m̥wé
မှ	m̥a̰
မှတ်ကျောက်	m̥aʔt͡ɕaʊʔ
မှတ်စု	m̥aʔsṵ
မှတ်စုစာအုပ်	m̥aʔsṵsàʔoʊʔ
မှတ်ဉာဏ်	m̥aʔɲàn
မှတ်တိုင်	m̥aʔtàɪɴ
မှတ်မိ	m̥aʔmḭ
မှန်	m̥àɴ
မှန်စာ	m̥àɴzà
မှန်စီရွှေချ	m̥àɴzìʃwèt͡ɕʰa̰
မှန်တော့	m̥àɴdɔ̰
မှန်ပါ့ဘုရား	m̥àɴba̰pʰəjá
မှန်ပြောင်း	m̥àɴbjáʊɴ
မှန်ဖြူ	m̥àɴbjù
မှန်ဘီလူး	m̥àɴbəlú
မှန်မှန်	m̥àɴm̥àɴ
မှန်လာ	m̥àɴlà
မှာ	m̥à
မှား	m̥á
မှို	m̥ò
မှု	m̥ṵ
မှုတ်	m̥oʊʔ
မှုန့်	m̥o̰ʊɴ
မှုန်	m̥òʊɴ
မှဲ့	m̥ɛ̰
ယက်	jɛʔ
ယခု	jəkʰṵ
ယင်	jɪ̀ɴ
ယင်ကောင်	jɪ̀ɴɡàʊɴ
ယင်းမာ	jɪ́ɴmà
ယစ်ထုတ်	jɪʔtʰoʊʔ
ယဉ်	jɪ̀ɴ
