က	ka̰
ယဉ်ကျေးမှု	jɪ̀ɴt͡ɕém̥ṵ
ယတြာ	jədəjà
ယနေ့	ja̰nḛ
ယန္တရား	jàɴdəjá
ယပက်လက်	ja̰pɛʔlɛʔ
ယပင့်	ja̰pɪ̰ɴ
ယပ်	jaʔ
ယမက	jəməka̰
ယမင်း	jəmɪ́ɴ
ယမနေ	jəmənè
ယမန်နှစ်	jəmàɴn̥ɪʔ
ယမမင်း	jəma̰mɪ́ɴ
ယမုန်နာ	jəmòʊɴnà
ယမ်း	jáɴ
ယမ်းတောင့်	jáɴda̰ʊɴ
ယမ်းမှုန့်	jáɴm̥o̰ʊɴ
ယဝဒီပ	ja̰wa̰dìpa̰
ယသောဓရာ	ja̰θɔ́dəjà
ယာဉ်	jɪ̀ɴ
ယာဉ်မောင်း	jɪ̀ɴmàʊɴ
ယာဉ်ရပ်	jɪ̀ɴjaʔ
ယာဘ	jàba̰
ယာမာ	jàmà
ယာယီ	jàjì
ယို	jò
ယိုးဒယား	jódəjá
ယီမင်	jìmɪ̀ɴ
ယုဂ်	joʊʔ
ယုဇန	jṵza̰na̰
ယုတ္တိ	joʊʔtḭ
ယုတ္တိဗေဒ	joʊʔtḭbèda̰
ယုန်	jòʊɴ
ယုံ	jòʊɴ
ယုံကြည်	jòʊɴt͡ɕì
ယူ	jù
ယူကရိန်း	jùkəɹéɪɴ
ယူဂန်းဒါး	jùɡáɴdá
ယူနိုက်တက်ကင်းဒမ်း	jùnaɪʔtɛʔkɪ́ɴdáɴ
ယူနီယန်	jùnìjàɴ
ယူရို	jùɹò
ယူရေးရှား	jùɹéʃá
ယေရှု	jèʃṵ
ယောက္ခထီး	jaʊʔkʰətʰí
ယောက္ခမ	jaʊʔkʰəma̰
ယောက်	jaʊʔ
ယောက်ဖ	jaʊʔpʰa̰
ယောက်မ	jáʊɴma̰
ယောက်ျား	jaʊʔt͡ɕá
ယောက်ျားလျာ	jaʊʔkəʃà
ယောဂ	jɔ́ɡa̰
ယောဇနာ	jɔ́zənà
ယောနိ	jɔ́nḭ
ယဲ့ယဲ့	jɛ̰jɛ̰
ယွန်း	jʊ́ɴ
ယွန်းထည်	jʊ́ɴtʰɛ̀
ယွန်းယွန်း	jʊ́ɴjʊ́ɴ
ယှဉ်ဖက်	ʃɪ̀ɴpʰɛʔ
ယှဉ်း	ʃɪ́ɴ
ရ	ja̰
ရ	ɹa̰
ရကောက်	ja̰kaʊʔ
ရက်	jɛʔ
ရက်ကန်း	jɛʔkáɴ
ရက်ကန်းစင်	jɛʔkáɴzɪ̀ɴ
ရက်စွဲ	jɛʔswɛ́
ရက်ရာဇာ	jɛʔjàzà
ရက်သတ္တပတ်	jɛʔθaʔdəbaʔ
ရခိုင်	jəkʰàɪɴ
ရင်	jɪ̀ɴ
ရင်ခံ	jɪ̀ɴkʰàɴ
ရင်ထိုးတံဆိပ်	jɪ̀ɴdódəzeɪʔ
ရင်ပတ်	jɪ̀ɴbaʔ
ရင်ပြင်	jɪ̀ɴbjɪ̀ɴ
ရင်ဘတ်	jɪ̀ɴbaʔ
ရင်းရဲ	jɪ́ɴjɛ́
ရည်	jì
ရည်းစား	jízá
ရတနာ	jɛ̀dənà
ရတနာပုံ	jɛ̀dənàbòʊɴ
ရတနာပူရ	jɛ̀dənàpùɹa̰
ရတနာသိင်္ဃ	jədənàθèɪɴɡa̰
ရတနာသုံးပါး	jɛ̀dənàθóʊɴbá
ရတီ	jətì
ရတု	ja̰tṵ
ရထား	jətʰá
ရနံ့	jəna̰ɴ
ရန်	jàɴ
ရန်ကုန်	jàɴɡòʊɴ
ရန်ပြု	jàɴpjṵ
ရန်ဖြစ်	jàɴpʰjɪʔ
ရန်သူ	jàɴðù
ရန်သူမျိုးငါးပါး	jàɴðùmjóŋábá
ရပါတယ်	ja̰bàdɛ̀
ရပ်	jaʔ
ရပ်ကွက်	jaʔkwɛʔ
ရမ္မက်	jəmɛʔ
ရမ်	ɹàɴ
ရမ်းရမ်း	jáɴjáɴ
ရယ်	jì
ရရစ်	ja̰jɪʔ
ရဝမ်ဒါ	ɹəwàɴdà
ရဝိန်	jəwèɪɴ
ရဝေ	jəwè
ရသ	ja̰ðà
ရဟတ်	jəhaʔ
ရဟန်း	jəháɴ
ရာ	jà
ရာခိုင်နှုန်း	jàkʰàɪɴn̥óʊɴ
ရာဂ	jàɡa̰
ရာစု	jàzṵ
ရာစုနှစ်	jàzṵn̥ɪʔ
ရာဇ	jàza̰
ရာဇဂုရု	jàza̰ɡṵɹṵ
ရာဇဌာန်	ɹàzətʰàn
ရာဇဝင်	jàzəwɪ̀ɴ
ရာဇဝတ်	jàzəwʊʔ
ရာဇဝတ်ကောင်	jàzəwʊʔkàʊɴ
ရာဇသတ်	jàzəθaʔ
ရာဇာ	jàzà
ရာဇာဓိရာဇဂုရု	jàza̰dḭjàza̰ɡṵɹṵ
ရာဘ	jàba̰
ရာဘာ	jàbà
ရာမ	jàma̰
ရာမည	ɹàməɲa̰
ရာဝဏ	ɹàwəna̰
ရာသီ	jàðì
ရာသီဥတု	jàðìʔṵdṵ
ရာဟုလာ	jàhṵlà
ရိက္ခါ	jeɪʔkʰà
ရိက္ခာ	jeɪʔkʰà
ရိတ်	jeɪʔ
ရိတ်သိမ်း	jeɪʔθéɪɴ
ရိပ်ရိပ်	jeɪʔjeɪʔ
ရိုက်	jaɪʔ
ရိုင်ဖယ်	ɹàɪɴpʰɛ̀
ရိုင်ရိုင်	jàɪɴjàɪɴ
ရိုဟင်ဂျာ	ɹòhɪ̀ɴd͡ʑà
ရိုး	jó
ရိုးရာအမည်	jójàʔəmjì
ရိုးရိုး	jójó
ရုက္ခစိုး	joʊʔɡəzó
ရုက္ခဗေဒ	joʊʔkʰa̰bèda̰
ရုပ်	joʊʔ
ရုပ်ကလာပ်	joʊʔkəlaʔ
ရုပ်တု	joʊʔtṵ
ရုပ်ပုံ	joʊʔpòʊɴ
ရုပ်မြင်သံကြား	joʊʔmjɪ̀ɴθàɴd͡ʑá
ရုပ်ရှင်	joʊʔʃɪ̀ɴ
ရုပ်ရှင်ရုံ	joʊʔʃɪ̀ɴjòʊɴ
ရုပ်သေး	joʊʔθé
ရုပ်သေးအစိုးရ	joʊʔθéʔəsója̰
ရုရု	jṵjṵ
ရုရှား	ɹṵʃá
ရုံ	jòʊɴ
ရုံး	jóʊɴ
ရုံးပတီ	jóʊɴbətì
ရူပ	jùpa̰
ရူပကအလင်္ကာ	jùpəka̰ʔəlìɡà
ရူပနက္ခတ္တဗေဒ	jùpa̰nɛʔkʰaʔta̰bèda̰
ရူပဗေဒ	jùpa̰bèda̰
ရူမေးနီးယား	ɹùméníjá
ရေ	jè
ရေကတော့	jèɡədɔ̰
ရေကာတာ	jèɡàdà
ရေကူး	jèkú
ရေကူးကန်	jèkúɡàɴ
ရေကြီး	jèt͡ɕí
ရေကြီးခြင်း	jèt͡ɕíd͡ʑɪ́ɴ
ရေခဲ	jèɡɛ́
ရေခဲမုန့်	jèɡɛ́mo̰ʊɴ
ရေခဲသေတ္တာ	jèɡɛ́θɪʔtà
ရေချိုး	jèt͡ɕʰó
ရေခွက်	jèɡwɛʔ
ရေငတ်တယ်	jèŋaʔtɛ̀
ရေငွေ့	jèŋwḛ
ရေစစ္စရီ	jèsɪʔsəɹì
ရေညှိ	jèɲ̊ḭ
ရေတပ်	jèdaʔ
ရေတံခွန်	jèdàɡʊ̀ɴ
ရေတွက်	jètwɛʔ
ရေတွင်း	jèdwɪ́ɴ
ရေဒီယို	ɹèdìjò
ရေနဂါး	jènəɡá
ရေနံ	jènàɴ
ရေနံချောင်း	jènàɴt͡ɕʰáʊɴ
ရေနံဆီ	jènàɴzì
ရေပန်း	jèbáɴ
ရေပိုက်	jèpaɪʔ
ရေမိုင်	jèmàɪɴ
ရေမြင်း	jèmjɪ́ɴ
ရေမွှေး	jèm̥wé
ရေမှုတ်	jèm̥oʊʔ
ရေယုန်	jèjòʊɴ
ရေလက်ဝါး	jèlɛʔwá
ရေလုပ်သား	jèloʊʔθá
ရေဝတ	ɹèwəta̰
ရေဝတဘုရား	jèwəta̰pʰəjá
ရေသူ	jèðù
ရေသူမ	jèðùma̰
ရောက်	jaʊʔ
ရောဂန္တရကပ်	jɔ́ɡàɴtəɹa̰kaʔ
ရောဂါ	jɔ́ɡà
ရောဂါဗေဒ	jɔ́ɡàbèda̰
ရောင်	jàʊɴ
ရောင်ခြည်	jàʊɴd͡ʑì
ရောင်း	jáʊɴ
ရောမ	ɹɔ́ma̰
ရော်ဘာ	ɹɔ̀bà
ရေး	jé
ရေးချ	jét͡ɕʰa̰
ရေးရေး	jéjé
ရဲ	jɛ́
ရဲစခန်း	jɛ́səkʰáɴ
ရဲတိုက်	jɛ́daɪʔ
ရဲဘော်	jɛ́bɔ̀
ရဲရင့်	jɛ́jɪ̰ɴ
ရဲရဲ	jɛ́jɛ́
ရဲသား	jɛ́ðá
ရဲ့	jɛ̰
ရွတ်ရွတ်	jʊʔjʊʔ
ရွပ်ရွပ်	jʊʔjʊʔ
ရွရွ	jwa̰jwa̰
ရွာ	jwà
ရွာစား	jwàzá
ရွာသူ	jwàðù
ရွေး	jwé
ရွေးကောက်ပွဲ	jwékaʊʔpwɛ́
ရွှေ	ʃwè
ရွှေကြည်	ʃwèd͡ʑì
ရွှေချည်ထိုး	ʃwèd͡ʑìdó
ရွှေချီ	ʃwèd͡ʑì
ရွှေတိုက်	ʃwèdaɪʔ
ရွှေတောင်	ʃwèdàʊɴ
ရွှေတောင်ခေါက်ဆွဲ	ʃwèdàʊɴkʰaʊʔsʰwɛ́
ရွှေထမင်း	ʃwètʰəmɪ́ɴ
ရွှေနန်းရွှေပြာသာဒ်သခင်	ʃwènáɴʃwèpjaʔθaʔθəkʰɪ̀ɴ
ရွှေနန်းရှင်ဘုရား	ʃwènáɴʃɪ̀ɴpʰəjá
ရွှေပြည်စိုး	ʃwèpjìsó
ရွှေဖရုံသီး	ʃwèpʰəjòʊɴðí
ရွှေဖြူ	ʃwèbjù
ရွှေဘို	ʃwèbò
ရွှေမျက်ပါး	ʃwèmjɛʔpá
ရွှေရင်အေး	ʃwèjɪ̀ɴʔé
ရွှေ့	ʃwḛ
ရွှဲ	ʃwɛ́
ရွှံ့	ʃʊ̰ɴ
ရွှံ့ပွက်	ʃʊ̰ɴbwɛʔ
ရှက်	ʃɛʔ
ရှင့်	ʃɪ̰ɴ
ရှင်	ʃɪ̀ɴ
ရှင်တို့	ʃɪ̀ɴdo̰
ရှင်ပြု	ʃɪ̀ɴpjṵ
ရှင်ဘုရင်	ʃɪ̀ɴbəjɪ̀ɴ
ရှင်ရှင်	ʃɪ̀ɴʃɪ̀ɴ
ရှင်းရှင်း	ʃɪ́ɴʃɪ́ɴ
ရှစ်	ʃɪʔ
ရှစ်လ	ʃɪʔla̰
ရှဉ့်	ʃɪ̰ɴ
ရှည်	ʃè
ရှည်မျော	ʃèmjɔ́
ရှမ်း	ʃáɴ
ရှမ်းခေါက်ဆွဲ	ʃáɴkʰaʊʔsʰwɛ́
ရှယ်	ʃɛ̀
ရှလကာရည်	ʃàləkàjè
ရှလပတ်ရည်	ʃa̰ləpaʔjè
ရှာ	ʃà
ရှား	ʃá
ရှိ	ʃḭ
ရှိန်းခို	ʃéɪɴɡò
ရှိုက်	ʃaɪʔ
ရှို့	ʃo̰
ရှိုး	ʃó
ရှူ	ʃù
ရှူတင်	ʃùtɪ̀ɴ
ရှူရှိုက်	ʃùʃaɪʔ
ရှူးဖိနပ်	ʃúpʰənaʔ
ရှောက်	ʃaʊʔ
ရှောက်နု	ʃaʊʔnṵ
ရှေ့	ʃḛ
ရှေ့ဆက်	ʃḛzɛʔ
ရှေ့နေ	ʃḛnè
ရှေ့ရုံး	ʃḛjóʊɴ
ရှေး	ʃé
ရဿ	ɹaʔθa̰
လ	la̰
လက္ခဏ	lɛʔkʰəna̰
လက္ခဏာ	lɛʔkʰənà
လက္ခဏာရေးသုံးပါး	lɛʔkʰənàjéθóʊɴbá
လက်	lɛʔ
လက်ကိုင်ပဝါ	lɛʔkàɪɴpa̰wà
လက်ကောက်	lɛʔkaʊʔ
လက်ကွက်	lɛʔkwɛʔ
လက်ခံ	lɛʔkʰàɴ
လက်ချောင်း	lɛʔt͡ɕʰáʊɴ
လက်စွပ်	lɛʔsʊʔ
လက်ဆောင်	lɛʔsʰàʊɴ
လက်ဆွဲသေတ္တာ	lɛʔsʰwɛ́θɪʔtà
လက်တင်	lɛʔtɪ̀ɴ
လက်တင်အမေရိက	lɛʔtɪ̀ɴʔəmèɹḭka̰
လက်တန်း	lɛʔtáɴ
လက်ထပ်	lɛʔtʰaʔ
လက်နက်	lɛʔnɛʔ
လက်နှိပ်စက်	lɛʔn̥eɪʔsɛʔ
လက်ပတ်နာရီ	lɛʔpaʔnàjì
လက်ပံ	lɛʔpàɴ
လက်ပံခါး	lɛʔpàɴɡá
လက်ဖက်	ləpʰɛʔ
လက်ဖက်	lɛʔpʰɛʔ
လက်ဖက်ထုပ်	ləpʰɛʔtʰoʊʔ
လက်ဖက်ရည်	ləpʰɛʔjè
လက်ဖက်ရည်ဆိုင်	ləpʰɛʔjèzàɪɴ
လက်ဖက်သုပ်	ləpʰɛʔθoʊʔ
လက်ဘနွန်	lɛʔbənʊ̀ɴ
လက်မှတ်	lɛʔm̥aʔ
လက်ရန်း	lɛʔjáɴ
လက်ဝါး	lɛʔwá
လက်ဝါးကပ်တိုင်	lɛʔwəɡaʔtàɪɴ
လက်ဝှေ့	lɛʔʍḛ
လက်သည်	lɛʔθɛ̀
လက်သည်း	lɛʔθɛ́
လက်သည်းကွင်း	lɛʔθéɡwɪ́ɴ
လက်သမား	lɛʔθa̰má
လက်သီး	lɛʔθí
လက်သုတ်ပဝါ	lɛʔθoʊʔpa̰wà
လက်သုပ်စုံ	lɛʔθoʊʔsòʊɴ
လက်အိတ်	lɛʔʔeɪʔ
လကွယ်	la̰ɡwɛ̀
လခြမ်း	la̰d͡ʑáɴ
လခြမ်းဆိုင်း	la̰d͡ʑáɴsʰáɪɴ
လငယ်	la̰ŋɛ̀
လင်	lɪ̀ɴ
လင်ကောင်ပိုး	lɪ̀ɴɡàʊɴbó
လင်ပန်း	lɪ̀ɴbáɴ
လင်မယား	lɪ̀ɴməjá
လင်း	lɪ́ɴ
လင်းဆွဲ	lɪ́ɴzwɛ́
လင်းဇင်း	lɪ́ɴzɪ́ɴ
လင်းတ	lɪ́ɴda̰
လင်းနို့	lɪ́ɴno̰
လင်းပိုင်	lɪ́ɴbàɪɴ
လင်းယဉ်	lɪ́ɴjɪ̀ɴ
လင်းယုန်	lɪ́ɴjòʊɴ
လစဉ်	la̰zɪ̀ɴ
လစ်	lɪʔ
လစ်တန်စတိန်း	lɪʔtàɴsətéɪɴ
လစ်ဗျား	lɪʔbjá
လစ်သူယေးနီးယား	lɪʔθùjéníjá
လဆန်း	la̰záɴ
လဆုတ်	la̰zoʊʔ
လဆွဲ	la̰sʰwɛ́
လည်	lɛ̀
လည်ချောင်း	lɛ̀d͡ʑáʊɴ
လည်စည်း	lèzí
လည်ပင်း	lɛ̀bɪ́ɴ
လည်ပင်းကြီးရောဂါ	lìbɪ́ɴd͡ʑíjɔ́ɡà
လည်း	lí
လည်း	lɛ́
လတ်	laʔ
လတ်ဗီယာ	laʔbìjà
လန်ဒန်	làɴdàɴ
လပို့	ləbo̰
လပ်	laʔ
လပြည့်	la̰pjḛ
လပြည့်နေ့	la̰pjḭnḛ
လပြည့်ဝန်း	la̰bjḛwʊ́ɴ
လမု	ləmṵ
လမုန့်	la̰mo̰ʊɴ
လမ်း	láɴ
လမ်းကြား	láɴd͡ʑá
လမ်းဆုံ	láɴzòʊɴ
လမ်းပြ	láɴpja̰
လမ်းဘေးဆိုင်	láɴbézàɪɴ
လမ်းလျှောက်	láɴʃaʊʔ
လမ်းသရဲ	láɴθəjɛ́
လယ်	lɛ̀
လယ်ထွန်	lɛ̀tʰʊ̀ɴ
လယ်ထွန်မင်္ဂလာ	lɛ̀tʰʊ̀ɴmɪ̀ɴɡəlà
လယ်ပြင်	lɛ̀bjɪ̀ɴ
လယ်ယာ	lɛ̀jà
လယ်သမား	lɛ̀ðəmá
လဟု	ləhṵ
လာ	là
လာဘ်	laʔ
လာအို	làʔò
လား	lá
လိင်	lèɪɴ
လိင်ဆက်ဆံ	lèɪɴsʰɛʔsʰàɴ
လိင်တံ	lèɪɴdàɴ
လိင်ပညာ	lèɪɴpjɪ̀ɴɲà
လိပ်	leɪʔ
လိပ်ကျောက်	leɪʔt͡ɕaʊʔ
လိပ်ခေါင်း	leɪʔɡáʊɴjɔ́ɡà
လိပ်ခေါင်းရောဂါ	leɪʔɡáʊɴjɔ́ɡà
လိပ်စာ	leɪʔsà
လိပ်ပြာ	leɪʔpjà
လိမ္မော်	lèɪɴmɔ̀
လိမ်	lèɪɴ
လိမ်း	léɪɴ
လိမ်းဆေး	léɪɴzé
လို	lò
လိုက်	laɪʔ
လိုက်ချီး	laɪʔt͡ɕʰí
လိုက်ပြေး	laɪʔpjé
လိုက်ဘေးရီးယား	laɪʔbéɹíjá
လိုချင်	lòd͡ʑɪ̀ɴ
လိုင်စင်	làɪɴsɪ̀ɴ
လိုင်း	láɪɴ
လိုဏ်	l̥àɪɴ
လိုဏ်ခေါင်း	l̥àɪɴɡáʊɴ
လိုအပ်	lòʔaʔ
လို့	lo̰
လိုး	ló
လီဆိုသို	lìsʰòθò
လီဆူ	lìsʰù
လီတာ	lìtà
လီသီယမ်	lìθìjàɴ
လီး	lí
လုပ်	loʊʔ
လုပ်ခ	loʊʔkʰa̰
လုပ်ငန်း	loʊʔŋáɴ
လုပ်ရတ်	loʊʔjaʔ
လုပ်သား	loʊʔθá
လုပ်အား	loʊʔʔá
လုံချည်	lòʊɴd͡ʑì
လုံခြုံရေး	lòʊɴd͡ʑòʊɴjé
လုံး	lóʊɴ
လုံးလုံး	lóʊɴlóʊɴ
လူ	lù
လူကြီး	lùd͡ʑí
လူငယ်	lùŋɛ̀
လူစုလူဝေး	lùzṵlùwé
လူဇင်ဘတ်	lùzɪ̀ɴbaʔ
လူတော	lùdɔ́
လူပျို	lùbjò
လူပျိုနာ	lùbjònà
လူမျိုး	lùmjó
လူမျိုးစုလွှတ်တော်	lùmjózṵl̥ʊʔtɔ̀
လူမျိုးရေးဝါဒ	lùmjójéwàda̰
လူမှုကွန်ရက်	lùm̥ṵkʊ̀ɴjɛʔ
လူဝင်မှုကြီးကြပ်ရေး	lùwɪ̀ɴm̥ṵt͡ɕít͡ɕaʔjé
လူဝံ	lùwʊ̀ɴ
လူသတ်မှု	lùðaʔm̥ṵ
လူသား	lùðá
လူဦးရေ	lùʔújè
လူ့ဘောင်	lṵbàʊɴ
လူ့အဖွဲ့အစည်း	lṵʔəpʰwɛ̰ʔəsí
လေ	lè
လေကတော့	lèɡədɔ̰
လေချဉ်တက်	lèd͡ʑɪ̀ɴtɛʔ
လေချွန်	lèt͡ɕʰʊ̀ɴ
လေစုန်	lèzòʊɴ
လေဆိပ်	lèzeɪʔ
လေထိုးတံ	lètʰódàɴ
လေထီး	lèdí
လေထု	lèdṵ
လေပွေ	lèbwè
လေဖိအား	lèpʰḭʔá
လေဖုတ်	lèpʰoʊʔ
လေဖြတ်ရောဂါ	lèpʰjaʔjɔ́ɡà
လေမုန်တိုင်း	lèmòʊɴdáɪɴ
လေယာဉ်	lèjɪ̀ɴ
လေယာဉ်ပျံ	lèjɪ̀ɴbjàɴ
လေရဟတ်	lèjəhaʔ
လေလည်	lèlè
လေသာခန်း	lèðàɡáɴ
လေသာပေါက်	lèðàbaʊʔ
လေသိုက်	lèθaɪʔ
လေအေးစက်	lèʔézɛʔ
လောက	lɔ́ka̰
လောကနတ်	lɔ́ka̰naʔ
လောကဝတ်	lɔ́ɡəwʊʔ
လောက်	laʊʔ
လောင်	làʊɴ
လောင်စာ	làʊɴzà
လောင်း	láʊɴ
လောဘ	lɔ́ba̰
လောလော	lɔ́lɔ́
လေ့ကျင့်	lḛt͡ɕɪ̰ɴ
လေ့ကျင့်ခန်း	lḛt͡ɕɪ̰ɴɡáɴ
လေ့လာ	lḛlà
လေး	lé
လေးကြိုး	léd͡ʑó
လေးညှင်း	léɲ̊ɪ́ɴ
လေးညှင်းပွင့်	léɲ̊ɪ́ɴbwɪ̰ɴ
လေးထောင့်	léda̰ʊɴ
လေးလ	léla̰
လေးလံ	lélàɴ
လဲ	lɛ́
လဲ့လဲ့	lɛ̰lɛ̰
လံဗား	làɴbá
လျက်	jɛʔ
လျားလျား	jájá
လျောင်း	ljáʊɴ
လျှင်	l̥jɪ̀ɴ
လျှပ်	l̥jaʔ
လျှပ်စစ်ဓာတ်	l̥jaʔsɪʔdaʔ
လျှပ်စီး	l̥jaʔsí
လျှာ	ʃà
လျှာနာခွာနာ	ʃànàkʰwànà
လျှာရည်	ʃàjì
လျှောက်	ʃaʊʔ
လွတ်လပ်	lʊʔlaʔ
လွတ်လပ်ခွင့်	lʊʔlaʔkʰwɪ̰ɴ
လွတ်လပ်ရေးနေ့	lʊʔlaʔjénḛ
လွန်	lʊ̀ɴ
လွန်ဆွဲ	lʊ̀ɴsʰwɛ́
လွယ်	lwɛ̀
လွိုင်ကော်	lwàɪɴkɔ̀
လွှ	l̥wa̰
လွှတ်တော်	l̥ʊʔtɔ̀
လွှတ်ရုံးငါးရပ်	l̥ʊʔjóʊɴŋájaʔ
လှ	l̥a̰
လှည့်	l̥ɛ̰
လှည်း	l̥ɛ́
လှည်းကူး	l̥íkú
လှပ	l̥a̰pa̰
လှပ်လှပ်	l̥aʔl̥aʔ
လှလှ	l̥a̰l̥a̰
လှိုင်း	l̥áɪɴ
လှုပ်ရှား	l̥oʊʔʃá
လှုပ်လှုပ်	l̥oʊʔl̥oʊʔ
လှုလှု	l̥ṵl̥ṵ
လှုံ	l̥òʊɴ
လှေ	l̥è
လှေကား	l̥èɡá
လှောက်	l̥aʊʔ
လှော်ကား	l̥ɔ̀ɡá
လှေး	l̥é
လှဲ	l̥ɛ́
လှံ	l̥àɴ
ဝ	wa̰
ဝက်	wɛʔ
ဝက်ကြွပ်	wɛʔt͡ɕʊʔ
ဝက်ခြံ	wɛʔt͡ɕʰàɴ
ဝက်ဆီ	wɛʔsʰì
ဝက်ထီး	wɛʔtʰí
ဝက်ဘ်ဆိုဒ်	wɛʔbsʰaɪʔ
ဝက်မ	wɛʔma̰
ဝက်မှင်ဘီး	wɛʔm̥ɪ̀ɴbí
ဝက်ဝံ	wɛʔwʊ̀ɴ
ဝက်သား	wɛʔθá
ဝက်သားချဉ်	wɛʔθát͡ɕʰɪ̀ɴ
ဝက်သားတုတ်ထိုး	wɛʔθádoʊʔtʰó
ဝက်သားမျှစ်ချဉ်	wɛʔθám̥jɪʔt͡ɕʰɪ̀ɴ
ဝက်အူ	wɛʔʔù
ဝက်အူချောင်း	wɛʔʔùd͡ʑáʊɴ
ဝင်	wɪ̀ɴ
ဝင်ရိုး	wɪ̀ɴjó
ဝင်း	wɪ́ɴ
ဝစီ	wəzì
ဝစီကံ	wəzìɡàɴ
ဝစ်ရှင်နရီ	wɪʔʃɪ̀ɴnəɹì
ဝဆွဲ	wa̰sʰwɛ́
ဝဇီရာ	wəzìjà
ဝဏ္ဏ	wʊ̀ɴna̰
ဝတီ	wədì
ဝတ္ထု	wʊʔtʰṵ
ဝတ်	wʊʔ
ဝတ်ကျောင်း	wʊʔt͡ɕáʊɴ
ဝတ်စုံ	wʊʔsòʊɴ
ဝတ်လုံ	wʊʔlòʊɴ
ဝနာ	wənà
ဝန်	wʊ̀ɴ
ဝန်ကြီး	wʊ̀ɴd͡ʑí
ဝန်ကြီးချုပ်	wʊ̀ɴd͡ʑíd͡ʑoʊʔ
ဝန်ကြီးချုပ်ကတော်	wʊ̀ɴd͡ʑíd͡ʑoʊʔɡədɔ̀
ဝန်ကြီးဌာန	wʊ̀ɴd͡ʑítʰàna̰
ဝန်ခံ	wʊ̀ɴkʰàɴ
ဝန်စည်စလယ်	wʊ̀ɴzìzəlɛ̀
ဝန်ထောက်	wʊ̀ɴdaʊʔ
ဝန်ရှင်တော်	wʊ̀ɴʃɪ̀ɴdɔ̀
ဝပ်	waʔ
ဝပ်	wʊʔ
ဝမ်း	wʊ́ɴ
ဝမ်းကျ	wáɴd͡ʑa̰
ဝမ်းဆက်	wʊ́ɴsʰɛʔ
ဝမ်းဆွဲ	wʊ́ɴzwɛ́
ဝမ်းတဖိုး	wʊ́ɴda̰pʰó
ဝမ်းနည်း	wáɴné
ဝမ်းဘဲ	wʊ́ɴbɛ́
ဝမ်းရောဂါ	wʊ́ɴjɔ́ɡà
ဝမ်းသာ	wʊ́ɴθà
ဝယ်	wɛ̀
ဝရဏဗေဒ	wəjəna̰da̰bèda̰
ဝရန်တာ	wəɹàɴdà
ဝလာဟကမြင်း	wəlàhəka̰mjɪ́ɴ
ဝသန္တ	wa̰θàɴta̰
ဝသုန္ဓရာ	wəθòʊɴdəɹà
ဝသုန္ဓရေ	wəθòʊɴdəɹè
ဝါ	wà
ဝါကျ	weɪʔt͡ɕa̰
ဝါခေါင်	wàɡàʊɴ
ဝါဂွမ်း	wàɡwáɴ
ဝါစင်္ဂ	wàzɪ̀ɴɡa̰
ဝါဆို	wàsʰò
ဝါဆော	wàsʰɔ́
ဝါဏိဇ္ဇ	wàneɪʔza̰
ဝါဏိဇ္ဇပဋိပက္ခ	wàneɪʔza̰pədḭpɛʔkʰa̰
ဝါဏိဇ္ဇဗေဒ	wàneɪʔza̰bèda̰
ဝါဒ	wàda̰
ဝါရှင်တန်	wàʃɪ̀ɴtàɴ
