က	ka̰
ဝါရှာ	wàʃà
ဝါသနာ	wàða̰nà
ဝါသနာရှင်	wàðənàʃɪ̀ɴ
ဝါး	wá
ဝိဇယပူရ	wḭzəja̰pùɹa̰
ဝိဇ္ဇာ	weɪʔzà
ဝိဇ္ဇာပညာ	weɪʔzàpjɪ̀ɴɲà
ဝိဇ္ဇာဘွဲ့	weɪʔzàbwɛ̰
ဝိညာဉ်	wèɪɴɲɪ̀ɴ
ဝိတိုရိယ	wḭtòɹḭja̰
ဝိတ်	weɪʔ
ဝိတ်ချ	weɪʔt͡ɕʰa̰
ဝိတ်လျှော့	weɪʔʃɔ̰
ဝိနည်း	wḭní
ဝိနိစ္ဆယ	wḭneɪʔsəja̰ja̰
ဝိပတ္တိတရားလေးပါး	wḭpaʔtḭtəjálébá
ဝိပဿနာ	wḭpaʔθənà
ဝိပဿီ	wḭpətθì
ဝိပဿီဘုရား	wḭpaʔθìpʰəjá
ဝိဘတ်	wḭbaʔ
ဝိသေသ	wḭθèθa̰
ဝိသေသလက္ခဏာ	wḭθèθa̰lɛʔkʰənà
ဝိဟာရ	wḭhàja̰
ဝိုက်ချ	waɪʔt͡ɕʰa̰
ဝိုင်	wàɪɴ
ဝိုင်ယာကြိုး	wàɪɴjàd͡ʑó
ဝိုင်း	wáɪɴ
ဝီကီပိဒိယ	wìkìpḭdḭja̰
ဝီကီပီးဒီးယား	wìkìpídíjá
ဝီစကီ	wìsəkì
ဝီစီ	wìsì
ဝီရ	wìja̰
ဝီရိယ	wəɹḭja̰
ဝေဒနာ	wèdənà
ဝေလ	wèla̰
ဝေလငါး	wèla̰ŋá
ဝေသာလီ	wèθàlì
ဝေဟင်	wèhɪ̀ɴ
ဝေါ	wɔ́
ဝေါဟာရ	wɔ́hàɹa̰
ဝေါဟာရဗေဒ	θaʔda̰bèda̰
ဝေး	wé
ဝေးကွာ	wékwà
ဝေဿ	wɪʔθa̰
ဝေဿဘူ	wètθəbù
ဝေဿဘူဘုရား	wètθa̰bùpʰəjá
ဝံ	wʊ̀ɴ
ဝံပုလွေ	wʊ̀ɴbəlwè
ဝံသ	wʊ̀ɴθa̰
ဝှက်	ʍɛʔ
ဝှေးစေ့	ʍézḭ
သ	θa̰
သ	θə
သကာ	ðəɡà
သကုဏဗေဒ	θa̰kṵna̰bèda̰
သက္ကတ	θɛʔkəta̰
သက်ဆိုင်	θɛʔsʰàɪɴ
သက်တင်	θɛʔtɪ̀ɴ
သက်တံ	θɛʔtàɴ
သက်သာ	θɛʔθà
သက်သေ	θɛʔθè
သက်ဦးဆံပိုင်	θɛʔʔúsʰàɴbàɪɴ
သကြား	ðəd͡ʑá
သကြားလုံး	ðəd͡ʑálóʊɴ
သခွား	θəkʰwá
သခွားမသီး	θəkʰəma̰ðí
သင်	θɪ̀ɴ
သင်ကြား	θɪ̀ɴt͡ɕá
သင်ခန်းစာ	θɪ̀ɴɡáɴzà
သင်တုန်းဓား	θɪ̀ɴdóʊɴdá
သင်ပန်း	θɪ̀ɴbáɴ
သင်ပေါင်း	θɪ̀ɴbáʊɴ
သင်း	θɪ́ɴ
သင်းဝင်	θɪ́ɴwɪ̀ɴ
သင်္ကဒူး	θɪ́ɴɡədú
သင်္ကန်း	θɪ̀ɴɡáɴ
သင်္ကေတ	θɪ̀ɴkèta̰
သင်္ကြန်	θɪ́ɴd͡ʑàɴ
သင်္ကြန်ထမင်း	ðəd͡ʑàɴtʰəmɪ́ɴ
သင်္ကြန်မိုး	θɪ̀ɴd͡ʑàɴmó
သင်္ချာ	θɪ̀ɴt͡ɕʰà
သင်္ချိုင်း	θɪ̀ɴd͡ʑáɪɴ
သင်္ဂဟ	θɪ̰ɴɡəha̰
သင်္ဂဟတရားလေးပါး	θɪ̀ɴɡa̰ha̰ta̰jálépá
သင်္ဘော	θɪ́ɴbɔ́
သင်္ဘောကြမ်း	θɪ̀ɴbɔ́d͡ʑáɴ
သင်္ဘောဆိပ်	θɪ̀ɴbɔ́zeɪʔ
သင်္ဘောမညှိုးပန်း	θɪ́ɴbɔ́məɲ̊óbáɴ
သင်္ဘောသီး	θɪ́ɴbɔ́ðí
သင်္ဘောသီးသုပ်	θɪ̀ɴbɔ́θíθoʊʔ
သင်္သကရိုက်	θɪ̀ɴθəkəɹaɪʔ
သစ္စာ	θɪʔsà
သစ္စာဖောက်	θɪʔsàpʰaʊʔ
သစ္စာလေးပါး	θɪʔsàlépá
သစ်	θɪʔ
သစ်ကတိုး	θɪʔɡədó
သစ်ကုလားအုတ်	θɪʔkələʔoʊʔ
သစ်ကျုတ်	θɪʔt͡ɕoʊʔ
သစ်ကြံပိုး	θɪʔd͡ʑəbó
သစ်စေး	sɪʔsí
သစ်ဆိမ့်	θɪʔsʰḛɪɴ
သစ်တို	θɪʔtò
သစ်တော	θɪʔtɔ́
သစ်ပင်	θɪʔpɪ̀ɴ
သစ်ပုပ်	θɪʔpoʊʔ
သစ်ဖြူ	θɪʔpʰjù
သစ်သစ်	θɪʔθɪʔ
သစ်သီး	θɪʔθí
သစ်သီးရည်	θɪʔθíjè
သဇင်	ðəzɪ̀ɴ
သဉ္ဇာ	θɪ̀ɴzà
သဉ္ဇာလီ	θɪ̀ɴzàlì
သည့်	θḭ
သည်	θè
သည်မှာ	ðìm̥à
သည်း	θí
သည်းခြေ	θíd͡ʑè
သဏ္ဍာန်	θədàɴ
သတင်း	ða̰dɪ́ɴ
သတင်းစာ	ðədɪ́ɴzà
သတင်းစာဆရာ	ðədɪ́ɴzàsʰəjà
သတင်းပို့	ðədɪ́ɴpo̰
သတို့သမီး	ðədo̰θəmí
သတို့သား	ðədo̰θá
သတ္တဗေဒ	θaʔta̰bèda̰
သတ္တမ	θaʔtəma̰
သတ္တဝါ	θaʔtəwà
သတ္တိ	θaʔtḭ
သတ္တု	θaʔtṵ
သတ္တုစပ်	θaʔtṵzaʔ
သတ္တုတွင်း	θaʔtṵdwɪ́ɴ
သတ္တုဗေဒ	θaʔtṵbèda̰
သတ္တုရိုင်း	θaʔtṵjáɪɴ
သတ္ထန္တရကပ်	θaʔtʰàɴtəɹa̰kaʔ
သတ်	θaʔ
သတ်ဖြတ်	θaʔpʰjaʔ
သဒ္ဒဗေဒ	θaʔda̰bèda̰
သဒ္ဒါ	ðədà
သဒ္ဒါဆယ်ပါး	ðədàsʰɛ̀bá
သဒ္ဓါ	θàddà
သဒ္ဓါကြေး	θədàt͡ɕé
သနပ်	θənaʔ
သနပ်ခါး	θənəkʰá
သန္တာ	θàɴdà
သန္ဓေ	θàɴdè
သန္ဓေဗေဒ	θàɴdèbèda̰
သန္ဓေသား	ðədèðá
သန်ကောင်	θàɴɡàʊɴ
သန်တူ	θàɴtù
သန်လျက်	θàɴjɛʔ
သန်လျင်	θəɲɪ̀ɴ
သန်လျင်း	θàɴləjɪ́ɴ
သန်လျင်းချိတ်	θàɴjɪ́ɴd͡ʑeɪʔ
သန်း	θáɴ
သန်းခေါင်	ðəɡàʊɴ
သပိတ်	ðəbeɪʔ
သပ်	θaʔ
သပြု	ðəbjṵ
သပြေ	ðəbjè
သဘက်ခါ	θəbɛʔkʰà
သဘာပတိ	θəbàpətḭ
သဘာဝ	ðəbàwa̰
သဘာဝတ္ထဗေဒ	θəbàwʊʔtʰa̰bèda̰
သဘော	ðəbɔ́
သဘောတူ	ðəbɔ́tù
သမက်	θəmɛʔ
သမဂ္ဂ	θa̰mɛʔɡa̰
သမင်	θəmɪ̀ɴ
သမင်မ	θəmɪ̀ɴma̰
သမာသမတ်	θəmàθəmaʔ
သမား	θəmá
သမိန်	θəmèɪɴ
သမိုင်း	θəmáɪɴ
သမီး	θəmí
သမုဒ္ဒရာ	θəmoʊʔdəjà
သမ္ဗန္ဓ	θàɴbàɴda̰
သမ္မတ	θəməda̰
သမ္မတကတော်	θəma̰da̰ɡədɔ̀
သမ္မတနိုင်ငံ	θəməda̰nàɪɴŋàɴ
သမ္မာကျမ်း	θəmàt͡ɕáɴ
သမ်း	θáɴ
သယ်	θɛ̀
သရ	θəɹa̰
သရက်	θəjɛʔ
သရက်ရွက်	θəjɛʔjwɛʔ
သရက်သီးသနပ်	θəjɛʔθíθa̰naʔ
သရဏဂုံသုံးပါး	θəjənəɡòʊɴθóʊɴbá
သရဏင်္ကရာ	θəɹənɪ̀ɴkəɹà
သရဏင်္ကရာဘုရား	θəɹənɪ̀ɴkəɹàpʰəjá
သရဖူ	θəɹəpʰù
သရီရ	θəɹìɹa̰
သရုပ်	θəjoʊʔ
သရုပ်ဆောင်	θəjoʊʔsʰàʊɴ
သရုပ်ဖော်	θəjoʊʔpʰɔ̀
သရဲ	θəjɛ́
သလား	θa̰lá
သလိပ်	θəleɪʔ
သလုံး	θəlóʊɴ
သလဲသီး	θəlɛ́θí
သလွဲ	θəlwɛ́
သဝဏ်လွှာ	θəwʊ̀ɴl̥wà
သာဂူ	θàɡù
သာဂူပြင်	θàɡùbjɪ̀ɴ
သာဓက	θàda̰ka̰
သာဓု	θàdṵ
သာမဏေ	θàmənè
သာမိုမီတာ	θàmòmìtà
သာယာဝတီ	θàjàwədì
သာရိပုတ္တရာ	θàjḭpoʊʔtəjà
သာဝက	θàwəka̰
သာဝတ္ထိ	θàwʊʔtʰḭ
သာသနာ	θàðənà
သာသနာ့အာဇာနည်	θàθəna̰ʔàzànì
သား	θá
သားကြီး	θád͡ʑí
သားပိုက်ကောင်	θábaɪʔkàʊɴ
သားမြီးယပ်	θámjíjaʔ
သားရေ	θəjè
သားလောင်း	θáláʊɴ
သားလှောင်	θál̥àʊɴ
သားသတ်ရုံ	θáðaʔjòʊɴ
သားအိမ်	θəʔèɪɴ
သားအိမ်ခေါင်း	θəʔèɪɴɡáʊɴ
သားအိမ်လမ်းကြောင်း	θəʔèɪɴláɴd͡ʑáʊɴ
သားဥ	θáʔṵ
သားဥအိမ်	θáʔṵʔèɪɴ
သိ	θḭ
သိက္ခါ	θeɪʔkʰà
သိကြား	ðəd͡ʑá
သိခီဘုရား	θḭkʰìpʰəjá
သိင်္ဂီ	θèɪɴɡì
သိထိလ	θḭtʰḭla̰
သိဒ္ဓတ္ထ	θeɪʔdaʔtʰa̰
သိဒ္ဓတ္ထဘုရား	θìddaʔtʰa̰pʰəjá
သိဒ္ဓတ်မင်း	θeɪʔdaʔmɪ́ɴ
သိဒ္ဓိ	θeɪʔdḭ
သိန်း	θéɪɴ
သိပ္ပံ	θeɪʔpàɴ
သိပ္ပံဘွဲ့	θeɪʔpàɴbwɛ̰
သိပ်	θeɪʔ
သိမ်	θèɪɴ
သိရှိ	θḭʃḭ
သိဝ	θḭwa̰
သိုက်	θaɪʔ
သို့ပေမဲ့	ðo̰bèmɛ̰
သို့မဟုတ်	ðo̰məhoʊʔ
သို့ရာတွင်	ðo̰jàdwɪ̀ɴ
သို့သော်	ðo̰ðɔ̀
သိုး	θó
သိုးဆောင်း	θósʰáʊɴ
သိုးထိန်း	θódéɪɴ
သိုးထီး	θódí
သိုးမ	θóma̰
သိုးမွေး	θómwé
သိုးအုပ်	θóʔoʊʔ
သီချင်း	θət͡ɕʰɪ́ɴ
သီဂိရိယ	θìɡḭɹḭja̰
သီတဂူ	θìdəɡù
သီတင်း	ðədɪ́ɴ
သီတင်းကျွတ်	ðədɪ́ɴd͡ʑʊʔ
သီတင်းသီလ	ðədɪ́ɴθìla̰
သီတာ	θìdà
သီတာဒေဝီ	θìdàdèwì
သီရိ	θìɹḭ
သီရိလင်္ကာ	θìɹḭlɪ̀ɴkà
သီလ	θìla̰
သီလရှင်	θìla̰ʃɪ̀ɴ
သီဟ	θìha̰
သီဟိုဠ်	θìhò
သီဟိုဠ်သရက်	θìhòθəjɛʔ
သီအိုရီ	θìʔòɹì
သီး	θí
သီးစုံချဉ်ရည်	θízòʊɴt͡ɕʰɪ̀ɴjì
သီးပင်	θíbɪ̀ɴ
သီးသီး	θíðí
သု	θṵ
သုက်	θoʊʔ
သုက်ကောင်	θoʊʔkàʊɴ
သုက်ပိုး	θoʊʔpó
သုက်ရည်	θoʊʔjè
သုခ	θṵkʰa̰
သုခေါဒယ	θṵkʰɔ́dəja̰
သုဇာတဘုရား	θṵzàta̰pʰəjá
သုည	θòʊɴɲa̰
သုတ	θṵta̰
သုတေသန	θṵtèθəna̰
သုတေသီ	θṵtèθì
သုတ်	θoʊʔ
သုဒ္ဒ	θoʊʔda̰
သုဒ္ဒကိန်း	θoʊʔda̰kéɪɴ
သုဒ္ဒကြိယာ	θoʊʔda̰kəɹḭjà
သုဒ္ဓေါဒန	θùddɔ́dəna̰
သုဓမ္မပူရ	θṵdəma̰pùɹa̰
သုဓမ္မသိင်္ဂီ	θṵdàɴma̰θèɪɴɡì
သုဓာ	θoʊʔdà
သုပ်	θoʊʔ
သုမန	θṵməna̰
သုမနဘုရား	θṵməna̰pʰəjá
သုမေဓာ	θṵmèdà
သုမေဓာဘုရား	θṵmèdàpʰəjá
သုဝဏ္ဏ	θṵwʊ̀ɴna̰
သုသာန်	θoʊʔθàɴ
သုံး	θóʊɴ
သုံးဆယ်	θóʊɴsʰɛ̀
သုံးဆောင်	θóʊɴsʰàʊɴ
သုံးလ	θóʊɴla̰
သူ	θù
သူကောင်	θùɡàʊɴ
သူကောင်တင်	θùɡàʊɴdɪ̀ɴ
သူကောင်း	θùɡáʊɴ
သူကောင်းပြု	θùɡáʊɴpjṵ
သူကောင်းမြှောက်	θùɡáʊɴm̥jaʊʔ
သူကောင်းသား	θùɡáʊɴðá
သူကျက်	θùd͡ʑɛʔ
သူကြီး	θùd͡ʑí
သူကြွယ်	θùt͡ɕwɛ̀
သူခိုး	θəkʰó
သူငယ်	θəŋɛ̀
သူငယ်ချင်း	θəŋɛ̀d͡ʑɪ́ɴ
သူငယ်တန်း	θùŋɛ̀dáɴ
သူငယ်မ	θəŋɛ̀ma̰
သူစိမ်း	ðəzéɪɴ
သူစိမ်းတစ်ရံဆံ	ðəzéɪɴtəjàɴzàɴ
သူဆင်းရဲ	θùsʰɪ́ɴjɛ́
သူဇာ	θùzà
သူဌေး	θətʰé
သူတကာ	θùdəɡà
သူတစ်ခွန်းငါတစ်ခွန်း	θùtəkʰʊ́ɴŋàtəkʰʊ́ɴ
သူတစ်ထူး	θùtətʰú
သူတစ်ပါး	θùdəbá
သူတစ်ပြန်ငါတစ်ပြန်	θùdəbjàɴŋàdəbjàɴ
သူတစ်လူငါတစ်မင်း	θùtəlùŋàtəmɪ́ɴ
သူတို့	θùdo̰
သူတောင်းစား	ðədáʊɴzá
သူတော်	θùdɔ̀
သူတော်ကောင်း	θùdɔ̀ɡáʊɴ
သူတော်စင်	θùdɔ̀zɪ̀ɴ
သူတော်သူမြတ်	θùdɔ̀θùmjaʔ
သူနာ	θùnà
သူနာတင်ကား	θùnàtɪ̀ɴká
သူနာတင်ယာဉ်	θùnàtɪ̀ɴjɪ̀ɴ
သူနာပြု	θùnàbjṵ
သူနိုင်ငါညှဉ်းလုပ်	θùnàɪɴŋàɲ̊ɪ́ɴloʊʔ
သူပုန်	ðəbòʊɴ
သူပုန်ထ	ðəbòʊɴtʰa̰
သူပုန်သူကန်	ðəbəðùɡàɴ
သူပြောငါပြော	θùpjɔ́ŋàpjɔ́
သူဖုန်းစား	θùpʰóʊɴsá
သူမ	θùma̰
သူမသာကိုယ်မသာ	θùməθàkòjməθà
သူမသာငါမသာ	θùməθàŋàməθà
သူမိုက်	θùmaɪʔ
သူများ	θùmjá
သူများနည်းတူ	θùmjánítù
သူယုတ်မာ	θùjoʊʔmà
သူယောင်	θùjàʊɴ
သူယောင်မယ်	θùjàʊɴmɛ̀
သူရ	θùja̰
သူရကန်	θùɹəkàɴ
သူရင်းငှား	θəjɪ́ɴŋ̊á
သူရင်းတိုင်	θəjɪ́ɴdàɪɴ
သူရသတ္တိ	θùja̰θaʔtḭ
သူရိန်	θùjèɪɴ
သူရိယမာသ	θùɹḭja̰màθa̰
သူရဲ	θəjɛ́
သူရဲကောင်း	θùjɛ́ɡáʊɴ
သူရဲကြီး	θùjɛ́d͡ʑí
သူရဲကြီးအလံ	θùjɛ́d͡ʑíʔəlàɴ
သူရဲခို	θəjɛ́kʰò
သူရဲပြေး	θəjɛ́pjé
သူရဲဘောကြောင်	θəjɛ́bɔ́d͡ʑàʊɴ
သူရဲဘောနည်း	θəjɛ́bɔ́ní
သူရဿတီ	θùɹa̰θətì
သူလိုငါလို	θùlòŋàlò
သူလျှို	ðəʃò
သူသူငါငါ	θùθùŋàŋà
သူသေ	θùθè
သူဟောင်းစကား	θùháʊɴzəɡá
သူအို	θùʔò
သူ့	θṵ
သေ	θè
သေခြင်း	θèd͡ʑɪ́ɴ
သေတ္တာ	θɪʔtà
သေနတ်	θənaʔ
သော	θɔ́
သောက္ကတဲ	θaʊʔkətɛ́
သောက်	θaʊʔ
သောကြာ	θaʊʔt͡ɕà
သောကြာဂြိုဟ်	θaʊʔt͡ɕàd͡ʑò
သောင်း	θáʊɴ
သောင်းသောင်း	θáʊɴðáʊɴ
သောဘိတ	θɔ́bḭta̰
သောဘိတဘုရား	θɔ́bḭta̰pʰəjá
သောမနဿ	θɔ́mənaʔθa̰
သောသော	θɔ́ðɔ́
သော့	θɔ̰
သော့တံ	θɔ̰dàɴ
သော်	ðɔ̀
သော်တာ	θɔ̀dà
သေး	θé
သဲ	θɛ́
သဲကန္တာရ	θéɡàɴdàja̰
သဲကျောက်	θɛ́d͡ʑaʊʔ
သဲ့သဲ့	θɛ̰ðɛ̰
သံ	θàɴ
သံကြိုး	θàɴd͡ʑó
သံကြိုးစာ	θàɴd͡ʑózà
သံကြွပ်	θàɴd͡ʑʊʔ
သံချပ်	θəd͡ʑaʔ
သံချေး	θàɴd͡ʑí
သံခွာ	θàɴkʰwà
သံဃာ	θàɴɡà
သံစုံတီးဝိုင်း	θàɴzòʊɴtíwáɪɴ
သံတမန်	θàɴtəmàɴ
သံတော်ဆင့်	θàɴdɔ̀zɪ̰ɴ
သံတွဲ	θàɴdwɛ́
သံပန်း	θàɴbáɴ
သံပရာ	θàɴbəjà
သံပရို	θàɴba̰jò
သံပေါက်	θàɴbaʊʔ
သံပြိုင်	θàɴbjàɪɴ
သံဖြူ	θàɴbjù
သံမဏိ	θàɴmənḭ
သံရုံး	θàɴjóʊɴ
သံလမ်း	θàɴláɴ
သံလမ်းရထား	θàɴláɴjətʰá
သံလိုက်	θàɴlaɪʔ
သံလိုက်စက်ကွင်း	θàɴlaɪʔsɛʔkwɪ́ɴ
သံလွင်	θàɴlwɪ̀ɴ
သံဝါသ	θàɴwàθa̰
သံသယ	θàɴθəja̰
သံအမတ်	θàɴʔəmaʔ
သံ့သံ့	θa̰ɴða̰ɴ
သျှင်	ʃɪ̀ɴ
သျှမ်း	ʃáɴ
သျှောင်	jàʊɴ
သွင်သွင်	θwɪ̀ɴðwɪ̀ɴ
သွင်း	θwɪ́ɴ
သွတ်သွတ်	θʊʔθʊʔ
သွန်းသွန်း	θʊ́ɴðʊ́ɴ
သွပ်	θʊʔ
သွား	θwá
သွားကြားထိုးတံ	θwád͡ʑátʰódàɴ
သွားတိုက်ဆေး	θwádaɪʔsʰé
သွားပွတ်တံ	ðəbʊʔtàɴ
သွားဖုံး	θəpʰóʊɴ
သွားရည်	θəjì
သွေ	θwè
သွေး	θwé
သွေးကြော	θwéd͡ʑɔ́
သွေးတိုးရောဂါ	θwétójɔ́ɡà
သွေးပေါ်	θwépɔ̀
သွေးအုပ်စု	θwéʔoʊʔsṵ
ဟ	ha̰
ဟင့်အင်း	hɪ̰ɴʔɪ́ɴ
ဟင်း	hɪ́ɴ
ဟင်းခါး	hɪ́ɴɡá
ဟင်းရည်	hɪ́ɴjè
ဟင်းသီးဟင်းရွက်	hɪ́ɴðíhɪ́ɴjwɛʔ
ဟင်္သာ	hɪ́ɴθà
ဟင်္သာတ	hɪ̀ɴθəta̰
ဟထိုး	ha̰tʰó
ဟနူမာန်	hənùmàn
ဟန်ဂေရီ	hàɴɡèɹì
ဟန်နီ	hàɴnì
ဟမ်ဘာဂါ	hàɴbàɡà
ဟယ်လီကော့ပတာ	hɛ̀lìkɔ̰pətà
ဟရိဘုဉ္ဇ	həɹḭbòʊɴza̰
ဟလဝါ	ha̰ləwà
ဟာနွိုင်း	hànwáɪɴ
ဟာသ	hàθa̰
ဟားခါး	hákʰá
ဟိတ်	heɪʔ
ဟိန္ဒီ	hèɪɴdì
ဟိန္ဒူ	hèɪɴdù
ဟိမဝန္တာ	hḭma̰wʊ̀ɴtà
ဟိမာလယ	hḭmàləja̰
ဟို	hò
ဟိုက်ဒရိုဂျင်	haɪʔdəɹòd͡ʑɪ̀ɴ
ဟိုင်းအီနာ	háɪɴʔìnà
ဟိုတယ်	hòtɛ̀
ဟိုမှာ	hòm̥à
ဟိုဟာ	hòhà
ဟီ	hì
ဟီနယာန	hìna̰jàna̰
ဟီလီယမ်	hìlìjàɴ
ဟုတ်	hoʊʔ
ဟုတ်ကဲ့	hoʊʔkɛ̰
ဟုတ်တာပေါ့	hoʊʔtàpɔ̰
ဟူ	hù
ဟူးရား	hújá
ဟူးဟူး	húhú
ဟေတီ	hètì
ဟေမန္တ	hèmàɴta̰
ဟေမန်	hèmàɴ
ဟေမာ	hèmà
ဟော	hɔ́
ဟောက်	haʊʔ
ဟောင်ကောင်	hàʊɴkàʊɴ
ဟောင်း	háʊɴ
ဟော်	hɔ̀
ဟော်ကီ	hɔ̀kì
ဟော်တယ်	hɔ̀tɛ̀
ဟော်လန်	hɔ̀làɴ
ဟဲလို	hɛ́lò
ဟွန်ဒူးရပ်စ်	hʊ̀ɴdúɹaʔs
ဠ	la̰
ဠကြီး	la̰t͡ɕí
အ	ʔa̰
အက	ʔəka̰
အကယ်၍	ʔəkɛ̀jwḛ
အကာ	ʔəkà
အကိတ်	ʔəkeɪʔ
အကို	ʔəkò
အကိုင်း	ʔəkáɪɴ
အကုန်	ʔəkòʊɴ
အကူ	ʔəkù
အကောက်	ʔəkaʊʔ
အကောက်ဆိပ်	ʔəkaʊʔsʰeɪʔ
အကောင့်	ʔəka̰ʊɴ
အကော်ဒီယံ	ʔəkɔ̀dìjàɴ
အက္ခရာ	ʔɛʔkʰəjà
အက်	ʔɛʔ
အက်စစ်	ʔɛʔsɪʔ
အက်စတိုးနီးယား	ʔɛʔsətóníjá
အက်တမ်	ʔɛʔtàɴ
အကျဉ်း	ʔət͡ɕɪ́ɴ
အကျဉ်းထောင်	ʔət͡ɕɪ́ɴdàʊɴ
အကျည်း	ʔət͡ɕí
အကျည်းတန်	ʔət͡ɕítàɴ
အကျယ်	ʔət͡ɕɛ̀
အကျိတ်	ʔət͡ɕeɪʔ
အကျိုး	ʔət͡ɕó
အကျော်	ʔət͡ɕɔ̀
အကျော်ဇေယျ	ʔət͡ɕɔ̀zèja̰
အကြမ်းဖက်ဝါဒ	ʔət͡ɕáɴpʰɛʔwàda̰
အကြမ်းဖက်သမား	ʔət͡ɕáɴpʰɛʔθəmá
အကြောင်း	ʔət͡ɕáʊɴ
အကြော်	ʔa̰t͡ɕɔ̀
အကြေး	ʔət͡ɕé
အကြံ	ʔət͡ɕàɴ
အကြံပေးချက်	ʔət͡ɕàɴpéd͡ʑɛʔ
အကြွေး	ʔət͡ɕwé
အကြွေးဝယ်ကတ်ပြား	ʔət͡ɕwéwɛ̀kaʔpjá
အကွ	ʔəkwa̰
အကွာအဝေး	ʔəkwàʔəwé
အခန်း	ʔəkʰáɴ
အခမဲ့	ʔəkʰa̰mɛ̰
အခါတစ်ပါး	ʔəkʰàdəbá
အခိုး	ʔəkʰó
အခု	ʔəkʰṵ
အခေါက်	ʔəkʰaʊʔ
အချက်	ʔət͡ɕʰɛʔ
အချင်း	ʔət͡ɕʰɪ́ɴ
အချင်းဝက်	ʔət͡ɕʰɪ́ɴwɛʔ
အချစ်	ʔət͡ɕʰɪʔ
အချပ်	ʔət͡ɕʰaʔ
အချိတ်	ʔət͡ɕʰeɪʔ
အချိန်	ʔət͡ɕʰèɪɴ
အချိန်စာရင်း	ʔət͡ɕʰèɪɴsəjɪ́ɴ
အချို	ʔət͡ɕʰò
အချိုပွဲ	ʔət͡ɕʰòbwɛ́
အချိုမှုန့်	ʔət͡ɕʰòm̥o̰ʊɴ
အချို့	ʔət͡ɕʰo̰
အချိုး	ʔət͡ɕʰó
အချုပ်ခန်း	ʔət͡ɕʰoʊʔkʰáɴ
အချုပ်အခြာအာဏာ	ʔət͡ɕʰoʊʔʔət͡ɕʰàʔànà
အချွဲ	ʔət͡ɕʰwɛ́
အခြား	ʔət͡ɕʰá
အခြေ	ʔət͡ɕʰè
