က	ka̰
အခြောက်	ʔət͡ɕʰaʊʔ
အခွင့်	ʔəkʰwɪ̰ɴ
အခွင့်ထူးခံ	ʔəkʰwɪ̰ɴtʰúɡàɴ
အခွင့်အရေး	ʔəkʰwɪ̰ɴʔəjé
အခွန်	ʔəkʰʊ̀ɴ
အခွံ	ʔəkʰʊ̀ɴ
အခွံမာသီး	ʔəkʰʊ̀ɴmàðí
အဂတိ	ʔa̰ɡədḭ
အဂ္ဂမဟာပဏ္ဍိတ	ʔɛʔɡa̰məhàpàɴdḭta̰
အဂ္ဂမဟာသေနာပတိ	ʔɛʔɡa̰məhàθènàpətḭ
အဂ္ဂမဟေသီ	ʔɛʔɡa̰məhèθì
အငတ်	ʔəŋaʔ
အင်ဂိုလာ	ʔɪ̀ɴɡòlà
အင်ဂျင်	ʔɪ̀ɴd͡ʑɪ̀ɴ
အင်ဂျင်နီယာ	ʔɪ̀ɴd͡ʑɪ̀ɴnìjà
အင်တာနက်	ʔɪ̀ɴtànɛʔ
အင်တာဗျူး	ʔɪ̀ɴtəbjú
အင်ဒိုချိုင်းနား	ʔɪ̀ɴdòt͡ɕʰáɪɴná
အင်ဒိုနီးရှား	ʔɪ̀ɴdòníʃá
အင်ဒိုရာ	ʔɪ̀ɴdòɹà
အင်ပါယာ	ʔɪ̀ɴpàjà
အင်း	ʔɪ́ɴ
အင်းကျီ	ʔɪ́ɴd͡ʑì
အင်းစိန်	ʔɪ́ɴsèɪɴ
အင်းဆက်	ʔɪ́ɴsʰɛʔ
အင်းဝ	ʔəwa̰
အင်းဝ	ʔɪ́ɴwa̰
အင်းသား	ʔɪ́ɴðá
အင်္ကျီ	ʔɪ́ɴd͡ʑì
အင်္ဂတေ	ʔɪ̀ɴɡədè
အင်္ဂလန်	ʔɪ̀ɴɡəlàɴ
အင်္ဂလိပ်	ʔɪ̀ɴɡəleɪʔ
အင်္ဂါ	ʔɪ̀ɴɡà
အင်္ဂါဇာတ်	ʔɪ̀ɴɡàzaʔ
အငြိမ့်	ʔəɲḛɪɴ
အငြိမ့်တီးမျိုး	ʔa̰ɲḛɪɴtímjó
အငွေ့	ʔa̰ŋwḛ
အစ	ʔəsa̰
အစက်	ʔəsɛʔ
အစဉ်	ʔəsɪ̀ɴ
အစည်းအရုံး	ʔəsíʔəjóʊɴ
အစည်းအဝေး	ʔəsíʔəwé
အစမ်း	ʔəsáɴ
အစား	ʔəsá
အစားအစာ	ʔəsáʔəsà
အစိမ်း	ʔəséɪɴ
အစိုးရ	ʔəsója̰
အစီရင်	ʔəsìjɪ̀ɴ
အစီရင်ခံ	ʔəsìjɪ̀ɴkʰàɴ
အစီရင်ခံစာ	ʔəsìjɪ̀ɴkʰàɴzà
အစီအစဉ်	ʔəsìʔəsɪ̀ɴ
အစီအလျဉ်	ʔəsìʔəljɪ̀ɴ
အစု	ʔəsṵ
အစုရှင်	ʔəsṵʃɪ̀ɴ
အစုံအစုံ	ʔəsòʊɴʔəsòʊɴ
အစေအပါး	ʔəsèʔəpá
အစောင့်	ʔəsa̰ʊɴ
အစေ့	ʔəsḭ
အစ္စရေး	ʔɪʔzəɹé
အစ္စလမ်	ʔɪʔsəlàɴ
အစ်	ʔɪʔ
အစ်ကို	ʔəkò
အစ်မ	ʔəma̰
အစွန်း	ʔəsʊ́ɴ
အဆင့်	ʔəsʰɪ̰ɴ
အဆန်	ʔəsʰàɴ
အဆိပ်	ʔəsʰeɪʔ
အဆိုတော်	ʔəsʰòdɔ̀
အဆီ	ʔəsʰì
အဆုတ်	ʔəsʰoʊʔ
အဆုတ်ရောင်ရောဂါ	ʔa̰sʰoʊʔjàʊɴjɔ́ɡà
အဆုံး	ʔəsʰóʊɴ
အဆောက်အအုံ	ʔəsʰaʊʔʔəʔú
အဆောက်အဦ	ʔəsʰaʊʔʔəʔù
အဆောင်	ʔəsʰàʊɴ
အဆွေး	ʔəsʰwé
အဇာဘိုင်ဂျန်	ʔa̰zəbàɪɴd͡ʑàɴ
အဉ္ဇလီ	ʔɪ̀ɴzəlì
အညစ်အကြေး	ʔəɲɪʔʔət͡ɕé
အညစ်အထည်း	ʔəɲɪʔʔətʰí
အညာသား	ʔəɲàðá
အညို	ʔəɲò
အညီ	ʔəɲì
အဋ္ဌမ	ʔaʔtʰəma̰
အဏုဇီဝဗေဒ	ʔənṵzìwa̰bèda̰
အဏ္ဏဝါ	ʔàɴnəwà
အဏ္ဏဝါဗေဒ	ʔànnəwàbèda̰
အတင်း	ʔətɪ́ɴ
အတန်း	ʔətáɴ
အတာ	ʔətà
အတာအိုး	ʔətàʔó
အတိတ်	ʔəteɪʔ
အတိုင်ပင်ခံ	ʔətàɪɴbɪ̀ɴɡàɴ
အတိုင်း	ʔətáɪɴ
အတိုး	ʔətó
အတီမျှ	ʔətìm̥ja̰
အတူ	ʔətù
အတူတူ	ʔətùdù
အတောင်	ʔətàʊɴ
အတ္တဒဿီ	ʔaʔta̰daʔθì
အတ္တဒဿီဘုရား	ʔaʔta̰dətθìpʰəjá
အတွင်း	ʔətwɪ́ɴ
အတွင်းခံ	ʔətwɪ́ɴɡàɴ
အတွင်းစကား	ʔətwɪ́ɴzəɡá
အတွင်းတာရာ	ʔətwɪ́ɴtàjà
အတွင်းရန်	ʔətwɪ́ɴjàɴ
အတွင်းဝန်	ʔətwɪ́ɴwʊ̀ɴ
အတွဲ	ʔətwɛ́
အထက်	ʔətʰɛʔ
အထက်လွှတ်တော်	ʔətʰɛʔl̥ʊʔtɔ̀
အထက်သား	ʔətʰɛʔðá
အထင်	ʔətʰɪ̀ɴ
အထပ်	ʔətʰaʔ
အထိ	ʔətʰḭ
အထိန်း	ʔətʰéɪɴ
အထိမ်းအမှတ်	ʔətʰéɪɴʔəm̥aʔ
အထီး	ʔətʰí
အထုပ်	ʔətʰoʊʔ
အထုံးအဖွဲ့	ʔətʰóʊɴʔəpʰwɛ̰
အထဲ	ʔətʰɛ́
အဓမ္မ	ʔədəma̰
အဓိက	ʔa̰dḭɡa̰
အဓိကရုဏ်း​	ʔədḭka̰jóʊɴ
အဓိဌာန်	ʔədeɪʔtʰàɴ
အဓိပ္ပါယ်	ʔədeɪʔbɛ̀
အနက်	ʔənɛʔ
အနန္တ	ʔənàɴda̰
အနန္တောအနန္တငါးပါး	ʔənàɴdɔ́ʔənda̰ŋápá
အနာကြီးရောဂါ	ʔənàd͡ʑíjɔ́ɡà
အနာဂတ်	ʔənàɡaʔ
အနား	ʔəná
အနားယူ	ʔənájù
အနိစ္စ	ʔənèssa̰
အနို့	ʔəno̰
အနီ	ʔənì
အနုတ်လက္ခဏာ	ʔən̥oʊʔlɛʔkʰənà
အနုပညာ	ʔənṵpjɪ̀ɴɲà
အနုရာဓပူရ	ʔənṵjàda̰pùɹa̰
အနုရုဒ္ဓါ	ʔənṵjoʊʔdà
အနောက်	ʔənaʊʔ
အနောက်ဝန်	ʔənaʊʔwʊ̀ɴ
အနောမဒဿီ	ʔənɔ́mədətθì
အနောမဒဿီဘုရား	ʔənɔ́mədaʔθìpʰəjá
အနော်ရထာ	ʔənɔ̀jətʰà
အနံ့	ʔəna̰ɴ
အန္တရာယ်	ʔàɴdəjɛ̀
အန္တာတိက	ʔàɴtàtḭka̰
အန်	ʔàɴ
အန်ကယ်	ʔàɴkɛ̀
အန်တီ	ʔàɴtì
အန်နီမဲ	ʔàɴnìmɛ́
အနွယ်	ʔənwɛ̀
အနှစ်	ʔən̥ɪʔ
အနှိပ်	ʔən̥eɪʔ
အနှီဟာ	ʔən̥ìhà
အနှီး	ʔən̥í
အပင်	ʔəpɪ̀ɴ
အပတ်စဉ်	ʔa̰paʔzɪ̀ɴ
အပိုင်း	ʔəpáɪɴ
အပိုဒ်	ʔəpaɪʔ
အပူ	ʔəpù
အပေါင်	ʔəpàʊɴ
အပေါင်းလက္ခဏာ	ʔəpáʊɴlɛʔkʰənà
အပေါ့	ʔəpɔ̰
အပေါ်	ʔəpɔ̀
အပ်	ʔaʔ
အပ်ချည်	ʔaʔt͡ɕʰì
အပ်ချုပ်စက်	ʔaʔt͡ɕʰoʊʔsɛʔ
အပ်ထောက်	ʔaʔtʰaʊʔ
အပြင်	ʔəpjɪ̀ɴ
အပြစ်	ʔəpjɪʔ
အပြာ	ʔəpjà
အပြာကား	ʔəpjàká
အပြာမယ်	ʔəpjàmɛ̀
အပြိုင်	ʔəpjàɪɴ
အပြီးသတ်	ʔəpjíðaʔ
အပြုအမူ	ʔəpjṵʔəmù
အပြုံး	ʔəpjóʊɴ
အပြော	ʔəpjɔ́
အပွင့်	ʔəpwɪ̰ɴ
အဖ	ʔəpʰa̰
အဖတ်	ʔəpʰaʔ
အဖို	ʔəpʰò
အဖို့	ʔəpʰo̰
အဖိုး	ʔəpʰó
အဖိုးကြီး	ʔəpʰót͡ɕí
အဖုံဖုံ	ʔəpʰòʊɴbòʊɴ
အဖုံး	ʔəpʰóʊɴ
အဖေ	ʔəpʰè
အဖော်	ʔəpʰɔ̀
အဖေ့	ʔəpʰḛ
အဖျား	ʔəpʰjá
အဖျားဖြတ်ဆေး	ʔa̰pʰjápʰjaʔsʰé
အဖြူ	ʔəpʰjù
အဖြေ	ʔəpʰjè
အဖွဲ့	ʔəpʰwɛ̰
အဖွဲ့ချုပ်	ʔəpʰwɛ̰d͡ʑoʊʔ
အဖွဲ့ဝင်	ʔəpʰwɛ̰wɪ̀ɴ
အဘိဓာန်	ʔəbḭdàɴ
အဘိုး	ʔəpʰó
အဘိုးကြီး	ʔəpʰód͡ʑí
အဘွား	ʔəpʰwá
အမ	ʔəma̰
အမည်	ʔəmjì
အမည်း	ʔəmɛ́
အမတ်	ʔəmaʔ
အမယ်	ʔəmɛ̀
အမရပူရ	ʔəməja̰pùja̰
အမာ	ʔa̰mà
အမိ	ʔəmḭ
အမိန့်	ʔəmḛɪɴ
အမိန့်ရှိပါ	ʔəmḛɪɴʃḭbà
အမိုး	ʔəmó
အမူအရာ	ʔəmùʔəjà
အမေ	ʔəmè
အမေရိက	ʔəmèɹḭka̰
အမေရိကန်	ʔəmèɹḭkàɴ
အမေရိကန်ပြည်ထောင်စု	ʔəmèɹḭkàɴpjìdàʊɴzṵ
အမေလိုး	ʔəmèló
အမေး	ʔəmé
အမဲလိုက်	ʔəmɛ́laɪʔ
အမဲသား	ʔəmɛ́ðá
အမဲသားမစားပါဘူး	ʔəmɛ́ðáməsábàbú
အမျိုး	ʔəmjó
အမျိုးဇာတ်	ʔəmjózaʔ
အမျိုးလေးပါး	ʔəmjólébá
အမျိုးသမီး	ʔəmjóðəmí
အမျိုးသမီးလစဉ်သုံးပစ္စည်း	ʔa̰mjóðəmíla̰zɪ̀ɴθóʊɴpjɪʔsí
အမျိုးသား	ʔəmjóðá
အမျိုးသားစိတ်	ʔəmjóðáseɪʔ
အမျိုးသားနေ့	ʔəmjóðánḛ
အမျိုးသားလွှတ်တော်	ʔəmjóðál̥ʊʔtɔ̀
အမျိုးသားသီချင်း	ʔəmjóðáθət͡ɕʰɪ́ɴ
အမျိုးအနွယ်	ʔəmjóʔənwɛ̀
အမျှင်	ʔəm̥jɪ̀ɴ
အမြစ်	ʔəmjɪʔ
အမြန်	ʔəmjàɴ
အမြီး	ʔəm̥í
အမြောက်	ʔəmjaʊʔ
အမြဲ	ʔəmjɛ́
အမြဲတမ်း	ʔəmjɛ́dáɴ
အမြွှာ	ʔəm̥wà
အမြှုပ်	ʔəm̥joʊʔ
အမြှောက်လက္ခဏာ	ʔəm̥jaʊʔlɛʔkʰənà
အမွေ	ʔəmwè
အမွေခံ	ʔəmwèkʰàɴ
အမွေခံ	ʔəmwèɡàɴ
အမွေခွဲ	ʔəmwèkʰwɛ́
အမွေအနှစ်	ʔəmwèʔən̥ɪʔ
အမွေး	ʔəmwé
အမွှေး	ʔəm̥wé
အမွှေးတိုင်	ʔəm̥wédàɪɴ
အမှတ်	ʔəm̥aʔ
အမှတ်တံဆိပ်	ʔəm̥aʔdəzeɪʔ
အမှန်တရား	ʔəm̥àɴtəjá
အမှာ	ʔəm̥à
အမှား	ʔəm̥á
အမှိုက်	ʔəm̥aɪʔ
အမှုန့်	ʔəm̥o̰ʊɴ
အမှုန်	ʔəm̥òʊɴ
အယုဓျာ	ʔəjoʊʔdəjà
အယူ	ʔəjù
အယူဝါဒ	ʔəjùwàda̰
အယ်ဆာဗေဒို	ʔɛ̀sʰàbèdò
အယ်လဘမ်	ʔɛ̀ləbàɴ
အယ်လ်ဂျီးရီးယား	ʔɛ̀ld͡ʑíɹíjá
အယ်လ်ဘေးနီးယား	ʔɛ̀lbéníjá
အရက်	ʔəjɛʔ
အရက်ဆိုင်	ʔəjɛʔsʰàɪɴ
အရင်း	ʔəjɪ́ɴ
အရင်းရှင်ဝါဒ	ʔəjɪ́ɴʃɪ̀ɴwàda̰
အရည်	ʔəjì
အရမ်း	ʔəjáɴ
အရသာ	ʔəja̰ðà
အရာ	ʔəjà
အရာခံဗိုလ်	ʔəjàɡàɴbò
အရိပ်	ʔəjeɪʔ
အရိမဒ္ဒနာပူရ	ʔa̰ɹḭmàddənàpùɹa̰
အရိုး	ʔəjó
အရိုးစု	ʔəjózṵ
အရိုးပျော့နာ	ʔa̰jópjɔ̰nà
အရီး	ʔəjí
အရီးကြီး	ʔəjíd͡ʑí
အရီးလေး	ʔəjílé
အရုဏ်	ʔəjùn
အရုပ်	ʔəjoʊʔ
အရုပ်စာ	ʔəjoʊʔsà
အရေ	ʔəjè
အရေပြား	ʔəjèbjá
အရေပြားရောဂါ	ʔəjèbjájɔ́ɡà
အရောင်	ʔəjàʊɴ
အရောင်တင်မှုန့်	ʔəjàʊɴtɪ̀ɴm̥o̰ʊɴ
အရောင်းအဝယ်	ʔəjáʊɴʔəwɛ̀
အရေး	ʔa̰jé
အရေးကြီး	ʔa̰jét͡ɕí
အရေးတော်ပုံ	ʔəjédɔ̀bòʊɴ
အရံဂြိုဟ်	ʔəjàɴd͡ʑò
အရွက်	ʔəjwɛʔ
အရွတ်	ʔəjʊʔ
အရွယ်ဆယ်ပါး	ʔəjwɛ̀sʰɛ̀bá
အရှင်	ʔəʃɪ̀ɴ
အရှင်ဘုရား	ʔəʃɪ̀ɴpʰəjá
အရှိန်	ʔəʃèɪɴ
အရှေ့	ʔəʃḛ
အလက်	ʔəlɛʔ
အလင်း	ʔəlɪ́ɴ
အလင်းတန်း	ʔəlɪ́ɴdáɴ
အလင်္ကာ	ʔəlɪ̀ɴɡà
အလား	ʔəlá
အလို	ʔəlò
အလီ	ʔəlì
အလုပ်	ʔəloʊʔ
အလုပ်ပိတ်ရက်	ʔəloʊʔpeɪʔjɛʔ
အလုပ်ရုံ	ʔəloʊʔjòʊɴ
အလုပ်ရှင်	ʔəloʊʔʃɪ̀ɴ
အလုပ်လုပ်	ʔəloʊʔloʊʔ
အလုပ်သမား	ʔəloʊʔθəmá
အလုပ်သမားနေ့	ʔəloʊʔθəmánḛ
အလုံး	ʔəlóʊɴ
အလူမီနီယမ်	ʔəlùmìnìjàɴ
အလောင်း	ʔəláʊɴ
အလေး	ʔəlé
အလံ	ʔəlàɴ
အလ္လာဟ်	ʔàllàh
အလျင်	ʔəjɪ̀ɴ
အလျင်	ʔəljɪ̀ɴ
အလျား	ʔəljá
အလွန်	ʔəlʊ̀ɴ
အလှဆီ	ʔəl̥a̰zì
အလှမ်း	ʔəl̥áɴ
အလှူရှင်	ʔəl̥ùʃɪ̀ɴ
အဝင်	ʔəwɪ̀ɴ
အဝတာရ	ʔa̰wa̰tàja̰
အဝတ်	ʔəwʊʔ
အဝတ်လျှောက်စက်	ʔəwʊʔʃaʊʔsɛʔ
အဝတ်အစား	ʔəwʊʔʔəsá
အဝါ	ʔəwà
အသက်	ʔəθɛʔ
အသက်ဦးဆံပိုင်	ʔəθɛʔʔúsʰàɴbàɪɴ
အသင်	ʔəθɪ̀ɴ
အသင်း	ʔəθɪ́ɴ
အသည်း	ʔəθɛ́
အသည်းနှလုံး	ʔəθɛ́n̥əlóʊɴ
အသတ်	ʔa̰θaʔ
အသား	ʔəθá
အသားညှပ်မုန့်	ʔəθáɲ̊aʔmo̰ʊɴ
အသားမာ	ʔəθəmà
အသားဝါရောဂါ	ʔa̰θáwàjɔ́ɡà
အသိ	ʔəθḭ
အသိတရား	ʔəθḭtəjá
အသိပညာ	ʔəθḭpjɪ̀ɴɲà
အသိပညာရှင်	ʔəθḭpjɪ̀ɴɲàʃɪ̀ɴ
အသိုက်	ʔəθaɪʔ
အသီး	ʔəθí
အသုပ်	ʔəθoʊʔ
အသုပ်စုံ	ʔəθoʊʔsòʊɴ
အသုဘ	ʔa̰θṵba̰
အသုံး	ʔəθóʊɴ
အသုံးပြု	ʔəθóʊɴpjṵ
အသေ	ʔəθè
အသော	ʔəθɔ́
အသံ	ʔəθàɴ
အသံထွက်	ʔəθàɴdwɛʔ
အသျှင်	ʔəʃɪ̀ɴ
အသွားအလာ	ʔəθwáʔəlà
အာကာသ	ʔàkàθa̰
အာကာသစိုး	ʔàkàθa̰zó
အာကာသယာဉ်	ʔàkàθa̰jɪ̀ɴ
အာခါ	ʔàkʰà
အာဂျင်တီးနား	ʔàd͡ʑɪ̀ɴtíná
အာဃာတ	ʔàɡàta̰
အာစရိယ	ʔàsa̰ɹḭja̰
အာဇာနည်	ʔàzànì
အာဇာနည်နေ့	ʔàzànìnḛ
အာဏာ	ʔànà
အာဏာရှင်	ʔànàʃɪ̀ɴ
အာဏာသား	ʔànàðá
အာဏာသိမ်း	ʔànàθéɪɴ
အာတိတ်	ʔàteɪʔ
အာနီ	ʔànì
အာနုဘော်	ʔànṵbɔ̀
အာဖဂန်နစ်စတန်	ʔàpʰəɡàɴnɪʔsətàɴ
အာဖရိက	ʔàpʰəɹḭka̰
အာမခံ	ʔàma̰ɡàɴ
အာမခံသေတ္တာ	ʔàma̰ɡàɴθɪʔtà
အာမေဍိတ်	ʔàmèdeɪʔ
အာမေးနီးယား	ʔàméníjá
အာယုဗ္ဗေဒ	ʔàjoʊʔbèda̰
အာရပ်	ʔàɹaʔ
အာရာမ	ʔàjàma̰
အာရာမ်	ʔàjàɴ
အာရိုက်	ʔàjaɪʔ
အာရုံကြော	ʔàjòʊɴd͡ʑɔ́
အာရှ	ʔàʃa̰
အာလယ	ʔàləja̰
အာလာပသလ္လာပ	ʔàlàpa̰θəlàpa̰
အာလူး	ʔàlú
အာလူးပူရီ	ʔàlúpùjì
အာလူးဖုတ်	ʔàlúpʰoʊʔ
အာဝါဟဝိဝါဟ	ʔàwàha̰wḭwàha̰
အာဟာရ	ʔàhàja̰
အာဟာရဗေဒ	ʔàhàja̰bèda̰
အား	ʔá
အားကစား	ʔáɡəzá
အားကိုး	ʔákó
အားနည်း	ʔánɛ́
အားနာ	ʔánà
အားနာပါးနာ	ʔánàpánà
အားလပ်ရက်	ʔálaʔjɛʔ
အားလုံး	ʔálóʊɴ
အိတ်	ʔeɪʔ
အိန္ဒိယ	ʔèɪɴdḭja̰
အိန္ဒြာ	ʔèɪɴdɹà
အိန္ဒြေ	ʔèɪɴdɹè
အိပ်	ʔeɪʔ
အိပ်ခန်း	ʔeɪʔkʰáɴ
အိပ်မက်	ʔeɪʔmɛʔ
အိပ်ရာ	ʔeɪʔjà
အိပ်ရာလိပ်	ʔeɪʔjàleɪʔ
အိမ်	ʔèɪɴ
အိမ်တက်မင်္ဂလာ	ʔèɪɴtɛʔmɪ̀ɴɡəlà
အိမ်ထောင်	ʔèɪɴdàʊɴ
အိမ်ထောင်	ʔèɪɴtʰàʊɴ
အိမ်ထောင်ပြု	ʔèɪɴdàʊɴpjṵ
အိမ်နီးချင်း	ʔèɪɴníd͡ʑɪ́ɴ
အိမ်မြှောင်	ʔèɪɴm̥jàʊɴ
အိမ်ရှေ့မင်း	ʔèɪɴʃḛmɪ́ɴ
အိမ်ရှေ့မင်းသား	ʔèɪɴʃḛmɪ́ɴðá
အိမ်လည်	ʔèɪɴlè
အိမ်သာ	ʔèɪɴðà
အိမ်သူ	ʔèɪɴðù
အို	ʔò
အိုက်စလန်	ʔaɪʔsəlàɴ
အိုက်တင်	ʔaɪʔtɪ̀ɴ
အိုင်ဒီယာ	ʔàɪɴdìjà
အိုင်ဗရီကို့စ်	ʔàɪɴbəɹìko̰s
အိုင်ယာလန်	ʔàɪɴjəlàɴ
အိုင်အိုင်	ʔàɪɴʔàɪɴ
အိုဗာတင်း	ʔòbàtɪ́ɴ
အိုမန်	ʔòmàɴ
အိုရှန်းနီးယား	ʔòʃáɴníjá
အိုလံပစ်	ʔòlàɴpɪʔ
အိုး	ʔó
အီကြာကွေး	ʔìt͡ɕàkwé
အီကွေတာ	ʔìkwètà
အီကွေတာဂီနီ	ʔìkwètàɡìnì
အီကွေဒေါ	ʔìkwèdɔ́
အီဂျစ်	ʔìd͡ʑɪʔ
အီစတာ	ʔìsətà
အီတလီ	ʔìta̰lì
အီနောင်	ʔìnàʊɴ
အီရတ်	ʔìɹaʔ
အီရန်	ʔìɹàɴ
အီရီထရီးယား	ʔìɹìtʰəɹíjá
အီသီယိုးပီးယား	ʔìθìjópíjá
အီး	ʔí
အီးပေါက်	ʔípaʊʔ
အီးမေးလ်	ʔímél
အုတ်	ʔoʊʔ
အုတ်ကြွပ်	ʔoʊʔt͡ɕʊʔ
အုန်း	ʔóʊɴ
အုန်းဆီ	ʔóʊɴzì
အုန်းထမင်း	ʔóʊɴtʰəmɪ́ɴ
အုန်းနို့	ʔóʊɴno̰
အုန်းနို့ခေါက်ဆွဲ	ʔóʊɴno̰kʰaʊʔsʰwɛ́
အုန်းမှန်ကူ	ʔóʊɴm̥àɴɡù
အုံး	ʔóʊɴ
အူ	ʔù
အူမကြီး	ʔùma̰d͡ʑí
အောက်	ʔaʊʔ
အောက်ဆီဂျင်	ʔaʊʔsʰìd͡ʑɪ̀ɴ
အောက်တိုဘာ	ʔaʊʔtòbà
အောက်မြစ်	ʔaʊʔmjɪʔ
အောက်လွှတ်တော်	ʔaʊʔl̥ʊʔtɔ̀
အောက်သား	ʔaʊʔðá
အောင်	ʔàʊɴ
အောင်ပွဲ	ʔàʊɴbwɛ́
အောင်လံ	ʔàʊɴlàɴ
အော့	ʔɔ̰
အော့အန်	ʔɔ̰ʔàɴ
အော်	ʔɔ̀
အော်ကေ့ကြည်	ʔɔ̀kḛt͡ɕì
အော်တိုမေးရှင်း	ʔɔ̀tòméʃɪ́ɴ
အော်ဒါ	ʔɔ̀dà
အော်ပရာ	ʔɔ̀pəɹà
အေး	ʔé
အဲဒါ	ʔɛ́dà
အဲဒါဘာလဲ	ʔɛ́dàbàlɛ́
အဲဒီ	ʔɛ́dì
အဲဒီဟာ	ʔɛ́dìhà
အဲလစ်ဇဘက်	ʔɛ́lɪʔza̰bɛʔ
ဣ	ʔḭ
ဣန္ဒာ	ʔḭndà
ဣန္ဒြေ	ʔèɪɴdɹè
ဣရိယာပုတ်	ʔḭɹḭjàboʊʔ
ဥ	ʔṵ
ဥက္ကဋ္ဌ	ʔoʊʔkəθa̰
ဥက္ကာ	ʔoʊʔkà
ဥက္ကာခဲ	ʔoʊʔkàɡɛ́
ဥက္ကာပျံ	ʔoʊʔkàbjàɴ
ဥဂ္ဂါ	ʔṵɡɡà
ဥစ္စာ	ʔoʊʔsà
ဥဇဘက်ကစ္စတန်	ʔṵzəbɛʔkɪʔsətàɴ
ဥဏ္ဏလုံ	ʔòʊɴnəlòʊɴ
ဥဏ္ဏလုံမွေးရှင်	ʔòʊɴnəlòʊɴm̥wéʃɪ̀ɴ
ဥဏှဂူ	ʔòʊɴn̥əɡù
ဥဏှိဿ	ʔṵn̥eɪʔθa̰
ဥတု	ʔṵdṵ
ဥတ္တရ	ʔoʊʔtəja̰
ဥတ္တရခဏ္ဍ	ʔoʊʔtəɹa̰kʰànda̰
ဥဒေါင်း	ʔṵdáʊɴ
ဥပဒေ	ʔṵba̰dè
ဥပဒေပညာ	ʔṵbədèpjɪ̀ɴɲà
ဥပဓိရုပ်	ʔṵpa̰dḭjoʊʔ
ဥပမာ	ʔṵbəmà
ဥပရာဇာ	ʔṵpəɹàzà
ဥပါကြယ်	ʔṵpàt͡ɕɛ̀
ဥပါဒါန်	ʔṵpàdàn
ဥပါယ်	ʔṵpɛ̀
ဥပါလိ	ʔṵpàlḭ
ဥပုသ်	ʔṵboʊʔ
ဥပေက္ခါ	ʔṵpɛʔkʰà
ဥမင်	ʔṵmɪ̀ɴ
ဥမ္မာ	ʔṵmmà
ဥယျာဉ်	ʔṵjɪ̀ɴ
ဥရုဂွေး	ʔṵɹṵʔṵɡwé
ဥရောပ	ʔṵɹɔ́pa̰
ဥသျှစ်	ʔoʊʔʃɪʔ
ဥုံ	ʔòʊɴ
ဥဿဖရား	ʔoʊʔθəpʰəjá
ဦလန်ဘာတာ	ʔùlàɴbàtà
ဦး	ʔú
ဦးကြီး	ʔúd͡ʑí
ဦးခိုက်	ʔúkʰaɪʔ
ဦးချ	ʔút͡ɕʰa̰
ဦးချို	ʔúd͡ʑò
ဦးခွံ	ʔúɡʊ̀ɴ
ဦးထုပ်	ʔoʊʔtʰoʊʔ
ဦးနှောက်	ʔóʊɴn̥aʊʔ
ဦးပဉ္စင်း	ʔúbəzɪ́ɴ
ဦးလေး	ʔúlé
ဧက	ʔèka̰
ဧကရာဇ်	ʔèɡəjɪʔ
ဧကရာဇ်	ʔèɡəɹɪʔ
ဧကရီ	ʔèkəjì
ဧကာဒသမ	ʔèkàda̰θəma̰
ဧည့်	ʔḛ
ဧည့်သည်	ʔḛðè
ဧဏီ	ʔènì
ဧပြီ	ʔèbjì
ဩကာသ	ʔɔ́ɡàθa̰
ဩဂုတ်	ʔɔ́ɡoʊʔ
ဩစတြီးယား	ʔɔ́sətəɹìja̰
ဩစတြေးလျ	ʔɔ́sətəɹélja̰
ဩဇာ	ʔɔ́zà
ဩဇာသီး	ʔɔ́zàθí
ဩဌဇ	ʔɔ́tʰəza̰
ဩရသ	ʔɔ́jəθa̰
ဩရိဿ	ʔɔ́ɹeɪʔθa̰
ဩသဓ	ʔɔ́θəda̰
၌	n̥aɪʔ
၍	jwḛ
၎	ləɡáʊɴ
၎င်း	ləɡáʊɴ
၏	ʔḭ
