.f	ʔɛf
.fj	ʔɛfi
.j	aj
.j	t
.j	ɾ
.j	ʔ
.j	ʔi
.jn	ʔin
.k	k
.k	ʔɛk
.kj	ʔki
.kj	ʔɛki
.kw	ku
.kw	ʔkuː
.kꜣ	ʔkɑ
.n	ʔɛn
.nj	ʔɛni
.nw	ʔnuː
.s	ʔɛs
.sj	ʔɛsi
.sn	ʔsɛn
.snj	ʔsɛni
.st	ʔsɛt
.sw	ʔsuː
.t	ʔɛt
.tj	ʔti
.tjwn	ʔtiuːn
.tjwnj	ʔtiuːni
.tn	ʔtɛn
.tnj	ʔtɛni
.tw	ʔtuː
.twn	ʔtuːn
.ty	ʔtiː
.w	ʔuː
.wj	ʔuːi
.wjn	ʔuːin
.wn	ʔuːn
.wy	ʔuːiː
.y	ʔiː
.ḫr	ʔxɛr
.ṯ	c
.ṯ	t
.ṯ	ʔ
.ṯ	ʔɛt͡ʃ
.ṯn	ʔt͡ʃɛn
.ṯnj	ʔt͡ʃɛni
bbr	bɛbɛr
bbwt	bɛbuːt
bdt	bɛdɛt
bdš	bɛdɛʃ
bgs	bɛɡɛs
bjk	bik
bjn	baːjin
bjn	baːʔən
bjn	bin
bjn	βoːʔən
bjnt	bajnVt
bjnt	bajnVʔ
bjnt	binɛt
bjnt	βajnə
bjrwnygꜣt	biruːniːɡɑt
bjrwnygꜣt	βəɾəniːkə
bjt	bijat
bjt	bijaʔ
bjt	bit
bjt	βəjaʔ
bjtj	bijatVj
bjtj	biti
bjtj	βəjatə
bjꜣ	biɑ
bjꜣt	biɑt
bjꜣyt	biɑiːt
bkꜣ	bɛkɑ
bn	bɛn
bnbnt	bɛnbɛnɛt
bnr	binij
bnr	biniɾ
bnr	bɛnɛr
bnr	βəneʔ
bntj	bɛnti
bntwt	bɛntuːt
bnw	bɛnuː
bnš	bɛnɛʃ
bs	bɛs
btj	bɛti
btꜣ	bɛtɑ
bw	buː
bwt	buːt
bwtj	buːti
bzj	bɛzi
bšj	bɛʃi
bšṯ	bɛʃɛt͡ʃ
bḥdt	bɛħdɛt
bḥn	bɛħɛn
bḥs	bɛħɛs
bḥz	bɛħɛz
bḫnt	bɛxnɛt
bṯ	bɛt͡ʃ
bẖbẖ	bɛçbɛç
bꜣ	bɑ
bꜣbꜣrw	bɑbɑruː
bꜣgj	biʀkʼit
bꜣgj	biʀkʼiʔ
bꜣgj	biːkʼaʔ
bꜣgj	bɑɡi
bꜣgj	βiːkʼə
bꜣgsw	bɑɡsuː
bꜣj	bɑi
bꜣjr	bɑir
bꜣjr	βøʔɾə
bꜣk	baːʀak
bꜣk	baːʔək
bꜣk	bɑk
bꜣk	βoːʔək
bꜣkt	baʀkat
bꜣkt	baʀkaʔ
bꜣkt	baːkaʔ
bꜣkt	bɑkɛt
bꜣkt	βoːkə
bꜣkw	baʀkaw
bꜣkw	baːkəʔ
bꜣkw	bɑkuː
bꜣkw	βoːk
bꜣkꜣ	bɑkɑ
bꜣs	bɑs
bꜣst	bɑsɛt
bꜣstt	buʀistit
bꜣstt	buʀistiʔ
bꜣstt	bɑstɛt
bꜣstt	ʔuβestə
bꜣt	baːʀat
bꜣt	baːʀaʔ
bꜣt	bɑt
bꜣt	βoːʔə
bꜣw	bɑuː
bꜣḥ	bɑħ
bꜣẖ	bɑç
bꜣẖw	baʀçaw
bꜣẖw	baːçəʔ
bꜣẖw	bɑçuː
bꜣẖw	βoːç
bꜥr	bɑːr
bꜥḥ	bɑːħ
bꜥḥj	biʕħit
bꜥḥj	biʕħiʔ
bꜥḥj	bɑːħi
bꜥḥj	βeʕħə
db	dɛb
db	tʼep
db	tʼib
dbn	dɛbɛn
dbn	tʼiːban
dbn	tʼiːβən
dbnt	dɛbnɛt
dbḥ	dɛbɛħ
ddw	dɛduː
dgj	dɛɡi
dgm	dɛɡɛm
dgm	tʼeːkʼəm
dgm	tʼuːkʼVm
dgꜣj	dɛɡɑi
dhnt	dɛhnɛt
dj	di
djnw	dinuː
djw	diuː
djw	tʼiːjaw
djw	tʼiːw
djw	tʼiːwəʔ
dm	dɛm
dmj	dɛmi
dmj	tʼiːmij
dmj	tʼiːmiʔ
dmj	tʼiːmə
dmḏ	dɛmɛd͡ʒ
dmḏj	dɛmɛd͡ʒi
dmḏj	tʼaːmacʼ
dmḏj	tʼaːmatʼ
dmḏj	tʼemtʼə
dmḏj	tʼimcʼit
dmḏj	tʼimtʼiʔ
dmḏj	tʼoːmətʼ
dmꜣt	dɛmɑt
dn	dɛn
dnd	dɛnɛd
dng	dɛnɛɡ
dnjt	dɛnit
dnjt	tʼanjut
dnjt	tʼanjuʔ
dnjt	tʼanʔə
dns	dɛnɛs
dp	dɛp
dpt	dɛpɛt
dpt	tʼVːput
dpt	tʼVːpuʔ
dpt	tʼVːpə
dpt	tʼiːpVt
dpt	tʼiːpVʔ
dpt	tʼiːpə
dpy	dɛpiː
dqr	dɛkɛr
dr	dɛr
drp	dɛrɛp
ds	dɛs
dsj	dɛsi
dwn	duːn
dwn	tʼaːwan
dwn	tʼoːwən
dwꜣ	duːɑ
dwꜣt	duːɑt
dwꜣt	tʼeːʔə
dwꜣt	tʼuwʀat
dwꜣt	tʼuwʀaʔ
dwꜣt	tʼuːʔa
dwꜣtj	duːɑti
dwꜣw	duːɑuː
dyw	diːuː
dyw	tʼijjaw
dšr	dɛʃɛr
dšr	tʼaːɾiʃ
dšr	tʼaːʃiɾ
dšr	tʼeːʃə
dšr	tʼoːɾəʃ
dšr	tʼuːʃVɾ
dšr	tʼuːʃVʔ
dšrt	dɛʃrɛt
dšrt	tʼaʃɾat
dšrt	tʼaʃɾaʔ
dšrt	tʼaʃɾə
dḥr	dɛħɛr
dꜣ	dɑ
dꜣb	dɑb
dꜣdꜣ	dɑdɑ
dꜣr	dɑr
dꜣt	dɑt
fdq	fɛdɛk
fgn	fɛɡɛn
fk	fɛk
fn	fɛn
fnḏ	fɛnɛd͡ʒ
fnḫw	fɛnɛxuː
fnṯ	fent
fnṯ	fincuw
fnṯ	fintaʔ
fnṯ	fintuw
fnṯ	fɛnɛt͡ʃ
ftft	fɛtfɛt
fḫ	fɛx
fḫt	fɛxɛt
fꜣj	fɑi
gbb	kʼeːβ
gbb	kʼuːbab
gbb	ɡɛbɛb
gbtjw	ɡɛbtiuː
gbꜣ	ɡɛbɑ
gm	ɡɛm
gmgm	kʼamkʼam
gmgm	kʼamkʼəm
gmgm	ɡɛmɡɛm
gmj	kʼiːmit
gmj	kʼiːmiʔ
gmj	kʼiːmə
gmj	ɡɛmi
gmt	ɡɛmɛt
gmḥ	ɡɛmɛħ
gmḥt	ɡɛmħɛt
gnn	ɡɛnɛn
gnẖ	ɡɛnɛç
gp	kʼaːp
gp	kʼeːp
gp	kʼoːp
gp	kʼuːpaw
gp	ɡɛp
gr	kʼaːɾ
gr	kʼaːʔ
gr	kʼoːʔ
gr	ɡɛr
grg	kʼalkʼ
grg	kʼalkʼuw
grg	kʼalkʼəʔ
grg	ɡɛrɛɡ
grgt	kʼaɾuːkʼVt
grgt	kʼaɾuːkʼVʔ
grgt	kʼəɾeːkʼə
grgt	kʼəɾuːkʼaʔ
grgt	ɡɛrɡɛt
grt	ɡɛrɛt
grw	ɡɛruː
grḥ	kʼaːɾaħ
grḥ	kʼoːɾəħ
grḥ	ɡɛrɛħ
gs	ɡɛs
gstj	kʼast
gstj	kʼastVj
gstj	ɡɛsti
gsꜣ	ɡɛsɑ
gwš	ɡuːʃ
gḥs	kʼaħas
gḥs	kʼəħas
gḥs	ɡɛħɛs
gꜣbt	kʼaʀbat
gꜣbt	kʼaʀbaʔ
gꜣbt	kʼoːβə
gꜣbt	ɡɑbɛt
gꜣw	ɡɑuː
gꜣš	kʼeʃ
gꜣš	ɡɑʃ
h	hɛ
hb	hɛb
hbhb	hɛbhɛb
hbj	hibjaw
hbj	hijbaw
hbj	hiːbəʔ
hbj	hiːp
hbj	hɛbi
hbnj	hɛbni
hh	hɛh
hj	hej
hj	hi
hj	hij
hkr	hɛkɛr
hmhmt	hɛmhɛmɛt
hmy	hɛmiː
hn	hɛn
hndwꜣy	hɛnduːɑiː
hnn	hɛnɛn
hnw	hiːn
hnw	hiːnaw
hnw	hiːnəʔ
hnw	hɛnuː
hp	hɛp
hp	ħep
hp	ħip
hrm	hɛrɛm
hrw	haɾuwwaw
hrw	haɾwuw
hrw	haʔw
hrw	haʔwuw
hrw	haʔwəʔ
hrw	həɾuwwəʔ
hrw	həɾøww
hrw	hɛruː
hy	hiː
hꜣ	hɑ
hꜣb	hɑb
hꜣj	heʔjaʔ
hꜣj	heʔjə
hꜣj	hiʀjit
hꜣj	hiʀjiʔ
hꜣj	hɑi
hꜣkr	hɑkɛr
hꜣw	hɑuː
j	i
j.	i
jb	ib
jb	jib
jb	ʔep
jbhyt	ibhiːt
jbj	ibi
jbj	jiːbit
jbj	jiːbiʔ
jbj	ʔiːβə
jbr	ibɛr
jbt	ibɛt
jbt	jiːbat
jbt	jiːbaʔ
jbt	ʔiːβə
jbḥ	ibɛħ
jbṯt	ibt͡ʃɛt
jbꜣ	ibɑ
jd	id
jdb	idɛb
jdbwj	idɛbuːi
jdj	idi
jdmj	idmi
jdmj	jVtʼuːmVj
jdmj	ʔətʼeːm
jdr	idɛr
jdt	idɛt
jdt	jaːtʼat
jdt	jaːtʼaʔ
jdt	ʔoːtʼə
jdw	iduː
jdwmꜥ	iduːmɑː
jdyt	idiːt
jdḥw	idħuː
jf	if
jfd	ifɛd
jfdnw	ifɛdnuː
jfdw	ifɛduː
jfdw	jaftʼaw
jfdw	ʔəftʼaw
jgrt	iɡrɛt
jhm	ihɛm
jj	iʔi
jj.tj	iʔiʔti
jjwj	iʔiuːi
jkm	ikɛm
jkn	ikɛn
jky	ikiː
jm	im
jmj	imi
jmj	jamij
jmj	jiːmit
jmj	jiːmiʔ
jmj	ʔiːmaʔ
jmj	ʔiːmə
jmj	ʔəmeʔ
jmjtw	imituː
jmn	imɛn
jmn	jamaːnuw
jmn	jamiːnij
jmn	ʔamaːnəʔ
jmn	ʔamiːn
jmn	ʔamoːn
jmnt	imɛnɛt
jmnt	jamaːnut
jmnt	jamnat
jmnt	jamnaʔ
jmnt	jamnə
jmntj	imɛnti
jmntj	jamintij
jmntj	ʔəment
jmntt	imɛnɛtɛt
jmntt	jamintit
jmntt	jamintiʔ
jmntt	ʔamentə
jmr	imɛr
jmstj	imsɛti
jmw	imuː
jmwr	imuːr
jmy	imiː
jmḏr	imd͡ʒɛr
jmḥt	imħɛt
jmꜣ	imɑ
jmꜣt	imɑt
jmꜣḫ	imɑx
jmꜣḫw	imɑxuː
jn	in
jnb	inɛb
jnbt	inbɛt
jnd	inɛd
jnj	ini
jnj	jiːnit
jnj	jiːniʔ
jnj	ʔiːnə
jnjwbꜣ	iniuːbɑ
jnk	inɛk
jnk	janak
jnk	ʔanak
jnm	inɛm
jnn	inɛn
jnn	janan
jnn	ʔanan
jnpw	inɛpuː
jnpw	janaːpaw
jnpw	ʔanaːpəʔ
jnpw	ʔanoːp
jnpwt	inpuːɛt
jnq	inɛk
jnr	inɛr
jnr	jaːnaɾ
jnr	jaːnaʔ
jnr	ʔoːnə
jnst	insɛt
jnswj	insuːi
jnt	inɛt
jntjrwywꜣšꜣ	intiruːiːuːɑʃɑ
jnw	inuː
jnḥ	inɛħ
jnꜥ	inɑː
jp	ip
jpf	ipɛf
jpn	ipɛn
jpt	ipɛt
jpt	ʔapat
jptf	iptɛf
jptn	iptɛn
jptw	iptuː
jpw	ipuː
jpwj	ipuːi
jpḥ	ipɛħ
jqdw	ikɛduː
jqr	ikɛr
jqr	jaːqʼaɾ
jqr	jaːqʼaʔ
jqr	jaːqʼiɾ
jqr	jaːqʼiʔ
jqr	joːqʼə
jqḥw	ikɛħuː
jr	ir
jrj	iri
jrj	jiːɾit
jrj	jiːɾiʔ
jrj	ʔiːɾaʔ
jrj	ʔiːɾə
jrm	irɛm
jrp	irɛp
jrp	juːɾap
jrp	ʔeːɾəp
jrsjrnꜣt	irsirɛnɑt
jrt	irɛt
jrt	jiːɾat
jrt	jiːɾaʔ
jrt	ʔiːɾə
jrtjw	irtiuː
jrw	iruː
jrwrꜣ	iruːrɑ
jry	iriː
jrṯt	irt͡ʃɛt
jrṯt	jVɾaːcat
jrṯt	jVɾaːtaʔ
jrṯt	ʔəɾoːtə
js	is
jspt	ispɛt
jspt	jispat
jspt	jispaʔ
jspt	ʔespaʔ
jspt	ʔespə
jsqꜣrnj	iskɑrɛni
jsqꜣrwnj	iskɑruːni
jsr	isɛr
jsry	isriː
jst	isɛt
jsw	isuː
jsw	jiːsVw
jsw	ʔiːs
jsw	ʔiːsəʔ
jswr	isuːr
jsṯ	isɛt͡ʃ
jt	it
jt	jatjaw
jt	jaʔtə
jt	jaʔtəʔ
jt	jaːtij
jt	jaːtəʔ
jt	joːt
jtj	iti
jtmw	itɛmuː
jtn	itɛn
jtn	jaːtin
jtn	jaːtəj
jtn	joːtəj
jtnw	itɛnuː
jtrt	itrɛt
jtrw	itɛruː
jtrw	jatɾaw
jtrw	jaʔɾ
jtrw	jaʔɾaw
jty	itiː
jtḥ	itɛħ
jw	iuː
jwd	iuːd
jwdnb	iuːdnɛb
jwf	iuːf
jwf	jawfaːwaw
jwf	juwfuw
jwf	ʔafoːj
jwf	ʔaʔfaːjəʔ
jwf	ʔuʔfəʔ
jwf	ʔøʔf
jwh	iuːh
jwj	iuːi
jwjt	iuːit
jwjw	iuːiuː
jwms	iuːmɛs
jwn	iuːn
jwn	jawin
jwn	ʔawen
jwn	ʔawin
jwnj	iuːni
jwnt	iuːnɛt
jwntj	iuːnɛti
jwnw	iuːnuː
jwnw	jaːnaw
jwnw	ʔaːnəʔ
jwnw	ʔoːnə
jwnyt	iuːniːt
jwr	iuːr
jwrꜣḥy	iuːrɑħiː
jwsw	iuːsuː
jwt	iuːt
jwtj	iuːti
jwtt	iuːtɛt
jwwj	iuːʔuːi
jwyt	iuːiːt
jwḥ	iuːħ
jwꜣ	iuːɑ
jwꜥ	iuːɑː
jwꜥt	iuːɑːt
jwꜥw	iuːɑːuː
jwꜥw	jawʕ
jwꜥw	jawʕaw
jwꜥw	jawʕəʔ
jyt	iʔiːt
jz	iz
jzft	izfɛt
jzft	jazaːfat
jzft	ʔasaːfaʔ
jzft	ʔasoːfə
jzftj	izfɛti
jzkn	izkɛn
jzr	izɛr
jzr	jasɾVw
jzr	jazɾVw
jzr	ʔasɾ
jzwt	izuːt
jšdt	iʃɛdɛt
jšst	iʃɛsɛt
jšš	iʃɛʃ
jḥ	iħ
jḥ	jaħij
jḥ	jaħiww
jḥ	ʔəħeww
jḥ	ʔəħeʔ
jḥw	iħuː
jḥw	jaħaːwaw
jḥw	ʔəħoːw
jḫ	ix
jḫ	juχ
jḫ	ʔuχ
jḫ	ʔøχ
jḫmt	ixmɛt
jḫt	ixɛt
jḫḫw	ixɛxuː
jṯj	it͡ʃi
jṯꜣ	it͡ʃɑ
jꜣbj	iɑbi
jꜣbt	iɑbɛt
jꜣbt	jaʀbat
jꜣbt	jaʀbaʔ
jꜣbt	joːβə
jꜣbtj	iɑbti
jꜣbtj	jaʀibtij
jꜣbtj	ʔəjeβt
jꜣbtt	iɑbɛtɛt
jꜣdw	iɑduː
jꜣjw	iɑiuː
jꜣkb	iɑkɛb
jꜣkbyt	iɑkɛbiːt
jꜣmw	iɑmuː
jꜣq	iɑk
jꜣqt	iɑkɛt
jꜣqt	juʀqʼat
jꜣqt	juʀqʼaʔ
jꜣqt	ʔeːqʼə
jꜣqt	ʔuːqʼaʔ
jꜣr	iɑr
jꜣrrt	iɑrɛrɛt
jꜣrrt	jaʀlaljat
jꜣrrt	jaʀlaljaʔ
jꜣrrt	ʔalalʔə
jꜣrw	iɑruː
jꜣs	iɑs
jꜣt	iɑt
jꜣtjw	iɑtiuː
jꜣtt	iɑtɛt
jꜣw	iɑuː
jꜣw	jaʀaw
jꜣw	ʔəʔaw
jꜣwj	iɑuːi
jꜣwt	iɑuːt
jꜣš	iɑʃ
jꜣḫmjnš	iɑxminɛʃ
jꜣḫw	iɑxuː
jꜣḫw	jaʀχaw
jꜣḫw	joːχ
jꜣꜣ	iɑʔɑ
jꜣꜣt	iɑʔɑt
jꜣꜣyt	iɑʔɑiːt
jꜣꜥ	iɑʔɑː
jꜥb	iɑːb
jꜥf	iɑːf
jꜥj	iɑːi
jꜥn	iɑːn
jꜥn	jaʕin
jꜥn	ʔaʕen
jꜥnt	iɑːnɛt
jꜥnw	iɑːnuː
jꜥr	iɑːr
jꜥrt	iɑːrɛt
jꜥḥ	iɑːħ
jꜥḥ	jajħuw
jꜥḥ	jaʔħ
jꜥḥ	jaʔħəʔ
jꜥḥ	jaʕħuw
jꜥꜣ	iɑːʔɑ
kbn	kaban
kbn	kəβan
kbn	kɛbɛn
kf	kɛf
kfj	kɛfi
kftjw	kɛftiuː
kftyw	kɛftiːuː
kfꜣ	kɛfɑ
kj	ki
kkw	kɛkuː
km	kaːm
km	keːm
km	koːm
km	kuːmaw
km	kɛm
kmbjṯt	kɛmbit͡ʃɛt
kmm	kɛmɛm
kmt	keːmə
kmt	kuːmat
kmt	kuːmaʔ
kmt	kɛmɛt
kmyt	kɛmiːt
kns	kɛnɛs
knꜥnw	kɛnɑːnuː
krtj	kɛrti
ksj	kɛsi
ksw	kɛsuː
ktt	katat
ktt	kataʔ
ktt	kətaʔ
ktt	kɛtɛt
kw	kuː
ky	kiː
kš	kɛʃ
kꜣ	kaʀ
kꜣ	kaʔ
kꜣ	kuʀ
kꜣ	kuʔ
kꜣ	køʔ
kꜣ	kɑ
kꜣhs	kɑhɛs
kꜣj	kɑi
kꜣkꜣ	kɑkɑ
kꜣm	kaʀm
kꜣm	kaʀnVw
kꜣm	koːm
kꜣm	kɑm
kꜣmn	kɑmɛn
kꜣmw	kaʀmiw
kꜣmw	kaʀmiwwaw
kꜣmw	kɑmuː
kꜣmw	kəmeʔ
kꜣmw	kəmeʔw
kꜣnꜥnꜥ	kɑnɑːnɑː
kꜣp	kaːʀap
kꜣp	koːʔəp
kꜣp	kɑp
kꜣpt	kɑpɛt
kꜣpw	kɑpuː
kꜣr	kɑr
kꜣry	kɑriː
kꜣs	kɑs
kꜣt	kɑt
kꜣw	kɑuː
kꜣwtj	kɑuːti
kꜣš	kɑʃ
kꜣštꜣ	kɑʃtɑ
m	ma
m	mə
m	m̩
m	ɛm
mds	mɛdɛs
mdt	maːtʼat
mdt	maːtʼaʔ
mdt	moːtʼə
mdt	mətʼət
mdt	mɛdɛt
mdw	matʼuww
mdw	maːtʼaw
mdw	moːtʼ
mdw	mətʼøww
mdw	mɛduː
mdwj	metʼwə
mdwj	mitʼwit
mdwj	mitʼwiʔ
mdwj	mɛduːi
mfkꜣt	mafakʀat
mfkꜣt	mafakʀaʔ
mfkꜣt	məfaʔkə
mfkꜣt	mɛfkɑt
mhj	mɛhi
mj	mi
mjgꜣdn	miɡɑdɛn
mjktj	mikti
mjn	min
mjnb	minɛb
mjnj	meʔnaʔ
mjnj	meʔnə
mjnj	mijnit
mjnj	mijniʔ
mjnj	mini
mjnt	minɛt
mjt	mit
mjtj	miti
mjtt	mitɛt
mjtw	mituː
mjw	miuː
mjw	miʀjuw
mjwj	miuːi
mjzt	mizɛt
mjḫꜣt	maχʀaːjit
mjḫꜣt	maχʀaːjiʔ
mjḫꜣt	mixɑt
mjḫꜣt	məχoːʔ
mjḫꜣt	məχʔaːʔəʔ
mkj	mɛki
mkt	mɛkɛt
mm	mɛm
mmj	mɛmi
mn	maːn
mn	moːn
mn	mɛn
mnhz	manhas
mnhz	manhaz
mnhz	manhəs
mnhz	mɛnhɛz
mnj	manij
mnj	məneʔ
mnj	mɛni
mnjt	mɛnit
mnjw	mɛniuː
mnmn	mɛnmɛn
mnmnt	mɛnmɛnɛt
mnt	maːnat
mnt	maːnaʔ
mnt	moːnə
mnt	mɛnɛt
mnty	mVnaːtij
mnty	mənoːtə
mnty	mɛntiː
mnw	mɛnuː
mnwt	mɛnuːt
mnyt	mɛniːt
mnḏ	manacʼ
mnḏ	manatʼ
mnḏ	mənatʼ
mnḏ	mɛnɛd͡ʒ
mnḏm	mɛnd͡ʒɛm
mnḏr	mɛnd͡ʒɛr
mnḏt	mɛnd͡ʒɛt
mnḥ	mɛnɛħ
mnḥtj	mɛnħɛti
mnḫ	mɛnɛx
mnḫt	mawnaːχit
mnḫt	mawnaːχiʔ
mnḫt	mənoːχə
mnḫt	mɛnxɛt
mnṯw	montuː
mnṯw	mɛnt͡ʃuː
mnꜥt	mɛnɑːt
mr	maɾ
mr	maʔ
mr	maːɾ
mr	meʔ
mr	miʔ
mr	moːɾ
mr	mɛr
mrj	mejʔə
mrj	mijjiʔ
mrj	miɾjit
mrj	mɛri
mrkbt	mɛrkɛbɛt
mrrt	mɛrɛrɛt
mrt	mɛrɛt
mrw	meːɾ
mrw	muːɾaw
mrw	mɛruː
mrwryt	mɛruːriːt
mrwt	mɛruːt
mry	mɛriː
mryt	maɾaːjat
mryt	maɾaːjaʔ
mryt	məɾoːʔə
mryt	mɛriːt
mrḥt	mVɾiħjat
mrḥt	mVɾiħjaʔ
mrḥt	məɾeħʔə
mrḥt	mɛrħɛt
ms	mes
ms	mis
ms	mɛs
