.f	ʔɛf
msdmt	mistʼuːmit
msdmt	mistʼuːmiʔ
msdmt	məstʼeːmə
msdmt	mɛsdɛmɛt
msdw	mascʼiw
msdw	mastʼ
msdw	mastʼiw
msdw	mɛsɛduː
msj	miːsit
msj	miːsiʔ
msj	miːsə
msj	mɛsi
msjꜣt	masjaːʀit
msjꜣt	masjaːʀiʔ
msjꜣt	məsoːʔ
msjꜣt	məsʔaːʔəʔ
msjꜣt	mɛsiɑt
msktt	mɛsɛktɛt
mskꜣ	mɛskɑ
msn	mɛsɛn
msqt	masqʼaːɾit
msqt	masqʼaːɾiʔ
msqt	məsqʼaːɾaʔ
msqt	məsqʼoːɾə
msqt	mɛskɛt
mswt	misjaːwat
mswt	misjaːwaʔ
mswt	məsoːwə
mswt	mɛsuːt
msyt	mɛsiːt
msḏj	mestʼə
msḏj	miscʼit
msḏj	mistʼiʔ
msḏj	mɛsɛd͡ʒi
msḏr	mest͡ʃaʔ
msḏr	mest͡ʃʼə
msḏr	miscʼiɾ
msḏr	mist͡ʃʼiʔ
msḏr	mɛsd͡ʒɛr
msḥ	mɛsɛħ
msḫn	mesχən
msḫn	misχin
msḫn	mɛsxɛn
msḫtyw	mɛsxɛtiːuː
msꜣḏt	maswiʀcʼit
msꜣḏt	maswiʀtʼiʔ
msꜣḏt	məswiːtʼə
msꜣḏt	mɛsɑd͡ʒɛt
mt	mɛt
mtj	mɛti
mtr	mɛtɛr
mtrt	meʔɾə
mtrt	mitɾat
mtrt	miʔɾaʔ
mtrt	mɛtrɛt
mtt	meːtə
mtt	muːtat
mtt	mɛtɛt
mtw	mɛtuː
mtwt	mɛtuːt
mw	maw
mw	muː
mwjbw	muːibuː
mwt	maːwat
mwt	maːwaʔ
mwt	meʔwə
mwt	miʔwat
mwt	miʔwaʔ
mwt	moːw
mwt	muːt
mww	muːʔuː
my	miː
mz	mɛz
mzwr	mɛzuːr
mzwt	mɛzuːt
mzḥ	mVsaħ
mzḥ	mVzaħ
mzḥ	məsaħ
mzḥ	mɛzɛħ
mšrw	mɛʃruː
mšw	mɛʃuː
mšꜥ	maʃʕaj
mšꜥ	maʕʃə
mšꜥ	mɛʃɑː
mḏrj	metʼɾaʔ
mḏrj	metʼɾə
mḏrj	micʼɾit
mḏrj	mitʼɾiʔ
mḏrj	mɛd͡ʒɛri
mḏt	mɛd͡ʒɛt
mḏw	meːtʼ
mḏw	muːcʼaw
mḏw	muːtʼaw
mḏw	muːtʼəʔ
mḏw	mɛd͡ʒuː
mḏwtj	mucʼawaːtaj
mḏwtj	mut͡ʃʼawaːtaj
mḏwtj	mət͡ʃʼəwaːtəʔ
mḏwtj	mət͡ʃʼəwoːt
mḏwtj	mɛd͡ʒuːti
mḏḥ	mɛd͡ʒɛħ
mḏꜣt	mɛd͡ʒɑt
mḏꜣy	mɛd͡ʒɑiː
mḥ	mɛħ
mḥj	mɛħi
mḥn	mɛħɛn
mḥsḥs	maħasħas
mḥsḥs	məħasħəs
mḥsḥs	mɛħɛsħɛs
mḥt	mɛħɛt
mḥtj	mɛħti
mḥtjw	mɛħtiuː
mḥtt	mɛħtɛt
mḥw	mɛħuː
mḥyt	maħiːjVt
mḥyt	maħiːjVʔ
mḥyt	maħuːjVt
mḥyt	maħuːjVʔ
mḥyt	məħeːʔ
mḥyt	məħeːʔəʔ
mḥyt	məħuːʔəʔ
mḥyt	mɛħiːt
mḫꜣt	mɛxɑt
mṯn	mɛt͡ʃɛn
mṯwn	macwan
mṯwn	maʔwan
mṯwn	maʔwən
mṯwn	mɛt͡ʃuːn
mẖ	mɛç
mẖnt	maçnaːjit
mẖnt	maçnaːjiʔ
mẖnt	məçnoːʔ
mẖnt	mɛçnɛt
mẖr	mɛçɛr
mẖtw	mɛçtuː
mẖꜥqt	maçʕaːqʼit
mẖꜥqt	maçʕaːqʼiʔ
mẖꜥqt	məçʕoːqʼə
mẖꜥqt	mɛçɑːkɛt
mꜣ	mɑ
mꜣj	maːjəʔ
mꜣj	maːʀij
mꜣj	moːj
mꜣj	mɑi
mꜣnw	mɑnuː
mꜣqt	majʀaːqʼit
mꜣqt	majʀaːqʼiʔ
mꜣqt	moːqʼə
mꜣqt	mɑkɛt
mꜣqt	məʔaːqʼaʔ
mꜣqꜣrꜣ	mɛkɛr
mꜣr	møʔ
mꜣr	mɑr
mꜣt	maːʀit
mꜣt	maːʀiʔ
mꜣt	maːʔəʔ
mꜣt	moːʔ
mꜣt	mɑt
mꜣtt	mɑtɛt
mꜣwj	miʀwit
mꜣwj	miʀwiʔ
mꜣwj	miːwə
mꜣwj	mɑuːi
mꜣwt	maʀwat
mꜣwt	maʀwaʔ
mꜣwt	moːwə
mꜣwt	mɑuːt
mꜣy	mɑiː
mꜣṯ	mɑt͡ʃ
mꜣẖ	mɑç
mꜣꜣ	mɑʔɑ
mꜣꜥ	maːʀaʕ
mꜣꜥ	moːʔəʕ
mꜣꜥ	mɑʔɑː
mꜣꜥt	meːʕə
mꜣꜥt	muʀʕat
mꜣꜥt	muʀʕaʔ
mꜣꜥt	muːʕaʔ
mꜣꜥt	mɑʔɑːt
mꜣꜥtj	mɑʔɑːti
mꜣꜥw	mɑʔɑːuː
mꜥbꜣ	maʕbaʀ
mꜥbꜣ	mɑːbɑ
mꜥkꜣ	mɑːkɑ
mꜥnḏt	mVʕnicʼwVt
mꜥnḏt	mVʕnitʼwVʔ
mꜥnḏt	mɑːnd͡ʒɛt
mꜥnḏt	məʕnetʼwaʔ
mꜥnḏt	məʕnetʼwə
mꜥq	mɑːk
mꜥr	mɑːr
mꜥḥꜥt	majħiʕwaʔ
mꜥḥꜥt	maʕħiʕwat
mꜥḥꜥt	mɑːħɑːt
mꜥḥꜥt	məħeʕwə
n	ne
n	ni
n	ɛn
nb	naβʔə
nb	nep
nb	neːβ
nb	nib
nb	niːbuw
nb	nɛb
nbj	nɛbi
nbnb	nɛbnɛb
nbs	nɛbɛs
nbt	niːbat
nbt	niːbaʔ
nbt	niːβə
nbt	nɛbɛt
nbtj	nɛbti
nbw	naːbaw
nbw	noːβ
nbw	nɛbuː
nf	nɛf
nfj	nɛfi
nfr	naːfiɾ
nfr	naːfiʔ
nfr	naːfə
nfr	noːfə
nfr	nɛfɛr
nfrt	nafɾat
nfrt	nafɾaʔ
nfrt	nafɾə
nfrt	nɛfɛrɛt
nfrtj	nɛfɛrti
nfrw	nafɾaw
nfrw	nɛfɛruː
nfrwt	nɛfruːt
nfꜣ	nɛfɑ
ngꜣw	nɛɡɑuː
nhj	nɛhi
nhm	nɛhɛm
nhmhm	nɛhɛmhɛm
nhp	naːhap
nhp	noːhəp
nhp	nɛhɛp
nht	naːhat
nht	naːhaʔ
nht	noːhə
nht	nɛhɛt
nhw	nɛhuː
nhzj	nehsə
nhzj	nihsiʔ
nhzj	nihzit
nhzj	nɛhzi
nhꜣy	nɛhɑiː
nj	ni
nj	nij
nj	nəʔ
njk	nik
njs	nis
njtjt	nitit
njw	niuː
njꜣj	niɑi
nk	nɛk
nkt	nukut
nkt	nukuʔ
nkt	nəkøʔ
nkt	nɛkɛt
nkw	nɛkuː
nmj	nɛmi
nmnm	nɛmnɛm
nms	nɛmɛs
nmsw	nɛmsuː
nmt	nɛmɛt
nmtj	nɛmti
nmtt	nɛmtɛt
nmw	nɛmuː
nmḥ	nɛmɛħ
nmꜣrṯ	nɛmɑrɛt͡ʃ
nmꜥ	nɛmɑː
nn	nɛn
nnj	nɛni
nnw	naːnaw
nnw	noːn
nnw	nɛnuː
nnšm	j
nnšm	n
nnšm	najʃ
nnšm	nanʃVm
nnšm	nanʃVw
nnšm	nɛnʃɛm
npnpt	nɛpnɛpɛt
npꜣw	nɛpɑuː
nqdd	nɛkdɛd
nqꜥ	nɛkɑː
nqꜥwt	nɛkɑːuːt
nrj	nɛri
nrt	naːɾat
nrt	naːɾaʔ
nrt	noːɾə
nrt	nɛrɛt
nrw	nɛruː
ns	les
ns	lis
ns	nɛs
nsrt	nasɾat
nsrt	nasɾaʔ
nsrt	nasɾə
nsrt	nɛsrɛt
nst	nɛsɛt
nswt	nijsiːwat
nswt	nisiːwaʔ
nswt	nɛsuːt
nswt	ʔənsiːʔ
nswt	ʔənsiːʔəʔ
nswtyw	nɛsuːtiːuː
nsyt	nɛsiːt
nt	nɛt
ntb	nɛtɛb
ntf	nVtaf
ntf	nətaf
ntf	nɛtɛf
ntf	ɛntɛf
ntj	nɛti
ntj	ɛnti
ntk	nVtak
ntk	nətak
ntk	nɛtɛk
ntk	ɛntɛk
nts	nVtas
nts	nətas
nts	nɛtɛs
nts	ɛntɛs
ntsn	nɛtɛsɛn
ntsn	ɛntɛsɛn
ntsnj	nɛtɛsɛni
ntsnj	ɛntɛsɛni
ntt	nɛtɛt
ntt	ɛntɛt
nttn	nɛtɛtɛn
nttn	ɛntɛtɛn
ntw	nətaw
ntw	nɛtuː
ntw	ɛntuː
ntṯ	nVtaʔ
ntṯ	nətaʔ
ntṯ	nɛtɛt͡ʃ
ntṯ	ɛntɛt͡ʃ
ntṯn	nVtaːcan
ntṯn	nVtaːtan
ntṯn	nətoːtən
ntṯn	nɛtɛt͡ʃɛn
ntṯn	ɛntɛt͡ʃɛn
nw	nuwwuw
nw	nuː
nw	nøww
nwd	nuːd
nwdt	nuːdɛt
nwdw	nuːduː
nwj	nuːi
nwt	neːʔə
nwt	nuːt
nwt	nuːʔat
nwt	nuːʔaʔ
nwtj	nuːti
nwtkꜣrṯ	nuːtkɑrɛt͡ʃ
nwtwt	nuːtuːt
nwy	nuːiː
nwyt	nuːiːt
nwḥ	nuːħ
nwḫ	nuːx
nyny	niːniː
nznzn	nɛzɛnzɛn
nš	nɛʃ
nšm	nɛʃɛm
nšmt	nɛʃmɛt
nšnj	nɛʃni
nšp	nɛʃɛp
nšt	nɛʃɛt
nḏ	nɛd͡ʒ
nḏdnḏd	nɛd͡ʒɛdnɛd͡ʒɛd
nḏm	naːcʼam
nḏm	naːcʼim
nḏm	naːtʼam
nḏm	naːtʼim
nḏm	noːtʼəm
nḏm	nɛd͡ʒɛm
nḏnḏ	nɛd͡ʒnɛd͡ʒ
nḏr	nɛd͡ʒɛr
nḏrj	nɛd͡ʒɛri
nḏs	naːcʼas
nḏs	naːtʼas
nḏs	noːtʼəs
nḏs	nɛd͡ʒɛs
nḏt	nɛd͡ʒɛt
nḏyt	nɛd͡ʒiːt
nḏꜣ	nɛd͡ʒɑ
nḏꜣw	nɛd͡ʒɑuː
nḏꜣḏꜣ	nɛd͡ʒɑd͡ʒɑ
nḥ	nɛħ
nḥbt	nɛħbɛt
nḥd	nɛħɛd
nḥm	naːħam
nḥm	noːħəm
nḥm	nɛħɛm
nḥmn	nɛħmɛn
nḥr	nɛħɛr
nḥrj	nɛħri
nḥrw	nɛħɛruː
nḥsj	nɛħsi
nḥtj	neħtə
nḥtj	niħtit
nḥtj	niħtiʔ
nḥtj	nɛħɛti
nḥḏt	nutʃʼħaʔ
nḥḏt	nuħcʼat
nḥḏt	nuħtʃʼaʔ
nḥḏt	nøtʃʼħə
nḥḏt	nøħtʃʼə
nḥḏt	nɛħd͡ʒɛt
nḥḥ	neʔħəħ
nḥḥ	nijħaħ
nḥḥ	nɛħɛħ
nḫ	nɛx
nḫbt	nɛxbɛt
nḫbḫb	nɛxɛbxɛb
nḫj	nɛxi
nḫn	nɛxɛn
nḫnt	nɛxnɛt
nḫnw	nɛxɛnuː
nḫt	nɛxɛt
nḫwt	nɛxuːt
nḫꜣw	nɛxɑuː
nḫꜣḫꜣ	nɛxɑxɑ
nṯr	naːcaɾ
nṯr	naːtaʔ
nṯr	noːtə
nṯr	nɛt͡ʃɛr
nṯrj	nucɾij
nṯrj	nucɾit
nṯrj	nutɾij
nṯrj	nutɾiʔ
nṯrj	nətɾeʔ
nṯrj	nɛt͡ʃri
nṯrj	nɛt͡ʃɛri
nṯrt	nacaːɾat
nṯrt	nataːɾaʔ
nṯrt	nətoːɾə
nṯrt	nɛt͡ʃɛrɛt
nṯrtj	nɛt͡ʃɛrti
nṯrw	nacuːɾaw[1]
nṯrw	natuːɾaw
nṯrw	nəteːɾə
nṯrw	nɛt͡ʃɛruː
nṯryt	nɛt͡ʃriːt
nẖnm	nɛçnɛm
nẖs	nɛçɛs
nꜣ	niʀ
nꜣ	nɑ
nꜣ	nəʔ
nꜣj	nej
nꜣj	nɑi
nꜣy	nɑiː
nꜣyw	nɑiːuː
nꜣḏꜣ	nɑd͡ʒɑ
nꜣḏꜣrw	nɑd͡ʒɑruː
nꜥj	nɑːi
nꜥr	nɑːr
nꜥrt	nɑːrɛt
nꜥꜥ	nɑːʔɑː
p	pɛ
pds	pɛdɛs
pf	pɛf
pfꜣ	pɛfɑ
pgꜣ	pɛɡɑ
pj	pi
pn	pɛn
pnw	piːn
pnw	piːnaw
pnw	piːnəʔ
pnw	pɛnuː
pnꜥ	pɛnɑː
ppy	pɛpiː
pr	paːɾuw
pr	paːɾəʔ
pr	poːɾ
pr	pɛr
prj	piːɾaʔ
prj	piːɾit
prj	piːɾiʔ
prj	piːɾə
prj	pɛri
prt	paɾaːjit
prt	paɾaːjiʔ
prt	puɾut
prt	puɾuʔ
prt	pəɾaːʔəʔ
prt	pəɾoːʔ
prt	pəɾøʔ
prt	pɛrɛt
prwypwsꜣ	pɛruːiːpuːsɑ
psg	pɛsɛɡ
psj	piːsit
psj	piːsiʔ
psj	piːsə
psj	pɛsi
psmṯk	pɛsmɛt͡ʃɛk
psš	pɛsɛʃ
psšt	pɛsʃɛt
psštj	pɛsʃɛti
psḏ	pɛsɛd͡ʒ
psḏj	pestʼə
psḏj	piscʼit
psḏj	pistʼiʔ
psḏj	pɛsɛd͡ʒi
psḏjw	piscʼijjaw
psḏjw	pɛsɛd͡ʒiuː
psḏntjw	pɛsd͡ʒɛntiuː
psḏnw	pɛsɛd͡ʒnuː
psḏt	pisiːcʼat
psḏt	pisiːtʼaʔ
psḏt	pəsiːtʼə
psḏt	pɛsɛd͡ʒɛt
psḏw	pisiːcʼaw
psḏw	pisiːtʼaw
psḏw	pəsiːtʼ
psḏw	pəsiːtʼəʔ
psḏw	pɛsɛd͡ʒuː
pt	peʔ
pt	peːwə
pt	pit
pt	piʔ
pt	puːwat
pt	puːwaʔ
pt	pɛt
ptpt	pɛtpɛt
ptr	pɛtɛr
ptwꜣrwmys	pɛtuːɑruːmiːs
ptḥ	pitaħ
ptḥ	pətaħ
ptḥ	pɛtɛħ
pw	puː
pwnt	puːnɛt
pwntjw	puːntiuː
pwrꜣsꜣtj	puːrɑsɑti
pwy	puːiː
py	piː
pzn	pɛzɛn
pzḥ	paːsaħ
pzḥ	paːzaħ
pzḥ	poːsəħ
pzḥ	pɛzɛħ
pzḫ	paːsaχ
pzḫ	paːzaχ
pzḫ	poːsəχ
pzḫ	pɛzɛx
pšn	pɛʃɛn
pḏt	piːcʼat
pḏt	piːtʼaʔ
pḏt	piːtʼə
pḏt	pɛd͡ʒɛt
pḏtj	pɛd͡ʒɛti
pḥ	pɛħ
pḥrr	pɛħrɛr
pḥtj	peħtə
pḥtj	piħtaj
pḥtj	pɛħti
pḥwj	pɛħuːi
pẖr	pɛçɛr
pẖrt	pɛçrɛt
pꜣ	piʀ
pꜣ	pɑ
pꜣ	pə
pꜣ	pəʔ
pꜣj	pɑi
pꜣq	pɑk
pꜣqj	piʀqʼit
pꜣqj	piʀqʼiʔ
pꜣqj	piːqʼə
pꜣqj	pɑki
pꜣqt	pɑkɛt
pꜣw	pɑuː
pꜣwt	pɑuːt
pꜣwtj	pɑuːti
pꜣy	pɑiː
pꜣz	pɑz
pꜣḏ	pɑd͡ʒ
pꜣḫd	pɑxɛd
pꜥt	pɑːt
qbb	kɛbɛb
qbb	qʼabab
qbb	qʼəβap
qbw	kɛbuː
qbḥ	kɛbɛħ
qbḥw	kɛbɛħuː
qd	kɛd
qd	qʼaːtʼ
qd	qʼoːtʼ
qdd	kɛdɛd
qdj	kɛdi
qdj	qʼetʼʔə
qdj	qʼitʼjit
qdj	qʼitʼjiʔ
qdj	qʼitʼʔaʔ
qdnw	kɛdnuː
qdt	kɛdɛt
qdtt	kɛdtɛt
qdš	kɛdɛʃ
qdšw	kɛdʃuː
qjs	kis
qmꜣ	kɛmɑ
qnb	kɛnɛb
qnbt	kɛnbɛt
qnj	kɛni
qnj	qʼenjə
qnj	qʼinjit
qnj	qʼinjiʔ
qnjt	kɛnit
qnjw	kɛniuː
qnt	kɛnɛt
qnw	kɛnuː
qnyt	kɛniːt
qqtj	kɛkti
qrf	kɛrɛf
qrf	qʼaɾaf
qrf	qʼəɾaf
qrft	kɛrfɛt
qrr	kɛrɛr
qrrt	kɛrɛrɛt
qrs	kɛrɛs
qrs	qʼaːɾas
qrs	qʼaːʔs
qrs	qʼoːʔs
qrst	kɛrɛsɛt
qrsw	kɛrɛsuː
qrwjwꜣpꜣdrꜣ	kɛruːiuːɑpɑdrɑ
qs	kɛs
qs	qʼes
qs	qʼis
qsn	kɛsɛn
qsnt	kɛsɛnɛt
qysrs	kiːsrɛs
qꜣb	kɑb
qꜣbt	kɑbɛt
qꜣbt	qʼiʀbVt
qꜣbt	qʼiʀbVʔ
qꜣbt	qʼiːbaʔ
qꜣbt	qʼiːβə
qꜣdt	kɑdɛt
qꜣj	kɑi
qꜣqꜣw	kɑkɑuː
qꜣr	kɑr
qꜣs	kɑs
qꜣꜣ	kɑʔɑ
qꜣꜥ	kɑʔɑː
qꜥḥ	kɑːħ
r	ɛr
r	ɝ
r	ɾaʀ
r	ɾaʔ
r	ɾaːʀaw
r	ɾoːw
rbw	rɛbuː
rd	rɛd
rd	ɾatʼwaw
rd	ɾatʼʔ
rd	ɾaːtʼuw
rd	ɾetʼ
rd	ɾitʼ
rd	ɾoːtʼ
rhn	rɛhɛn
rhn	ɾaːhan
rhn	ɾehnə
rhn	ɾihnit
rhn	ɾihniʔ
rhn	ɾoːhən
rk	rɛk
rkḥ	rɛkɛħ
rkḥ	ɾaːkaħ
rkḥ	ɾoːkəħ
rm	rɛm
rmj	rɛmi
rmj	ɾiːma
rmj	ɾiːmit
rmj	ɾiːmiʔ
rmj	ɾiːmə
rmn	rɛmɛn
rmyt	ramiːjVt
rmyt	ramiːjVʔ
rmyt	rəmeːʔ
rmyt	rəmeːʔəʔ
rmyt	rɛmiːt
rmṯ	rɛmɛt͡ʃ
rmṯ	ɾaːmac
rmṯ	ɾaːmaʔ
rmṯ	ɾoːmə
rmṯt	rɛmɛt͡ʃɛt
rmṯt	ɾamcat
rmṯt	ɾamtaʔ
rmṯt	ɾamtə
rn	rɛn
rn	ɾen
rn	ɾin
rnn	rɛnɛn
rnp	rɛnɛp
rnpj	rɛnɛpi
rnpj	ɾenpaʔ
rnpj	ɾenpə
rnpj	ɾinpit
rnpj	ɾinpiʔ
rnpt	rɛnpɛt
rnpt	ɾanpat
rnpt	ɾanpawwat
rnpt	ɾanpawwaʔ
rnpt	ɾanpaʔ
rnpt	ɾanpə
rnpt	ɾənpawwə
rnpwt	rɛnpuːt
rnpwt	ɾinpiːwat
rqj	rɛki
rrj	rɛri
rrj	ɾiːɾ
rrj	ɾiːɾij
rrj	ɾiːɾəʔ
rs	rɛs
rsj	rɛsi
rsw	rɛsuː
rswt	rɛsuːt
rtḥ	rɛtɛħ
rtḥtj	rɛtħɛti
rwd	ruːd
rwj	ruːi
rwt	ruːt
rwḏ	ruːd͡ʒ
rwḏt	ruːd͡ʒɛt
rwḏt	ɾawcʼit
rwḏt	ɾawtʼaʔ
rwḏt	ɾawtʼiʔ
rwḏt	ɾawtʼə
rš	rɛʃ
ršrš	rɛʃrɛʃ
ršw	rɛʃuː
ršwt	rɛʃuːt
ršwt	ɾaʃwat
ršwt	ɾaʃwaʔ
ršwt	ɾaʃʔə
rḏj	rɛd͡ʒi
rḏj	tʼiːʔ
rḏj	ɾVcʼiːjit
rḏj	ɾVtʼiːjiʔ
rḏj	ɾətʼiːʔəʔ
rḏw	rɛd͡ʒuː
rḥw	rɛħuː
rḥwj	rɛħuːi
rḫ	rɛx
rḫs	rɛxɛs
rḫyt	rɛxiːt
rḫyt	ɾaχjat
rḫyt	ɾaχjaʔ
rḫyt	ɾaχʔə
rṯnw	rɛt͡ʃɛnuː
rꜣ	rɑ
rꜥ	rɑː
rꜥ	ɾeːʕ
rꜥ	ɾiːʕuw
rꜥ	ɾiːʕəʔ
s	sɛ
sbj	sɛbi
sbjw	sɛbiuː
sbk	sɛbɛk
sbn	sɛbɛn
sbnw	sɛbɛnuː
sbq	sɛbɛk
sbtj	sɛbti
sbḥ	sɛbɛħ
sbḫt	sɛbxɛt
sbꜣ	sabaʀ
sbꜣ	siːbaʀ
sbꜣ	siːbəʔ
sbꜣ	siːβ
sbꜣ	səβaʔ
sbꜣ	sɛbɑ
sbꜣgj	sɛbɑɡi
sbꜣqj	sɛbɑki
sbꜣtj	sɛbɑti
sbꜣyt	sabaʀjat
sbꜣyt	sabaʀjaʔ
sbꜣyt	səbaːʔəʔ
sbꜣyt	səβoːʔ
sbꜣyt	sɛbɑiːt
sd	saːtʼ
sd	setʼ
sd	sitʼ
sd	soːtʼ
sd	sɛd
sdb	sɛdɛb
sdm	sɛdɛm
sdmj	sɛdɛmi
sdwḫ	sɛduːx
sdyt	sɛdiːt
sdꜣ	sɛdɑ
sf	sef
sf	sif
sf	sɛf
sfkk	sɛfɛkɛk
sfsf	sɛfsɛf
sfḫ	sɛfɛx
sfḫjw	safχijjaw
sfḫjw	sɛfxiuː
sfḫnw	sɛfɛxnuː
sfḫw	safχaw
sfḫw	safχəʔ
sfḫw	saχf
sfḫw	sɛfɛxuː
sfḫḫ	sɛfɛxɛx
sfṯ	sɛfɛt͡ʃ
sgnn	sakʼnan
sgnn	saʔkʼən
sgnn	sɛɡɛnɛn
sgr	sɛɡɛr
shꜣj	sɛhɑi
sj	si
sjdj	sɛidi
sjhm	sɛihɛm
sjm	sim
sjn	sin
sjnj	sini
sjnw	sinuː
sjsjw	saɾsijjaw
