.f	ʔɛf
sjsjw	sisiuː
sjsnw	sisnuː
sjsw	i
sjsw	sajsaw
sjsw	saɾsaw
sjsw	sisuː
sjsw	ʔəssaw
sjzj	sɛizi
sjꜣ	saːjaʀ
sjꜣ	saːʔəʔ
sjꜣ	siɑ
sjꜣ	soːʔ
sjꜣt	sɛiɑt
sjꜥr	siɑːr
sk	sɛk
skj	sɛki
skm	sɛkɛm
skn	sɛkɛn
sksj	sɛksi
sksk	sɛksɛk
skt	sɛkɛt
skꜣ	sɛkɑ
sm	sɛm
smdt	sɛmdɛt
smj	sɛmi
smn	simiːnit
smn	simiːniʔ
smn	səmiːnə
smn	sɛmɛn
smnmn	sɛmɛnmɛn
smnḫ	sɛmɛnɛx
smr	sɛmɛr
smsj	sɛmɛsi
smsm	sɛmsɛm
smsw	sɛmɛsuː
smw	siːm
smw	siːmiw
smw	siːməʔ
smw	sɛmuː
smwn	sɛmuːn
smḥ	sɛmɛħ
smḥj	sɛmħi
smḫ	sɛmɛx
smꜣ	sɛmɑ
smꜣwj	sɛmɑuːi
sn	san
sn	sanuːwaw
sn	səneːw
sn	sɛn
snb	sɛnɛb
snb.tj	sɛnɛbʔti
snbb	sɛnbɛb
snbj	sɛnbi
snd	sɛnɛd
snfj	sɛnɛfi
snfr	sɛnɛfɛr
snj	sɛni
snm	sɛnɛm
snmyt	sɛnmiːt
snnw	sɛnɛnuː
snq	saːnaqʼ
snq	soːnəqʼ
snq	sɛnɛk
snsn	sansan
snsn	sansən
snsn	sɛnsɛn
snt	saːnat
snt	saːnaʔ
snt	soːnə
snt	sɛnɛt
snwj	sinuwwaj
snwj	sənuwwəʔ
snwj	sənøww
snwj	sɛnuːi
snwtt	sɛnuːtɛt
snwḫ	sɛnuːx
snšmšm	sɛnɛʃɛmʃɛm
snḏ	sinicʼ
snḏ	sinitʼ
snḏ	sənetʼ
snḏ	sɛnɛd͡ʒ
snḏm	sɛnɛd͡ʒɛm
snḏw	sɛnɛd͡ʒuː
snḥ	sɛnɛħ
snḫbḫb	sɛnɛxɛbxɛb
snḫn	sɛnɛxɛn
snṯ	sɛnɛt͡ʃ
snṯr	sɛnɛt͡ʃɛr
spd	sɛpɛd
spdt	saptʼat
spdt	saptʼaʔ
spdt	saptʼə
spdt	sopdɛt
spdt	sɛpdɛt
spdt	sɛpɛdɛt
spdw	sɛpduː
spdḏ	saptʼacʼ
spdḏ	saptʼatʼ
spdḏ	saptʼaʔ
spdḏ	saptʼə
spdḏ	sɛpdɛd͡ʒ
spj	sɛpi
spr	sɛpɛr
sprw	sɛpɛruː
spt	saːpat
spt	saːpaʔ
spt	soːpə
spt	sɛpɛt
spḥ	sɛpɛħ
spꜣt	sɛpɑt
sqbb	sɛkɛbɛb
sqbbwj	sɛkɛbɛbuːi
sqbḥ	sɛkɛbɛħ
sqd	sɛkɛd
sqdj	sɛkɛdi
sqr	sɛkɛr
sqꜣj	sɛkɑi
sr	sɛr
srd	sɛrɛd
srf	sɛrɛf
srmj	sɛrɛmi
srt	sɛrɛt
srw	sɛruː
srwj	sɛruːi
srwḏ	sɛruːd͡ʒ
srwḫ	sɛruːx
srḫ	sɛrɛx
ssf	sɛsɛf
ssm	sɛsɛm
ssmt	sɛsɛmɛt
ssn	sɛsɛn
sspd	sɛsɛpɛd
ssḫ	sɛsɛx
ssꜣj	sɛsɑi
st	sɛt
stj	sɛti
stp	satpaw
stp	saːtap
stp	soːtəp
stp	sɛtɛp
stpt	sɛtɛpɛt
stt	sɛtɛt
stwt	sɛtuːt
stẖ	seːtəx
stẖ	suːtVç
stẖ	sɛtɛç
stẖj	sɛtçi
stꜣ	sɛtɑ
sw	su
sw	suw
sw	suː
swdfj	sɛwɛdɛfi
swn	suːn
swn	sɛwɛn
swnt	suːnɛt
swnw	suːnuː
swrd	sɛwɛrɛd
swsḫ	sɛwɛsɛx
swt	suːt
swḏ	sɛwɛd͡ʒ
swḏꜣ	sɛwɛd͡ʒɑ
swḥt	sawħVt
swḥt	sawħVʔ
swḥt	soːħə
swḥt	suːħɛt
swꜣj	seʔjaʔ
swꜣj	seʔjə
swꜣj	siwʀit
swꜣj	siwʀiʔ
swꜣj	suːɑi
swꜣḏ	sɛwɑd͡ʒ
swꜥb	sɛwɑːb
sš	sɛʃ
sšd	sɛʃɛd
sšm	sɛʃɛm
sšmj	sɛʃɛmi
sšmm	sɛʃɛmɛm
sšmw	sɛʃmuː
sšp	sɛʃɛp
sšpt	saʃaːpat
sšpt	sɛʃpɛt
sšpt	ʃaːpaʔ
sšpt	ʃoːpə
sšr	sɛʃɛr
sšrw	sɛʃruː
sštꜣ	sɛʃtɑ
sḏ	sɛd͡ʒ
sḏb	sɛd͡ʒɛb
sḏd	set͡ʃʼʔə
sḏd	sicʼtʼit
sḏd	sit͡ʃʼʔiʔ
sḏd	sɛd͡ʒɛd
sḏd	tʼ
sḏd	ʔ
sḏfꜣ	setʼfə
sḏfꜣ	setʼfəʔ
sḏfꜣ	sicʼfiʀ
sḏfꜣ	sitʼfiʀ
sḏfꜣ	sɛd͡ʒɛfɑ
sḏm	sacʼimna
sḏm	sacʼma
sḏm	sacʼmiw
sḏm	saːcʼam
sḏm	saːcʼim
sḏm	saːtʼam
sḏm	soːtʼəm
sḏm	sɛd͡ʒɛm
sḏmw	sɛd͡ʒɛmuː
sḏr	sɛd͡ʒɛr
sḏrt	sɛd͡ʒrɛt
sḏt	sɛd͡ʒɛt
sḏwj	sɛd͡ʒuːi
sḏꜣ	sɛd͡ʒɑ
sḥd	sɛħɛd
sḥqr	sɛħɛkɛr
sḥqꜣ	sɛħɛkɑ
sḥrj	sɛħɛri
sḥtm	sɛħɛtɛm
sḥtp	sɛħɛtɛp
sḥḏ	sɛħɛd͡ʒ
sḥḏw	seħtʼ
sḥḏw	siħcʼVw
sḥḏw	siħtʼVw
sḥḏw	sɛħd͡ʒuː
sḥꜣbj	sɛħɑbi
sḥꜣj	sɛħɑi
sḫd	sɛxɛd
sḫdḫd	sɛxɛdxɛd
sḫm	sɛxɛm
sḫmt	seχmə
sḫmt	siχmit
sḫmt	siχmiʔ
sḫmt	sɛxmɛt
sḫn	sɛxɛn
sḫntj	sɛxɛnɛti
sḫpj	sɛxɛpi
sḫpr	sɛxɛpɛr
sḫr	sɛxɛr
sḫry	sɛxriː
sḫt	saːχat
sḫt	saːχaʔ
sḫt	soːχə
sḫt	sɛxɛt
sḫtj	seχt
sḫtj	siχtVj
sḫtj	sɛxti
sḫw	sɛxuː
sḫꜣj	seχʔaʔ
sḫꜣj	seχʔə
sḫꜣj	siχʀit
sḫꜣj	siχʀiʔ
sḫꜣj	sɛxɑi
sḫꜣw	sɛxɑuː
sḫꜥj	sɛxɑːi
sṯ	sɛt͡ʃ
sṯjt	sɛt͡ʃit
sṯnj	sɛt͡ʃɛni
sṯt	sɛt͡ʃɛt
sṯzj	sɛt͡ʃɛzi
sṯzw	sɛt͡ʃɛzuː
sṯꜣ	sɛt͡ʃɑ
sṯꜣt	sɛt͡ʃɑt
sẖkr	sɛçkɛr
sẖr	sɛçɛr
sẖt	sɛçɛt
sꜣ	sɑ
sꜣbt	sɑbɛt
sꜣdjꜥmj	sɑdiɑːmi
sꜣgꜣ	sakʼ
sꜣgꜣ	sɛɡ
sꜣj	siːʀit
sꜣj	siːʀiʔ
sꜣj	siːʔa
sꜣj	siːʔə
sꜣj	sɑi
sꜣngꜣr	sɑnɡɑr
sꜣq	saːʀaqʼ
sꜣq	saːʔəqʼ
sꜣq	soːʔəqʼ
sꜣq	sɑk
sꜣrꜣqw	sɑrɑkuː
sꜣsꜣ	sɑsɑ
sꜣḥ	sɑħ
sꜣḫ	sɛɑx
sꜣḫꜣḫ	sɛɑxɑx
sꜣꜣ	sɑʔɑ
sꜥb	sɑːb
sꜥnj	sɛɑːni
sꜥnḫ	sɛɑːnx
sꜥq	sɛɑːk
sꜥr	sɛɑːr
sꜥsꜥ	sɑːsɑː
sꜥšꜣ	sɛɑːʃɑ
sꜥḥ	sɑːħ
sꜥḥꜥ	sɛɑːħɑː
sꜥꜣj	sɛɑːʔɑi
t	tɛ
tf	tef
tf	tif
tf	tɛf
tfn	tɛfɛn
tfnt	tɛfnɛt
tfnwt	tɛfnuːt
tfꜣ	tɛfɑ
thj	tɛhi
thm	tɛhɛm
thw	tɛhuː
tj	ti
tjkrṯ	tikrɛt͡ʃ
tjmsqw	timɛskuː
tjsw	tisuː
tjt	tit
tjtj	titi
tjw	tiuː
tjꜥꜣ	tiɑːʔɑ
tkk	tɛkɛk
tkn	tɛkɛn
tkꜣ	taːkaʀ
tkꜣ	taːkəʔ
tkꜣ	toːkə
tkꜣ	tɛkɑ
tkꜣw	tɛkɑuː
tm	jataːmuw
tm	tɛm
tm	ʔataːməʔ
tm	ʔatoːm
tmm	tɛmɛm
tmt	tɛmɛt
tmꜣ	tɛmɑ
tn	tɛn
tnj	tɛni
tnm	tɛnɛm
tnmw	tɛnɛmuː
tnw	tɛnuː
tnṯ	tɛnɛt͡ʃ
tp	cʼap
tp	tɛp
tp	tʼap
tpj	tapij
tpj	təpej
tpj	tɛpi
tpr	tɛpɛr
tpt	tɛpɛt
tr	tɛr
ttj	tatij
ttj	tɛti
tw	tuː
tw.j	tuːʔi
tw.k	tuːʔɛk
tw.n	tuːʔɛn
tw.t	tuːʔɛt
tw.tn	tuːʔtɛn
tw.tw	tuːʔtuː
twn	tuːn
twr	tuːr
twt	tawaːtij
twt	tuːt
twt	təwaːtəʔ
twt	təwoːt
twy	tuːiː
twꜣ	tuːɑ
twꜣwt	tuːɑuːt
tybꜣrys	tiːbɑriːs
tyts	tiːtɛs
tšꜣ	taːšaʀ
tšꜣ	toːšə
tšꜣ	tɛʃɑ
tḫj	tiːχit
tḫj	tiːχiʔ
tḫj	tiːχə
tḫj	tɛxi
tḫn	tɛxɛn
tꜣ	taʀ
tꜣ	taʔ
tꜣ	tiʀ
tꜣ	tɑ
tꜣ	tə
tꜣ	təʔ
tꜣhꜣrqꜣ	tɑhɑrkɑ
tꜣj	tɑi
tꜣw	taʀwaw
tꜣw	toːw
tꜣw	tɑuː
tꜣwj	taʀwVj
tꜣwj	taːwəʔ
tꜣwj	toːw
tꜣwj	tɑuːi
tꜣy	tɑiː
tꜣš	taʀaʃ
tꜣš	tɑʃ
tꜣš	təʔaʃ
w	uː
wbd	wɛbɛd
wbn	wɛbɛn
wbnt	wɛbnɛt
wbnw	wɛbɛnuː
wbḫ	wabaχ
wbḫ	wəβaχ
wbḫ	wɛbɛx
wbꜣ	wɛbɑ
wbꜣyt	wɛbɑiːt
wdfj	wetʼfə
wdfj	witʼfit
wdfj	witʼfiʔ
wdfj	wɛdɛfi
wdj	wɛdi
wdn	wɛdɛn
wdpw	wɛdpuː
wdḥw	wɛdɛħuː
wfj	wɛfi
wfꜣ	waːfVʀ
wfꜣ	waːfəʔ
wfꜣ	woːfə
wfꜣ	wɛfɑ
wgg	wɛɡɛɡ
wj	wi
wjn	win
wjꜣ	wiɑ
wmt	wɛmɛt
wmwt	wɛmuːt
wn	wan
wn	wɛn
wnb	wɛnɛb
wngbw	wɛnɛɡbuː
wnj	wɛni
wnjs	wanjas
wnjs	wɛnis
wnm	waːnam
wnm	woːnəm
wnm	wɛnɛm
wnmj	wɛnmi
wnmt	wɛnmɛt
wnmw	wɛnɛmuː
wnn	wanan
wnn	wənan
wnn	wɛnɛn
wnnt	wɛnɛnɛt
wnt	wɛnɛt
wnwn	wɛnuːn
wnwt	wVnaːwat
wnwt	wVnaːwaʔ
wnwt	wənoːwə
wnwt	wɛnuːt
wnḏw	wɛnd͡ʒuː
wnḏwt	wɛnɛd͡ʒuːt
wnḫwj	wɛnɛxuːi
wpj	wɛpi
wprt	wɛprɛt
wps	wɛpɛs
wpt	wɛpɛt
wpw	wɛpuː
wpwt	wapwut
wpwt	wapwuʔ
wpwt	wapwə
wpwt	wɛpuːt
wpwtj	wapwutjVw
wpwtj	wapwuːtij
wpwtj	wəpweːt
wpwtj	wəpwøtj
wpwtj	wɛpuːti
wr	weːɾ
wr	wuːɾaw
wr	wɛr
wrr	waɾaɾ
wrr	waɾaʔ
wrr	wəɾaʔ
wrr	wɛrɛr
wrrt	wVɾiɾjVt
wrrt	wVɾiʔjVʔ
wrrt	wəɾeʔjə
wrrt	wɛrɛrɛt
wrryt	wɛrɛriːt
wrs	wɛrɛs
wrt	weːɾə
wrt	wuːɾat
wrt	wuːɾaʔ
wrt	wɛrɛt
wrš	wɛrɛʃ
wršy	wɛrʃiː
wrḏ	wɛrɛd͡ʒ
wrḥ	wɛrɛħ
ws	wɛs
wsjr	wasjiːɾit
wsjr	wasjiːɾiʔ
wsjr	wəsiːɾə
wsjr	wəsʔiːɾaʔ
wsjr	wɛsir
wsn	wɛsɛn
wspjsyns	wɛspisiːnɛs
wsr	wɛsɛr
wsrt	wɛsrɛt
wsrw	wɛsɛruː
wsḫ	wɛsɛx
wsḫt	wesχə
wsḫt	wisχat
wsḫt	wisχaʔ
wsḫt	wɛsxɛt
wsṯn	wɛst͡ʃɛn
wt	wɛt
wtḫ	wɛtɛx
wtṯ	wɛtɛt͡ʃ
wzf	waːsaf
wzf	waːzaf
wzf	woːsəf
wzf	wɛzɛf
wzfw	wɛzɛfuː
wzš	wɛzɛʃ
wš	wɛʃ
wšb	waːʃab
wšb	woːʃəβ
wšb	wɛʃɛb
wšd	waːʃatʼ
wšd	woːʃətʼ
wšd	wɛʃɛd
wšr	wɛʃɛr
wšš	wɛʃɛʃ
wḏ	wɛd͡ʒ
wḏb	waːcʼab
wḏb	waːtʼab
wḏb	woːtʼəb
wḏb	wɛd͡ʒɛb
wḏj	wɛd͡ʒi
wḏt	wɛd͡ʒɛt
wḏyt	wɛd͡ʒiːt
wḏꜣ	wɛd͡ʒɑ
wḏꜣt	wɛd͡ʒɑt
wḏꜥ	waːcʼaʕ
wḏꜥ	waːt͡ʃʼaʕ
wḏꜥ	waːt͡ʃʼəʕ
wḏꜥ	woːt͡ʃʼəʕ
wḏꜥ	wɛd͡ʒɑː
wḥm	wɛħɛm
wḥmt	wɛħmɛt
wḥmyt	wɛħmiːt
wḥyt	wɛħiːt
wḥꜣ	wɛħɑ
wḥꜣt	waħʀat
wḥꜣt	waħʀaʔ
wḥꜣt	waħʔə
wḥꜣt	wɛħɑt
wḥꜥ	wɛħɑː
wḫd	wɛxɛd
wḫdt	wɛxdɛt
wḫdw	wɛxɛduː
wḫt	waχiːʀat
wḫt	waχiːʀaʔ
wḫt	wəχeːʔə
wḫt	wəχiːʔa
wḫt	wɛxɛt
wḫꜣ	wiːχ
wḫꜣ	wiːχiʀ
wḫꜣ	wiːχəʔ
wḫꜣ	wɛxɑ
wṯz	wɛt͡ʃɛz
wꜣ	wɑ
wꜣb	wɑb
wꜣg	wɑɡ
wꜣj	wɑi
wꜣjwrjy	wɑiuːriʔiː
wꜣs	wɑs
wꜣsj	wɑsi
wꜣst	wɑsɛt
wꜣsꜣrkn	wɑsɑrkɛn
wꜣt	wɑt
wꜣw	wɑuː
wꜣwꜣt	wɑuːɑt
wꜣyšꜣtjsꜣpy	wɑiːʃɑtisɑpiː
wꜣḏ	waːʀicʼ
wꜣḏ	waːʀitʼ
wꜣḏ	woːʔətʼ
wꜣḏ	wɑd͡ʒ
wꜣḏt	wɑd͡ʒɛt
wꜣḏw	wɑd͡ʒuː
wꜣḥ	waːʀaħ
wꜣḥ	woːʔəħ
wꜣḥ	wɑħ
wꜣḥyt	wɑħiːt
wꜣḫj	wɑxi
wꜥ	wuʕʕuw
wꜥ	wuʕʕəʔ
wꜥ	wøʕʕ
wꜥ	wɑː
wꜥ	wəʕ
wꜥb	waʕab
wꜥb	weːʕəp
wꜥb	wiːʕab
wꜥb	wɑːb
wꜥb	wəʕap
wꜥbt	wɑːbɛt
wꜥf	wɑːf
wꜥj	wiʕjit
wꜥj	wɑːi
wꜥr	wɑːr
wꜥrt	wɑːrɛt
wꜥtj	wuʕtij
wꜥtj	wɑːti
wꜥtj	wəʕteʔ
wꜥw	weːʕə
wꜥw	wiːʕiw
wꜥw	wiːʕəʔ
wꜥw	wɑːuː
wꜥḥ	wɑːħ
wꜥꜣ	wiʕiʀ
wꜥꜣ	wɑːʔɑ
wꜥꜣ	wəʕej
wꜥꜥw	wɑːʔɑːuː
ym	iːm
ypw	iːpuː
yrdwnꜣ	iːrduːnɑ
ysrjꜣr	iːsriɑr
ywnj	iːuːni
yḥ	iːħ
yꜣ	iːɑ
z	seːw
z	suʀ
z	suʀwaw
z	suʔ
z	suːwəʔ
z	søʔ
z	zuʀ
z	zuʀwaw
z	zɑ
z	zɛ
zbj	zɛbi
zbn	zɛbɛn
zbṯ	zɛbɛt͡ʃ
zfn	zɛfɛn
zft	seːfə
zft	siːfaʔ
zft	ziːfat
zft	zɛfɛt
zfṯ	saːfaʔ
zfṯ	soːfə
zfṯ	zaːfac
zfṯ	zɛfɛt͡ʃ
zfṯyw	zɛft͡ʃiːuː
zj	zi
zjn	zin
zjnw	sejn
zjnw	sijnVw
zjnw	zijnVw
zjnw	zinuː
zkr	saːkaʔ
zkr	soːkə
zkr	zaːkaɾ
zkr	zɛkɛr
zmyt	zɛmiːt
zmꜣ	samaʀ
zmꜣ	səmoː
zmꜣ	zamaʀ
zmꜣ	zɛmɑ
zmꜣyt	zɛmɑiːt
zn	zɛn
znb	zɛnɛb
znbt	zɛnbɛt
znf	sinaf
znf	sənaf
znf	zinaf
znf	zɛnɛf
znj	siːniʔ
znj	siːnə
znj	ziːnit
znj	zɛni
znt	zɛnɛt
znḥm	sunħuːmVw
znḥm	sənħeːm
znḥm	zunħuːmVw
znḥm	zɛnħɛm
zp	sap
zp	zap
zp	zɛp
zpj	zɛpi
zpt	zɛpɛt
zpꜣ	zɛpɑ
zr	zɛr
zt	suʔ
zt	søʔ
zt	zut
zt	zɛt
zwn	zuːn
zwr	saːwaj
zwr	saːwəʔ
zwr	soːw
zwr	zaːwaɾ
zwr	zuːr
zwt	zuːt
zy	ziː
zšj	zɛʃi
zšn	saːʃan
zšn	soːʃən
zšn	zaʃaːʃan
zšn	zɛʃɛn
zšy	zɛʃiː
zšꜣ	zɛʃɑ
zḥ	zɛħ
zḫj	zɛxi
zḫn	zɛxɛn
zḫz	zɛxɛz
zẖj	zɛçi
zẖꜣ	siçiʀ
zẖꜣ	səçej
zẖꜣ	ziçiʀ
zẖꜣ	zɛçɑ
zẖꜣw	saç
zẖꜣw	saçʀaw
zẖꜣw	saçʀaːwaw
zẖꜣw	saçʔəʔ
zẖꜣw	səçoːj
zẖꜣw	səçʔaːjəʔ
zẖꜣw	zaçʀaw
zẖꜣw	zaçʀaːwaw
zẖꜣw	zɛçɑuː
zꜣ	siːʀ
zꜣ	siːʔ
zꜣ	ziːʀ
zꜣ	zɑ
zꜣb	siːʀib
zꜣb	siːʔəβ
zꜣb	ziːʀib
zꜣb	zɑb
zꜣt	siːʀuʔ
zꜣt	siːʔaʔ
zꜣt	siːʔə
zꜣt	ziːʀut
zꜣt	zɑt
zꜣw	zɑuː
zꜣwtj	sVʀjawtVj
zꜣwtj	səjawt
zꜣwtj	səʔjawtəʔ
zꜣwtj	zVʀjawtVj
zꜣwtj	zɑuːti
zꜣy	zɑiː
zꜣṯ	zɑt͡ʃ
zꜣṯw	zɑt͡ʃuː
š	ʃɛ
šbn	ʃɛbɛn
šbw	ʃɛbuː
šdj	ʃɛdi
šdw	ʃɛduː
šfd	ʃɛfɛd
šfdw	ʃɛfɛduː
šfj	ʃɛfi
šftw	ʃɛftuː
šfw	ʃɛfuː
šfyt	ʃɛfiːt
šmj	ʃijjVʔ
šmj	ʃimjVt
šmj	ʃə
šmj	ʃɛmi
šmm	ʃɛmɛm
šmmt	ʃɛmɛmɛt
šms	ʃemsə
šms	ʃimsij
šms	ʃɛmɛs
šmsw	ʃɛmsuː
šmswt	ʃɛmsuːt
šmt	ʃɛmɛt
šmw	ʃaːmaw
šmw	ʃoːm
šmw	ʃɛmuː
šmꜥ	ʃɛmɑː
šmꜥw	ʃɛmɑːuː
šmꜥyt	ʃɛmɑːiːt
šn	ʃeːnə
šn	ʃuːnVj
šn	ʃuːnəʔ
šn	ʃɛn
šnbt	ʃɛnbɛt
šnft	j
šnft	n
šnft	ʃenfə
šnft	ʃinfVt
šnft	ʃinfVʔ
šnft	ʃɛnfɛt
šnj	ʃiːnit
šnj	ʃiːniʔ
šnj	ʃiːnə
šnj	ʃɛni
šns	ʃɛnɛs
šntt	ʃɛntɛt
šnw	ʃVnuw
šnw	ʃənøʔ
šnw	ʃɛnuː
šnwt	ʃɛnuːt
šnḏwt	ʃɛnd͡ʒuːt
šnṯ	ʃɛnɛt͡ʃ
šnꜥtj	ʃɛnɑːti
šnꜥw	ʃɛnɑːuː
šps	ʃɛpɛs
špsj	ʃepsaʔ
špsj	ʃepsə
špsj	ʃipsit
špsj	ʃipsiʔ
špsj	ʃɛpɛsi
špss	ʃɛpsɛs
špssw	ʃɛpsɛsuː
špst	ʃɛpsɛt
špꜣ	ʃɛpɑ
šr	ʃeːɾə
šr	ʃuːɾij
šr	ʃuːɾəʔ
šr	ʃɛr
šrr	ʃaɾaɾ
šrr	ʃaɾaʔ
šrr	ʃəɾaʔ
šrr	ʃɛrɛr
šrt	ʃɛrɛt
šs	ʃɛs
šsm	ʃɛsɛm
šsp	ʃɛsɛp
šspw	ʃɛspuː
šsr	ʃɛsɛr
šsꜣ	ʃɛsɑ
šsꜣw	ʃɛsɑuː
št	ʃeʔ
št	ʃit
št	ʃiʔ
št	ʃɛt
štj	ʃɛti
štw	ʃɛtuː
štyw	ʃɛtiːuː
štꜣ	ʃɛtɑ
štꜣw	ʃɛtɑuː
šw	ʃuː
šwj	ʃuːi
šwt	ʃuːt
šwꜣw	ʃuːɑuː
šzp	ʃaːp
šzp	ʃaːzap
šzp	ʃoːp
šzp	ʃɛzɛp
šzpt	ʃɛzpɛt
ššy	ʃɛʃiː
šꜣ	ʃɑ
šꜣbw	ʃɑbuː
šꜣbꜣkꜣ	ʃɑbɑkɑ
šꜣbꜣtꜣkꜣ	ʃɑbɑtɑkɑ
šꜣd	ʃɑd
šꜣq	ʃɑk
šꜣqb	ʃɑkɛb
šꜣqw	ʃɑkuː
šꜣs	ʃɑs
šꜣsw	ʃɑsuː
šꜣwꜣbtj	ʃɑuːɑbti
šꜣšꜣnq	ʃɑʃɑnɛk
šꜣꜥ	ʃaʀaʕ
šꜣꜥ	ʃaʕ
šꜣꜥ	ʃɑʔɑː
šꜣꜥ	ʃəʔaʕ
šꜥ	ʃɑː
šꜥd	ʃɑːd
šꜥt	ʃɑːt
šꜥwt	ʃɑːuːt
šꜥy	ʃaːʕVj
