.f	ʔɛf
šꜥy	ʃoːʕəʔ
šꜥy	ʃɑːiː
ḏbt	cʼaːbVt
ḏbt	d͡ʒɛbɛt
ḏbt	tʼaːbVʔ
ḏbt	tʼoːβə
ḏbꜣ	d͡ʒɛbɑ
ḏbꜣt	d͡ʒɛbɑt
ḏbꜣw	d͡ʒɛbɑuː
ḏbꜥ	cʼabaʕ
ḏbꜥ	cʼaːbaʕ
ḏbꜥ	cʼuːbaʕ
ḏbꜥ	d͡ʒɛbɑː
ḏbꜥ	tʼabaʕ
ḏbꜥ	tʼeːβəʕ
ḏbꜥ	tʼuːbaʕ
ḏbꜥ	tʼəβaʕ
ḏbꜥw	d͡ʒɛbɑːuː
ḏbꜥwt	d͡ʒɛbɑːuːt
ḏd	cʼaːtʼ
ḏd	cʼitʼnu
ḏd	d͡ʒɛd
ḏd	t
ḏd	tʼ
ḏd	t͡ʃʼaːʔ
ḏd	t͡ʃʼoːʔ
ḏd	ʔ
ḏdb	d͡ʒɛdɛb
ḏdft	d͡ʒɛdfɛt
ḏdj	d͡ʒɛdi
ḏdw	d͡ʒɛduː
ḏdꜣ	d͡ʒɛdɑ
ḏfd	d͡ʒɛfɛd
ḏfḏ	d͡ʒɛfɛd͡ʒ
ḏfꜣ	d͡ʒɛfɑ
ḏmꜥ	cʼaːmiʕ
ḏmꜥ	d͡ʒɛmɑː
ḏmꜥ	t͡ʃʼaːmiʕ
ḏmꜥ	t͡ʃʼoːməʕ
ḏnb	d͡ʒɛnɛb
ḏnd	d͡ʒɛnɛd
ḏnjt	d͡ʒɛnit
ḏnnt	d͡ʒɛnɛnɛt
ḏnḥ	d͡ʒɛnɛħ
ḏr	d͡ʒɛr
ḏrj	d͡ʒɛri
ḏrt	cʼaːɾat
ḏrt	d͡ʒɛrɛt
ḏrt	tʼaːɾaʔ
ḏrt	tʼoːɾə
ḏrtj	d͡ʒɛrti
ḏrtjw	d͡ʒɛrtiuː
ḏrw	d͡ʒɛruː
ḏryt	d͡ʒɛriːt
ḏs	d͡ʒɛs
ḏs.f	d͡ʒɛsʔɛf
ḏs.j	d͡ʒɛsʔi
ḏs.k	d͡ʒɛsʔɛk
ḏs.s	d͡ʒɛsʔɛs
ḏsr	d͡ʒɛsɛr
ḏsrt	d͡ʒɛsrɛt
ḏt	d͡ʒɛt
ḏw	cʼaw
ḏw	d͡ʒuː
ḏw	tʼaw
ḏwj	d͡ʒuːi
ḏwjw	d͡ʒuːiuː
ḏws	d͡ʒuːs
ḏwt	d͡ʒuːt
ḏḥwtj	cʼVħawtij
ḏḥwtj	d͡ʒɛħuːti
ḏḥwtj	tʼVħawtij
ḏḥwtj	tʼəħawt
ḏḥwtj	tʼəħawtəʔ
ḏḥwtt	cʼaħawtat
ḏḥwtt	d͡ʒɛħuːtɛt
ḏḥwtt	tʼaħawtaʔ
ḏḥwtt	tʼəħawtə
ḏḥꜥ	d͡ʒɛħɑː
ḏꜣ	d͡ʒɑ
ḏꜣdw	d͡ʒɑduː
ḏꜣf	d͡ʒɑf
ḏꜣhꜣ	d͡ʒɑhɑ
ḏꜣj	d͡ʒɑi
ḏꜣjs	d͡ʒɑis
ḏꜣr	d͡ʒɑr
ḏꜣt	d͡ʒɑt
ḏꜣtt	d͡ʒɑtɛt
ḏꜣyt	d͡ʒɑiːt
ḏꜣyw	d͡ʒɑiːuː
ḏꜣḏꜣ	cʼaʀcʼaʀ
ḏꜣḏꜣ	d͡ʒɑd͡ʒɑ
ḏꜣḏꜣ	t͡ʃʼaʀt͡ʃʼaʀ
ḏꜣḏꜣ	t͡ʃʼaːt͡ʃʼəʔ
ḏꜣḏꜣ	t͡ʃʼoːt͡ʃʼ
ḏꜣḏꜣt	d͡ʒɑd͡ʒɑt
ḏꜣḏꜣw	d͡ʒɑd͡ʒɑuː
ḏꜥ	d͡ʒɑː
ḏꜥm	d͡ʒɑːm
ḏꜥnt	cʼuʕnat
ḏꜥnt	d͡ʒɑːnɛt
ḏꜥnt	t͡ʃʼuʕnaʔ
ḏꜥnt	t͡ʃʼøʕnə
ḏꜥr	d͡ʒɑːr
ḥbnnwt	ħɛbnɛnuːt
ḥbs	ħabas
ḥbs	ħəβas
ḥbs	ħɛbɛs
ḥbsw	ħɛbɛsuː
ḥbsyt	ħɛbsiːt
ḥbw	ħɛbuː
ḥbꜣbꜣ	ħɛbɑbɑ
ḥfn	ħɛfɛn
ḥfꜣt	ħafaːʀat
ḥfꜣt	ħafaːʀaʔ
ḥfꜣt	ħəfaːʔaʔ
ḥfꜣt	ħəfoːʔə
ḥfꜣt	ħɛfɑt
ḥfꜣw	ħaf
ḥfꜣw	ħafʀaw
ḥfꜣw	ħafʀaːwaw
ḥfꜣw	ħafʔəʔ
ḥfꜣw	ħəfoːj
ḥfꜣw	ħəfʔaːjəʔ
ḥfꜣw	ħɛfɑuː
ḥjp	ħip
ḥjpt	ħipɛt
ḥkn	ħɛkɛn
ḥknw	ħɛkɛnuː
ḥkꜣ	ħɛkɑ
ḥm	ħɛm
ḥmj	ħɛmi
ḥmsj	ħemsaʔ
ḥmsj	ħemsə
ḥmsj	ħimsit
ḥmsj	ħimsiʔ
ḥmsj	ħɛmɛsi
ḥmt	ħijamwat
ḥmt	ħijamwaʔ
ḥmt	ħiːmat
ḥmt	ħiːmaʔ
ḥmt	ħiːmə
ḥmt	ħəjamwə
ḥmt	ħɛmɛt
ḥmw	ħimiw
ḥmw	ħəmeʔ
ḥmw	ħɛmuː
ḥmwt	ħɛmuːt
ḥmww	ħɛmuːʔuː
ḥmy	ħɛmiː
ḥmꜣt	ħɛmɑt
ḥn	ħɛn
ḥnj	ħɛni
ḥnk	ħɛnɛk
ḥnkt	ħɛnkɛt
ḥnkyt	ħɛnkiːt
ḥnmmt	ħɛnmɛmɛt
ḥnmnm	ħɛnɛmnɛm
ḥnn	ħɛnɛn
ḥnqt	ħɛnkɛt
ḥns	ħɛnɛs
ḥnt	ħɛnɛt
ḥnw	ħənew
ḥnw	ħɛnuː
ḥnwt	ħɛnuːt
ḥnꜥ	ħɛnɑː
ḥnꜥj	ħɛnɑːi
ḥnꜥw	ħɛnɑːuː
ḥp	ħujpVw
ḥp	ħøʔp
ḥp	ħɛp
ḥpt	ħɛpɛt
ḥpy	ħɛpiː
ḥqr	ħaqʼaɾ
ḥqr	ħaqʼaʔ
ḥqr	ħəqʼaʔ
ḥqr	ħɛkɛr
ḥqt	ħɛkɛt
ḥqꜣ	ħɛkɑ
ḥqꜣt	ħɛkɑt
ḥr	ħaɾ
ḥr	ħaʔ
ḥr	ħaːɾuw
ḥr	ħaːɾəʔ
ḥr	ħoːɾə
ḥr	ħɛr
ḥrj	ħaɾij
ḥrj	ħəɾej
ḥrj	ħɛri
ḥrrt	ħaɾuːɾat
ḥrrt	ħaɾuːɾaʔ
ḥrrt	ħəɾeːɾə
ḥrrt	ħɛrɛrɛt
ḥrt	ħɛrɛt
ḥs	ħɛs
ḥsb	ħɛsɛb
ḥsbwt	ħɛsbuːt
ḥsj	ħɛsi
ḥsq	ħɛsɛk
ḥtj	ħɛti
ḥtm	ħɛtɛm
ḥtp	ħaːtip
ḥtp	ħotɛp
ḥtp	ħoːtəp
ḥtp	ħɛtɛp
ḥtpt	ħɛtɛpɛt
ḥtpw	ħatpaw
ḥtpw	ħaʔp
ḥtpw	ħaʔpaw
ḥtpw	ħɛtɛpuː
ḥtpwt	ħɛtɛpuːt
ḥtrj	ħɛtri
ḥtrw	ħɛtɛruː
ḥts	ħɛtɛs
ḥtt	ħɛtɛt
ḥtyt	ħɛtiːt
ḥw	ħuː
ḥwj	ħuːi
ḥwn	ħuːn
ḥwnt	ħuːnɛt
ḥwrw	ħuːruː
ḥwt	ħawə
ḥwt	ħaːwit
ḥwt	ħaːwiʔ
ḥwt	ħoːwə
ḥwt	ħuːt
ḥwt	ħəwə
ḥww	ħuːʔuː
ḥwꜣ	ħaːwaʀ
ḥwꜣ	ħaːwəʔ
ḥwꜣ	ħoːw
ḥwꜣ	ħuːɑ
ḥwꜣꜣt	ħuːɑʔɑt
ḥwꜥ	ħuːɑː
ḥz.tj	ħɛzʔti
ḥzj	ħɛzi
ḥzmn	ħɛzmɛn
ḥzp	ħɛzɛp
ḥzt	ħɛzɛt
ḥzy	ħɛziː
ḥzꜣ	ħɛzɑ
ḥzꜣt	ħɛzɑt
ḥḏ	ħaːcʼ
ḥḏ	ħaːtʼ
ḥḏ	ħetʼ
ḥḏ	ħeːtʼ
ḥḏ	ħicʼ
ḥḏ	ħitʼ
ḥḏ	ħoːtʼ
ḥḏ	ħuːcʼaw
ḥḏ	ħuːtʼaw
ḥḏ	ħɛd͡ʒ
ḥḏj	ħɛd͡ʒi
ḥḏt	ħecʼjə
ḥḏt	ħucʼjat
ḥḏt	ħucʼjaʔ
ḥḏt	ħɛd͡ʒɛt
ḥḏw	ħɛd͡ʒuː
ḥḥ	ħaħ
ḥḥ	ħɛħ
ḥḥj	ħɛħi
ḥḥw	ħɛħuː
ḥṯṯt	ħaccat
ḥṯṯt	ħaʔt͡ʃaʔ
ḥṯṯt	ħəʔt͡ʃaʔ
ḥṯṯt	ħɛt͡ʃɛt͡ʃɛt
ḥꜣ	ħɑ
ḥꜣb	ħap
ḥꜣb	ħaʀab
ḥꜣb	ħɑb
ḥꜣb	ħəʔab
ḥꜣbj	ħiʀbit
ḥꜣbj	ħiʀbiʔ
ḥꜣbj	ħiːbaʔ
ḥꜣbj	ħiːβə
ḥꜣbj	ħɑbi
ḥꜣj	ħɑi
ḥꜣm	ħɑm
ḥꜣp	ħɑp
ḥꜣq	ħɑk
ḥꜣt	ħeːʔə
ḥꜣt	ħuːʀit
ḥꜣt	ħuːʀiʔ
ḥꜣt	ħɑt
ḥꜣtj	ħeːt
ḥꜣtj	ħuʀiːtij
ḥꜣtj	ħɑti
ḥꜣtt	ħɑtɛt
ḥꜣw	ħɑuː
ḥꜣyt	ħɑiːt
ḥꜣḥꜣ	ħɑħɑ
ḥꜥb	ħɑːb
ḥꜥj	ħɑːi
ḥꜥpj	ħɑːpi
ḥꜥt	ħɑːt
ḥꜥw	ħɑːuː
ḥꜥḏꜣ	ħɑːd͡ʒɑ
ḥꜥꜥwt	ħɑːʔɑːuːt
ḫ	xɛ
ḫbj	xɛbi
ḫbs	xɛbɛs
ḫbzt	xɛbzɛt
ḫbzwt	xɛbzuːt
ḫbꜣ	xɛbɑ
ḫdj	xɛdi
ḫdj	χiːtʼit
ḫdj	χiːtʼiʔ
ḫdj	χiːtʼə
ḫft	xɛfɛt
ḫftj	xɛfti
ḫftt	xɛfɛtɛt
ḫftw	xɛfɛtuː
ḫfꜣꜣt	xɛfɑʔɑt
ḫfꜥ	xɛfɑː
ḫm	xɛm
ḫm	χaːm
ḫm	χoːm
ḫmnjw	xɛmniuː
ḫmnjw	χamnijjaw
ḫmnnw	xɛmɛnnuː
ḫmnw	xɛmɛnuː
ḫmnw	χamaːnaw
ḫmnw	χəmaːnəʔ
ḫmnw	χəmoːn
ḫmnyw	xɛmɛniːuː
ḫmt	xɛmɛt
ḫmtnw	xɛmɛtnuː
ḫmtw	xɛmɛtuː
ḫmtw	χamt
ḫmtw	χamtaw
ḫmtw	χamtəʔ
ḫmw	xɛmuː
ḫmꜥt	xɛmɑːt
ḫn	xɛn
ḫnd	xɛnɛd
ḫndw	xɛnduː
ḫnfw	xɛnɛfuː
ḫnj	xɛni
ḫnm	xɛnɛm
ḫnms	xɛnmɛs
ḫnmt	xɛnmɛt
ḫnmw	xɛnɛmuː
ḫnp	xɛnɛp
ḫnr	xɛnɛr
ḫnrt	xɛnrɛt
ḫnrtt	xɛnrɛtɛt
ḫnsw	xɛnsuː
ḫnsw	χans
ḫnsw	χansVw
ḫnsw	χansəʔ
ḫnt	xɛnɛt
ḫntj	xɛnti
ḫntj	xɛnɛti
ḫntj	χentə
ḫntj	χintit
ḫntj	χintiʔ
ḫntw	xɛnɛtuː
ḫntyt	xɛntiːt
ḫntš	xɛntɛʃ
ḫnws	xɛnuːs
ḫpj	xɛpi
ḫpr	xɛpɛr
ḫpr	χaːpaɾ
ḫpr	χaːpaʔ
ḫpr	χoːpə
ḫprj	xɛpri
ḫprr	xɛprɛr
ḫprw	xɛpɛruː
ḫprw	χupiɾwaw
ḫprw	χupɾaw
ḫprw	χøpɾ
ḫprw	χəpeʔɾ
ḫprš	xɛprɛʃ
ḫpš	xopɛʃ
ḫpš	xɛpɛʃ
ḫpš	χaːpVʃ
ḫpš	χoːpəʃ
ḫr	xɛr
ḫrj	xɛri
ḫrp	xɛrɛp
ḫrpw	xɛrpuː
ḫrs	xɛrɛs
ḫrt	xɛrɛt
ḫrw	xɛruː
ḫrw	χaɾaw
ḫrw	χəɾaw
ḫrw.fj	xɛruːʔfi
ḫrwy	xɛruːiː
ḫrwyw	xɛruːiːuː
ḫryt	xɛriːt
ḫsbd	xɛsbɛd
ḫsbḏ	xɛsbɛd͡ʒ
ḫsf	xɛsɛf
ḫsfj	xɛsfi
ḫsr	xɛsɛr
ḫt	xɛt
ḫt	χeʔ
ḫt	χit
ḫt	χiʔ
ḫtj	xɛti
ḫtj	χiːtaʔ
ḫtj	χiːtit
ḫtj	χiːtiʔ
ḫtj	χiːtə
ḫtm	xɛtɛm
ḫtḫt	xɛtxɛt
ḫtꜣ	xɛtɑ
ḫw	xuː
ḫwd	xuːd
ḫwj	xuːi
ḫwzj	xuːzi
ḫwzj	χiwzit
ḫšꜣyꜣrwšꜣ	xɛʃɑiːɑruːʃɑ
ḫḫ	xɛx
