a	a
camposanto	kamposanto̝
campá	kampa
can	kaŋ
cana	kana̝
canada	kanaða̝
canado	kanaðo̝
canafrecha	kanafɾet͡ʃa̝
canal	kanal
canaval	kanaβal
cancela	kansɛla̝
cancela	kanθɛla̝
cancelo	kansɛlo̝
cancelo	kanθɛlo̝
cancil	kansil
cancil	kanθil
canda	kanda̝
candea	kandea̝
candeeiro	kandeejɾo̝̝
candeeiro	kandiejɾo̝
candeloria	kandelɔɾja̝
canedo	kaneðo̝
caneiro	kanejɾo̝
canela	kanɛla̝
canella	kaneʎa̝
canexa	kaneʃa̝
canga	kaŋka̝
canga	kaŋɡa̝
cangalla	kaŋkaʎa̝̝
cangalla	kaŋɡaʎa̝
cangallo	kaŋkaʎo̝̝
cangallo	kaŋɡaʎo̝
cangar	kaŋɡaɾ
cango	kaŋko̝
cango	kaŋɡo̝
canil	kanil
canivete	kaniβete̝
canizo	kaniso̝
canizo	kaniθo̝
canle	kanle̝
cano	kano̝
canteira	kantejɾa̝
canteiro	kantejɾo̝
canterla	kantɛɾla̝
cantil	kantil
canto	kanto̝
cantón	kantoŋ
canudo	kanuðo̝
canzobre	kanθɔbɾe̝
cao	kao̯
capa	kapa̝
capeirote	kapejɾɔte̝̝
capela	kapɛla̝
capelo	kapelo̝
capón	kapoŋ
carabuxa	kaɾaβuʃa̝
carabuña	kaɾaβuɲa̝
carallada	kaɾaʎaða̝
carallo	kaɾaʎo̝
carambelo	kaɾambelo̝
carambelo	kaɾambɛlo̝
carambo	kaɾamβo̝
caramecha	kaɾamet͡ʃa̝
caramuxo	kaɾamuʃo̝
carapucha	kaɾaput͡ʃa̝
carapucho	kaɾaput͡ʃo̝
caravel	kɑɾaβɛl
caravilla	kaɾaβiʎa̝
carazo	kaɾaθo̝
carba	kaɾβa̝
carballa	kaɾβaʎa̝
carballeira	kaɾβaʎejɾa̝
carballo	kaɾβaʎo̝
carbón	kaɾβoŋ
carcán	kaɾkaŋ
carcás	kaɾkas
cardar	kɑɾðaɾ
cardo	kaɾðo̝
careixa	kaɾejʃa̝
carepa	kaɾepa̝
cargar	kaɾɣaɾ
carioca	kaɾjɔka̝
carlou	kaɾlow
carmear	kaɾmeaɾ
carne	kaɾne̝
carneiro	kaɾnejɾo̝
carnocho	kaɾnot͡ʃo̝
carnoedo	kaɾnoeðo̝
carolo	kaɾɔlo̝
carozo	kaɾoso̝
carozo	kaɾoθo̝
carpaza	kaɾpaθa̝
carpear	kaɾpeaɾ
carpinteiro	kaɾpintejɾo̝
carpir	kaɾpiɾ
carqueixa	kaɾkejʃa̝
carrabouxo	karaβowʃo̝
carraca	karaka̝
carracha	karat͡ʃa̝
carracho	karat͡ʃo̝
carranca	karaŋka̝
carrasco	karasko̝
carraxe	karaʃe̝
carreira	karejɾa̝
carreiro	karejɾo̝
carretar	karetaɾ
carreto	kareto̝
carrizo	kariso̝
carrizo	kariθo̝
carro	karo̝
carroucha	karowt͡ʃa̝
carto	kaɾto̝
caruncho	kaɾunt͡ʃo̝
cas	kas
casal	kasal
casanova	kasanɔβa̝
cascabel	kaskaβɛl
cascallo	kaskaʎo̝
cascar	kaskaɾ
casco	kasko̝
cascuda	kaskuða̝
cascón	kaskoŋ
caseiro	kasejɾo̝
casqueiro	kaskejɾo̝
casquete	kaskete̝
casta	kasta̝
castaña	kastaɲa̝
caste	kaste̝
castelo	kastɛlo̝
castelo	kæstɛlo̝
castizal	kastisal
castizal	kastiθal
castizo	kastiθo̝
castrapo	kastɾapo̝
castrexo	kastɾeʃo
castro	kastɾo̝
castromaior	kastɾomajoɾ
castromil	kastɾomil
castrove	kastɾɔβe̝
castrón	kastɾoŋ
casula	kasula̝
catadura	kataðuɾa̝
catar	kataɾ
catasol	katasol
cativo	katiβo̝
catorce	katoɾθɪ
catuxa	katuʃa̝
causela	kawsela̝
causela	kowsela̝
caustra	kawstɾa̝
cavada	kaβaða̝
cavar	kaβaɾ
cavaxe	kaβaʃe̝
cavorco	kaβɔɾko̝
caxigo	kaʃiɣo̝
cazacú	kasaku
cazacú	kaθaku
cazón	kasoŋ
cazón	kaθoŋ
caíño	kaiɲo̝
caña	kaɲa̝
cañoto	kaɲoto̝
cea	sea̝
cea	θea̝
cear	ceaɾ
cear	seaɾ
cear	θeaɾ
ceba	seβa̝
ceba	θeβa̝
cebada	mendɾeʎo̝
cebola	sɛβɔla̝
cebola	θeβola̝
cebrisca	θeβɾiska̝
cebro	θeβɾo̝
cedo	seðo̝
cedo	θeðo̝
cedofeita	θeðofejta̝
cedofeito	seðofejto̝
cego	sɛɣo̝
cego	θɛɣo̝
ceibar	sejβaɾ
ceibar	θejβaɾ
ceibe	sejβe̝
ceibe	θejβe̝
ceibo	sejβo̝
ceibo	θejβo̝
ceifa	sɛjfɐ
ceifa	θɛjfɐ
ceila	θejla̝
cela	θɛla̝
celamín	θelamiŋ
celanova	θelanɔβa̝
celeiro	selejɾo̝
celeiro	θelejɾo̝
celigras	θeliɣɾa̝s
celme	sɛlme̝
celme	θɛlme̝
celtismo	θɛltismo
cenceno	senseno̝
cenceno	θenθeno̝
cendal	θendal
cenlla	senʎa̝
cenlla	θenʎa̝
ceno	aθeno̝
cenrada	senraða̝
cenrada	θenraða̝
centeo	senteo̝
centeo	θenteo̝
centeo	θentew
centola	sentola̝
centola	θentola̝
centulo	θentulo̝
cenza	θɛnθa̝
cenzo	senso̝
cenzo	θenθo̝
cepa	sepa̝
cepa	θepa̝
cepar	θepaɾ
cepo	sepo̝
cepo	θepo̝
cerca	seɾka̝
cerca	θeɾka̝
cercar	seɾkaɾ
cercar	θeɾkaɾ
cerco	seɾko̝
cerco	θeɾko̝
cerdeira	seɾðejɾa̝
cerdeira	θeɾðejɾa̝
cereixa	seɾejʃa̝
cereixa	θeɾejʃa̝
cereixa	θɾɛjʃa̝
cerello	θeɾeʎo̝
cerna	sɛɾna̝
cerna	θɛɾna̝
cernada	θeɾnaða̝s
cerne	sɛɾne̝
cerne	θɛɾne̝
cernella	θeɾneʎa̝
cerollo	θeɾoʎo̝
cerponzóns	seɾponsoŋs
cerponzóns	θeɾponθoŋs
cerqueiro	seɾkejɾo̝
cerqueiro	θeɾkejɾo̝
cerquiño	seɾkiɲo̝
cerquiño	θeɾkiɲo̝
cerrar	sɛraɾ
cerrar	θɛraɾ
cerro	sero̝
cerro	θero̝
cervantes	θeɾβante̝s
cervexa	seɾβeʃa̝
cervexa	θeɾβeʃa̝
cerviña	θɛɾβiɲa̝
cerviño	θɛɾβiɲo̝
cervo	θɛɾβo̝
cervúa	θɛɾβua̝
cervún	θɛɾβuŋ
cesteiro	sestejɾo̝
cesteiro	θestejɾo̝
cezobre	θeθɔbɾe̝
chabola	t͡ʃaβɔla̝
chacina	t͡ʃasina̝
chacina	t͡ʃaθina̝
chafariz	t͡ʃafaɾis
chafariz	t͡ʃafaɾiθ
chaga	t͡ʃaɣa̝
chagorza	t͡ʃaɣɔɾθa̝
chaguazo	t͡ʃaɡwaθo̝
chaira	t͡ʃajɾa̝
chama	t͡ʃama̝
chamador	t͡ʃamaðoɾ
chambergas	t͡ʃambeɾɣa̝s
chamizo	t͡ʃamiso̝
chamizo	t͡ʃamiθo̝
chamorro	t͡ʃamoro̝
chamoso	t͡ʃamoso̝
chamuscar	t͡ʃamuskaɾ
chan	t͡ʃaŋ
chanchar	t͡ʃant͡ʃaɾ
chancho	t͡ʃant͡ʃo̝
chantada	t͡ʃantaða̝
chantar	t͡ʃantaɾ
chantaxe	t͡ʃantaʃe̝
chanto	t͡ʃanto̝
chanzo	t͡ʃanθo̝
chao	t͡ʃao̯
chao	t͡ʃaw
chapa	t͡ʃapa̝
chapacuña	t͡ʃapakuɲa̝
chapapote	t͡ʃapapɔte̝
chapar	t͡ʃapaɾ
chapeu	t͡ʃapew
chapeu	t͡ʃapɛw
charamisca	t͡ʃaɾamiska̝
charamusca	t͡ʃaɾamuska̝
charamuza	t͡ʃaɾamuθa̝
charco	t͡ʃaɾko̝
charro	t͡ʃaro̝
charruar	t͡ʃaruaɾ
charrúa	t͡sarua̝
chasco	t͡ʃasko̝
chata	t͡ʃata̝
chau	t͡ʃaw
chave	t͡ʃaβe̝
chavella	t͡ʃaβeʎa̝
chaíñas	t͡ʃaiɲa̝s
che	t͡ʃe
chea	t͡ʃea̝
cheda	t͡ʃeða̝
chedeiro	t͡ʃeðejɾo̝
chegar	t͡ʃeɣaɾ
cheirar	t͡ʃejɾaɾ
cheirento	t͡ʃejɾento̝
cheirento	t͡ʃejɾɛnto̝
cheiro	t͡ʃejɾo̝
cheiro	t͡ʃɛjɾo̝
chencha	t͡ʃent͡ʃa̝
chencha	t͡ʃɛnt͡ʃa̝
cheo	t͡ʃeo̝
chiar	t͡ʃiaɾ
chicharro	t͡ʃit͡ʃaro̝
chicote	t͡ʃikɔte̝
chifre	t͡ʃifɾe̝
chimpar	t͡ʃimpaɾ
chimpo	t͡ʃimpo̝
chincho	t͡ʃit͡ʃaro̝
chirlar	t͡ʃiɾlaɾ
chisca	t͡ʃiska̝
chiscar	t͡ʃiskaɾ
chisco	t͡ʃisko̝
chisqueiro	t͡ʃiskejɾo̝
choca	t͡ʃoka̝
choca	t͡ʃɔka̝
chocallo	t͡ʃokaʎo̝
choco	t͡ʃoko̝
choco	t͡ʃɔko̝
choer	t͡ʃoeɾ
choia	t͡ʃɔja̝
choiar	t͡ʃɔjaɾ
choio	t͡ʃɔjo̝
chopa	t͡ʃopa̝
chope	t͡ʃɔpe̝
choqueiro	t͡ʃɔkejɾo̝
chor	t͡ʃoɾ
chorar	t͡ʃoɾaɾ
chorida	t͡ʃoɾiða̝
chorima	t͡ʃoɾima̝
chorir	t͡ʃoɾiɾ
choromicas	t͡ʃoɾomika̝s
chorume	t͡ʃoɾume̝
chorón	t͡ʃoɾoŋ
chosco	t͡ʃosko̝
choupana	t͡ʃowpana̝
choupar	t͡ʃowpaɾ
choupelo	t͡ʃowpɛlo̝
chourela	t͡ʃowɾɛla̝
chourizo	t͡ʃowɾiso̝
chourizo	t͡ʃowɾiθo̝
choutar	t͡ʃowtaɾ
chouto	t͡ʃowto̝
chover	t͡ʃoβeɾ
choza	t͡ʃɔsa̝
choza	t͡ʃɔθa̝
chozo	t͡ʃɔso̝
chozo	t͡ʃɔθo̝
chuchamel	t͡ʃut͡ʃamɛl
chuchar	t͡ʃut͡ʃaɾ
chufa	t͡ʃufa̝
chufar	t͡ʃufaɾ
chumaceira	t͡ʃumasejɾa̝
chumaceira	t͡ʃumaθejɾa̝
chumazo	t͡ʃumaso̝
chumazo	t͡ʃumaθo̝
chumbada	t͡ʃumbaða̝
chumbo	t͡ʃumbo̝
chupeta	t͡ʃupeta̝
churrasco	t͡ʃurasko̝
chus	t͡ʃus
chuvasco	t͡ʃuβasko̝
chuvasqueiro	t͡ʃuβaskejɾo̝
chuvia	t͡ʃuβja̝
chá	t͡ʃa
chío	t͡ʃio̝
cicha	sit͡ʃa̝
cicha	θit͡ʃa̝
cichar	sit͡ʃaɾ
cichar	θit͡ʃaɾ
cichote	sit͡ʃɔte̝
cichote	θit͡ʃɔte̝
cichón	sit͡ʃoŋ
cichón	θit͡ʃoŋ
cidreira	siðɾejɾa̝
cidreira	θiðɾejɾa̝
cillobre	siʎɔβɾe̝
cillobre	θiʎɔβɾe̝
cima	sima̝
cima	θima̝
cimbro	θimbɾo̝
cincha	sint͡ʃa̝
cincha	θint͡ʃa̝
cinchar	sint͡ʃaɾ
cinchar	θint͡ʃaɾ
cincho	sint͡ʃo̝
cincho	θint͡ʃo̝
cinguir	siɲiɾ
cinguir	θiŋɡiɾ
cinlla	sinʎa̝
cinlla	θinʎa̝
cinta	sinta̝
cinta	θinta̝
cinto	sinto̝
cinto	θinto̝
cirigaita	siɾiɡajta̝
cirigaita	θiɾiɡajta̝
ciringallo	θiɾiŋɡaʎo̝
cirola	θiɾɔla̝
cirurxián	θiɾuɾʃjaŋ
cisco	sisko̝
cisco	θisko̝
cisma	sisma̝
cisma	ʃiɾma̝
cisma	θisma̝
cismar	sismaɾ
cismar	θismaɾ
cisterna	θistɛɾna̝
claro	klaɾo̝
coar	koaɾ
cobiza	koβisa̝̝
cobiza	koβiθa̝
cobizar	koβisaɾ
cobizar	koβiθaɾ
cobizoso	koβisoso̝
cobizoso	koβiθoso̝
cobra	kɔβɾa̝
cobre	kɔβɾe̝
coca	kɔka̝
cochada	kot͡ʃaða
cocho	kot͡ʃo̝
cocido	kosiðo̝
cocido	koθiðo̝
coco	koko̝
coco	kɔko̝
codeso	koðeso̝
codia	koðia̝
codia	koðja̝
coella	koeʎa̝
coello	koeʎo̝
cofia	kɔfja
coial	kɔjal
coidar	kojðaɾ
coieira	kɔjejɾa̝
coima	kojma
coio	kɔjo̝
coiote	kojɔte
coira	kojɾa̝
coiraza	kojɾaθa̝
coita	kojta̝
coitado	kojtaðo̝
coitelo	kojtɛlo̝
coito	kojto̝
coiñal	kɔiɲal
col	kɔl
cola	kɔla̝
colado	kolaðo̝
colleita	koʎejta̝
colleitar	koʎejtaɾ
colleito	koʎejto̝
coller	koʎeɾ
colludo	koʎuðo̝
collón	koʎoŋ
colmar	kolmaɾ
colmazo	kolmaθo̝
colmea	kolmea̝
colmear	kolmear
colmo	kolmo̝
colmo	kɔlmo̝
colo	kɔlo̝
colorado	koloɾaðo̝
comarca	komaɾka̝
combarro	kombaro̝
combater	kombateɾ
comborza	kombɔɾθa̝
comechón	komet͡ʃoŋ
comechón	komit͡ʃoŋ
comesto	komesto̝
comezo	komeso̝
comezo	komɛθo̝
comida	komiða̝
compaña	kompaɲa̝
composta	kompɔsta̝
compostela	kompostɛla
comprar	kompɾaɾ
compás	kompas
con	ko̝ŋ
con	kɔŋ
cona	kona̝
conda	kɔnda̝
condomiña	kondomiɲa̝
congostra	koŋɡostɾa̝
congro	koŋɡɾo̝̝
consello	konseʎo̝
consonte	konsonte̝
constipado	konstipaðo
conto	konto̝
contía	kontia̝
convidar	kombiðaɾ
convite	kombite̝
conzado	konθaðo̝
cora	kɔɾa̝
coral	koɾal
coraxe	koɾaʃe̝
corazón	koɾasoŋ
corazón	koɾaθoŋ
cordeiro	koɾðejɾo̝
cordeiro	kɔɾðejɾo̝
corenta	kɔrɛnta̝
coresma	korɛsma̝
corgo	kɔɾɣo̝
coriscada	koɾiskaða̝
coriscar	koɾiskaɾ
cornacha	kɔɾnat͡ʃa̝
cornacho	kɔɾnat͡ʃo̝
cornecho	kɔɾnet͡ʃo̝
corneira	kɔɾnejɾa̝
corno	kɔɾno̝
coroa	koɾoa̝
coroa	kɾoa̝
coroar	koɾoaɾ
coroza	koɾoθa̝
coroza	koɾɔθa̝
corpiño	koɾpiɲo̝
corra	kora̝
corrancha	korant͡ʃa̝
corre	kore̝
correa	korea̝
corredoira	koreðojɾa̝
correola	koreɔla̝
corripa	coripa̝
corte	koɾte̝
corte	kɔɾte̝
cortella	koɾteʎa̝
cortello	koɾteʎo̝
cortiza	koɾtisa̝
cortiza	koɾtiθa̝
cortiña	koɾtiɲa̝
coruñés	koɾuɲes
corvo	kɔɾβo̝
cosco	kosko̝
cosmogonía	kosmoɣonia
cospeito	kospejto̝
costa	kɔsta̝
costal	kostal
costeiro	kostejɾo̝
costeiro	kɔstejɾo̝
costela	kostɛla̝
costoia	kostɔja̝
costro	kostɾo̝
costrán	kostɾaŋ
costume	kostume̝
costura	kostuɾa̝
costureiro	kostuɾejɾo̝
cota	kɔta̝
cotarelo	kotaɾɛlo̝
coteiro	kotejɾo̝
coteiro	kɔtejɾo̝
cotián	kɔtjaŋ
coto	koto̝
coto	kɔto̝
cotobelo	kotoβelo̝
cotra	kotɾa̝
couce	kowse
couce	kowθe
couceiro	kowsejɾo̝
couceiro	kowθejɾo̝
cousela	kowsela̝
couselo	kowselo̝
couso	kowso̝
couto	kowto̝
couza	kowθa̝
couzoeira	kowsoejɾa̝
couzoeira	kowθoejɾa̝
couzón	kowsoŋ
couzón	kowθoŋ
cova	kɔβa̝
covo	kɔβo̝
coxa	koʃa̝
coxo	koʃo̝
cozar	kosaɾ
cozar	koθaɾ
cozo	koθo̝
cozo	kɔθo̝
coído	kɔiðo̝
cravo	kɾaβo̝
creba	kɾɛβa̝
crebar	kɾeβaɾ
cregaxe	kɾɛɣaʃe̝
crego	kɾɛɣo̝
crica	kɾika̝
crida	kɾiða̝
crista	kɾista̝
cristal	kɾistal
cristián	kɾistjaŋ
cristo	kɾisto̝
crocante	kɾɔkante̝
croia	kɾɔja̝
croio	kɾɔjo̝
croque	kɾɔke̝
cru	kɾu
cruceiro	kɾusejɾo̝
cruceiro	kɾuθejɾo̝
cruto	kɾuto̝
cruz	kɾus
cruz	kɾuθ
cruzado	kɾusaðo̝
cruzado	kɾuθaðo̝
crás	kɾas
cuada	kuaða̝
cuartillo	kwaɾtiʎo̝
cuarto	kwaɾto̝
cuba	kuβa̝
cubeiro	kuβejɾo̝
cubeta	kuβeta̝
cubo	kuβo̝
cueiro	kuejɾo
cuito	kujto̝
culler	kuʎɛɾ
cume	kume̝
cumial	kumial
cumial	kumjal
cumieira	kumjejɾa̝̝
cumio	kumio̝
cumio	kumjo̝
cumprir	kumpɾiɾ
cunca	kuŋka̝
cuncha	kunt͡ʃa̝
curar	kuɾaɾ
curmá	kuɾma
curmán	kuɾmao̯
curmán	kuɾmaŋ
curota	kuɾɔta̝
curro	kuro̝
curuto	kuɾuto̝
curuto	kɾuto̝
curuxa	kuɾuʃa̝
curuxa	kɾuʃa̝
cuspe	kuspe̝
cuspido	kuspiðo̝
cuspir	kuspiɾ
cádavo	kaða̝βo̝
cálice	kalise
cálice	kaliθe
cális	kalis
cámara	kama̝ɾa̝
cánabo	kana̝βo̝
cántara	kanta̝ɾa̝
cántaro	kanta̝ɾo̝
cárcava	kaɾka̝βa̝
cárcere	kaɾse̝ɾe̝
cárcere	kaɾθe̝ɾe̝
cárdeo	kaɾðeo̝
céltigos	sɛltiɣo̝s
céltigos	θɛltiɣo̝s
cóbado	koβa̝ðo̝
cóengo	koeŋɡo̝
cómaro	koma̝ɾo̝
cós	kɔs
cóxegas	kɔʃe̝ɣa̝s
da	d̪ɐ
dacosta	dakɔsta̝
dala	dala̝
daquela	dakela
daquela	dakɛla
dar	daɾ
das	d̪ɐs̺
debaer	deβaeɾ
debagar	deβaɣaɾ
debandar	deβandaɾ
debullar	deβuʎaɾ
debuxar	deβuʃaɾ
debuxo	deβuʃo̝
decatar	dekataɾ
decepar	deθepaɾ
decotar	dekotaɾ
decote	dekɔte̝
decotío	dekotio̝
degolar	deɣolaɾ
deitar	dejtaɾ
deluvar	deluβaɾ
demarcación	demaɾkaθjoŋ
demarcar	demaɾkaɾ
demo	dɛmo̝
demoucar	demowkaɾ
denegrido	deneɣɾiðo̝
denociña	denosiɲa̝̝
denociña	denoθiɲa̝̝
dentabrún	dentaβɾuŋ
dentabrún	dɛntaβɾuŋ
dentagruño	dentaɣɾuɲo̝
dentagrón	dentaɣɾuŋ
dentexil	denteʃil
dentón	dɛntoŋ
deostar	deɔstaɾ
deosto	deɔsto̝
departir	depaɾtiɾ
depenar	depenaɾ
dependurar	dependuɾaɾ
depenicar	depenikaɾ
depenicar	depinikaɾ
derradeiro	deraðejɾo̝̝
derrafar	derafaɾ
derrear	dereaɾ
derregar	dereɣaɾ
derrego	dereɣo̝
derrego	derɛɣo̝
derrubar	deruβaɾ
des	des
desalgar	desalɣaɾ
desarranxar	desaranʃaɾ
desbotar	desβotaɾ
descascar	deskaskaɾ
deschoer	dest͡ʃoeɾ
desde	desðe̝
desexar	deseʃaɾ
desfeita	desfejta̝
desfeito	desfejto̝
desferrado	desferaðo̝
desferrar	desferaɾ
desleixar	deslejʃaɾ
despeito	despejto̝
despender	despendeɾ
desque	deske̝
desqueixar	deskejʃaɾ
destallar	destaʎaɾ
destripar	destɾipaɾ
deva	deβa̝
devagar	deβaɣaɾ
devalar	deβalaɾ
devasa	deβasa̝
devecer	deβeθeɾ
devesa	deβesa̝
diante	diante̝
diante	djante̝
diaño	diaɲo̝
dicir	diθiɾ
dioivo	diojβo̝
disque	diske̝
disque	diħke̝
distraer	distɾaeɾ
diñeiro	diɲejɾo̝
do	d̪ʊ
doa	doa̝
doado	doaðo̝
doado	duaðo̝
doar	doaɾ
dobar	doβaɾ
dobrar	doβɾaɾ
doca	dɔka̝
doela	doɛla̝
doente	doente̝
doente	doɛnte̝
doente	do̯ente̝
doira	dojɾa̝
doira	dujɾa̝
doiro	dojɾo̝
doiro	dujɾo̝
dona	dona̝
dondio	dondjo̝
dondo	dondo̝
donfreán	doɱfɾeaŋ
donicela	doniθɛla̝
doniña	doniɲa̝
dorna	dɔɾna̝
dos	d̪ʊs̺
dourado	dowɾaðo̝
doutro	dowtɾo
dragón	dɾaɣoŋ
drola	dɾɔla̝
dromedario	dɾomeðaɾjo̝
dubidar	duβiðaɾ
dubra	duβɾa̝
dúbida	duβiða̝
eche	et͡ʃe̝
edificar	eðifikaɾ
edén	ɛðɛŋ
egoa	ɛɣwɐ
egua	ɛɣwɐ
eido	ejðo̝
eira	ejɾa̝
eirado	ejɾaðo̝
eiruga	ejɾuɣa̝
eiré	ejɾe
eis	ejs
eito	ɛjto̝
eiva	ejβa̝
eiva	ɛjβa̝
eivar	ejβaɾ
eixido	ejʃiðo̝
el	el
elefante	ɛlefante̝
elmo	ɛlmʊ
elo	ɛlo̝
embelga	embɛlɣa̝
embora	embɔɾa̝
embude	embuðe̝
empachar	empat͡ʃaɾ
empanada	empanaða̝
empanar	empanaɾ
empecer	empɛθeɾ
empedrar	empeðɾaɾ
empola	empola̝
empoleirar	empolejɾaɾ
empregar	empɾeɣaɾ
emprestar	empɾestaɾ
empurrón	empuroŋ
empuxón	empuʃoŋ
en	eŋ
encaixar	eŋkajʃaɾ
encantamento	eŋkantamɛnto̝
encanto	eŋkanto̝
encartar	eŋkaɾtaɾ
encetar	ensetaɾ
encetar	enθetaɾ
enchenta	ent͡ʃenta̝
enchenta	ent͡ʃɛnta̝
enchenta	int͡ʃɛnta̝
enchoupar	ent͡ʃowpaɾ
encoro	eŋkoro̝
endeita	endejta̝
enfeita	eɱfejta̝
enfeitar	eɱfejtaɾ
enfeitizar	eɱfejtisaɾ
enfeitizar	eɱfejtiθaɾ
enfesta	eɱfɛsta̝
enfesto	eɱfɛsto̝
enfondura	ɪŋfonduɾa̝
enfoscar	enfoskaɾ
enfoscar	enfuskaɾ
engadir	eŋɡaðiɾ
engalar	eŋɡalaɾ
enganido	eŋɡaniðo̝
engastallar	eŋɡastaʎaɾ
engastar	eŋɡastaɾ
engo	ɛŋɡo̝
engorde	eŋɡɔɾðe̝
engoumado	eŋɡowmaðo̝
engra	ɛŋɡɾa̝
engulir	eŋɡuliɾ
enludrar	enluðɾaɾ
enredar	enreðaɾ
enriquecer	enrikeθeɾ
ensanguentar	ensaŋɡentaɾ
ensanguentar	ensaŋɡɛntaɾ
entena	entena̝
entendemento	entendemento̝
entrecinsa	entɾeθinsa̝
entrecocer	entɾekoθeɾ
entrefollo	entɾefoʎo̝
entregar	entɾeɡaɾ
entrego	entɾɛɣo̝
entrillar	entɾiʎaɾ
entroido	antɾojðo̝
entroido	entɾojðo̝
entroido	entɾujðo̝
entrousar	entɾowsaɾ
entrouso	entɾowso̝
entrouxo	entɾowʃo̝
entruido	entɾujðo̝
entullar	entuʎaɾ
entullo	entuʎo̝
entón	entoŋ
envorcallar	emboɾkaʎaɾ
envorcar	embɔɾkaɾ
envorco	embɔɾko̝
envurullar	embuɾuʎaɾ
envurullar	embɾuʎaɾ
enxaugar	enʃawɣaɾ
enxebre	enʃeβɾe̝
enxeitar	enʃejtaɾ
enxerdar	enʃeɾðaɾ
enxerir	enʃeɾiɾ
enxerir	inʃeɾiɾ
enxexar	enʃeʃaɾ
epa	epa̝
epa	ɛpa̝
ergaleirón	eɾɣalejɾoŋ
ergueito	eɾɣejto̝
erguer	eɾɡeɾ
ermida	eɾmiða̝
ermo	ɛɾmo̝
ervella	eɾβeʎa̝
ervellaca	eɾβeʎaka̝
esbardallar	esβaɾðaʎaɾ
esbedro	esβeðɾo̝
esbellar	esβeʎaɾ
esboirar	esβojɾaɾ
esbourar	esβowɾaɾ
esbullar	esβuʎaɾ
esburgar	esβuɾɣaɾ
esca	eska̝
escachar	eskat͡ʃaɾ
escacho	eskat͡ʃo̝
escada	eskaða̝
escairar	eskajɾaɾ
escaldar	eskalðaɾ
escaleira	eskalejɾa̝
escalo	eskalo̝
escambrón	eskambɾoŋ
escandear	eskandeaɾ
escangallar	eskaŋɡaʎaɾ
escano	eskano̝
escarabana	eskaɾaβana̝
escarallar	eskaɾaʎaɾ
escarapote	eskaɾapɔte̝
escaravellar	eskaɾaβeʎaɾ
escaravello	eskaɾaβɛʎo̝
escariz	eskaɾiθ
escarmear	eskaɾmeaɾ
escarochar	eskaɾɔt͡ʃaɾ
escarolar	eskaɾolaɾ
escarpa	eskaɾpa̝
escarpear	eskaɾpeaɾ
escarva	eskaɾβa̝
escarvadentes	eskaɾβaðente̝s
escarvadentes	eskaɾβaðɛnte̝s
escarvar	eskaɾβaɾ
escarís	eskaɾis
escavar	eskaβaɾ
escenario	esenaɾjo
escenario	esθenaɾjo
escochar	eskot͡ʃaɾ
escoda	es̺koð̞ɐ
escofar	eskofaɾ
escoitar	eskojtaɾ
escoitar	eskujtaɾ
escoler	eskɔlɛɾ
escolla	eskoʎa̝
escolleito	eskoʎejto̝
escoller	eskoʎeɾ
escolma	eskɔlma̝
escolmar	eskolmaɾ
