a	a
escora	eskɔɾa̝
escorar	eskɔɾaɾ
escornabois	eskɔɾnaβojs
escorregar	eskoreɣaɾ
escorrentar	eskorentaɾ
escotar	eskotaɾ
escotar	eskɔtaɾ
escote	eskɔte̝
escoupro	eskowpɾo̝
escoura	eskowɾa̝
escribán	eskɾiβaŋ
escudeiro	eskuðejɾo̝
escudela	eskuðɛla̝
escudriñar	eskuðɾiɲaɾ
esculca	eskulka̝
esculcar	eskulkaɾ
escuma	eskuma̝
escurecer	eskuɾeθeɾ
escusar	eskusaɾ
escuso	eskuso̝
escá	eska
escádea	eskaðe̯a̝
escáncer	eskanθe̝ɾ
escándalo	eskanda̝lo̝
esfamear	esfameaɾ
esfaragullar	esfaɾaɣuʎaɾ
esfarelar	esfaɾelaɾ
esfargallar	esfaɾɣaʎaɾ
esfarrapar	esfarapaɾ
esfolar	esfolaɾ
esfollar	esfoʎaɾ
esfollar	eɾfoʎaɾ
esfrangullar	esfɾaŋɡuʎaɾ
esfregar	esfɾeɣaɾ
esgallar	esɣaʎaɾ
esganar	esɣanaɾ
esgarrar	esɣaraɾ
esgazar	esɣaθaɾ
esgotar	ez̺ɣotaɾ
esgrevio	esɣɾeβjo̝
esguizar	esɣiθaɾ
eslava	eslaβa̝
eslavar	eslaβaɾ
eslañar	eslaɲaɾ
eslumar	eslumaɾ
esmagar	esmaɣaɾ
esmarfallar	esmaɾfaʎaɾ
esmechar	esmet͡ʃaɾ
esmendrellar	esmendɾeʎaɾ
esmeriz	esmeɾiθ
esmigallar	esmiɣaʎaɾ
esmilfallar	esmilfaʎaɾ
esmilfar	esmilfaɾ
esmirrar	esmiraɾ
esmiuzar	esmiusaɾ
esmiuzar	esmiuθaɾ
esmola	esmɔla̝
esmorecer	esmoɾeseɾ
esmorecer	esmoɾeθeɾ
esmorga	esmɔɾɣa̝
esmorgueiro	esmɔɾɣejɾo
esmorir	esmoɾiɾ
esmoriz	esmoɾiθ
esmorís	esmoɾis
esmoucar	esmowkaɾ
esnacar	esnakaɾ
esnafrar	esnafɾaɾ
esnaquizar	esnakisaɾ
esnaquizar	esnakiθaɾ
espadana	espaðana̝
espadela	espaðɛla̝
espadeleiro	espaðelejɾo̝
espadoa	espað̞wa̝
espallar	espaʎaɾ
espaller	espaʎɛɾ
esparexer	espaɾeʃeɾ
esparto	espaɾto̝
espelido	espeliðo̝
espelir	espeliɾ
espeluxar	espeluʃaɾ
espenuca	espenuka̝
espernear	espeɾneaɾ
esperrechar	esperet͡ʃaɾ
espeta	espeta̝
espetada	espeto̝
espetar	espetaɾ
espeteira	espetejɾa̝
espeteira	espitejɾa̝
espeto	espeto̝
espiar	espiaɾ
espichar	espit͡ʃaɾ
espicho	espit͡ʃo̝
espido	espiðo̝
espionaxe	espionaʃe̝
espir	espiɾ
espirrar	espiraɾ
espita	espita̝
espiña	espiɲa̝
espiñaca	espiɲaka̝
espiñazo	espiɲaso̝
espiñazo	espiɲaθo̝
espiño	espiɲo̝
espora	espɔɾa̝
esporón	espoɾoŋ
esposa	esposa̝
esposo	esposo̝
espreitar	espɾejtaɾ
espremer	espɾemeɾ
espulla	espuʎa̝
espádoa	espado̯a
esquecer	eskɛseɾ
esquecer	eskɛθeɾ
esqueira	eskejɾa̝
esqueira	eskɛjɾa̝
esqueiro	eskejɾo̝
esquina	eskina̝
esquipar	eskipaɾ
esquío	eskio̝
estaca	estaka̝
estada	estaða̝
estala	estala̝
estalar	estalaɾ
estampar	estampaɾ
estampinar	estampinaɾ
estantiga	estantiɣa̝
estarrecer	estareseɾ
estarrecer	estareθeɾ
estarricar	estarikaɾ
estatua	estatwa̝
estaño	estaɲo̝
estear	esteaɾ
esteiro	estejɾo̝
estela	estɛla̝
esteo	esteo̝
esteo	esteʊ̯
estercar	esteɾkaɾ
esterco	esteɾko̝
estercoar	esteɾkoaɾ
esterlino	esterlino̝
esterlín	esterliŋ
esterpe	estɛɾpe̝
esterqueira	esteɾkejɾa̝
estevo	esteβo̝
estiar	estiaɾ
estinga	estiŋɡa̝
estirar	estiɾaɾ
estivada	estiβaða̝
estonar	estonaɾ
estopa	estopa̝
estor	estɔʁ
estorbada	estoɾβaða̝
estormento	estoɾmento̝
estornillo	estoɾniɲo̝
estorniño	estoɾniɲo̝
estoupar	estowpaɾ
estourar	estowɾaɾ
estrada	estɾaða̝
estrado	estɾaðo̝
estragar	estɾaɣaɾ
estranxeiro	estɾaŋʃejɾo̝
estrar	estɾaɾ
estraño	estɾaɲo̝
estrema	estɾema̝
estremar	estɾemaɾ
estremo	estɾemo̝
estribeira	estɾiβejɾa̝
estricar	estɾikaɾ
estrinque	estɾiŋke̝
estrinxir	estɾinʃiɾ
estripacontos	estɾipakonto̝s
estripar	estɾipaɾ
estripeiro	estɾipejɾo̝
estro	estɾo̝
estrobo	estɾoβo̝
estronca	estɾoŋka̝
estrondo	estɾondo̝
estruga	estɾuɣa̝
estrullar	estɾuʎaɾ
estrume	estɾume̝
estrumeira	estɾumejɾa̝
estévez	esteβeθ̝
estío	estio̝
esvarar	esβaɾaɾ
esvaír	ez̺β̞ɐiɾ
eu	ew
eu	jew
eu	ɛw
eu	ɪw
faba	faβa̝
fabaca	faβaka̝
faca	faka̝
faceira	fasejɾa̝
faceira	faθejɾa̝
faceiroa	fasejɾoa̝
faceiroa	faθejɾoa̝
facenda	faθenda̝
facha	fat͡ʃa̝
fachenda	fat͡ʃenda̝
facho	fat͡ʃo̝
faia	faja̝
faiado	fajaðo̝
faiar	fajaɾ
faio	fajo̝
faixa	fajʃɐ
fala	fala̝
falabarato	falaβaɾato̝
falangueiro	falaŋɡejɾo̝
falar	falaɾ
falcatruada	falkatɾuaða̝
falcatrueiro	falkatɾuejɾo̝
falcatrúa	falkatɾua̝
falcón	falkoŋ
faldra	faldɾa̝
fallocas	faʎoka̝s
fame	fame̝
famento	famento̝
famento	famɛnto̝
fananco	fanaŋko̝
fanar	fanaɾ
fanega	fanɛɣa̝
faragulla	faɾaɣuʎa̝
farangallo	faɾaŋɡaʎo̝
farangulla	faɾaŋɡuʎa̝
farelo	faɾɛlo̝
farila	faɾila̝
fariña	faɾiɲa̝
faro	faɾo̝
farpar	faɾpaɾ
farrapo	farapo̝
fartar	faɾtaɾ
fartura	faɾtuɾa̝
fastío	fastio̝
fato	fato̝
fatón	fatoŋ
favo	faβo̝
fazula	fasula̝
fazula	faθula̝
feal	feal
feble	fɛβle̝
febra	feβɾa̝
fecha	fet͡ʃa̝
fechadura	fet͡ʃaðuɾa̝
fedellar	feðeʎaɾ
fedello	feðeʎo̝
feder	feðeɾ
feila	fejla̝
feira	fejɾa̝
feiticeiro	fejtiθejɾo̝
feitizo	fejtiθo̝
feito	fejto̝
feito	fɛjto̝
feitío	fejtio̝
feixe	fejʃ
feixe	fejʃe̝
feixón	fejʃoŋ
felga	fɛlɣa̝
felgo	fɛlɣo̝
felmil	felmil
felpa	fɛlpa̝
feltro	fɛltɾo̝
feluxe	feluʃe̝
fenda	fenda̝
fender	fendeɾ
fento	fento̝
fento	fɛnto̝
feo	feo̝
ferir	feɾiɾ
fermento	feɾmento̝
fermento	feɾmɛnto̝
fero	fɛɾo̝
ferra	fɛra̝
ferrada	fɛraða̝
ferrado	feraðo̝
ferrador	feraðoɾ
ferradura	feraðuɾa̝
ferraría	feraɾia̝
ferraxe	feraʃe̝
ferraña	feraɲa̝
ferreiro	ferejɾo̝
ferreiría	ferejɾia̝
ferro	fɛro̝
ferrollo	feroʎo̝
ferros	fɛro̝s
ferruxe	feruʃe̝
ferruxento	feruʃento̝
ferrón	feroŋ
fervellasverzas	feɾβeʎasβeɾθa̝s
fervello	ferβeʎo̝
fervenza	feɾβɛnsa̝
fervenza	feɾβɛnθa̝
ferver	feɾβeɾ
fesga	fesɣa̝
feso	feso̝
fiado	fiaðo̝
fiandón	fiandoŋ
fiar	fiaɾ
fibela	fiβɛla̝
ficar	fikaɾ
fidalgo	fiðalɣo̝
fieito	fiejto̝
fieito	fjejto̝
fiestra	fiɛstɾa̝
figueira	fiɣejɾa̝
figura	fiɣuɾa̝
fillar	fiʎaɾ
fillo	fiʎo̝
filloa	fiʎɔa̝
finamento	finamento̝
finamento	finamɛnto̝
finar	finaɾ
findar	findaɾ
fiollo	fioʎo̝
fionllo	fionʎo̝
fisga	fisɣa̝
fita	fita̝
fitar	fitaɾ
fito	fito̝
fiuncho	fjunt͡ʃo̝
fiúncho	fiunt͡ʃo̝
fiúza	fiuθa̝
florín	floɾiŋ
focha	fot͡ʃa̝
fochanca	fot͡ʃaŋka̝
fochicar	fot͡ʃikaɾ
fociño	fusiɲo̝
fociño	fuθiɲo̝
fodechinchos	foðet͡ʃint͡ʃo̝s
foder	foðeɾ
fogar	foɣaɾ
fogaxe	foɣaʃe̝
fogaza	foɣasa̝
fogaza	foɣaθa̝
fogo	foɣo
fogo	fɔɣo
foia	fɔja̝
fol	fɔl
folello	foleʎo̝
folerpa	folɛɾpa̝
folgueira	folɣejɾa̝
foliada	fɔljaða̝
folión	folioŋ
folía	fɔlia̝
folón	foloŋ
fome	fɔme̝
fondal	fondal
fondo	fondo̝
foraño	foɾaɲo̝
forca	fɔɾka̝
forcada	fɔɾkaða̝
forcado	foɾkaðo̝
forcarei	foɾkaɾej
forma	foɾma̝
formal	foɾmal
formaxe	formaʃe̝
formosende	foɾmosende̝
fornecer	fɔɾnɛseɾ
fornecer	fɔɾnɛθeɾ
forneiro	foɾnejɾo̝
fornello	forneʎo̝
fornir	foɾniɾ
forno	foɾno̝
forqueta	foɾketa̝
forra	fora
forrar	foraɾ
forraxe	foraʃe̝
fortaleza	foɾtaleθa
forte	fɔɾte̝
forxa	fɔɾʃa̝
forxás	foɾʃas
fouce	fowse̝
fouce	fowθe̝
fouciña	fowsiɲa̝
fouciña	fowθiɲa̝
fouciño	fowsiɲo̝
fouciño	fowθiɲo̝
foula	fowla̝
foupa	fowpa̝
foupa	fɔwpa̝
foxo	foʃo̝
foz	fɔs
foz	fɔθ
fozar	fosaɾ
fozar	foθaɾ
fraco	fɾako̝
fradar	fɾaðaɾ
fraga	fɾaɣɐ
fragulla	fɾaɣuʎa̝
fraixolé	fɾajʃʊlɛ
francada	fɾaŋkaða̝
francante	fɾaŋkante̝
franco	fraŋko̝
franco	fɾaŋkʊ
francuín	fɾaŋkuiŋ
francés	fɾanθes
frangulla	fɾaŋɡuʎa̝
franqueza	fɾaŋkeθa̝
franzomil	fɾanθomil
frasca	fɾaska̝
frauga	fɾawɣa̝
freba	fɾeβa̝
fregar	fɾeɣaɾ
freila	fɾejla̝
freire	fɾejɾe̝
freita	fɾejta̝
freixa	fɾejʃa̝
freixedo	fɾejʃeðo̝
freixo	fɾejʃo̝
freixó	fɾejʃɔ
frenxer	frenʃeɾ
freo	fɾeo̝
fresca	fɾeska̝
fresco	fɾesko̝
freta	fɾɛta̝
fretar	fɾetaɾ
frete	fɾɛte̝
freán	fɾeaŋ
freáns	fɾeaŋs
freás	fɾeas
friaxe	fɾiaʃe̝
frieira	fɾiejɾa̝
friosende	fɾiosende̝
fritir	fɾitiɾ
frito	fɾito̝
frixir	fɾiʃiɾ
friúce	fɾiuθe̝
froallo	fɾoaʎo̝
froia	fɾɔja̝
froila	fɾɔjla̝
froita	fɾojta̝
fronza	fɾonsa̝
fronza	fɾonʃa̝
fronza	fɾonθa̝
fros	fɾɔs
frouma	fɾowma̝
frouxo	fɾowʃo̝
froxel	fɾoʃɛl
fruxe	fɾuʃe̝
frágoa	fɾaɣwa̝
fumar	fumaɾ
fume	fume̝
fumegar	fumeɣaɾ
fumeira	fumejɾa̝
fumeiro	fumejɾo̝
fungar	fuŋkaɾ
fungar	fuŋɡaɾ
fungueiro	fuŋɡejɾo̝
funil	funil
fura	fuɾa̝
furabolos	fuɾaβolo̝s
furado	fuɾaðo̝
furancho	fuɾant͡ʃo̝̝
furar	fuɾaɾ
furaño	fuɾaɲo̝
furco	fuɾko̝
furgalla	fuɾɣaʎa̝
furna	fuɾna̝
furrular	furulaɾ
furón	fuɾoŋ
fuste	fuste̝
fuíña	fuiɲa̝
fábrica	faβɾika̝
fía	fia̝
fío	fio̝
fío	fiʊ̯
gabanza	ɡaβanθa̝
gabar	ɡaβaɾ
gabear	ɡaβeaɾ
gabeta	ɡaβeta̝
gabia	ɡaβia̝
gabia	ɡaβja̝
gabido	ɡaβiðo̝
gabita	ɡaβita̝
gacear	ɡaθeaɾ
gadaña	ɡaðaɲa̝
gadoupa	ɡaðowpa̝
gafo	ɡafo̝
gago	ɡaɣo̝
gaio	ɡajo̝
gaiola	ɡajɔla̝
gaita	ɡajta̝
gaiteiro	ɡajtejɾo̝
gaivota	ɡajβɔta̝
galafre	ɡalafɾe̝
galar	ħalaɾ
galar	ɡalaɾ
galardón	ɡalaɾðoŋ
galdaripo	ħaldaɾipʊ
galdaripo	ɡaldaɾipʊ
galdrapa	ɡaldɾapa̝
galega	ħaleħɐ
galega	ɡaleɣɐ
galega	χaleχɐ
galería	ɡaleɾia̝
galeón	ɡaleoŋ
galga	ɡalɣa̝
galgar	ɡalɣaɾ
galicia	ɡalisjɐ
galicia	ɡaliθjɐ
galiza	ɡalisɐ
galiza	ɡaliθɐ
galiña	ɡaliɲa̝
galiñeiro	ɡaliɲejɾo̝
galla	ɡaʎa̝
gallado	ɡaʎaðo̝
galladura	ɡaʎaðuɾa̝
gallar	ħaʎaɾ
gallar	ɡaʎaɾ
gallo	ħaʎʊ
gallo	ɡaʎo̝
galocha	ɡalɔt͡ʃa̝
galopar	ɡalopaɾ
galra	ħalra̝
galra	ɡalra̝
gamela	ɡamɛla̝
gana	ɡana̝
ganapán	ɡanapaŋ
gancho	ɡant͡ʃo̝
gando	ɡando̝
ganduxar	ɡanduʃaɾ
ganir	ɡaniɾ
ganso	ɡanso̝
ganzo	ɡanθo̝
garabato	ɡaɾaβato̝
garabito	ɡaɾaβuʎo̝
garabizo	ɡaɾaβiso̝
garabizo	ɡaɾaβiθo̝
garabullo	ɡaɾaβuʎo̝
garavanzo	ħraβanso̝
garavanzo	ɡaraβanθo̝
gardar	ɡaɾðaɾ
garduña	ɡaɾðuɲa̝
garela	ħaɾɛla̝
garela	ɡaɾɛla̝
garfela	ɡaɾfɛla̝
garfelo	ɡaɾfɛlo̝
garfo	ɡaɾfo̝
gargallada	ɡaɾɣaʎaða̝
gargallar	ɡaɾɣaʎaɾ
garganta	ɡaɾɣanta̝
garimar	ɡaɾimaɾ
garrocha	ɡarɔt͡ʃa̝
garrote	ɡarɔte̝
gaspacho	ɡaspat͡ʃo̝
gaspallo	ɡaspaʎo̝
gaspeto	ɡaspeto̝
gaspeto	ɡaθpeto̝
gastallo	ɡastaʎo̝
gastar	ɡastaɾ
gavela	ɡaβɛla
gañar	ɡaɲaɾ
gobelete	ɡoβelete̝
gobernallo	ɡoβeɾnaʎo̝
godallo	ɡoðaʎo̝
godallo	ɰoðaʎo̝
gola	ɡɔla
goldra	ɡoldɾa̝
golfariz	ɡolfaɾiθ
golfe	ɡɔlfe̝
golfiño	ɡolfiɲo̝
golfón	ɡolfoŋ
golmar	ɡolmaɾ
golpe	ɡɔlpe̝
gomesende	ɡomesende̝
gondollín	ɡondoʎiŋ
gondomar	ɡondomaɾ
gondufe	ɡondufe̝
gondulfe	ɡondulfe̝
gondulfes	ɡondulfe̝s
gontade	ɡontaðe̝
gontar	ɡontaɾ
gonxar	ɡonʃaɾ
gonzar	ɡonθaɾ
gorar	ɡoɾaɾ
gordén	ɡoɾðɛŋ
gorentar	ɡoɾentaɾ
gorentar	ɡoɾɛntaɾ
gorga	ɡɔɾɣa̝
gorgoiro	ɡoɾɣojɾo̝
gorgola	ɡoɾɣola̝
gorgolexar	ɡoɾɣoleʃaɾ
gorgolexo	ɡoɾɣoleʃo̝
gorgolo	ɡoɾɣolo̝
gorgomil	ɡoɾɣomil
gorgozada	ɡoɾɣosaða̝̝
gorgozada	ɡoɾɣoθaða̝
gorgozo	ɡoɾɣoso̝
gorgozo	ɡoɾɣoθo̝
gorgueira	ɡoɾɣejɾa̝
gornecer	ɡoɾneθeɾ
gornir	ɡoɾniɾ
goro	ɡɔɾo̝
gorxa	ɡɔɾʃa̝
gosende	ɡosende̝
gota	ɡota̝
goteira	ɡotejɾa̝
goto	ɡoto̝
graba	ɡɾaβa̝
gradar	ɡɾaðaɾ
grade	ɡɾaðe̝
gralla	ɡɾaʎa̝
grallar	ɡɾaʎaɾ
grama	ɡɾama̝
gramalleira	ɡɾamaʎejɾa̝
gramar	ɡɾamaɾ
grampa	ɡɾampa̝
grampín	ɡɾampiŋ
granxa	ɡɾanʃa̝
graxa	ɡɾaʃa̝
graña	ɡɾaɲa̝
grea	ɡɾea̝
grei	ɡrej
grei	ɡrɛj
grelo	ɡɾelo̝
grelo	ɡɾilo̝
grilanda	ɡrilanda̝
gris	ɡɾis
grixoa	ɡɾiʃɔa̝
grixó	ɡɾiʃɔ
groba	ɡɾɔβa̝
grolo	ɡɾolo̝
gromo	ɡɾomo̝
groria	ɡɾɔɾja̝
groto	ɡɾoto̝
groucho	ɡɾowt͡ʃo̝
gruta	ɡɾuta̝
gueifa	ɡejfa̝
guerra	ɡɛra̝
guerreiro	ɡɛrejɾo̝
guiado	ɡiaðo̝
guiar	ɡiaɾ
guilfonxe	ɡilfonʃe̝
guilfrei	ɡilfɾej
guillade	ɡiʎaðe̝
guillado	ħiʎaðo̝
guillado	ɡiʎaðo̝
guillamil	ɡiʎamil
guillar	ɡiʎaɾ
guillerme	ɡiʎɛɾme
guillo	ɡiʎo̝
guillufe	ɡiʎufe̝
guillurfe	ɡiʎuɾfe̝
guinche	ɡint͡ʃe̝
guincho	ɡint͡ʃo̝
guindar	ɡindaɾ
guindareza	ɡindaɾesɐ
guindareza	ɡindaɾeθɐ
guindastre	ɡindastɾe̝
guisa	ɡisa̝
guisande	ɡisande̝
guisar	ɡisaɾ
guiso	ɡiso̝
guispar	ɡispaɾ
guitiriz	ɡitiɾiθ
guizo	ɡiso̝
guizo	ɡiθo̝
gulapo	ɡulapo̝
guldriz	ɡuldɾiθ
guldrís	ɡuldɾis
gulfar	ɡulfaɾ
gulfariz	ɡulfaɾiθ
gulfián	ɡulfjaŋ
gume	ɡume̝
gundián	ɡundiaŋ
gunxar	ɡunʃaɾ
gurgulla	ɡuɾɣuʎa̝
gurgullar	ɡuɾɣuʎaɾ
gurgullo	ɡuɾɣuʎo̝
gurgullón	ɡuɾɣuʎoŋ
guxeva	ɡuʃeβa̝
gándara	ɡanda̝ɾa̝
habelencia	aβelɛnθja̝
habenza	aβenθa̝
habenza	aβɛnθa̝
halar	alaɾ
han	an
has	as
hedra	ɛðɾa̝
hedreira	ɛðɾejɾa̝
herculino	ɛɾkulino̝
herdade	ɛɾðaðe̝
herdanza	ɛɾðanθa̝
herdar	ɛɾðaɾ
herdeiro	erðejɾo
heree	eɾɛ
hermida	eɾmiða̝
heráldica	eɾalðika̝
ho	ɔ
home	ɔmɪ
homofobia	o̞mo̞fo̞βja̠
horta	ɔɾta̝
hortelá	ɔɾtela
hortelán	ɔɾtelaŋ
hortensa	ɔɾtens̺ɐ
hoste	ɔste̝
hucha	ut͡ʃa̝
humillar	umiʎaɾ
hábito	aβito̝
ichó	it͡ʃɔ
igrexa	iɣɾeʃa̝
illa	iʎa
illar	iʎaɾ
illarga	iʎaɾɣa̝
illargada	iʎaɾɣaða̝
illeu	iʎew
illó	iʎɔ
imitar	imitaɾ
incenso	inθenso̝
incenso	inθɛnso̝
inchar	int͡ʃaɾ
inferno	iɱfɛɾno̝
infondura	ɪŋfonduɾa̝
ingua	iŋɡo̯a̝
ingua	iŋɡwa̝
insua	inswa̝
intención	intenθjoŋ
intre	intɾe̝
intricar	intɾikaɾ
inverno	imbɛɾno̝
invernía	imbɛɾnia̝
inzar	inθaɾ
inzo	inθo̝
irixoa	iɾiʃɔa̝
irmá	iɾma
irmá	iɾmaŋ
irmán	iɾmao̯
irmán	iɾmaŋ
irto	iɾto̝
isca	iska̝
isqueiro	iskejɾo̝
kafkiano	kafkjano
labestro	laβestɾo̝
labrada	laβɾaða̝
labrego	laβɾɛɣo̝
lacazán	lakaθaŋ
laceira	laθɛjɾa̝
lacón	lakoŋ
ladaíña	laðaiɲa
ladeira	laðejɾa̝
laderno	laðɛɾno̝
ladral	laðɾal
ladrar	laðɾaɾ
ladrillo	laðɾiʎo̝
lagar	laɣaɾ
lagareta	laɣaɾetɐ
lagarteiro	laɣaɾtejɾo̝
lagarto	laɣaɾto̝
lago	laɣo
lagoa	laɣoa̝
lagosta	laɣosta̝
laiar	lajaɾ
laido	lajðo̝
lais	lajs
lama	lama̝
lamacento	lamaθɛnto̝
lamazal	lamasal
lamazal	lamaθal
lambecricas	lambekɾika̝s
lambefoula	lambefowla̝
lambetada	lambetaða̝
lambonada	lambonaða̝
lameiro	lamejɾo̝
lamela	lamɛla̝
lamia	lamja̝
lampaza	lampaθa̝
lampo	lampo̝
lamprea	lampɾea̝
landeira	landejɾa̝
landra	landɾa̝
langosta	laŋɡosta̝
langrán	laŋɡɾaŋ
lanza	lanθa̝
lanzoa	lanθoa̝
lapa	lapa̝
lapacaldos	lapakaldo̝s
lapar	lapaɾ
lapo	lapo̝
lar	laɾ
larada	laɾaða̝
laranxa	laɾanʃa̝
laranxeira	laɾanʃejɾa̝
larcha	lart͡ʃa̝
lardo	lardo
laredo	laɾeðo̝
laredo	laɾiðo̝
lareira	laɾejɾa̝
larengo	laɾeŋɡo̝
laretar	laɾetaɾ
lareto	laɾeto̝
larpar	laɾpaɾ
larpeirada	laɾpejɾaða̝
lastra	lastɾa̝
lata	lata̝
latar	lataɾ
latricar	latɾikaɾ
lavacuncas	laβakuŋka̝s
lavadoiro	laβaðojɾo̝
lavadura	laβaðuɾa̝
lavandeira	laβandejɾa̝
laverca	laβɛɾka̝
laverco	laβɛɾko
laxa	laʃa̝
laxe	laʃe̝
lazo	laθo̝
laído	laiðo̝
laña	laɲa̝
lañar	laɲaɾ
laño	laɲo̝
lear	leaɾ
lebre	lɛβɾe̝
lecer	leseɾ
lecer	leθeɾ
ledesma	leðesma̝
ledicia	leðiθja̝
ledo	leðo̝
ledo	lɛðo̝
legua	lɛɣwa̝
legua	lɛɣʊ̯a̝
legume	leɣume̝
legón	leɣoŋ
legón	liħoŋ
lei	lei
leiba	lɛjβa̝
leilán	lejlaŋ
leira	lejɾa̝
leirón	lejɾoŋ
leito	lejto̝
leituga	lejtuɣa̝
leitón	lejtoŋ
leiva	lɛjβa̝
lella	leʎa̝
lello	leʎo̝
lembranza	lembɾanθa̝
lembrar	lembɾaɾ
leme	lɛme̝
lemos	lɛmo̝s
lene	lɛne̝
lenlla	lenʎa̝
lenllo	lenʎo̝
lentella	lenteʎa̝
lento	lento̝
lentura	lentuɾa̝
lenzo	lɛnso̝
lenzo	lɛnθo̝
lenzó	lɛnθɔ
lera	lɛɾa̝
lercha	lɛɾt͡ʃa̝
lercho	lɛɾt͡ʃo̝
leria	lɛɾja̝
leriar	lɛɾiaɾ
lesende	lesende̝
lesma	lesma̝
lesma	lɛsma̝
lesta	lɛsta̝
lestrobe	lestɾɔβe̝
levada	leβaða̝
levar	leβaɾ
leña	leɲa̝
liame	liame̝
liaza	liasa̝
liaza	liaθa̝
librar	liβɾaɾ
libraría	liβɾaɾia̝
libro	liβɾo̝
lidar	liðaɾ
lide	liðe̝
lideira	liðejɾa̝
lighó	liħoŋ
lighó	liħoː
lignito	liɡnito
limacha	limat͡ʃa̝
limaco	limako̝
limiar	limjaɾ
limpar	limpaɾ
limpo	limpo̝
limáchega	limat͡ʃe̝ɣa̝
linde	linde̝
lindeiro	lindejɾo̝
linguaxe	liŋɡwaʃe̝
liorna	liɔɾna̝
liorta	liɔɾta̝
lique	like̝
liscanzo	liskanθo̝
liscar	liskaɾ
lista	lista̝
livián	liβiaŋ
lixo	liʃo̝
liña	liɲa̝
liñar	liɲaɾ
liñaxe	liɲaʃe
liñaza	liɲasa̝
liñaza	liɲaθa̝
liñeiro	liɲejɾo̝
liño	liɲo̝
liñó	liɲɔ
loar	loaɾ
lobato	loβato̝
lobicán	loβikaŋ
lobio	loβjo̝
lobishome	loβisɔme̝
lobo	loβo̝
loderno	loðɛɾno̝
lodo	loðo̝
lodoeiro	loðoejɾo̝
loentia	loɛntja̝
lofa	lofɐ
lois	lojs
loita	lojta̝
loitador	lojtaðoɾ
loitar	lojtaɾ
loitosa	lojtosa̝
lomba	lomba̝
lombo	lombo̝
londra	londɾa̝
longaínza	loŋɡainθa̝
longo	loŋɡo̝
lontra	lontɾɐ
lorbaga	loɾβaɣa̝
lorcho	lɔɾt͡ʃo̝
lorda	lɔɾða̝
loro	loɾo̝
lostregar	lostɾeɣaɾ
lostregar	lustɾiɣaɾ
lote	lɔte̝
louredo	lowɾeðo̝
loureiro	lowɾejɾo̝
lourenzá	lowɾenθa
louro	lowɾo̝
lousa	lowsa̝
lousado	lowsaðo̝
lousar	lowsaɾ
louza	lowsa̝
louza	lowθa̝
louzao	lowθao̯
louzán	lowsaŋ
louzán	lowθao̯
louzán	lowθaŋ
luar	luaɾ
lucenza	luθenθa̝
lucenza	luθɛnθa̝
ludrio	luðɾjo̝
ludro	luðɾo̝
lufiada	lufjaða̝
lugo	luɣo̝
lula	lula̝
lumbrigante	lumbɾiɣante̝
lumieira	lumiejɾa̝
lunada	lunað̞a̝
luns	luŋs
lura	luɾa̝
luscofusco	luskofusko̝
luva	luβ̞ɐ
luvas	luβ̞ɐs̺
lábil	labiːl
lúa	luɐ
maariz	maːɾiθ
maceda	maθɛða̝
maceira	masejɾa̝
maceira	maθejɾa̝
machada	mat͡ʃaða̝
machado	mat͡ʃaðo̝
macheta	mat͡ʃeta̝
machinal	mat͡ʃinal
macho	mat͡ʃo̝
machucar	mat͡ʃukaɾ
macio	maθjo̝
