le	lˈe
utensiles	utˈensiles
vehiculo	vehˈikulo
versos	vˈersos
viagiar	vjaʒˈar
vostre	vˈostre
Anglese	aŋɡlˈese
Basel	basˈel
Bison	bisˈon
Camera	kˈamera
Castilia	kastˈilja
Claudio	klˈa͡ʊdjo
Comocunque	kˌomokˈuŋkwe
Confederation	kˌonfedˌeratjˈon
Contato	kontˈato
Copertura	kˌopertˈura
Dorking	dorkˈiŋɡ
Dum	dˈum
Evangelios	ˌevaŋɡˈeljos
Giovanni	ɡjovˈani
Joh	ʒˈoh
Julio	ʒˈuljo
Leonardo	lˌeonˈardo
Les	lˈes
Marilyn	mˌarilˈin
Michael	mˌit͡ʃaˈel
Monte	mˈonte
Palatio	palˈatjo
Ponte	pˈonte
Presidente	prˌesidˈente
Van	vˈan
XIV	dˈet͡sekwˈatro
alcuno	alkˈuno
alimentation	ˌalimˌentatjˈon
ama	ˈama
apparer	ˌaparˈer
armenie	armˈenje
arrangiate	ˌaraŋɡjˈate
attacca	atˈaka
ave	ˈave
bisonte	bisˈonte
branca	brˈanka
cambiamento	kˌambjamˈento
capitulo	kapˈitulo
capturate	kˌapturˈate
cavitate	kˌavitˈate
circumstantias	t͡sˌirkumstˈantjas
citatano	t͡sˌitatˈano
cognoscimento	kˌoɡnost͡simˈento
comprar	komprˈar
comprension	kˌomprensjˈon
concrete	konkrˈete
configuration	kˌonfiɡˌuratjˈon
connexion	kˌoneksjˈon
consequente	kˌonsekwˈente
conservative	kˌonservatˈive
constantemente	kˌonstantemˈente
contineva	kˌontinˈeva
controverse	kˌontrovˈerse
converteva	kˌonvertˈeva
copertura	kˌopertˈura
cornos	kˈornos
correspondentia	kˌorespondˈentja
crescer	krest͡sˈer
cultivate	kˌultivˈate
decime	dˈet͡sime
demonstrate	dˌemonstrˈate
dense	dˈense
desinentia	dˌesinˈentja
developpate	dˌevelopˈate
disciplinas	dˌist͡siplˈinas
discrimination	dˌiskrimˌinatjˈon
discursos	diskˈursos
dona	dˈona
elevation	ˌelevatjˈon
emission	ˌemisjˈon
estranier	ˌestranjˈer
evita	evˈita
excambio	ekskˈambjo
expandite	ˌekspandˈite
explicate	ˌeksplikˈate
explication	ˌeksplikatjˈon
explicitemente	ˌeksplit͡sˌitemˈente
explosion	ˌeksplosjˈon
fabrica	fˈabrika
filos	fˈilos
formante	formˈante
functionalitate	fˌunktjonˌalitˈate
genes	ɡˈenes
geometria	ɡˌeometrˈia
governar	ɡˌovernˈar
governava	ɡˌovernˈava
gran	ɡrˈan
granos	ɡrˈanos
gusto	ɡˈusto
historicamente	hˌistorˌikamˈente
horizontal	hˌorizontˈal
humor	humˈor
hydrogeno	hidrˈoɡeno
impression	ˌimpresjˈon
ingeniero	ˌiŋɡenjˈero
inseniamentos	ˌinsenjamˈentos
intende	intˈende
involvite	ˌinvolvˈite
justo	ʒˈusto
lacte	lˈakte
liquide	lˈikwide
lontan	lontˈan
magazine	mˌaɡazˈin
maximo	mˈaksimo
medico	mˈediko
mesuras	mesˈuras
migration	mˌiɡratjˈon
multitude	mˌultitˈude
occider	ˌot͡sidˈer
occurrer	ˌokurˈer
offensiva	ˌofensˈiva
opponeva	ˌoponˈeva
optic	ˈoptik
orientation	ˌorjentatjˈon
parallel	pˌaralˈel
parente	parˈente
pareva	parˈeva
participa	pˌartit͡sˈipa
participio	pˌartit͡sˈipjo
perse	pˈerse
precision	prˌet͡sisjˈon
preste	prˈeste
pretende	pretˈende
proclamava	prˌoklamˈava
promovite	prˌomovˈite
proteinas	protˈe͡ɪnas
puera	pˈuera
punk	pˈuŋk
quartiero	kwartjˈero
rational	rˌatjonˈal
recensiones	rˌet͡sensjˈones
reduction	rˌeduktjˈon
referendum	rˌeferˈendum
registration	rˌeɡistratjˈon
reguarda	reɡwˈarda
removite	rˌemovˈite
reservate	rˌeservˈate
respective	rˌespektˈive
responde	respˈonde
reticulo	retˈikulo
scandalo	skˈandalo
scripturas	skriptˈuras
secular	sˌekulˈar
secundas	sekˈundas
sensos	sˈensos
sequentia	sekwˈentja
signate	siɡnˈate
significatos	sˌiɡnifikˈatos
spisse	spˈise
sportive	sportˈive
stabile	stˈabile
static	stˈatik
strata	strˈata
strategia	strˌateɡˈia
suffixo	sufˈikso
supervive	sˌupervˈive
supporta	supˈorta
talento	talˈento
terminate	tˌerminˈate
testa	tˈesta
timor	timˈor
traducer	trˌadut͡sˈer
traduceva	trˌadut͡sˈeva
transferite	trˌansferˈite
utilisation	ˌutilˌisatjˈon
victima	vˈiktima
vigor	viɡˈor
virtute	virtˈute
zero	zˈero
Alexander	ˌaleksandˈer
Alfred	alfrˈed
Ancora	ankˈora
Atlantic	atlˈantik
Bakonyi	bakˈonji
Brongersma	broŋɡˈersma
Cascadas	kaskˈadas
Concilio	kont͡sˈiljo
Corea	korˈea
Daejeon	dˌaeʒeˈon
Disney	disnˈej
Districto	distrˈikto
EC	ˈek
Francese	frant͡sˈese
Georgio	ɡeˈorɡjo
Herodoto	hˌerodˈoto
Hertz	hˈertz
Historicamente	hˌistorˌikamˈente
Intertanto	ˌintertˈanto
Jacobo	ʒˈakobo
Jam	ʒˈam
Jedi	ʒˈedi
Margareta	mˌarɡarˈeta
Nationes	natjˈones
Nulle	nˈule
Ora	ˈora
Pace	pˈat͡se
Parola	parˈola
Priamo	prjˈamo
Records	rˈekords
Secun	sekˈun
Tu	tˈu
Universal	ˌuniversˈal
VII	sˈepte
Victoria	viktˈorja
Wilson	wilsˈon
XVI	dˈet͡seseks
Zelanda	zelˈanda
abbreviate	ˌabrevjˈate
abbreviation	ˌabrevjatjˈon
abundante	ˌabundˈante
accusationes	ˌakusatjˈones
activista	ˌaktivˈista
actores	aktˈores
adequate	ˌadekwˈate
administrator	ˌadminˌistratˈor
adoptar	ˌadoptˈar
advocato	ˌadvokˈato
affirmava	ˌafirmˈava
alternativa	ˌalternatˈiva
anatomia	ˌanatomˈia
appoia	apˈo͡ɪa
approbation	ˌaprobatjˈon
astronomic	ˌastronˈomik
attaccate	ˌatakˈate
attrahite	ˌatrahˈite
auree	a͡ʊrˈee
automaticamente	ˌa͡ʊtomˌatikamˈente
balla	bˈala
bestial	bestjˈal
campion	kampjˈon
carta	kˈarta
centimetros	t͡sentˈimetros
codification	kˌodifˌikatjˈon
cognate	koɡnˈate
collaboration	kˌolabˌoratjˈon
comocunque	kˌomokˈuŋkwe
companias	kˌompanˈias
companion	kˌompanjˈon
complicate	kˌomplikˈate
compositores	kˌompositˈores
conflictos	konflˈiktos
conforme	konfˈorme
conjugation	kˌonʒuɡatjˈon
consideration	kˌonsidˌeratjˈon
constitueva	kˌonstitwˈeva
costas	kˈostas
costume	kostˈume
declino	deklˈino
demandar	dˌemandˈar
derivation	dˌerivatjˈon
descende	dest͡sˈende
desirava	dˌesirˈava
dieta	djˈeta
difficultate	dˌifikultˈate
dimensiones	dˌimensjˈones
discutite	dˌiskutˈite
distantias	distˈantjas
domesticate	dˌomestikˈate
du	dˈu
equipas	ekwˈipas
esperantistas	ˌesperantˈistas
essayo	esˈajo
europeos	ˌeuropˈeos
evangelio	ˌevaŋɡˈeljo
evolveva	ˌevolvˈeva
excellente	ˌekst͡selˈente
explicite	eksplˈit͡site
exploration	ˌeksploratjˈon
extinction	ˌekstinktjˈon
extrememente	ˌekstrememˈente
faciente	fat͡sjˈente
favorabile	fˌavorˈabile
ferite	ferˈite
file	faˈil
filo	fˈilo
gothic	ɡˈotik
idioma	idjˈoma
immigration	ˌimiɡratjˈon
impedi	impˈedi
indefinite	ˌindefinˈite
indice	ˈindit͡se
infinite	ˌinfinˈite
influential	ˌinflwentjˈal
initiate	ˌinitjˈate
inscription	ˌinskriptjˈon
inspiration	ˌinspiratjˈon
installation	ˌinstalatjˈon
internationalmente	ˌinternˌatjonalmˈente
islamic	islˈamik
judicial	ʒˌudit͡sjˈal
juncte	ʒˈunkte
lancea	lant͡sˈea
las	lˈas
lectiones	lektjˈones
lectura	lektˈura
leve	lˈeve
luce	lˈut͡se
luctas	lˈuktas
manifestation	mˌanifˌestatjˈon
marita	marˈita
mechanic	mekˈanik
mechanismos	mˌet͡ʃanˈismos
ministerio	mˌinistˈerjo
monasterio	mˌonastˈerjo
monumentos	mˌonumˈentos
negotios	neɡˈotjos
neutral	ne͡ʊtrˈal
nodo	nˈodo
nomen	nomˈen
novellas	novˈelas
observation	ˌobservatjˈon
organisa	ˌorɡanˈisa
partial	partjˈal
peccatos	pekˈatos
pertinente	pˌertinˈente
pesante	pesˈante
phonetic	fonˈetik
pipiones	pipjˈones
politico	polˈitiko
possession	pˌosesjˈon
potentias	potˈentjas
preciose	pret͡sjˈose
predominante	prˌedominˈante
primemente	prˌimemˈente
principe	print͡sˈipe
protagonista	prˌotaɡonˈista
qualcosa	kwalkˈosa
rapiditate	rˌapiditˈate
realisation	rˌealˌisatjˈon
registrar	rˌeɡistrˈar
rejectate	rˌeʒektˈate
render	rendˈer
reunion	re͡ʊnjˈon
romantic	romˈantik
salvate	salvˈate
scientista	st͡sjentˈista
signal	siɡnˈal
significative	sˌiɡnifˌikatˈive
sino	sˈino
spectaculo	spektˈakulo
stoppar	stopˈar
subito	sˈubito
substantial	sˌubstantjˈal
sue	sˈue
superviver	sˌupervivˈer
supportate	sˌuportˈate
surge	sˈurɡe
temperate	tˌemperˈate
tene	tˈene
terminologia	tˌerminˌoloɡˈia
unicamente	ˌunikamˈente
utilisante	ˌutilisˈante
vacca	vˈaka
vade	vˈade
variate	varjˈate
veces	vˈet͡ses
venite	venˈite
verificar	vˌerifikˈar
vinti	vˈinti
wikis	wˈikis
Alexandria	ˌaleksˈandrja
Ambes	ˈambes
Angeles	aŋɡˈeles
Antique	antˈikwe
Aphrodite	ˌafrodˈite
Aragon	ˌaraɡˈon
Brahe	brˈahe
Casa	kˈasa
Cor	kˈor
Costa	kˈosta
Elizabeth	ˌelizabˈet
Espaniol	ˌespanjˈol
Gabriel	ɡabrjˈel
Galles	ɡˈales
Gay	ɡˈaj
Granada	ɡranˈada
Groenlandia	ɡrˌoenlˈandja
Intra	ˈintra
Joco	ʒˈoko
José	ʒˈose
Leonidas	ɫeˈonidas
Lisbona	lisbˈona
Love	lˈove
Mat	mˈat
Mattheo	matˈeo
Normalmente	nˌormalmˈente
Occidente	ˌot͡sidˈente
Oceano	ot͡sˈeano
Odense	odˈense
PIB	pˈib
Pacific	pat͡sˈifik
Personas	persˈonas
RFC	ˌeɹˌefsˈe
Re	rˈe
Representantes	rˌepresentˈantes
Roll	rˈol
Romulo	rˈomulo
Septe	sˈepte
Society	sot͡sjˈeti
Supreme	suprˈeme
Toto	tˈoto
Tribunal	trˌibunˈal
UMI	ˈumi
Urano	urˈano
Version	versjˈon
Washington	wˌaʃiŋɡtˈon
Windows	windˈows
XVII	dˈet͡sesˈepte
accidente	ˌat͡sidˈente
acquirite	ˌakkwirˈite
alas	ˈalas
alicunes	ˌalikˈunes
ambito	ˈambito
apogeo	ˌapoɡˈeo
appoiar	ˌapo͡ɪˈar
apprentissage	ˌaprentisˈaʒe
arbitrari	ˌarbitrˈari
arrivate	ˌarivˈate
asino	ˈasino
assume	asˈume
astronomia	ˌastronomˈia
attaccar	ˌatakˈar
attraction	ˌatraktjˈon
attributos	ˌatribˈutos
bolla	bˈola
bracio	brˈat͡sjo
cadeva	kadˈeva
canales	kanˈales
capites	kˈapites
cargate	karɡˈate
cassa	kˈasa
catalan	kˌatalˈan
chaco	ʃˈako
chimpanzes	ʃˌimpanzˈes
cifra	t͡sˈifra
colon	kˈolon
columna	kolˈumna
combinate	kˌombinˈate
comic	kˈomik
competition	kˌompetitjˈon
compilation	kˌompilatjˈon
completar	kˌompletˈar
compositiones	kˌompositjˈones
concentration	kˌont͡sentratjˈon
concerto	kont͡sˈerto
confirmate	kˌonfirmˈate
confrontava	kˌonfrontˈava
conquesta	koŋkwˈesta
conquireva	kˌoŋkwirˈeva
conspiration	kˌonspiratjˈon
continueva	kˌontinwˈeva
contractiones	kˌontraktjˈones
contribue	kontrˈibwe
controversia	kˌontrovˈersja
crimine	krˈimine
curiositate	kˌurjositˈate
denominava	dˌenominˈava
dextre	dˈekstre
directiones	dˌirektjˈones
doctor	doktˈor
domos	dˈomos
dramatic	dramˈatik
electricitate	ˌelektrˌit͡sitˈate
electrones	ˌelektrˈones
elegite	ˌeleɡˈite
elementari	ˌelementˈari
empleate	ˌempleˈate
empleo	emplˈeo
epochas	ˈepokas
ethica	ˈetika
exception	ˌekst͡septjˈon
expandeva	ˌekspandˈeva
extensive	ˌekstensˈive
extincte	ekstˈinkte
faction	faktjˈon
febre	fˈebre
felicitate	fˌelit͡sitˈate
fidel	fidˈel
fideles	fidˈeles
filas	fˈilas
fossile	fˈosile
galaxias	ɡalˈaksjas
gentes	ɡˈentes
geographia	ɡˌeoɡrafˈia
guitarras	ɡhitˈaras
habitual	hˌabitwˈal
hebreo	hebrˈeo
immigrantes	ˌimiɡrˈantes
impacto	impˈakto
incendio	int͡sˈendjo
indicante	ˌindikˈante
infundibulo	ˌinfundˈibulo
initiativa	ˌinitjatˈiva
instantia	instˈantja
interaction	ˌinteraktjˈon
interpretationes	ˌinterprˌetatjˈones
interprisa	ˌinterprˈisa
investigationes	ˌinvestˌiɡatjˈones
invisibile	ˌinvisˈibile
is	ˈis
judicamento	ʒˌudikamˈento
judice	ʒˈudit͡se
lassar	lasˈar
lassate	lasˈate
liberar	lˌiberˈar
libertates	lˌibertˈates
linguistas	linɡwˈistas
magne	mˈaɡne
magnitude	mˌaɡnitˈude
mantenite	mˌantenˈite
massas	mˈasas
matur	matˈur
mexican	mˌeksikˈan
minimo	mˈinimo
ministros	minˈistros
moderate	mˌoderˈate
montania	montˈanja
monte	mˈonte
mytho	mˈito
natal	natˈal
nive	nˈive
notar	notˈar
nova	nˈova
observava	ˌobservˈava
optime	ˈoptime
p	pˈe
pacchetto	pat͡ʃˈeto
pacchettos	pat͡ʃˈetos
pensata	pensˈata
peste	pˈeste
phasic	fˈasik
photo	fˈoto
photographic	phˌotoɡrˈafik
pluvial	pluvjˈal
poetic	poˈetik
portrait	portrˈe
practicate	prˌaktikˈate
preparar	prˌeparˈar
principato	prˌint͡sipˈato
prisioneros	prˌisjonˈeros
pronunciar	prˌonunt͡sjˈar
proprietario	prˌoprjetˈarjo
provider	prˌovidˈer
pueras	pˈueras
quadro	kwˈadro
quam	kwˈam
radioamator	rˌadjoˌamatˈor
rattos	rˈatos
reaction	rˌeaktjˈon
recercatores	rˌet͡serkatˈores
recognoscer	rˌekoɡnost͡sˈer
registro	reɡˈistro
reimplaciar	rˌe͡ɪmplat͡sjˈar
reimplaciava	rˌe͡ɪmplat͡sjˈava
remaner	rˌemanˈer
renascentia	rˌenast͡sˈentja
residentia	rˌesidˈentja
resolver	rˌesolvˈer
responder	rˌespondˈer
ritual	ritwˈal
satellite	satˈelite
sentimento	sˌentimˈento
servir	servˈir
significava	sˌiɡnifikˈava
slovenos	slovˈenos
socialismo	sˌot͡sjalˈismo
socialista	sˌot͡sjalˈista
solutiones	sˌolutjˈones
sonar	sonˈar
specificate	spˌet͡sifikˈate
spectro	spˈektro
subite	sˈubite
successive	sˌut͡sesˈive
sucro	sˈukro
superviventia	sˌupervivˈentja
tener	tenˈer
tentativas	tˌentatˈivas
terminava	tˌerminˈava
these	tˈese
titulate	tˌitulˈate
tolerantia	tˌolerˈantja
tourismo	turˈismo
transformate	trˌansformˈate
travaliar	trˌavaljˈar
travaliatores	trˌavaljatˈores
troian	tro͡ɪˈan
tue	tˈue
vectores	vektˈores
vender	vendˈer
vino	vˈino
vocabulos	vokˈabulos
voces	vˈot͡ses
volumines	volˈumines
ASCII	ˈast͡sji
Additionalmente	ˌaditjˌonalmˈente
Adjectivos	ˌadʒektˈivos
Buddha	bˈudha
Chinese	ʃinˈese
Convention	kˌonventjˈon
Daniel	danjˈel
Dobkin	dobkˈin
English	eŋɡlˈiʃ
Federal	fˌederˈal
Federation	fˌederatjˈon
Festival	fˌestivˈal
Frank	frˈaŋk
Gallia	ɡˈalja
Hannover	hˌanovˈer
Henry	hˈenri
Hitler	hitlˈer
House	hoˈuse
Ido	ˈido
Initialmente	ˌinitjalmˈente
Invariabile	ˌinvarjˈabile
Jamblicho	ʒamblˈit͡ʃo
Java	ʒˈava
Jupiter	ʒˈupiter
Jutlandia	ʒutlˈandja
Largo	lˈarɡo
Leon	leˈon
León	leˈon
Liberation	lˌiberatjˈon
Lublin	lublˈin
Magne	mˈaɡne
Marte	mˈarte
Martijn	martˈiʒn
Medie	mˈedje
Mi	mˈi
Neptuno	neptˈuno
Niagara	ŋjˈaɡara
Nostre	nˈostre
Nuwas	nˈuwas
ONU	ˈonu
Orthodoxe	ˌortodˈokse
Peano	peˈano
Poseidon	pˌose͡ɪdˈon
Pote	pˈote
Professor	prˌofesˈor
Quatro	kwˈatro
Regina	reɡˈina
School	st͡ʃoˈol
Sectiones	sektjˈones
Similarmente	sˌimilarmˈente
Superman	sˌupermˈan
São	sˈao
Traditionalmente	trˌaditjˌonalmˈente
Turner	turnˈer
Uppsala	upsˈala
Varie	vˈarje
abandonar	ˌabandonˈar
abolition	ˌabolitjˈon
academia	ˌakademˈia
adresses	adrˈeses
affaire	afˈer
affectate	ˌafektˈate
affligite	ˌafliɡˈite
algorithmo	ˌalɡorˈitmo
alicunos	ˌalikˈunos
alteremente	ˌalteremˈente
amplemente	ˌamplemˈente
analytic	ˌanalˈitik
anonyme	anˈonime
apparition	ˌaparitjˈon
appellar	ˌapelˈar
applicar	ˌaplikˈar
apprende	aprˈende
aragonese	ˌaraɡonˈese
archivos	art͡ʃˈivos
asiatic	asjˈatik
assumeva	ˌasumˈeva
attitudes	ˌatitˈudes
audir	a͡ʊdˈir
aut	ˈa͡ʊt
baptisate	bˌaptisˈate
baptismo	baptˈismo
biographias	bjˌoɡrafˈias
bisontes	bisˈontes
bucca	bˈuka
byzantin	bˌizantˈin
calcular	kˌalkulˈar
calculate	kˌalkulˈate
cardiac	kardˈiak
cargo	kˈarɡo
celebration	t͡sˌelebratjˈon
celtic	t͡sˈeltik
chefes	t͡ʃˈefes
cocina	kot͡sˈina
commentarios	kˌomentˈarjos
communion	kˌomunjˈon
competentia	kˌompetˈentja
complite	komplˈite
concipite	kˌont͡sipˈite
concorda	konkˈorda
conducto	kondˈukto
conservation	kˌonservatjˈon
constituente	kˌonstitwˈente
constituite	kˌonstitwˈite
conte	kˈonte
contes	kˈontes
continuate	kˌontinwˈate
converte	konvˈerte
creative	krˌeatˈive
criterio	kritˈerjo
crystallin	krˌistalˈin
currer	kurˈer
cyclo	t͡sˈiklo
damnos	dˈamnos
dante	dˈante
debilitate	dˌebilitˈate
decades	dˈekades
declara	deklˈara
declarate	dˌeklarˈate
demonstra	demˈonstra
der	dˈer
destinate	dˌestinˈate
destination	dˌestinatjˈon
destrueva	destrwˈeva
detalio	detˈaljo
dialogo	djˈaloɡo
diario	djˈarjo
dirigente	dˌiriɡˈente
disordine	disˈordine
dispare	dispˈare
dissolveva	dˌisolvˈeva
dominate	dˌominˈate
dorso	dˈorso
eligeva	ˌeliɡˈeva
emissiones	ˌemisjˈones
emittite	ˌemitˈite
energetic	ˌenerɡˈetik
energic	enˈerɡik
epistolas	epˈistolas
equipamento	ˌekwipamˈento
essentia	esˈentja
excessive	ˌekst͡sesˈive
executa	ˌeksekˈuta
exige	eksˈiɡe
explicava	ˌeksplikˈava
fabula	fˈabula
facilita	fˌat͡silˈita
ferma	fˈerma
festas	fˈestas
fila	fˈila
finir	finˈir
foramine	forˈamine
formalmente	fˌormalmˈente
fraude	frˈa͡ʊde
frequentias	frekwˈentjas
genera	ɡenˈera
gestion	ɡestjˈon
glacie	ɡlˈat͡sje
gloria	ɡlˈorja
granpatre	ɡranpˈatre
greges	ɡrˈeɡes
guidate	ɡwidˈate
habitat	hˌabitˈat
hardware	hˈardware
hereditario	hˌereditˈarjo
homosexuales	hˌomosekswˈales
hospites	hˈospites
humano	humˈano
identifica	ˌidentˈifika
importa	impˈorta
imprisionate	ˌimprisjonˈate
ingenieria	ˌinɡenjerˈia
innovationes	ˌinovatjˈones
inspirava	ˌinspirˈava
integral	ˌinteɡrˈal
interprisas	ˌinterprˈisas
intersection	ˌintersektjˈon
interslave	ˌinterslˈave
invariabile	ˌinvarjˈabile
inviava	invjˈava
laboratores	lˌaboratˈores
lanceava	lˌant͡seˈava
lassante	lasˈante
legislation	lˌeɡislatjˈon
liberemente	lˌiberemˈente
lithium	lˈitjum
litros	lˈitros
lupo	lˈupo
mandava	mandˈava
match	mˈat͡ʃ
menaciate	mˌenat͡sjˈate
minuta	minˈuta
modifica	modˈifika
moleculas	molˈekulas
momentos	momˈentos
monarchias	mˌonarkˈias
motion	motjˈon
motivos	motˈivos
movite	movˈite
n	ˈen
navigation	nˌaviɡatjˈon
norma	nˈorma
nude	nˈude
occideva	ˌot͡sidˈeva
occurrite	ˌokurˈite
orbital	ˌorbitˈal
ossos	ˈosos
ove	ˈove
pagan	paɡˈan
paisanos	pa͡ɪsˈanos
parasito	pˌarasˈito
pares	pˈares
patria	pˈatrja
perder	perdˈer
permittente	pˌermitˈente
physico	fˈisiko
plagias	plˈaʒas
plu	plˈu
pluvia	plˈuvja
politicos	polˈitikos
possessive	pˌosesˈive
posta	pˈosta
practicamente	prˌaktikamˈente
precipitation	prˌet͡sipˌitatjˈon
preda	prˈeda
preferentia	prˌeferˈentja
premios	prˈemjos
prepositiones	prˌepositjˈones
presentation	prˌesentatjˈon
preservation	prˌeservatjˈon
primates	primˈates
psychologia	psˌikoloɡˈia
publicitate	pˌublit͡sitˈate
qua	kwˈa
quaranta	kwarˈanta
racemo	rat͡sˈemo
rebelliones	rˌebeljˈones
recognition	rˌekoɡnitjˈon
redactor	rˌedaktˈor
representative	rˌepresˌentatˈive
republican	rˌepublikˈan
requireva	rˌekwirˈeva
resimila	rˌesimˈila
retorna	retˈorna
sacco	sˈako
sacrificio	sˌakrifˈit͡sjo
sclavitude	sklˌavitˈude
secta	sˈekta
sectores	sektˈores
secunda	sekˈunda
seliger	sˌeliɡˈer
semantic	semˈantik
senatores	sˌenatˈores
sentiva	sentˈiva
septime	sˈeptime
sever	sevˈer
show	ʃˈow
sine	sˈine
sovietic	sovjˈetik
spatios	spˈatjos
sperantia	sperˈantja
stellar	stelˈar
strato	strˈato
subgeneres	subɡˈeneres
substituite	sˌubstitwˈite
sulco	sˈulko
supervivente	sˌupervivˈente
tabulas	tˈabulas
taxa	tˈaksa
technologias	tˌeknoloɡˈias
tornado	tornˈado
touristas	turˈistas
traduce	tradˈut͡se
traffico	trˈafiko
traverso	travˈerso
u	ˈu
uncias	ˈunt͡sjas
valide	vˈalide
vegetation	vˌeɡetatjˈon
vel	vˈel
vestimentos	vˌestimˈentos
visitar	vˌisitˈar
visitate	vˌisitˈate
vocabulo	vokˈabulo
voto	vˈoto
Albert	albˈert
Arthur	artˈur
Austria	ˈawstrja
Aves	ˈaves
Bakunin	bˌakunˈin
Beatles	beˈatles
Belgica	βˈelɡika
Blue	blwˈe
Book	boˈok
Celsius	t͡sˈelsjus
Certe	t͡sˈerte
Ciceron	t͡sˌit͡serˈon
Congo	kˈoŋɡo
Consequentemente	kˌonsekwˌentemˈente
Constantino	kˌonstantˈino
Conte	kˈonte
Corona	korˈona
Cure	kˈure
Ecce	ˈet͡se
Ensemble	ansˈamble
Fide	fˈide
Foucault	fˌoukˈa͡ʊlt
Grammy	ɡrˈami
Institute	ˌinstitˈute
JSP	ʒˌotaˌespˈe
Jane	ʒˈane
Kinsey	kinsˈej
LHC	ˌelhˌasˈe
Lupin	lupˈin
Manuel	manwˈel
Mark	mˈark
Michel	mit͡ʃˈel
Microsoft	mˌikrosˈoft
Multes	mˈultes
Nascite	nast͡sˈite
Neubronner	nˌe͡ʊbronˈer
Nigre	nˈiɡre
Organisation	ˌorɡanˌisatjˈon
Pakistan	pˌakistˈan
Philippinas	fˌilipˈinas
Philippo	filˈipo
Pois	pˈois
Polo	pˈolo
Praga	prˈaɡa
Quanto	kwˈanto
Research	rˌeseˈart͡ʃ
Sede	sˈede
Street	streˈet
Systema	sistˈema
Textos	tˈekstos
Theatre	teˈatre
Traduction	trˌaduktjˈon
Vaticano	vˌatikˈano
Venetia	venˈetja
Vietnam	vjetnˈam
Vita	vˈita
Wilhelm	wilhˈelm
XVIII	dˈet͡seˈocto
Zag	zˈaɡ
Zig	zˈiɡ
absolutemente	ˌabsolˌutemˈente
accordos	akˈordos
addeva	adˈeva
adopta	adˈopta
adverbios	advˈerbjos
affecta	afˈekta
aggressive	ˌaɡresˈive
ambiental	ˌambjentˈal
amplitude	ˌamplitˈude
apparentemente	ˌaparˌentemˈente
apparite	ˌaparˈite
appartamento	ˌapartamˈento
apportava	ˌaportˈava
approbate	ˌaprobˈate
arabic	arˈabik
archeologic	ˌarkeolˈoɡik
argumentos	ˌarɡumˈentos
armenio	armˈenjo
assecurava	ˌasekurˈava
assisteva	ˌasistˈeva
audientia	a͡ʊdjˈentja
ballon	balˈon
bonasus	bonˈasus
canna	kˈana
cantator	kˌantatˈor
cantava	kantˈava
capturar	kˌapturˈar
cargas	kˈarɡas
celebrava	t͡sˌelebrˈava
centrate	t͡sentrˈate
ceremonia	t͡sˌeremonˈia
cholera	kˈolera
cinctura	t͡sinktˈura
circumferite	t͡sˌirkumferˈite
cives	t͡sˈives
clinic	klˈinik
codices	kˈodit͡ses
combinationes	kˌombinatjˈones
comedias	komˈedjas
comenciante	kˌoment͡sjˈante
commercialmente	kˌomert͡sjalmˈente
communismo	kˌomunˈismo
companiones	kˌompanjˈones
comparate	kˌomparˈate
