le	lˈe
computation	kˌomputatjˈon
concentrate	kˌont͡sentrˈate
conduce	kondˈut͡se
conducer	kˌondut͡sˈer
confession	kˌonfesjˈon
confrontar	kˌonfrontˈar
confusion	kˌonfusjˈon
conquirite	kˌoŋkwirˈite
conventiones	kˌonventjˈones
converter	kˌonvertˈer
corage	korˈaʒe
coronate	kˌoronˈate
cortes	kˈortes
cumulo	kˈumulo
cyclos	t͡sˈiklos
damno	dˈamno
decidite	dˌet͡sidˈite
defia	defˈia
definitiones	dˌefinitjˈones
definitive	dˌefinitˈive
definiva	dˌefinˈiva
dentes	dˈentes
deputatos	dˌeputˈatos
destino	destˈino
destruer	destrwˈer
dextera	dˈekstera
dialogos	djˈaloɡos
digito	dˈiɡito
discographic	dˌiskoɡrˈafik
discuter	dˌiskutˈer
divider	dˌividˈer
divideva	dˌividˈeva
durar	durˈar
educate	ˌedukˈate
egyptian	ˌeɡiptjˈan
emotional	ˌemotjonˈal
epic	ˈepik
equationes	ˌekwatjˈones
erronee	ˌeronˈee
escappar	ˌeskapˈar
estraniero	ˌestranjˈero
evolvite	ˌevolvˈite
exigeva	ˌeksiɡˈeva
expectate	ˌekspektˈate
experte	ekspˈerte
expone	ekspˈone
fabrication	fˌabrikatjˈon
facilitar	fˌat͡silitˈar
facultate	fˌakultˈate
felice	felˈit͡se
finales	finˈales
flores	flˈores
fluido	flˈuido
folklore	folklˈor
formulas	fˈormulas
forni	fˈorni
fossiles	fˈosiles
fresc	frˈesk
fugir	fuɡˈir
fundos	fˈundos
generar	ɡˌenerˈar
geometric	ɡˌeomˈetrik
goal	ɡˈol
habilitates	hˌabilitˈates
harmonia	hˌarmonˈia
hasardo	hasˈardo
hebree	hebrˈee
hereditava	hˌereditˈava
heterosexual	hˌeterˌosekswˈal
historiographia	hˌistorjˌoɡrafˈia
hollandese	hˌolandˈese
iconic	ikˈonik
immagazinage	ˌimaɡˌazinˈaʒe
immagazinate	ˌimaɡˌazinˈate
immense	imˈense
imposition	ˌimpositjˈon
incarcerate	ˌinkart͡serˈate
incorporava	ˌinkorporˈava
indicava	ˌindikˈava
indigenas	indˈiɡenas
industrias	indˈustrjas
intensitate	ˌintensitˈate
interactiones	ˌinteraktjˈones
involve	invˈolve
julian	ʒuljˈan
late	lˈate
liga	lˈiɡa
limita	limˈita
linear	lˌineˈar
listate	listˈate
literalmente	lˌiteralmˈente
litoral	lˌitorˈal
longeve	loŋɡˈeve
mandato	mandˈato
marcas	mˈarkas
membrana	membrˈana
messages	mesˈaʒes
mesurate	mˌesurˈate
millias	mˈiljas
miraculos	mirˈakulos
monachos	mˈonakos
mori	mˈori
motto	mˈoto
multos	mˈultos
museos	musˈeos
music	mˈusik
musulman	mˌusulmˈan
mythic	mˈitik
narrationes	nˌaratjˈones
naval	navˈal
necesse	net͡sˈese
neutre	nˈe͡ʊtre
nomination	nˌominatjˈon
notava	notˈava
occasionalmente	ˌokasjˌonalmˈente
officiero	ˌofit͡sjˈero
pacific	pat͡sˈifik
parentheses	parˈenteses
passages	pasˈaʒes
pectore	pˈektore
pedophilic	pˌedofˈilik
pellicula	pelˈikula
pensatores	pˌensatˈores
perditas	pˈerditas
persecution	pˌersekutjˈon
philosopho	philˈosofo
pilo	pˈilo
pionero	pjonˈero
pisces	pˈist͡ses
populose	pˌopulˈose
potential	pˌotentjˈal
potite	potˈite
predas	prˈedas
prediction	prˌediktjˈon
prefixate	prˌefiksˈate
preservar	prˌeservˈar
profunditate	prˌofunditˈate
programmatura	prˌoɡramatˈura
promitteva	prˌomitˈeva
promoveva	prˌomovˈeva
propaganda	prˌopaɡˈanda
proprietarios	prˌoprjetˈarjos
protocollo	prˌotokˈolo
protocollos	prˌotokˈolos
proximitate	prˌoksimitˈate
pullos	pˈulos
quartieros	kwartjˈeros
quicunque	kikˈunkwe
r	ˈer
radioamatorismo	rˌadjoˌamatorˈismo
rationamento	rˌatjonamˈento
recte	rˈekte
reduce	redˈut͡se
relationate	rˌelatjonˈate
remover	rˌemovˈer
rendite	rendˈite
reporto	repˈorto
resultar	rˌesultˈar
reteneva	rˌetenˈeva
reuniva	re͡ʊnˈiva
revelate	rˌevelˈate
revolutiones	rˌevolutjˈones
rhythmos	rˈitmos
rocca	rˈoka
rotation	rˌotatjˈon
rumine	rˈumine
salas	sˈalas
sanitari	sˌanitˈari
scuto	skˈuto
segmento	seɡmˈento
seligeva	sˌeliɡˈeva
sententia	sentˈentja
separatemente	sˌeparˌatemˈente
star	stˈar
stratos	strˈatos
subjecte	subʒˈekte
supernominate	sˌupernˌominˈate
sustene	sustˈene
syntactic	sintˈaktik
syntaxe	sintˈakse
tecto	tˈekto
telephono	telˈefono
traductor	trˌaduktˈor
transgenere	trˌansɡenˈere
ubicate	ˌubikˈate
ubique	ubˈikwe
umbra	ˈumbra
unification	ˌunifˌikatjˈon
unquam	ˈunkwam
utilisava	ˌutilisˈava
variabiles	varjˈabiles
variar	varjˈar
variation	vˌarjatjˈon
vendeva	vendˈeva
viagia	vjˈaɡja
victimas	vˈiktimas
vinceva	vint͡sˈeva
violente	vjolˈente
vital	vitˈal
voluntari	vˌoluntˈari
Agamemnon	ˌaɡamemnˈon
Alcunes	alkˈunes
Alcunos	alkˈunos
Alte	ˈalte
Andross	andrˈoss
Aristotele	ˌaristˈotele
Barcelona	bˌart͡selˈona
Blanc	blˈank
Bornholm	bornhˈolm
Canto	kˈanto
Cathedral	kˌatedrˈal
Collegio	kolˈeɡjo
Columbia	kolˈumbja
Credo	krˈedo
Debite	dˈebite
Dido	dˈido
Dominica	domˈinika
Donald	donˈald
Donatello	dˌonatˈelo
Ecclesias	eklˈesjas
Engels	eŋɡˈels
Enrique	enrˈikwe
Entertainment	ˌenterta͡ɪnmˈent
Equalmente	ˌekwalmˈente
Fiume	fjˈume
Gaio	ɡˈa͡ɪo
Georgia	ɡeˈorɡja
Gode	ɡˈode
Gregorio	ɡreɡˈorjo
Heleno	helˈeno
Hidalgo	hidˈalɡo
Human	humˈan
Introduction	ˌintroduktjˈon
Johan	ʒohˈan
Johann	ʒohˈan
Kazakhstan	kˌazakhstˈan
Kennedy	kenˈedi
Libano	ɫˈibano
Madagascar	mˌadaɡaskˈar
Membros	mˈembros
Menelao	mˌenelˈao
Messia	mesˈia
Ministerio	mˌinistˈerjo
Montreal	mˌontreˈal
Nam	nˈam
Nova	nˈova
O	ˈo
Orleans	ˌorleˈans
Paz	pˈaz
Penelope	pˌenelˈope
Pilato	pilˈato
Qui	kˈi
RFCs	ˌeɹˌefsˌeˈes
Russe	rˈuse
Sapir	sapˈir
Sayyid	sajjˈid
Software	sˈoftware
Tempore	tˈempore
Testes	tˈestes
Texas	tˈeksas
Top	tˈop
Trek	trˈek
Tudor	tudˈor
Tunc	tˈunk
Typicamente	tˌipikamˈente
Valle	vˈale
XI	dˈet͡seun
acceder	ˌat͡sedˈer
accentuate	ˌat͡sentwˈate
accordate	ˌakordˈate
acidos	ˈat͡sidos
acquireva	ˌakkwirˈeva
acquisition	ˌakkwisitjˈon
administrate	ˌadministrˈate
adolescentia	ˌadolest͡sˈentja
alcohol	ˌalkohˈol
algebra	ˈalɡebra
aliquando	ˌalikwˈando
altera	altˈera
anniversario	ˌaniversˈarjo
antennas	antˈenas
anthropologia	ˌantropˌoloɡˈia
aperi	apˈeri
apostolos	apˈostolos
appoiate	ˌapo͡ɪˈate
aquelle	akwˈele
as	ˈas
assalto	asˈalto
astronomos	astrˈonomos
attachate	ˌatat͡ʃˈate
aun	ˈa͡ʊn
autumno	a͡ʊtˈumno
avantages	ˌavantˈaʒes
avantia	avˈantja
banca	bˈanka
becco	bˈeko
bibliothecas	bˌibljotˈekas
bosco	bˈosko
cambiamentos	kˌambjamˈentos
canta	kˈanta
capitano	kˌapitˈano
captivitate	kˌaptivitˈate
catholicismo	kˌatolit͡sˈismo
caudas	kˈa͡ʊdas
causante	ka͡ʊsˈante
christiano	kristjˈano
chronic	krˈonik
classificar	klˌasifikˈar
clientes	kljˈentes
colonisation	kˌolonˌisatjˈon
compacte	kompˈakte
complimento	kˌomplimˈento
conditional	kˌonditjonˈal
confundite	kˌonfundˈite
connecte	konˈekte
conquirer	kˌoŋkwirˈer
conservar	kˌonservˈar
contextos	kontˈekstos
contrari	kontrˈari
conventional	kˌonventjonˈal
conversation	kˌonversatjˈon
coperir	kˌoperˈir
cordes	kˈordes
coronas	korˈonas
corporal	kˌorporˈal
correctemente	kˌorektemˈente
cortice	kˈortit͡se
crescentia	krest͡sˈentja
crescite	krest͡sˈite
criminal	krˌiminˈal
cruce	krˈut͡se
crusta	krˈusta
cyclones	t͡siklˈones
debattos	debˈatos
declarationes	dˌeklaratjˈones
defendeva	dˌefendˈeva
depingite	dˌepiŋɡˈite
derivar	dˌerivˈar
designator	dˌesiɡnatˈor
destructive	dˌestruktˈive
dextra	dˈekstra
diabolo	djˈabolo
diagramma	djaɡrˈama
dicte	dˈikte
differentemente	dˌiferˌentemˈente
diffundite	dˌifundˈite
discute	diskˈute
disparition	dˌisparitjˈon
dispositiones	dˌispositjˈones
disputas	dispˈutas
distacca	distˈaka
districtos	distrˈiktos
dominica	domˈinika
dos	dˈos
editores	ˌeditˈores
eliger	ˌeliɡˈer
equation	ˌekwatjˈon
esque	ˈeske
eucaryotes	ˌe͡ʊkarjˈotes
expeditiones	ˌekspeditjˈones
fabricate	fˌabrikˈate
facte	fˈakte
fiasco	fjˈasko
fictional	fˌiktjonˈal
fixar	fiksˈar
flechas	flˈeʃas
fora	fˈora
formula	fˈormula
fornite	fornˈite
forrage	forˈaʒe
fortuna	fortˈuna
fugiva	fuɡˈiva
fundamento	fˌundamˈento
galleco	ɡalˈeko
ganiator	ɡˌanjatˈor
generate	ɡˌenerˈate
germanos	ɡermˈanos
gigantes	ɡiɡˈantes
governamental	ɡˌovernˌamentˈal
grammatical	ɡrˌamatikˈal
haver	havˈer
hemispherio	hˌemisfˈerjo
hereditage	hˌereditˈaʒe
hierarchia	hjˌerarkˈia
homosexualitate	hˌomosˌekswalitˈate
horologios	hˌorolˈoɡjos
identification	ˌidentˌifikatjˈon
implementation	ˌimplemˌentatjˈon
imponeva	ˌimponˈeva
imponite	ˌimponˈite
incerte	int͡sˈerte
incomplete	ˌinkomplˈete
incontrar	ˌinkontrˈar
incontrate	ˌinkontrˈate
incorrecte	ˌinkorˈekte
inducite	ˌindut͡sˈite
induction	ˌinduktjˈon
inflation	ˌinflatjˈon
informal	ˌinformˈal
insular	ˌinsulˈar
integremente	ˌinteɡremˈente
intendeva	ˌintendˈeva
interviews	ˈinterviws
introduce	ˌintrodˈut͡se
inventor	ˌinventˈor
istas	ˈistas
judices	ʒˈudit͡ses
juncto	ʒˈunkto
lacos	lˈakos
lateres	lˈateres
lexical	lˌeksikˈal
limitationes	lˌimitatjˈones
localisate	lˌokalisˈate
localitate	lˌokalitˈate
magia	maɡˈia
mangia	mˈaŋɡja
mappas	mˈapas
martial	martjˈal
mediterranee	mˌeditˌeranˈee
meliorava	mˌeljorˈava
metro	mˈetro
modification	mˌodifˌikatjˈon
molecular	mˌolekulˈar
monetari	mˌonetˈari
montante	montˈante
mortos	mˈortos
mostra	mˈostra
mythologic	mˌitolˈoɡik
naturalistic	nˌaturalˈistik
necessitates	nˌet͡sesitˈates
necuno	nekˈuno
nervose	nervˈose
norvegian	nˌorveɡjˈan
notitias	notˈitjas
obscuritate	ˌobskuritˈate
octave	oktˈave
offensive	ˌofensˈive
offerer	ˌoferˈer
orchestra	ort͡ʃˈestra
origina	ˌoriɡˈina
pariete	parjˈete
participante	pˌartit͡sipˈante
particula	partˈikula
passageros	pˌasaʒˈeros
patres	pˈatres
patrimonio	pˌatrimˈonjo
perde	pˈerde
phantastic	fantˈastik
placiava	plat͡sjˈava
plagia	plˈaʒa
plures	plˈures
pms	pˌeˌemˈes
potera	potˈera
predecessor	prˌedet͡sesˈor
preservate	prˌeservˈate
prestigio	prestˈiɡjo
primes	prˈimes
privilegios	prˌivilˈeɡjos
procede	prot͡sˈede
productive	prˌoduktˈive
professores	prˌofesˈores
programmatores	prˌoɡramatˈores
prole	prˈole
prophetia	prˌofetˈia
prototypo	protˈotipo
provate	provˈate
proveniente	prˌovenjˈente
purmente	purmˈente
rata	rˈata
reguardo	reɡwˈardo
remarcabile	rˌemarkˈabile
requesta	rekwˈesta
requestas	rekwˈestas
resolvite	rˌesolvˈite
respectar	rˌespektˈar
reuni	rˈe͡ʊni
revolutionari	rˌevolˌutjonˈari
rival	rivˈal
rosate	rosˈate
russo	rˈuso
sacerdote	sˌat͡serdˈote
sacramentos	sˌakramˈentos
sal	sˈal
salute	salˈute
sanctos	sˈanktos
satellites	satˈelites
scepticismo	st͡sˌeptit͡sˈismo
sculptura	skulptˈura
selectionate	sˌelektjonˈate
semines	sˈemines
separa	sepˈara
separava	sˌeparˈava
septentrional	sˌeptentrjonˈal
sexanta	seksˈanta
sexte	sˈekste
sicut	sˈikut
single	sˈiŋɡle
solitari	sˌolitˈari
sonava	sonˈava
specialistas	spˌet͡sjalˈistas
stabilite	stˌabilˈite
stadios	stˈadjos
statistica	statˈistika
structural	strˌukturˈal
suggerite	sˌuɡerˈite
superar	sˌuperˈar
superate	sˌuperˈate
synonymo	sinˈonimo
tan	tˈan
tango	tˈaŋɡo
technologic	tˌeknolˈoɡik
tensiones	tensjˈones
tenue	tˈenwe
terminar	tˌerminˈar
testimonio	tˌestimˈonjo
touristic	turˈistik
traciar	trat͡sjˈar
tractamentos	trˌaktamˈentos
traductores	trˌaduktˈores
transformava	trˌansformˈava
tumba	tˈumba
uni	ˈuni
unificate	ˌunifikˈate
uniforme	ˌunifˈorme
unir	unˈir
vapor	vapˈor
vehiculos	vehˈikulos
velocitates	vˌelot͡sitˈates
vendita	vˈendita
vengiantia	venʒˈantja
verme	vˈerme
viagiava	vjaɡjˈava
viro	vˈiro
visitas	visˈitas
voluntarios	vˌoluntˈarjos
ya	jˈa
Aeroporto	ˌaeropˈorto
Aires	ˈa͡ɪres
Alba	ˈalba
Alteremente	ˌalteremˈente
Alteres	ˈalteres
Andersen	ˌandersˈen
Apollo	apˈolo
Armstrong	armstrˈoŋɡ
Arte	ˈarte
Atlantico	atlˈantiko
Auro	ˈa͡ʊro
Bismarck	bismˈarkk
Boston	bostˈon
Buddhismo	budhˈismo
Buenos	bwˈenos
Bulgaria	bulɡˈarja
Carlos	kˈarlos
Chicago	t͡ʃikˈaɡo
Ci	t͡sˈi
Civil	t͡sivˈil
Compania	kˌompanˈia
Corporation	kˌorporatjˈon
Creta	krˈeta
Cromwell	kromwˈel
Day	dˈaj
Declaration	dˌeklaratjˈon
Der	dˈer
Dewey	dewˈej
Dictionary	dˌiktjonˈari
Equus	ˈekwus
Esque	ˈeske
Football	futbˈol
Gallecia	ɡalˈet͡sja
Gilbert	ɡilbˈert
Google	ɡoˈoɡle
Grec	ɡrˈek
Groningen	ɡrˌoniŋɡˈen
Ha	hˈa
Hector	hektˈor
Historias	histˈorjas
Hogwarts	hoɡwˈarts
Hollanda	holˈanda
Huygens	hujɡˈens
ILGA	ˈilɡa
IP	ˈip
Indonesia	ˌindonˈesja
Jan	ʒˈan
Jocos	ʒˈokos
Jones	ʒˈones
Julia	ʒˈulja
Julietta	ʒuljˈeta
Laco	lˈako
Lancaster	lˌankastˈer
Las	lˈas
Latio	lˈatjo
Linnaeus	linˈae͡ʊs
Lu	lˈu
Macedonia	mˌat͡sedˈonja
Magazine	mˌaɡazˈin
Magnus	mˈaɡnus
Manila	manˈila
Mappa	mˈapa
Maurice	ma͡ʊrˈit͡se
Media	mˈedja
Minnesota	mˌinesˈota
Naruto	narˈuto
Ni	nˈi
Nicolas	nikˈolas
Normandia	ŋˌormandˈia
North	nˈort
Olympic	olˈimpik
PM	pˌeˈem
Pablo	pˈablo
Pacioli	pat͡sjˈoli
Parolas	parˈolas
Patroclo	patrˈoklo
Pauc	pˈawk
Peru	perˈu
Piaget	pjaɡˈet
Piro	pˈiro
Pythagoras	pitˈaɡoras
Recerca	ret͡sˈerka
Republican	rˌepublikˈan
Roger	roɡˈer
Saturno	satˈurno
Science	st͡sjˈent͡se
Solo	sˈolo
Sture	stˈure
Taiwan	ta͡ɪwˈan
Tractatos	traktˈatos
Turchia	θurkˈia
Uno	ˈuno
Usualmente	ˌuswalmˈente
Utah	utˈah
Verso	vˈerso
White	whˈite
Wikidata	wˌikidˈata
Wujek	wuʒˈek
XIII	dˈet͡setres
XV	dˈet͡set͡sˈinkwe
Xenophon	ksˌenofˈon
You	jˈou
abandonate	ˌabandonˈate
abundantia	ˌabundˈantja
abusos	abˈusos
accentos	at͡sˈentos
accentua	at͡sˈentwa
accessibile	ˌakt͡sesˈibile
adverbio	advˈerbjo
affin	afˈin
alicuno	ˌalikˈuno
alie	ˈalje
alimenta	ˌalimˈenta
alimentar	ˌalimentˈar
alterate	ˌalterˈate
amante	amˈante
amica	amˈika
anatomic	ˌanatˈomik
angelo	ˈanɡelo
annuncia	anˈunt͡sja
anteriormente	ˌanterjormˈente
apportar	ˌaportˈar
apportate	ˌaportˈate
appunctate	ˌapunktˈate
apte	ˈapte
aquatic	akwˈatik
archaic	arkˈaik
argumento	ˌarɡumˈento
articulation	ˌartikˌulatjˈon
assassinato	ˌasasinˈato
assereva	ˌaserˈeva
assimilation	ˌasimˌilatjˈon
assumer	ˌasumˈer
atheismo	atˈe͡ɪsmo
audite	a͡ʊdˈite
augmentate	ˌa͡ʊɡmentˈate
aventuras	ˌaventˈuras
biographia	bjˌoɡrafˈia
biologia	bjˌoloɡˈia
bobina	bobˈina
boxa	bˈoksa
boxer	bˈokser
brasilianos	brˌasiljˈanos
cader	kadˈer
calefaction	kˌalefaktjˈon
cantatores	kˌantatˈores
cantatrice	kˌantatrˈit͡se
car	kˈar
catalogo	katˈaloɡo
celebra	t͡selˈebra
centra	t͡sˈentra
certemente	t͡sˌertemˈente
certo	t͡sˈerto
cessa	t͡sˈesa
chassatores	t͡ʃˌasatˈores
cinquanta	t͡siŋkwˈanta
civilisationes	t͡sˌivilˌisatjˈones
classifica	klasˈifika
cliente	kljˈente
climatic	klimˈatik
cognoscentias	kˌoɡnost͡sˈentjas
collaborava	kˌolaborˈava
columnas	kolˈumnas
comedia	komˈedja
compara	kompˈara
competentias	kˌompetˈentjas
compilate	kˌompilˈate
completate	kˌompletˈate
complir	komplˈir
compliva	komplˈiva
concedite	kˌont͡sedˈite
condemnation	kˌondemnatjˈon
consentite	kˌonsentˈite
constructiones	kˌonstruktjˈones
construe	kˈonstrwe
contatos	kontˈatos
continentes	kˌontinˈentes
continer	kˌontinˈer
continuemente	kˌontinwemˈente
contribution	kˌontributjˈon
control	kontrˈol
controlava	kˌontrolˈava
copula	kˈopula
corda	kˈorda
coxa	kˈoksa
criticava	krˌitikˈava
cruciate	krut͡sjˈate
culpa	kˈulpa
declination	dˌeklinatjˈon
defensores	dˌefensˈores
demonstrava	dˌemonstrˈava
dependentia	dˌependˈentja
designava	dˌesiɡnˈava
desirate	dˌesirˈate
dextere	dˈekstere
dialectal	djˌalektˈal
diaphragma	djafrˈaɡma
digne	dˈiɡne
dignitate	dˌiɡnitˈate
diminue	dimˈinwe
diminuer	dˌiminwˈer
diplomatic	dˌiplomˈatik
disparite	dˌisparˈite
distaccate	dˌistakˈate
distribuer	dˌistribwˈer
disveloppamentos	dˌisvelˌopamˈentos
divinitate	dˌivinitˈate
documentari	dˌokumentˈari
dollares	dolˈares
dono	dˈono
donos	dˈonos
ducite	dut͡sˈite
durabile	durˈabile
educational	ˌedukˌatjonˈal
elastic	elˈastik
electe	elˈekte
electron	ˌelektrˈon
emotiones	ˌemotjˈones
encyclopedia	ˌent͡siklˌopedˈia
equalitate	ˌekwalitˈate
equipage	ˌekwipˈaʒe
erigite	ˌeriɡˈite
erosion	ˌerosjˈon
essayate	ˌesajˈate
ethic	ˈetik
etiquetta	ˌetikˈeta
etymologic	ˌetimolˈoɡik
excludite	ˌekskludˈite
existite	ˌeksistˈite
experimentation	ˌeksperˌimentatjˈon
experimentava	ˌeksperˌimentˈava
explora	eksplˈora
extremitate	ˌekstremitˈate
facilitates	fˌat͡silitˈates
falcon	falkˈon
falleva	falˈeva
fame	fˈame
favorite	fˌavorˈite
flexibile	fleksˈibile
focar	fokˈar
folk	fˈolk
fornir	fornˈir
fortalessas	fˌortalˈesas
frigido	frˈiɡido
fundamentos	fˌundamˈentos
galaxia	ɡalˈaksja
gamba	ɡˈamba
glacial	ɡlat͡sjˈal
glandulas	ɡlˈandulas
governa	ɡovˈerna
grandemente	ɡrˌandemˈente
grano	ɡrˈano
graphic	ɡrˈafik
gravitate	ɡrˌavitˈate
gravitational	ɡrˌavitˌatjonˈal
grosse	ɡrˈose
hellenistic	hˌelenˈistik
hereditari	hˌereditˈari
hindu	hindˈu
historietta	hˌistorjˈeta
honorari	hˌonorˈari
honores	honˈores
hypothetic	hˌipotˈetik
illustrate	ˌilustrˈate
imperatores	ˌimperatˈores
implicate	ˌimplikˈate
incarnation	ˌinkarnatjˈon
infectate	ˌinfektˈate
infectiones	ˌinfektjˈones
infinitivo	ˌinfinitˈivo
influentiar	ˌinflwentjˈar
inimico	ˌinimˈiko
insectos	insˈektos
instabilitate	ˌinstabˌilitˈate
instantanee	ˌinstantanˈee
insulina	ˌinsulˈina
intentiones	ˌintentjˈones
interpreta	ˌinterprˈeta
interpretar	ˌinterpretˈar
intervallo	ˌintervˈalo
inundation	ˌinundatjˈon
inventava	ˌinventˈava
jardin	ʒardˈin
judicate	ʒˌudikˈate
largor	larɡˈor
lequales	lekwˈales
lettera	letˈera
liturgic	litˈurɡik
locationes	lˌokatjˈones
loyal	lojˈal
mandate	mandˈate
mangiate	maŋɡjˈate
manifestava	mˌanifestˈava
manipulation	mˌanipˌulatjˈon
manuscripto	mˌanuskrˈipto
mares	mˈares
margine	mˈarɡine
marineros	mˌarinˈeros
marito	marˈito
mata	mˈata
materias	matˈerjas
medalia	medˈalja
medievo	medjˈevo
meliorate	mˌeljorˈate
mer	mˈer
mesurar	mˌesurˈar
mina	mˈina
minas	mˈinas
monastic	monˈastik
morphologia	mˌorfoloɡˈia
municipios	mˌunit͡sˈipjos
mutual	mutwˈal
mystic	mˈistik
ne	nˈe
nervos	nˈervos
nodos	nˈodos
nominal	nˌominˈal
normanne	normˈane
normative	nˌormatˈive
notabilemente	nˌotabˌilemˈente
obedientia	ˌobedjˈentja
obvie	ˈobvje
oceanic	ˌot͡seˈanik
offerite	ˌoferˈite
omaso	omˈaso
opportunitate	ˌoportˌunitˈate
orange	orˈanʒe
oration	ˌoratjˈon
organisava	ˌorɡanisˈava
originari	ˌoriɡinˈari
originate	ˌoriɡinˈate
oves	ˈoves
pagate	paɡˈate
pannello	panˈelo
parietes	parjˈetes
participate	pˌartit͡sipˈate
partisanos	pˌartisˈanos
patente	patˈente
paupere	pˈawpere
periodico	perjˈodiko
personalitates	pˌersonˌalitˈates
pesa	pˈesa
pete	pˈete
petroglyphos	petrˈoɡlifos
physicamente	fˌisikamˈente
pisca	pˈiska
plana	plˈana
politicamente	pˌolitˌikamˈente
portraits	portrˈes
posseder	pˌosedˈer
prece	prˈet͡se
precisemente	prˌet͡sisemˈente
predecessores	prˌedet͡sesˈores
predication	prˌedikatjˈon
prestigiose	prˌestiɡjˈose
prevention	prˌeventjˈon
priones	prjˈones
productivitate	prˌoduktˌivitˈate
prohibition	prˌohibitjˈon
promissa	promˈisa
pronuncia	pronˈunt͡sja
proportion	prˌoportjˈon
proportiones	prˌoportjˈones
propriemente	prˌoprjemˈente
psychiatria	psˌikjatrˈia
pulmonar	pˌulmonˈar
qualificate	kwˌalifikˈate
quante	kwˈante
quarto	kwˈarto
rangos	rˈaŋɡos
ratto	rˈato
receptas	ret͡sˈeptas
recognoscibile	rˌekoɡnost͡sˈibile
recommenda	rˌekomˈenda
recursos	rekˈursos
reflexion	rˌefleksjˈon
reger	reɡˈer
registros	reɡˈistros
regite	reɡˈite
rejection	rˌeʒektjˈon
relievo	reljˈevo
repasto	repˈasto
republicas	repˈublikas
reside	resˈide
restante	restˈante
retirar	rˌetirˈar
retirate	rˌetirˈate
rigide	rˈiɡide
roccas	rˈokas
ronde	rˈonde
rota	rˈota
rotante	rotˈante
ruptura	ruptˈura
sacrificios	sˌakrifˈit͡sjos
scenario	st͡senˈarjo
schemas	st͡ʃˈemas
segmentos	seɡmˈentos
sentir	sentˈir
separar	sˌeparˈar
servitores	sˌervitˈores
sexos	sˈeksos
sexualmente	sˌekswalmˈente
signala	siɡnˈala
silva	sˈilva
similaritates	sˌimilˌaritˈates
simultanee	sˌimultanˈee
situa	sˈitwa
slavos	slˈavos
soveranitate	sˌoverˌanitˈate
stadio	stˈadjo
standardisate	stˌandardisˈate
statistic	statˈistik
statuas	stˈatwas
subinde	subˈinde
subjectos	subʒˈektos
supertoto	sˌupertˈoto
supervivite	sˌupervivˈite
supportava	sˌuportˈava
suppression	sˌupresjˈon
surprisa	surprˈisa
synthetic	sintˈetik
tagalog	tˌaɡalˈoɡ
tales	tˈales
tardive	tardˈive
tempos	tˈempos
terminationes	tˌerminatjˈones
testamento	tˌestamˈento
textual	tekstwˈal
titular	tˌitulˈar
trainamento	trˌa͡ɪnamˈento
transmitter	trˌansmitˈer
triangulo	trjˈanɡulo
tribo	trˈibo
tubos	tˈubos
und	ˈund
usabile	usˈabile
validitate	vˌaliditˈate
veniente	venjˈente
venita	venˈita
vicinos	vit͡sˈinos
vincite	vint͡sˈite
viros	vˈiros
