अंत	ə n t̪
अंतर्जातीय	ə n t̪ ə ɾ d͡ʒ ɑː t̪ iː j
अंधा	ə n d̪ʱ ɑː
अक्तूबर	ə k t̪ uː b ə ɾ
अगला	ə ɡ l ɑː
अग्न्याशय	ə ɡ n j ɑː ʃ ə j
अग्रवाल	ə ɡ ɾ ʋ ɑː l
अचेत	ə t͡ʃ eː t̪
अतिसार	ə t̪ ɪ s ɑː ɾ
अधिकृत	ə d̪ʱ ɪ k ɾ ɪ t̪
अध्यादेश	ə d̪ʱ j ɑː d̪ eː ʃ
अनाचार	ə n ɑː t͡ʃ ɑː ɾ
अनुरूप	ə n ʊ ɾ uː p
अनुवाद	ə n ʊ ʋ ɑː d̪
अनुसरण	ə n ʊ s ə ɾ ə n
अनूठा	ə n uː ʈʰ ɑː
अभाव	ə bʱ ɑː ʋ
अभिनेता	ə bʱ ɪ n eː t̪ ɑː
अभिप्राय	ə bʱ ɪ p ɾ ɑː j
अभिवादन	ə bʱ ɪ ʋ ɑː d̪ ə n
अभूतपूर्व	ə bʱ uː t̪ p uː ɾ ʋ
अमेरिकी	ə m eː ɾ ɪ k iː
अम्मी	ə m m iː
अरसा	ə ɾ s ɑː
अर्जित	ə ɾ d͡ʒ ɪ t̪
अर्थहीन	ə ɾ t̪ʰ ɦ iː n
अलगाववादी	ə l ɡ ɑː ʋ ʋ ɑː d̪ iː
अलीगढ़	ə l iː ɡ ə ɽʱ
अवध	ə ʋ ə d̪ʱ
अविवाहित	ə ʋ ɪ ʋ ɑː ɦ ɪ t̪
अश्व	ə ʃ ʋ
अस्थायी	ə s t̪ʰ ɑː j iː
अहंकार	eː ɦ eː ŋ k ɑː ɾ
आंगन	ɑː ŋ ɡ ə n
आई	ɑː iː
आक्रामक	ɑː k ɾ ɑː m ə k
आत्मनिर्भरता	ɑː t̪ m ə n ɪ ɾ bʱ ə ɾ t̪ ɑː
आदान	ɑː d̪ ɑː n
आपदा	ɑː p d̪ ɑː
आपस	ɑː p ə s
आम	ɑː m
आलस्य	ɑː l ə s j
आलोचना	ɑː l oː t͡ʃ n ɑː
आसमानी	ɑː s m ɑː n iː
इंटरव्यू	ɪ n ʈ ə ɾ ʋ j uː
इंडिया	ɪ n ɖ iː j ɑː
इंडोनेशिया	ɪ n ɖ oː n eː ʃ iː j ɑː
इकट्ठा	ɪ k ə ʈ ʈʰ ɑː
इच्छा	ɪ t͡ʃ t͡ʃʰ ɑː
इजाज़त	ɪ d͡ʒ ɑː z ə t̪
इत्यादि	ɪ t̪ j ɑː d̪ iː
इमारती	ɪ m ɑː ɾ ə t̪ iː
इम्तिहान	ɪ m t̪ ɪ ɦ ɑː n
इरादा	ɪ ɾ ɑː d̪ ɑː
ईंट	iː n ʈ
ईमान	iː m ɑː n
ईमेल	iː m eː l
उठना	ʊ ʈʰ n ɑː
उत्तराखंड	ʊ t̪ t̪ ə ɾ ɑː kʰ ə n ɖ
उत्पन्न	ʊ t̪ p ə n n
उत्पल	ʊ t̪ p ə l
उन्मुक्त	ʊ n m ʊ k t̪
उपचार	ʊ p t͡ʃ ɑː ɾ
उपयोगी	ʊ p j oː ɡ iː
उपवास	ʊ p ʋ ɑː s
उरुग्वे	ʊ ɾ ʊ ɡ ʋ eː
उल्लेखनीय	ʊ l l eː kʰ n iː j
ऊंचा	ũ t͡ʃ a
ऊनी	uː n iː
ऊपर	uː p ə ɾ
ऊपरवाला	uː p ə ɾ ʋ ɑː l ɑː
ऋषि	ɾ ɪ ʃ iː
एकाधिकार	eː k ɑː d̪ʱ ɪ k ɑː ɾ
एजेंसी	eː d͡ʒ eː n s iː
एटीएम	eː ʈ iː eː m
एड़ी	eː ɽ iː
एवज़	eː ʋ ə z
ओझा	oː d͡ʒʱ ɑː
ओडिशा	oː ɖ ɪ ʃ ɑː
और	ɔː ɾ
औषधि	ɔː ʃ d̪ʱ iː
औषधीय	ɔː ʃ d̪ʱ iː j
कंगारू	k ə ŋ ɡ ɑː ɾ uː
कंप्यूटर	k ə m p j uː ʈ ə ɾ
कचहरी	k ə t͡ʃ ɛːʱ ɾ iː
कटौती	k ə ʈ ɔː t̪ iː
कन्नौज	k ə n n ɔː d͡ʒ
कबीर	k ə b iː ɾ
करिश्मा	k ə ɾ ɪ ʃ m ɑː
कर्नाटक	k ə ɾ n ɑː ʈ ə k
कवयित्री	k ə ʋ j ɪ t̪ ɾ iː
कसर	k ə s ə ɾ
काका	k ɑː k ɑː
काटना	k ɑː ʈ n ɑː
काठमांडू	k ɑː ʈʰ m ɑː n ɖ uː
कामिल	k ɑː m ɪ l
कार्डिफ़	k ɑː ɾ ɖ ɪ f
कार्यालय	k ɑː ɾ j ɑː l ə j
कार्रवाई	k ɑː ɾ ɾ ə ʋ ɑː iː
किसान	k ɪ s ɑː n
कीकर	k iː k ə ɾ
कीर्तन	k iː ɾ t̪ ə n
कुटज	k ʊ ʈ ə d͡ʒ
कुटिया	k ʊ ʈ iː j ɑː
कुदरत	k ʊ d̪ ɾ ə t̪
कुवैत	k ʊ ʋ ɛː t̪
कैंब्रिज	k ɛː m b ɾ ɪ d͡ʒ
कोख	k oː kʰ
कोरेगांव	k oː ɾ eː ɡ ɑ̃ː ʋ
कोशिश	k oː ʃ ɪ ʃ
कौड़ी	k ɔː ɽ iː
क्रिकेटर	k ɾ ɪ k eː ʈ ə ɾ
क्लर्क	k l ə ɾ k
क्षति	k ʃ ə t̪ iː
क्षेत्ररक्षण	k ʃ eː t̪ ɾ ə ɾ ə k ʃ ə n
क्षेत्राधिकार	k ʃ eː t̪ ɾ ɑː d̪ʱ ɪ k ɑː ɾ
खुलेआम	kʰ ʊ l eː ɑː m
खेतिहर	kʰ eː t̪ ɪ ɦ ə ɾ
खेलकूद	kʰ eː l k uː d̪
गर्दन	ɡ ə ɾ d̪ ə n
गर्भपात	ɡ ə ɾ bʱ p ɑː t̪
गवाही	ɡ ə ʋ ɑː ɦ iː
गहन	ɡ ɛːʱ n
गांठ	ɡ ɑː n ʈʰ
गायक	ɡ ɑː j ə k
गिरफ़्तारी	ɡ ɪ ɾ ə f t̪ ɑː ɾ iː
गुंजाइश	ɡ ʊ ɲ d͡ʒ ɑː ɪ ʃ
गोली	ɡ oː l iː
ग्वाटेमाला	ɡ ʋ ɑː ʈ eː m ɑː l ɑː
घाटा	ɡʱ ɑː ʈ ɑː
घेरा	ɡʱ eː ɾ ɑː
घोषित	ɡʱ oː ʃ ɪ t̪
चंदा	t͡ʃ ə n d̪ ɑː
चक्कर	t͡ʃ ə k k ə ɾ
चक्रवृद्धि	t͡ʃ ə k ɾ ə ʋ ɾ ɪ d̪ d̪ʱ iː
चपत	t͡ʃ ə p ə t̪
चरमपंथी	t͡ʃ ə ɾ ə m p ə n t̪ʰ iː
चलचित्र	t͡ʃ ə l t͡ʃ ɪ t̪ ɾ
चांद	t͡ʃ ɑː n d̪
चांसलर	t͡ʃ ɑː n s l ə ɾ
चालक	t͡ʃ ɑː l ə k
चाहत	t͡ʃ ɑː ɦ ə t̪
चित्र	t͡ʃ ɪ t̪ ɾ
चिमनी	t͡ʃ ɪ m n iː
चिलम	t͡ʃ ɪ l ə m
चूकना	t͡ʃ uː k n ɑː
चौकी	t͡ʃ ɔː k iː
चौड़ाई	t͡ʃ ɔː ɽ ɑː iː
चौराहा	t͡ʃ ɔː ɾ ɑː ɦ ɑː
जकार्ता	d͡ʒ ə k ɑː ɾ t̪ ɑː
जनवरी	d͡ʒ ə n ʋ ə ɾ iː
जमात	d͡ʒ ə m ɑː t̪
ज़मानत	z ə m ɑː n ə t̪
ज़ालिम	z ɑː l ɪ m
ज़्यादा	z j ɑː d̪ ɑː
ज़्यादातर	z j ɑː d̪ ɑː t̪ ə ɾ
जाँच	d͡ʒ ɑ̃ː t͡ʃ
जूझ	d͡ʒ uː d͡ʒʱ
जूता	d͡ʒ uː t̪ ɑː
जून	d͡ʒ uː n
जैसा	d͡ʒ ɛː s ɑː
झूठी	d ʒʱ uː ʈʰ iː
टक्कर	ʈ ə k k ə ɾ
टुकड़ा	ʈ ʊ k ɽ ɑː
टूट	ʈ uː ʈ
टोली	ʈ oː l iː
ठंड	ʈʰ ə n ɖ
ठगी	ʈʰ ə ɡ iː
ठहराव	ʈʰ ɛːʱ ɾ ɑː ʋ
ठिकाना	ʈʰ ɪ k ɑː n ɑː
ठेला	ʈʰ eː l ɑː
डाउनलोड	ɖ ɑː ʊ n l oː ɖ
डील	ɖ iː l
तमाचा	t̪ ə m ɑː t͡ʃ ɑː
तमाम	t̪ ə m ɑː m
तलाश	t̪ ə l ɑː ʃ
तीखा	t̪ iː kʰ ɑː
तृतीय	t̪ ɾ ɪ t̪ iː j
तेंदुआ	t̪ eː n d̪ ʊ ɑː
थाइलैंड	t̪ʰ ɑː ɪ l ɛː n ɖ
थू	t̪ʰ uː
दक्षिणपंथ	d̪ ə k ʃ ɪ n p ə n t̪ʰ
दक्षिणपंथी	d̪ ə k ʃ ɪ n p ə n t̪ʰ iː
दर्जा	d̪ ə ɾ d͡ʒ ɑː
दहन	d̪ ɛːʱ n
दांत	d̪ ɑː n t̪
दास्तान	d̪ ɑː s t̪ ɑː n
दिन	d̪ ɪ n
दिनभर	d̪ ɪ n bʱ ə ɾ
दिलचस्प	d̪ ɪ l t͡ʃ ə s p
दिलेरी	d̪ ɪ l eː ɾ iː
दिल्ली	d̪ ɪ l l iː
दीपिका	d̪ iː p ɪ k ɑː
दीवानगी	d̪ iː ʋ ɑː n ɡ iː
दुरुपयोग	d̪ ʊ ɾ ʊ p j oː ɡ
दुश्वार	d̪ ʊ ʃ ʋ ɑː ɾ
दूरभाष	d̪ uː ɾ bʱ ɑː ʃ
द्रव्यमान	d̪ ɾ ə ʋ j ə m ɑː n
धकेलना	d̪ʱ ə k eː l n ɑː
धन्य	d̪ʱ ə n j ə
धमाका	d̪ʱ ə m ɑː k ɑː
धरपकड़	d̪ʱ ə ɾ p ə k ə ɽ
धरोहर	d̪ʱ ə ɾ oː ɦ ə ɾ
धान	d̪ʱ ɑː n
धुंधला	d̪ʱ ʊ n d̪ʱ l ɑː
नंगा	n ə ŋ ɡ ɑː
नकारात्मक	n ə k ɑː ɾ ɑː t̪ m ə k
नज़रिया	n ə z ə ɾ iː j ɑː
नज़ारा	n ə z ɑː ɾ ɑː
नतीजतन	n ə t̪ iː d͡ʒ t̪ ə n
नफ़रत	n ə f ɾ ə t̪
नवाज़	n ə ʋ ɑː z
नहाना	n ə ɦ ɑː n ɑː
नालायक	n ɑː l ɑː j ə k
नाहर	n ɑː ɦ ə ɾ
निकट	n ɪ k ə ʈ
निकालना	n ɪ k ɑː l n ɑː
निकास	n ɪ k ɑː s
निगम	n ɪ ɡ ə m
नियुक्त	n iː j ʊ k t̪
निरंतर	n ɪ ɾ ə n t̪ ə ɾ
नेतन्याहू	n eː t̪ ə n j ɑː ɦ uː
नेपाल	n eː p ɑː l
नेपाली	n eː p ɑː l iː
नौ	n ɔː
पक्ष	p ə k ʃ
पटना	p ə ʈ n ɑː
पट्टी	p ə ʈ ʈ iː
पड़ोस	p ə ɽ oː s
पदोन्नत	p ə d̪ oː n n ə t̪
पनाह	p ə n ɑːʱ
पनाहगाह	p ə n ɑːʱ ɡ ɑːʱ
परदेशी	p ə ɾ d̪ eː ʃ iː
परवरिश	p ə ɾ ʋ ə ɾ ɪ ʃ
परिक्रमा	p ə ɾ ɪ k ɾ ə m ɑː
परिपूर्ण	p ə ɾ ɪ p uː ɾ n
परोपकार	p ə ɾ oː p k ɑː ɾ
पर्थ	p ə ɾ t̪ʰ
पहलू	p ɛːʱ l uː
पाठ्यक्रम	p ɑː ʈʰ j ə k ɾ ə m
पाबंद	p ɑː b ə n d̪
पायलट	p ɑː j l ə ʈ
पारित	p ɑː ɾ ɪ t̪
पालतू	p ɑː l t̪ uː
पाशा	p ɑː ʃ ɑː
पाषाण	p ɑː ʃ ɑː n
पुराना	p ʊ ɾ ɑː n ɑː
पेय	p eː j
पैर	p ɛː ɾ
पैराग्वे	p ɛː ɾ ɑː ɡ ʋ eː
पौन	p ɔː n
प्रचार	p ɾ ə t͡ʃ ɑː ɾ
प्रभु	p ɾ ə bʱ uː
प्रयत्न	p ɾ ə j ə t̪ n
प्रवेश	p ɾ ə ʋ eː ʃ
प्राप्त	p ɾ ɑː p t̪
प्रायः	p ɾ ɑː j əʰ
फ़र्ज़ी	f ə ɾ z iː
फ़र्श	f ə ɾ ʃ
फ़ारसी	f ɑː ɾ s iː
फ़ौजी	f ɔː d͡ʒ iː
फ़्लैट	f l ɛː ʈ
फिर	pʰ ɪ ɾ
फेरी	pʰ eː ɾ iː
फ्रांसीसी	f ɾ ɑː n s iː s iː
बंदरगाह	b ə n d̪ ə ɾ ɡ ɑːʱ
बचाव	b ə t͡ʃ ɑː ʋ
बदतर	b ə d̪ t̪ ə ɾ
बदमाश	b ə d̪ m ɑː ʃ
बरस	b ə ɾ ə s
बर्फ़ीला	b ə ɾ f iː l ɑː
बल्कि	b ə l k iː
बसेरा	b ə s eː ɾ ɑː
बहरीन	b ɛːʱ ɾ iː n
बहाल	b ə ɦ ɑː l
बहुत	b ə h ʊ t̪
बहुवचन	b ə ɦ ʊ ʋ ə t͡ʃ ə n
बांझ	b ɑː ɲ d͡ʒʱ
बाधा	b ɑː d̪ʱ ɑː
बारह	b ɑː ɾ əʱ
बारी	b ɑː ɾ iː
बाहर	b ɑː ɦ ə ɾ
बिजली	b ɪ d͡ʒ l iː
बिजलीघर	b ɪ d͡ʒ l iː ɡʱ ə ɾ
बिन	b ɪ n
बिल	b ɪ l
बुत	b ʊ t̪
बुलाकर	b ʊ l ɑː k ə ɾ
बेल्जियम	b eː l d͡ʒ iː j ə m
ब्रह्मांड	b ɾ ɛːʱ m ɑː n ɖ
भई	bʱ ə iː
भद्दा	bʱ ə d̪ d̪ ɑː
भर	bʱ ə ɾ
भागा	bʱ ɑː ɡ ɑː
भावना	bʱ ɑː ʋ n ɑː
भिन्न	bʱ ɪ n n
भेंट	bʱ eː n ʈ
भेद	bʱ eː d̪
भ्रमण	bʱ ɾ ə m ə n
मंच	m ə ɲ t͡ʃ
मंडप	m ə n ɖ ə p
मंत्रिमंडल	m ə n t̪ ɾ ɪ m ə n ɖ ə l
मच्छर	m ə t͡ʃ t͡ʃʰ ə ɾ
मछली	m ə t͡ʃʰ l iː
मणिपुर	m ə n ɪ p ʊ ɾ
मददगार	m ə d̪ ə d̪ ɡ ɑː ɾ
मनोनीत	m ə n oː n iː t̪
ममता	m ə m t̪ ɑː
मल	m ə l
मस्तक	m ə s t̪ ə k
महक	m eː ɦ eː k
महत्त्वपूर्ण	m ɛːʱ t̪ t̪ ʋ ə p uː ɾ n
महफ़ूज़	m ɛːʱ f uː z
महमूद	m ɛːʱ m uː d̪
महाविद्यालय	m ə ɦ ɑː ʋ ɪ d̪ j ɑː l ə j
महीन	m ə ɦ iː n
माओवादी	m ɑː oː ʋ ɑː d̪ iː
माटी	m ɑː ʈ iː
मातम	m ɑː t̪ ə m
मानदेय	m ɑː n d̪ eː j
मामू	m ɑː m uː
मालिकाना	m ɑː l ɪ k ɑː n ɑː
माले	m ɑː l eː
मासिक	m ɑː s ɪ k
माहिर	m ɑː ɦ ɪ ɾ
मिश्र	m ɪ ʃ ɾ
मिसाइल	m ɪ s ɑː ɪ l
मीठा	m iː ʈʰ ɑː
मुकुट	m ʊ k ʊ ʈ
मुख	m ʊ kʰ
मुरादाबाद	m ʊ ɾ ɑː d̪ ɑː b ɑː d̪
मुसीबत	m ʊ s iː b ə t̪
मुस्लिम	m ʊ s l ɪ m
मूर्खतापूर्ण	m uː ɾ kʰ t̪ ɑː p uː ɾ n
मृत्युदंड	m ɾ ɪ t̪ j ʊ d̪ ə n ɖ
मृदु	m ɾ ɪ d̪ uː
मेघ	m eː ɡʱ
मेल	m eː l
मेलबॉर्न	m eː l b ɔː ɾ n
मेला	m eː l ɑː
मेहमान	m eːʱ m ɑː n
मेहरबानी	m ɛːʱ ɾ b ɑː n iː
मैसूर	m ɛː s uː ɾ
यज्ञ	j ə ɡʲ
यथार्थ	j ə t̪ʰ ɑː ɾ t̪ʰ
यहीं	j ə ɦ ĩː
यूरेनियम	j uː ɾ eː n iː j ə m
येड़ा	j eː ɽ ɑː
रन	ɾ ə n
रहनुमा	ɾ ɛːʱ n ʊ m ɑː
राखी	ɾ ɑː kʰ iː
रावलपिंडी	ɾ ɑː ʋ ə l p ɪ n ɖ iː
राष्ट्र	ɾ ɑː ʃ ʈ ɾ
राष्ट्रगान	ɾ ɑː ʃ ʈ ɾ ə ɡ ɑː n
रोटी	ɾ oː ʈ iː
रोमांचक	ɾ oː m ɑː ɲ t͡ʃ ə k
रोशनी	ɾ oː ʃ n iː
लगता	l ə ɡ t̪ ɑː
लगना	l ə ɡ n ɑː
लगाना	l ə ɡ ɑː n ɑː
लगी	l ə ɡ iː
लगे	l ə ɡ eː
लघु	l ə ɡʱ uː
लट	l ə ʈ
लथपथ	l ə t̪ʰ p ə t̪ʰ
लब	l ə b
लुधियाना	l ʊ d̪ʱ iː j ɑː n ɑː
लोकतांत्रिक	l oː k t̪ ɑː n t̪ ɾ ɪ k
लोकप्रियता	l oː k ə p ɾ iː j ə t̪ ɑː
लोहड़ी	l oːʱ ɽ iː
वनों	ʋ ə n õː
वर्चुअल	ʋ ə ɾ t͡ʃ ʊ ə l
वर्दीधारी	ʋ ə ɾ d̪ iː d̪ʱ ɑː ɾ iː
वाणिज्य	ʋ ɑː n ɪ d͡ʒ j
वाष्पीकरण	ʋ ɑː ʃ p iː k ə ɾ ə n
वास्तविकता	ʋ ɑː s t̪ ə ʋ ɪ k t̪ ɑː
वास्तु	ʋ ɑː s t̪ uː
विकास	ʋ ɪ k ɑː s
वित्त	ʋ ɪ t̪ t̪
विधायक	ʋ ɪ d̪ʱ ɑː j ə k
विरोध	ʋ ɪ ɾ oː d̪ʱ
विविधता	ʋ ɪ ʋ ɪ d̪ʱ t̪ ɑː
विश्लेषक	ʋ ɪ ʃ l eː ʃ ə k
वृद्धावस्था	ʋ ɾ ɪ d̪ d̪ʱ ɑː ʋ ə s t̪ʰ ɑː
व्यंग्य	ʋ j ə ŋ ɡ j
शकरकंद	ʃ ə k ə ɾ k ə n d̪
शतकवीर	ʃ ə t̪ ə k ʋ iː ɾ
शतरंज	ʃ ə t̪ ɾ ə ɲ d͡ʒ
शत्रु	ʃ ə t̪ ɾ uː
शब्द	ʃ ə b d̪
शरणार्थी	ʃ ə ɾ n ɑː ɾ t̪ʰ iː
शहला	ʃ ɛːʱ l ɑː
शादीशुदा	ʃ ɑː d̪ iː ʃ ʊ d̪ ɑː
शाब्दिक	ʃ ɑː b d̪ ɪ k
शारीरिक	ʃ ɑː ɾ iː ɾ ɪ k
शासन	ʃ ɑː s ə n
शिक्षाकर्मी	ʃ ɪ k ʃ ɑː k ə ɾ m iː
शिनजियांग	ʃ ɪ n d͡ʒ iː j ɑː ŋ ɡ
श्रमिक	ʃ ɾ ə m ɪ k
संदूषण	s ə n d̪ uː ʃ ə n
संदेश	s ə n d̪ eː ʃ
संबंधी	s ə m b ə n d̪ʱ iː
सक्सेना	s ə k s eː n ɑː
सचिव	s ə t͡ʃ ɪ ʋ
सच्चा	s ə t͡ʃ t͡ʃ ɑː
सट्टा	s ə ʈ ʈ ɑː
सतलुज	s ə t̪ l ʊ d͡ʒ
सत्ता	s ə t̪ t̪ ɑː
सब	s ə b
समोसा	s ə m oː s ɑː
सरफ़रोश	s ə ɾ f ə ɾ oː ʃ
सर्द	s ə ɾ d̪
सलूक	s ə l uː k
सवार	s ə ʋ ɑː ɾ
सहारा	s ə ɦ ɑː ɾ ɑː
साक्षर	s ɑː k ʃ ə ɾ
साथ	s ɑː t̪ʰ
साथी	s ɑː t̪ʰ iː
सामरिक	s ɑː m ɾ ɪ k
सामी	s ɑː m iː
सार्वजनिक	s ɑː ɾ ʋ d͡ʒ ə n ɪ k
सावधानी	s ɑː ʋ d̪ʱ ɑː n iː
सिंहला	s ɪ nʱ l ɑː
सितंबर	s ɪ t̪ ə m b ə ɾ
सुगंध	s ʊ ɡ ə n d̪ʱ
सुन्दर	s ʊ n d̪ ə ɾ
सुमन	s ʊ m ə n
सुलझा	s ʊ l d͡ʒʱ ɑː
सुस्ताना	s ʊ s t̪ ɑː n ɑː
सूती	s uː t̪ iː
सेज	s eː d͡ʒ
सैलाब	s ɛː l ɑː b
सो	s oː
सोता	s oː t̪ ɑː
स्टार	s ʈ ɑː ɾ
स्थगित	s t̪ʰ ə ɡ ɪ t̪
स्थायी	s t̪ʰ ɑː j iː
स्पैनिश	s p ɛː n ɪ ʃ
स्वच्छता	s ʋ ə t͡ʃ t͡ʃʰ t̪ ɑː
स्वाभाविक	s ʋ ɑː bʱ ɑː ʋ ɪ k
स्वामी	s ʋ ɑː m iː
स्वेच्छा	s ʋ eː t͡ʃ t͡ʃʰ ɑː
हताशा	ɦ ə t̪ ɑː ʃ ɑː
हरियाणवी	ɦ ə ɾ iː j ɑː n ʋ iː
हालाँकि	ɦ ɑː l ɑ̃ː k iː
हिन्दी	ɦ ɪ n d̪ iː
हिरासत	ɦ ɪ ɾ ɑː s ə t̪
हीन	ɦ iː n
हुक्म	ɦ ʊ k m
होली	ɦ oː l iː
