აბო	ɑ b ɔ
აბსოლუტურად	ɑ b s ɔ l u tʼ u r ɑ d
აგრესიულად	ɑ ɡ r ɛ s i u l ɑ d
აგრესიული	ɑ ɡ r ɛ s i u l i
ადვილი	ɑ d v i l i
ავაზა	ɑ v ɑ z ɑ
ავანპოსტი	ɑ v ɑ n pʼ ɔ s tʼ ɪ
ავრცელებს	ɑ v r t s ɛ l ɛ b s
აზრიანად	ɑ z r ɪ ɑ n ɑ d
აისბერგი	ɑ ɪ s b ɛ r ɡ ɪ
ამაზე	ɑ m ɑ z ɛ
ამზადებს	ɑ m z ɑ d ɛ b s
ამოცანა	ɑ m ɔ t s ɑ n ɑ
ამოცნობა	ɑ m ɔ t s n ɔ b ɑ
არანაირი	ɑ r ɑ n ɑ i r i
არაოფიციალური	ɑ r ɑ ɔ pʰ i t s i ɑ l u r i
არაფორმალური	ɑ r ɑ pʰ ɔ r m ɑ l u r ɪ
არგენტინის	ɑ r ɡ ɛ n tʼ ɪ n ɪ s
არნახული	ɑ r n ɑ χ u l ɪ
აროდეს	ɑ r ɔ d ɛ s
არქეოლოგიური	ɑ r kʰ ɛ ɔ l ɔ ɡ ɪ u r ɪ
ასანთი	ɑ s ɑ n tʰ ɪ
ასე	ɑ s ɛ
ასი	ɑ s i
აფრიკული	ɑ pʰ r ɪ kʼ u l ɪ
აქედან	ɑ kʰ ɛ d ɑ n
აქსიომური	ɑ kʰ s ɪ ɔ m u r ɪ
აჯანყება	ɑ d ʒ ɑ n qʼ ɛ b ɑ
ბაგრატიონი	b ɑ ɡ r ɑ tʼ i ɔ n i
ბაზა	b ɑ z ɑ
ბათუმი	b ɑ tʰ u m i
ბალი	b ɑ l i
ბარგი	b ɑ r ɡ ɪ
ბიოლოგიის	b ɪ ɔ l ɔ ɡ ɪ ɪ s
ბიჭუნა	b i t ʃʼ u n ɑ
ბოთლი	b ɔ tʰ l i
ბორცვი	b ɔ r t s v i
ბრალდება	b r ɑ l d ɛ b ɑ
ბრალეულობა	b r ɑ l ɛ u l ɔ b ɑ
ბრალი	b r ɑ l i
ბრძნულად	b r d z n u l ɑ d
ბრძოლას	b r d z ɔ l ɑ s
ბურთი	b u r tʰ i
გადასახადი	ɡ ɑ d ɑ s ɑ x ɑ d i
გადახდა	ɡ ɑ d ɑ x d ɑ
გაკოტრებული	ɡ ɑ kʼ ɔ tʼ r ɛ b u l ɪ
გალობა	ɡ ɑ l ɔ b ɑ
გამომდინარე	ɡ ɑ m ɔ m d i n ɑ r ɛ
გამორჩეული	ɡ ɑ m ɔ r t ʃ ɛ u l i
გამოსახულება	ɡ ɑ m ɔ s ɑ χ u l ɛ b ɑ
გამოჩენილი	ɡ ɑ m ɔ t ʃ ɛ n i l i
გამძლე	ɡ ɑ m d z l ɛ
გამჭვირვალედ	ɡ ɑ m t ʃʼ v ɪ r v ɑ l ɛ d
განსხვავებულად	ɡ ɑ n s χ v ɑ v ɛ b u l ɑ d
გასაჭირი	ɡ ɑ s ɑ t ʃʼ i r i
გასული	ɡ ɑ s u l i
გასწვრივ	ɡ ɑ s t sʼ v r i v
გაცილებით	ɡ ɑ t s ɪ l ɛ b ɪ tʰ
გერმანია	ɡ ɛ r m ɑ n i ɑ
გერმანიის	ɡ ɛ r m ɑ n ɪ ɪ s
გვერდითი	ɡ v ɛ r d i tʰ i
გვიან	ɡ v ɪ ɑ n
გვქონდა	ɡ v kʰ ɔ n d ɑ
გინდა	ɡ ɪ n d ɑ
გმირობა	ɡ m i r ɔ b ɑ
გოლიათი	ɡ ɔ l ɪ ɑ tʰ ɪ
გონივრულად	ɡ ɔ n ɪ v r u l ɑ d
გულგრილი	ɡ u l ɡ r i l i
გულითადი	ɡ u l i tʰ ɑ d i
გუნდი	ɡ u n d ɪ
გურიამ	ɡ u r ɪ ɑ m
გურიას	ɡ u r ɪ ɑ s
დავა	d ɑ v ɑ
დაკავშირებული	d ɑ kʼ ɑ v ʃ ɪ r ɛ b u l ɪ
დამარცხებული	d ɑ m ɑ r t s χ ɛ b u l ɪ
დამაჯერებელი	d ɑ m ɑ d ʒ ɛ r ɛ b ɛ l ɪ
დარწმუნებული	d ɑ r t sʼ m u n ɛ b u l ɪ
დასავლური	d ɑ s ɑ v l u r ɪ
დასვენება	d ɑ s v ɛ n ɛ b ɑ
დაუშვებელი	d ɑ u ʃ v ɛ b ɛ l ɪ
დაფიქრებული	d ɑ pʰ ɪ kʰ r ɛ b u l ɪ
დაცვით	d ɑ t s v ɪ tʰ
დაცული	d ɑ t s u l i
დახმარებას	d ɑ χ m ɑ r ɛ b ɑ s
დგას	d ɡ ɑ s
დემოგრაფიული	d ɛ m ɔ ɡ r ɑ pʰ ɪ u l ɪ
დეფიციტი	d ɛ pʰ ɪ t s ɪ tʼ ɪ
დიდი	d i d i
დიდხანს	d ɪ d χ ɑ n s
დიზელი	d ɪ z ɛ l ɪ
დინამიკა	d ɪ n ɑ m ɪ kʼ ɑ
დისკომფორტი	d ɪ s kʼ ɔ m pʰ ɔ r tʼ ɪ
დომხალი	d ɔ m x ɑ l i
დროდადრო	d r ɔ d ɑ d r ɔ
დროებით	d r ɔ ɛ b i tʰ
დროზე	d r ɔ z ɛ
დროით	d r ɔ ɪ tʰ
დღევანდელი	d ɣ ɛ v ɑ n d ɛ l i
ეგენი	ɛ ɡ ɛ n i
ეზო	ɛ z ɔ
ეთნიკურად	ɛ tʰ n i kʼ u r ɑ d
ეკვივალენტი	ɛ kʼ v ɪ v ɑ l ɛ n tʼ ɪ
ეკონომიკის	ɛ kʼ ɔ n ɔ m ɪ kʼ ɪ s
ეპიცენტრი	ɛ pʼ ɪ t s ɛ n tʼ r ɪ
ერაყი	ɛ r ɑ qʼ i
ერთგულება	ɛ r tʰ ɡ u l ɛ b ɑ
ესპანეთის	ɛ s pʼ ɑ n ɛ tʰ ɪ s
ეფექტურობა	ɛ pʰ ɛ kʰ tʼ u r ɔ b ɑ
ექიმი	ɛ kʰ i m i
ექსპედიცია	ɛ kʰ s pʼ ɛ d i t s i ɑ
ვაკანსია	v ɑ kʼ ɑ n s ɪ ɑ
ვალუტა	v ɑ l u tʼ ɑ
ვაჟა	v ɑ ʒ ɑ
ვაჟკაცური	v ɑ ʒ kʼ ɑ t s u r i
ვარსკვლავი	v ɑ r s kʼ v l ɑ v i
ვეება	v ɛ ɛ b ɑ
ვერდიქტი	v ɛ r d ɪ kʰ tʼ ɪ
ვინმე	v i n m ɛ
ვირტუოზი	v i r tʼ u ɔ z i
ვიცი	v ɪ t s ɪ
ვრცლად	v r t s l ɑ d
ზედაპირული	z ɛ d ɑ pʼ ɪ r u l ɪ
ზომიერება	z ɔ m ɪ ɛ r ɛ b ɑ
ზონა	z ɔ n ɑ
ზრდის	z r d i s
ზღვა	z ɣ v ɑ
თავდაცვითი	tʰ ɑ v d ɑ t s v ɪ tʰ ɪ
თაიგული	tʰ ɑ ɪ ɡ u l ɪ
თამასა	tʰ ɑ m ɑ s ɑ
თანაც	tʰ ɑ n ɑ t s
თანდათან	tʰ ɑ n d ɑ tʰ ɑ n
თანხა	tʰ ɑ n χ ɑ
თაობა	tʰ ɑ ɔ b ɑ
თაღლითური	tʰ ɑ ʁ l ɪ tʰ u r ɪ
თაყაიშვილი	tʰ ɑ qʼ ɑ i ʃ v i l i
თეთრი	tʰ ɛ tʰ r i
თვისება	tʰ v i s ɛ b ɑ
თქმა	tʰ kʰ m ɑ
თხილი	tʰ x i l i
ია	i ɑ
იგი	i ɡ i
იდეალურად	ɪ d ɛ ɑ l u r ɑ d
იდენტური	i d ɛ n tʼ u r i
ილუზიონისტი	ɪ l u z ɪ ɔ n ɪ s tʼ ɪ
ინვენტარი	i n v ɛ n tʼ ɑ r i
ინსტრუმენტი	i n s tʼ r u m ɛ n tʼ i
ინტონაცია	ɪ n tʼ ɔ n ɑ t s ɪ ɑ
ინფანტილიზმი	ɪ n pʰ ɑ n tʼ ɪ l ɪ z m ɪ
ინფორმატორი	ɪ n pʰ ɔ r m ɑ tʼ ɔ r ɪ
ისტერიული	i s tʼ ɛ r i u l i
იქით	ɪ kʰ ɪ tʰ
იხვი	i x v i
კავკასია	kʼ ɑ v kʼ ɑ s i ɑ
კავკასიის	kʼ ɑ v kʼ ɑ s ɪ ɪ s
კალათა	kʼ ɑ l ɑ tʰ ɑ
კანაფი	kʼ ɑ n ɑ pʰ ɪ
კანონიერი	kʼ ɑ n ɔ n i ɛ r i
კანონმდებელი	kʼ ɑ n ɔ n m d ɛ b ɛ l ɪ
კატასტროფული	kʼ ɑ tʼ ɑ s tʼ r ɔ pʰ u l ɪ
კაცო	kʼ ɑ t s ɔ
კედელი	kʼ ɛ d ɛ l i
კედლები	kʼ ɛ d l ɛ b i
კეთილშობილი	kʼ ɛ tʰ i l ʃ ɔ b i l i
კენჭისყრა	kʼ ɛ n t ʃʼ i s qʼ r ɑ
კერი	kʼ ɛ r ɪ
კვადრატული	kʼ v ɑ d r ɑ tʼ u l ɪ
კმ	kʼ m
კოზირი	kʼ ɔ z ɪ r ɪ
კოლონიური	kʼ ɔ l ɔ n ɪ u r ɪ
კომენტარი	kʼ ɔ m ɛ n tʼ ɑ r ɪ
კომპეტენტური	kʼ ɔ m pʼ ɛ tʼ ɛ n tʼ u r ɪ
კონსტანტინე	kʼ ɔ n s tʼ ɑ n tʼ i n ɛ
კორეა	kʼ ɔ r ɛ ɑ
კორპორაციული	kʼ ɔ r pʼ ɔ r ɑ t s ɪ u l ɪ
კრიტიკოსი	kʼ r ɪ tʼ ɪ kʼ ɔ s ɪ
ლაურეატი	l ɑ u r ɛ ɑ tʼ ɪ
ლიანა	l ɪ ɑ n ɑ
ლიბერალი	l ɪ b ɛ r ɑ l ɪ
ლიდერი	l i d ɛ r i
ლიცეუმი	l ɪ t s ɛ u m ɪ
ლოგარითმი	l ɔ ɡ ɑ r ɪ tʰ m ɪ
ლოგიკური	l ɔ ɡ i kʼ u r i
ლუკმა	l u kʼ m ɑ
მადლობელი	m ɑ d l ɔ b ɛ l ɪ
მაია	m ɑ i ɑ
მამაჩემს	m ɑ m ɑ t ʃ ɛ m s
მარათონი	m ɑ r ɑ tʰ ɔ n ɪ
მართალი	m ɑ r tʰ ɑ l i
მართვა	m ɑ r tʰ v ɑ
მართლმადიდებლობა	m ɑ r tʰ l m ɑ d i d ɛ b l ɔ b ɑ
მარცხი	m ɑ r t s χ ɪ
მაქსიმუმ	m ɑ kʰ s ɪ m u m
მაშასადამე	m ɑ ʃ ɑ s ɑ d ɑ m ɛ
მაჭარი	m ɑ t ʃʼ ɑ r i
მგონია	m ɡ ɔ n i ɑ
მდგომი	m d ɡ ɔ m i
მდიდარი	m d i d ɑ r i
მდუმარე	m d u m ɑ r ɛ
მეგობარი	m ɛ ɡ ɔ b ɑ r i
მედდა	m ɛ d d ɑ
მეორადი	m ɛ ɔ r ɑ d ɪ
მერაბიშვილი	m ɛ r ɑ b i ʃ v i l i
მეტეორული	m ɛ tʼ ɛ ɔ r u l ɪ
მეუღლე	m ɛ u ɣ l ɛ
მეფის	m ɛ pʰ ɪ s
მეწარმე	m ɛ t sʼ ɑ r m ɛ
მეწყერი	m ɛ t sʼ qʼ ɛ r ɪ
მზადყოფნა	m z ɑ d qʼ ɔ pʰ n ɑ
მითითებული	m ɪ tʰ ɪ tʰ ɛ b u l ɪ
მიტევება	m ɪ tʼ ɛ v ɛ b ɑ
მიუხედავად	m ɪ u χ ɛ d ɑ v ɑ d
მკვდარი	m kʼ v d ɑ r i
მკვეთრად	m kʼ v ɛ tʰ r ɑ d
მოძრაობა	m ɔ d z r ɑ ɔ b ɑ
მრავალმხრივი	m r ɑ v ɑ l m χ r ɪ v ɪ
მსოფლიო	m s ɔ pʰ l i ɔ
მსუყე	m s u qʼ ɛ
მუზა	m u z ɑ
მური	m u r ɪ
მუქი	m u kʰ i
მუხრუჭი	m u x r u t ʃʼ i
მცდარად	m t s d ɑ r ɑ d
მცხეთა	m t s x ɛ tʰ ɑ
მძაფრი	m d z ɑ pʰ r i
მძევალი	m d z ɛ v ɑ l ɪ
მწვერვალი	m t sʼ v ɛ r v ɑ l ɪ
მხატვრული	m x ɑ tʼ v r u l i
მხცოვანი	m χ t s ɔ v ɑ n ɪ
ნათელი	n ɑ tʰ ɛ l i
ნათლობა	n ɑ tʰ l ɔ b ɑ
ნაურუ	n ɑ u r u
ნაწილი	n ɑ t sʼ i l i
ნებართვა	n ɛ b ɑ r tʰ v ɑ
ნოე	n ɔ ɛ
ნორმატიული	n ɔ r m ɑ tʼ ɪ u l ɪ
ობიექტურად	ɔ b ɪ ɛ kʰ tʼ u r ɑ d
ოკუპაცია	ɔ kʼ u pʼ ɑ t s i ɑ
ომი	ɔ m i
ოპერატიული	ɔ pʼ ɛ r ɑ tʼ ɪ u l ɪ
ოპტიმალური	ɔ pʼ tʼ ɪ m ɑ l u r ɪ
ორგანიზაცია	ɔ r ɡ ɑ n ɪ z ɑ t s ɪ ɑ
ორმაგი	ɔ r m ɑ ɡ i
ორპარტიული	ɔ r pʼ ɑ r tʼ ɪ u l ɪ
ორსული	ɔ r s u l i
ორჯერ	ɔ r d ʒ ɛ r
ოფისი	ɔ pʰ ɪ s ɪ
ოქრო	ɔ kʰ r ɔ
ოქტომბერი	ɔ kʰ tʼ ɔ m b ɛ r i
პაკეტი	pʼ ɑ kʼ ɛ tʼ i
პარალელი	pʼ ɑ r ɑ l ɛ l ɪ
პარიზი	pʼ ɑ r i z i
პარტნიორი	pʼ ɑ r tʼ n i ɔ r i
პატივსაცემი	pʼ ɑ tʼ ɪ v s ɑ t s ɛ m ɪ
პატრიარქი	pʼ ɑ tʼ r i ɑ r kʰ i
პერიოდი	pʼ ɛ r ɪ ɔ d ɪ
პერიოდულად	pʼ ɛ r ɪ ɔ d u l ɑ d
პიკანტური	pʼ i kʼ ɑ n tʼ u r i
პირი	pʼ i r i
პირმა	pʼ ɪ r m ɑ
პლურალიზმი	pʼ l u r ɑ l ɪ z m ɪ
პონტი	pʼ ɔ n tʼ ɪ
პორტი	pʼ ɔ r tʼ ɪ
პოსტი	pʼ ɔ s tʼ ɪ
პრემია	pʼ r ɛ m ɪ ɑ
პრემიამ	pʼ r ɛ m ɪ ɑ m
პრემიას	pʼ r ɛ m ɪ ɑ s
პრივილეგია	pʼ r ɪ v ɪ l ɛ ɡ ɪ ɑ
პრინციპი	pʼ r ɪ n t s ɪ pʼ ɪ
პრინციპული	pʼ r ɪ n t s ɪ pʼ u l ɪ
პროკურორი	pʼ r ɔ kʼ u r ɔ r ɪ
პუბლიკაცია	pʼ u b l ɪ kʼ ɑ t s ɪ ɑ
რადიკალურად	r ɑ d ɪ kʼ ɑ l u r ɑ d
რადიო	r ɑ d ɪ ɔ
რას	r ɑ s
რაუნდი	r ɑ u n d ɪ
რეალური	r ɛ ɑ l u r i
რეგისტრაცია	r ɛ ɡ ɪ s tʼ r ɑ t s ɪ ɑ
რეგულარული	r ɛ ɡ u l ɑ r u l ɪ
რეზო	r ɛ z ɔ
რეპერტუარი	r ɛ pʼ ɛ r tʼ u ɑ r ɪ
რო	r ɔ
რომანი	r ɔ m ɑ n ɪ
რომაული	r ɔ m ɑ u l ɪ
რომელი	r ɔ m ɛ l i
საბავშვო	s ɑ b ɑ v ʃ v ɔ
საექსპორტო	s ɑ ɛ kʰ s pʼ ɔ r tʼ ɔ
სავსე	s ɑ v s ɛ
სათანადო	s ɑ tʰ ɑ n ɑ d ɔ
სათვალე	s ɑ tʰ v ɑ l ɛ
საიდუმლო	s ɑ ɪ d u m l ɔ
სამი	s ɑ m i
სამუშაო	s ɑ m u ʃ ɑ ɔ
სამღვდელოება	s ɑ m ʁ v d ɛ l ɔ ɛ b ɑ
სამცხე	s ɑ m t s x ɛ
სანახავად	s ɑ n ɑ χ ɑ v ɑ d
საოჯახო	s ɑ ɔ d ʒ ɑ χ ɔ
საპატიმრო	s ɑ pʼ ɑ tʼ i m r ɔ
სარა	s ɑ r ɑ
სარგებლობა	s ɑ r ɡ ɛ b l ɔ b ɑ
სარდალი	s ɑ r d ɑ l ɪ
სარწმუნოდ	s ɑ r t sʼ m u n ɔ d
სასარგებლო	s ɑ s ɑ r ɡ ɛ b l ɔ
სასმელი	s ɑ s m ɛ l i
სასქესო	s ɑ s kʰ ɛ s ɔ
საუბარი	s ɑ u b ɑ r ɪ
საქმიანად	s ɑ kʰ m ɪ ɑ n ɑ d
საღი	s ɑ ɣ i
საყვარლები	s ɑ qʼ v ɑ r l ɛ b i
საშუალო	s ɑ ʃ u ɑ l ɔ
საჩივარი	s ɑ t ʃ ɪ v ɑ r ɪ
სახასიათო	s ɑ χ ɑ s ɪ ɑ tʰ ɔ
სერგო	s ɛ r ɡ ɔ
სიკეთე	s i kʼ ɛ tʰ ɛ
სიმკაცრე	s i m kʼ ɑ t s r ɛ
სიმპათია	s ɪ m pʼ ɑ tʰ ɪ ɑ
სიმტკიცე	s ɪ m tʼ kʼ ɪ t s ɛ
სირია	s i r i ɑ
სისტემამ	s ɪ s tʼ ɛ m ɑ m
სკანდალური	s kʼ ɑ n d ɑ l u r ɪ
სპექტრი	s pʼ ɛ kʰ tʼ r ɪ
სტანდარტი	s tʼ ɑ n d ɑ r tʼ ɪ
სტიმული	s tʼ ɪ m u l ɪ
სტუდენტი	s tʼ u d ɛ n tʼ i
სუფთად	s u pʰ tʰ ɑ d
სწავლა	s t sʼ ɑ v l ɑ
სწორი	s t sʼ ɔ r i
სხვანაირად	s χ v ɑ n ɑ ɪ r ɑ d
ტაძარს	tʼ ɑ d z ɑ r s
ტემპერატურა	tʼ ɛ m pʼ ɛ r ɑ tʼ u r ɑ
ტერიტორია	tʼ ɛ r ɪ tʼ ɔ r ɪ ɑ
ტვირთი	tʼ v i r tʰ i
ტიპის	tʼ ɪ pʼ ɪ s
ტკბილეული	tʼ kʼ b ɪ l ɛ u l ɪ
ტოლი	tʼ ɔ l i
ტოპოგრაფიული	tʼ ɔ pʼ ɔ ɡ r ɑ pʰ i u l i
ტრანზიტი	tʼ r ɑ n z ɪ tʼ ɪ
ტუჩები	tʼ u t ʃ ɛ b i
ტუჩის	tʼ u t ʃ i s
ტყუილად	tʼ qʼ u ɪ l ɑ d
უადგილო	u ɑ d ɡ i l ɔ
უანგარო	u ɑ n ɡ ɑ r ɔ
უარი	u ɑ r i
უაღრესად	u ɑ ʁ r ɛ s ɑ d
უბანი	u b ɑ n i
უეცრად	u ɛ t s r ɑ d
უთანაბრო	u tʰ ɑ n ɑ b r ɔ
უკან	u kʼ ɑ n
უმანკოება	u m ɑ n kʼ ɔ ɛ b ɑ
უმთავრესად	u m tʰ ɑ v r ɛ s ɑ d
უმი	u m i
უსასრულო	u s ɑ s r u l ɔ
უყურადღებოდ	u qʼ u r ɑ d ʁ ɛ b ɔ d
უშველის	u ʃ v ɛ l i s
უცბად	u t s b ɑ d
უცებ	u t s ɛ b
უწინ	u t sʼ i n
უწყინარი	u t sʼ qʼ ɪ n ɑ r ɪ
ფაიზაღი	pʰ ɑ ɪ z ɑ ʁ ɪ
ფასეულობა	pʰ ɑ s ɛ u l ɔ b ɑ
ფასი	pʰ ɑ s i
ფეიერვერკი	pʰ ɛ ɪ ɛ r v ɛ r kʼ ɪ
ფერი	pʰ ɛ r ɪ
ფიგურა	pʰ ɪ ɡ u r ɑ
ფილმი	pʰ ɪ l m ɪ
ფილმის	pʰ ɪ l m ɪ s
ფილმს	pʰ ɪ l m s
ფიფია	pʰ i pʰ i ɑ
ფლოტი	pʰ l ɔ tʼ i
ფრანგი	pʰ r ɑ n ɡ i
ფრთხილად	pʰ r tʰ x i l ɑ d
ფსონი	pʰ s ɔ n i
ფული	pʰ u l i
ქარბუქი	kʰ ɑ r b u kʰ ɪ
ქართველი	kʰ ɑ r tʰ v ɛ l i
ქართლის	kʰ ɑ r tʰ l ɪ s
ქედი	kʰ ɛ d i
ქედის	kʰ ɛ d ɪ s
ქვეყანას	kʰ v ɛ qʼ ɑ n ɑ s
ქირავდება	kʰ i r ɑ v d ɛ b ɑ
ქრონიკა	kʰ r ɔ n ɪ kʼ ɑ
ქრონოლოგიურად	kʰ r ɔ n ɔ l ɔ ɡ ɪ u r ɑ d
ღუზა	ɣ u z ɑ
ყოველდღე	qʼ ɔ v ɛ l d ʁ ɛ
ყოველთვიური	qʼ ɔ v ɛ l tʰ v ɪ u r ɪ
შაბათი	ʃ ɑ b ɑ tʰ i
შემადგენლობა	ʃ ɛ m ɑ d ɡ ɛ n l ɔ b ɑ
შენ	ʃ ɛ n
შესახებ	ʃ ɛ s ɑ χ ɛ b
შეუძლებლად	ʃ ɛ u d z l ɛ b l ɑ d
შეფარდებული	ʃ ɛ pʰ ɑ r d ɛ b u l ɪ
შვილი	ʃ v i l i
შთამბეჭდავი	ʃ tʰ ɑ m b ɛ t ʃʼ d ɑ v ɪ
შურისძიება	ʃ u r ɪ s d z ɪ ɛ b ɑ
ჩაი	t ʃ ɑ ɪ
ჩახმახი	t ʃ ɑ x m ɑ x i
ჩელსი	t ʃ ɛ l s ɪ
ჩეჩნეთი	t ʃ ɛ t ʃ n ɛ tʰ i
ჩვენ	t ʃ v ɛ n
ჩილემ	t ʃ ɪ l ɛ m
ჩინეთის	t ʃ ɪ n ɛ tʰ ɪ s
ჩრდილოეთით	t ʃ r d ɪ l ɔ ɛ tʰ ɪ tʰ
ჩურჩხელა	t ʃ u r t ʃ x ɛ l ɑ
ცალკეული	t s ɑ l kʼ ɛ u l ɪ
ცარცი	t s ɑ r t s ɪ
ცდა	t s d ɑ
ცეკვა	t s ɛ kʼ v ɑ
ცენტრი	t s ɛ n tʼ r i
ცნება	t s n ɛ b ɑ
ცოცხი	t s ɔ t s x i
ცუდი	t s u d i
ძალზე	d z ɑ l z ɛ
ძლევამოსილი	d z l ɛ v ɑ m ɔ s ɪ l ɪ
წავა	t sʼ ɑ v ɑ
წარმატებულად	t sʼ ɑ r m ɑ tʼ ɛ b u l ɑ d
წარმოშობას	t sʼ ɑ r m ɔ ʃ ɔ b ɑ s
წარსული	t sʼ ɑ r s u l ɪ
წარწერა	t sʼ ɑ r t sʼ ɛ r ɑ
წევს	t sʼ ɛ v s
წვნიანი	t sʼ v n ɪ ɑ n ɪ
წინანდელი	t sʼ ɪ n ɑ n d ɛ l ɪ
წლიანი	t sʼ l i ɑ n i
წონა	t sʼ ɔ n ɑ
წუნი	t sʼ u n i
წყალმა	t sʼ qʼ ɑ l m ɑ
წყაროდ	t sʼ qʼ ɑ r ɔ d
წყაროს	t sʼ qʼ ɑ r ɔ s
წყეული	t sʼ qʼ ɛ u l ɪ
წყლით	t sʼ qʼ l ɪ tʰ
ჭარბად	t ʃʼ ɑ r b ɑ d
ჭარბი	t ʃʼ ɑ r b i
ჭკვიანად	t ʃʼ kʼ v ɪ ɑ n ɑ d
ჭკვიანი	t ʃʼ kʼ v ɪ ɑ n ɪ
ხანგრძლივობა	χ ɑ n ɡ r d z l ɪ v ɔ b ɑ
ხარისხი	χ ɑ r ɪ s χ ɪ
ხარისხით	x ɑ r i s x i tʰ
ხარისხის	x ɑ r i s x i s
ხარისხს	x ɑ r i s x s
ხედვა	χ ɛ d v ɑ
ხევსურული	χ ɛ v s u r u l ɪ
ხელით	χ ɛ l ɪ tʰ
ხელს	χ ɛ l s
ხვრინვა	χ v r ɪ n v ɑ
ხმამაღლა	χ m ɑ m ɑ ʁ l ɑ
ჯანდაბა	d ʒ ɑ n d ɑ b ɑ
ჯერ	d ʒ ɛ r
ჯვარი	d ʒ v ɑ r i
ჯო	d ʒ ɔ
ჯუნგლი	d ʒ u n ɡ l ɪ
ჰემოროი	h ɛ m ɔ r ɔ ɪ
ჰოლანდია	h ɔ l ɑ n d ɪ ɑ
