가능성	k a̠ː n ɯ ŋ s͈ ʌ̹ ŋ
가래	k a̠ ɾ e̞
가령	k a̠ː ɾ j ʌ̹ ŋ
가르치다	k a̠ ɾ ɯ t͡ɕʰ i d a̠
가발	k a̠ b a̠ ɭ
가솔린	k a̠ sʰ o̞ ɭ ʎ i n
가지	k a̠ d͡ʑ i
간부	k a̠ n b u
감각적	k a̠ m ɡ a̠ k̚ t͡ɕ͈ ʌ̹ k̚
감동	k a̠ː m d o̞ ŋ
갑자기	k a̠ p̚ t͡ɕ͈ a̠ ɡ i
강냉이	k a̠ ŋ n e̞ ŋ i
강대국	k a̠ ŋ d e̞ ɡ u k̚
강력	k a̠ ŋ ɲ j ʌ̹ k̚
강요	k a̠ː ŋ j o
강판	k a̠ ŋ pʰ a̠ n
개방	k e̞ b a̠ ŋ
개벽	k e̞ b j ʌ̹ k̚
개학	k e̞ ɦ a̠ k̚
거세	k ʌ̹ sʰ e̞
거지	k ɘː d͡ʑ i
겨자	k j ʌ̹ d͡ʑ a̠
결국	k j ʌ̹ ɭ ɡ u k̚
결론	k j ʌ̹ ɭ ɭ o̞ n
결코	k j ʌ̹ ɭ kʰ o̞
경계	k j ʌ̹ ŋ ɡ j e̞
경력	k j ʌ̹ ŋ ɲ j ʌ̹ k̚
경영	k j ʌ̹ ŋ j ʌ̹ ŋ
계산원	k j e̞ː sʰ a̠ n w ʌ̹ n
계좌	k j e̞ː d͡ʑ w a̠
계획	k j e̞ː β w e̞ k̚
고개	k o̞ ɡ e̞
고고학	k o̞ ɡ o̞ ɦ a̠ k̚
고루	k o̞ ɾ u
고리	k o̞ ɾ i
고민	k o̞ m i n
고발	k o̞ː b a̠ ɭ
고백	k o̞ b e̞ k̚
곡식	k o̞ k ɕ͈ i k̚
공세	k o̞ː ŋ sʰ e̞
공중	k o̞ ŋ d͡ʑ u ŋ
과일	k w a̠ː i ɭ
관심	k w a̠ n ɕʰ i m
굉장히	k w e̞ ŋ d͡ʑ a̠ ŋ ʝ i
교미하다	k j o m i ɦ a̠ d a̠
교수	k j oː sʰ u
교역	k j o j ʌ̹ k̚
국내선	k u ŋ n e̞ sʰ ʌ̹ n
국제화	k u k̚ t͡ɕ͈ e̞ β w a̠
국회	k u kʰ w e̞
군국주의	k u n ɡ u k̚ t͡ɕ͈ u ɰ i
굽이	k u b i
귀환	k ɥ iː β w a̠ n
규약	k j u j a̠ k̚
그것	k ɯ ɡ ʌ̹ t̚
그대로	k ɯ d e̞ ɾ o̞
그래프	k ɯ ɾ e̞ pʰ ɯ
그러면	k ɯ ɾ ʌ̹ m j ʌ̹ n
그러하다	k ɯ ɾ ʌ̹ ɦ a̠ d a̠
그릇	k ɯ ɾ ɯ t̚
극히	k ɯ k ç i
근데	k ɯ n d e̞
근처	k ɯː n t͡ɕʰ ʌ̹
글쎄	k ɯ ɭ s͈ e̞
기도	k i d o̞
기사	k i sʰ a̠
기선	k i sʰ ʌ̹ n
기숙사	k i sʰ u k s͈ a̠
기원	k i w ʌ̹ n
길이	k i ɾ i
깨끗이	k͈ e̞ k͈ ɯ ɕʰ i
꺽지	k͈ ʌ̹ k̚ t͡ɕ͈ i
꽁치	k͈ o̞ ŋ t͡ɕʰ i
나머지	n a̠ m ʌ̹ d͡ʑ i
난리	n a̠ː ɭ ʎ i
날리다	n a̠ ɭ ʎ i d a̠
날마다	n a̠ ɭ m a̠ d a̠
남편	n a̠ m pʰ j ʌ̹ n
내각	n e̞ː ɡ a̠ k̚
내전	n e̞ d͡ʑ ʌ̹ n
내지	n e̞ː d͡ʑ i
냉동	n e̞ː ŋ d o̞ ŋ
너머로	n ʌ̹ m ʌ̹ ɾ o̞
네거리	n e̞ː ɡ ʌ̹ ɾ i
노사	n o̞ː sʰ a̠
노인	n o̞ː i n
놀이터	n o̞ ɾ i tʰ ʌ̹
누이동생	n u i d o̞ ŋ sʰ e̞ ŋ
뉴스	ɲ j u sʰ ɯ
니켈	n i kʰ e̞ ɭ
달성	t a̠ ɭ s͈ ʌ̹ ŋ
당연하다	t a̠ ŋ j ʌ̹ n ɦ a̠ d a̠
대책	t e̞ː t͡ɕʰ e̞ k̚
대학교	t e̞ː ɦ a̠ k̚ k͈ j o
대학원생	t e̞ ɦ a̠ ɡ w ʌ̹ n sʰ e̞ ŋ
대화	t e̞ː β w a̠
댄스	t e̞ n sʰ ɯ
더빙	t ʌ̹ b i ŋ
도라지	t o̞ ɾ a̠ d͡ʑ i
도로	t o̞ː ɾ o̞
도하	t o̞ ɦ a̠
독립	t o̞ ŋ n i p̚
독자	t o̞ k̚ t͡ɕ͈ a̠
동포	t o̞ ŋ pʰ o̞
동화	t o̞ː ŋ β w a̠
돼지	t w e̞ː d͡ʑ i
드물다	t ɯ m u ɭ d a̠
똑같이	t͈ o̞ k̚ k͈ a̠ t͡ɕʰ i
뛰어나다	t͈ ɥ i ʌ̹ n a̠ d a̠
라면	ɾ a̠ m j ʌ̹ n
러시아	ɾ ʌ̹ ɕʰ i a̠
레바논	ɾ e̞ b a̠ n o̞ n
로맨스	ɾ o̞ m e̞ n sʰ ɯ
리셉션	ɾ i s͈ e̞ p ɕ͈ j ʌ̹ n
리스본	ɾ i sʰ ɯ b o̞ n
리포트	ɾ i pʰ o̞ tʰ ɯ
마법	m a̠ b ʌ̹ p̚
마시다	m a̠ ɕʰ i d a̠
마음	m a̠ ɯ m
마음속	m a̠ː ɯ m sʰ o̞ k̚
마차	m a̠ː t͡ɕʰ a̠
만족	m a̠ n d͡ʑ o̞ k̚
말레	m a̠ ɭ ɭ e̞
말하다	m a̠ː ɾ ɦ a̠ d a̠
맞선	m a̠ t̚ s͈ ʌ̹ n
머릿결	m ʌ̹ ɾ i t̚ k͈ j ʌ̹ ɭ
메아리	m e̞ a̠ ɾ i
모교	m o̞ː ɡ j o
목숨	m o̞ k s͈ u m
몬순	m o̞ n sʰ u n
몰카	m o̞ ɭ kʰ a̠
무사	m uː sʰ a̠
문구점	m u n ɡ u d͡ʑ ʌ̹ m
물론	m u ɭ ɭ o̞ n
뭄바이	m u m b a̠ i
뮤지컬	m j u d͡ʑ i kʰ ʌ̹ ɭ
미술	m iː sʰ u ɭ
미스터리	m i sʰ ɯ tʰ ʌ̹ ɾ i
미인	m iː i n
민간	m i n ɡ a̠ n
민들레	m i n d ɯ ɭ ɭ e̞
민주	m i n d͡ʑ u
바게트	p͈ a̠ ɡ e̞ tʰ ɯ
바쁘다	p a̠ p͈ ɯ d a̠
박수	p a̠ k s͈ u
발뒤꿈	p a̠ ɭ t͈ ɥ i k͈ u m
발목	p a̠ ɭ m o̞ k̚
발표	p a̠ ɭ pʰ j o
방법	p a̠ ŋ b ʌ̹ p̚
방수	p a̠ ŋ sʰ u
방어	p a̠ ŋ ʌ̹
방영	p a̠ː ŋ j ʌ̹ ŋ
방학	p a̠ ŋ ɦ a̠ k̚
배우	p e̞ u
백야	p e̞ ɡ j a̠
버섯	p ʌ̹ sʰ ʌ̹ t̚
버스	p͈ ʌ̹ sʰ ɯ
법령	p ʌ̹ m ɲ j ʌ̹ ŋ
법학	p ʌ̹ pʰ a̠ k̚
베스트셀러	p e̞ sʰ ɯ tʰ ɯ sʰ e̞ ɭ ɭ ʌ̹
벨기에	p e̞ ɭ ɡ i e̞
벽돌	p j ʌ̹ k̚ t͈ o̞ ɭ
병사	p j ʌ̹ ŋ sʰ a̠
보관	p o̞ː ɡ w a̠ n
보장	p o̞ː d͡ʑ a̠ ŋ
복도	p o̞ k̚ t͈ o̞
복장	p o̞ k̚ t͡ɕ͈ a̠ ŋ
볼링	p o̞ ɭ ʎ i ŋ
부근	p uː ɡ ɯ n
부대	p u d e̞
부터	p u tʰ ʌ̹
북조선	p u k̚ t͡ɕ͈ o̞ sʰ ʌ̹ n
북한	p u kʰ a̠ n
불구속	p u ɭ ɡ u sʰ o̞ k̚
불만	p u ɭ m a̠ n
브레이크	p ɯ ɾ e̞ i k x ɯ
브뤼셀	p ɯ ɾ ɥ i sʰ e̞ ɭ
블로그	p ɯ ɭ ɭ o̞ ɡ ɯ
비교적	p iː ɡ j o d͡ʑ ʌ̹ k̚
비디오	p i d i o̞
비상	p i sʰ a̠ ŋ
비서	p iː sʰ ʌ̹
비판	p iː pʰ a̠ n
사망	sʰ a̠ː m a̠ ŋ
사울	sʰ a̠ u ɭ
사탕	sʰ a̠ tʰ a̠ ŋ
사항	sʰ a̠ː ɦ a̠ ŋ
산과	sʰ a̠ n ɡ w a̠
산소	sʰ a̠ n sʰ o̞
산파	sʰ a̠ː n pʰ a̠
상상력	sʰ a̠ː ŋ sʰ a̠ ŋ ɲ j ʌ̹ k̚
상호	sʰ a̠ ŋ β o̞
새내기	sʰ e̞ n e̞ ɡ i
생활용품	sʰ e̞ ŋ β w a̠ ɾ j o ŋ pʰ u m
서구	sʰ ʌ̹ ɡ u
서명	sʰ ɘː m j ʌ̹ ŋ
선거	sʰ ɘː n ɡ ʌ̹
선로	sʰ ʌ̹ ɭ ɭ o̞
설문지	sʰ ʌ̹ ɭ m u n d͡ʑ i
설치	sʰ ʌ̹ ɭ t͡ɕʰ i
성공	sʰ ʌ̹ ŋ ɡ o̞ ŋ
성질	sʰ ɘː ŋ d͡ʑ i ɭ
세관	sʰ e̞ː ɡ w a̠ n
세대	sʰ e̞ː d e̞
세미나	sʰ e̞ m i n a̠
소금	sʰ o̞ ɡ ɯ m
소령	sʰ o̞ː ɾ j ʌ̹ ŋ
소총	sʰ o̞ː t͡ɕʰ o̞ ŋ
소파	s͈ o̞ pʰ a̠
소품	sʰ o̞ː pʰ u m
속속	sʰ o̞ k s͈ o̞ k̚
손상	sʰ o̞ n sʰ a̠ ŋ
손해	sʰ o̞ː n ɦ e̞
수다	sʰ uː d a̠
수렴	sʰ u ɾ j ʌ̹ m
수송	sʰ u sʰ o̞ ŋ
수영복	sʰ u j ʌ̹ ŋ b o̞ k̚
수정	sʰ u d͡ʑ ʌ̹ ŋ
수확	sʰ u β w a̠ k̚
숙녀	sʰ u ŋ ɲ j ʌ̹
숨쉬다	sʰ u m ʃʰ ɥ i d a̠
슈퍼스타	ɕʰ j u pʰ ʌ̹ sʰ ɯ tʰ a̠
스마트폰	sʰ ɯ m a̠ tʰ ɯ pʰ o̞ n
스케줄	sʰ ɯ kʰ e̞ d͡ʑ u ɭ
스타벅스	sʰ ɯ tʰ a̠ b ʌ̹ k s͈ ɯ
스타킹	sʰ ɯ tʰ a̠ k ç i ŋ
스페인	sʰ ɯ pʰ e̞ i n
습격	sʰ ɯ p̚ k͈ j ʌ̹ k̚
습득	sʰ ɯ p̚ t͈ ɯ k̚
승리	sʰ ɯ ŋ n i
승부	sʰ ɯ ŋ b u
시가	ɕʰ i ɡ a̠
시내	ɕʰ iː n e̞
시멘트	ɕʰ i m e̞ n tʰ ɯ
시카고	ɕʰ i kʰ a̠ ɡ o̞
식탁	ɕʰ i k̚ tʰ a̠ k̚
신발	ɕʰ i n b a̠ ɭ
신입생	ɕʰ i n i p s͈ e̞ ŋ
실로	ɕʰ i ɭ ɭ o̞
쓰리	s͈ ɯ ɾ i
아가씨	a̠ ɡ a̠ ɕ͈ i
아까	a̠ k͈ a̠
아내	a̠ n e̞
아마	a̠ m a̠
아예	a̠ j e̞
아침	a̠ t͡ɕʰ i m
악마	a̠ ŋ m a̠
않다	a̠ n tʰ a̠
알칼리	a̠ ɭ kʰ a̠ ɭ ʎ i
애국자	e̞ː ɡ u k̚ t͡ɕ͈ a̠
애니메이션	e̞ n i m e̞ i ɕʰ j ʌ̹ n
애완동물	e̞ː w a̠ n d o̞ ŋ m u ɭ
약간	j a̠ k̚ k͈ a̠ n
얘기	j e̞ː ɡ i
어드벤처	ʌ̹ d ɯ b e̞ n t͡ɕʰ ʌ̹
어린아이	ʌ̹ ɾ i n a̠ i
언제나	ɘː n d͡ʑ e̞ n a̠
엉덩이	ɘː ŋ d ʌ̹ ŋ i
에콰도르	e̞ kʰ w a̠ d o̞ ɾ ɯ
여기	j ʌ̹ ɡ i
여럿	j ʌ̹ ɾ ʌ̹ t̚
여우	j ʌ̹ u
여전히	j ʌ̹ d͡ʑ ʌ̹ n ʝ i
여학생	j ʌ̹ ɦ a̠ k s͈ e̞ ŋ
역사	j ʌ̹ k s͈ a̠
연결	j ʌ̹ n ɡ j ʌ̹ ɭ
연구소	j ʌ̹ n ɡ u sʰ o̞
연구자	j ɘː n ɡ u d͡ʑ a̠
연극	j ɘː n ɡ ɯ k̚
연락처	j ʌ̹ ɭ ɭ a̠ k̚ t͡ɕʰ ʌ̹
연적	j ɘː n d͡ʑ ʌ̹ k̚
열매	j ʌ̹ ɭ m e̞
영웅	j ʌ̹ ŋ u ŋ
예컨대	j e̞ː kʰ ʌ̹ n d e̞
오래	o̞ ɾ e̞
오빠	o̞ p͈ a̠
오직	o̞ d͡ʑ i k̚
오토바이	o̞ tʰ o̞ b a̠ i
옥상	o̞ k s͈ a̠ ŋ
와이셔츠	w a̠ i ɕʰ j ʌ̹ t͡ɕʰ ɯ
완전히	w a̠ n d͡ʑ ʌ̹ n ʝ i
외교	w e̞ː ɡ j o
외환	w e̞ː β w a̠ n
욕조	j o k̚ t͡ɕ͈ o̞
용과	j o ŋ ɡ w a̠
용대	j o ŋ d e̞
용병	j o ŋ b j ʌ̹ ŋ
운명	uː n m j ʌ̹ ŋ
워낙	w ʌ̹ n a̠ k̚
원작	w ʌ̹ n d͡ʑ a̠ k̚
원장	w ʌ̹ n d͡ʑ a̠ ŋ
위안부	ɥ i a̠ n b u
유치원	j u t͡ɕʰ i w ʌ̹ n
음료수	ɯː m ɲ j o sʰ u
음절	ɯ m d͡ʑ ʌ̹ ɭ
의무	ɰ iː m u
의원	ɰ i w ʌ̹ n
이것	i ɡ ʌ̹ t̚
이글이글	i ɡ ɯ ɾ i ɡ ɯ ɭ
이단	iː d a̠ n
이란	i ɾ a̠ n
이런	i ɾ ʌ̹ n
이리	i ɾ i
이상	iː sʰ a̠ ŋ
이성애자	i sʰ ʌ̹ ŋ e̞ d͡ʑ a̠
이튿날	i tʰ ɯ n n a̠ ɭ
인류	i ɭ ʎ j u
인문학	i n m u n ɦ a̠ k̚
인물	i n m u ɭ
인사	i n sʰ a̠
인색하다	i n sʰ e̞ kʰ a̠ d a̠
인형	i n ʝ j ʌ̹ ŋ
일자	i ɭ t͡ɕ͈ a̠
일자리	iː ɭ d͡ʑ a̠ ɾ i
일행	i ɾ ɦ e̞ ŋ
입원	i b w ʌ̹ n
잇몸	i n m o̞ m
자다	t͡ɕ a̠ d a̠
자동	t͡ɕ a̠ d o̞ ŋ
자료	t͡ɕ a̠ ɾ j o
자유주의	t͡ɕ a̠ j u d͡ʑ u ɰ i
자율	t͡ɕ a̠ j u ɭ
자제	t͡ɕ a̠ d͡ʑ e̞
장마	t͡ɕ a̠ ŋ m a̠
장모	t͡ɕ a̠ː ŋ m o̞
장승	t͡ɕ a̠ ŋ sʰ ɯ ŋ
재난	t͡ɕ e̞ n a̠ n
재료	t͡ɕ e̞ ɾ j o
재앙	t͡ɕ e̞ a̠ ŋ
재정	t͡ɕ e̞ d͡ʑ ʌ̹ ŋ
저기	t͡ɕ ʌ̹ ɡ i
적자	t͡ɕ ʌ̹ k̚ t͡ɕ͈ a̠
전략	t͡ɕ ɘː ɭ ʎ j a̠ k̚
전신	t͡ɕ ɘː n ɕʰ i n
전함	t͡ɕ ʌ̹ n ɦ a̠ m
접시	t͡ɕ ʌ̹ p ɕ͈ i
접촉	t͡ɕ ʌ̹ p̚ t͡ɕʰ o̞ k̚
정면	t͡ɕ ɘː ŋ m j ʌ̹ n
정부	t͡ɕ ʌ̹ ŋ b u
정서	t͡ɕ ʌ̹ ŋ sʰ ʌ̹
정자	t͡ɕ ʌ̹ ŋ d͡ʑ a̠
제법	t͡ɕ e̞ b ʌ̹ p̚
조금	t͡ɕ o̞ ɡ ɯ m
조세	t͡ɕ o̞ sʰ e̞
조용히	t͡ɕ o̞ j o ŋ ʝ i
족발	t͡ɕ o̞ k̚ p͈ a̠ ɭ
졸업	t͡ɕ o̞ ɾ ʌ̹ p̚
졸업생	t͡ɕ o̞ ɾ ʌ̹ p s͈ e̞ ŋ
종아리	t͡ɕ o̞ː ŋ a̠ ɾ i
좋아하다	t͡ɕ o̞ː a̠ ɦ a̠ d a̠
죄송하다	t͡ɕ w e̞ː sʰ o̞ ŋ ɦ a̠ d a̠
주로	t͡ɕ u ɾ o̞
주류	t͡ɕ u ɾ j u
주유소	t͡ɕ uː j u sʰ o̞
주인	t͡ɕ u i n
주차	t͡ɕ uː t͡ɕʰ a̠
죽다	t͡ɕ u k̚ t͈ a̠
죽지	t͡ɕ u k̚ t͡ɕ͈ i
중년	t͡ɕ u ŋ ɲ j ʌ̹ n
중반	t͡ɕ u ŋ b a̠ n
중세	t͡ɕ u ŋ sʰ e̞
중소기업	t͡ɕ u ŋ sʰ o̞ ɡ i ʌ̹ p̚
지구	t͡ɕ i ɡ u
지나	t͡ɕ i n a̠
지적	t͡ɕ i d͡ʑ ʌ̹ k̚
지하철	t͡ɕ i ɦ a̠ t͡ɕʰ ʌ̹ ɭ
직원	t͡ɕ i ɡ w ʌ̹ n
직접	t͡ɕ i k̚ t͡ɕ͈ ʌ̹ p̚
직후	t͡ɕ i kʰ u
진화	t͡ɕ i n β w a̠
질병	t͡ɕ i ɭ b j ʌ̹ ŋ
짠하다	t͡ɕ͈ a̠ː n ɦ a̠ d a̠
차별	t͡ɕʰ a̠ b j ʌ̹ ɭ
참으로	t͡ɕʰ a̠ m ɯ ɾ o̞
참전	t͡ɕʰ a̠ m d͡ʑ ʌ̹ n
천주교	t͡ɕʰ ʌ̹ n d͡ʑ u ɡ j o
천천히	t͡ɕʰ ɘː n t͡ɕʰ ʌ̹ n ʝ i
청소	t͡ɕʰ ʌ̹ ŋ sʰ o̞
체르노빌	t͡ɕʰ e̞ ɾ ɯ n o̞ b i ɭ
초기	t͡ɕʰ o̞ ɡ i
초등학교	t͡ɕʰ o̞ d ɯ ŋ ɦ a̠ k̚ k͈ j o
최상급	t͡ɕʰ w e̞ː sʰ a̠ ŋ ɡ ɯ p̚
출발	t͡ɕʰ u ɭ b a̠ ɭ
출처	t͡ɕʰ u ɭ t͡ɕʰ ʌ̹
취미	t͡ɕʰ ɥ iː m i
취하다	t͡ɕʰ ɥ iː ɦ a̠ d a̠
침몰	t͡ɕʰ i m m o̞ ɭ
카이사르	kʰ a̠ i sʰ a̠ ɾ ɯ
카자흐스탄	kʰ a̠ d͡ʑ a̠ ɣ ɯ sʰ ɯ tʰ a̠ n
캠프	kʰ e̞ m pʰ ɯ
컴맹	kʰ ʌ̹ m m e̞ ŋ
콜롬비아	kʰ o̞ ɭ ɭ o̞ m b i a̠
콧구멍	kʰ o̞ t̚ k͈ u m ʌ̹ ŋ
쿠알라룸푸르	kʰ u a̠ ɭ ɭ a̠ ɾ u m pʰ u ɾ ɯ
크로아티아	k x ɯ ɾ o̞ a̠ tʰ i a̠
타워	tʰ a̠ w ʌ̹
타협	tʰ a̠ː ʝ j ʌ̹ p̚
탄환	tʰ a̠ː n β w a̠ n
태그	tʰ e̞ ɡ ɯ
터미널	tʰ ʌ̹ m i n ʌ̹ ɭ
터키	tʰ ʌ̹ k ç i
테마	tʰ e̞ m a̠
토양	tʰ o̞ j a̠ ŋ
통제	tʰ o̞ː ŋ d͡ʑ e̞
통합	tʰ o̞ː ŋ ɦ a̠ p̚
투옥	tʰ u o̞ k̚
판결	pʰ a̠ n ɡ j ʌ̹ ɭ
판매	pʰ a̠ n m e̞
팔레스타인	pʰ a̠ ɭ ɭ e̞ sʰ ɯ tʰ a̠ i n
패전	pʰ e̞ː d͡ʑ ʌ̹ n
평균	pʰ j ʌ̹ ŋ ɡ j u n
포인트	pʰ o̞ i n tʰ ɯ
포커	pʰ o̞ kʰ ʌ̹
폭탄	pʰ o̞ k̚ tʰ a̠ n
플러스	pʰ ɯ ɭ ɭ ʌ̹ sʰ ɯ
피아니스트	pʰ i a̠ n i sʰ ɯ tʰ ɯ
피해	pʰ iː ɦ e̞
필드	pʰ i ɭ d ɯ
하느님	h a̠ n ɯ n i m
하드웨어	h a̠ d ɯ w e̞ ʌ̹
하이에나	h a̠ i e̞ n a̠
학부모	h a̠ k̚ p͈ u m o̞
학위	h a̠ ɡ ɥ i
학회	h a̠ kʰ w e̞
한도	h a̠ː n d o̞
한류	h a̠ ɭ ʎ j u
한양	h a̠ː ɲ j a̠ ŋ
할리우드	h a̠ ɭ ʎ i u d ɯ
합법화	h a̠ p̚ p͈ ʌ̹ pʰ w a̠
해군	h e̞ ɡ u n
해석	h e̞ː sʰ ʌ̹ k̚
햄버거	h e̞ m b ʌ̹ ɡ ʌ̹
행복하다	h e̞ː ŋ b o̞ kʰ a̠ d a̠
혁명	ç j ʌ̹ ŋ m j ʌ̹ ŋ
현금	ç j ɘː n ɡ ɯ m
현상	ç j ɘː n sʰ a̠ ŋ
현장	ç j ɘː n d͡ʑ a̠ ŋ
현재	ç j ɘː n d͡ʑ e̞
협력	ç j ʌ̹ m ɲ j ʌ̹ k̚
협회	ç j ʌ̹ pʰ w e̞
화장지	ɸ w a̠ d͡ʑ a̠ ŋ d͡ʑ i
확장	ɸ w a̠ k̚ t͡ɕ͈ a̠ ŋ
활동가	ɸ w a̠ ɭ t͈ o̞ ŋ ɡ a̠
회견	ɸ w e̞ː ɡ j ʌ̹ n
회원	ɸ w e̞ː w ʌ̹ n
흑인	x ɯ ɡ i n
흘리다	x ɯ ɭ ʎ i d a̠
흥청망청	x ɯ ŋ t͡ɕʰ ʌ̹ ŋ m a̠ ŋ t͡ɕʰ ʌ̹ ŋ
희곡	ç i ɡ o̞ k̚
히잡	ç i d͡ʑ a̠ p̚
