abejingesnis	ɐ bʲ ɛ j ɪ n ɡʲ ɛ sʲ nʲ ɪ s
abėcėlėje	ɐ bʲ eː tʲ sʲ eː lʲ eː j ɛ
abėcėlės	ɐ bʲ eː tʲ sʲ eː lʲ eː s
airiškaisiais	ɐ j rʲ ɪ ʃ k ɐ j sʲ ɛ j s
airiškoje	ɐ j rʲ ɪ ʃ k o j ɛ
airišką	ɐ j rʲ ɪ ʃ k aː
aklasis	ɐ k l ɐ sʲ ɪ s
angliškiesiems	aː nʲ ɡʲ lʲ ɪ ʃʲ kʲ j ɛ sʲ j e m s
apipjaustymu	ɐ pʲ ɪ pʲ j æ uː sʲ tʲ iː m ʊ
aplaižyti	ɐ p l ɐ j ʒ iː t ɪ
archyvai	ɐ rʲ xʲ iː ʋ ɐ j
armėnija	ɐ r mʲ eː nʲ ɪ j ɛ
armėnijai	ɐ r mʲ eː nʲ ɪ j ɛ j
atiduosiantieji	ɐ tʲ ɪ d u ɔ sʲ ɛ nʲ tʲ j ɛ j ɪ
atiduosiančiojoje	ɐ tʲ ɪ d u ɔ sʲ ɛ nʲ tʲ ʃʲ o j o j ɛ
atiduosiančioms	ɐ tʲ ɪ d u ɔ sʲ ɛ nʲ tʲ ʃʲ o m s
atkeliaujančiomis	ɐ t kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ o mʲ ɪ s
atkeliauti	ɐ tʲ kʲ ɛ lʲ æ ʊ tʲ ɪ
augo	ä ʊ̯ ɡ oː
aukštaitiškai	ɐ ʊ k ʃ t ɐ j tʲ ɪ ʃ k ɐ j
aukštaitiškais	ɐ ʊ k ʃ t ɐ j tʲ ɪ ʃ k ɐ j s
aukštaitiškas	ɐ ʊ k ʃ t ɐ j tʲ ɪ ʃ k ɐ s
aukštaitiško	ɐ ʊ k ʃ t ɐ j tʲ ɪ ʃ k o
aukštaitiškomis	ɐ ʊ k ʃ t ɐ j tʲ ɪ ʃ k o mʲ ɪ s
aukštaitiškosiose	ɐ ʊ k ʃ t ɐ j tʲ ɪ ʃ k o sʲ o sʲ ɛ
aukštaitiškų	ɐ ʊ k ʃ t ɐ j tʲ ɪ ʃ k uː
aukštaitės	ɐ ʊ k ʃ t ɐ j tʲ eː s
ausis	ɐ ʊ sʲ ɪ s
balsai	b ɐ l s ɐ j
bedieviškiausiesiems	bʲ ɛ dʲ j ɛ ʋʲ ɪ ʃʲ kʲ æː ʊ sʲ j ɛ sʲ j ɛ m s
bedieviškumą	bʲ ɛ dʲ j ɛ ʋʲ ɪ ʃ k ʊ m aː
bekraujis	bʲ ɛ k r ɐ uː j ɪ s
bevertis	bʲ ɛ ʋʲ ɛ rʲ tʲ ɪ s
blizgančiuoju	bʲ lʲ ɪ z ɡ ɐ nʲ tʲ ʃʲ ʊ o j ʊ
blogaisiais	b l o ɡ ɐ j sʲ ɛ j s
blogajai	b l oː ɡ ɐ j ɛ j
blogesniame	b l o ɡʲ ɛ sʲ nʲ ɛ mʲ ɛ
blogiausia	b l o ɡʲ æː ʊ sʲ ɛ
blogiausiajai	b l o ɡʲ æː ʊ sʲ ɛ j ɛ j
blogiausiose	b l o ɡʲ æː ʊ sʲ o sʲ ɛ
blogiems	b l o ɡʲ j ɛ m s
blogo	b l oː ɡ o
bloguosius	b l o ɡ u ɔ sʲ ʊ s
broliais	b ɾ oː lʲ ɛ j s
broliuose	b ɾ oː lʲ ʊ o sʲ ɛ
buldogams	b ʊ l d o ɡ ɐ m s
buldogų	b ʊ l d o ɡ uː
bulgarijos	b ʊ l ɡ aː rʲ ɪ j o s
buvusia	b ʊ ʋ ʊ sʲ ɛ
buvusiajai	b ʊ ʋ ʊ sʲ ɛ j ɛ j
buvusioje	b ʊ ʋ ʊ sʲ o j ɛ
bybis	bʲ iː bʲ ɪ s
bėgančiosioms	bʲ eː ɡ ɐ nʲ tʲ ʃʲ o sʲ o m s
bėgančius	bʲ eː ɡ ɐ nʲ tʲ ʃʲ ʊ s
bėgsiančiame	bʲ eː ɡʲ sʲ ɛ nʲ tʲ ʃʲ ɛ mʲ ɛ
būdavusios	b uː d ɐ ʋ ʊ sʲ o s
būsiantieji	b u sʲ ɛ nʲ tʲ j ɛ j ɪ
būsiančiojo	b u sʲ ɛ nʲ tʲ ʃʲ o j o
dabar	d̪ ɐ b ɐ r
daiktas	d a j k t ɐ s
dainuojantis	d ɐ j n u ɔ j ɐ nʲ tʲ ɪ s
dainuojančioje	d ɐ j n u ɔ j ɛ nʲ tʲ ʃʲ o j ɛ
dainuojančiomis	d ɐ j n u ɔ j ɛ nʲ tʲ ʃʲ o mʲ ɪ s
dainuojančių	d ɐ j n u ɔ j ɛ nʲ tʲ ʃʲ uː
danija	d aː nʲ ɪ j ɛ
danijos	d aː nʲ ɪ j o s
daniją	d aː nʲ ɪ j æː
daniškąja	d aː nʲ ɪ ʃ k aː j ɛ
davusią	d aː ʋ ʊ sʲ æː
dešimt	dʲ æ̌ː ʃ ɪ m t
dieviškiausiosiomis	dʲ j ɛ ʋʲ ɪ ʃʲ kʲ æː ʊ sʲ o sʲ o mʲ ɪ s
dieviškumas	dʲ j ɛ ʋʲ ɪ ʃ k ʊ m ɐ s
dieviškumų	dʲ j ɛ ʋʲ ɪ ʃ k ʊ m uː
dieviškuoju	dʲ j ɛ ʋʲ ɪ ʃ k ʊ o j ʊ
dieviškąja	dʲ j ɛ ʋʲ ɪ ʃ k aː j ɛ
duodanti	d u ɔ d ɐ nʲ tʲ ɪ
duodavusiose	d u ɔ d ɐ ʋ ʊ sʲ o sʲ ɛ
duodavusiųjų	d u ɔ d ɐ ʋ ʊ sʲ uː j uː
dėmėms	dʲ eː mʲ eː m s
eik	ɛ ɪ̯ˑ k
eiti	ɛ jː tʲ ɪ
ejakuliuojančiuoju	ɛ j ɛ k ʊ lʲ u o j ɛ nʲ tʲ ʃʲ ʊ o j ʊ
epicentre	ɛ pʲ ɪ t͡sʲ ɛ nʲ tʲ rʲ ɛ
esantieji	ɛ s ɐ nʲ tʲ j ɛ j ɪ
esančią	ɛ s ɐ nʲ tʲ ʃʲ æ
evangelija	ɛ ʋ ɐ nʲ ɡʲ ɛ lʲ ɪ j ɛ
ežero	æː ʒʲ ɛ ɾ o
ežeru	æː ʒʲ ɛ ɾ ʊ
ežerus	æː ʒʲ ɛ ɾ ʊ s
ežerą	æː ʒʲ ɛ ɾ aː
gaisras	ɡ ɐ ɪ̯ˑ s̪ r ɐ s̪
galinčiai	ɡ aː lʲ ɪ nʲ tʲ ʃʲ ɛ j
galinčiame	ɡ aː lʲ ɪ nʲ tʲ ʃʲ ɛ mʲ ɛ
galinčio	ɡ aː lʲ ɪ nʲ tʲ ʃʲ o
galinčioje	ɡ aː lʲ ɪ nʲ tʲ ʃʲ o j ɛ
galėdamos	ɡ ɐ lʲ eː d ɐ m o s
galį	ɡ aː lʲ iː
gatvės	ɡ aː tʲ ʋʲ eː s
gatvę	ɡ aː tʲ ʋʲ æː
gauti	ɡ a ʊ tʲ ɪ
getas	ɡʲ ɛ t ɐ s
getą	ɡʲ ɛ t aː
gilesniojoje	ɡʲ ɪ lʲ ɛ sʲ nʲ oː j o j ɛ
giliojo	ɡʲ ɪ lʲ o j o
giliųjų	ɡʲ ɪ lʲ uː j uː
gilė	ɡʲ ɪ lʲ eː
graikiškoji	ɡ r ɐ j kʲ ɪ ʃ k o j ɪ
gražiąją	ɡ ɾ aː ʒʲ æː j æː
greitaisiais	ɡ ɾ ɛ j t ɐ j sʲ ɛ j s
greituosius	ɡ ɾ ɛ j t u ɔ sʲ ʊ s
gulbes	ɡ ʊ lʲ bʲ ɛ s
gysla	ɡʲ îː s l ɐ
haliucinavusias	h ɐ lʲ ʊ tʲ sʲ ɪ n aː ʋ ʊ sʲ ɛ s
haliucinuodavusiojo	h ɐ lʲ ʊ tʲ sʲ ɪ n u o d ɐ ʋ ʊ sʲ o j o
haliucinuosiančiais	h ɐ lʲ ʊ tʲ sʲ ɪ n u o sʲ ɛ nʲ tʲ ʃʲ ɛ j s
ispaniškąsias	ɪ s p aː nʲ ɪ ʃ k aː sʲ ɛ s
itališka	ɪ t aː lʲ ɪ ʃ k ɐ
itališkai	ɪ t aː lʲ ɪ ʃ k ɐ j
itališkais	ɪ t aː lʲ ɪ ʃ k ɐ j s
itališkas	ɪ t aː lʲ ɪ ʃ k ɐ s
itališki	ɪ t aː lʲ ɪ ʃʲ kʲ ɪ
itališkiems	ɪ t aː lʲ ɪ ʃʲ kʲ j ɛ m s
itališko	ɪ t aː lʲ ɪ ʃ k o
itališkojoje	ɪ t aː lʲ ɪ ʃ k o j o j ɛ
itališkomis	ɪ t aː lʲ ɪ ʃ k o mʲ ɪ s
itališkos	ɪ t aː lʲ ɪ ʃ k o s
itališkosios	ɪ t aː lʲ ɪ ʃ k o sʲ o s
itališku	ɪ t aː lʲ ɪ ʃ k ʊ
itališkuose	ɪ t aː lʲ ɪ ʃ k ʊ o sʲ ɛ
itališkus	ɪ t aː lʲ ɪ ʃ k ʊ s
itališką	ɪ t aː lʲ ɪ ʃ k aː
itališkų	ɪ t aː lʲ ɪ ʃ k uː
išduosiančiam	ɪ ʃ d u ɔ sʲ ɛ nʲ tʲ ʃʲ ɛ m
iškeliaujančiųjų	ɪ ʃʲ kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ uː j uː
ištatuiravusiame	ɪ ʃ t ɐ t ʊ ɪ r aː ʋ ʊ sʲ ɛ mʲ ɛ
ištatuiravusiosios	ɪ ʃ t ɐ t ʊ ɪ r aː ʋ ʊ sʲ o sʲ o s
jaunuolis	j ɐ u n ʊ ɔ lʲ ɪ s
jeigu	j æ j ɡ ʊ
ji	j ɪ
joks	j o k s
kadangi	k ɐ d aː ŋ ɡ ɪ
kalba	k ɐ l b ɐ
kalbame	k ɐ l b ɐ mʲ ɛ
kalbančia	k ɐ l b ɐ nʲ tʲ ʃʲ ɛ
kalbančiojo	k ɐ l b ɐ nʲ tʲ ʃʲ o j o
kalbate	k ɐ l b ɐ tʲ ɛ
kalbi	k ɐ l bʲ ɪ
kalbu	k ɐ l b ʊ
kalbąs	k ɐ l b aː s
kalbėdamas	k ɐ lʲ bʲ eː d ɐ m ɐ s
kalbėti	k ɐ l bʲ eː tʲ ɪ
kalnų	k ɐ l n uː
kamuolys	k ɐ m u ə lʲ ǐː s̪
kapšelyje	k ɐ pʲ ʃʲ æː lʲ iː j ɛ
katinas	k aː t ɪ n ɐ s
katėmis	k ɐ tʲ eː mʲ ɪ s
kaukolė	k a ʊ k o l eː
kačių	k ɐ tʲ ʃʲ uː
keliaujančiai	kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ ɛ j
keliaujančios	kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ o s
kelionė	k ɛ lʲ oː n eː
kiaunė	kʲ æ ʊ nʲ eː
klaidingiausiam	k l ɐ j dʲ ɪ nʲ ɡʲ æː ʊ sʲ ɛ m
klaidingus	k l ɐ j dʲ ɪ n ɡ ʊ s
knygai	kʲ nʲ iː ɡ ɐ j
kompiuteriu	k o mʲ pʲ ʊ tʲ ɛ rʲ ʊ
korporacija	k ɔ r p ɔ r aː t s ɪ j ɛ
košės	k oː ʃʲ eː s
kraujagyslė	k r ɐ ʊ̯ j æː ɡʲ iː sʲ lʲ eː
kūnu	k uː n ʊ
lapei	l aː pʲ ɛ j
latvis	l aː tʲ ʋʲ ɪ s
latviškosios	l aː tʲ ʋʲ ɪ ʃ k o sʲ o s
lavonais	l ɐ ʋ oː n ɐ j s
lazda	l ɐ z d ɐ
lazdą	l aː z d aː
lenkas	l ɛ ŋ k ɐ s
liaudis	lʲ ɛ ʊ̯ d ɪ s
lietuvis	lʲ j ɛ t ʊ ʋʲ ɪ s
lietuviška	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k ɐ
lietuviškajai	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k ɐ j ɛ j
lietuviškam	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k ɐ m
lietuviškojo	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k o j o
lietuviškojoje	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k o j o j ɛ
lietuviškąjį	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k aː j iː
lietuviškų	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k uː
lovas	l oː ʋ ɐ s
matantį	m aː t ɐ nʲ tʲ iː
matančiajam	m aː t ɐ nʲ tʲ ʃʲ ɛ j ɛ m
matančių	m aː t ɐ nʲ tʲ ʃʲ uː
mažesniajame	m ɐ ʒʲ ɛ sʲ nʲ æː j ɛ mʲ ɛ
mažesnysis	m ɐ ʒʲ ɛ sʲ nʲ iː sʲ ɪ s
mažiausiuosius	m ɐ ʒʲ æː ʊ sʲ ʊ o sʲ ʊ s
mažiausiųjų	m ɐ ʒʲ æː ʊ sʲ uː j uː
mažieji	m ɐ ʒʲ j ɛ j ɪ
mažojoje	m ɐ ʒ oː j o j ɛ
mažuosius	m ɐ ʒ u ɔ sʲ ʊ s
medi	m æː d ɪ
medžiui	m æː d ʒ ʊ ɪ
meiles	mʲ æː j lʲ ɛ s
meniškesniajame	mʲ ɛ nʲ ɪ ʃʲ kʲ ɛ sʲ nʲ æː j ɛ mʲ ɛ
meniškiausiajame	mʲ ɛ nʲ ɪ ʃʲ kʲ æː ʊ sʲ ɛ j ɛ mʲ ɛ
mokykloms	m o kʲ iː k l o m s
mokyklos	m o kʲ iː k l o s
moteriškojo	m oː tʲ ɛ ɾʲ ɪ ʃ k o j o
moterys	m oː tʲ ɛ rʲ i s
mumis	m ʊ m ɪ s
myli	mʲ i lʲ ɪ
mylinčiu	mʲ iː lʲ ɪ nʲ tʲ ʃʲ ʊ
mylinčią	mʲ iː lʲ ɪ nʲ tʲ ʃʲ æː
myliu	mʲ iː lʲ ʊ
mylėdamas	mʲ iː lʲ eː d ɐ m ɐ s
mylėjo	mʲ i lʲ eː j ɔ
mylėjęs	mʲ iː lʲ eː j æː s
mylėsiančiuosiuose	mʲ iː lʲ eː sʲ ɛ nʲ tʲ ʃʲ ʊ o sʲ ʊ o sʲ ɛ
mylėti	mʲ i lʲ eː tʲ ɪ
mylįs	mʲ iː lʲ iː s
mėnulis	mʲ eː n ʊ lʲ ɪ s
narkotikas	n ɐ ɾ k o tʲ ɪ k ɐ s
naudotojus	n ɐ ʊ d oː t o j ʊ s
naudotojų	n ɐ ʊ d oː t o j uː
nebeprisikiškiakopūsteliavę	nʲ ɛ bʲ ɛ pʲ rʲ ɪ sʲ ɪ kʲ ɪ ʃʲ kʲ ɛ k o p uː sʲ tʲ ɛ lʲ æ ʋʲ æː
nekrologą	nʲ ɛ k r o l o ɡ aː
netvarkingiausiajai	nʲ ɛ t ʋ ɐ ɾʲ kʲ ɪ nʲ ɡʲ æː ʊ sʲ ɛ j ɛ j
