abejingesnis	ɐ bʲ ɛ j ɪ n ɡʲ ɛ sʲ nʲ ɪ s
nukeliaujantį	n ʊ kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ iː
nuodinguosius	n u ɔ dʲ ɪ n ɡ ʊ o sʲ ʊ s
nutarimais	n ʊ t ɐ ɾʲ ɪ m ɐ j s
olandiškajame	o l aː nʲ dʲ ɪ ʃ k ɐ j ɛ mʲ ɛ
orgiškesniojo	o rʲ ɡʲ ɪ ʃʲ kʲ ɛ sʲ nʲ o j o
orgiškesniąja	o rʲ ɡʲ ɪ ʃʲ kʲ ɛ sʲ nʲ æː j ɛ
orgiškąsias	o rʲ ɡʲ ɪ ʃ k aː sʲ ɛ s
palapinė	p ɐ ɫ ɐ pʲ ɪ n̪ʲ eː
paramas	p aː ɾ ɐ m ɐ s
pardavėjau	p ɐ ɾ d ɐ ʋʲ eː j ɛ ʊ
paslaptingesniajame	p ɐ s l ɐ p tʲ ɪ nʲ ɡʲ ɛ sʲ nʲ æː j ɛ mʲ ɛ
paslaptingesniesiems	p ɐ s l ɐ p tʲ ɪ nʲ ɡʲ ɛ sʲ nʲ j ɛ sʲ j e m s
patarimams	p ɐ t ɐ ɾʲ ɪ m ɐ m s
patrauklesne	p ɐ t ɾ ɐ ʊ kʲ lʲ ɛ sʲ nʲ ɛ
patrauklesnes	p ɐ t ɾ ɐ ʊ kʲ lʲ ɛ sʲ nʲ ɛ s
patrauklesnė	p ɐ t ɾ ɐ ʊ kʲ lʲ ɛ sʲ nʲ eː
patrauklesnėmis	p ɐ t ɾ ɐ ʊ kʲ lʲ ɛ sʲ nʲ eː mʲ ɪ s
patrauklesnėms	p ɐ t ɾ ɐ ʊ kʲ lʲ ɛ sʲ nʲ eː m s
patrauklesnės	p ɐ t ɾ ɐ ʊ kʲ lʲ ɛ sʲ nʲ eː s
patrauklesnę	p ɐ t ɾ ɐ ʊ kʲ lʲ ɛ sʲ nʲ æː
patraukliausi	p ɐ t ɾ ɐ ʊ kʲ lʲ æː ʊ sʲ ɪ
patraukliausias	p ɐ t ɾ ɐ ʊ kʲ lʲ æː ʊ sʲ ɛ s
patraukliausiomis	p ɐ t ɾ ɐ ʊ kʲ lʲ æː ʊ sʲ o mʲ ɪ s
patraukliausios	p ɐ t ɾ ɐ ʊ kʲ lʲ æː ʊ sʲ o s
patraukliausiu	p ɐ t ɾ ɐ ʊ kʲ lʲ æː ʊ sʲ ʊ
patraukliausiuose	p ɐ t ɾ ɐ ʊ kʲ lʲ æː ʊ sʲ ʊ o sʲ ɛ
patraukliausią	p ɐ t ɾ ɐ ʊ kʲ lʲ æː ʊ sʲ æː
patraukliausių	p ɐ t ɾ ɐ ʊ kʲ lʲ æː ʊ sʲ uː
pelėdų	pʲ ɛ lʲ eː d uː
perdavėjus	pʲ æː ɾ d ɐ ʋʲ eː j ʊ s
pieštukus	pʲ i ɛ ʃ t ʊ k ʊ s
pingvino	pʲ ɪ nʲ ɡʲ ʋʲ ɪ n o
pisantysis	pʲ ɪ s ɐ nʲ tʲ iː sʲ ɪ s
pisančiajam	pʲ ɪ s ɐ nʲ tʲ ʃʲ ɛ j ɛ m
plaukti	p ɫ ɒ ʊ̯ˑ kʲ tʲ ɪ
pradėti	p r ɐ d̪ʲ êː t̪ʲ ɪ
prakeliaujantiesiems	p r ɐ kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ j ɛ sʲ j ɛ m s
profesija	p r o fʲ ɛ sʲ ɪ j ɛ
profesijos	p r o fʲ ɛ sʲ ɪ j o s
profesijų	p r o fʲ ɛ sʲ ɪ j uː
proporcionaliame	p r ɔ p ɔ r t̪͡s̪ ɪ j oː n ɐ lʲ ɛ mʲ ɛ
pusbroliuose	p ʊ s b r o lʲ ʊ o sʲ ɛ
puslapius	p ʊ s l ɐ pʲ ʊ s
pusseserių	p ʊ sʲ ɛ sʲ ɛ rʲ uː
rabinas	r aː bʲ ɪ n ɐ s
raumuo	r ɐ ʊ̯ˑ m u ə
respublikai	ɾʲ ɛ s p ʊ bʲ lʲ ɪ k ɐ j
rezultatai	ɾʲ ɛ z ʊ l t aː t ɐ j
rezultatuose	ɾʲ ɛ z ʊ l t aː t ʊ o sʲ ɛ
rinkinys	rʲ ɪ nʲ kʲ ɪ nʲ iː s
rusiškojoje	r ʊ sʲ ɪ ʃ k o j o j ɛ
rytas	ɾʲ iː t ɐ s
rūšis	r ûː ʃʲ ɪ s̪
sakantį	s aː k ɐ nʲ tʲ iː
sakančias	s aː k ɐ nʲ tʲ ʃʲ ɛ s
sakančio	s aː k ɐ nʲ tʲ ʃʲ o
salamandra	s ɐ l ɐ m aː n d ɾ ɐ
sapnavo	s ɐ p n a ʋ ɔ
sapnavusia	s ɐ p n aː ʋ ʊ sʲ ɛ
sapnavęs	s ɐ p n aː ʋʲ æː s
sapnuoja	s ɐ p n u ɔ j ɐ
sapnuojame	s ɐ p n u ɔ j ɐ m ɛ
sapnuojate	s ɐ p n u ɔ j ɐ t ɛ
sapnuoji	s ɐ p n u ɔ j ɪ
sapnuoju	s ɐ p n u ɔ j ʊ
sapnuoti	s ɐ p n u ɔ tʲ ɪ
sapnų	s ɐ p n uː
savęs	s ɐ vʲ æː s
senai	sʲ æː n ɐ j
senais	sʲ ɛ n ɐ j s
senam	sʲ ɛ n aː m
sename	sʲ ɛ n ɐ mʲ ɛ
senas	sʲ æː n ɐ s
senesne	sʲ ɛ nʲ ɛ sʲ nʲ ɛ
senesnes	sʲ ɛ nʲ ɛ sʲ nʲ ɛ s
senesni	sʲ ɛ nʲ ɛ sʲ nʲ ɪ
senesniais	sʲ ɛ nʲ ɛ sʲ nʲ ɛ j s
senesniam	sʲ ɛ nʲ ɛ sʲ nʲ æː m
senesniems	sʲ ɛ nʲ ɛ sʲ nʲ j ɛ m s
senesnio	sʲ ɛ nʲ ɛ sʲ nʲ o
senesnis	sʲ ɛ nʲ ɛ sʲ nʲ ɪ s
senesniu	sʲ ɛ nʲ ɛ sʲ nʲ ʊ
senesniuose	sʲ ɛ nʲ ɛ sʲ nʲ ʊ o sʲ ɛ
senesnius	sʲ ɛ nʲ ɛ sʲ nʲ ʊ s
senesnių	sʲ ɛ nʲ ɛ sʲ nʲ uː
senesnė	sʲ ɛ nʲ ɛ sʲ nʲ eː
senesnėje	sʲ ɛ nʲ ɛ sʲ nʲ eː j ɛ
senesnėmis	sʲ ɛ nʲ ɛ sʲ nʲ eː mʲ ɪ s
senesnėms	sʲ ɛ nʲ ɛ sʲ nʲ eː m s
senesnės	sʲ ɛ nʲ ɛ sʲ nʲ eː s
senesnėse	sʲ ɛ nʲ ɛ sʲ nʲ eː sʲ ɛ
senesnę	sʲ ɛ nʲ ɛ sʲ nʲ æː
senesnį	sʲ ɛ nʲ ɛ sʲ nʲ iː
seni	sʲ ɛ nʲ ɪ
seniausi	sʲ ɛ nʲ æː ʊ sʲ ɪ
seniausia	sʲ ɛ nʲ æː ʊ sʲ ɛ
seniausiai	sʲ ɛ nʲ æː ʊ sʲ ɛ j
seniausiais	sʲ ɛ nʲ æː ʊ sʲ ɛ j s
seniausiam	sʲ ɛ nʲ æː ʊ sʲ ɛ m
seniausiame	sʲ ɛ nʲ æː ʊ sʲ ɛ mʲ ɛ
seniausias	sʲ ɛ nʲ æː ʊ sʲ ɛ s
seniausiems	sʲ ɛ nʲ æː ʊ sʲ j ɛ m s
seniausio	sʲ ɛ nʲ æː ʊ sʲ o
seniausioje	sʲ ɛ nʲ æː ʊ sʲ o j ɛ
seniausios	sʲ ɛ nʲ æː ʊ sʲ o s
seniausiose	sʲ ɛ nʲ æː ʊ sʲ o sʲ ɛ
seniausiu	sʲ ɛ nʲ æː ʊ sʲ ʊ
seniausiuose	sʲ ɛ nʲ æː ʊ sʲ ʊ o sʲ ɛ
seniausius	sʲ ɛ nʲ æː ʊ sʲ ʊ s
seniausią	sʲ ɛ nʲ æː ʊ sʲ æː
seniausių	sʲ ɛ nʲ æː ʊ sʲ uː
senieji	sʲ ɛ nʲ j ɛ j ɪ
seniems	sʲ ɛ nʲ j ɛ m s
seno	sʲ æː n o
senoje	sʲ ɛ n o j ɛ
senomis	sʲ ɛ n o mʲ ɪ s
senoms	sʲ ɛ n oː m s
senose	sʲ ɛ n o sʲ ɛ
senu	sʲ ɛ n ʊ
senuoju	sʲ ɛ n u ɔ j ʊ
senuose	sʲ ɛ n ʊ o sʲ ɛ
senuosius	sʲ ɛ n u ɔ sʲ ʊ s
senus	sʲ ɛ n ʊ s
seną	sʲ æː n aː
senų	sʲ ɛ n uː
serbiškajai	sʲ ɛ rʲ bʲ ɪ ʃ k ɐ j ɛ j
serbiškas	sʲ ɛ rʲ bʲ ɪ ʃ k ɐ s
serbiškoje	sʲ ɛ rʲ bʲ ɪ ʃ k o j ɛ
sinonimas	sʲ ɪ n ɔ nʲ ɪ m ɐ s
siūle	sʲ uː lʲ ɛ
siūlus	sʲ uː l ʊ s
skalikų	s k ɐ lʲ ɪ k uː
smulkmenas	s m ʊ lʲ kʲ mʲ ɛ n ɐ s
smulkmeniškesniuosius	s m ʊ lʲ kʲ mʲ ɛ nʲ ɪ ʃʲ kʲ ɛ sʲ nʲ u ɔ sʲ ʊ s
spalva	s p ɐ l ʋ ɐ
spermatozoidais	sʲ pʲ ɛ ɾ m ɐ t o z o j d ɐ j s
spermatozoidą	sʲ pʲ ɛ ɾ m ɐ t o z o j d aː
srautą	s r ɐ u t aː
stebinčias	sʲ tʲ æː bʲ ɪ nʲ tʲ ʃʲ ɛ s
sunaudotoją	s ʊ n ɐ ʊ d oː t o j æː
sutarimas	s ʊ t ɐ ɾʲ ɪ m ɐ s
sutarti	s ʊ t ɐ ɾ tʲ ɪ
svajonių	s ʋ ɐ j oː nʲ uː
sėdinti	sʲ eː dʲ ɪ nʲ tʲ ɪ
sėdinčias	sʲ eː dʲ ɪ nʲ tʲ ʃʲ ɛ s
sėklose	sʲ eː k l o sʲ ɛ
tarnui	t ɐ r n ʊ ɪ
tatuiravusysis	t ɐ t ʊ ɪ r aː ʋ ʊ sʲ iː sʲ ɪ s
tatuiruojančioje	t ɐ t ʊ ɪ r u ɔ j ɛ nʲ tʲ ʃʲ o j ɛ
tave	t ɐ ʋʲ ɛ
turkiškoji	t ʊ rʲ kʲ ɪ ʃ k o j ɪ
tvarkingiausiąja	t ʋ ɐ ɾʲ kʲ ɪ nʲ ɡ æː ʊ sʲ æː j ɛ
tvarkingiausiąją	t ʋ ɐ ɾʲ kʲ ɪ nʲ ɡ æː ʊ sʲ æː j æː
tylėti	tʲ iː l eː tʲ ɪ
ugningesniuoju	ʊ ɡʲ nʲ ɪ nʲ ɡʲ ɛ sʲ nʲ u ɔ j ʊ
ugningoji	ʊ ɡʲ nʲ ɪ n ɡ o j ɪ
uodegikauliams	ʊ o dʲ ɛ ɡʲ ɪ k ɐ ʊ lʲ ɛ m s
uostuose	u ɔ s t ʊ o sʲ ɛ
upeliams	ʊ pʲ æː lʲ ɛ m s
upeliu	ʊ pʲ ɛ lʲ ʊ
upelių	ʊ pʲ æː lʲ uː
upine	ʊ pʲ ɪ nʲ ɛ
upines	ʊ pʲ ɪ nʲ ɛ s
upiniai	ʊ pʲ ɪ nʲ ɛ j
upinio	ʊ pʲ ɪ nʲ o
upiniu	ʊ pʲ ɪ nʲ ʊ
upiniuose	ʊ pʲ ɪ nʲ ʊ o sʲ ɛ
upinių	ʊ pʲ ɪ nʲ uː
upėmis	ʊ pʲ eː mʲ ɪ s
upę	ʊ pʲ æː
vaistus	ʋ aː j s t ʊ s
vaizdingumams	ʋ ɐ j zʲ dʲ ɪ n ɡ ʊ m ɐ m s
valgančiąją	ʋ aː l ɡ ɐ nʲ tʲ ʃʲ æː j æː
valgytojo	ʋ aː lʲ ɡʲ iː t o j o
varpą	ʋ a r p a
vartojantys	ʋ ɐ r t oː j ɛ nʲ tʲ iː s
vartojančiojo	ʋ ɐ r t oː j ɛ nʲ tʲ ʃʲ o j o
vartojančius	ʋ ɐ r t oː j ɛ nʲ tʲ ʃʲ ʊ s
velka	vʲ ɛ l k ɐ
vilką	ʋʲ ɪ l k aː
vokietės	ʋ oː kʲ j ɛ tʲ eː s
vokietę	ʋ oː kʲ j ɛ tʲ æː
vokiškoji	ʋ oː kʲ ɪ ʃ k o j ɪ
vorą	ʋ o r a
vyzdys	vʲ iː zʲ dʲ ǐː s̪
yda	iː d ɐ
ypatingajam	iː p ɐ tʲ ɪ n ɡ ɐ j ɛ m
ypatingiausiosioms	iː p ɐ tʲ ɪ nʲ ɡʲ æː ʊ sʲ o sʲ o m s
ypatinguosius	iː p ɐ tʲ ɪ n ɡ ʊ o sʲ ʊ s
čekiškąja	tʲ ʃʲ ɛ kʲ ɪ ʃ k aː j ɛ
įduodančių	iː d u ɔ d ɐ nʲ tʲ ʃʲ uː
įduosiantiesiems	iː d u ɔ sʲ ɛ nʲ tʲ j ɛ sʲ j ɛ m s
įkeliaujančios	iː kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ o s
įnagininku	iː n ɐ ɡʲ ɪ nʲ ɪ n k ʊ
įspūdingoji	iː s p uː dʲ ɪ n ɡ o j ɪ
įspūdingumui	iː s p uː dʲ ɪ n ɡ ʊ m ʊ ɪ
įtarimų	iː t ɐ ɾʲ ɪ m uː
įvairus	iː v ɐ ɪ̯ˑ r ʊ s̪
įvykiai	iː ʋʲ iː kʲ ɛ j
įvykiams	iː ʋʲ iː kʲ ɛ m s
šakomis	ʃ ɐ k o mʲ ɪ s
šermuonėlis	ʃʲ ɛ ɾ m ʊ ɔ nʲ eː lʲ ɪ s
šiltas	ʃʲ ɪ l t ɐ s
šoka	ʃ oː k ɐ
šokdavo	ʃ oː k d ɐ ʋ o
švelnu	ʃʲ ʋʲ ɛ l n ʊ
šypseną	ʃʲ iː pʲ sʲ ɛ n a
šypsenų	ʃʲ iː pʲ sʲ ɛ n u
ūkų	uː k uː
žemaitiškiesiems	ʒʲ ɛ m ɐ j tʲ ɪ ʃʲ kʲ j ɛ sʲ j e m s
žemynais	ʒʲ ɛ mʲ iː n ɐ j s
žemynu	ʒʲ ɛ mʲ iː n ʊ
žemynuose	ʒʲ ɛ mʲ iː n ʊ o sʲ ɛ
žiedynu	ʒʲ j ɛ dʲ iː n ʊ
žinduolių	ʒʲ ɪ n d ʊ o lʲ u
žiurkė	ʒʲ ʊ ɾʲ kʲ eː
žiūrinčią	ʒʲ uː rʲ ɪ nʲ tʲ ʃʲ æː
žmogiškieji	ʒ m oː ɡʲ ɪ ʃʲ kʲ j ɛ j ɪ
žmoniškesniosiose	ʒ m o nʲ ɪ ʃʲ kʲ ɛ sʲ nʲ oː sʲ o sʲ ɛ
žmoniškojo	ʒ m oː nʲ ɪ ʃ k o j o
žmoniškųjų	ʒ m oː nʲ ɪ ʃ k uː j uː
žolėse	ʒ o lʲ eː sʲ ɛ
žvaigždynais	ʒ ʋ ɐ j ɡʲ ʒʲ dʲ iː n ɐ j s
žvaigždėmis	ʒ ʋ ɐ j ɡʲ ʒʲ dʲ eː mʲ ɪ s
žvaigždės	ʒ ʋ ɐ j ɡʲ ʒʲ dʲ eː s
žvaigždę	ʒ ʋ ɐ j ɡʲ ʒʲ dʲ æː
