aalenian	aː l e n i a n
absolutizam	a b s o l u t i z a m
abunde	a b u n d e
accept	a k t͡ʃ e p t
acestora	a t͡ʃ e s t o r a
acrea	a k r e̯ a
admirai	a d m i r a j
admiram	a d m i r a m
admirase	a d m i r a s e
admirat	a d m i r a t
admiri	a d m i rʲ
adorm	a d o r m
adormim	a d o r m i m
adăuga	a d ə u ɡ a
afgan	a f ɡ a n
ajunge	a ʒ u n d͡ʒ e
alege	a l e d͡ʒ e
ales	a l e s
alte	a l t e
alteram	a l t e r a m
analizasem	a n a l i z a s e m
analizaserăți	a n a l i z a s e r ə t sʲ
analizați	a n a l i z a t͡sʲ
analizăm	a n a l i z ə m
animalitate	a n i m a l i t a t e
anus	a n u s
anusului	a n u s u l u j
anusurile	a n u s u r i l e
anusurilor	a n u s u r i l o r
apar	a p a r
apare	a p a r e
apari	a p a rʲ
aprobi	a p r o bʲ
apui	a p u j
apun	a p u n
armei	a r m e j
armă	a r m ə
articol	a r t i k o l
artificializai	a r t i f i t͡ʃ i a l i z a j
aspirai	a s p i r a j
asurzitele	a s u r z i t e l e
atrage	a t r a d ʒ e
atrase	a t r a s e
atrasei	a t r a s e j
augmentai	a u ɡ m e n t a j
augmentase	a u ɡ m e n t a s e
avantaj	a v a n t a ʒ
aventurai	a v e n t u r a j
avivai	a v i v a j
azeră	a z e r ə
bage	b a d͡ʒ e
barz	b a r z
beregate	b e r e ɡ a t e
beregată	b e r e ɡ a t ə
biblioteca	b i b l i o t e k a
bibliotecă	b i b l i o t e k ə
bifurcase	b i f u r k a s e
biserică	b i s e r i k ə
bondar	b o n d a r
botezuri	b o t e z u rʲ
budai	b u d a j
bumbac	b u m b a k
burai	b u r a j
buzărnescu	b u z ə r n e s k u
băiețași	b ə j e t͡s a ʃʲ
bărbătește	b ə r b ə t e ʃ t e
catalane	k a t a l a n e
cazan	k a z a n
cer	t͡ʃ e r
cere	t͡ʃ e r e
cerea	t͡ʃ e r e̯ a
ceream	t͡ʃ e r e̯ a m
cerem	t͡ʃ e r e m
ceri	t ʃ e rʲ
ceru	t͡ʃ e r u
cerui	t͡ʃ e r u j
ceruse	t͡ʃ e r u s e
clădea	k l ə d j a
clădeai	k l ə d j a j
clădeau	k l ə d j a w
clădesc	k l ə d e s k
clădește	k l ə d e ʃ t e
clădești	k l ə d e ʃ tʲ
clădi	k l ə d i
clădii	k l ə d iː
clădim	k l ə d i m
clădirăm	k l ə d i r ə m
clădirăți	k l ə d i r ə t sʲ
clădise	k l ə d i s e
clădiseră	k l ə d i s e r ə
clădita	k l ə d i t a
clădiși	k l ə d i ʃʲ
coagulat	k o a ɡ u l a t
conduc	k o n d u k
conduce	k o n d u t͡ʃ e
conducem	k o n d u t͡ʃ e m
conduci	k o n d u t͡ʃʲ
continuat	k o n t i n w a t
controleze	k o n t r o l e z e
copilărește	k o p i l ə r e ʃ t e
copleși	k o p l e ʃ i
coreean	k o r e e̯ a n
creștin	k r e ʃ t i n
cultura	k u l t u r a
culturii	k u l t u r iː
culturile	k u l t u r i l e
culturilor	k u l t u r i l o r
cultură	k u l t u r ə
cumnați	k u m n a t͡sʲ
cântărețe	k ɨ n t ə r e t͡s e
călătoare	k ə l ə t o̯ a r e
călătoreau	k ə l ə t o r j a w
călătorie	k ə l ə t o r i e
călătoritei	k ə l ə t o r i t e j
dacă	d a k ə
danezi	d a n e zʲ
decad	d e k a d
decade	d e k a d e
decid	d e t͡ʃ i d
decidem	d e t͡ʃ i d e m
deducem	d e d u t͡ʃ e m
delirai	d e l i r a j
delirând	d e l i r ɨ n d
delirăm	d e l i r ə m
distracție	d i s t r a k t͡s i e
dobrescu	d o b r e s k u
dorin	d o r i n
drag	d r a ɡ
drăgulescu	d r ə ɡ u l e s k u
dușmănitului	d u ʃ m ə n i t u l u j
dușmăniților	d u ʃ m ə n i t͡s i l o r
ejaculare	e ʒ a k u l a r e
evoluție	e v o l u t s i e
exemple	e ɡ z e m p l e
explica	e k s p l i k a
facă	f a k ə
fantezii	f a n t e z iː
felația	f e l a t s i a
felației	f e l a t s i e j
felațiile	f e l a t s iː l e
felațiilor	f e l a t s iː l o r
femei	f e m e j
fierbinte	f j e r b i n t e
foarte	f o̯ a r t e
folositele	f o l o s i t e l e
formalitate	f o r m a l i t a t e
formaseră	f o r m a s e r ə
formezi	f o r m e zʲ
formă	f o r m ə
frec	f r e k
freca	f r e k a
frecai	f r e k a j
frecam	f r e k a m
frecară	f r e k a r ə
frecarăm	f r e k a r ə m
frecarăți	f r e k a r ə t͡sʲ
frecase	f r e k a s e
frecasem	f r e k a s e m
frecaseră	f r e k a s e r ə
frecaserăm	f r e k a s e r ə m
frecaserăți	f r e k a s e r ə t͡sʲ
frecaseși	f r e k a s e ʃʲ
frecat	f r e k a t
frecau	f r e k a w
frecași	f r e k a ʃʲ
frecați	f r e k a t͡sʲ
freci	f r e t͡ʃʲ
frecă	f r e k ə
frecăm	f r e k ə m
frumoasele	f r u m o̯ a s e l e
frumoșii	f r u m o ʃ i j
fulgerai	f u l d͡ʒ e r a j
fuma	f u m a
fumai	f u m a j
fumam	f u m a m
fumară	f u m a r ə
fumarăm	f u m a r ə m
fumarăți	f u m a r ə t sʲ
fumase	f u m a s e
fumasem	f u m a s e m
fumaseră	f u m a s e r ə
fumaserăm	f u m a s e r ə m
fumaserăți	f u m a s e r ə t sʲ
fumaseși	f u m a s e ʃʲ
fumat	f u m a t
fumau	f u m a w
fumași	f u m a ʃʲ
fumați	f u m a t͡sʲ
fumează	f u m j a z ə
fumez	f u m e z
fumezi	f u m e zʲ
fumând	f u m ɨ n d
fumă	f u m ə
fumăm	f u m ə m
fur	f u r
furi	f u rʲ
fură	f u r ə
furăm	f u r ə m
fututelor	f u t u t e l o r
giacă	d ʒ j a k ə
gânditului	ɡ ɨ n d i t u l u j
gânduri	ɡ ɨ n d u rʲ
găsească	ɡ ə s j a s k ə
haotic	h a o t i k
harpe	h a r p e
homosexuala	h o m o s e k s u a l a
homosexualei	h o m o s e k s u a l e j
homosexualele	h o m o s e k s u a l e l e
homosexualelor	h o m o s e k s u a l e l o r
homosexuală	h o m o s e k s u a l ə
intern	i n t e r n
iubeai	j u bʲ æ j
iubeam	j u bʲ æ m
iubeau	j u bʲ æ u
iubeați	j u bʲ æ t͡sʲ
iubesc	j u b e s k
iubește	j u b e ʃ t e
iubești	j u b e ʃ tʲ
iubi	j u b i
iubii	j u b iː
iubim	j u b i m
iubind	j u b i n d
iubiră	j u b i r ə
iubirăm	j u b i r ə m
iubirăți	j u b i r ə t͡sʲ
iubise	j u b i s e
iubisem	j u b i s e m
iubiseră	j u b i s e r ə
iubiserăm	j u b i s e r ə m
iubiserăți	j u b i s e r ə t͡sʲ
iubiseși	j u b i s e ʃʲ
iubit	j u b i t
iubite	j u b i t e
iubiși	j u b i ʃʲ
iubiți	j u b i t͡sʲ
lapte	l a p t e
laptele	l a p t e l e
laptelui	l a p t e l u j
latină	l a t i n ə
limbi	l i m b i
limitaserăm	l i m i t a s e r ə m
limitat	l i m i t a t
ling	l i ŋ ɡ
linge	l i n d ʒ e
lingi	l i n d ʒʲ
lins	l i n s
lucruri	l u k r u rʲ
lumini	l u m i nʲ
lupi	l u pʲ
macedonean	m a t͡ʃ e d o n e̯ a n
maro	m a ɾ o
masturbaților	m a s t u r b a t͡s i l o r
mihai	m i h a j
mișcare	m i ʃ k a r e
mobil	m o b i l
necăjitele	n e k ə ʒ i t e l e
nici	n i t ʃʲ
nicicând	n i t͡ʃʲ k ɨ n d
nominale	n o m i n a l e
nominali	n o m i n a lʲ
nori	n o rʲ
numească	n u m j a s k ə
numerele	n u m e r e l e
numitei	n u m i t e j
numitului	n u m i t u l u j
numită	n u m i t ə
nălucitele	n ə l u t͡ʃ i t e l e
nălucitelor	n ə l u t͡ʃ i t e l o r
observații	o b s e r v a t͡s iː
oceania	o t ʃ e̯ a n i a
omniprezențelor	o m n i p r e z e n t s e l o r
omniprezență	o m n i p r e z e n t s ə
orgasmic	o r ɡ a s m i k
ou	o w
palme	p a l m e
persefona	p e r s e f o n a
persoană	p e r s o̯ a n ə
piloteze	p i l o t a e z e
pizde	p i z d e
pișa	p i ʃ a
plictisitului	p l i k t i s i t u l u j
poartă	p o̯ a r t ə
polonez	p o l o n e z
popescu	p o p e s k u
porniții	p o r n i t͡s iː
porți	p o r t sʲ
preludiu	p r e l u d j u
prezervativ	p r e z e r v a t i v
prezervativele	p r e z e r v a t i v e l e
prezervativelor	p r e z e r v a t i v e l o r
prezervativului	p r e z e r v a t i v u l u j
prietenei	p r i e t e n e j
prietenele	p r i e t e n e l e
prietenelor	p r i e t e n e l o r
prieteni	p r i e t e nʲ
prietenie	p r i e t e n i e
prietenă	p r i e t e n ə
primească	p r i m e̯ a s k ə
primeați	p r i m j a t sʲ
primitului	p r i m i t u l u j
proci	p ɾ o t͡ʃʲ
proiect	p r o j ɛ k t
promise	p r o m i s e
promisiuni	p r o m i s i u nʲ
pula	p u l a
purta	p u r t a
puț	p u t s
puțoi	p u t s o j
păcat	p ə k a t
păianjeni	p ə j a n ʒ e nʲ
părinți	p ə r i n t͡sʲ
racoviță	r a k o v i t͡s ə
rar	r a r
realitate	r e a l i t a t e
resursă	r e s u r s ə
ridic	r i d i k
ridici	r i d i t͡ʃʲ
rozmarin	r o z m a r i n
răbda	r ə b d a
rădașcă	r ə d a ʃ k ə
răpite	r ə p i t e
răpitelor	r ə p i t e l o r
răpiții	r ə p i t͡s iː
răspuns	ɾ ə s p u n s
sarcastic	s a r k a s t i k
scrisoare	s k r i s o̯ a r e
scrotal	s k r o t a l
scrotala	s k r o t a l a
scrotale	s k r o t a l e
scrotalei	s k r o t a l e j
scrotalele	s k r o t a l e l e
scrotali	s k r o t a lʲ
scrotalii	s k r o t a l iː
scrotalilor	s k r o t a l i l o r
scrotalului	s k r o t a l u l u j
scrotală	s k r o t a l ə
sexe	s e k s e
sfârșească	s f ɨ r ʃ j a s k ə
sfârșite	s f ɨ r ʃ i t e
sfârșitului	s f ɨ r ʃ i t u l u j
sfârșită	s f ɨ r ʃ i t ə
sloboz	s l o b o z
slovenele	s l o v e n e l e
sodomizase	s o d o m i z a s e
sodomizasem	s o d o m i z a s e m
sodomizaserăți	s o d o m i z a s e r ə t͡sʲ
soli	s o lʲ
somai	s o m a j
somam	s o m a m
somară	s o m a r ə
somarăm	s o m a r ə m
somarăți	s o m a r ə t sʲ
somase	s o m a s e
somasem	s o m a s e m
somaseră	s o m a s e r ə
somaserăm	s o m a s e r ə m
somaserăți	s o m a s e r ə t sʲ
somaseși	s o m a s e ʃʲ
somau	s o m a w
somași	s o m a ʃʲ
somează	s o m j a z ə
somez	s o m e z
someze	s o m e z e
somezi	s o m e zʲ
somând	s o m ɨ n d
somă	s o m ə
somăm	s o m ə m
specialitate	s p e t͡ʃ i a l i t a t e
spovedească	s p o v e d j a s k ə
spovedite	s p o v e d i t e
spoveditele	s p o v e d i t e l e
stimuleze	s t i m u l e z e
stimuli	s t i m u lʲ
strige	s t r i d͡ʒ e
strungă	s t r u n ɡ ə
sufăr	s u f ə r
sângerară	s ɨ n d͡ʒ e r a r ə
sângerarăți	s ɨ n d͡ʒ e r a r ə t sʲ
sângeraseră	s ɨ n d͡ʒ e r a s e r ə
sângeraserăm	s ɨ n d͡ʒ e r a s e r ə m
sângeraserăți	s ɨ n d͡ʒ e r a s e r ə t sʲ
sângeraseși	s ɨ n d͡ʒ e r a s e ʃʲ
sângerat	s ɨ n d͡ʒ e r a t
sângerau	s ɨ n d͡ʒ e r a w
sângerași	s ɨ n d͡ʒ e r a ʃʲ
sângerați	s ɨ n d͡ʒ e r a t͡sʲ
sângerează	s ɨ n d͡ʒ e r j a z ə
sângerez	s ɨ n d͡ʒ e r e z
sângerând	s ɨ n d͡ʒ e r ɨ n d
sângeră	s ɨ n d͡ʒ e r ə
sângerăm	s ɨ n d͡ʒ e r ə m
tind	t i n d
tipe	t i p e
torturau	t o r t u r a w
torturează	t o r t u r j a z ə
transmit	t r a n s m i t
trimite	t r i m i t e
tub	t u b
tură	t u r ə
urce	u r t͡ʃ e
urinaseră	u r i n a s e r ə
urinau	u r i n a w
urineze	u r i n e z e
varujan	v a r u ʒ a n
vei	v e j
veninos	v e n i n o s
veștejitei	v e ʃ t e ʒ i t e j
veștejiții	v e ʃ t e ʒ i t͡s iː
veștejiților	v e ʃ t e ʒ i t͡s i l o r
visătoare	v i s ə t w a r e
vocale	v o k a l e
vreți	v r e t sʲ
zăcea	z ə t ʃ j æ
zăpușiseși	z ə p u ʃ i s e ʃʲ
zăpușit	z ə p u ʃ i t
zăpușiților	z ə p u ʃ i t͡s i l o r
îi	ɨ j
îmbunătățite	ɨ m b u n ə t ə t͡s i t e
începe	ɨ n t ʃ e p e
închide	ɨ n k i d e
îngeri	ɨ n d ʒ e rʲ
întărea	ɨ n t ə r j a
întăreai	ɨ n t ə r j a j
întăream	ɨ n t ə r j a m
întăreau	ɨ n t ə r j a w
întăreați	ɨ n t ə r j a t sʲ
întăresc	ɨ n t ə r e s k
întărește	ɨ n t ə r e ʃ t e
întărești	ɨ n t ə r e ʃ tʲ
întări	ɨ n t ə r i
întării	ɨ n t ə r iː
întărim	ɨ n t ə r i m
întărind	ɨ n t ə r i n d
întăriră	ɨ n t ə r i r ə
întărirăm	ɨ n t ə r i r ə m
întărirăți	ɨ n t ə r i r ə t sʲ
întărise	ɨ n t ə r i s e
întărisem	ɨ n t ə r i s e m
întăriseră	ɨ n t ə r i s e r ə
întăriserăm	ɨ n t ə r i s e r ə m
întăriserăți	ɨ n t ə r i s e r ə t sʲ
întăriseși	ɨ n t ə r i s e ʃʲ
întărit	ɨ n t ə r i t
întăritele	ɨ n t ə r i t e l e
întăriși	ɨ n t ə r i ʃʲ
întăriți	ɨ n t ə r i t͡sʲ
șantajaserăți	ʃ a n t a ʒ a s e r ə t͡sʲ
șantajurile	ʃ a n t a ʒ u r i l e
șoptiților	ʃ o p t i t͡s i l o r
ție	t s i e
