abeceda	abɛt͡sɛda
hnačka	ɦnat͡ʃka
hnedý	ɦɲɛdiː
hnida	ɦɲida
hniezdo	ɦɲi̯ɛzdɔ
hnilý	ɦɲiliː
hnoj	ɦnɔj
hnutie	ɦnuci̯ɛ
hnutí	ɦnuciː
hoci	ɦɔt͡si
hod	ɦɔt
hodina	ɦɔɟina
hodža	hɔd͡ʒa
hodža	ɦɔd͡ʒa
hodžová	hɔd͡ʒɔvaː
hojdačka	ɦɔjdat͡ʃka
holandsko	ɦɔɫandskɔ
holandsky	ɦɔɫandski
holandský	ɦɔɫandskiː
holandčina	ɦɔɫandt͡ʃina
holmium	ɦɔɫmium
holub	ɦɔɫup
holubí	ɦɔɫubiː
holí	ɦɔliː
holí	ɦɔʎiː
holúbä	ɦɔɫuːbæ
holúbä	ɦɔɫuːbɛ
holý	ɦɔɫiː
homosexualita	ɦɔmɔsɛksualita
homár	homaːr
horký	ɦɔrkiː
hortenzia	ɦɔrtɛnzia
horúci	ɦɔruːt͡si
horúčava	ɦɔruːt͡ʃava
horčica	ɦɔrt͡ʃit͡sa
horčík	ɦɔrt͡ʃiːk
horší	ɦɔrʃiː
hosť	ɦɔsc
hovno	ɦɔvnɔ
hovoriť	ɦɔvɔric
hovädina	ɦɔvæɟina
hovädina	ɦɔvɛɟina
hovädo	ɦɔvædɔ
hovädo	ɦɔvɛdɔ
hovädzie	ɦɔvæd͡zi̯ɛ
hovädzie	ɦɔvɛd͡zi̯ɛ
hovädzí	ɦɔvæd͡ziː
hovädzí	ɦɔvɛd͡ziː
hoľa	ɦoʎa
hra	ɦra
hrab	ɦrap
hrach	ɦrax
hrad	ɦrat
hradba	ɦradba
hranica	ɦraɲit͡sa
hranice	ɦraɲit͡sɛ
hrať	ɦrac
hrdina	ɦr̩ɟina
hrdinami	ɦr̩ɟinami
hrdinka	ɦr̩ɟiŋka
hrdinoch	ɦr̩ɟinɔx
hrdinom	ɦr̩ɟinɔm
hrdinov	ɦr̩ɟinɔu̯
hrdinovi	ɦr̩ɟinɔvi
hrdinovia	ɦr̩ɟinɔvi̯a
hrdinu	ɦr̩ɟinu
hrdlo	ɦr̩dɫɔ
hrdzavý	ɦr̩d͡zaviː
hrdý	ɦr̩diː
hrianka	ɦr̩i̯aŋka
hriech	ɦri̯ex
hriva	ɦriva
hrivna	ɦrivna
hrob	ɦrɔp
hroch	ɦrɔx
hrozienko	ɦrɔzi̯ɛŋkɔ
hrozný	ɦrɔzniː
hrudní	ɦrudniː
hruď	ɦruc
hruška	ɦruʃka
hrôza	ɦru̯ɔza
hrýzť	ɦriːsc
hubert	ɦubɛrt
hudba	ɦudba
hugo	ɦuɡɔ
hurka	ɦurka
hus	ɦus
husi	ɦusi
husle	ɦuslɛ
hustý	ɦustiː
husí	ɦusiː
hviezda	ɦvi̯ɛzda
hybný	ɦibniː
hydina	ɦiɟina
hypnos	ɦipnɔs
hystéria	ɦistɛːria
hákelling	hɔɑt͡ʃʰɛtlɪŋk
hélium	ɦɛːlium
hôrka	ɦu̯ɔrka
hôľ	ɦu̯oʎ
hĺbkomer	ɦɫ̩ːpkɔmɛr
hŕstka	ɦr̩ːstka
iba	iba
ich	ix
ida	ida
idea	idɛa
ideológia	idɛɔɫɔːɡia
idiot	idiɔt
ignác	iɡnaːt͡s
igor	iɡɔr
ihla	iɦɫa
ihličnan	iɦɫit͡ʃnan
ihrisko	iɦriskɔ
ikra	ikra
imidž	imit͡ʃ
imrich	imrix
indium	indium
infantka	infantka
informovať	infɔrmɔvac
informácia	infɔrmaːt͡sia
inga	iŋɡa
ingrida	iŋɡrida
iný	iniː
inštrumentál	inʃtrumɛntaːɫ
irak	irak
iračanka	irat͡ʃaŋka
irena	irɛna
irma	irma
irán	iraːn
iránsky	iraːnski
irídium	iriːdium
iskerník	iskɛrɲiːk
iskierka	iski̯ɛrka
iskra	iskra
iskrička	iskrit͡ʃka
islam	isɫam
island	islant
islande	isɫanɟɛ
islandský	isɫandskiː
islandčina	islandt͡ʃina
istý	istiː
ivan	ivan
ivana	ivana
ivica	ivit͡sa
ivona	ivɔn
iza	iza
izabela	izabɛɫa
izba	izba
izidor	izidɔr
izis	izis
izo	izɔ
izák	izaːk
iľja	iʎja
ja	ja
jablko	jabɫ̩ko
jablkový	jabɫ̩kɔviː
jablkách	jabɫ̩kaːx
jablčný	jabɫ̩t͡ʃniː
jabĺk	jabɫ̩ːk
jabĺčko	jabɫ̩ːt͡ʃko
jabĺčok	jabɫ̩ːt͡ʃok
jachta	jaxta
jadro	jadrɔ
jahoda	jaɦɔda
jahodami	jaɦɔdami
jahňa	jaɦɲa
jak	jak
jakub	jakup
jamôčka	jamu̯ɔt͡ʃka
jana	jana
janko	jaŋkɔ
jano	janɔ
janov	janɔu̯
jantár	jantaːr
jantárový	jantaːrɔviː
január	januaːr
japončina	japɔnt͡ʃina
jar	jar
jarabica	jarabit͡sa
jarmila	jarmiɫa
jarmo	jarmɔ
jarmulka	jarmuɫka
jaro	jarɔ
jarok	jarok
jarolím	jarɔliːm
jaromír	jarɔmiːr
jaroslav	jarɔsɫau̯
jaroslava	jarɔsɫava
jaseň	jasɛɲ
jaskyňa	jaskiɲa
jastrab	jastrap
jaternica	jacɛrɲit͡sa
javor	javor
jazda	jazda
jazdec	jazɟɛt͡s
jazera	jazɛra
jazero	jazɛrɔ
jazerá	jazɛraː
jazier	jazi̯er
jazierko	jazi̯ɛrkɔ
jazvec	jazvɛt͡s
jazyk	jazik
jazykovedec	jazikɔvɛɟɛt͡s
jazyky	jaziki
jazýček	jaziːt͡ʃɛk
jačmeň	jat͡ʃmɛɲ
jačí	jat͡ʃiː
jašterica	jaʃcɛrit͡sa
jašterička	jaʃcɛrit͡ʃka
jebačka	jɛbat͡ʃka
jebať	jɛbac
jed	jɛt
jedenásť	jɛdɛnaːsc
jediný	jeɟɪniː
jedlo	jɛdɫɔ
jedna	jedna
jednako	jeːdnako
jednej	jednej
jedno	jedno
jednoduchý	jɛdnɔduxiː
jednom	jednom
jednorožec	jɛdnɔrɔʒɛt͡s
jednou	jednou̯
jednu	jednu
jedny	jedni
jedného	jedneːɦo
jednému	jedneːmu
jedných	jedniːx
jedným	jedniːm
jednými	jedniːmi
jedový	jɛdɔviː
jeho	jɛɦɔ
jej	jɛj
jela	jɛɫa
jeleň	jɛlɛɲ
jelša	jɛɫʃa
jen	jɛn
jeremiáš	jɛrɛmiaːʃ
jerguš	jɛrɡuʃ
jeruzalem	jɛruzalɛm
jesenný	jɛsɛnniː
jeseter	jɛsɛcɛr
jeseň	jɛsɛɲ
jesienka	jɛsi̯ɛŋka
jestvovať	jɛstvɔvac
jesť	jɛsc
ježiš	jɛʒiʃ
jidiš	jidiʃ
joga	jɔɡa
jogurt	jɔɡurt
jogurtu	jɔɡurtu
jolana	jɔɫana
jozef	jɔzɛf
jozefína	jɔzɛfiːna
jozue	jɔzuɛ
jožo	jɔʒɔ
jrd	jɛːɛrdɛː
judaizmus	judaizmus
judita	judita
juh	jux
juliana	juliana
juliána	juliaːna
julo	juɫɔ
juno	junɔ
junák	junaːk
jupiter	jupiter
juraj	juraj
juro	jurɔ
justa	justa
justína	justiːna
južný	juʒniː
ján	jaːn
jánov	jaːnɔu̯
jób	jɔːp
jód	joːt
júl	juːɫ
júlia	juːlia
július	juːlius
jún	juːn
jüan	jian
jüan	jyan
kaderník	kaɟɛrɲiːk
kaderníčka	kaɟɛrɲiːt͡ʃka
kadmium	kadmium
kajak	kajak
kakao	kakaɔ
kalamár	kaɫamaːr
kaleráb	kaleraːp
kalifornium	kalifɔrnium
kalypso	kalipsɔ
kambodža	kambɔd͡ʒa
kameň	kamɛɲ
kamil	kamiɫ
kamila	kamiɫa
kanada	kanada
kandidóza	kandidɔːza
kanton	kantɔn
kapilára	kapiɫaːra
kapitalistický	kapitalisciskiː
kapitalizmus	kapitalizmus
kapsula	kapsula
kapusta	kapusta
kapverdy	kapvɛrdi
karina	karina
karol	karɔɫ
karolína	karɔliːna
karpaty	karpati
karta	karta
karí	kariː
kasíno	kasiːnɔ
kat	kat
kata	kata
katapult	katapult
katapultami	katapuɫtami
katapulte	katapuɫcɛ
katapultoch	katapuɫtɔx
katapultom	katapuɫtɔm
katapultov	katapuɫtɔu̯
katapultu	katapuɫtu
katapulty	katapuɫti
katarína	katariːna
katedrála	katedraːɫa
katovice	katovit͡se
kaviareň	kavi̯arɛɲ
kaviarnička	kavi̯arɲit͡ʃka
kazachstan	kazaxstan
kazateľ	kazacɛʎ
kazimír	kazimiːr
kača	kat͡ʃa
kaša	kaʃa
kaše	kaʃɛ
kašeľ	kaʃɛʎ
kašlať	kaʃɫac
kaštieľ	kaʃci̯ɛʎ
kašľať	kaʃlac
kde	ɡɟɛ
kel	kɛɫ
ker	kɛr
kečup	kɛt͡ʃup
keď	kɛc
keďže	kɛd͡ʒɛ
keňa	kɛɲa
kila	kiɫa
kile	kilɛ
kilo	kiɫɔ
kilogram	kiɫɔɡram
kipa	kipa
klamať	kɫamac
klamstvo	kɫamstvɔ
klamár	kɫamaːr
klas	kɫas
klaudia	kɫau̯dia
klement	klɛmɛnt
klenoty	klɛnɔti
klietka	kʎi̯ɛtka
klinec	kʎiɲɛt͡s
klišé	kliʃɛː
klobása	kɫɔbaːsa
klobúk	klɔbuːk
klobúčik	kɫɔbuːt͡ʃik
klus	kɫus
kluž	kluʃ
klára	kɫaːra
klárka	kɫaːrka
klávesnica	kɫavɛsɲit͡sa
kmene	kmɛɲɛ
kmeni	kmɛɲi
kmeň	kmɛɲ
kmeňa	kmɛɲa
kmeňmi	kmɛɲmi
kmeňoch	kmɛɲɔx
kmeňom	kmɛɲɔm
kmeňov	kmɛɲɔu̯
kmeňu	kmɛɲu
kmotor	kmɔtɔr
kmotra	kmɔtra
knieža	kɲi̯ɛʒa
kniha	kɲiɦa
knižnica	kɲɪʒɲɪt͡sa
knižočka	kɲiʒɔt͡ʃka
knižôčka	kɲiʒu̯ɔt͡ʃka
kníhkupec	kɲiːxkupɛt͡s
kníhkupectvo	kɲiːxkupɛt͡stvɔ
kobalt	kɔbaɫt
koberec	kɔbɛrɛt͡s
kobier	kɔbi̯ɛr
kobra	kɔbra
kobrami	kɔbrami
kobru	kɔbru
kobry	kɔbri
kobrách	kɔbraːx
kobyla	kɔbiɫa
kobza	kɔbza
kocka	kɔt͡ska
kocôčka	kɔt͡su̯ɔt͡ʃka
kocúr	kot͡suːr
kohút	kɔɦuːt
kohútik	kɔɦuːcik
kokot	kɔkɔt
kolega	kɔlɛɡa
kolegyňa	kɔlɛɡiɲa
koleno	kɔlɛnɔ
koliba	kɔliba
kolibrík	kɔlibriːk
koloman	kɔɫɔman
koláč	koɫaːt͡ʃ
koláčový	kɔɫaːt͡ʃɔviː
komunistický	kɔmuniscit͡skiː
komunizmus	kɔmunizmus
konfirmácia	kɔnfirmaːt͡sia
kongres	kɔŋɡrɛs
koniec	kɔɲi̯ɛt͡s
konár	kɔnaːr
končiť	kɔnt͡ʃic
konštantín	kɔnʃtantiːn
kopa	kɔpa
kopernikium	kɔpɛrnikium
kopija	kɔpija
kopije	kɔpijɛ
korene	kɔrɛɲɛ
koreni	kɔrɛɲi
koreň	kɔrɛɲ
koreňa	kɔrɛɲa
koreňmi	kɔrɛɲmi
koreňoch	kɔrɛɲɔx
koreňom	kɔrɛɲɔm
koreňov	kɔrɛɲɔu̯
koreňu	kɔrɛɲu
kornel	kɔrnɛɫ
kornélia	kɔrnɛːlia
koruna	koruna
korytnačka	kɔritnat͡ʃka
korčule	kɔrt͡ʃulɛ
korčuľovať	kɔrt͡ʃuʎɔvac
kosa	kɔsa
kostol	kɔstɔɫ
kostra	kɔstra
kostrová	kɔstrɔvaː
kosť	kɔsc
kotol	kɔtɔɫ
kov	kɔu̯
kovu	kɔvu
kováč	kɔvaːt͡ʃ
kováčová	kɔvaːt͡ʃɔvaː
koza	kɔza
kozmológia	kɔzmɔɫɔːɡia
kozí	koziː
koč	kɔt͡ʃ
kočiš	kɔt͡ʃiʃ
kočišová	kɔt͡ʃiʃɔvaː
koľaj	kɔʎaj
koľko	kɔʎkɔ
košeľa	kɔʃɛʎa
koža	kɔʒa
kožuch	kɔʒux
kožušina	kɔʒuʃina
kožušník	kɔʒuʃɲiːk
kožušníčka	kɔʒuʃɲit͡ʃka
kraj	kraj
kraje	kraje
kraji	kraji
krajina	krajina
krajinami	krajinami
krajine	krajiɲe
krajinou	krajinou̯
krajinu	krajinu
krajiny	krajini
krajinách	krajinaːx
krajinám	krajinaːm
krajmi	krajmi
krajoch	krajox
krajom	krajom
krajov	krajou̯
kraju	kraju
krajín	krajiːn
krajčír	krajt͡ʃiːr
krakov	krakou̯
krava	krava
kravata	kravata
kremeň	krɛmɛɲ
kremácia	krɛmaːt͡sia
kremík	krɛmiːk
kreslo	krɛsɫɔ
kreveta	krɛvɛta
krhla	kr̩ɦla
kristadelfián	kristadɛɫfiaːn
kristián	kristiaːn
kristo	kristɔ
kristína	kristiːna
krištof	kriʃtɔf
krk	kr̩k
krm	kr̩m
krokodíl	krɔkɔdiːɫ
krone	krɔnɛ
krvavnica	kr̩vau̯ɲit͡sa
krvi	kr̩vi
krvou	kr̩vɔu̯
kryptón	kriptɔːn
králica	kralit͡sa
králice	kraːlit͡sɛ
králik	kraːʎik
krása	kraːsa
krásne	kraːsnɛ
krásne	kraːsɲɛ
krásny	kraːsni
krátky	kraːtki
kráčať	kraːt͡ʃac
kráľ	kraːʎ
kráľovstvo	kraːʎɔvstvɔ
kráľová	kraːʎɔvaː
krídlo	kriːdɫɔ
krívať	kriːvac
kríz	kriːs
kríza	kriːza
kríž	kriːʃ
króna	kroːna
krôčik	kru̯ɔt͡ʃik
krúžok	kruːʒɔk
kto	kto̞
kuba	kuba
kubo	kubɔ
kubánec	kubaːɲɛt͡s
kuchyňa	kuxiɲa
kukulienka	kukuli̯ɛŋka
kukurica	kukurit͡sa
kukučka	kukut͡ʃka
kuli	kuli
kulturistika	kuɫturistika
kuna	kuna
kunda	kunda
kupec	kupɛt͡s
kupola	kupɔɫa
kupovať	kupɔvac
kura	kura
kurence	kurɛnt͡sɛ
kurva	kurva
kurča	kurt͡ʃa
kus	kus
kučeravý	kut͡ʃɛraviː
kvapeľ	kvapɛʎ
kvapka	kvapka
kvapôčka	kvapu̯ɔt͡ʃka
kvark	kvark
kvas	kvas
kvasnice	kvasɲit͡sɛ
kvet	kvɛt
kvetoslava	kvɛtɔsɫava
kvisling	kvisliŋɡ
kyjev	kijɛu̯
kyselina	kisɛlina
kysličník	kislit͡ʃɲiːk
kyslík	kisliːk
kábel	kaːbɛɫ
káhira	kaːɦira
káva	kaːva
kíl	kiːɫ
kórea	kɔːrɛa
kórejčina	kɔːrɛjt͡ʃina
kôpor	ku̯ɔpɔr
kôra	ku̯ora
kôrka	ku̯orka
kôrovec	ku̯ɔrɔvɛt͡s
kôstka	ku̯ɔstka
kôstkovina	ku̯ɔstkɔvina
kôstkoviny	ku̯ɔstkɔvini
kôš	ku̯oʃ
kúpeľ	kuːpɛʎ
kúpiť	kuːpic
kúty	kuːti
kýl	kiːɫ
kým	kiːm
kľuka	kʎuka
kľúč	kʎuːt͡ʃ
kľúčik	kʎuːt͡ʃik
kňaz	kɲas
kŕdeľ	kr̩ːɟɛʎ
labe	ɫabɛ
labutí	ɫabuciː
labuť	ɫabuc
laco	ɫat͡so
ladislav	ɫaɟisɫau̯
ladislava	ɫaɟisɫava
lakeť	ɫakɛc
lama	ɫama
lamí	ɫamiː
landgróf	ɫandɡrɔːf
lano	ɫanɔ
lantán	ɫantaːn
lastovička	ɫastɔvit͡ʃka
lastúrnik	ɫastuːrɲik
lastúrničiar	ɫastuːrɲit͡ʃi̯ar
latrína	ɫatriːna
laura	ɫau̯ra
lawrencium	ɫau̯rɛnt͡sium
lea	lɛa
lebo	lɛbɔ
lechický	lɛxit͡skiː
lei	lɛi
lekorica	lɛkɔrit͡sa
lekár	lekaːr
lenka	lɛŋka
lenže	lɛnʒɛ
leo	lɛɔ
leonard	lɛɔnard
leopold	lɛɔpɔld
leou	lɛɔu̯
lepší	lɛpʃiː
les	lɛs
lesana	lɛsana
lesbický	lɛzbit͡skiː
lesbička	lɛzbit͡ʃka
lesť	lɛsc
letieť	lɛci̯ɛc
letisko	lɛciskɔ
letište	lɛciʃcɛ
letný	lɛtniː
leto	lɛtɔ
leu	lɛu
leu	lɛu̯
lev	lɛu̯
levitikus	lɛvitikus
levoslav	lɛvɔsɫau̯
lexikálny	lɛksikaːlni
ley	lɛi
lečo	lɛt͡ʃɔ
liana	liana
libuša	libuʃa
lichtenštajnsko	lixtɛnʃtajnskɔ
lienka	li̯ɛŋka
lietadlo	li̯ɛtadɫɔ
lietať	li̯ɛtac
lievik	li̯ɛvik
lift	lift
ligotať	liɡɔtac
ligurček	liɡurt͡ʃɛk
liknavý	liknaviː
linda	linda
lipsko	lipskɔ
list	list
lista	lista
listami	listami
liste	liscɛ
listoch	listɔx
listom	listɔm
listov	listɔu̯
listu	listu
litava	litava
liter	litɛr
literatúra	literatuːra
litovčina	litɔu̯t͡ʃina
litva	litva
liva	liva
livermorium	livɛrmɔrium
lišiacky	liʃi̯at͡ski
lodž	ɫɔd͡ʒ
logik	ɫɔɡik
logika	ɫɔɡika
lokomotíva	ɫɔkɔmɔtiːva
londýn	ɫɔndiːn
lopata	ɫɔpata
lopta	ɫɔpta
losos	ɫɔsɔs
lotyšsko	ɫɔtiʃskɔ
lotyština	ɫɔtiʃcina
loviť	ɫɔvic
loď	ɫɔc
lož	lɔʃ
lucia	ɫut͡sia
lujza	ɫujza
luk	ɫuk
lukostrelec	ɫukɔstrɛlɛt͡s
lukáš	ɫukaːʃ
luna	luna
lutécium	ɫutɛːt͡sium
luxembursko	ɫuksɛmburskɔ
lužica	ɫuʒit͡sa
lyža	liʒa
láma	ɫaːma
lángoš	ɫaːŋɡɔʃ
láska	ɫaːska
láva	ɫaːva
léno	lɛːnɔ
líce	liːt͡sɛ
líder	liːder
lídra	liːdra
lídrami	liːdrami
lídri	liːdri
lídroch	liːdrɔx
lídrom	liːdrɔm
lídrov	liːdrɔu̯
lídrovi	liːdrɔvi
lítium	liːtium
lívia	liːvia
líška	liːʃka
líštička	liʃcit͡ʃka
lóve	ɫɔːvɛ
lúka	ɫuːka
lúč	ɫuːt͡ʃ
lýdia	liːdia
lýra	liːra
lýtko	liːtkɔ
macedónsko	mat͡sɛdɔːnskɔ
mach	max
machiavelizmus	makiavɛlizmus
machiavellizmus	makiavɛlizmus
machuľa	maxuʎa
magdaléna	maɡdalɛːna
magnetický	maɡnɛtit͡skiː
majonéza	majɔnɛːza
mak	mak
malachiáš	maɫaxiaːʃ
malajec	maɫajɛt͡s
malajčina	maɫajt͡ʃina
maliar	mali̯ar
malina	malina
malinový	malinɔviː
malta	maɫta
maltčina	maɫtt͡ʃina
malvér	maɫvɛːr
malvína	maɫviːna
malý	maliː
mama	mama
manažment	manaʒmɛnt
mandarínka	mandariːŋka
mandarínkovník	mandariːŋkɔvɲiːk
mangán	maŋɡaːn
mantinel	mantinɛɫ
mapa	mapa
marcel	mart͡sɛɫ
marcela	mart͡sɛɫa
marec	marɛt͡s
marek	marɛk
margaréta	marɡare̞ːta
margarétka	marɡareːtka
margita	marɡita
marhuľa	marɦuʎa
marianna	mariana
marián	mariaːn
maroko	marɔkɔ
maroš	marɔʃ
marta	marta
martina	martina
marína	mariːna
maslo	masɫɔ
masť	masc
mat	mat
matej	matɛj
matematik	matɛmatik
matematika	matɛmatika
matematička	matɛmatit͡ʃka
mater	macɛr
materinský	macɛrinskiː
materský	macɛrskiː
matica	macit͡sa
matilda	matiɫda
matka	matka
matkin	matkin
matúš	matuːʃ
maximilián	maksimiliaːn
mačka	mat͡ʃka
maďar	maɟar
maďarka	maɟarka
maďarsko	maɟarskɔ
maďarčina	maɟart͡ʃina
maňuška	maɲuʃka
mašina	maʃina
mať	mac
maťo	matɔ
mech	mɛx
med	mɛt
medard	mɛdard
medovina	mɛdɔvina
medvedica	mɛdvɛɟit͡sa
medvedice	mɛdvɛɟit͡sɛ
medveď	mɛdvɛc
medzi	mɛd͡zi
medzinárodný	mɛd͡zinaːrɔdniː
meitnerium	mai̯tnɛrium
melánia	mɛɫaːnia
melódia	mɛɫɔːdia
mena	mɛna
mendelevium	mɛndɛlɛvium
mene	mɛɲɛ
menej	meɲej
meniny	mɛɲini
meno	mɛnɔ
menu	mɛnu
meny	mɛni
menší	mɛnʃiː
meranie	mɛraɲi̯ɛ
merkúr	mɛrkuːr
mesiac	mɛsi̯at͡s
mesiačik	mɛsi̯at͡ʃik
mestečko	mɛscɛt͡ʃkɔ
mesto	me̞sto̞
metajazyk	mɛtajazik
metamorfóza	mɛtamɔrfɔːza
meteorológia	mɛtɛɔrɔlɔːɡia
metla	mɛtɫa
metro	mɛtrɔ
mexický	mɛksit͡skiː
mezopotámia	mɛzɔpɔtaːmia
meč	mɛt͡ʃ
meď	mɛc
mešita	mɛʃita
mias	mi̯as
miazga	mi̯azɡa
michal	mixaɫ
micheáš	mixɛaːʃ
mien	mi̯ɛn
mier	mi̯ɛr
miest	mi̯est
miesto	mi̯ɛstɔ
miezd	mi̯est
mikrobus	mikrɔbus
mikroskop	mikrɔskɔp
mikuláš	mikuɫaːʃ
milada	miɫada
milan	miɫan
milena	milɛna
milica	milit͡sa
miloslav	miɫɔsɫau̯
miloslava	miɫɔsɫava
milota	miɫɔta
milovať	miɫɔvac
miloš	miɫɔʃ
milý	miliː
minca	mint͡sa
mineralógia	minɛraɫɔːɡia
minsk	minsk
minúta	minuːta
miriam	miriam
miriama	miriama
miro	mirɔ
miroslav	mirɔsɫau̯
miroslava	mirɔsɫava
mitra	mitra
miškovec	miʃkɔvɛt͡s
mištička	miʃcit͡ʃka
mladá	mɫadaː
mladý	mɫadiː
mledzivo	mlɛd͡zivɔ
mlieko	mli̯ɛkɔ
mliečko	mli̯ɛt͡ʃkɔ
mliečny	mli̯ɛt͡ʃni
mlyn	mlin
mládež	mɫaːɟɛʃ
mláďa	mɫaːɟa
mláďatko	mɫaːɟatkɔ
mnoho	mnɔɦɔ
množina	mnɔʒina
mních	mɲiːx
mníchov	mɲiːxɔu̯
modlivka	mɔdliu̯ka
modrý	mɔdriː
moja	mɔja
mojmír	mɔjmiːr
mojžíš	mɔjʒiːʃ
molybdén	mɔlibdɛːn
monarcha	mɔnarxa
monarchia	mɔnarxia
monika	mɔnika
monoteistický	mɔnɔtɛistit͡skiː
monoteizmus	mɔnɔtɛizmus
mops	mɔps
morava	mɔrava
morave	mɔravɛ
moravský	mɔrau̯skiː
more	mɔrɛ
morfeus	mɔrfɛus
moriak	mɔri̯ak
morka	mɔrka
morča	mɔrt͡ʃa
moskva	mɔskva
mostík	mo̞sciːk
motorka	mɔtɔrka
motýlí	mɔtiːʎiː
motýľ	mɔtiːʎ
mozog	mɔzɔk
moľ	mɔʎ
možno	mɔʒnɔ
možnosť	mɔʒnɔsc
mrav	mrau̯
mravec	mravɛt͡s
mrkva	mr̩kva
mrlí	mr̩liː
mráz	mraːs
mráčik	mraːt͡ʃik
mucha	muxa
muche	muxɛ
muchotrávka	muxɔtraːu̯ka
mudrc	mudr̩t͡s
murár	muraːr
musieť	musi̯ɛc
muška	muʃka
muži	mʊʒɪ
mužský	muʃskiː
my	mi
mydlo	midɫɔ
myslieť	misli̯ɛc
myš	miʃ
myšiu	miʃi̯u
myšlienka	miʃli̯ɛŋka
myší	miʃiː
mzda	mzda
máj	maːj
mária	maːria
mário	maːriɔ
márnica	maːrɲit͡sa
márnomyseľný	maːrnɔmisɛʎniː
mäkký	mekiː
mäkký	mækiː
mäkkýš	mækiːʃ
mäkkýš	mɛkiːʃ
mäkčeň	mækt͡ʃeɲ
mäsiar	mæsi̯ar
mäsiar	mɛsi̯ar
mät	mæt
mät	mɛt
mäta	mæta
mäta	mɛta
mäte	mæcɛ
mäte	mɛcɛ
móda	mɔːda
módny	mɔːdni
móric	mɔːrit͡s
môcť	mu̯ɔt͡sc
