abeceda	abɛt͡sɛda
môj	mu̯ɔj
múch	muːx
múdrosť	muːdrɔsc
múdry	muːdri
múr	muːr
múzeum	muːzɛum
mýto	miːtɔ
mĺzť	mɫ̩ːsc
mŕtvola	mr̩ːtvɔɫa
mŕtvy	mr̩ːtvɪ
na	na
nacionalista	nat͡siɔnalista
nacionalistický	nat͡siɔnalistit͡skiː
nacionalistka	nat͡siɔnalistka
nacionalizmus	nat͡siɔnalizmus
nacista	nat͡sista
nacistický	nat͡sistit͡skiː
nactiutŕhač	nat͡sciutr̩ːɦat͡ʃ
nadlak	nadɫak
nadšený	natʃeniː
nahou	naɦɔu̯
nahum	naɦum
nahí	naɦiː
nahý	naɦiː
najlepší	najlɛpʃiː
najmenej	najmeɲej
najmenší	najmɛnʃiː
najmä	najmæ
najmä	najmɛ
najnižší	najɲiʃʃiː
najstarší	najstarʃiː
najužší	najuʃʃiː
najviac	najvjat͡s
najvyšší	najviʃʃiː
najväčší	najvɛt͡ʃʃiː
nakoľko	nakɔʎkɔ
naozaj	naɔzaj
napokon	napokon
napríklad	napriːkɫat
napätie	napæci̯ɛ
napätie	napɛci̯ɛ
naraňajkovať	naraɲajkɔvac
narkoman	narkɔman
narkomanka	narkɔmaŋka
narodeniny	narɔɟɛɲini
nataša	nataʃa
natália	nataːlia
nauru	nauru
nazdar	nazdar
načervenkasto	nat͡ʃɛrvɛŋkastɔ
naďalej	naɟalɛj
nebo	ɲɛbɔ
nebohý	ɲɛbɔɦiː
necht	ɲɛxt
nedele	ɲɛɟɛʎɛ
nedeľa	ɲeɟelʲa
negližé	nɛɡliʒɛː
nehemiáš	ɲɛɦɛmiaːʃ
nehnuteľnosť	ɲɛɦnucɛʎnɔsc
nemec	ɲɛmɛt͡s
nemecko	ɲɛmɛt͡skɔ
nemecky	ɲɛmɛt͡ski
nemecký	ɲɛmɛt͡skiː
nemka	ɲɛmka
nemý	ɲɛmiː
nemčina	ɲɛmt͡ʃina
neodým	nɛɔdiːm
nepriateľ	ɲɛpri̯acɛʎ
neptúnium	nɛptuːnium
nepárnokopytník	ɲɛpaːrnɔkɔpitɲiːk
nepárny	ɲɛpaːrni
nero	nɛrɔ
nerozumiem	ɲɛrɔzumi̯ɛm
neskôr	ɲɛsku̯ɔr
nesčíselný	ɲɛst͡ʃiːsɛlniː
netopier	ɲɛtɔpi̯ɛr
neuróza	nɛu̯rɔːza
nevädza	ɲɛvæd͡za
nevädza	ɲɛvɛd͡za
nezmysel	ɲɛzmisɛɫ
nezábudka	ɲɛzaːbutka
neón	nɛɔːn
nečujný	ɲɛt͡ʃujniː
niekoľko	ɲi̯ɛkɔʎkɔ
niekto	ɲi̯ɛktɔ
nielen	ɲi̯ɛlɛn
niesť	ɲi̯ɛsc
nijaký	ɲijakiː
nika	nika
nikel	nikɛɫ
nikola	nikɔɫa
nikto	ɲiktɔ
nina	ɲina
nitra	ɲitra
niób	niɔːp
nič	ɲit͡ʃ
nižší	ɲiʃʃiː
nobelium	nɔbɛlium
noc	nɔt͡s
noe	nɔɛ
noha	nɔɦa
nohavica	nɔɦavit͡sa
nohavice	nɔɦavit͡sɛ
nominatív	nɔminatiːu̯
nora	nɔra
norbert	nɔrbɛrt
nosiť	nɔsic
novak	nɔvak
november	nɔvɛmbɛr
noviny	nɔvini
novák	nɔvaːk
nováčik	nɔvaːt͡ʃik
nové	nɔvɛː
nový	nɔviː
nočný	nɔt͡ʃniː
nádcha	naːtxa
nádherný	naːdɦɛrniː
nádražia	naːdraʒi̯a
nádražiach	naːdraʒi̯ax
nádražiam	naːdraʒi̯am
nádražiami	naːdraʒi̯ami
nádražie	naːdraʒi̯ɛ
nádražiu	naːdraʒi̯u
nádraží	naːdraʒiː
nádražím	naːdraʒiːm
nájsť	naːjsc
námesačníctvo	naːmɛsat͡ʃɲiːt͡svɔ
námestie	naːmɛsci̯ɛ
námestíčko	naːmɛsciːt͡ʃkɔ
náreky	naːrɛki
nárečie	naːrɛt͡ʃi̯ɛ
národ	naːrɔt
národný	naːrɔdniː
nás	naːs
náter	naːcɛr
návrh	naːvr̩x
návrhy	naːvr̩ɦi
názov	naːzɔu̯
níreďháza	ɲiːrɛɟɦaːza
nízky	ɲiːski
nížina	ɲiːʒina
nór	nɔːr
nórsko	nɔːrskɔ
nórsky	nɔːrski
nórčina	nɔːrt͡ʃina
nôh	nu̯ox
nôž	nu̯oʃ
nôžka	nu̯ɔʃka
obdobie	ɔbdɔbi̯ɛ
obdĺžnik	ɔbdɫ̩ːʒɲik
obed	ɔbɛt
oblasť	ɔbɫasc
oblečenie	ɔblɛt͡ʃɛɲi̯ɛ
oblička	ɔblit͡ʃka
oblok	ɔbɫɔk
obláčik	ɔbɫaːt͡ʃik
obor	ɔbɔr
obraz	ɔbras
obrus	ɔbrus
obtiažny	ɔbci̯aʒni
obyvateľ	ɔbivacɛʎ
občiansky	ɔpt͡ʃi̯anski
obťažný	ɔpcaʒniː
oco	ɔt͡sɔ
od	ɔd
odborníčka	ɔdbɔrɲiːt͡ʃka
odhodlaný	odɦodlaniː
odo	ɔdɔ
odpoludnie	ɔtpɔɫudɲi̯ɛ
oheň	ɔɦɛɲ
ohovárať	ɔɦɔvaːrac
ohúriť	ɔɦuːric
ohňostroj	ɔɦɲɔstrɔj
oje	ɔjɛ
okabátiť	ɔkabaːcic
okna	ɔkna
okno	ɔknɔ
okná	ɔknaː
oko	ɔkɔ
okrem	ɔkrɛm
október	ɔktɔːbɛr
okuliare	ɔkuʎi̯arɛ
okuliarnik	ɔkuʎi̯arɲik
oldrich	ɔɫdrix
oleg	ɔlɛk
oligarchia	ɔliɡarxia
oliva	oliva
olivami	ɔlivami
olive	ɔlivɛ
oliver	ɔlivɛr
olivou	ɔlivɔu̯
olivu	ɔlivu
olivy	ɔlivi
olivách	ɔlivaːx
olivám	ɔlivaːm
olomouc	ɔɫɔmɔu̯t͡s
olomoucký	olomou̯t͡skiː
olovo	ɔɫɔvɔ
olovrant	ɔɫɔvrant
oltár	oɫtaːr
olympia	ɔlimpia
olympiáda	ɔlimpiaːda
olív	ɔliːu̯
olívia	ɔliːvia
on	ɔn
ona	ɔna
ondrej	ɔndrɛj
oni	ɔɲi
ontogenéza	ɔntɔɡɛnɛːza
ony	ɔni
opica	ɔpit͡sa
opilec	ɔpilɛt͡s
opitý	ɔpitiː
opustiť	ɔpuscic
opát	ɔpaːt
opúšťať	ɔpuːʃcac
orgazmu	ɔrɡazmu
orgazmus	ɔrɡazmus
orgován	orɡovaːn
orlej	ɔrʎɛj
orlí	ɔrliː
ornitológia	ɔrnitɔɫɔːɡia
orol	ɔrɔɫ
os	ɔs
osa	ɔsa
osem	ɔsɛm
osemnásť	ɔsɛmnaːsc
oskár	ɔskaːr
osla	ɔsɫa
oslo	ɔsɫɔ
oslobodiť	ɔsɫɔbɔɟic
osmium	ɔsmium
osoba	ɔsɔba
osoby	ɔsɔbi
osol	ɔsɔɫ
ostriež	ɔstri̯ɛʃ
ostrihom	ɔstriɦɔm
ostrov	ostrou̯
osôb	ɔsu̯op
osľa	ɔsʎa
otcov	ɔtt͡sɔu̯
otcovský	ɔtt͡sɔu̯skiː
otec	ɔcɛt͡s
otecko	ɔcɛt͡skɔ
oto	ɔtɔ
otrok	ɔtrɔk
otráviť	ɔtraːvic
otázka	ɔtaːska
otázny	ɔtaːzni
otázočka	ɔtaːzɔt͡ʃka
otília	ɔtiːlia
ovca	ɔu̯t͡sa
ovocie	ɔvɔt͡si̯ɛ
ovčí	ɔu̯t͡ʃiː
ozajstný	ɔzajstniː
ozeáš	ɔzɛaːʃ
očko	ɔt͡ʃkɔ
oľga	ɔʎɡa
ožran	ɔʒran
palacinka	palatsiŋka
palác	paɫaːt͡s
paládium	paɫaːdium
pamäť	pamæc
pamäť	pamɛc
pandeizmus	pandɛizmus
pane	paɲɛ
panenský	paɲɛnskiː
pani	paɲi
panic	paɲit͡s
pankrác	paŋkraːt͡s
panna	panna
panpsychizmus	panpsixizmus
panteizmus	panteizmus
pančucha	pant͡ʃuxa
papraď	paprac
paprika	paprika
paradajka	paradajka
paris	paris
parochňa	parɔxɲa
parole	parɔɫ
partizán	partizaːn
paríž	pariːʃ
pastier	pasci̯ɛr
pat	pat
patrik	patrik
patriť	patric
patrícia	patriːt͡sia
paulína	pau̯liːna
pavol	pavɔɫ
pavúk	pavuːk
pavúčí	pavuːt͡ʃiː
pazucha	pazuxa
paľo	paʎɔ
pažerák	paʒɛraːk
pec	pɛt͡s
pedagogika	pɛdaɡɔɡika
pederastia	pɛdɛrastia
peha	pɛɦa
pehe	pɛɦɛ
peklo	pɛkɫɔ
pekný	pɛkniː
pekáreň	pɛkaːrɛɲ
pena	pɛna
peniaze	pɛɲi̯azɛ
perinka	pɛriŋka
perla	pɛrɫa
persefona	pɛrsɛfɔna
perspektíva	pɛrspɛktiːva
perzia	pɛrzia
peržan	pɛrʒan
pes	pɛs
pestrý	pɛstriː
peter	pɛtɛr
petra	pɛtra
petronela	pɛtrɔnɛɫa
pečeň	pɛtʃɛɲ
pečiatka	pɛt͡ʃi̯atka
peň	pɛɲ
pešiak	pɛʃi̯ak
peťo	pɛcɔ
piano	pianɔ
piatok	pi̯atok
piaty	pi̯ati
piepor	pi̯ɛpɔr
pieseň	pi̯eseɲ
pieskovisko	pi̯ɛskɔviskɔ
pieskoviská	pi̯ɛskɔviskaː
piesok	pi̯ɛsɔk
piešťany	pi̯ɛʃcani
pijan	pijan
pilier	pili̯ɛr
pipka	pipka
pipík	pipiːk
pitjantjatjara	picancacara
pivnica	pivɲit͡sa
pivo	pivo
pivá	pivaː
pizda	pizda
piť	pic
plamenček	pɫamɛnt͡ʃɛk
plameň	pɫamɛɲ
plamienok	pɫami̯ɛnɔk
planéta	pɫanɛːta
plat	pɫat
platina	pɫatina
platiť	pɫacic
plece	plet͡se
plece	pʎet͡se
plecniak	plɛt͡sɲi̯ak
plný	pl̩niː
plukovník	pɫukɔvɲiːk
plutónium	pɫutɔːnium
plzeň	pɫ̩zɛɲ
plávať	pɫaːvac
pláž	plaːʃ
pneumatika	pnɛumatika
pochodovať	pɔxɔdɔvac
pod	pɔt
podmet	pɔdmɛt
podmienka	pɔdmi̯ɛŋka
podnikateľ	pɔdɲikacɛʎ
podpazušie	pɔtpazuʃi̯ɛ
podprsenka	pɔtpr̩sɛŋka
podpňovka	pɔtpɲɔu̯ka
podujatie	pɔdujaci̯ɛ
podľa	pɔdʎa
pohlavie	pɔɦɫavi̯ɛ
pohár	pɔɦaːr
pohľad	pɔɦʎat
pokoj	pɔkɔj
pokračovať	pɔkrat͡ʃɔvac
pokrievka	pɔkri̯ɛu̯ka
pokým	pɔkiːm
polabčina	pɔɫapt͡ʃina
policajt	pɔlit͡sajt
police	pɔlit͡sɛ
polievka	pɔli̯ɛu̯ka
polievočka	pɔli̯ɛvɔt͡ʃka
politik	pɔlitik
politika	pɔlitika
poloostrov	pɔɫɔɔstrɔu̯
polostrov	pɔɫɔstrɔu̯
polícia	pɔliːt͡sia
polónium	pɔɫɔːnium
pomalý	pɔmaliː
pomaranč	pɔmarant͡ʃ
pomoc	pɔmɔt͡s
pomorník	pɔmɔrɲiːk
pomôcť	pɔmu̯ɔt͡sc
pondelok	pɔnɟɛɫɔk
ponorka	pɔnɔrka
pontifex	po̞ntife̞ks
ponuka	pɔnuka
ponáhľať	pɔnaːɦʎac
pop	pop
popol	pɔpɔɫ
popoludnie	pɔpɔɫudɲi̯ɛ
pornografia	pɔrnɔɡrafia
pornografický	pɔrnɔɡrafit͡skiː
portugalsko	pɔrtuɡaɫskɔ
portugalčina	pɔrtuɡaɫt͡ʃina
posledný	pɔslɛdniː
posteľ	pɔscɛʎ
potok	pɔtɔk
potravina	pɔtravina
potrebný	pɔtrɛbniː
potrebovať	pɔtrɛbɔvac
potôčik	pɔtu̯ɔt͡ʃik
používateľ	pɔuʒiːvacɛʎ
povaha	pɔvaɦa
povedať	pɔvɛdac
povraz	pɔvras
pozdĺž	pɔzdɫ̩ːʃ
poznaň	pɔznaɲ
poznať	pɔznac
počas	pɔt͡ʃas
počasie	pɔt͡ʃasi̯ɛ
počet	pɔt͡ʃɛt
počty	pɔt͡ʃti
počuť	pɔt͡ʃuc
počúvať	pɔt͡ʃuːvac
poľnohospodárstvo	pɔʎnɔɦɔspɔdaːrstvɔ
poľsko	pɔʎskɔ
poľština	pɔʎʃcina
pošta	poʃta
požiar	pɔʒi̯ar
požičať	pɔʒit͡ʃac
pracháč	praxaːt͡ʃ
praha	praɦa
prajazyk	prajazik
prasa	prasa
pravda	prau̯da
pravdami	pravdami
pravde	prau̯ɟɛ
pravdou	pravdou̯
pravdu	pravdu
pravdy	pravdi
pravdách	pravdaːx
pravdám	pravdaːm
pravoslav	pravɔsɫau̯
pravý	praviː
prazeodým	prazɛɔdiːm
pražan	praʒan
pražský	praʃskiː
prdieť	pr̩ɟi̯ɛc
predať	prɛdac
predkožka	prɛtkɔʃka
predložka	prɛdɫɔʃka
predmestie	prɛdmɛsci̯ɛ
predsa	prɛtsa
predseda	prɛtsɛda
premiéra	prɛmiɛːra
premávka	prɛmaːu̯ka
prepáčiť	prɛpaːt͡ʃic
pretekať	prɛcɛkac
preteky	prɛcɛki
pretekár	prɛcɛkaːr
pretože	prɛtɔʒɛ
preukaz	preukaz
preukázať	prɛukaːzac
prezident	prɛzidɛnt
prezývka	prɛziːu̯ka
preč	prɛt͡ʃ
prečo	pretʃo
prešov	prɛʃɔu̯
prešporok	prɛʃpɔrɔk
prežúvavec	prɛʒuːvavɛt͡s
priateľ	pri̯acɛʎ
priateľka	pri̯acɛʎka
priehlavok	pri̯ɛɦɫavɔk
priestor	pri̯ɛstɔr
priezvisko	pri̯ɛzviskɔ
priečinok	pri̯ɛt͡ʃinɔk
primusieť	primusi̯ɛc
princ	print͡s
princezná	print͡sɛznaː
prinútiť	prinuːcic
program	prɔɡram
prokop	prɔkɔp
prométium	prɔmɛːtium
prostredie	prɔstrɛɟi̯ɛ
protaktínium	prɔtaktiːnium
protirečiť	prɔcirɛt͡ʃic
protivný	prɔcivniː
protojazyk	prɔtɔjazik
prozódia	prɔzɔːdia
prsia	pr̩si̯a
prsník	pr̩sɲiːk
prsteň	pr̩scɛɲ
prvosienka	pr̩vɔsi̯ɛŋka
prvočíslo	pr̩vɔt͡ʃiːsɫɔ
prvý	pr̩viː
práca	praːt͡sa
právd	praːvd
práve	praːvɛ
prázdniny	praːzdɲini
prázdny	praːzdni
príchod	priːxɔt
príklad	priːkɫat
prímerie	priːmɛri̯ɛ
prípad	priːpat
príroda	priːrɔda
príslovia	priːsɫɔvi̯a
príslovie	priːsɫɔvi̯ɛ
príslovka	priːsɫɔu̯ka
prísudok	priːsudɔk
prísť	priːsc
próza	pro̞ːza
pršať	pr̩ʃac
psica	psit͡sa
psiemu	psi̯ɛmu
psychológia	psixɔɫɔːɡia
psí	psiː
puma	puma
puška	puʃka
pytón	pitɔːn
pyžamo	piʒamɔ
pálenka	paːlɛŋka
páliť	paːlic
pán	paːn
pápež	paːpɛʃ
párnokopytník	paːrnɔkɔpitɲiːk
párny	paːrni
pásavka	paːsau̯ka
pásomnica	paːsɔmɲit͡sa
páv	paːu̯
páví	paːviː
päsť	pæsc
päsť	pɛsc
päta	pæta
päta	pɛta
pätica	pæcit͡sa
pätica	pɛcit͡sa
pätnásť	pætnaːsc
pätnásť	pɛtnaːsc
päť	pæc
päť	pɛc
písať	piːsac
písmeno	piːsmɛnɔ
píšťalôčka	piːʃcaɫu̯ɔt͡ʃka
pôvod	pu̯ɔvɔt
pôžička	pu̯ɔʒit͡ʃka
púpava	puːpava
púšť	puːʃc
pýcha	piːxa
pľuť	pʎuc
pľúca	pʎuːt͡sa
pŕhľavka	pr̩ːɦʎau̯ka
pšenica	pʃɛɲit͡sa
pšenice	pʃɛɲit͡sɛ
pštros	pʃtrɔs
pštrosí	pʃtrɔsiː
rabín	rabiːn
rad	rat
radoslav	radɔsɫau̯
radovan	radɔvan
radón	radɔːn
radúz	raduːs
rajčina	rajt͡ʃina
rak	rak
rakúsko	rakuːskɔ
rakúsky	rakuːski
rameno	ramɛnɔ
rasca	rast͡sa
rastislav	rascisɫau̯
rastlina	rastlina
rasťo	rascɔ
raz	ras
raňajkovať	raɲajkɔvac
raňajky	raɲajki
raž	raʃ
rebro	rɛbrɔ
regína	rɛɡiːna
renáta	rɛnaːta
rené	rɛnɛː
republika	rɛpublika
revue	rɛvy
rezance	rɛzant͡sɛ
reč	rɛt͡ʃ
reštaurácia	rɛʃtau̯raːt͡sia
riad	ri̯at
riaditeľ	ri̯aɟicɛʎ
riadiť	ri̯aɟic
richard	rixart
riedky	ri̯ɛtki
rieka	ri̯ɛka
riečka	ri̯ɛt͡ʃka
rimanom	rimanɔm
ringlota	riŋɡɫɔta
riti	rici
rití	riciː
riziko	rizikɔ
riť	ric
robota	rɔbɔta
robotník	rɔbɔtɲiːk
rodina	rɔɟina
rodinný	rɔɟinniː
roentgenium	rœnɡɛnium
roentgenium	rɛnɡɛnium
roh	rɔx
roj	rɔj
rok	rɔk
rokov	rɔkɔu̯
roland	rɔɫant
roman	rɔman
rovnaký	rɔvnakiː
rozdeliť	rɔzɟɛlic
rozhodnutie	rɔzɦɔdnuci̯ɛ
rozhodnúť	rɔzɦɔdnuːc
rozmarín	rɔzmariːn
rozmaznaný	rɔzmaznaniː
rozmaznať	rɔzmaznac
rozsobáš	rɔssɔbaːʃ
roztomilý	rɔstɔmiliː
rozum	rɔzum
rozumieť	rɔzumi̯ɛc
rozumný	rɔzumniː
rozália	rɔzaːlia
roční	rɔt͡ʃniː
ročný	rɔt͡ʃniː
roľa	rɔʎa
rožok	rɔʒɔk
rubídium	rubiːdium
ruda	ruda
rudo	rudɔ
rudolf	rudɔɫf
ruka	ruka
ruksak	ruksak
rumanček	rumant͡ʃɛk
rumunsko	rumunskɔ
rumunčina	rumunt͡ʃina
runa	runa
rus	rus
ruska	ruska
rusko	ruskɔ
ruský	ruskiː
rutherfordium	radzɛfɔrdium
ruténium	rutɛːnium
ručička	rut͡ʃit͡ʃka
rušeň	ruʃɛɲ
ruština	ruʃcina
ruža	ruʒa
ružena	ruʒɛna
ryba	riba
rybár	ribaːr
rybí	ribiː
rys	ris
rysy	risi
rytier	rici̯ɛr
ryšavec	riʃavɛt͡s
ryšiak	riʃi̯ak
ryža	riʒa
ráb	raːp
rád	raːd
rádium	raːdium
rátať	raːtac
ráz	raːs
rénium	rɛːnium
ríbezľa	riːbɛzʎa
rím	riːm
rímsky	riːmski
róbert	rɔːbɛrt
ródium	rɔːdium
róm	rɔːm
rómka	rɔːmka
röntgen	rœntɡɛn
röntgen	rɛntɡɛn
röntgenovať	rœntɡɛnɔvac
röntgenovať	rɛntɡɛnɔvac
rúno	ruːnɔ
rút	ruːt
rúčka	ruːt͡ʃka
rúž	ruːʃ
rýchlosť	riːxlɔsc
rýchly	riːxli
s	s
sa	sa
sabína	sabiːna
sad	sad
sakristia	sakristia
samoa	samɔa
samodruhý	samɔdruɦiː
samovražda	samɔvraʒda
samuel	samuɛɫ
samuraj	samuraj
samurajka	samurajka
samárium	samaːrium
sardínia	sardiːnia
saša	saʃa
sať	sac
schod	sxɔt
schody	sxɔdi
schopnosť	sxɔpnɔsc
schopný	sxɔpniː
schudnúť	sxudnuːc
schéma	sxɛːma
scípio	st͡siːpiɔ
seaborgium	siːbɔrɡium
seba	sɛba
sebe	sɛbɛ
sebec	sɛbɛt͡s
sedem	sɛɟɛm
sedemnásť	sɛɟɛmnaːsc
segedín	sɛɡɛdiːn
segment	seɡment
sekera	sɛkɛra
sekunda	sɛkunda
sekúnd	sɛkuːnt
selén	sɛlɛːn
semeno	sɛmɛnɔ
sen	sɛn
sendvič	sɛndvit͡ʃ
seno	sɛnɔ
sepsa	sɛpsa
september	sɛptɛmbɛr
sergej	sɛrɡɛj
servus	sɛrvus
servác	sɛrvaːt͡s
sestra	sɛstra
sestrin	sɛstrin
sestrička	sɛstrit͡ʃka
severín	sɛvɛriːn
sex	sɛks
sexu	sɛksu
shetland	ʃɛtlɛnt
shetlandský	ʃɛtlɛndskiː
shetlandy	ʃɛtlɛndi
siaha	si̯aɦa
sidónia	sidɔːnia
siedmy	si̯ɛdmi
silvia	siɫvia
simona	simɔna
sirôtka	siru̯ɔtka
sirôtočka	siru̯ɔtɔt͡ʃka
situácia	situaːt͡sia
skala	skaɫa
skald	skaɫt
sklo	skɫɔ
skorocel	skɔrɔt͡sɛɫ
skratka	skratka
skrutka	skrutka
skrutkovač	skrutkɔvat͡ʃ
skrutkovať	skrutkɔvac
skuhroš	skuɦrɔʃ
skupáň	skupaːɲ
slabý	sɫabiː
sladký	sɫatkiː
slanina	sɫaɲina
slavomír	sɫavɔmiːr
slavomíra	sɫavɔmiːra
slavónsko	sɫavɔːnskɔ
slepý	slɛpiː
sliepka	sli̯ɛpka
sliepočka	sli̯ɛpɔt͡ʃka
sliezsko	sli̯ɛsskɔ
slimák	slimaːk
slivka	sliu̯ka
slivovica	slɪvovɪtsa
slnce	sɫ̩nt͡sɛ
slnečný	sɫ̩ɲɛt͡ʃniː
slniečko	sɫ̩ɲi̯ɛt͡ʃkɔ
slnko	sɫ̩ŋkɔ
sloboda	sɫɔbɔda
sloj	sɫɔj
slon	sɫɔn
slonica	slɔnit͡sa
sloní	sɫɔɲiː
slovan	sɫɔvan
slovanský	sɫɔvanskiː
slovenka	sɫɔvɛŋka
slovensky	sɫɔvɛnski
slovenskí	sɫɔvɛnskiː
slovenský	sɫɔvɛnskiː
slovenčina	sɫɔvɛnt͡ʃina
sloveso	sɫɔvɛsɔ
slovinec	sɫɔviɲɛt͡s
slovinka	sɫɔviŋka
slovinsko	sɫɔvinskɔ
slovinský	sɫɔvinskiː
slovinčina	sɫɔvint͡ʃina
slovník	sloʋɲiːk
slovníka	sɫoʋɲiːka
slovníkmi	sɫoʋɲiːkmi
slovníkoch	sɫoʋɲiːkox
slovníkom	sɫoʋɲiːkom
slovníkov	sɫoʋɲiːkou̯
slovníku	sɫoʋɲiːku
slovníky	sɫoʋɲiːki
slovo	sɫɔvɔ
slováci	sɫɔvaːt͡si
slovák	sɫɔvaːk
sluch	sɫux
sluha	sɫuɦa
slzička	sɫ̩zit͡ʃka
sláva	sɫaːva
slávka	sɫaːu̯ka
sláčik	sɫaːt͡ʃik
smetiar	smɛci̯ar
smiech	smi̯ɛx
smotana	smɔtana
smrekovec	smrɛkɔvɛt͡s
smrti	smr̩ci
smrtonosný	smr̩tɔnɔsniː
smutný	smutniː
smäd	smæt
smäd	smɛt
smädiť	smæɟic
smädiť	smɛɟic
smädný	smedniː
smädný	smædniː
snežiť	sɲɛʒic
snob	snɔp
snáď	snaːc
so	sɔ
sobota	sɔbɔta
sobáš	sɔbaːʃ
socha	sɔxa
socialistický	sɔt͡sialistit͡skiː
socializmus	sɔt͡sializmus
sociálny	sɔt͡siaːɫni
sodík	sɔɟiːk
sofoniáš	sɔfɔniaːʃ
softvér	sɔftvɛːr
sojka	sɔjka
sokol	so̞ko̞l
sokrates	sɔkratɛs
som	sɔm
somarina	sɔmarina
somár	sɔmaːr
sopka	sɔpka
sova	sɔva
sovietsky	sɔvi̯ɛtski
soľ	sɔʎ
soňa	sɔɲa
spajvér	spajvɛːr
spať	spac
spln	spɫ̩n
spojka	spɔjka
spoločnosť	spɔɫɔt͡ʃnɔsc
spraviť	spravic
sprcha	spr̩xa
správa	spraːva
správať	spraːvac
spyware	spajvɛːr
spálňa	spaːɫɲa
spôsob	spu̯ɔsɔp
spŕška	spr̩ːʃka
srať	srac
srbsko	sr̩pskɔ
srbský	sr̩pskiː
srdca	sr̩t͡sa
srdcia	sr̩t͡si̯a
srdciach	sr̩t͡si̯ax
srdciam	sr̩t͡si̯am
srdciami	sr̩t͡si̯ami
srdcom	sr̩t͡sɔm
srdcu	sr̩t͡su
srdiečko	sr̩ɟi̯ɛt͡ʃkɔ
srna	sr̩na
srvátka	sr̩vaːtka
stalaktit	staɫaktit
stan	stan
stanislav	staɲisɫau̯
stanislava	staɲisɫava
starec	starɛt͡s
starena	starɛna
starká	starkaː
starký	starkiː
starogréčtina	starɔɡrɛːt͡ʃcina
starostlivosť	starɔstlivɔsc
starý	stariː
starček	start͡ʃɛk
starší	starʃiː
