abeceda	abɛt͡sɛda
ste	scɛ
stehlík	scɛɦʎiːk
stela	stɛɫa
stena	scɛna
sto	stɔ
stolička	stɔlit͡ʃka
storočie	storot͡ʃi̯e
strach	strax
strachmi	straxmi
strachoch	straxox
strachom	straxom
strachov	straxou̯
strachu	straxu
strachy	straxi
straka	straka
strana	strana
strategický	stratɛɡit͡skiː
strecha	strɛxa
streda	streda
stredník	strɛdɲiːk
strela	strɛɫa
strelec	strɛlɛt͡s
stretnutie	strɛtnuci̯ɛ
stretnúť	strɛtnuːc
striebro	stri̯ɛbrɔ
striga	striɡa
strmý	str̩miː
stroj	strɔj
stroja	strɔja
stroje	strɔjɛ
stroji	strɔji
strojmi	strɔjmi
strojoch	strɔjɔx
strojom	strɔjɔm
strojov	strɔjɔu̯
stroju	strɔju
strom	strɔm
stromami	strɔmami
strome	strɔmɛ
stromoch	strɔmɔx
stromom	strɔmɔm
stromov	strɔmɔu̯
stromu	strɔmu
stromy	strɔmi
stroncium	strɔnt͡sium
struk	struk
strukovina	strukɔvina
strukoviny	strukɔvini
struna	struna
stryná	strinaː
strážiť	straːʒic
strúčik	struːt͡ʃik
strýc	striːt͡s
stupidita	stupɪdɪta
stále	staːlɛ
stáť	staːc
stôl	stu̯ɔɫ
suchý	suxiː
sudca	sutt͡sa
sudetský	sʊdɛtskiː
sudety	sudɛti
sujet	suʒɛt
sujet	syʒɛ
sujet	syʒɛt
suka	suka
sukienka	suki̯ɛŋka
sukne	sukɲɛ
sukničkár	sukɲit͡ʃkaːr
sukňa	sukɲa
sup	sup
sušič	suʃit͡ʃ
sušička	suʃit͡ʃka
svadobný	svadɔbniː
svahilčina	svaɦiɫt͡ʃina
svastika	svastika
svastiku	svastiku
svedomie	svɛdɔmi̯e
svedomí	svɛdɔmiː
svet	svɛt
sveta	svɛta
svete	svɛcɛ
svetlana	svɛtɫana
svetlo	svɛtɫɔ
svetmi	svɛtmi
svetoch	svɛtɔx
svetom	svɛtɔm
svetov	svɛtɔu̯
svetový	svɛtɔviː
svetozár	svɛtɔzaːr
svetu	svɛtu
svety	svɛti
sveťo	svɛcɔ
svieca	svi̯ɛt͡sa
sviečka	svi̯ɛt͡ʃka
sviečkach	svi̯ɛt͡ʃkax
sviečkam	svi̯ɛt͡ʃkam
sviečkami	svi̯ɛt͡ʃkami
sviečke	svi̯ɛt͡ʃkɛ
sviečkou	svi̯ɛt͡ʃkɔu̯
sviečku	svi̯ɛt͡ʃku
sviečky	svi̯ɛt͡ʃki
sviečok	svi̯ɛt͡ʃɔk
sviečočka	svi̯ɛt͡ʃɔt͡ʃka
svoj	svɔj
svokor	svɔkɔr
svokra	svɔkra
svätopluk	svætɔpɫuk
svätopluk	svɛtɔpɫuk
svätyňa	svɛtiɲa
svätý	svetiː
svätý	svætiː
synergia	sinɛrɡia
synovia	sinovi̯a
syntax	sintaks
syntaxe	sintaksɛ
syntéza	sintɛːza
synáčik	sinaːt͡ʃik
synček	sint͡ʃɛk
syr	sir
sága	saːɡa
sára	saːra
sídlo	siːdɫɔ
síra	siːra
sôch	su̯ox
sôvä	su̯ɔvæ
sôvä	su̯ɔvɛ
súd	suːt
súdruh	suːdrux
súkromný	suːkrɔmniː
súlož	suːɫɔʃ
súostrovie	suːɔstrɔvi̯ɛ
súper	suːpɛr
súrne	suːrnɛ
súrne	suːrɲɛ
súrny	suːrni
sústava	suːstava
súčasný	suːt͡ʃasniː
súťaž	suːcaʃ
sýkorka	siːkɔrka
sýria	siːria
sýrsky	siːrski
sŕňa	sr̩ːɲa
tabak	tabak
tabu	tabu
tadžik	tad͡ʒik
tadžikistan	tad͡ʒikistan
takmer	takmɛr
taký	takiː
takýto	takiːtɔ
taliansko	tali̯anskɔ
taliansky	tali̯anski
taliančina	tali̯ant͡ʃina
tam	tam
tamara	tamara
tamhľa	tamɦʎa
tanec	taɲet͡s
tango	taŋɡɔ
tangá	taŋɡaː
tanier	taɲi̯ɛr
tanierik	taɲi̯ɛrik
tantal	tantaɫ
tapeta	tapɛta
tatiana	tati̯ana
tatry	tatri
technológia	tɛxnɔɫɔːɡia
technécium	tɛxnɛːt͡sium
tehla	cɛɦɫa
tehlička	cɛɦʎit͡ʃka
teizmus	tɛizmus
tekvica	cɛkvit͡sa
tela	cɛɫa
telami	cɛɫami
tele	cɛlɛ
telefón	tɛlɛfɔːn
teleskop	tɛlɛskɔp
telo	cɛɫɔ
telom	cɛɫɔm
telu	cɛɫu
telá	cɛɫaː
telách	cɛɫaːx
telám	cɛɫaːm
telíčko	cɛʎiːt͡ʃkɔ
telúr	tɛɫuːr
temešvár	tɛmɛʃvaːr
temnota	cɛmnɔta
temný	cɛmniː
ten	tɛn
tenký	cɛŋkiː
teodor	tɛɔdɔr
teológia	tɛɔɫɔːɡia
tepať	cɛpac
teplý	cɛpliː
teraz	tɛras
terbium	tɛrbium
terminológia	tɛrminɔɫɔːɡia
terst	tɛrst
terézia	tɛrɛːzia
testosterón	tɛstɔstɛrɔːn
tesť	cɛsc
teta	cɛta
teľa	cɛʎa
tiahnuť	ci̯aɦnuc
tibetčina	tibɛtt͡ʃina
tibor	cibɔr
tichomír	cixɔmiːr
tiel	ci̯ɛɫ
tieň	ci̯ɛɲ
tiež	ci̯ɛʃ
tigris	tiɡris
tigriňa	tiɡriɲa
timotej	timɔtɛj
tisa	cisa
tisíc	cisiːt͡s
tisíci	cisiːt͡si
titán	titaːn
tkáč	tkaːt͡ʃ
tkáčka	tkaːt͡ʃka
tlač	tɫat͡ʃ
tlačiť	tɫat͡ʃic
tlačovka	tɫat͡ʃɔu̯ka
tlmač	tɫ̩mat͡ʃ
tlmočník	tɫ̩mɔt͡ʃɲiːk
tlstý	tɫ̩stiː
tma	tma
tmavý	tmaviː
tobôž	tɔbu̯ɔʃ
toho	tɔɦɔ
tok	tɔk
tokio	tɔkiɔ
tokoferol	tɔkɔfɛrɔɫ
tomáš	tɔmaːʃ
topánka	tɔpaːŋka
topánky	tɔpaːŋki
topánočka	tɔpaːnɔt͡ʃka
totalitarizmus	tɔtalitarizmus
tovar	tɔvar
toxický	toksit͡skiː
traktor	traktɔr
treba	trɛba
tretí	trɛciː
trhu	tr̩ɦu
tri	tri
tridsať	trit͡sac
triesočka	tri̯ɛsɔt͡ʃka
triezvy	tri̯ɛzvi
trinásť	trinaːsc
trolejbus	trɔlɛjbus
trona	trɔna
tráva	traːva
tráviaci	traːvi̯at͡si
trávička	traːvit͡ʃka
tuk	tuk
tuleň	tulɛɲ
tupý	tupiː
tur	tur
turecko	turɛt͡skɔ
turek	turɛk
turista	turista
turistika	turistika
turizmus	turizmus
turkyňa	turkiɲa
turnaj	turnaj
tučniak	tut͡ʃɲi̯ak
tužka	tuʃka
tvaroh	tvarɔx
tvoj	tvɔj
tvrdza	tvr̩d͡za
tvár	tvaːr
ty	ti
tábor	taːbɔr
tágo	taːɡɔ
tálium	taːlium
téma	te̞ːma
tórium	tɔːrium
túlium	tuːlium
týždeň	tiːʒɟɛɲ
tŕnie	tr̩ːɲi̯ɛ
ubehlík	ubɦɛliːk
ucho	uxɔ
udrieť	udri̯ɛc
ufňukaný	ufɲukaniː
uhlie	uhʎi̯ɛ
uhličitý	uɦʎit͡ʃitiː
uhlík	uɦʎiːk
uhol	uɦɔɫ
uhorka	uɦɔrka
ujec	ujɛt͡s
ujo	ujɔ
ujček	ujt͡ʃɛk
ukrajina	ukrajina
ukrajinský	ukrajinskiː
ukrajinčina	ukrajint͡ʃina
ulica	uɫit͡sa
ulica	uʎit͡sa
ulicami	uɫit͡sami
ulicami	uʎit͡sami
ulice	uɫit͡se
ulice	uʎit͡se
ulici	uɫit͡si
ulici	uʎit͡si
uliciach	uɫit͡si̯ax
uliciach	uʎit͡si̯ax
uliciam	uɫit͡si̯am
uliciam	uʎit͡si̯am
ulicou	uɫit͡sɔw
ulicou	uʎit͡sɔw
ulicu	uɫit͡su
ulicu	uʎit͡su
ulíc	uɫiːt͡s
ulíc	uʎiːt͡s
um	um
umenie	umɛɲi̯ɛ
umrieť	umri̯ɛc
univerzita	univɛrzita
univerzitný	univɛrzitniː
upratať	upratac
upír	upiːr
urban	urban
urgentný	urɡɛntniː
urobiť	urɔbic
urtikárie	urtikaːriɛ
uruguaj	uruɡvaj
urán	uraːn
určite	urt͡ʃicɛ
uršuľa	urʃuʎa
utečenec	ucɛt͡ʃɛɲɛt͡s
utešený	ucɛʃɛniː
utorok	utɔrɔk
uzbek	uzbek
uzbekistan	uzbɛkistan
uško	uʃkɔ
ušnica	uʃɲit͡sa
užitočnosť	uʒitɔt͡ʃnɔsc
užitočný	uʒitɔt͡ʃniː
užovka	uʒɔu̯ka
užívateľ	uʒiːvacɛʎ
užší	uʃiː
vagína	vaɡiːna
vajce	vajt͡sɛ
valach	vaɫax
valaška	vaɫaʃka
valašsko	vaɫaʃskɔ
valašský	vaɫaʃskiː
valentín	valɛntiːn
valentína	valɛntiːna
valkýra	vaɫkiːra
valér	valɛːr
valéria	valɛːria
valčík	vaɫt͡ʃiːk
vanda	vanda
vankúš	vaŋkuːʃ
vanuatu	vanuatu
vanád	ʋanaːt
varšava	ʋarʃaʋa
vasil	vasiɫ
vavrinec	vavriɲɛt͡s
vaňa	vaɲa
vaše	ʋaʃe
vdov	vdɔu̯
vdovami	vdɔvami
vdove	vdɔvɛ
vdovou	vdɔvɔu̯
vdovu	vdɔvu
vdovy	vdɔvi
vdovách	vdɔvaːx
vdovám	vdɔvaːm
vec	vɛt͡s
vedec	vɛɟɛt͡s
vedieť	vɛɟi̯ɛc
vedro	vɛdrɔ
vedľa	vɛdʎa
veko	vɛkɔ
vendelín	vɛndɛliːn
verejný	vɛrɛjniː
veronika	vɛrɔɲiːka
ves	ʋes
vestibul	vɛstibuɫ
veternica	vɛcɛrɲit͡sa
vetva	vɛtva
veverica	vɛvɛrit͡sa
večer	vɛt͡ʃɛr
večera	vɛt͡ʃɛra
večes	ʋetʃes
veľa	vɛʎa
veľký	vɛʎkiː
veľmi	vɛʎmi
veža	vɛʒa
vežička	vɛʒit͡ʃka
viac	vi̯at͡s
vianoce	vi̯anɔt͡sɛ
viať	vi̯ac
vidiecky	viɟi̯ɛt͡ski
vidieť	viɟi̯ɛc
vidlička	vidʎit͡ʃka
viedenský	vi̯ɛɟɛnskiː
viedeň	vi̯ɛɟɛɲ
viera	vi̯ɛra
vieroslava	vi̯ɛrɔsɫava
viesť	vi̯ɛsc
vietnam	vi̯ɛtnam
vietor	vi̯ɛtɔr
viezť	vi̯ɛsc
viking	vikiŋɡ
viktor	viktɔr
viktória	viktɔːria
viliam	viliam
vilma	viɫma
vilnius	viɫɲi̯us
vincent	vint͡sɛnt
vinš	vinʃ
viola	viɔɫa
visla	visɫa
vitamín	vitamiːn
vitráž	ʋitraːʃ
vladimír	vɫaɟimiːr
vladimíra	vɫaɟimiːra
vladislav	vɫaɟisɫau̯
vlaha	vɫaɦa
vlajočka	vɫajɔt͡ʃka
vlani	vɫaɲi
vlas	vɫas
vlasta	vɫasta
vlastimil	vɫascimiɫ
vlastný	vɫastniː
vlasť	ʋɫasc
vlha	ʋɫ̩ɦa
vlkolak	vɫ̩kɔɫak
vlna	vɫ̩na
vlásočnica	vɫaːsɔt͡ʃɲit͡sa
vláčik	vɫaːt͡ʃik
vlčica	vɫ̩t͡ʃit͡sa
vnuk	vnuk
vnučka	ʋnut͡ʃka
vnútornosti	vnuːtɔrnɔsc
vnúčik	ʋnuːt͡ʃik
voda	vɔda
vodca	ʋɔt͡sːa
vodič	vɔɟit͡ʃ
vodiť	vɔɟic
vodka	vɔtka
vodopád	vɔdɔpaːt
vodík	vɔɟiːk
vojak	vɔjak
vojačik	vɔjat͡ʃik
vojtech	ʋɔjcex
vola	vɔɫa
volavka	vɔɫau̯ka
volfrám	vɔɫfraːm
volov	vɔɫɔu̯
volt	vɔɫt
voz	vɔs
voziť	vɔzic
voš	vɔʃ
vplyv	fpɫiw
vrabec	vrabɛt͡s
vracať	vrat͡sac
vrah	vrax
vraj	vraj
vrana	vrana
vraní	vraɲiː
vratislav	vracisɫau̯
vratko	vratkɔ
vravieť	vravi̯ɛc
vražda	vraʒda
vrece	vrɛt͡sɛ
vrecko	vrɛt͡skɔ
vretenica	vrɛcɛɲit͡sa
vrkoč	vr̩kɔt͡ʃ
vroclav	ʋrɔt͡sɫaw
vrtuľník	vr̩tuʎɲiːk
vrátane	vraːtanɛ
vrátiť	vraːcic
vrša	vr̩ʃa
vstupenka	fstupɛŋka
vtedy	ftɛdi
vták	ftaːk
vtákopysk	ftaːkɔpisk
vtáčik	ftaːt͡ʃik
vulkán	vuɫkaːn
vuvuzela	ʋuʋuzeɫa
vy	vi
vychádzka	vixaːt͡ska
vydra	vidra
vyhodnotiť	viɦɔdnɔcic
vypnúť	vipnuːc
vypínať	vipiːnac
vysvedčenie	ʋisʋett͡ʃeni̯e
vzal	vzaɫ
vzduch	vzdux
vziať	vzi̯ac
václav	ʋaːt͡sɫaw
váh	vaːx
vápnik	ʋaːpɲik
váš	vaːʃ
vážka	vaːʃka
vädnúť	vædnuːc
vädnúť	vɛdnuːc
väčšina	væt͡ʃʃina
väčšina	vɛt͡ʃʃina
väčší	væt͡ʃʃi
väčší	vɛt͡ʃʃi
víchor	viːxɔr
víkend	ʋiːkent
víla	ʋiːɫa
víno	viːnɔ
vít	viːt
víťaz	viːcas
víťazoslav	viːcazɔsɫau̯
víťazoslava	viːcazɔsɫava
víťazstvo	viːcasstvɔ
vôl	vu̯ɔɫ
vôľa	vu̯ɔʎa
výbuch	viːbux
východ	viːxɔt
výnos	viːnɔs
výskum	viːskum
výsledok	viːslɛdɔk
vývojka	viːvɔjka
výťah	viːcax
včela	ft͡ʃɛɫa
včera	ft͡ʃɛra
vďaka	vɟaka
vďačnosť	vɟat͡ʃnɔsc
vďačný	vɟat͡ʃniː
všade	fʃaɟɛ
všetci	fʃɛtt͡si
všetok	fʃɛtɔk
whisky	ʋiski
wikipédia	vikipɛːdia
xantipa	ksantipa
xenofón	ksɛnɔfɔːn
xylofón	ksilɔfɔːn
xylograf	ksiɫɔɡraf
xénia	kseːnia
yeti	jeti
ypsilon	ipsiɫɔn
yterbium	itɛrbium
ytrium	itrium
yzop	izɔp
z	z
zabudnúť	zabudnuːc
zachariáš	zaxariaːʃ
zachmúrený	zaxmuːrɛniː
zajac	zajat͡s
zajačik	zajat͡ʃik
zajtra	zajtra
zapnúť	zapnuːc
zapínať	zapiːnac
zastaralý	zastaraɫiː
zatiaľ	zaci̯aʎ
začať	zat͡ʃac
začiatok	zat͡ʃi̯atɔk
zať	zac
zažať	zaʒac
zbohom	zbɔɦɔm
zbožie	zbɔʒi̯ɛ
zboží	zbɔʒiː
zdenka	zɟɛŋka
zdravie	zdravi̯ɛ
zdraví	zdraviː
zdravý	zdraviː
zdrobnenina	zdrɔbɲɛɲina
zelenina	zɛlɛɲina
zelená	zɛlɛnaː
zelený	ze̞ɫe̞niː
zelený	ze̞ʎe̞niː
zem	zɛm
zemepis	zɛmɛpis
zemetrasenie	zɛmɛtrasɛɲi̯ɛ
zemi	zemi
zemiak	zɛmi̯ak
zemiakový	zɛmi̯akɔviː
zemiaky	zɛmi̯aki
zemí	zɛmiː
zeus	ze̞us
zhodnotiť	zɦɔdnɔcic
zima	zima
zina	zina
zlatica	zɫacit͡sa
zlatko	zɫatkɔ
zlato	zɫatɔ
zlatý	zɫatiː
zlo	zɫɔ
zlodej	zɫɔɟɛj
zlí	zɫiː
zlý	zɫiː
zmes	zmɛs
zmija	zmija
zmluva	zmɫuva
zmrzlina	zmr̩zɫina
zmrzlina	zmr̩zʎina
znamenať	znamɛnac
znať	znac
znezrady	zɲɛzradi
zo	zɔ
zobáčik	zɔbaːt͡ʃik
zoja	zɔja
zoltán	zɔɫtaːn
zombi	zɔmbi
zombia	zɔmbia
zomrieť	zɔmri̯ɛc
zoológia	zɔɔɫɔːɡia
zoom	zuːm
zora	zɔra
zoznam	zɔznam
zrak	zrak
zrelý	zrɛliː
zrenica	zrɛɲit͡sa
zrkadlo	zr̩kadɫɔ
zrniečko	zr̩ɲi̯ɛt͡ʃkɔ
zrno	zr̩nɔ
zröntgenovať	zrœntɡɛnɔvac
zröntgenovať	zrɛntɡɛnɔvac
zub	zup
zubár	zubaːr
zubáč	zubaːt͡ʃ
zunovaný	zunɔvaniː
zunovať	zunɔvac
zuzana	zuzana
zuzanka	zuzaŋka
zuzka	zuska
zviera	zvi̯ɛra
zvuk	zvuk
zvyšný	zviʃniː
zvyšok	zviʃɔk
zväz	zʋes
zväz	zʋæs
zvýšiť	zviːʃic
záhada	zaːɦada
záhrada	zaːɦrada
záhreb	zaːɦrɛp
základný	zaːkɫadniː
záležitosť	zaːɫeʒitɔsc
záležitosť	zaːʎeʒitɔsc
zámeno	zaːmɛnɔ
zámok	zaːmɔk
zápal	zaːpaɫ
zápcha	zaːpxa
zápražka	zaːpraʃka
zásaditý	zaːsaɟitiː
zátvorka	zaːtvɔrka
závisť	zaːʋisc
zázrak	zaːzrak
zázračný	zaːzrat͡ʃniː
zázvor	zaːzvɔr
zľava	zʎava
ábel	aːbɛɫ
áno	aːnɔ
áut	aːu̯t
ázia	aːzia
ázijský	aːzijskiː
ä	e
ä	æ
ålandy	ɔɫandi
ångström	ankstrem
ír	iːr
íri	iːri
íris	iːris
írsko	iːrskɔ
írčina	iːrt͡ʃina
ísť	iːsc
íver	iːvɛr
óda	ɔːda
ôsmy	u̯osmi
úbohý	uːbɔɦiː
údolie	uːdɔʎi̯ɛ
úrad	uːrat
ústa	uːsta
útroba	uːtrɔba
územie	uːzɛmi̯ɛ
území	uːzɛmiː
úzky	uːski
úžitok	uːʒitɔk
ý	iː
č	t͡ʃ
čad	t͡ʃat
čaj	t͡ʃaj
čajka	t͡ʃajka
čakať	t͡ʃakac
čaro	t͡ʃarɔ
čas	t͡ʃas
časti	t͡ʃasci
častica	t͡ʃascit͡sa
častí	t͡ʃasciː
časť	t͡ʃasc
čau	t͡ʃau̯
čaša	t͡ʃaʃa
čech	t͡ʃɛx
čechizmus	t͡ʃɛxizmus
čechy	t͡ʃɛxi
čej	t͡ʃɛj
čelo	t͡ʃɛɫɔ
čerešňa	t͡ʃɛrɛʃɲa
černica	t͡ʃɛrɲit͡sa
černoch	t͡ʃɛrnɔx
červ	t͡ʃɛrw
červený	t͡ʃɛrvɛniː
česko	t͡ʃɛskɔ
československo	t͡ʃɛskɔsɫɔvɛnskɔ
český	t͡ʃeskiː
česť	t͡ʃɛsc
čečensko	t͡ʃet͡ʃenskɔ
čečenský	t͡ʃɛt͡ʃɛnskiː
čeština	t͡ʃɛʃcina
či	t͡ʃi
čiapka	t͡ʃi̯apka
čiapočka	t͡ʃi̯apɔt͡ʃka
čiaročka	t͡ʃi̯arɔt͡ʃka
čierny	t͡ʃi̯erni
čin	t͡ʃin
činnosť	t͡ʃinnɔsc
čipka	t͡ʃipka
čistej	t͡ʃiscɛj
čistý	t͡ʃistiː
čivava	t͡ʃivava
čiže	t͡ʃiʒɛ
čižma	t͡ʃiʒma
čižmička	t͡ʃiʒmit͡ʃka
členok	t͡ʃlɛnɔk
čln	t͡ʃɫ̩n
človek	t͡ʃɫɔvɛk
človiečik	t͡ʃɫɔvi̯ɛt͡ʃik
čmeľ	t͡ʃmɛʎ
čo	t͡ʃɔ
čokoláda	t͡ʃɔkɔɫaːda
čomu	t͡ʃɔmu
čoskoro	t͡ʃɔskɔrɔ
čpavok	t͡ʃpavɔk
črep	t͡ʃrɛp
črevo	t͡ʃrɛvɔ
črieda	t͡ʃri̯ɛda
črta	t͡ʃr̩ta
čssr	t͡ʃɛːɛsɛsɛr
čuchať	t͡ʃuxac
čudný	t͡ʃudniː
čujný	t͡ʃujniː
čučoriedka	t͡ʃut͡ʃɔri̯ɛtka
čím	t͡ʃiːm
čína	t͡ʃiːna
čínsky	t͡ʃiːnski
číselný	t͡ʃiːsɛɫniː
číslo	t͡ʃiːsɫɔ
číslovka	t͡ʃiːsɫɔu̯ka
číslovky	t͡ʃiːsɫɔu̯ki
čítať	t͡ʃiːtac
číňan	t͡ʃiːɲan
číňanka	t͡ʃiːɲaŋka
ďakujúci	ɟakujuːt͡si
ďalekohľad	ɟalɛkɔɦʎat
ďalší	ɟaɫʃiː
ďatelina	ɟacɛlina
ďateľ	ɟacɛʎ
ĺ	ɫ̩ː
ľad	ʎat
ľadnička	ʎadɲit͡ʃka
ľadoborec	ʎadɔbɔrɛt͡s
ľadvina	ʎadvina
ľahký	ʎaxkiː
ľstivý	ʎsciviː
ľuba	ʎuba
ľubica	ʎubit͡sa
ľubo	ʎubɔ
ľubomír	ʎubɔmiːr
ľubomíra	ʎubɔmiːra
ľubor	ʎubɔr
ľuboslav	ʎubɔsɫau̯
ľuboslava	ʎubɔsɫava
ľuboš	ʎubɔʃ
ľubľana	lʲublʲana
ľuda	ʎuda
ľudia	ʎuɟi̯a
ľudmila	ʎudmiɫa
ľudo	ʎudɔ
ľudomil	ʎudɔmiɫ
ľudomila	ʎudɔmiɫa
ľudovít	ʎudɔviːt
ň	ɲ
ŕ	r̩ː
šach	ʃax
šachovnica	ʃaxɔu̯ɲit͡sa
šakal	ʃakaɫ
šamlík	ʃamliːk
šampión	ʃampiɔːn
šatka	ʃatka
šaty	ʃati
šatôčka	ʃatu̯ɔt͡ʃka
šestnásť	ʃɛstnaːsc
šesť	ʃɛst
šiesty	ʃi̯ɛsti
šija	ʃija
šimpanz	ʃimpans
šiška	ʃiʃka
škandinávia	ʃkandinaːvia
škandinávie	ʃkandinaːviɛ
škandál	ʃkandaːɫ
škatuľa	ʃkatuʎa
škoda	ʃkɔda
škola	ʃkɔɫa
škorec	ʃkɔrɛt͡s
škorica	ʃkɔrit͡sa
škorpión	ʃkɔrpiɔːn
škorčí	ʃkɔrt͡ʃiː
škovránok	ʃkɔvraːnɔk
škrečok	ʃkrɛt͡ʃɔk
škrupina	ʃkrupina
škrupinka	ʃkrupiŋka
škvrna	ʃkvr̩na
škál	ʃkaːɫ
škála	ʃkaːɫa
škáročka	ʃkaːrɔt͡ʃka
škót	ʃkɔːt
škóti	ʃkɔːci
škótsko	ʃkɔːtskɔ
škótsky	ʃkɔːtski
škótština	ʃkɔːtʃcina
šofér	ʃɔfɛːr
šok	ʃɔk
šopron	ʃɔprɔn
šou	ʃɔw
šošovica	ʃɔʃɔvit͡sa
šošovka	ʃɔʃɔu̯ka
špageta	ʃpaɡɛta
špagety	ʃpaɡɛti
španielsko	ʃpaɲi̯ɛɫskɔ
španielčina	ʃpaɲi̯ɛɫt͡ʃina
špekulácia	ʃpekuɫaːt͡sia
špenát	ʃpɛnaːt
špicbergy	ʃpit͡sbɛrɡi
štart	ʃtart
štefan	ʃcɛfan
štefánia	ʃcɛfaːnia
štiny	ʃcini
štopeľ	ʃtɔpɛʎ
štrajk	ʃtrajk
štrajkovať	ʃtrajkɔvac
štrkáč	ʃtr̩kaːt͡ʃ
štrnásť	ʃtr̩naːsc
študent	ʃtudɛnt
štvrtok	ʃtvr̩tɔk
štvrtý	ʃtvr̩tiː
štyri	ʃtiri
štyridsať	ʃtirit͡sac
štát	ʃtaːt
štátny	ʃtaːtni
štóla	ʃtɔːɫa
švagor	ʃvaɡɔr
švajčiarsko	ʃvajt͡ʃi̯arskɔ
švéd	ʃʋeːt
švédka	ʃʋeːtka
švédsko	ʃvɛːtskɔ
švédsky	ʃvɛːtski
švédčina	ʃvɛːtt͡ʃina
šálka	ʃaːɫka
šáločka	ʃaɫɔt͡ʃka
šíp	ʃiːp
šípka	ʃiːpka
šógun	ʃɔːɡun
šľachtic	ʃʎaxcit͡s
šťúr	ʃcuːr
ťarchavý	carxaviː
ťava	cava
ťažký	caʃkiː
ž	ʒ
žaba	ʒaba
žalmy	ʒaɫmi
žalúdok	ʒaɫuːdɔk
žaneta	ʒanɛta
žať	ʒac
žbrnda	ʒbr̩nda
že	ʒɛ
želanie	ʒɛɫaɲi̯ɛ
želať	ʒɛɫac
železo	ʒeɫezɔ
železo	ʒeʎezɔ
želmíra	ʒɛɫmiːra
žemlička	ʒɛmlit͡ʃka
žemľa	ʒɛmʎa
ženami	ʒɛnami
ženatý	ʒɛnatiː
žene	ʒɛɲɛ
ženou	ʒenɔu̯
ženu	ʒenu
ženy	ʒeni
ženách	ʒɛnaːx
ženám	ʒɛnaːm
žeriav	ʒɛri̯au̯
žerucha	ʒɛruxa
žgrloš	ʒɡr̩ɫɔs
žiak	ʒi̯ak
žiačik	ʒi̯at͡ʃik
žiačík	ʒi̯at͡ʃiːk
žid	ʒit
žien	ʒi̯en
žigmund	ʒiɡmund
žihľavka	ʒiɦʎau̯ka
žila	ʒiɫa
žiletka	ʒilɛtka
žinčica	ʒint͡ʃit͡sa
žirafa	ʒirafa
žirafí	ʒirafiː
život	ʒivɔt
životopis	ʒivɔtɔpis
živočích	ʒivɔt͡ʃiːx
živý	ʒiviː
žičiť	ʒit͡ʃic
žiť	ʒic
žlna	ʒɫ̩na
žltý	ʒɫ̩tiː
žmýkačka	ʒmiːkat͡ʃka
žni	ʒɲi
žofia	ʒɔfia
žreb	ʒrɛp
žriebä	ʒri̯ebe
žriebä	ʒri̯ebæ
žriebäcí	ʒri̯bɛt͡siː
žriebäcí	ʒri̯ɛbæt͡siː
žubrienka	ʒubri̯ɛŋka
žurnalista	ʒurnalista
žurnalistika	ʒurnalistika
žurnál	ʒurnaːɫ
žuvačka	ʒuvat͡ʃka
žuvať	ʒuvac
žíla	ʒiːɫa
žĺtkový	ʒɫ̩ːtkɔviː
žĺtok	ʒɫ̩ːtɔk
