ܐ	ʔ
ܓܠܠܐ	ɡalləleʔ
ܓܠܠܐ	ɡalləlɑʔ
ܓܠܠܐ	ɡəlɑleʔ
ܓܠܠܐ	ɡəlɑlɑʔ
ܓܠܡܐ	ɡalmeʔ
ܓܠܡܐ	ɡalmɑʔ
ܓܠܥܬܐ	ɡalʕɑθɑʔ
ܓܠܥܬܐ	ɡəlaʕtɑʔ
ܓܠܦܐ	ɡallɑfeʔ
ܓܠܦܐ	ɡallɑfɑʔ
ܓܠܦܐ	ɡəlɑfeʔ
ܓܠܦܐ	ɡəlɑfɑʔ
ܓܠܦܢܐ	ɡɛlpɑneʔ
ܓܠܦܢܐ	ɡɛlpɑnɑʔ
ܓܠܩܐ	ɡalqeʔ
ܓܠܩܐ	ɡalqɑʔ
ܓܡܐ	ɡɛmme
ܓܡܐ	ɡɛmmɑ
ܓܡܘܪܬܐ	ɡumre
ܓܡܘܪܬܐ	ɡəmurjɑθɑ
ܓܡܘܪܬܐ	ɡəmurtɑ
ܓܡܘܪܬܐ	ɡəmurɑθɑ
ܓܡܘܫܐ	ɡammoʃe
ܓܡܘܫܐ	ɡammoʃɑ
ܓܡܘܫܐ	ɡɑmoʃe
ܓܡܘܫܐ	ɡɑmoʃɑ
ܓܡܝܫܐ	ɡammiʃeʔ
ܓܡܝܫܐ	ɡammiʃɑʔ
ܓܡܠܐ	ɡamlawwɑθɑ
ܓܡܠܐ	ɡamle
ܓܡܠܐ	ɡamlɑ
ܓܡܠܐ	ɡamlɑne
ܓܡܠܐ	ɡammɑle
ܓܡܠܐ	ɡammɑlɑ
ܓܡܠܘܬܐ	ɡamlawwɑθɑʔ
ܓܡܠܢܐ	ɡamlɑneʔ
ܓܡܪܐ	ɡəmɑrɑʔ
ܓܢܒܐ	ɡannɑve
ܓܢܒܐ	ɡannɑvɑ
ܓܢܒܘܬܐ	ɡannɑvuθɑ
ܓܢܒܘܬܐ	ɡannɑvwɑθɑ
ܓܢܒܪܐ	ɡabbɑre
ܓܢܒܪܐ	ɡabbɑrɑ
ܓܢܒܬܐ	ɡannɑvtɑ
ܓܢܒܬܐ	ɡannɑvɑθɑ
ܓܢܘܡܐ	ɡənomeʔ
ܓܢܘܡܐ	ɡənomɑʔ
ܓܢܘܢܐ	ɡənoneʔ
ܓܢܘܢܐ	ɡənonɑʔ
ܓܢܣܐ	ɡɛnseʔ
ܓܢܣܐ	ɡɛnsɑneʔ
ܓܢܣܐ	ɡɛnsɑʔ
ܓܢܫܝܐ	ɡɛnnɛʃjeʔ
ܓܢܫܝܐ	ɡɛnnɛʃjɑʔ
ܓܢܬܐ	ɡannəθɑ
ܓܦܐ	ɡappeʔ
ܓܦܐ	ɡappɑʔ
ܓܦܐ	ɡɛppeʔ
ܓܦܐ	ɡɛppɑʔ
ܓܦܦܐ	ɡəfɑfeʔ
ܓܦܦܐ	ɡəfɑfɑʔ
ܓܦܪܐ	ɡɛppɑre
ܓܦܪܐ	ɡɛppɑrɑ
ܓܦܬܐ	ɡəfɛttɑ
ܓܨܐ	ɡasˤsˤɑʔ
ܓܨܐ	ɡɛsˤsˤɑʔ
ܓܪܒܐ	ɡarbɑ
ܓܪܒܐ	ɡarwɑ
ܓܪܒܐ	ɡarəvɑ
ܓܪܒܐ	ɡrowo
ܓܪܒܐ	ɡrɑwɑ
ܓܪܒܐ	ɡɑrbo
ܓܪܒܐ	ɡɑrwo
ܓܪܒܐ	ɡərɑvɑ
ܓܪܒܝܐ	ɡarbəjɑʔ
ܓܪܓܐ	ɡɑrɡeʔ
ܓܪܓܐ	ɡɑrɡɑʔ
ܓܪܓܐ	ɡɛrɡeʔ
ܓܪܓܐ	ɡɛrɡɑʔ
ܓܪܓܫܬܐ	ɡarɡəʃɑθɑ
ܓܪܓܫܬܐ	ɡarɡɛʃtɑ
ܓܪܕܐ	ɡardeʔ
ܓܪܕܐ	ɡardɑʔ
ܓܪܕܐ	ɡɑrdeʔ
ܓܪܕܐ	ɡɑrdɑʔ
ܓܪܕܐ	ɡərɑðeʔ
ܓܪܕܐ	ɡərɑðɑʔ
ܓܪܝܨܬܐ	ɡəriseʔ
ܓܪܝܨܬܐ	ɡərisˤtɑʔ
ܓܪܝܨܬܐ	ɡərisˤɑθɑʔ
ܓܪܡܐ	ɡarmeʔ
ܓܪܡܐ	ɡarmɑʔ
ܓܪܣܐ	ɡɑrseʔ
ܓܪܣܐ	ɡɑrsɑʔ
ܓܪܦܐ	ɡarpe
ܓܪܦܐ	ɡarpɑ
ܓܫܘܫܐ	ɡɑʃoʃe
ܓܫܘܫܐ	ɡɑʃoʃɑ
ܓܫܘܫܘܬܐ	ɡɑʃoʃuθɑ
ܓܫܪܐ	ɡɛʃre
ܓܫܪܐ	ɡɛʃrɑ
ܕ	d
ܕ	dɑlaθ
ܕ	ð
ܕܐܒܐ	deʔveʔ
ܕܐܒܐ	deʔvɑʔ
ܕܐܒܬܐ	deʔvtɑʔ
ܕܐܒܬܐ	deʔvɑθɑʔ
ܕܒܐ	dɛbbeʔ
ܕܒܐ	dɛbbɑʔ
ܕܒܒܐ	dabbɑve
ܕܒܒܐ	dabbɑvɑ
ܕܒܒܐ	dɛbbɑve
ܕܒܒܐ	dɛbbɑvɑ
ܕܒܘܪܐ	dɑvoreʔ
ܕܒܘܪܐ	dɑvorɑʔ
ܕܒܘܪܐ	dɛbboreʔ
ܕܒܘܪܐ	dɛbborɑʔ
ܕܒܘܪܬܐ	dɛbbortɑʔ
ܕܒܚܐ	dɛvħeʔ
ܕܒܚܐ	dɛvħɑʔ
ܕܒܝܚܘܬܐ	dəviħuθɑ
ܕܒܝܚܘܬܐ	dəviħwɑθɑ
ܕܒܝܩܐ	dabbiqeʔ
ܕܒܝܩܐ	dabbiqɑʔ
ܕܒܩܐ	dəvɑqeʔ
ܕܒܩܐ	dəvɑqɑʔ
ܕܒܩܐ	dɛvqeʔ
ܕܒܩܐ	dɛvqɑʔ
ܕܒܪܐ	davrɑʔ
ܕܒܪܐ	dəvɑrɑʔ
ܕܒܫܐ	dɛvʃɑ
ܕܒܫܐ	dɛwʃo
ܕܒܫܐ	dɪwʃɑ
ܕܒܫܬܐ	dabbɑʃtɑʔ
ܕܓܠ	daɡɡɑl
ܕܓܠ	daɡɡɛl
ܕܓܠܐ	daɡɡɑle
ܕܓܠܐ	daɡɡɑlɑ
ܕܓܢܐ	dəɣɑne
ܕܓܢܐ	dəɣɑnɑ
ܕܓܢܐ	dɛɣne
ܕܓܢܐ	dɛɣnɑ
ܕܕܐ	dɑðe
ܕܕܐ	dɑðɑ
ܕܕܐ	dɑðɑne
ܕܕܪܐ	daddɑreʔ
ܕܕܪܐ	daddɑrɑʔ
ܕܕܪܐ	daðreʔ
ܕܕܪܐ	daðrɑʔ
ܕܕܬܐ	dɑðtɑ
ܕܕܬܐ	dɑðɑθɑ
ܕܗܒܐ	dahhɑve
ܕܗܒܐ	dahhɑvɑ
ܕܗܒܐ	dahəve
ܕܗܒܐ	dahəvɑ
ܕܗܩܢܐ	dahqɑne
ܕܗܩܢܐ	dahqɑnɑ
ܕܘܒܩܐ	dubbɑqe
ܕܘܒܩܐ	dubbɑqɑ
ܕܘܒܪܐ	dubbɑreʔ
ܕܘܒܪܐ	dubbɑrɑʔ
ܕܘܓܐ	dawɡɑ
ܕܘܓܐ	duɡɡe
ܕܘܓܐ	duɡɡɑ
ܕܘܓܠܐ	duɡɡɑleʔ
ܕܘܓܠܐ	duɡɡɑlɑʔ
ܕܘܗܢܐ	duhhɑneʔ
ܕܘܗܢܐ	duhhɑnɑʔ
ܕܘܚܢܐ	duħnɑ
ܕܘܟܪܢܐ	duxrɑneʔ
ܕܘܟܪܢܐ	duxrɑnɑʔ
ܕܘܟܬܐ	dukkəθɑʔ
ܕܘܠܐ	dawleʔ
ܕܘܠܐ	dawlɑʔ
ܕܘܠܐ	dulleʔ
ܕܘܠܐ	dullɑʔ
ܕܘܠܒܐ	dulbeʔ
ܕܘܠܒܐ	dulbɑʔ
ܕܘܡܪܐ	dummɑrɑʔ
ܕܘܢܒܐ	dunbeʔ
ܕܘܢܒܐ	dunbɑʔ
ܕܘܢܒܐ	dunbɑθɑʔ
ܕܘܢܒܐ	dunbəjɑθɑʔ
ܕܘܥܬܐ	duʕteʔ
ܕܘܥܬܐ	duʕtɑʔ
ܕܘܪܐ	doreʔ
ܕܘܪܐ	dorɑʔ
ܕܘܪܐ	dureʔ
ܕܘܪܐ	durɑʔ
ܕܘܪܐ	dəwɑreʔ
ܕܘܪܐ	dəwɑrɑʔ
ܕܘܪܟܬܐ	durkɑθɑʔ
ܕܘܪܟܬܐ	durkəθɑʔ
ܕܘܪܩܝܢܐ	doraqqine
ܕܘܪܩܝܢܐ	doraqqinɑ
ܕܘܪܩܝܢܐ	durqine
ܕܘܪܩܝܢܐ	durqinɑ
ܕܘܪܫܐ	durrɑʃeʔ
ܕܘܪܫܐ	durrɑʃɑʔ
ܕܚܠ	dəħɛl
ܕܚܠܬܐ	dɛħlɑθɑ
ܕܚܠܬܐ	dɛħləθɑ
ܕܚܫܐ	daħʃeʔ
ܕܚܫܐ	daħʃɑʔ
ܕܝܘܐ	dajwe
ܕܝܘܐ	dajwɑ
ܕܝܘܩܐ	dɑjoqeʔ
ܕܝܘܩܐ	dɑjoqɑʔ
ܕܝܘܬܐ	dəjoθɑ
ܕܝܘܬܐ	dəjuθɑ
ܕܝܙܐ	dize
ܕܝܙܐ	dizɑ
ܕܝܠܝܘܬܐ	dilɑjuθɑ
ܕܝܠܝܘܬܐ	dilɑjwɑθɑ
ܕܝܢܐ	dajjɑneʔ
ܕܝܢܐ	dajjɑnɑʔ
ܕܝܢܐ	dineʔ
ܕܝܢܐ	dinɑʔ
ܕܝܢܪܐ	dejnɑreʔ
ܕܝܢܪܐ	dejnɑrɑʔ
ܕܝܪܐ	dajjɑreʔ
ܕܝܪܐ	dajjɑrɑʔ
ܕܝܪܐ	dajrawwɑθɑʔ
ܕܝܪܐ	dajreʔ
ܕܝܪܐ	dajrɑʔ
ܕܝܪܐ	dajrɑθɑʔ
ܕܟܪܐ	dɛxro
ܕܟܪܐ	dɛxrɑ
ܕܟܪܐ	dɪxrɑ
ܕܠܦܝܢܐ	dɛlpinas
ܕܠܦܝܢܐ	dɛlpine
ܕܠܦܝܢܐ	dɛlpinɑ
ܕܠܩܐ	dallɑqeʔ
ܕܠܩܐ	dallɑqɑʔ
ܕܠܩܐ	dalqeʔ
ܕܠܩܐ	dalqɑʔ
ܕܠܩܐ	dɛlqeʔ
ܕܠܩܐ	dɛlqɑʔ
ܕܡܐ	dəmɑʔ
ܕܡܘܬܐ	dəmuθɑ
ܕܡܘܬܐ	dɛmwɑθɑ
ܕܡܝܐ	dəmajjɑ
ܕܡܟ	dammɑx
ܕܡܟ	dəmɑx
ܕܡܟ	dəmɛx
ܕܡܟܐ	dammɑxeʔ
ܕܡܟܐ	dammɑxɑʔ
ܕܡܟܐ	dəmɑxɑʔ
ܕܡܥܬܐ	dɛmʕəθɑ
ܕܢܐ	danne
ܕܢܐ	dannɑ
ܕܢܐ	dannɑθɑ
ܕܢܚܐ	dɛnħɑ
ܕܢܬܐ	dannɑθɑʔ
ܕܦܐ	dappe
ܕܦܐ	dappɑ
ܕܦܢܐ	dafneʔ
ܕܦܢܐ	dafnɑʔ
ܕܦܢܐ	dafnɑθɑʔ
ܕܦܢܐ	dappannas
ܕܦܢܐ	dappanneʔ
ܕܦܢܐ	dufneʔ
ܕܦܪܢܐ	dafrɑneʔ
ܕܦܪܢܐ	dafrɑnɑʔ
ܕܩܘܩܐ	dɑqoqeʔ
ܕܩܘܩܐ	dɑqoqɑʔ
ܕܩܠܐ	dəqɑlɑʔ
ܕܩܠܐ	dɛqleʔ
ܕܩܠܐ	dɛqlɑʔ
ܕܩܢܐ	daqneʔ
ܕܩܢܐ	daqnɑʔ
ܕܩܩܐ	dəqɑqeʔ
ܕܩܩܐ	dəqɑqɑʔ
ܕܩܪܐ	dəqɑreʔ
ܕܩܪܐ	dəqɑrɑʔ
ܕܪܐ	darre
ܕܪܐ	darrɑ
ܕܪܐ	dɑre
ܕܪܐ	dɑrɑ
ܕܪܒܐ	darbe
ܕܪܒܐ	darbɑ
ܕܪܒܐ	dɛrbe
ܕܪܒܐ	dɛrbɑ
ܕܪܓܐ	darrɑɣɑ
ܕܪܓܐ	darɡɑ
ܕܪܓܐ	droɣo
ܕܪܓܐ	drɑɣɑ
ܕܪܓܐ	dɑroɣo
ܕܪܓܐ	dɑrɡo
ܕܪܓܐ	dərɑɣɑ
ܕܪܓܘܫܬܐ	darɡuʃjɑθɑ
ܕܪܓܘܫܬܐ	darɡuʃtɑ
ܕܪܓܘܫܬܐ	darɡuʃɑθɑ
ܕܪܕܐ	dardeʔ
ܕܪܕܐ	dardɑʔ
ܕܪܕܪܐ	dardəreʔ
ܕܪܕܪܐ	dardərɑʔ
ܕܪܡܐ	dərɑmeʔ
ܕܪܡܐ	dərɑmɑtˤɑʔ
ܕܪܡܐ	dərɑmɑʔ
ܕܪܡܛܐ	dərɑmɑtˤɑʔ
ܕܪܡܢܐ	darmɑneʔ
ܕܪܡܢܐ	darmɑnɑʔ
ܕܪܥܐ	dərɑʕeʔ
ܕܪܥܐ	dərɑʕɑʔ
ܕܪܩܘܢܐ	dərɑqoneʔ
ܕܪܩܘܢܐ	dərɑqonɑʔ
ܕܪܬܐ	dɑre
ܕܪܬܐ	dɑrtɑ
ܕܪܬܐ	dɑrɑθɑ
ܕܫܢܐ	daʃneʔ
ܕܫܢܐ	daʃnɑʔ
ܕܫܢܐ	dɑʃneʔ
ܕܫܢܐ	dɑʃnɑʔ
ܕܫܬܐ	daʃteʔ
ܕܫܬܐ	daʃtɑʔ
ܕܬܐ	datteʔ
ܕܬܐ	dattɑʔ
ܕܬܐ	dɑθeʔ
ܕܬܐ	dɑθɑʔ
ܗ	h
ܗ	heʔ
ܗܒܒܐ	habbɑveʔ
ܗܒܒܐ	habbɑvɑʔ
ܗܒܬܐ	habbəθɑʔ
ܗܓܝܢܐ	həɣine
ܗܓܝܢܐ	həɣinɑ
ܗܓܝܢܐ	hɛɣjɑne
ܗܓܝܢܐ	hɛɣjɑnɑ
ܗܓܡܘܢܐ	heɣmoneʔ
ܗܓܡܘܢܐ	heɣmonɑʔ
ܗܓܡܘܢܐ	hɛɣmoneʔ
ܗܓܡܘܢܐ	hɛɣmonɑʔ
ܗܕܐ	hɑðeʔ
ܗܕܐܝܠ	həðɑʔe̝l
ܗܕܡܐ	haddɑmeʔ
ܗܕܡܐ	haddɑmɑʔ
ܗܘ	haw
ܗܘ	hu
ܗܘ	hɑw
ܗܘܠܐ	hule
ܗܘܠܐ	hulɑ
ܗܘܢܐ	hawneʔ
ܗܘܢܐ	hawnɑʔ
ܗܘܦܪܟܝܐ	hupparkijɑʔ
ܗܘܬܐ	hawwe
ܗܘܬܐ	hawwɑθɑ
ܗܘܬܐ	hawwəθɑ
ܗܝ	hi
ܗܝ	hɑj
ܗܝܒܐ	hiveʔ
ܗܝܒܐ	hivɑʔ
ܗܝܟܠܐ	hajkəle
ܗܝܟܠܐ	hajkəlɑ
ܗܝܡܢܘܬܐ	hajmɑnuθɑʔ
ܗܝܡܢܘܬܐ	hajmɑnwɑθɑʔ
ܗܟܝܠ	hɑxejl
ܗܠܝܢ	hɑlejn
ܗܠܟ	hallɑx
ܗܠܟ	hallɛx
ܗܠܟ	həlɛx
ܗܠܟܐ	halkeʔ
ܗܠܟܐ	halkɑʔ
ܗܠܟܐ	hallɑxeʔ
ܗܠܟܐ	hallɑxɑʔ
ܗܠܟܐ	hɛlkeʔ
ܗܠܟܐ	hɛlkɑʔ
ܗܠܟܬܐ	halkɑθɑʔ
ܗܠܟܬܐ	hallɑxtɑʔ
ܗܠܟܬܐ	hallɑxɑθɑʔ
ܗܠܟܬܐ	həlaxəθɑʔ
ܗܠܟܬܐ	hɛlkəθɑʔ
ܗܠܟܬܐ	hɛllaxəθɑʔ
ܗܡܢ	hɑmɑn
ܗܡܢܝܟܐ	hamnixeʔ
ܗܡܢܝܟܐ	hamnixɑʔ
ܗܡܢܝܟܐ	hɛmnixeʔ
ܗܡܢܝܟܐ	hɛmnixɑʔ
ܗܢܐ	hɑnɑʔ
ܗܢܕܒܐ	hɛndəve
ܗܢܕܒܐ	hɛndəvɑ
ܗܢܘܢ	hɑnon
ܗܢܘܢ	hɛnnon
ܗܢܝܢ	hɑnejn
ܗܢܝܢ	hɛnjɑn
ܗܢܝܢ	hɛnnejn
ܗܢܝܢܐ	hɛnjɑneʔ
ܗܢܝܢܐ	hɛnjɑnɑʔ
ܗܪܓܐ	hɛrɡeʔ
ܗܪܓܐ	hɛrɡɑʔ
ܗܪܗܪܐ	harhɑreʔ
ܗܪܗܪܐ	harhɑrɑʔ
ܗܪܡܝܣ	hɛrmis
ܗܪܡܣܐ	hɛrmɑseʔ
ܗܪܡܣܐ	hɛrmɑsɑʔ
ܘ	o
ܘ	u
ܘ	w
ܘ	waw
ܘܙܐ	wazzeʔ
ܘܙܐ	wazzɑʔ
ܘܙܝܪܐ	wazzireʔ
ܘܙܝܪܐ	wazzirɑʔ
ܘܙܬܐ	wazzɑθɑ
ܘܙܬܐ	wazzəθɑ
ܘܝܠܐ	wejleʔ
ܘܝܠܐ	wejlɑʔ
ܘܝܠܐ	welas
ܘܝܩܝܦܕܝܐ	wiqifɛðjɑʔ
ܘܝܩܝܦܕܝܐ	wiqipɛdjɑʔ
ܘܠܝܬܐ	wɑliθɑ
ܘܠܝܬܐ	wɑljɑθɑ
ܘܣܐ	wasse
ܘܣܐ	wassɑ
ܘܥܕܐ	waʕdeʔ
ܘܥܕܐ	waʕdɑʔ
ܘܪܕܐ	warde
ܘܪܕܐ	wardɑ
ܘܪܙܐ	warzeʔ
ܘܪܙܐ	warzɑʔ
ܘܪܝܕܐ	warriðe
ܘܪܝܕܐ	warriðɑ
ܘܪܢܐ	warneʔ
ܘܪܢܐ	warnɑʔ
ܘܪܫܢܐ	warʃɑne
ܘܪܫܢܐ	warʃɑnɑ
ܙ	z
ܙ	zajn
ܙܒܕܐ	zɛvdeʔ
ܙܒܕܐ	zɛvdɑʔ
ܙܒܝܠܐ	zabbileʔ
ܙܒܝܠܐ	zabbilɑʔ
ܙܒܠܐ	zɛvleʔ
ܙܒܠܐ	zɛvlɑʔ
ܙܒܢܐ	zavneʔ
ܙܒܢܐ	zavnɑʔ
ܙܒܢܐ	zəvɑneʔ
ܙܒܢܐ	zəvɑnɑʔ
ܙܒܢܐ	zɛvneʔ
ܙܒܢܐ	zɛvnɑʔ
ܙܓܐ	zaɡɡe
ܙܓܐ	zaɡɡɑ
ܙܓܐ	zɑɡɡe
ܙܓܐ	zɑɡɡɑ
ܙܓܓܐ	zəɣɑɣeʔ
ܙܓܓܐ	zəɣɑɣɑʔ
ܙܓܘܐ	zaɣwɑ
ܙܓܘܓܝܬܐ	zəɣuɣiθɑ
ܙܓܘܓܝܬܐ	zəɣuɣjɑθɑ
ܙܓܪܘܪܐ	zaɣrure
ܙܓܪܘܪܐ	zaɣrurɑ
ܙܕܝܩܘܬܐ	zaddiquθɑʔ
ܙܕܩܐ	zɛðqeʔ
ܙܕܩܐ	zɛðqɑʔ
ܙܕܩܬܐ	zɛðqɑθɑ
ܙܕܩܬܐ	zɛðqəθɑ
ܙܗܪܐ	zahreʔ
ܙܗܪܐ	zahrɑʔ
ܙܗܪܐ	zəhɑreʔ
ܙܗܪܐ	zəhɑrɑʔ
ܙܘܒܢܐ	zubbɑneʔ
ܙܘܒܢܐ	zubbɑnɑʔ
ܙܘܓܐ	zawɡe
ܙܘܓܐ	zawɡɑ
ܙܘܓܠܐ	zuɣalleʔ
ܙܘܓܠܐ	zuɣallɑʔ
ܙܘܘܓܐ	zuwwɑɣeʔ
ܙܘܘܓܐ	zuwwɑɣɑʔ
ܙܘܙܐ	zuze
ܙܘܙܐ	zuzɑ
ܙܘܝܚܐ	zujjɑħeʔ
ܙܘܝܚܐ	zujjɑħɑʔ
ܙܘܝܬܐ	zɑwiθɑ
ܙܘܝܬܐ	zɑwjɑθɑ
ܙܘܡܐ	zome
ܙܘܡܐ	zomɑ
ܙܘܡܐ	zume
ܙܘܡܐ	zumɑ
ܙܘܡܐ	zɑwme
ܙܘܡܐ	zɑwmɑ
ܙܘܣ	zɛws
ܙܘܥܐ	zawʕe
ܙܘܥܐ	zawʕɑ
ܙܘܥܐ	zawʕɑne
ܙܘܦܐ	zop˭ɑ
ܙܘܦܐ	zup˭o
ܙܘܪܐ	zəwɑreʔ
ܙܘܪܐ	zəwɑrɑʔ
ܙܘܪܐ	zəwɑrɑθɑʔ
ܙܘܪܕܝܬܐ	zordiθɑ
ܙܘܪܕܝܬܐ	zurdiθo
ܙܘܪܢܐ	zurneʔ
ܙܘܪܢܐ	zurnɑʔ
ܙܘܪܬܐ	zəwɑrɑθɑʔ
ܙܚܘܪܝܬܐ	zəħoriθɑʔ
ܙܚܘܪܝܬܐ	zəħorjɑθɑʔ
ܙܝܙܐ	zizeʔ
ܙܝܙܐ	zizɑʔ
ܙܝܙܢܐ	zizɑneʔ
ܙܝܙܢܐ	zizɑnɑʔ
ܙܝܢܐ	zajneʔ
ܙܝܢܐ	zajnɑʔ
ܙܝܩܐ	ziqo
ܙܝܩܐ	ziqɑ
ܙܝܬܐ	zajteʔ
ܙܝܬܐ	zajtɑʔ
ܙܟܘܬܐ	zɑxuθɑʔ
ܙܟܘܬܐ	zɑxwɑθɑʔ
ܙܠܐ	zalleʔ
ܙܠܐ	zallɑʔ
ܙܠܐ	zɑleʔ
ܙܠܐ	zɑlɑʔ
ܙܠܒܪܝܐ	zlawərjɑ
ܙܠܒܪܝܐ	zlɑwrjo
ܙܠܒܪܝܐ	zəlavrəjɑ
ܙܠܓܐ	zɛlɡe
ܙܠܓܐ	zɛlɡɑ
ܙܠܓܐ	zɛlɣe
ܙܠܡܐ	zəlɑmeʔ
ܙܠܡܐ	zəlɑmɑʔ
ܙܠܡܐ	zɛlmeʔ
ܙܠܡܐ	zɛlmɑʔ
ܙܡܝܪܬܐ	zəmirtɑʔ
ܙܡܝܪܬܐ	zəmirɑθɑʔ
ܙܡܝܬܐ	zəmɑjtɑʔ
ܙܡܡܐ	zəmɑmeʔ
ܙܡܡܐ	zəmɑmɑʔ
ܙܡܪ	zammɑr
ܙܡܪ	zəmar
ܙܡܪ	zəmɑr
ܙܡܪܐ	zammɑreʔ
ܙܡܪܐ	zammɑrɑʔ
ܙܡܪܐ	zəmɑrɑʔ
ܙܡܪܓܕܐ	zəmarraɣdeʔ
ܙܡܪܓܕܐ	zəmarraɣdɑʔ
ܙܡܪܓܕܐ	zəmarɡɑðɑʔ
ܙܡܪܓܕܐ	zəmɑrɡɑðɑʔ
ܙܡܪܘܪܐ	zamrurɑ
ܙܡܪܘܪܐ	zɑmruro
ܙܡܪܘܬܐ	zammɑruθɑʔ
ܙܡܪܬܐ	zammɑrtɑʔ
ܙܡܪܬܐ	zammɑrɑθɑʔ
ܙܢܐ	zənɑʔ
ܙܢܒܝܠܐ	zanbileʔ
ܙܢܒܝܠܐ	zanbilɑʔ
ܙܢܓܒܝܠ	zanɡəvil
ܙܢܓܪܐ	zanɡɑreʔ
ܙܢܓܪܐ	zanɡɑrɑʔ
ܙܢܩܐ	zanqeʔ
ܙܢܩܐ	zanqɑʔ
ܙܢܩܐ	zɑnqeʔ
ܙܢܩܐ	zɑnqɑʔ
ܙܢܩܐ	zənɑqeʔ
ܙܢܩܐ	zənɑqɑʔ
ܙܥܘܪ	zəʕor
ܙܩܐ	zɛqqe
ܙܩܐ	zɛqqɑ
ܙܩܘܪܐ	zɑqoreʔ
ܙܩܘܪܐ	zɑqorɑʔ
ܙܩܘܪܐ	zəqureʔ
ܙܩܘܪܐ	zəqurɑʔ
ܙܩܝܦܐ	zəqifeʔ
ܙܩܝܦܐ	zəqifɑʔ
ܙܩܦܐ	zəqɑfeʔ
ܙܩܦܐ	zəqɑfɑʔ
ܙܩܪܐ	zaqqɑreʔ
ܙܩܪܐ	zaqqɑrɑʔ
ܙܩܪܝܬܐ	zaqqɑrjɑθɑʔ
ܙܩܪܬܐ	zaqqɑrjɑθɑʔ
ܙܩܪܬܐ	zaqqɑrtɑʔ
ܙܩܪܬܐ	zaqqɑrɑθɑʔ
ܙܩܪܬܐ	zəqɑrtɑʔ
