ܐ	ʔ
ܙܩܪܬܐ	zəqɑrɑθɑʔ
ܙܩܬܐ	zəqɑθeʔ
ܙܩܬܐ	zəqɑθɑʔ
ܙܩܬܐ	zɛqqəθeʔ
ܙܩܬܐ	zɛqqəθɑʔ
ܙܩܬܐ	zɛqteʔ
ܙܩܬܐ	zɛqtɑʔ
ܙܪܕܐ	zarəde
ܙܪܕܐ	zarədɑ
ܙܪܘܥܐ	zɑroʕeʔ
ܙܪܘܥܐ	zɑroʕɑʔ
ܙܪܙܘܪܐ	zarzure
ܙܪܙܘܪܐ	zarzurɑ
ܙܪܙܝܪܐ	zarzire
ܙܪܙܝܪܐ	zarzirɑ
ܙܪܢܝܟܐ	zarnixɑ
ܙܪܢܦܐ	zarnɑfɑ
ܙܪܢܦܐ	zarnɑpɑ
ܙܪܢܦܐ	zɑrnofo
ܙܪܥܐ	zarʕeʔ
ܙܪܥܐ	zarʕɑʔ
ܙܪܥܐ	zarʕɑθɑʔ
ܙܪܥܐ	zarʕəjɑθɑʔ
ܙܪܥܐ	zərɑʕɑʔ
ܙܪܩܐ	zɑrqe
ܙܪܩܐ	zɑrqɑ
ܙܪܬܐ	zartɑʔ
ܚ	ħ
ܚ	ħejθ
ܚܐܘܬܐ	ħeʔwtɑʔ
ܚܐܦܝ	ħefaj
ܚܐܪܘܬܐ	ħeʔruθɑ
ܚܒܐ	ħabbeʔ
ܚܒܐ	ħabbɑʔ
ܚܒܘܪܐ	ħabbure
ܚܒܘܪܐ	ħabburɑ
ܚܒܘܫܐ	ħabbuʃe
ܚܒܘܫܐ	ħabbuʃɑ
ܚܒܠܐ	ħabbɑle
ܚܒܠܐ	ħabbɑlɑ
ܚܒܠܐ	ħavle
ܚܒܠܐ	ħavlɑ
ܚܒܠܐ	ħəvɑle
ܚܒܠܐ	ħəvɑlɑ
ܚܒܠܐ	ħɛvle
ܚܒܠܐ	ħɛvlɑ
ܚܒܨܐ	ħavsˤeʔ
ܚܒܨܐ	ħavsˤɑʔ
ܚܒܨܐ	ħəvɑsˤeʔ
ܚܒܨܐ	ħəvɑsˤɑʔ
ܚܒܨܐ	ħɛvsˤeʔ
ܚܒܨܐ	ħɛvsˤɑʔ
ܚܒܪܐ	ħabbɑre
ܚܒܪܐ	ħabbɑrɑ
ܚܒܪܐ	ħavre
ܚܒܪܐ	ħavrɑ
ܚܒܪܐ	ħɛvrɑ
ܚܒܪܘܬܐ	ħavruθɑʔ
ܚܒܪܬܐ	ħavrɑθɑʔ
ܚܒܪܬܐ	ħəvarəθɑʔ
ܚܒܪܬܐ	ħəvɑrtɑʔ
ܚܒܪܬܐ	ħəvɑrɑθɑʔ
ܚܒܫܘܫܬܐ	ħavʃuʃtɑʔ
ܚܓܐ	ħaɡɡe
ܚܓܐ	ħaɡɡɑ
ܚܓܐ	ħɑɡɡe
ܚܓܐ	ħɑɡɡɑ
ܚܓܐ	ħɛɡɡe
ܚܓܐ	ħɛɡɡɑ
ܚܓܠܐ	ħaɣle
ܚܓܠܐ	ħaɣlɑ
ܚܓܠܬܐ	ħaɣlɑθɑ
ܚܓܠܬܐ	ħaɣləθɑ
ܚܓܠܬܐ	ħəɣalləθɑ
ܚܓܣܐ	ħəɣɑseʔ
ܚܓܣܐ	ħəɣɑsɑʔ
ܚܕܒܫܒܐ	ħaðbəʃabbe
ܚܕܒܫܒܐ	ħaðbəʃabbɑ
ܚܕܘܬܐ	ħadduθɑʔ
ܚܕܘܬܐ	ħaðwɑθɑʔ
ܚܕܘܬܐ	ħaðwəθɑʔ
ܚܕܘܬܐ	ħəðawwɑθɑʔ
ܚܕܘܬܐ	ħəðuttɑʔ
ܚܕܚܝܙܐ	ħaðħizeʔ
ܚܕܚܝܙܐ	ħaðħizɑʔ
ܚܕܝܐ	ħaðjɑʔ
ܚܕܝܐ	ħəðawwɑθɑʔ
ܚܕܝܐ	ħəðɑjeʔ
ܚܘܒܐ	ħawbeʔ
ܚܘܒܐ	ħawbɑʔ
ܚܘܒܐ	ħubbɑʔ
ܚܘܒܝܐ	ħuvjeʔ
ܚܘܒܝܐ	ħuvjɑʔ
ܚܘܓܒܐ	ħuɣbe
ܚܘܓܒܐ	ħuɣbɑ
ܚܘܓܬܐ	ħuɣjɑθɑ
ܚܘܓܬܐ	ħuɣtɑ
ܚܘܓܬܐ	ħuɣɑθɑ
ܚܘܕܪܐ	xuðrɑ
ܚܘܕܪܐ	ħuðro
ܚܘܕܪܐ	ħuðrɑ
ܚܘܕܬܐ	ħuddɑθe
ܚܘܕܬܐ	ħuddɑθɑ
ܚܘܘܝܬܐ	xwɑwiθɑ
ܚܘܘܝܬܐ	ħwɑwiθo
ܚܘܘܝܬܐ	ħəwawwiθɑ
ܚܘܚܐ	ħoħe
ܚܘܚܐ	ħoħɑ
ܚܘܛܐ	ħawtˤɑ
ܚܘܛܐ	ħutˤe
ܚܘܛܐ	ħutˤɑ
ܚܘܛܪܐ	ħutˤreʔ
ܚܘܛܪܐ	ħutˤrɑʔ
ܚܘܛܪܐ	ħutˤrɑθɑʔ
ܚܘܝܐ	xɪwjɑ
ܚܘܝܐ	ħɛwjo
ܚܘܝܐ	ħɛwjɑ
ܚܘܝܒܐ	ħujjɑveʔ
ܚܘܝܒܐ	ħujjɑvɑʔ
ܚܘܝܕܐ	ħujjɑðeʔ
ܚܘܝܕܐ	ħujjɑðɑʔ
ܚܘܝܚܐ	ħəwiħeʔ
ܚܘܝܚܐ	ħəwiħɑʔ
ܚܘܟܐ	ħawke
ܚܘܟܐ	ħawkɑ
ܚܘܠܕܐ	ħulde
ܚܘܠܕܐ	ħuldɑ
ܚܘܠܕܐ	ħullɑðɑ
ܚܘܠܡܛܐ	ħulmɑtˤeʔ
ܚܘܠܡܛܐ	ħulmɑtˤɑʔ
ܚܘܠܡܢܐ	ħulmɑneʔ
ܚܘܠܡܢܐ	ħulmɑnɑʔ
ܚܘܠܦܐ	ħullɑfeʔ
ܚܘܠܦܐ	ħullɑfɑʔ
ܚܘܠܦܐ	ħulpeʔ
ܚܘܠܦܐ	ħulpɑʔ
ܚܘܡܐ	ħummɑʔ
ܚܘܡܠܐ	ħummɑle
ܚܘܡܠܐ	ħummɑlɑ
ܚܘܡܫܐ	ħumʃe
ܚܘܡܫܐ	ħumʃɑ
ܚܘܢܛܐ	ħunnɑtˤe
ܚܘܢܛܐ	ħunnɑtˤɑ
ܚܘܢܛܬܐ	ħuntˤɑθɑ
ܚܘܢܛܬܐ	ħuntˤəθɑ
ܚܘܦܐ	ħawpɑʔ
ܚܘܦܢܐ	ħufne
ܚܘܦܢܐ	ħufnɑ
ܚܘܩܐ	ħawqeʔ
ܚܘܩܐ	ħawqɑʔ
ܚܘܩܐ	ħuqeʔ
ܚܘܩܐ	ħuqɑʔ
ܚܘܪܐ	xawrɑ
ܚܘܪܐ	xawwɑrɑ
ܚܘܪܐ	xorrɑ
ܚܘܪܐ	xwɑrɑ
ܚܘܪܐ	xɪwwɑrɑ
ܚܘܪܐ	ħawrɑ
ܚܘܪܐ	ħawwɑrɑ
ܚܘܪܐ	ħawwərɑ
ܚܘܪܐ	ħorrɑ
ܚܘܪܐ	ħuro
ܚܘܪܐ	ħworo
ܚܘܪܐ	ħɑworo
ܚܘܪܐ	ħɑwro
ܚܘܪܐ	ħəwɑrɑ
ܚܘܪܐ	ħɛworo
ܚܘܪܐ	ħɛwwɑrɑ
ܚܘܪܒܐ	ħorəve
ܚܘܪܒܐ	ħorəvɑ
ܚܘܪܒܐ	ħurbe
ܚܘܪܒܐ	ħurbɑ
ܚܘܪܒܐ	ħurəve
ܚܘܪܒܐ	ħurəvɑ
ܚܘܪܙܐ	ħurrɑze
ܚܘܪܙܐ	ħurrɑzɑ
ܚܘܪܪܐ	xurrɑrɑ
ܚܘܪܪܐ	ħuroro
ܚܘܪܪܐ	ħurrɑrɑ
ܚܘܫܒܐ	ħuʃʃɑveʔ
ܚܘܫܒܐ	ħuʃʃɑvɑʔ
ܚܘܫܒܢܐ	ħuʃbɑneʔ
ܚܘܫܒܢܐ	ħuʃbɑnɑʔ
ܚܙܐ	ħəzɑʔ
ܚܙܘܐ	ħɛzweʔ
ܚܙܘܐ	ħɛzwɑneʔ
ܚܙܘܐ	ħɛzwɑʔ
ܚܙܘܢܐ	ħɛzwɑneʔ
ܚܙܘܢܐ	ħɛzwɑnɑʔ
ܚܙܘܪܐ	ħazzure
ܚܙܘܪܐ	ħazzurɑ
ܚܙܘܪܐ	ħɑzore
ܚܙܘܪܐ	ħɑzorɑ
ܚܙܘܪܐ	ħəzure
ܚܙܘܪܐ	ħəzurɑ
ܚܙܝܐ	ħazzɑjeʔ
ܚܙܝܐ	ħazzɑjɑʔ
ܚܙܝܐ	ħəzɑjɑʔ
ܚܙܝܐ	ħɛzjeʔ
ܚܙܝܐ	ħɛzjɑʔ
ܚܙܝܪܐ	ħəzireʔ
ܚܙܝܪܐ	ħəzirɑʔ
ܚܙܝܪܬܐ	ħəzirtɑ
ܚܙܝܪܬܐ	ħəzirɑθɑ
ܚܚܐ	ħaħwɑθɑ
ܚܚܐ	ħaħħe
ܚܚܐ	ħaħħɑ
ܚܛܐ	ħɛtˤtˤeʔ
ܚܛܐ	ħɛtˤtˤɑʔ
ܚܛܗܐ	ħatˤtˤɑheʔ
ܚܛܗܐ	ħatˤtˤɑhɑʔ
ܚܛܗܐ	ħətˤɑheʔ
ܚܛܗܐ	ħətˤɑhɑʔ
ܚܛܘܦܝܐ	ħətˤufjeʔ
ܚܛܘܦܝܐ	ħətˤufjɑʔ
ܚܛܝܐ	ħatˤtˤɑje
ܚܛܝܐ	ħatˤtˤɑjɑ
ܚܛܝܬܐ	ħatˤtˤɑjtɑ
ܚܛܝܬܐ	ħatˤtˤɑjɑθɑ
ܚܛܝܬܐ	ħətˤiθɑ
ܚܛܝܬܐ	ħɛtˤjɑθɑ
ܚܛܬܐ	ħɛtˤtˤəθɑ
ܚܝܐ	ħajjeʔ
ܚܝܒܘܪܐ	ħajbureʔ
ܚܝܒܘܪܐ	ħajburɑʔ
ܚܝܘܬܐ	ħajjuθɑʔ
ܚܝܘܬܐ	ħajwɑθɑʔ
ܚܝܘܬܐ	ħajwəθɑʔ
ܚܝܛܐ	ħajjɑtˤe
ܚܝܛܐ	ħajjɑtˤɑ
ܚܝܛܐ	ħəjɑtˤe
ܚܝܛܐ	ħəjɑtˤɑ
ܚܝܛܘܬܐ	ħajjɑtˤuθɑ
ܚܝܛܬܐ	ħajjɑtˤtɑ
ܚܝܛܬܐ	ħajjɑtˤɑθɑ
ܚܝܠܐ	ħajlawwɑθɑʔ
ܚܝܠܐ	ħajleʔ
ܚܝܠܐ	ħajlɑjawwɑθɑʔ
ܚܝܠܐ	ħajlɑʔ
ܚܝܠܐ	ħɑjɑleʔ
ܚܝܠܐ	ħɑjɑlɑʔ
ܚܝܠܐ	ħəjɑleʔ
ܚܝܠܐ	ħəjɑlɑʔ
ܚܝܪܐ	ħəjɑreʔ
ܚܝܪܐ	ħəjɑrɑʔ
ܚܟܐ	ħɛkkɑʔ
ܚܟܡܬܐ	ħɛxmɑθɑ
ܚܟܡܬܐ	ħɛxməθɑ
ܚܟܬܐ	ħɛkkəθɑʔ
ܚܠܐ	ħallɑʔ
ܚܠܐ	ħɑleʔ
ܚܠܐ	ħɑlɑʔ
ܚܠܐ	ħɛlleʔ
ܚܠܐ	ħɛllɑʔ
ܚܠܒܐ	xalwɑ
ܚܠܒܐ	xɪlbɑ
ܚܠܒܐ	ħaləvɑ
ܚܠܒܐ	ħɑlwo
ܚܠܒܐ	ħɛlbo
ܚܠܒܐ	ħɛlbɑ
ܚܠܕܘܕܐ	ħalduðeʔ
ܚܠܕܘܕܐ	ħalduðɑʔ
ܚܠܕܝܬܐ	ħallɑðiθɑʔ
ܚܠܘܠܐ	ħɑloleʔ
ܚܠܘܠܐ	ħɑlolɑʔ
ܚܠܘܠܐ	ħəluleʔ
ܚܠܘܠܐ	ħəlulɑʔ
ܚܠܙܘܢܐ	ħəlɑzone
ܚܠܙܘܢܐ	ħəlɑzonɑ
ܚܠܝܘܬܐ	ħaljuθɑ
ܚܠܠܐ	ħəlɑle
ܚܠܠܐ	ħəlɑlɑ
ܚܠܡܐ	ħallɑmeʔ
ܚܠܡܐ	ħallɑmɑʔ
ܚܠܡܐ	ħɑlmeʔ
ܚܠܡܐ	ħɑlmɑʔ
ܚܠܡܐ	ħɛlmeʔ
ܚܠܡܐ	ħɛlmɑʔ
ܚܠܡܬܐ	ħallɑmtɑ
ܚܠܡܬܐ	ħallɑmɑθɑ
ܚܠܡܬܐ	ħalmɑθɑ
ܚܠܡܬܐ	ħɑlmɑθɑ
ܚܠܡܬܐ	ħɑlɛməθɑ
ܚܠܡܬܐ	ħəlaməθɑ
ܚܠܣܐ	ħalseʔ
ܚܠܣܐ	ħalsɑʔ
ܚܠܣܐ	ħəlɑseʔ
ܚܠܣܐ	ħəlɑsɑʔ
ܚܠܣܐ	ħɛlseʔ
ܚܠܣܐ	ħɛlsɑʔ
ܚܠܦ	ħulɑf
ܚܠܦ	ħəlaf
ܚܠܦ	ħəlɑf
ܚܠܩܐ	ħɛlqe
ܚܠܩܐ	ħɛlqɑ
ܚܠܬܐ	ħallɑθɑ
ܚܠܬܐ	ħalləθɑ
ܚܠܬܐ	ħɑlləθɑ
ܚܠܬܐ	ħɑltɑ
ܚܠܬܐ	ħɑlɑθɑ
ܚܠܬܐ	ħɛllɑθɑ
ܚܠܬܐ	ħɛlləθɑ
ܚܡܐ	ħəmɑ
ܚܡܗܐ	ħəmɑhe
ܚܡܗܬܐ	ħəmɑhɑθɑʔ
ܚܡܘܨܘܬܐ	ħammusˤuθɑ
ܚܡܘܪܬܐ	ħumreʔ
ܚܡܘܪܬܐ	ħumrɑθɑʔ
ܚܡܘܪܬܐ	ħumrəjɑθɑʔ
ܚܡܘܪܬܐ	ħəmurtɑʔ
ܚܡܝܥܐ	ħammiʕɑʔ
ܚܡܝܥܘܬܐ	ħammiʕuθɑʔ
ܚܡܝܪܐ	ħəmire
ܚܡܝܪܐ	ħəmirɑ
ܚܡܣܐ	ħamseʔ
ܚܡܣܐ	ħamsɑʔ
ܚܡܪܐ	ħammɑre
ܚܡܪܐ	ħammɑrɑ
ܚܡܪܐ	ħamre
ܚܡܪܐ	ħamrɑ
ܚܡܪܐ	ħamrɑne
ܚܡܪܐ	ħəmɑre
ܚܡܪܐ	ħəmɑrɑ
ܚܡܪܐ	ħɛmre
ܚܡܪܐ	ħɛmrɑ
ܚܡܪܬܐ	ħammɑrtɑʔ
ܚܡܪܬܐ	ħammɑrɑθɑʔ
ܚܡܪܬܐ	ħəmɑrtɑʔ
ܚܡܪܬܐ	ħəmɑrɑθɑʔ
ܚܡܫܒܫܒܐ	ħammɛʃbəʃabbe
ܚܡܫܒܫܒܐ	ħammɛʃbəʃabbɑ
ܚܡܬܐ	ħamməθe
ܚܡܬܐ	ħamməθɑ
ܚܡܬܐ	ħəmɑθɑ
ܚܡܬܐ	ħɛmməθe
ܚܡܬܐ	ħɛmməθɑ
ܚܢܐ	ħanneʔ
ܚܢܐ	ħannɑʔ
ܚܢܐ	ħənɑʔ
ܚܢܐ	ħɛnneʔ
ܚܢܐ	ħɛnnɑʔ
ܚܢܓܪܐ	ħanɡəreʔ
ܚܢܓܪܐ	ħanɡərɑʔ
ܚܢܘܬܐ	ħannuθɑ
ܚܢܘܬܐ	ħanwɑθɑ
ܚܢܘܬܐ	ħɑnuθɑ
ܚܢܘܬܐ	ħɑnwɑθɑ
ܚܢܢ	ħannɑn
ܚܢܢ	ħənan
ܚܢܢ	ħənɑn
ܚܢܢܐ	ħənɑnɑ
ܚܢܦܐ	ħanpeʔ
ܚܢܦܐ	ħanpɑʔ
ܚܢܦܬܐ	ħanpɑθɑʔ
ܚܢܦܬܐ	ħanpəθɑʔ
ܚܢܩܐ	ħənɑqe
ܚܢܩܐ	ħənɑqɑ
ܚܣܕܐ	ħɛsdɑʔ
ܚܣܕܐ	ħɛsəðɑʔ
ܚܣܕܢܐ	ħɛsdɑneʔ
ܚܣܚܘܣܐ	ħasħuse
ܚܣܚܘܣܐ	ħasħusɑ
ܚܣܝܪܘܬܐ	ħassiruθɑʔ
ܚܣܝܪܘܬܐ	ħassirwɑθɑʔ
ܚܣܢܐ	ħɛsnawwɑθɑʔ
ܚܣܢܐ	ħɛsneʔ
ܚܣܢܐ	ħɛsnɑʔ
ܚܣܢܘܬܐ	ħɛsnawwɑθɑʔ
ܚܣܬܐ	ħassəθɑʔ
ܚܦܪ	ħəfar
ܚܦܪ	ħəfɑr
ܚܦܪܐ	ħəfɑre
ܚܦܪܐ	ħəfɑrɑ
ܚܦܪܐ	ħɛfre
ܚܦܪܐ	ħɛfrɑ
ܚܨܐ	ħasˤsˤeʔ
ܚܨܐ	ħasˤsˤɑʔ
ܚܨܕܐ	ħəsˤɑðɑʔ
ܚܨܕܐ	ħɛsˤdeʔ
ܚܨܕܐ	ħɛsˤdɑʔ
ܚܨܘܕܐ	ħɑsˤoðe
ܚܨܘܕܐ	ħɑsˤoðɑ
ܚܨܝܢܐ	ħasˤsˤine
ܚܨܝܢܐ	ħasˤsˤinɑ
ܚܨܝܦܘܬܐ	ħasˤsˤifuθɑʔ
ܚܨܪܐ	ħɛsˤre
ܚܨܪܐ	ħɛsˤrɑ
ܚܩܠܐ	ħaqleʔ
ܚܩܠܐ	ħaqlɑʔ
ܚܩܠܐ	ħaqlɑθɑʔ
ܚܪܒܐ	ħarbe
ܚܪܒܐ	ħarbɑ
ܚܪܓܠܐ	ħarɡɑleʔ
ܚܪܓܠܐ	ħarɡɑlɑʔ
ܚܪܓܠܐ	ħarɡəleʔ
ܚܪܓܠܐ	ħarɡəlɑʔ
ܚܪܕܠܐ	ħardəle
ܚܪܕܠܐ	ħardəlɑ
ܚܪܕܢܐ	ħardɑne
ܚܪܕܢܐ	ħardɑnɑ
ܚܪܘܪܐ	xrurɑ
ܚܪܘܪܐ	xɑrorɑ
ܚܪܘܪܐ	ħoruro
ܚܪܘܪܐ	ħruro
ܚܪܘܪܐ	ħɑrorɑ
ܚܪܘܪܐ	ħərurɑ
ܚܪܘܫܬܐ	ħarroʃtɑʔ
ܚܪܘܫܬܐ	ħarroʃɑθɑʔ
ܚܪܘܫܬܐ	ħɛrroʃtɑʔ
ܚܪܘܫܬܐ	ħɛrroʃɑθɑʔ
ܚܪܘܬܐ	ħarruθɑʔ
ܚܪܘܬܐ	ħarwɑθɑʔ
ܚܪܘܬܐ	ħərawwɑθɑʔ
ܚܪܘܬܐ	ħəroθɑʔ
ܚܪܘܬܐ	ħəruθɑʔ
ܚܪܝܐ	ħərajjɑ
ܚܪܝܐ	ħɛrjɑ
ܚܪܝܥܐ	ħarriʕe
ܚܪܝܥܐ	ħarriʕɑ
ܚܪܝܥܐ	ħəriʕe
ܚܪܝܥܐ	ħəriʕɑ
ܚܪܦܘܫܝܬܐ	ħarpuʃjɑθɑ
ܚܪܦܘܫܬܐ	ħarpuʃtɑ
ܚܪܩܛܐ	ħarqɑtˤeʔ
ܚܪܩܛܐ	ħarqɑtˤɑʔ
ܚܪܩܛܐ	ħarqətˤeʔ
ܚܪܩܛܐ	ħarqətˤɑʔ
ܚܪܫܐ	ħarrɑʃe
ܚܪܫܐ	ħarrɑʃɑ
ܚܪܫܐ	ħarʃe
ܚܪܫܐ	ħarʃɑ
ܚܪܫܐ	ħɛrʃe
ܚܪܫܐ	ħɛrʃɑ
ܚܪܫܘܬܐ	ħarrɑʃuθɑʔ
ܚܪܫܘܬܐ	ħarrɑʃwɑθɑʔ
ܚܪܫܘܬܐ	ħarʃuθɑʔ
ܚܪܫܬܐ	ħarrɑʃtɑ
ܚܪܫܬܐ	ħarrɑʃɑθɑ
ܚܪܫܬܐ	ħarʃɑθɑ
ܚܪܫܬܐ	ħarʃəθɑ
ܚܪܬܐ	ħarrɑθɑ
ܚܪܬܐ	ħarrəθɑ
ܚܪܬܐ	ħartɑ
ܚܪܬܐ	ħɑrtɑ
ܚܪܬܐ	ħərɑθe
ܚܪܬܐ	ħərɑθɑ
ܚܫܐ	ħaʃʃe
ܚܫܐ	ħaʃʃɑ
ܚܫܐ	ħɑʃɑ
ܚܫܒ	ħəʃav
ܚܫܚܬܐ	ħaʃħɑθɑʔ
ܚܫܚܬܐ	ħəʃaħtɑʔ
ܚܫܟܐ	ħɛʃkeʔ
ܚܫܟܐ	ħɛʃkɑʔ
ܚܫܡܝܬܐ	ħəʃɑmiθɑʔ
ܚܫܡܝܬܐ	ħəʃɑmjɑθɑʔ
ܚܬܐ	ħɑθɑʔ
ܚܬܐ	ħɛtteʔ
ܚܬܐ	ħɛttɑʔ
ܚܬܘܡܐ	ħɑθomeʔ
ܚܬܘܡܐ	ħɑθomɑʔ
ܚܬܡܐ	ħɑθme
ܚܬܡܐ	ħɑθmɑ
ܚܬܡܐ	ħəθɑme
ܚܬܡܐ	ħəθɑmɑ
ܚܬܢܐ	ħaθneʔ
ܚܬܢܐ	ħaθnɑʔ
ܚܬܬܐ	ħɛθteʔ
ܚܬܬܐ	ħɛθtɑʔ
ܛ	tˤ
ܛ	tˤejθ
ܛܒܐ	tˤɑve
ܛܒܐ	tˤɑvɑ
ܛܒܐ	tˤəve
ܛܒܐ	tˤɛbbe
ܛܒܐ	tˤɛbbɑ
ܛܒܚܐ	tˤabbɑħe
ܛܒܚܐ	tˤabbɑħɑ
ܛܒܚܐ	tˤəvɑħe
ܛܒܚܐ	tˤəvɑħɑ
ܛܒܚܘܬܐ	tˤabbɑħuθɑʔ
ܛܒܚܬܐ	tˤabbɑħtɑ
ܛܒܚܬܐ	tˤabbɑħɑθɑ
ܛܒܝܐ	tˤavjɑʔ
ܛܒܝܐ	tˤəvajjɑʔ
ܛܒܝܬܐ	tˤavjɑθɑ
ܛܒܝܬܐ	tˤəviθɑ
ܛܒܠܐ	tˤavleʔ
ܛܒܠܐ	tˤavlɑʔ
ܛܒܠܐ	tˤəvɑleʔ
ܛܒܠܐ	tˤəvɑlɑʔ
ܛܒܠܝܬܐ	tˤavliθɑ
ܛܒܠܝܬܐ	tˤavlɑjtɑ
ܛܒܠܝܬܐ	tˤavlɑjɑθɑ
ܛܒܠܝܬܐ	tˤavləjɑθɑ
ܛܒܥܐ	tˤavʕeʔ
ܛܒܥܐ	tˤavʕɑʔ
ܛܒܥܐ	tˤəvɑʕeʔ
ܛܒܥܐ	tˤəvɑʕɑʔ
ܛܗܪܐ	tˤahrawwɑθɑ
ܛܗܪܐ	tˤahre
ܛܗܪܐ	tˤahrɑ
ܛܗܪܘܬܐ	tˤahrawwɑθɑʔ
ܛܘܒܐ	tˤuveʔ
ܛܘܒܐ	tˤuvɑʔ
ܛܘܗܡܐ	tˤohmeʔ
ܛܘܗܡܐ	tˤohmɑʔ
ܛܘܠܫܐ	tˤullɑʃeʔ
ܛܘܠܫܐ	tˤullɑʃɑʔ
ܛܘܠܫܐ	tˤulʃeʔ
ܛܘܠܫܐ	tˤulʃɑʔ
ܛܘܢܒܐ	tˤunbɑʔ
ܛܘܢܒܐ	tˤunəveʔ
ܛܘܣܐ	tˤawseʔ
ܛܘܣܐ	tˤawsɑʔ
ܛܘܦܐܙܝܘܢ	tˤoppɑzijon
ܛܘܦܐܙܝܘܢ	tˤoppɑzjon
ܛܘܦܢܐ	tˤawpɑne
ܛܘܦܢܐ	tˤawpɑnɑ
ܛܘܦܣܐ	tˤupseʔ
ܛܘܦܣܐ	tˤupsɑʔ
ܛܘܦܬܐ	tˤawpəθɑʔ
ܛܘܦܬܐ	tˤuftɑʔ
ܛܘܪܐ	tˤawreʔ
ܛܘܪܐ	tˤawrɑʔ
ܛܘܪܐ	tˤureʔ
ܛܘܪܐ	tˤurɑʔ
ܛܘܫܝܐ	tˤuʃjeʔ
ܛܘܫܝܐ	tˤuʃjɑʔ
ܛܘܫܝܐ	tˤuʃʃɑjeʔ
ܛܘܫܝܐ	tˤuʃʃɑjɑʔ
ܛܘܬ	tˤəwɑθ
ܛܚܠܐ	tˤəħɑle
ܛܚܠܐ	tˤəħɑlɑ
ܛܚܢܬܐ	tˤaħħɑntɑʔ
ܛܚܢܬܐ	tˤaħħɑnɑθɑʔ
ܛܛܪܪܟܐ	tˤɛtˤrarkɑʔ
ܛܝܒܘܬܐ	tˤajbuθɑ
ܛܝܒܘܬܐ	tˤajbəwɑθɑ
ܛܝܓܪܝܣ	tˤiɣris
ܛܝܙܐ	tˤizeʔ
ܛܝܙܐ	tˤizjɑθɑʔ
ܛܝܙܐ	tˤizɑʔ
ܛܝܙܐ	tˤizɑθɑʔ
ܛܝܙܝܬܐ	tˤizjɑθɑʔ
ܛܝܙܬܐ	tˤizeʔ
ܛܝܙܬܐ	tˤizjɑθɑʔ
ܛܝܙܬܐ	tˤiztɑʔ
ܛܝܙܬܐ	tˤizɑθɑʔ
ܛܝܝܐ	tˤajjɑje
ܛܝܝܐ	tˤajjɑjɑ
