ܐ	ʔ
ܛܝܡܐ	tˤimeʔ
ܛܝܡܐ	tˤimɑʔ
ܛܝܢܐ	tˤinɑ
ܛܝܪܐ	tˤajreʔ
ܛܝܪܐ	tˤajrɑʔ
ܛܝܪܐ	tˤəjɑreʔ
ܛܝܪܐ	tˤəjɑrɑʔ
ܛܟܢܐ	tˤɛxneʔ
ܛܟܢܐ	tˤɛxnɑʔ
ܛܟܣܐ	tˤakseʔ
ܛܟܣܐ	tˤaksɑʔ
ܛܟܣܐ	tˤaxseʔ
ܛܟܣܐ	tˤaxsɑʔ
ܛܟܣܐ	tˤɛkseʔ
ܛܟܣܐ	tˤɛksɑʔ
ܛܟܣܐ	tˤɛxseʔ
ܛܟܣܐ	tˤɛxsɑʔ
ܛܠܐ	tˤallɑʔ
ܛܠܐ	tˤəleʔ
ܛܠܐ	tˤɛllɑj
ܛܠܝܐ	tˤaljɑ
ܛܠܝܐ	tˤəlajjɑ
ܛܠܝܐ	tˤəlɑje
ܛܠܝܐ	tˤɛllɑje
ܛܠܝܐ	tˤɛllɑjɑ
ܛܠܝܘܬܐ	tˤaljuθɑʔ
ܛܠܝܘܬܐ	tˤaljəwɑθɑʔ
ܛܠܝܬܐ	tˤaljɑθɑ
ܛܠܝܬܐ	tˤəliθɑ
ܛܠܝܬܐ	tˤəlɑjɑθɑ
ܛܠܝܬܐ	tˤɛllɑjtɑ
ܛܠܝܬܐ	tˤɛllɑjɑθɑ
ܛܠܠܐ	tˤɛllɑleʔ
ܛܠܠܐ	tˤɛllɑlɑʔ
ܛܠܢܝܬܐ	tˤɛllɑniθɑʔ
ܛܠܢܝܬܐ	tˤɛllɑnjɑθɑʔ
ܛܠܦܘܢܐ	tˤalponeʔ
ܛܠܦܘܢܐ	tˤalponɑʔ
ܛܠܦܚܐ	tˤəlɑfħeʔ
ܛܠܦܚܐ	tˤəlɑfħɑʔ
ܛܠܪܐ	tˤɛllɑreʔ
ܛܠܪܐ	tˤɛllɑrɑʔ
ܛܢܢܐ	tˤənɑnɑʔ
ܛܥܡܐ	tˤaʕmeʔ
ܛܥܡܐ	tˤaʕmɑʔ
ܛܥܡܐ	tˤəʕɑmeʔ
ܛܥܡܐ	tˤəʕɑmɑʔ
ܛܥܡܬܐ	tˤaʕmɑθɑ
ܛܥܡܬܐ	tˤəʕamtɑ
ܛܥܡܬܐ	tˤəʕɑmtɑ
ܛܥܡܬܐ	tˤəʕɑmɑθɑ
ܛܥܬܐ	tˤəʕɑθɑʔ
ܛܦ	tˤɑf
ܛܦܪܐ	tˤɛfreʔ
ܛܦܪܐ	tˤɛfrɑʔ
ܛܦܪܐ	tˤɛfrɑθɑʔ
ܛܪܘܓܐ	tˤəruɡɡe
ܛܪܘܓܐ	tˤəruɡɡɑ
ܛܪܘܢܐ	tˤarroneʔ
ܛܪܘܢܐ	tˤarronɑʔ
ܛܪܘܢܐ	tˤarruneʔ
ܛܪܘܢܐ	tˤarrunɑʔ
ܛܪܘܢܐ	tˤəroneʔ
ܛܪܘܢܐ	tˤəronɑʔ
ܛܪܢܐ	tˤarrɑneʔ
ܛܪܢܐ	tˤarrɑnɑʔ
ܛܪܦܐ	tˤarpeʔ
ܛܪܦܐ	tˤarpɑneʔ
ܛܪܦܐ	tˤarpɑʔ
ܛܪܦܢܣܐ	tˤarpɑnse
ܛܪܦܢܣܐ	tˤarpɑnsɑ
ܝ	e
ܝ	i
ܝ	j
ܝ	joð
ܝܒܝܫܘܬܐ	jabbiʃuθɑʔ
ܝܒܝܫܬܐ	jabbiʃtɑʔ
ܝܒܝܫܬܐ	jabbiʃɑθɑʔ
ܝܒܠܐ	javleʔ
ܝܒܠܐ	javlɑʔ
ܝܒܠܐ	jəvɑleʔ
ܝܒܠܐ	jəvɑlɑʔ
ܝܒܡܐ	javmeʔ
ܝܒܡܐ	javmɑʔ
ܝܒܡܬܐ	javmɑθɑʔ
ܝܒܡܬܐ	javməθɑʔ
ܝܒܡܬܐ	ʔivamtɑʔ
ܝܒܢܐ	javneʔ
ܝܒܢܐ	javnɑʔ
ܝܒܪܘܚܐ	javruħe
ܝܒܪܘܚܐ	javruħɑ
ܝܒܫܐ	javʃeʔ
ܝܒܫܐ	javʃɑʔ
ܝܒܫܢܐ	javʃɑnɑʔ
ܝܓܪܐ	jaɣreʔ
ܝܓܪܐ	jaɣrɑʔ
ܝܕܝܕܐ	jaddiðe
ܝܕܝܕܐ	jaddiðɑ
ܝܕܝܕܐ	jaðjɑðe
ܝܕܝܕܐ	jaðjɑðɑ
ܝܕܢܐ	jaðneʔ
ܝܕܢܐ	jaðnɑʔ
ܝܕܢܬܐ	jaðnɑθɑʔ
ܝܕܢܬܐ	jaðnəθɑʔ
ܝܕܥ	ʔiðaʕ
ܝܕܥܬܐ	jaðʕɑθɑʔ
ܝܕܥܬܐ	jəðaʕtɑʔ
ܝܕܥܬܐ	ʔiðaʕtɑʔ
ܝܗܒ	jav
ܝܗܒ	ʔihɑv
ܝܗܒܐ	ʔihɑveʔ
ܝܗܒܐ	ʔihɑvɑʔ
ܝܗܘܒܐ	jɑhoveʔ
ܝܗܘܒܐ	jɑhovɑʔ
ܝܗܘܕܝܐ	juðɑje
ܝܗܘܕܝܐ	juðɑjɑ
ܝܗܘܕܝܐ	ʔihuðɑje
ܝܗܘܕܝܐ	ʔihuðɑjɑ
ܝܗܘܕܝܬܐ	jəhuðɑjtɑ
ܝܗܘܕܝܬܐ	jəhuðɑjɑθɑ
ܝܗܠܐ	jahleʔ
ܝܗܠܐ	jahlɑʔ
ܝܘܒܠܐ	jubbɑleʔ
ܝܘܒܠܐ	jubbɑlɑʔ
ܝܘܙܐ	jawzɑʔ
ܝܘܙܐ	jozɑʔ
ܝܘܙܘܬܐ	jawzawwɑθɑʔ
ܝܘܙܘܬܐ	jozawwɑθɑʔ
ܝܘܚܢܢ	joħannɑn
ܝܘܠܦܢܐ	julləfɑneʔ
ܝܘܠܦܢܐ	julləfɑnɑʔ
ܝܘܠܦܢܐ	julpɑneʔ
ܝܘܠܦܢܐ	julpɑnɑʔ
ܝܘܡܐ	jawmeʔ
ܝܘܡܐ	jawmɑʔ
ܝܘܡܐ	jawmɑθɑʔ
ܝܘܡܢ	jawman
ܝܘܡܢ	jawmɑn
ܝܘܡܢܐ	jawmɑnɑʔ
ܝܘܡܬܐ	jawmɑθɑʔ
ܝܘܢܐ	jawne
ܝܘܢܐ	jawnɑ
ܝܘܣܦ	jawsɛf
ܝܘܪܩܐ	yurrɑqeʔ
ܝܘܪܩܐ	yurrɑqɑʔ
ܝܘܪܬܘܬܐ	jurtuθɑʔ
ܝܘܪܬܢܐ	jurtono
ܝܘܪܬܢܐ	jurtɑnɑ
ܝܘܬܪܢܐ	juθrono
ܝܘܬܪܢܐ	juθrɑnɑ
ܝܙܕ	jazd
ܝܚܒܘܪܐ	jaħbureʔ
ܝܚܒܘܪܐ	jaħburɑʔ
ܝܚܛܐ	jaħtˤeʔ
ܝܚܛܐ	jaħtˤɑʔ
ܝܚܡܘܪܐ	jaħmureʔ
ܝܚܡܘܪܐ	jaħmurɑʔ
ܝܠܕܐ	jaldɑ
ܝܠܕܐ	jɑldo
ܝܠܘܕܐ	jalluðeʔ
ܝܠܘܕܐ	jalluðɑʔ
ܝܠܘܕܐ	jɑloðeʔ
ܝܠܘܕܐ	jɑloðɑʔ
ܝܠܘܕܘܬܐ	jalluðuθɑʔ
ܝܠܘܕܘܬܐ	jalluðwɑθɑʔ
ܝܠܘܕܘܬܐ	jɑloðuθɑʔ
ܝܠܘܕܘܬܐ	jɑloðwɑθɑʔ
ܝܠܘܕܬܐ	jalluðtɑ
ܝܠܘܕܬܐ	jalluðɑθɑ
ܝܠܘܕܬܐ	jɑloðtɑ
ܝܠܘܕܬܐ	jɑloðɑθɑ
ܝܠܘܦܐ	jolufo
ܝܠܘܦܐ	jɑlofɑ
ܝܠܘܦܐ	jɑlopɑ
ܝܠܝܕܘܬܐ	ʔiliðuθɑʔ
ܝܠܝܕܘܬܐ	ʔiliðwɑθɑʔ
ܝܡܐ	jammɑʔ
ܝܡܝܢܐ	jammineʔ
ܝܡܝܢܐ	jamminɑʔ
ܝܡܡܐ	jamməmeʔ
ܝܡܡܬܐ	jamməmɑθɑʔ
ܝܡܬܐ	jamməθɑʔ
ܝܡܬܘܢܝܬܐ	jamməθoniθɑʔ
ܝܣܡܐ	jasmeʔ
ܝܣܡܐ	jasmɑʔ
ܝܥܝܬܐ	jɑʕiθɑʔ
ܝܥܝܬܐ	jɑʕjɑθɑʔ
ܝܥܠܐ	jaʕleʔ
ܝܥܠܐ	jaʕlɑʔ
ܝܥܪܐ	jaʕreʔ
ܝܥܪܐ	jaʕrɑʔ
ܝܨܝܠܐ	jasˤsˤileʔ
ܝܨܝܠܐ	jasˤsˤilɑʔ
ܝܨܝܦܘܬܐ	jasˤsˤifuθɑʔ
ܝܨܪܐ	jasˤreʔ
ܝܨܪܐ	jasˤrɑʔ
ܝܩܕܐ	jaqdeʔ
ܝܩܕܐ	jaqdɑʔ
ܝܩܕܐ	jɑqdeʔ
ܝܩܕܐ	jɑqdɑʔ
ܝܩܕܬܐ	jɑqɛðtɑʔ
ܝܩܝܪܘܬܐ	jaqqiruθɑʔ
ܝܩܪܐ	jaqreʔ
ܝܩܪܐ	jaqrɑʔ
ܝܩܪܘܪܐ	jaqrureʔ
ܝܩܪܘܪܐ	jaqrurɑʔ
ܝܪܒܘܥܐ	jarbuʕeʔ
ܝܪܒܘܥܐ	jarbuʕɑʔ
ܝܪܕܐ	jardeʔ
ܝܪܕܐ	jardɑʔ
ܝܪܘܩܐ	yɑroqeʔ
ܝܪܘܩܐ	yɑroqɑʔ
ܝܪܘܪܐ	jɑroreʔ
ܝܪܘܪܐ	jɑrorɑʔ
ܝܪܚܐ	jarħeʔ
ܝܪܚܐ	jarħɑʔ
ܝܪܝܥܬܐ	jɑriʕtɑʔ
ܝܪܝܥܬܐ	jɑriʕɑθɑʔ
ܝܪܝܥܬܐ	jɑriʕəθɑʔ
ܝܪܝܥܬܘܢܝܬܐ	jɑriʕtoniθɑʔ
ܝܪܝܥܬܘܢܝܬܐ	jɑriʕtonjɑθɑʔ
ܝܪܝܥܬܘܢܝܬܐ	jɑriʕəθoniθɑʔ
ܝܪܝܥܬܘܢܝܬܐ	jɑriʕəθonjɑθɑʔ
ܝܪܠܐ	jarleʔ
ܝܪܠܐ	jarlɑʔ
ܝܪܠܝܟ	jarlix
ܝܪܩܐ	jarqɑʔ
ܝܪܩܘܢܐ	jarqoneʔ
ܝܪܩܢܐ	jarqɑneʔ
ܝܪܩܢܐ	jarqɑnɑʔ
ܝܪܬܐ	jɑrteʔ
ܝܪܬܐ	jɑrtɑʔ
ܝܪܬܘܬܐ	jɑrtuθɑʔ
ܝܪܬܘܬܐ	jɑrtəwɑθɑʔ
ܝܫܛܐ	jaʃtˤe
ܝܫܛܐ	jaʃtˤɑ
ܝܫܦܐ	jaʃpɑʔ
ܝܬܐ	jɑθɑʔ
ܝܬܒ	ʔiθɛv
ܝܬܡܐ	jaθmeʔ
ܝܬܡܐ	jaθmɑʔ
ܝܬܪܐ	jaθreʔ
ܝܬܪܐ	jaθrɑʔ
ܟ	k
ܟ	kɑf
ܟ	x
ܟܐܒܐ	keʔveʔ
ܟܐܒܐ	keʔvɑʔ
ܟܐܢ	kaʔn
ܟܐܢ	keʔn
ܟܐܢ	kɑʔn
ܟܐܢ	xɑʔn
ܟܐܢܘܬܐ	keʔnuθɑʔ
ܟܐܦܐ	keʔfeʔ
ܟܐܦܐ	keʔfɑʔ
ܟܐܬܐ	kɑʔθeʔ
ܟܐܬܐ	kɑʔθɑʔ
ܟܐܬܐ	kɑθɑʔ
ܟܐܬܐ	kɛttɑʔ
ܟܒܕܐ	kavdɑʔ
ܟܒܕܐ	kɛvdɑʔ
ܟܒܕܬܐ	kavdɑθɑʔ
ܟܒܕܬܐ	kɛvdɑθɑʔ
ܟܒܝܪܐ	kabbireʔ
ܟܒܝܪܐ	kabbirɑʔ
ܟܒܠܐ	kavleʔ
ܟܒܠܐ	kavlɑʔ
ܟܒܠܐ	kəvɑleʔ
ܟܒܠܐ	kəvɑlɑʔ
ܟܒܠܐ	kɛvleʔ
ܟܒܠܐ	kɛvlɑʔ
ܟܒܪܝܬܐ	kɛvriθɑʔ
ܟܒܫܐ	kavʃeʔ
ܟܒܫܐ	kavʃɑʔ
ܟܒܫܐ	kəvɑʃeʔ
ܟܒܫܐ	kəvɑʃɑʔ
ܟܒܫܐ	kɛvʃeʔ
ܟܒܫܐ	kɛvʃɑʔ
ܟܕܒܐ	kaddɑveʔ
ܟܕܒܐ	kaddɑvɑʔ
ܟܕܘ	kaddu
ܟܗܢܐ	kɑhneʔ
ܟܗܢܐ	kɑhnɑʔ
ܟܗܢܘܬܐ	kɑhɛnnuθɑʔ
ܟܘܐ	kawwe
ܟܘܒܐ	kubbe
ܟܘܒܐ	kubbɑ
ܟܘܕܐ	kuðeʔ
ܟܘܕܐ	kuðɑʔ
ܟܘܕܢܝܐ	koðanje
ܟܘܕܢܝܐ	koðanjɑ
ܟܘܕܢܝܐ	koðanwɑθɑ
ܟܘܕܢܝܐ	koðɑnwɑθɑ
ܟܘܕܢܬܐ	koðantɑ
ܟܘܕܢܬܐ	koðnɑθɑ
ܟܘܕܪܐ	kuðreʔ
ܟܘܕܪܐ	kuðrɑʔ
ܟܘܙܐ	kuzeʔ
ܟܘܙܐ	kuzɑʔ
ܟܘܙܐ	kəwɑzɑʔ
ܟܘܚܠܐ	kuħlɑʔ
ܟܘܚܠܐ	kuħħɑlɑʔ
ܟܘܝܠܐ	kɛwwejleʔ
ܟܘܝܠܐ	kɛwwejlɑʔ
ܟܘܟܒܐ	kawkəve
ܟܘܟܒܐ	kawkəvɑ
ܟܘܟܒܘܢܐ	kawkəvoneʔ
ܟܘܟܒܘܢܐ	kawkəvonɑʔ
ܟܘܟܒܝ	kawkəvaj
ܟܘܟܒܝ	koxəvaj
ܟܘܠܝܬܐ	koliθɑ
ܟܘܠܝܬܐ	koljɑθɑ
ܟܘܡܕܘܪ	kumaddur
ܟܘܡܪܐ	kumreʔ
ܟܘܡܪܐ	kumrɑʔ
ܟܘܡܬܪܐ	kummaθre
ܟܘܡܬܪܐ	kummaθrɑ
ܟܘܢܝܐ	kunnɑjeʔ
ܟܘܢܝܐ	kunnɑjɑʔ
ܟܘܢܫܐ	kunnɑʃeʔ
ܟܘܢܫܐ	kunnɑʃɑʔ
ܟܘܣܝܬܐ	kosiθɑʔ
ܟܘܣܝܬܐ	kosjɑθɑʔ
ܟܘܣܟܣܐ	kuskɑse
ܟܘܣܟܣܐ	kuskɑsɑ
ܟܘܣܠܬܐ	kusallɑθɑʔ
ܟܘܣܠܬܐ	kusalləθɑʔ
ܟܘܥܐ	koʕeʔ
ܟܘܥܐ	koʕɑʔ
ܟܘܪܐ	kawwɑreʔ
ܟܘܪܐ	kawwɑrɑʔ
ܟܘܪܐ	koreʔ
ܟܘܪܐ	korɑʔ
ܟܘܪܐ	kureʔ
ܟܘܪܐ	kurɑʔ
ܟܘܪܐ	kəwɑreʔ
ܟܘܪܐ	kəwɑrɑʔ
ܟܘܪܗܢܐ	kurhɑneʔ
ܟܘܪܗܢܐ	kurhɑnɑʔ
ܟܘܪܟܝܐ	kurkəjɑ
ܟܘܪܣܘܬܐ	kursawwɑθɑʔ
ܟܘܪܣܝܐ	kursawwɑθɑʔ
ܟܘܪܣܝܐ	kursəjeʔ
ܟܘܪܣܝܐ	kursəjɑʔ
ܟܘܪܦܐ	korpe
ܟܘܪܦܐ	korpɑ
ܟܘܪܦܐ	kurpe
ܟܘܪܦܐ	kurpɑ
ܟܘܪܬܐ	kawwɑrtɑ
ܟܘܪܬܐ	kawwɑrɑθɑ
ܟܘܪܬܐ	kurtɑ
ܟܘܪܬܐ	kurɑθɑ
ܟܘܫܪܐ	kuʃreʔ
ܟܘܫܪܐ	kuʃrɑʔ
ܟܘܫܪܐ	kuʃʃɑreʔ
ܟܘܫܪܐ	kuʃʃɑrɑʔ
ܟܘܬܐ	kawwəθɑ
ܟܘܬܐ	kuttɑ
ܟܘܬܝܢܐ	kottine
ܟܘܬܝܢܐ	kottinjɑθɑ
ܟܘܬܝܢܐ	kottinɑ
ܟܘܬܝܢܐ	kottənɑjɑθɑ
ܟܘܬܝܢܐ	kuttine
ܟܘܬܝܢܐ	kuttinjɑθɑ
ܟܘܬܝܢܐ	kuttinɑ
ܟܘܬܝܢܐ	kuttənɑjɑθɑ
ܟܘܬܝܢܝܬܐ	kottinjɑθɑʔ
ܟܘܬܝܢܝܬܐ	kuttinjɑθɑʔ
ܟܘܬܠܐ	koθlɑ
ܟܘܬܠܐ	kuθlo
ܟܘܬܡܬܐ	kuθmeʔ
ܟܘܬܡܬܐ	kuθmɑθɑʔ
ܟܘܬܡܬܐ	kuθməθɑʔ
ܟܘܬܢܝܬܐ	kottənɑjɑθɑʔ
ܟܘܬܢܝܬܐ	kuttənɑjɑθɑʔ
ܟܘܬܪܐ	kuttɑreʔ
ܟܘܬܪܐ	kuttɑrɑʔ
ܟܘܬܫܐ	kuttɑʃe
ܟܘܬܫܐ	kuttɑʃɑ
ܟܝܠܐ	kajjɑleʔ
ܟܝܠܐ	kajjɑlɑʔ
ܟܝܠܐ	kajleʔ
ܟܝܠܐ	kajlɑʔ
ܟܝܠܝܪܟܐ	kilijarəxeʔ
ܟܝܠܝܪܟܐ	kilijarəxɑʔ
ܟܝܡܐ	kimo
ܟܝܡܐ	kimɑ
ܟܝܡܝܐ	kimijɑʔ
ܟܝܢܐ	kjono
ܟܝܢܐ	kjɑnɑ
ܟܝܢܐ	kəjɑnɑ
ܟܝܣܐ	kiseʔ
ܟܝܣܐ	kisɑʔ
ܟܝܦܐ	kifɑʔ
ܟܝܦܬܐ	kiftɑʔ
ܟܝܦܬܐ	kifɑθɑʔ
ܟܝܪܐ	kire
ܟܝܪܐ	kirɑ
ܟܝܪܐ	kəjɑre
ܟܝܪܐ	kəjɑrɑ
ܟܝܪܐ	xəjɑre
ܟܝܪܐ	xəjɑrɑ
ܟܟܐ	kakkeʔ
ܟܟܐ	kakkɑʔ
ܟܟܘܫܝܬܐ	kɑxuʃjɑθɑʔ
ܟܟܘܫܬܐ	kɑxuʃtɑʔ
ܟܟܪܐ	kakkəreʔ
ܟܟܪܐ	kakkərɑʔ
ܟܟܪܝܬܐ	kakkɑriθɑʔ
ܟܟܪܝܬܐ	kakkɑrjɑθɑʔ
ܟܟܫܬܐ	kɑxʃɑθɑʔ
ܟܠܒܐ	kalbeʔ
ܟܠܒܐ	kalbɑʔ
ܟܠܒܐ	kallɑveʔ
ܟܠܒܐ	kallɑvɑʔ
ܟܠܒܐ	kaləvɑʔ
ܟܠܒܬܐ	kalbɑθɑʔ
ܟܠܒܬܐ	kalbəθɑʔ
ܟܠܒܬܐ	kallɑvtɑʔ
ܟܠܒܬܐ	kallɑvɑθɑʔ
ܟܠܙܘܙܐ	kalzuzeʔ
ܟܠܙܘܙܐ	kalzuzɑʔ
ܟܠܙܘܙܐ	kɑlzuzeʔ
ܟܠܙܘܙܐ	kɑlzuzɑʔ
ܟܠܙܘܙܐ	kəlazzuzeʔ
ܟܠܙܘܙܐ	kəlazzuzɑʔ
ܟܠܙܘܙܐ	kəlɑzuzeʔ
ܟܠܙܘܙܐ	kəlɑzuzɑʔ
ܟܠܙܘܙܐ	kəlɛzzuzeʔ
ܟܠܙܘܙܐ	kəlɛzzuzɑʔ
ܟܠܝܠܐ	kəlileʔ
ܟܠܝܠܐ	kəlilɑʔ
ܟܠܝܦܗ	xallifah
ܟܠܝܦܗ	xallifɑh
ܟܠܝܦܬܐ	kalliftɑʔ
ܟܠܝܦܬܐ	xalliftɑʔ
ܟܠܟܐ	kalkeʔ
ܟܠܟܐ	kalkɑʔ
ܟܠܫܐ	kɛlʃɑ
ܟܠܬܐ	kalləθɑ
ܟܠܬܐ	kɛlləθɑ
ܟܡܘܢܐ	kammunɑʔ
ܟܢܘܢܝܬܐ	kənunjɑθɑʔ
ܟܢܘܢܬܐ	kənuntɑʔ
ܟܢܘܫܝܐ	kənuʃjeʔ
ܟܢܘܫܝܐ	kənuʃjɑʔ
ܟܢܘܫܬܐ	kənuʃe
ܟܢܘܫܬܐ	kənuʃjɑθɑ
ܟܢܘܫܬܐ	kənuʃtɑ
ܟܢܘܫܬܐ	kənuʃwɑθɑ
ܟܢܘܫܬܐ	kənuʃɑθɑ
ܟܢܦܐ	kɛnəfeʔ
ܟܢܦܐ	kɛnəfɑʔ
ܟܢܦܐ	kɛnəfɑθɑʔ
ܟܢܪܐ	kənɑre
ܟܢܪܐ	kənɑrɑ
ܟܢܪܐ	kɛnnɑre
ܟܢܪܐ	kɛnnɑrɑ
ܟܢܫܐ	kənɑʃeʔ
ܟܢܫܐ	kənɑʃɑʔ
ܟܢܫܐ	kɛnʃawwɑθɑʔ
ܟܢܫܐ	kɛnʃeʔ
ܟܢܫܐ	kɛnʃɑʔ
ܟܢܫܘܬܐ	kɛnʃawwɑθɑʔ
ܟܣܐ	kɑse
ܟܣܐ	kɑsɑ
ܟܣܐ	kɛsse
ܟܣܐ	kɛssɑ
ܟܣܣܬܐ	kəsɑseʔ
ܟܣܣܬܐ	kəsɑstɑʔ
ܟܣܣܬܐ	kəsɑsɑθɑʔ
ܟܣܦܐ	kɛspe
ܟܣܦܐ	kɛspɑ
ܟܣܬܐ	kɑstɑʔ
ܟܣܬܐ	kɑsɑθɑʔ
ܟܣܬܐ	kɛsseʔ
ܟܣܬܐ	kɛssɑθɑʔ
ܟܣܬܐ	kɛssəθɑʔ
ܟܥܒܬܐ	kaʕbəθɑʔ
ܟܥܟܐ	kaʕkeʔ
ܟܥܟܐ	kaʕkɑʔ
ܟܦܐ	kappe
ܟܦܐ	kappɑ
ܟܦܘܪܐ	kɑforeʔ
ܟܦܘܪܐ	kɑforɑʔ
ܟܦܘܪܘܬܐ	kɑforuθɑʔ
ܟܦܘܪܘܬܐ	kɑforwɑθɑʔ
ܟܦܘܪܬܐ	kɑfortɑʔ
ܟܦܘܪܬܐ	kɑforɑθɑʔ
ܟܦܢܐ	kafneʔ
ܟܦܢܐ	kafnɑʔ
ܟܦܢܐ	kappɑneʔ
ܟܦܣܐ	kɛfsɑʔ
ܟܦܪܐ	kafre
ܟܦܪܐ	kafrɑ
ܟܦܪܘܢܐ	kafrone
ܟܦܪܘܢܐ	kafronɑ
ܟܦܬܐ	kappəθɑʔ
ܟܦܬܐ	kəfɑθeʔ
ܟܦܬܐ	kəfɑθɑʔ
ܟܦܬܐ	kɛppəθɑʔ
ܟܪܒܐ	karrɑveʔ
ܟܪܒܐ	karrɑvɑʔ
ܟܪܒܐ	kərabbeʔ
ܟܪܒܐ	kərabbɑʔ
ܟܪܒܐ	kərɑveʔ
ܟܪܒܐ	kərɑvɑʔ
ܟܪܒܣܐ	karbɑseʔ
ܟܪܒܣܐ	karbɑsɑʔ
ܟܪܘܒܐ	kɑroveʔ
ܟܪܘܒܐ	kɑrovɑʔ
ܟܪܘܒܐ	kəroveʔ
ܟܪܘܒܐ	kərovɑʔ
ܟܪܘܙܐ	karrozeʔ
ܟܪܘܙܐ	karrozɑʔ
ܟܪܘܙܐ	kɑrozeʔ
ܟܪܘܙܐ	kɑrozɑʔ
ܟܪܘܙܘܬܐ	kɑrozuθɑʔ
ܟܪܘܙܘܬܐ	kɑrozwɑθɑʔ
ܟܪܘܬܐ	kərawwɑθɑʔ
ܟܪܛܝܣܐ	kartˤiseʔ
ܟܪܛܝܣܐ	kartˤisɑʔ
ܟܪܝܣܝܣ	kəre̝sis
ܟܪܟܐ	karəxe
ܟܪܟܐ	karəxɑ
ܟܪܟܐ	kərɑxe
ܟܪܟܐ	kərɑxɑ
ܟܪܟܐ	kɛrke
ܟܪܟܐ	kɛrkɑ
ܟܪܟܕܢܐ	karkəðɑneʔ
