ܐ	ʔ
ܟܪܟܕܢܐ	karkəðɑnɑʔ
ܟܪܡܐ	karmeʔ
ܟܪܡܐ	karmɑʔ
ܟܪܡܐ	karrɑmeʔ
ܟܪܡܐ	karrɑmɑʔ
ܟܪܡܐ	kɑrmeʔ
ܟܪܡܐ	kɑrmɑʔ
ܟܪܢܒܐ	karnɑveʔ
ܟܪܢܒܐ	karnɑvɑʔ
ܟܪܣܐ	karsɑʔ
ܟܪܣܐ	kɛrseʔ
ܟܪܣܐ	kɛrsɑʔ
ܟܪܣܬܐ	karsɑθɑʔ
ܟܪܥܐ	karʕɑʔ
ܟܪܥܐ	kɑrʕɑʔ
ܟܪܥܐ	kərɑʕeʔ
ܟܪܥܐ	kərɑʕɑʔ
ܟܪܦܣܐ	kərafse
ܟܪܦܣܐ	kərafsɑ
ܟܪܦܣܐ	kərɛfse
ܟܪܦܣܐ	kərɛfsɑ
ܟܪܦܣܐ	kɛrpəse
ܟܪܦܣܐ	kɛrpəsɑ
ܟܪܦܬܐ	kərɑftɑʔ
ܟܪܦܬܐ	kərɑfɑθɑʔ
ܟܪܬܐ	karrɑθeʔ
ܟܪܬܐ	karrɑθɑʔ
ܟܪܬܐ	karrɑθɑθɑʔ
ܟܪܬܐ	kartɑʔ
ܟܪܬܐ	kɑrtɑʔ
ܟܪܬܐ	kɑrɑθɑʔ
ܟܪܬܐ	kərɑθɑʔ
ܟܪܬܬܐ	karrɑθɑθɑʔ
ܟܫܛܐ	kaʃtˤeʔ
ܟܫܛܐ	kaʃtˤɑʔ
ܟܫܛܐ	kaʃʃɑtˤeʔ
ܟܫܛܐ	kaʃʃɑtˤɑʔ
ܟܫܛܐ	kəʃɑtˤeʔ
ܟܫܛܐ	kəʃɑtˤɑʔ
ܟܫܟܘܠ	kaʃkul
ܟܫܟܝܬܐ	kaʃkiθɑʔ
ܟܫܟܝܬܐ	kaʃkjəɑθɑʔ
ܟܫܠܐ	kɛʃleʔ
ܟܫܠܐ	kɛʃlɑʔ
ܟܬܐ	kɑθɑʔ
ܟܬܐ	kɛttɑʔ
ܟܬܒܐ	kəθɑveʔ
ܟܬܒܐ	kəθɑvɑʔ
ܟܬܒܘܢܐ	kəθɑvoneʔ
ܟܬܒܘܢܐ	kəθɑvonɑʔ
ܟܬܒܬܐ	kəθɑvtɑ
ܟܬܒܬܐ	kəθɑvɑθɑ
ܟܬܘܒܐ	kɑθoveʔ
ܟܬܘܒܐ	kɑθovɑʔ
ܟܬܟܘܬܐ	kaθkuθɑ
ܟܬܢܐ	kɛttɑne
ܟܬܢܐ	kɛttɑnɑ
ܟܬܦܐ	kaθpeʔ
ܟܬܦܐ	kaθpɑʔ
ܟܬܦܐ	kaθpɑθɑʔ
ܟܬܦܬܐ	kaθpɑθɑʔ
ܟܬܫ	kəθaʃ
ܠ	l
ܠ	lɑmað
ܠܐ	lɑ
ܠܐܓܘܣ	lɑɣos
ܠܐܙܘܪܕ	lɑzward
ܠܒܐ	lɛbbɑ
ܠܒܐ	lɛbo
ܠܒܐ	lɪbbɑ
ܠܒܘܢܬܐ	ləvuttɑʔ
ܠܒܘܫܐ	ləvuʃeʔ
ܠܒܘܫܐ	ləvuʃɑʔ
ܠܒܘܬܐ	lɛbbawwɑθɑʔ
ܠܒܟܬܐ	ləvɑxtɑ
ܠܒܟܬܐ	ləvɑxɑθɑ
ܠܒܠܒܬܐ	lavləvɑθɑʔ
ܠܒܠܒܬܐ	lavlɛvtɑʔ
ܠܒܫܐ	labbɑʃeʔ
ܠܒܫܐ	labbɑʃɑʔ
ܠܒܫܐ	ləvɑʃeʔ
ܠܒܫܐ	ləvɑʃɑʔ
ܠܒܬܐ	ləvɛttɑ
ܠܓܐ	laɡɡeʔ
ܠܓܐ	laɡɡɑʔ
ܠܓܐ	lɛɡɡeʔ
ܠܓܐ	lɛɡɡɑʔ
ܠܓܝܘܢܐ	lɛɣjonas
ܠܓܝܘܢܐ	lɛɣjoneʔ
ܠܓܝܘܢܐ	lɛɣjonɑʔ
ܠܓܝܢܐ	ləɣineʔ
ܠܓܝܢܐ	ləɣinɑʔ
ܠܓܡܪ	laɣmar
ܠܓܡܪ	laɣmɑr
ܠܓܡܪ	laɣəmar
ܠܓܡܪ	laɣəmɑr
ܠܓܡܪ	lɑɣmor
ܠܓܡܪ	lɑɣmɑr
ܠܓܬܐ	laɡɡəθɑ
ܠܓܬܐ	ləɣɛttɑ
ܠܓܬܐ	lɛɡɡəθɑ
ܠܗܓܐ	lahɡɑʔ
ܠܘܓܡܐ	luɣmeʔ
ܠܘܓܡܐ	luɣmɑʔ
ܠܘܙܐ	luze
ܠܘܙܐ	luzɑ
ܠܘܚܐ	luħe
ܠܘܚܐ	luħɑ
ܠܘܛܬܐ	lawtˤɑθɑ
ܠܘܛܬܐ	lawtˤəθɑ
ܠܘܝܬܢ	lɛwjɑθɑn
ܠܘܡܐ	lumaʔs
ܠܘܡܐ	lumeʔ
ܠܘܡܐ	lumɑʔ
ܠܘܣܛܐ	lustˤeʔ
ܠܘܣܛܐ	lustˤɑʔ
ܠܘܥܐ	lawʕeʔ
ܠܘܥܐ	lawʕɑʔ
ܠܘܥܐ	loʕeʔ
ܠܘܥܐ	loʕɑʔ
ܠܘܥܐ	luʕeʔ
ܠܘܥܐ	luʕɑʔ
ܠܘܥܛܐ	luʕtˤeʔ
ܠܘܥܛܐ	luʕtˤɑʔ
ܠܘܥܛܐ	luʕʕɑtˤeʔ
ܠܘܥܛܐ	luʕʕɑtˤɑʔ
ܠܘܪܐ	lawreʔ
ܠܘܪܐ	lawrɑʔ
ܠܘܪܐ	lureʔ
ܠܘܪܐ	lurɑʔ
ܠܘܪܐ	lɑwreʔ
ܠܘܪܐ	lɑwrɑʔ
ܠܘܪܐ	lɑwɑreʔ
ܠܘܪܐ	lɑwɑrɑʔ
ܠܘܬ	ləwɑθ
ܠܚܡܐ	laħmeʔ
ܠܚܡܐ	laħmɑʔ
ܠܚܡܐ	ləħɑmeʔ
ܠܚܡܐ	ləħɑmɑʔ
ܠܚܫܐ	ləħɑʃeʔ
ܠܚܫܐ	ləħɑʃɑʔ
ܠܝܛܪܐ	litˤreʔ
ܠܝܛܪܐ	litˤrɑʔ
ܠܝܩܐ	le̝qe
ܠܝܩܐ	le̝qɑ
ܠܝܫܐ	lajʃɑʔ
ܠܝܫܐ	ləjɑʃeʔ
ܠܝܫܐ	ləjɑʃɑʔ
ܠܟܣܝܩܘܢ	lɛksiqon
ܠܠܝܐ	leljɑ
ܠܠܝܐ	lɛljɑ
ܠܡܐܢܐ	ləmeʔneʔ
ܠܡܐܢܐ	ləmeʔnɑʔ
ܠܣܛܐ	lɛstˤe
ܠܣܛܐ	lɛstˤɑ
ܠܣܛܝܐ	lɛstˤɑjeʔ
ܠܣܛܝܐ	lɛstˤɑjɑʔ
ܠܥܙܐ	lɛʕzeʔ
ܠܥܙܐ	lɛʕzɑʔ
ܠܦܛܐ	lɛftˤeʔ
ܠܦܛܐ	lɛftˤɑʔ
ܠܦܦܐ	ləfɑfeʔ
ܠܦܦܐ	ləfɑfɑʔ
ܠܦܬܐ	lafte
ܠܦܬܐ	laftɑ
ܠܦܬܐ	lɛfte
ܠܦܬܐ	lɛftɑ
ܠܩܚܐ	laqxɑ
ܠܩܚܐ	laqħɑ
ܠܩܚܐ	lɑqħo
ܠܩܢܐ	laqneʔ
ܠܩܢܐ	laqnɑʔ
ܠܩܢܐ	lɛqneʔ
ܠܩܢܐ	lɛqnɑʔ
ܠܫܢܐ	lɛʃono
ܠܫܢܐ	lɛʃʃɑnɑ
ܠܫܢܐ	lɪʃʃɑnɑ
ܡ	m
ܡ	mim
ܡܐܟܘܠܝܬܐ	meʔxuljɑθɑʔ
ܡܐܟܘܠܬܐ	meʔxultɑ
ܡܐܟܠܐ	meʔxleʔ
ܡܐܟܠܐ	meʔxlɑʔ
ܡܐܟܠܬܐ	meʔxlɑθɑʔ
ܡܐܟܢܐ	meʔkanneʔ
ܡܐܡܪܐ	meʔmreʔ
ܡܐܡܪܐ	meʔmrɑʔ
ܡܐܢܐ	mene
ܡܐܢܐ	mɑne
ܡܐܢܐ	mɑnɑ
ܡܐܣܪܝܬܐ	maʔsɑrjɑθɑʔ
ܡܐܣܪܝܬܐ	meʔsɑrjɑθɑʔ
ܡܐܣܪܝܬܐ	mɑʔsɑrjɑθɑʔ
ܡܐܣܪܬܐ	maʔsɑrtɑʔ
ܡܐܣܪܬܐ	meʔsɑrtɑʔ
ܡܐܣܪܬܐ	mɑʔsɑrtɑʔ
ܡܐܪܝܬܐ	meʔriθɑʔ
ܡܒܘܥܐ	mabbuʕeʔ
ܡܒܘܥܐ	mabbuʕɑʔ
ܡܒܠܘܥܝܬܐ	mavloʕiθɑ
ܡܒܠܘܥܝܬܐ	mawloʕiθɑ
ܡܒܠܘܥܝܬܐ	mɑwluʕiθo
ܡܓܐܠܐ	məɣalleʔ
ܡܓܕܠܐ	maɣdəleʔ
ܡܓܕܠܐ	maɣdəlɑʔ
ܡܓܘܫܐ	məɣuʃe
ܡܓܘܫܐ	məɣuʃɑ
ܡܓܙܪܐ	maɣzɑre
ܡܓܙܪܐ	maɣzɑrɑ
ܡܓܙܪܐ	maɣzəre
ܡܓܙܪܐ	maɣzərɑ
ܡܓܠܐ	maɡɡəle
ܡܓܠܐ	maɡɡəlɑ
ܡܓܠܐ	məɣalle
ܡܓܠܐ	məɣallɑ
ܡܓܠܬܐ	maɡɡalləθɑ
ܡܓܠܬܐ	məɣalle
ܡܓܠܬܐ	məɣallɑθɑ
ܡܓܠܬܐ	məɣalləθɑ
ܡܓܢ	maɡɡɑn
ܡܓܢ	məɣan
ܡܓܢ	məɣen
ܡܓܢܐ	maɡɡɑne
ܡܓܢܐ	maɡɡɑnɑ
ܡܓܢܐ	məɣanne
ܡܓܢܐ	məɣannɑ
ܡܓܢܐ	məɣene
ܡܓܢܐ	məɣenɑ
ܡܕܒܚܐ	maðbəħe
ܡܕܒܚܐ	maðbəħɑ
ܡܕܒܪܐ	maðbəreʔ
ܡܕܒܪܐ	maðbərɑʔ
ܡܕܒܪܐ	məðavreʔ
ܡܕܒܪܐ	məðavrɑʔ
ܡܕܒܪܢܐ	məðabbərɑneʔ
ܡܕܒܪܢܐ	məðabbərɑnɑʔ
ܡܕܒܪܢܘܬܐ	məðabbərɑnuθɑʔ
ܡܕܒܪܢܘܬܐ	məðabbərɑnwɑθɑʔ
ܡܕܝܢܬܐ	məðine
ܡܕܝܢܬܐ	məðinɑθɑ
ܡܕܝܢܬܐ	məðittɑ
ܡܕܝܪܐ	mɛðjɑreʔ
ܡܕܝܪܐ	mɛðjɑrɑʔ
ܡܕܟܐ	maðəxɑʔ
ܡܕܟܘܢܐ	maðəxoneʔ
ܡܕܡ	mɛddəme
ܡܕܡ	mɛddɛm
ܡܕܡܟܐ	maðməxeʔ
ܡܕܡܟܐ	maðməxɑʔ
ܡܕܢܐ	maddɑne
ܡܕܢܐ	maddɑnɑ
ܡܕܢܚܐ	maðnəħɑ
ܡܕܥܐ	maddəʕeʔ
ܡܕܥܐ	maddəʕɑʔ
ܡܕܩܬܐ	məðaqqɑθɑ
ܡܕܩܬܐ	məðaqqəθɑ
ܡܕܩܬܐ	məðɑqqəθɑ
ܡܕܩܬܐ	məðɑqɑθɑ
ܡܕܪܐ	mɛðreʔ
ܡܕܪܐ	mɛðrɑʔ
ܡܕܪܫܬܐ	maðrəʃɑθɑʔ
ܡܕܪܫܬܐ	maðrɛʃtɑʔ
ܡܗܓܪܐ	mahɡəre
ܡܗܓܪܐ	mahɡərɑ
ܡܗܪܐ	mahreʔ
ܡܗܪܐ	mahrɑʔ
ܡܘܒܠܐ	mawbəleʔ
ܡܘܒܠܐ	mawbəlɑʔ
ܡܘܕܟܐ	muddɑxeʔ
ܡܘܕܟܐ	muddɑxɑʔ
ܡܘܕܥܢܘܬܐ	mawdəʕɑnuθɑʔ
ܡܘܕܥܢܘܬܐ	mawdəʕɑnwɑθɑʔ
ܡܘܗܒܬܐ	mawhavtɑ
ܡܘܗܒܬܐ	mawhəvɑθɑ
ܡܘܙܐ	muzeʔ
ܡܘܙܐ	muzɑʔ
ܡܘܙܓܐ	muzzɑɣe
ܡܘܙܓܐ	muzzɑɣɑ
ܡܘܚܐ	muħeʔ
ܡܘܚܐ	muħɑʔ
ܡܘܛܐ	mawtˤeʔ
ܡܘܛܐ	mawtˤɑʔ
ܡܘܠܕܐ	mawlɑðeʔ
ܡܘܠܕܐ	mawlɑðɑʔ
ܡܘܡܐ	mawmɑʔ
ܡܘܡܐ	mumeʔ
ܡܘܡܐ	mumɑʔ
ܡܘܡܬܐ	mawmɑjɑθɑʔ
ܡܘܡܬܐ	mawmɑθɑʔ
ܡܘܡܬܐ	mawməθɑʔ
ܡܘܣܝܩܪܐ	musiqɑre
ܡܘܣܝܩܪܐ	musiqɑrɑ
ܡܘܩܐ	muqeʔ
ܡܘܩܐ	muqɑʔ
ܡܘܩܕܐ	mawqəðeʔ
ܡܘܩܕܐ	mawqəðɑʔ
ܡܘܪܐ	moreʔ
ܡܘܪܐ	morɑʔ
ܡܘܪܐ	murrɑʔ
ܡܘܪܐ	murɑʔ
ܡܘܬܐ	mawteʔ
ܡܘܬܐ	mawtɑʔ
ܡܘܬܒܐ	mawtəveʔ
ܡܘܬܒܐ	mawtəvɑʔ
ܡܙܠܐ	mazleʔ
ܡܙܠܐ	mazlɑʔ
ܡܙܠܐ	mazzɑleʔ
ܡܙܠܐ	mazzɑlɑʔ
ܡܙܡܘܪܐ	mazmoreʔ
ܡܙܡܘܪܐ	mazmorɑʔ
ܡܙܡܟܐ	mazməxeʔ
ܡܙܡܟܐ	mazməxɑʔ
ܡܙܬܐ	mɛzzəθɑ
ܡܚܘܙܐ	moħuzo
ܡܚܘܙܐ	mɑxozɑ
ܡܚܘܙܐ	mɑħozɑ
ܡܚܘܬܐ	maħwɑθɑʔ
ܡܚܘܬܐ	maħħoθɑʔ
ܡܚܘܬܐ	mɑħoθɑʔ
ܡܚܘܬܐ	mɑħwɑθɑʔ
ܡܚܘܬܐ	məħoθɑʔ
ܡܚܙܝܬܐ	maħziθɑʔ
ܡܚܛܐ	məħatˤtˤe
ܡܚܛܐ	məħatˤtˤɑ
ܡܚܢܘܩܝܬܐ	maħnoqiθɑʔ
ܡܚܢܘܩܝܬܐ	maħnoqjɑθɑʔ
ܡܚܪܐ	maħħɑreʔ
ܡܚܪܐ	maħħɑrɑʔ
ܡܚܪܡܬܐ	maħramtɑʔ
ܡܚܪܡܬܐ	maħrəmɑθɑʔ
ܡܚܫܒܬܐ	maħʃavtɑʔ
ܡܚܫܒܬܐ	maħʃəvɑθɑʔ
ܡܛܘܚܬܐ	matˤtˤoħtɑʔ
ܡܛܘܚܬܐ	matˤtˤoħɑθɑʔ
ܡܛܘܚܬܐ	mɑtˤoħtɑʔ
ܡܛܘܚܬܐ	mɑtˤoħɑθɑʔ
ܡܛܠܠܐ	matˤəleʔ
ܡܛܠܠܐ	matˤəlɑʔ
ܡܛܠܬܐ	mətˤalləθɑ
ܡܛܪܐ	matˤtˤəreʔ
ܡܛܪܐ	matˤtˤərɑʔ
ܡܛܪܐ	metˤreʔ
ܡܛܪܐ	metˤrɑʔ
ܡܛܪܐ	mətˤɑreʔ
ܡܛܪܐ	mɛtˤrɑʔ
ܡܛܪܩܐ	matˤrəqeʔ
ܡܛܪܩܐ	matˤrəqɑʔ
ܡܛܪܬܐ	matˤtˤarəθɑ
ܡܛܪܬܐ	matˤtˤərɑθɑ
ܡܛܪܬܐ	mətˤɑre
ܡܛܪܬܐ	mətˤɑrtɑ
ܡܛܪܬܐ	mətˤɑrɑθɑ
ܡܝܐ	majjɑ
ܡܝܕܐܢ	majdɑn
ܡܝܛܪܢ	mitˤrɑn
ܡܝܟܐܝܠ	mixɑʔel
ܡܝܠܐ	mileʔ
ܡܝܠܐ	milɑʔ
ܡܝܢܐ	majjɑne
ܡܝܢܐ	majjɑnɑ
ܡܝܢܐ	mine
ܡܝܢܐ	minɑ
ܡܝܣܘܟܐ	majsuxeʔ
ܡܝܣܘܟܐ	majsuxɑʔ
ܡܝܬ	miθ
ܡܟܘܬܐ	makkuθɑʔ
ܡܟܘܬܐ	makkəwɑθɑʔ
ܡܟܘܬܐ	mɑxuθɑʔ
ܡܟܘܬܐ	mɑxwɑθɑʔ
ܡܟܘܬܬܐ	makkuθtɑʔ
ܡܟܘܬܬܐ	makkuθɑθɑʔ
ܡܟܠܬܐ	mexlɑθɑʔ
ܡܟܢܫܬܐ	maxnaʃtɑ
ܡܟܢܫܬܐ	maxnɑʃtɑ
ܡܟܢܫܬܐ	maxnɑʃɑθɑ
ܡܟܢܫܬܐ	maxnɛʃjɑθɑ
ܡܟܢܫܬܐ	maxnɛʃtɑ
ܡܟܣܐ	maxseʔ
ܡܟܣܐ	maxsɑʔ
ܡܟܣܐ	mɑxseʔ
ܡܟܣܐ	mɑxsɑʔ
ܡܟܪܐ	makkɑrɑ
ܡܟܪܐ	maxre
ܡܟܪܐ	maxrɑ
ܡܟܪܐ	mɑxre
ܡܟܪܐ	mɑxrɑ
ܡܟܪܐ	məxɑre
ܡܟܪܐ	məxɑrɑ
ܡܟܫܘܠܐ	maxʃuleʔ
ܡܟܫܘܠܐ	maxʃulɑʔ
ܡܟܬܒܐ	maxtəveʔ
ܡܟܬܒܐ	maxtəvɑʔ
ܡܟܬܒܢܘܬܐ	maxtəvɑnuθɑʔ
ܡܟܬܒܢܘܬܐ	maxtəvɑnwɑθɑʔ
ܡܠܐܟܐ	malʔăxeʔ
ܡܠܐܟܐ	malʔăxɑʔ
ܡܠܘܐܐ	məloʔeʔ
ܡܠܘܐܐ	məloʔɑʔ
ܡܠܘܫܐ	malluʃeʔ
ܡܠܘܫܐ	malluʃɑʔ
ܡܠܘܫܐ	malwɑʃeʔ
ܡܠܘܫܐ	malwɑʃɑʔ
ܡܠܘܫܘܬܐ	malwɑʃuθɑʔ
ܡܠܚܐ	mallɑħe
ܡܠܚܐ	mallɑħɑ
ܡܠܚܐ	mɛlħe
ܡܠܚܐ	mɛlħɑ
ܡܠܟܐ	malkeʔ
ܡܠܟܐ	malkɑʔ
ܡܠܟܐ	mɛlkeʔ
ܡܠܟܐ	mɛlkɑʔ
ܡܠܟܘܬܐ	malkuθɑʔ
ܡܠܟܘܬܐ	malkəwɑθɑʔ
ܡܠܟܬܐ	malkɑθɑ
ܡܠܟܬܐ	malkəθɑ
ܡܠܠܐ	mallɑleʔ
ܡܠܠܐ	mallɑlɑʔ
ܡܠܥܣܬܐ	malʕastɑʔ
ܡܠܥܣܬܐ	malʕɑstɑʔ
ܡܠܦܢܐ	malləfɑneʔ
ܡܠܦܢܐ	malləfɑnɑʔ
ܡܠܦܢܝܬܐ	malləfɑniθɑʔ
ܡܠܦܢܝܬܐ	malləfɑnjɑθɑʔ
ܡܠܩܛܐ	malqətˤeʔ
ܡܠܩܛܐ	malqətˤɑʔ
ܡܠܩܛܐ	məlaqqətˤeʔ
ܡܠܩܛܐ	məlaqqətˤɑʔ
ܡܠܬܐ	mɛlləθɑʔ
ܡܡܘܠܐ	mɑmoleʔ
ܡܡܘܠܐ	mɑmolɑʔ
ܡܡܘܢܐ	mɑmonɑʔ
ܡܡܠܠܐ	mamləlɑʔ
ܡܡܠܠܘܬܐ	məmalluθɑʔ
ܡܢ	man
ܡܢ	mɑn
ܡܢ	mɛn
ܡܢܐ	mɑnɑ
ܡܢܐ	mənɑ
ܡܢܐ	mɛnne
ܡܢܘܬܐ	mənawwɑθɑʔ
ܡܢܚܝ	manħaj
ܡܢܝܘܬܐ	mannɑjuθɑʔ
ܡܢܝܘܬܐ	mɑnɑjuθɑʔ
ܡܢܝܢܐ	mannineʔ
ܡܢܝܢܐ	manninɑʔ
ܡܢܝܢܐ	mɑnineʔ
ܡܢܝܢܐ	mɑninɑʔ
ܡܢܝܢܐ	mənineʔ
ܡܢܝܢܐ	məninɑʔ
ܡܢܝܢܐ	mɛnjɑneʔ
ܡܢܝܢܐ	mɛnjɑnɑʔ
ܡܢܝܩܝܬܐ	mənejqiθɑʔ
ܡܢܝܩܝܬܐ	mənejqjɑθɑʔ
ܡܢܢܐ	mannnɑʔ
ܡܢܪܬܐ	mənɑrtɑʔ
ܡܢܪܬܐ	mənɑrɑθɑʔ
ܡܢܬܐ	mənɑθɑʔ
ܡܢܬܐ	mɛnnəθɑʔ
ܡܣܐܢܐ	məsɑʔneʔ
ܡܣܐܢܐ	məsɑʔnɑʔ
ܡܣܐܬܐ	massaʔθɑʔ
ܡܣܐܬܐ	massɑʔθɑʔ
ܡܣܓܕܐ	masɡəðeʔ
ܡܣܓܕܐ	masɡəðɑʔ
ܡܣܘܪܩܐ	massurqeʔ
ܡܣܘܪܩܐ	massurqɑʔ
ܡܣܘܪܩܐ	məsurqeʔ
ܡܣܘܪܩܐ	məsurqɑʔ
ܡܣܟܝܢܐ	msakkjɑnɑ
ܡܣܟܝܢܐ	msɑkjono
ܡܣܟܝܢܐ	məsakkəjɑnɑ
ܡܣܟܝܢܐ	mɛske̝nɑ
ܡܣܟܝܢܐ	mɛskino
ܡܣܟܝܢܐ	mɪskenɑ
ܡܣܟܝܢܘܬܐ	mɛskejnuθɑ
ܡܣܦܪܐ	maspəreʔ
ܡܣܦܪܐ	maspərɑʔ
ܡܣܪܐ	massɑreʔ
ܡܣܪܐ	massɑrɑʔ
ܡܣܪܩܐ	masrəqeʔ
ܡܣܪܩܐ	masrəqɑʔ
ܡܣܪܩܐ	məsarqeʔ
ܡܣܪܩܐ	məsarqɑʔ
ܡܣܬܐ	massəθɑʔ
ܡܣܬܐ	mastɑʔ
ܡܣܬܐ	məsɑθɑʔ
ܡܣܬܐ	mɛssəθɑʔ
ܡܥܒܪܐ	maʕbəreʔ
ܡܥܒܪܐ	maʕbərɑʔ
ܡܥܒܪܬܐ	maʕbartɑʔ
ܡܥܒܪܬܐ	maʕbərɑθɑʔ
ܡܥܝܐ	maʕjɑʔ
ܡܥܝܐ	məʕajjɑʔ
ܡܥܝܢܐ	məʕineʔ
ܡܥܝܢܐ	məʕinɑʔ
ܡܥܝܢܐ	məʕinɑθɑʔ
ܡܥܝܢܬܐ	məʕinɑθɑʔ
ܡܥܝܪܢܘܬܐ	məʕirɑnuθɑʔ
ܡܥܝܪܢܘܬܐ	məʕirɑnwɑθɑʔ
ܡܥܠܐ	maʕleʔ
ܡܥܠܐ	maʕlɑʔ
ܡܥܠܬܐ	maʕlɑθɑ
ܡܥܠܬܐ	maʕʕaltɑ
ܡܥܡܘܕܝܬܐ	maʕmoðiθɑ
ܡܥܡܘܕܝܬܐ	maʕmoðjɑθɑ
ܡܥܡܪܐ	maʕməreʔ
ܡܥܡܪܐ	maʕmərɑʔ
ܡܥܡܪܐ	maʕmərɑθɑʔ
ܡܥܡܪܬܐ	maʕmərɑθɑʔ
ܡܥܦܪܐ	maʕpəreʔ
ܡܥܦܪܐ	maʕpərɑʔ
ܡܥܦܪܐ	məʕafreʔ
ܡܥܦܪܐ	məʕafrɑʔ
ܡܥܪܐ	məʕarreʔ
ܡܥܪܐ	məʕarrɑʔ
ܡܥܪܒܐ	maʕrəvɑ
ܡܥܪܦܢܐ	məʕarpɑneʔ
ܡܥܪܦܢܐ	məʕarpɑnɑʔ
ܡܥܪܬܐ	məʕarəθɑ
ܡܦܩܬܐ	mappaqtɑ
ܡܦܩܬܐ	mappəqɑθɑ
ܡܨܝܕܬܐ	məsˤiðtɑ
ܡܨܝܕܬܐ	məsˤiðɑθɑ
ܡܨܥܝܬܐ	mɛsˤʕɑjtɑʔ
ܡܨܥܝܬܐ	mɛsˤʕɑjɑθɑʔ
