ܐ	ʔ
ܡܨܥܬܐ	məsˤaʕtɑʔ
ܡܨܥܬܐ	mɛsˤʕɑθɑʔ
ܡܨܥܬܐ	mɛsˤʕəθɑʔ
ܡܩܕܡܘܬܐ	məqaðmuθɑ
ܡܩܘܪܐ	maqqorɑ
ܡܩܘܪܐ	moquro
ܡܩܘܪܐ	mɑqorɑ
ܡܩܘܪܐ	mɑquro
ܡܩܠܥܐ	maqlɑʕeʔ
ܡܩܠܥܐ	maqlɑʕɑʔ
ܡܩܠܥܢܐ	maqləʕɑneʔ
ܡܩܠܥܢܐ	maqləʕɑnɑʔ
ܡܪܐ	marre
ܡܪܐ	marrɑ
ܡܪܐ	mɑrɑ
ܡܪܒܥܐ	marbəʕeʔ
ܡܪܒܥܐ	marbəʕɑʔ
ܡܪܓܐ	marəɣe
ܡܪܓܐ	marɡɑ
ܡܪܓܢܝܬܐ	marɡɑniθɑ
ܡܪܓܢܝܬܐ	marɡɑnjɑθɑ
ܡܪܓܢܝܬܐ	marɡəniθɑ
ܡܪܕܐ	mardeʔ
ܡܪܕܐ	mərɑðeʔ
ܡܪܕܐ	mərɑðɑʔ
ܡܪܕܐ	mɛrdeʔ
ܡܪܕܐ	mɛrdɑʔ
ܡܪܕܘܬܐ	marduθɑʔ
ܡܪܕܘܬܐ	mardəwɑθɑʔ
ܡܪܕܝܬܐ	mardiθɑʔ
ܡܪܕܝܬܐ	mardəjɑθɑʔ
ܡܪܘܡܐ	mərawmeʔ
ܡܪܘܡܐ	mərawmɑʔ
ܡܪܙܐ	marzeʔ
ܡܪܙܐ	marzɑʔ
ܡܪܙܐ	mɑrzeʔ
ܡܪܙܐ	mɑrzɑʔ
ܡܪܙܒܢܐ	marzəbɑne
ܡܪܙܒܢܐ	marzəbɑnɑ
ܡܪܙܒܢܐ	marzəvɑne
ܡܪܙܒܢܐ	marzəvɑnɑ
ܡܪܙܦܬܐ	marzaftɑʔ
ܡܪܙܦܬܐ	marzəfɑθɑʔ
ܡܪܛܘܛܐ	martˤutˤe
ܡܪܛܘܛܐ	martˤutˤɑ
ܡܪܝܐ	mɑrajjɑʔ
ܡܪܝܐ	mɑrawwɑθɑʔ
ܡܪܝܐ	mɑrjɑʔ
ܡܪܝܡ	marjam
ܡܪܟܒܐ	markəveʔ
ܡܪܟܒܐ	markəvɑʔ
ܡܪܟܒܬܐ	markavətɑ
ܡܪܟܒܬܐ	markəvɑθɑ
ܡܪܥܐ	marʕeʔ
ܡܪܥܐ	marʕɑʔ
ܡܪܥܐ	mɛrʕeʔ
ܡܪܥܐ	mɛrʕɑʔ
ܡܪܥܝܬܐ	marʕiθɑʔ
ܡܪܥܝܬܐ	marʕəjɑθɑʔ
ܡܪܩܩܐ	marqəqeʔ
ܡܪܩܩܐ	marqəqɑʔ
ܡܪܪܬܐ	mərɑrtɑ
ܡܪܪܬܐ	mərɑrɑθɑ
ܡܪܫܐ	marʃɑ
ܡܪܫܐ	marʃəʃɑ
ܡܪܫܐ	mɑrʃo
ܡܪܬܐ	mɑrtɑ
ܡܪܬܐ	mɑrɑθɑ
ܡܪܬܐ	mɛrrɑθɑ
ܡܪܬܐ	mɛrrəθɑ
ܡܫܒܐ	maʃʃəveʔ
ܡܫܒܐ	maʃʃəvɑʔ
ܡܫܘܛܐ	mɑʃotˤeʔ
ܡܫܘܛܐ	mɑʃotˤɑʔ
ܡܫܚܐ	mɛʃħɑʔ
ܡܫܚܠܦܐ	məʃaħləfeʔ
ܡܫܚܠܦܐ	məʃaħləfɑʔ
ܡܫܚܢܐ	mɛʃħɑneʔ
ܡܫܛܚܐ	maʃtˤɑħeʔ
ܡܫܛܚܐ	maʃtˤɑħɑʔ
ܡܫܝܚܐ	məʃiħeʔ
ܡܫܝܚܐ	məʃiħoʔ
ܡܫܝܚܐ	məʃiħɑʔ
ܡܫܟܐ	məʃɑxe
ܡܫܟܐ	məʃɑxɑ
ܡܫܟܐ	mɛʃke
ܡܫܟܐ	mɛʃkɑ
ܡܫܟܐ	mɛʃkɑne
ܡܫܟܢܐ	maʃkɑne
ܡܫܟܢܐ	maʃkɑnɑ
ܡܫܟܢܐ	maʃkəne
ܡܫܟܢܐ	maʃkənɑ
ܡܫܟܢܐ	mɛʃkɑne
ܡܫܟܢܐ	mɛʃkɑnɑ
ܡܫܠܡܢܐ	maʃləmɑneʔ
ܡܫܠܡܢܐ	maʃləmɑnɑʔ
ܡܫܠܡܢܝܬܐ	maʃləmɑniθɑʔ
ܡܫܠܡܢܝܬܐ	maʃləmɑnjɑθɑʔ
ܡܫܡܫܢܐ	məʃamməʃɑneʔ
ܡܫܡܫܢܐ	məʃamməʃɑnɑʔ
ܡܫܡܫܢܝܬܐ	məʃamməʃɑniθɑʔ
ܡܫܡܫܢܝܬܐ	məʃamməʃɑnjɑθɑʔ
ܡܫܥܐ	maʃʕeʔ
ܡܫܥܐ	maʃʕɑʔ
ܡܫܪܐ	mɑʃreʔ
ܡܫܪܐ	mɑʃrɑʔ
ܡܫܪܝܬܐ	maʃriθɑʔ
ܡܫܪܝܬܐ	maʃrəjɑθɑʔ
ܡܫܬܐܠܢܘܬܐ	mɛʃtaʔlɑnuθɑʔ
ܡܫܬܐܠܢܘܬܐ	mɛʃtaʔlɑnwɑθɑʔ
ܡܫܬܐܠܢܘܬܐ	mɛʃteʔlɑnuθɑʔ
ܡܫܬܐܠܢܘܬܐ	mɛʃteʔlɑnwɑθɑʔ
ܡܫܬܘܬܐ	mɛʃtuθɑʔ
ܡܫܬܘܬܐ	mɛʃtəwɑθɑʔ
ܡܬ	maθ
ܡܬ	mɑθ
ܡܬܐ	matteʔ
ܡܬܐ	mattɑʔ
ܡܬܐ	mɑθeʔ
ܡܬܐ	mɑθwɑθɑʔ
ܡܬܐ	mɑθɑʔ
ܡܬܐ	mɑθɑθɑʔ
ܡܬܘܪܐ	mɑθoreʔ
ܡܬܘܪܐ	mɑθorɑʔ
ܡܬܘܪܐ	məθawwəreʔ
ܡܬܘܪܐ	məθawwərɑʔ
ܡܬܘܬܐ	mɑθwɑθɑʔ
ܡܬܝ	mattaj
ܡܬܠܐ	mattɑleʔ
ܡܬܠܐ	mattɑlɑʔ
ܡܬܠܐ	mattəleʔ
ܡܬܠܐ	mattəlɑʔ
ܡܬܠܐ	maθleʔ
ܡܬܠܐ	maθlɑʔ
ܡܬܢܬܐ	mattantɑʔ
ܡܬܢܬܐ	mattənɑθɑʔ
ܡܬܩܘܠܬܐ	maθqultɑʔ
ܡܬܩܘܠܬܐ	maθqulɑθɑʔ
ܡܬܩܠܐ	maθqɑleʔ
ܡܬܩܠܐ	maθqɑlɑʔ
ܡܬܬܐ	mɑθɑθɑʔ
ܢ	n
ܢ	nun
ܢܐܪܒܐ	neʔrəveʔ
ܢܐܪܒܐ	neʔrəvɑʔ
ܢܒܐ	nɑveʔ
ܢܒܐ	nɑvɑʔ
ܢܒܘܙܐ	nɑvozeʔ
ܢܒܘܙܐ	nɑvozɑʔ
ܢܒܘܙܐ	nəvozeʔ
ܢܒܘܙܐ	nəvozɑʔ
ܢܒܚܐ	nəvɑħeʔ
ܢܒܚܐ	nəvɑħɑʔ
ܢܒܝܐ	nəvijeʔ
ܢܒܝܐ	nəvijɑʔ
ܢܒܝܕܐ	nəviðeʔ
ܢܒܝܕܐ	nəviðɑʔ
ܢܒܝܘܬܐ	nəvijawwɑθɑ
ܢܒܝܘܬܐ	nəvijuθɑ
ܢܒܝܬܐ	nəvijɑθɑ
ܢܒܝܬܐ	nəviθɑ
ܢܒܠܐ	navleʔ
ܢܒܠܐ	navlɑʔ
ܢܒܥܐ	nɛvʕeʔ
ܢܒܥܐ	nɛvʕɑʔ
ܢܒܪܐ	nəvɑreʔ
ܢܒܪܐ	nəvɑrɑʔ
ܢܒܪܐ	nɛvreʔ
ܢܒܪܐ	nɛvrɑʔ
ܢܒܪܫܬܐ	navrəʃɑθɑ
ܢܒܪܫܬܐ	navrɛʃjɑθɑ
ܢܒܪܫܬܐ	navrɛʃtɑ
ܢܓܘܕܐ	nɑɣoðeʔ
ܢܓܘܕܐ	nɑɣoðɑʔ
ܢܓܘܕܐ	nəɣuðeʔ
ܢܓܘܕܐ	nəɣuðɑʔ
ܢܓܡܐ	naɣmeʔ
ܢܓܡܐ	naɣmɑʔ
ܢܓܪܐ	naɡɡɑre
ܢܓܪܐ	naɡɡɑrɑ
ܢܓܪܐ	nɑɣarre
ܢܓܪܐ	nɑɣarrɑ
ܢܓܪܘܬܐ	naɡɡɑruθɑʔ
ܢܕܪܐ	nəðɑreʔ
ܢܕܪܐ	nəðɑrɑʔ
ܢܕܪܐ	nɛðreʔ
ܢܕܪܐ	nɛðrɑʔ
ܢܕܬܐ	nɛddəθɑ
ܢܗܪܐ	nahrawwɑθɑʔ
ܢܗܪܐ	nahreʔ
ܢܗܪܐ	nahrɑʔ
ܢܘܒܪܫܐ	nuvrɑʃe
ܢܘܒܪܫܐ	nuvrɑʃɑ
ܢܘܓܗܐ	nuɣhɑʔ
ܢܘܓܪܐ	nuɣreʔ
ܢܘܓܪܐ	nuɣrɑʔ
ܢܘܗܪܐ	nuhhɑreʔ
ܢܘܗܪܐ	nuhhɑrɑʔ
ܢܘܗܪܐ	nuhreʔ
ܢܘܗܪܐ	nuhrɑʔ
ܢܘܚܐ	nawħeʔ
ܢܘܚܐ	nawħɑʔ
ܢܘܚܡܐ	nuħħɑme
ܢܘܚܡܐ	nuħħɑmɑ
ܢܘܛܐ	nawtˤe
ܢܘܛܐ	nawtˤo
ܢܘܛܐ	nawtˤɑ
ܢܘܛܘ	nawtˤo
ܢܘܛܦܬܐ	nutˤpeʔ
ܢܘܛܦܬܐ	nutˤpɑθɑʔ
ܢܘܛܦܬܐ	nutˤpəθɑʔ
ܢܘܟܪܝܐ	nuxrɑje
ܢܘܟܪܝܐ	nuxrɑjɑ
ܢܘܠܐ	nawleʔ
ܢܘܠܐ	nawlɑʔ
ܢܘܡܐ	nomas
ܢܘܡܐ	nomeʔ
ܢܘܡܐ	numaʔs
ܢܘܡܐ	numeʔ
ܢܘܡܐ	numɑʔ
ܢܘܡܪܐ	numreʔ
ܢܘܡܪܐ	numrɑʔ
ܢܘܡܬܐ	nawmɑθɑ
ܢܘܡܬܐ	nawməθɑ
ܢܘܢܐ	nuneʔ
ܢܘܢܐ	nunɑʔ
ܢܘܣܐ	nawseʔ
ܢܘܣܐ	nawsɑʔ
ܢܘܨܦܐ	nusˤsˤɑfɑʔ
ܢܘܩܙܐ	nuqqɑzeʔ
ܢܘܩܙܐ	nuqqɑzɑʔ
ܢܘܩܙܐ	nuqzeʔ
ܢܘܩܙܐ	nuqzɑʔ
ܢܘܩܝܐ	nuqjɑʔ
ܢܘܩܝܐ	nuqqɑjeʔ
ܢܘܩܝܐ	nuqqɑjɑʔ
ܢܘܪܐ	nawreʔ
ܢܘܪܐ	nawrɑʔ
ܢܘܪܐ	nawwɑreʔ
ܢܘܪܐ	nawwɑrɑʔ
ܢܘܪܐ	nurɑʔ
ܢܘܪܐ	nəwɑrɑʔ
ܢܘܪܒܐ	norbeʔ
ܢܘܪܒܐ	norbɑʔ
ܢܘܪܒܐ	nurbeʔ
ܢܘܪܒܐ	nurbɑʔ
ܢܘܪܘܬܐ	nurwɑθɑʔ
ܢܘܪܬܐ	nawwɑrtɑ
ܢܘܪܬܐ	nawwɑrɑθɑ
ܢܘܪܬܐ	nurtɑ
ܢܘܪܬܐ	nurɑθɑ
ܢܘܪܬܐ	nəwɑrtɑ
ܢܘܪܬܐ	nəwɑrɑθɑ
ܢܘܫܐ	nawʃeʔ
ܢܘܫܐ	nawʃɑʔ
ܢܘܫܩܬܐ	nuʃqɑθɑʔ
ܢܘܫܩܬܐ	nuʃqəθɑʔ
ܢܘܫܩܬܐ	nuʃʃaqtɑʔ
ܢܙܝܬܐ	nɑziθɑʔ
ܢܙܝܬܐ	nɑzjɑθɑʔ
ܢܚܘܪܬܐ	nəħortɑʔ
ܢܚܝܪܐ	nəħire
ܢܚܝܪܐ	nəħirɑ
ܢܚܠܐ	naħleʔ
ܢܚܠܐ	naħlɑʔ
ܢܚܠܐ	nɑħleʔ
ܢܚܠܐ	nɑħlɑʔ
ܢܚܠܐ	nəħɑlɑʔ
ܢܚܡܬܐ	nəħɑmtɑ
ܢܚܡܬܐ	nɛħməθɑ
ܢܚܢܚܬܐ	naħnaħtɑ
ܢܚܢܚܬܐ	naħnəħɑθɑ
ܢܚܫܐ	naħħɑʃeʔ
ܢܚܫܐ	naħħɑʃɑʔ
ܢܚܫܐ	nɑħʃeʔ
ܢܚܫܐ	nɑħʃɑʔ
ܢܚܫܐ	nəħɑʃɑʔ
ܢܚܫܐ	nɛħʃeʔ
ܢܚܫܐ	nɛħʃɑʔ
ܢܚܬܐ	naħteʔ
ܢܚܬܐ	naħtɑʔ
ܢܚܬܐ	nəħɑθeʔ
ܢܚܬܐ	nəħɑθɑʔ
ܢܝܒܐ	niveʔ
ܢܝܒܐ	nivɑʔ
ܢܝܙܟܐ	najzəxeʔ
ܢܝܙܟܐ	najzəxɑʔ
ܢܝܚܐ	nəjɑħeʔ
ܢܝܚܐ	nəjɑħɑʔ
ܢܝܚܬܐ	nəjɑħtɑʔ
ܢܝܚܬܐ	nəjɑħɑθɑʔ
ܢܝܛܪܘܢ	nitˤron
ܢܝܪܐ	nireʔ
ܢܝܪܐ	nirɑʔ
ܢܝܫܐ	niʃeʔ
ܢܝܫܐ	niʃɑʔ
ܢܟܝܢܐ	nɛxjono
ܢܟܝܢܐ	nɛxjɑnɑ
ܢܟܝܢܐ	nɪxjɑnɑ
ܢܟܠܐ	nɛxleʔ
ܢܟܠܐ	nɛxlɑʔ
ܢܟܣܬܐ	nɛxsɑθɑʔ
ܢܟܣܬܐ	nɛxsəθɑʔ
ܢܠܐ	nɑleʔ
ܢܠܐ	nɑlɑʔ
ܢܡܘܣܐ	nɑmoseʔ
ܢܡܘܣܐ	nɑmosɑʔ
ܢܡܠܐ	namle
ܢܡܠܐ	namlɑ
ܢܡܠܐ	nammɑle
ܢܡܠܐ	nammɑlɑ
ܢܡܠܐ	nəmɑle
ܢܡܠܐ	nəmɑlɑ
ܢܡܣܐ	nɛmseʔ
ܢܡܣܐ	nɛmsɑʔ
ܢܡܪܐ	nɛmreʔ
ܢܡܪܐ	nɛmrɑʔ
ܢܡܪܬܐ	nɑmarəθɑ
ܢܡܪܬܐ	nɑmrɑθɑ
ܢܡܪܬܐ	nəmartɑ
ܢܡܪܬܐ	nɛmrɑθɑ
ܢܡܪܬܐ	nɛmrəθɑ
ܢܢܚܐ	nɑnħeʔ
ܢܢܚܐ	nɑnħɑʔ
ܢܢܥܐ	nɑnʕeʔ
ܢܢܥܐ	nɑnʕɑʔ
ܢܣܘܒܐ	nɑsoveʔ
ܢܣܘܒܐ	nɑsovɑʔ
ܢܣܝܘܢܐ	nɛsjoneʔ
ܢܣܝܘܢܐ	nɛsjonɑʔ
ܢܣܪܬܐ	nəsɑrtɑ
ܢܣܪܬܐ	nəsɑrɑθɑ
ܢܥܐ	nɑʕeʔ
ܢܥܐ	nɑʕɑʔ
ܢܥܒܐ	naʕəveʔ
ܢܥܒܐ	naʕəvɑʔ
ܢܥܘܪܐ	nɑʕoreʔ
ܢܥܘܪܐ	nɑʕorɑʔ
ܢܥܘܪܬܐ	nɑʕortɑ
ܢܥܘܪܬܐ	nɑʕorɑθɑ
ܢܥܠܐ	naʕleʔ
ܢܥܠܐ	naʕlɑʔ
ܢܥܡܐ	naʕʕɑmeʔ
ܢܥܡܐ	naʕʕɑmɑʔ
ܢܥܢܥ	naʕnaʕ
ܢܦܛܐ	naftˤɑ
ܢܦܛܐ	nappɑtˤe
ܢܦܛܐ	nappɑtˤɑ
ܢܦܛܐ	nɑftˤɑ
ܢܦܛܐ	nɛftˤɑ
ܢܦܛܝܪܐ	naftˤejreʔ
ܢܦܛܝܪܐ	naftˤejrɑʔ
ܢܦܠ	nɑfɛl
ܢܦܠ	nəfal
ܢܦܠ	nəfɛl
ܢܦܠܐ	nɑfleʔ
ܢܦܠܐ	nɑflɑʔ
ܢܦܠܐ	nɛfleʔ
ܢܦܠܐ	nɛflɑʔ
ܢܦܫܐ	nafʃɑʔ
ܢܦܫܬܐ	nafʃɑθɑʔ
ܢܨܐ	nɛsˤsˤeʔ
ܢܨܐ	nɛsˤsˤɑʔ
ܢܨܒܬܐ	nɛsˤbɑθɑ
ܢܨܒܬܐ	nɛsˤbəθɑ
ܢܩܒܬܐ	nɛqbəθɑʔ
ܢܩܒܬܐ	nɛqəvɑθɑʔ
ܢܩܘܫܐ	nɑqoʃeʔ
ܢܩܘܫܐ	nɑqoʃɑʔ
ܢܩܘܬܐ	nəqawwɑθɑʔ
ܢܩܝܐ	nəqɑjɑʔ
ܢܩܝܐ	nɛqjɑʔ
ܢܩܡܬܐ	nqamθɑ
ܢܩܡܬܐ	nqɑmθo
ܢܩܡܬܐ	nəqaməθɑ
ܢܩܡܬܐ	nɛqqɛməθɑ
ܢܩܡܬܐ	nɛqɛmθo
ܢܩܡܬܐ	nɪqqɪmθɑ
ܢܩܣܐ	nɛqse
ܢܩܣܐ	nɛqsɑ
ܢܩܥܐ	nɛqʕeʔ
ܢܩܥܐ	nɛqʕɑʔ
ܢܩܫ	nəqaʃ
ܢܩܫܬܐ	nɑqɛʃtɑʔ
ܢܩܫܬܐ	nɑqʃɑθɑʔ
ܢܩܫܬܐ	nəqɑʃtɑʔ
ܢܩܫܬܐ	nəqɑʃɑθɑʔ
ܢܪܓܐ	narəɣe
ܢܪܓܐ	narəɣɑ
ܢܪܓܐ	narɡe
ܢܪܓܐ	narɡɑ
ܢܪܓܐ	nɑrəɣe
ܢܪܓܐ	nɑrəɣɑ
ܢܪܓܐ	nɑrɡe
ܢܪܓܐ	nɑrɡɑ
ܢܪܓܝܠ	narɡil
ܢܪܣܝ	narsaj
ܢܪܩܝܣ	narqis
ܢܫܐ	nɛʃʃeʔ
ܢܫܒܐ	nəʃɑveʔ
ܢܫܒܐ	nəʃɑvɑʔ
ܢܫܒܐ	nɛʃbeʔ
ܢܫܒܐ	nɛʃbɑʔ
ܢܫܡܐ	nɛʃmeʔ
ܢܫܡܐ	nɛʃmɑʔ
ܢܫܡܬܐ	nəʃaməθɑ
ܢܫܡܬܐ	nɛʃmɑθɑ
ܢܫܪܐ	nɑʃreʔ
ܢܫܪܐ	nɑʃrɑʔ
ܢܫܪܐ	nɛʃreʔ
ܢܫܪܐ	nɛʃrɑʔ
ܢܬܠ	nɛttɛl
ܣ	s
ܣ	sɛmkaθ
ܣܐܘܢܐ	səʔuneʔ
ܣܐܘܢܐ	səʔunɑʔ
ܣܐܡܐ	semɑ
ܣܒܐ	sɑveʔ
ܣܒܐ	sɑvɑʔ
ܣܒܐ	sɛbbeʔ
ܣܒܐ	sɛbbɑʔ
ܣܒܠܬܐ	sɛbbəlɑθɑ
ܣܒܠܬܐ	sɛbbɛləθɑ
ܣܒܠܬܐ	sɛvləθɑ
ܣܒܪܐ	savrɑʔ
ܣܒܪܐ	səvɑreʔ
ܣܒܪܐ	səvɑrɑʔ
ܣܒܪܐ	sɛvrɑʔ
ܣܒܬܐ	sabbɑθɑʔ
ܣܒܬܐ	sabbəθɑʔ
ܣܒܬܐ	sɑvtɑʔ
ܣܒܬܐ	sɑvɑθɑʔ
ܣܓܘܠܐ	səɣoleʔ
ܣܓܘܠܐ	səɣolɑʔ
ܣܓܘܠܐ	səɣuleʔ
ܣܓܘܠܐ	səɣulɑʔ
ܣܕܘܡ	səðom
ܣܕܘܢܐ	sɛddoneʔ
ܣܕܘܢܐ	sɛddonɑʔ
ܣܕܝܢܐ	sɛðjɑne
ܣܕܝܢܐ	sɛðjɑnɑ
ܣܕܢܐ	saddɑneʔ
ܣܕܢܐ	saddɑnɑʔ
ܣܕܪܐ	sɛðreʔ
ܣܕܪܐ	sɛðrɑʔ
ܣܗܕܐ	sɑhəðeʔ
ܣܗܕܐ	sɑhəðɑʔ
ܣܗܕܘܬܐ	sɑhəðuθɑ
ܣܗܕܘܬܐ	sɑhəðwɑθɑ
ܣܗܕܘܬܐ	sɑhɛðwɑθɑ
ܣܗܕܬܐ	sɑhəðɑθɑ
ܣܗܕܬܐ	sɑhɛðtɑ
ܣܗܪܐ	sahrɑʔ
ܣܘܓܐܐ	soɣʔeʔ
ܣܘܓܐܐ	soɣʔɑʔ
ܣܘܓܝܬܐ	soɣiθɑʔ
ܣܘܓܝܬܐ	soɣjɑθɑʔ
ܣܘܕܪܐ	suðɑreʔ
ܣܘܕܪܐ	suðɑrɑʔ
ܣܘܛܡܐ	sutˤmeʔ
ܣܘܛܡܐ	sutˤmɑʔ
ܣܘܛܦܐ	sutˤtˤɑfeʔ
ܣܘܛܦܐ	sutˤtˤɑfɑʔ
ܣܘܟܠܐ	sukkɑleʔ
ܣܘܟܠܐ	sukkɑlɑʔ
ܣܘܟܢܐ	sawkɑneʔ
ܣܘܟܢܐ	sawkɑnɑʔ
ܣܘܟܬܐ	sawke
ܣܘܟܬܐ	sawkɑθɑ
ܣܘܟܬܐ	sawkəθɑ
ܣܘܠܦܐ	sulpeʔ
ܣܘܠܦܐ	sulpɑʔ
ܣܘܠܩܐ	sullɑqeʔ
ܣܘܠܩܐ	sullɑqɑʔ
ܣܘܡܟܐ	summɑxeʔ
ܣܘܡܟܐ	summɑxɑʔ
ܣܘܡܩܐ	summɑqe
ܣܘܡܩܐ	summɑqɑ
ܣܘܢܩܘܪ	sonqor
ܣܘܢܩܢܐ	sunqɑneʔ
ܣܘܢܩܢܐ	sunqɑnɑʔ
ܣܘܣܘܬܐ	susawwɑθɑʔ
ܣܘܣܝܐ	susawwɑθɑʔ
ܣܘܣܝܐ	susjeʔ
ܣܘܣܝܐ	susjɑʔ
ܣܘܣܝܐ	sussɑjeʔ
ܣܘܣܝܐ	sussɑjɑʔ
ܣܘܣܝܬܐ	susjɑθɑʔ
ܣܘܣܬܐ	sustɑʔ
ܣܘܥܪܢܐ	suʕrɑneʔ
ܣܘܥܪܢܐ	suʕrɑnɑʔ
ܣܘܦܐ	sawpeʔ
ܣܘܦܐ	sawpɑʔ
ܣܘܦܢܐ	sawpɑneʔ
ܣܘܦܢܐ	sawpɑnɑʔ
ܣܘܪܓܕܐ	surɡɑðeʔ
ܣܘܪܓܕܐ	surɡɑðɑʔ
ܣܘܪܗܒܐ	surhowo
ܣܘܪܗܒܐ	surhɑvɑ
ܣܘܪܗܒܐ	surhɑwɑ
ܣܘܪܛܢܐ	surtˤɑneʔ
ܣܘܪܛܢܐ	surtˤɑnɑʔ
ܣܚܐ	sħaː
ܣܚܪܬܐ	saħrɑθɑ
ܣܚܪܬܐ	sɑħartɑ
ܣܚܪܬܐ	sɑħrɑθɑ
ܣܚܪܬܐ	səħartɑ
ܣܚܪܬܐ	səħɑrtɑ
ܣܛܢܐ	sotˤono
ܣܛܢܐ	sɑtˤɑnɑ
ܣܝܒܘܬܐ	sajbuθɑʔ
ܣܝܒܘܬܐ	sajbəwɑθɑʔ
ܣܝܒܪܬܐ	sajbartɑʔ
ܣܝܒܪܬܐ	sajbɑrtɑʔ
ܣܝܒܪܬܐ	sajbɑrɑθɑʔ
ܣܝܒܪܬܐ	sajbərɑθɑʔ
ܣܝܒܬܐ	sajbɑθɑ
ܣܝܓܐ	səjɑɣe
ܣܝܓܐ	səjɑɣɑ
ܣܝܡܬܐ	simɑθɑʔ
ܣܝܡܬܐ	siməθɑʔ
ܣܝܡܬܐ	səjɑmtɑʔ
ܣܝܡܬܐ	səjɑmɑθɑʔ
ܣܝܢܐ	sinɑʔ
ܣܝܢܐ	səjɑneʔ
ܣܝܢܐ	səjɑnɑʔ
ܣܝܥܬܐ	siʕtɑʔ
ܣܝܥܬܐ	siʕɑθɑʔ
ܣܝܦܐ	sajpe
ܣܝܦܐ	sajpɑ
ܣܝܦܐ	səjɑfe
ܣܝܦܐ	səjɑfɑ
ܣܝܩܘܡܐ	se̝qome
ܣܝܩܘܡܐ	se̝qomɑ
ܣܟܐ	sɑxe
ܣܟܐ	sɑxɑ
ܣܟܐ	sɛkke
ܣܟܐ	sɛkkɑ
ܣܟܝܢܐ	sakkine
ܣܟܝܢܐ	sakkinjɑθɑ
ܣܟܝܢܐ	sakkinɑ
