ܐ	ʔ
ܦܘܪܙܠܐ	purzəleʔ
ܦܘܪܙܠܐ	purzəlɑʔ
ܦܘܪܢܣܐ	purnɑseʔ
ܦܘܪܢܣܐ	purnɑsɑʔ
ܦܘܪܣܐ	purrɑseʔ
ܦܘܪܣܐ	purrɑsɑʔ
ܦܘܪܣܐ	purseʔ
ܦܘܪܣܐ	pursɑʔ
ܦܘܪܦܥܐ	purpɑʕe
ܦܘܪܦܥܐ	purpɑʕɑ
ܦܘܪܩܢܐ	purqɑne
ܦܘܪܩܢܐ	purqɑnɑ
ܦܘܪܫܐ	purrɑʃeʔ
ܦܘܪܫܐ	purrɑʃɑʔ
ܦܘܪܬܥܢܐ	purtaʕne
ܦܘܪܬܥܢܐ	purtaʕnɑ
ܦܘܫܟܐ	puʃʃɑxeʔ
ܦܘܫܟܐ	puʃʃɑxɑʔ
ܦܘܫܩܐ	puʃʃɑqeʔ
ܦܘܫܩܐ	puʃʃɑqɑʔ
ܦܘܬܩܐ	puttəqe
ܦܘܬܩܐ	puttəqɑ
ܦܙܐ	pɛzzeʔ
ܦܙܐ	pɛzzɑʔ
ܦܚܐ	paħħe
ܦܚܐ	paħħɑ
ܦܚܪܐ	paħħɑreʔ
ܦܚܪܐ	paħħɑrɑʔ
ܦܛܘܪܝܬܐ	pɛtˤtˤorjɑθɑʔ
ܦܛܘܪܬܐ	pɛtˤtˤortɑʔ
ܦܛܝܚܐ	patˤtˤiħe
ܦܛܝܚܐ	patˤtˤiħɑ
ܦܛܝܪܐ	patˤtˤireʔ
ܦܛܝܪܐ	patˤtˤirɑʔ
ܦܛܠ	pətˤal
ܦܛܩܐ	pɛtˤqeʔ
ܦܛܩܐ	pɛtˤqɑʔ
ܦܛܪܘܣ	pɛtˤros
ܦܛܪܝܪܟܐ	patˤrijarkeʔ
ܦܛܪܝܪܟܐ	patˤrijarko
ܦܛܪܝܪܟܐ	patˤrijarkɑʔ
ܦܛܪܝܪܟܐ	pɑtˤarjarkeʔ
ܦܛܪܝܪܟܐ	pɑtˤarjarko
ܦܛܪܝܪܟܐ	pɑtˤarjarkɑʔ
ܦܝܓܢܐ	pejɡɑnɑ
ܦܝܘܣܝܓ	pəjosiɣ
ܦܝܙܐ	pajzeʔ
ܦܝܙܐ	pajzɑʔ
ܦܝܠܐ	fijalɑ
ܦܝܠܐ	fijɑlajje
ܦܝܠܐ	fijɑlas
ܦܝܠܐ	fijɑle
ܦܝܠܐ	fijɑlɑ
ܦܝܠܐ	pile
ܦܝܠܐ	pilɑ
ܦܝܠܐ	pəjɑle
ܦܝܠܐ	pəjɑlɑ
ܦܝܠܘܣܘܦܐ	pilosofeʔ
ܦܝܠܘܣܘܦܐ	pilosofɑʔ
ܦܝܠܘܣܘܦܬܐ	pilosoftɑʔ
ܦܝܠܘܣܘܦܬܐ	pilosofɑθɑʔ
ܦܝܢܟܐ	pinəxeʔ
ܦܝܢܟܐ	pinəxɑʔ
ܦܝܣܐ	piseʔ
ܦܝܣܐ	pisɑʔ
ܦܝܣܐ	pəjɑseʔ
ܦܝܣܐ	pəjɑsɑʔ
ܦܟܐ	pakkeʔ
ܦܟܐ	pakkɑʔ
ܦܠܐܬܐ	pəleʔθɑʔ
ܦܠܐܬܐ	pɛlleʔθɑʔ
ܦܠܐܬܐ	pɛlʔɑθɑʔ
ܦܠܓܐ	pɑlɡeʔ
ܦܠܓܐ	pɑlɡɑʔ
ܦܠܓܐ	pəlaɡɡeʔ
ܦܠܓܐ	pəlaɡɡɑʔ
ܦܠܓܐ	pəlɑɣeʔ
ܦܠܓܐ	pəlɑɣɑʔ
ܦܠܓܐ	pɛlləɣeʔ
ܦܠܓܐ	pɛlɡeʔ
ܦܠܓܐ	pɛlɡɑʔ
ܦܠܓܘܬܐ	palɡuθɑʔ
ܦܠܓܘܬܐ	palɡəwɑθɑʔ
ܦܠܓܘܬܐ	pɑlaɣwɑθɑʔ
ܦܠܓܘܬܐ	pɑlɡuθɑʔ
ܦܠܓܘܬܐ	pɑlɡəwɑθɑʔ
ܦܠܓܘܬܐ	pɛlɡuθɑʔ
ܦܠܓܘܬܐ	pɛlɡəwɑθɑʔ
ܦܠܓܡܐ	pəlɛɣmeʔ
ܦܠܓܡܐ	pəlɛɣmɑtˤɑʔ
ܦܠܓܡܐ	pəlɛɣmɑʔ
ܦܠܙܐ	pəlɛzzɑʔ
ܦܠܚܐ	pallɑħeʔ
ܦܠܚܐ	pallɑħɑʔ
ܦܠܚܐ	pɑlaħwɑθɑʔ
ܦܠܚܐ	pɑlħeʔ
ܦܠܚܐ	pɑlħɑʔ
ܦܠܚܬܐ	pallɑħtɑʔ
ܦܠܚܬܐ	pallɑħɑθɑʔ
ܦܠܚܬܐ	palħɑθɑʔ
ܦܠܚܬܐ	pɑlaħwɑθɑʔ
ܦܠܚܬܐ	pɑlħɑθɑʔ
ܦܠܚܬܐ	pɑlħəθɑʔ
ܦܠܚܬܐ	pəlaħəθɑʔ
ܦܠܝܛܐ	pallejtˤeʔ
ܦܠܝܛܐ	pallitˤeʔ
ܦܠܝܛܐ	pallitˤɑʔ
ܦܠܢ	pəlɑn
ܦܠܢܝܬܐ	pəlɑniθɑʔ
ܦܠܢܝܬܐ	pəlɑnjɑθɑʔ
ܦܠܥܐ	pəlɑʕɑʔ
ܦܠܥܐ	pɛlʕeʔ
ܦܠܥܐ	pɛlʕɑʔ
ܦܠܦܠܐ	pɛlpəleʔ
ܦܠܦܠܐ	pɛlpəlɑʔ
ܦܢܐ	pannɑʔ
ܦܢܐ	pənɑʔ
ܦܢܕܩܐ	pɑndəqeʔ
ܦܢܕܩܐ	pɑndəqɑʔ
ܦܢܕܩܐ	pɛndəqeʔ
ܦܢܕܩܐ	pɛndəqɑʔ
ܦܢܝܬܐ	pəniθɑʔ
ܦܢܝܬܐ	pənɑjtɑʔ
ܦܢܝܬܐ	pənɑjɑθɑʔ
ܦܢܝܬܐ	pɛnjɑθɑʔ
ܦܢܩܝܕܬܐ	pɛnqiðtɑʔ
ܦܢܩܝܕܬܐ	pɛnqiðɑθɑʔ
ܦܢܬܐ	pannəθɑʔ
ܦܣܘܩܐ	pɑsoqeʔ
ܦܣܘܩܐ	pɑsoqɑʔ
ܦܣܡܐ	fɑsmo
ܦܣܡܐ	fɑsmɑ
ܦܣܡܐ	pasmɑ
ܦܣܡܐ	pɑsmɑ
ܦܣܣܐ	pəsɑseʔ
ܦܣܣܐ	pəsɑsɑʔ
ܦܣܦܣܐ	pɛspəseʔ
ܦܣܦܣܐ	pɛspəsɑʔ
ܦܣܩܝܬܐ	pɛsqiθɑʔ
ܦܣܩܝܬܐ	pɛsqəjɑθɑʔ
ܦܣܬܐ	passeʔ
ܦܣܬܐ	passɑθɑʔ
ܦܣܬܐ	passəθɑʔ
ܦܣܬܐ	pɛsseʔ
ܦܣܬܐ	pɛssɑθɑʔ
ܦܣܬܐ	pɛssəθɑʔ
ܦܥܠܐ	pɑʕleʔ
ܦܥܠܐ	pɑʕlɑʔ
ܦܥܠܐ	pəʕɑlɑʔ
ܦܥܠܬܐ	pɑʕlɑθɑʔ
ܦܥܠܬܐ	pɑʕləθɑʔ
ܦܥܪܐ	paʕreʔ
ܦܥܪܐ	paʕrɑʔ
ܦܥܪܐ	pɑʕreʔ
ܦܥܪܐ	pɑʕrɑʔ
ܦܥܪܐ	pəʕɑrɑʔ
ܦܥܪܐ	pɛʕreʔ
ܦܥܪܐ	pɛʕrɑʔ
ܦܦܐ	pɑpəpeʔ
ܦܦܐ	pɑpəpɑʔ
ܦܨܝܕܐ	pəsˤiðeʔ
ܦܨܝܕܐ	pəsˤiðɑʔ
ܦܩܚܐ	paqqɑħeʔ
ܦܩܚܐ	paqqɑħɑʔ
ܦܩܚܐ	paqħeʔ
ܦܩܚܐ	paqħɑʔ
ܦܩܚܐ	pɛqħeʔ
ܦܩܚܐ	pɛqħɑʔ
ܦܩܥܐ	paqʕeʔ
ܦܩܥܐ	paqʕɑʔ
ܦܩܥܐ	pɛqʕeʔ
ܦܩܥܐ	pɛqʕɑʔ
ܦܩܥܬܐ	paqʕɑθɑʔ
ܦܩܥܬܐ	pəqaʕtɑʔ
ܦܩܪܐ	paqqɑreʔ
ܦܩܪܐ	paqqɑrɑʔ
ܦܩܪܐ	paqreʔ
ܦܩܪܐ	paqrɑʔ
ܦܩܪܐ	pəqɑrɑʔ
ܦܪܐ	parreʔ
ܦܪܐ	parrɑʔ
ܦܪܐ	pɑreʔ
ܦܪܐ	pɑrɑʔ
ܦܪܐ	pərɑʔ
ܦܪܕܝܣܐ	pardajseʔ
ܦܪܕܝܣܐ	pardajsɑʔ
ܦܪܕܬܐ	pərɛdtɑʔ
ܦܪܕܬܐ	pərɛðtɑʔ
ܦܪܘܓܐ	parruɣeʔ
ܦܪܘܓܐ	parruɣɑʔ
ܦܪܘܩܐ	pɑroqeʔ
ܦܪܘܩܐ	pɑroqɑʔ
ܦܪܘܫܐ	pɑroʃeʔ
ܦܪܘܫܐ	pɑroʃɑʔ
ܦܪܙܠܐ	parzəleʔ
ܦܪܙܠܐ	parzəlɑʔ
ܦܪܚ	pəraħ
ܦܪܚܕܘܕܐ	pəraħduðeʔ
ܦܪܚܕܘܕܐ	pəraħduðɑʔ
ܦܪܚܬܐ	pɑraħəθɑ
ܦܪܚܬܐ	pɑrħɑθɑ
ܦܪܝܣܬܐ	pəristɑʔ
ܦܪܝܣܬܐ	pərisɑθɑʔ
ܦܪܟܐ	parrɑxe
ܦܪܟܐ	parrɑxɑ
ܦܪܟܐ	pɑrəxɑ
ܦܪܟܐ	pərakke
ܦܪܟܐ	pərakkɑ
ܦܪܟܐ	pərɑxe
ܦܪܟܐ	pərɑxɑ
ܦܪܟܐ	pɛrke
ܦܪܟܐ	pɛrkɑ
ܦܪܣܐ	pɑrseʔ
ܦܪܣܐ	pɑrsɑʔ
ܦܪܣܐ	pərɑseʔ
ܦܪܣܐ	pərɑsɑʔ
ܦܪܣܐ	pɛrseʔ
ܦܪܣܐ	pɛrsɑʔ
ܦܪܣܬܩܐ	pərɛstəqeʔ
ܦܪܣܬܩܐ	pərɛstəqɑʔ
ܦܪܥܘܢ	pɛrʕon
ܦܪܨܘܦܐ	parsˤofɑ
ܦܪܨܘܦܐ	parsˤopɑ
ܦܪܨܘܦܐ	pɑrsˤufo
ܦܪܫܐ	parrɑʃeʔ
ܦܪܫܐ	parrɑʃɑʔ
ܦܪܫܐ	pərɑʃeʔ
ܦܪܫܐ	pərɑʃɑʔ
ܦܫܟܐ	pɛʃkeʔ
ܦܫܟܐ	pɛʃkɑʔ
ܦܫܟܐ	pɛʃəxeʔ
ܦܫܟܐ	pɛʃəxɑʔ
ܦܫܦܫܐ	paʃpəʃeʔ
ܦܫܦܫܐ	paʃpəʃɑʔ
ܦܫܦܫܐ	paʃpɛʃʃeʔ
ܦܫܦܫܐ	paʃpɛʃʃɑʔ
ܦܫܦܫܐ	pɛʃpəʃeʔ
ܦܫܦܫܐ	pɛʃpəʃɑʔ
ܦܫܪܐ	pəʃɑreʔ
ܦܫܪܐ	pəʃɑrɑʔ
ܦܫܪܬܐ	pəʃartɑʔ
ܦܫܪܬܐ	pəʃɑrtɑʔ
ܦܬܓܡܐ	pɛθəɣɑmeʔ
ܦܬܓܡܐ	pɛθəɣɑmɑʔ
ܦܬܘܪܐ	pɑθure
ܦܬܘܪܐ	pɑθurɑ
ܦܬܚܐ	pɑθħeʔ
ܦܬܚܐ	pɑθħɑʔ
ܦܬܚܐ	pəθɑħeʔ
ܦܬܚܐ	pəθɑħɑʔ
ܦܬܚܐ	pɛθħeʔ
ܦܬܚܐ	pɛθħɑʔ
ܦܬܟܪܐ	pəθaxre
ܦܬܟܪܐ	pəθaxrɑ
ܦܬܠܐ	pəθɑlɑʔ
ܦܬܢܐ	pattɑne
ܦܬܢܐ	pattɑnɑ
ܦܬܢܐ	paθne
ܦܬܢܐ	paθnɑ
ܦܬܢܐ	pɛθne
ܦܬܢܐ	pɛθnɑ
ܦܬܩܐ	pəθɑqeʔ
ܦܬܩܐ	pəθɑqɑʔ
ܦܬܩܐ	pɛθqeʔ
ܦܬܩܐ	pɛθqɑʔ
ܨ	sˤ
ܨ	sˤɑðeʔ
ܨܐܬܐ	sˤɑʔθeʔ
ܨܐܬܐ	sˤɑʔθɑʔ
ܨܒܝܢܐ	sˤɛvjɑneʔ
ܨܒܝܢܐ	sˤɛvjɑnɑʔ
ܨܒܝܢܝܘܬܐ	sˤɛvjɑnɑjuθɑʔ
ܨܒܥܐ	sˤabbɑʕeʔ
ܨܒܥܐ	sˤabbɑʕɑʔ
ܨܒܥܐ	sˤəvɑʕeʔ
ܨܒܥܐ	sˤəvɑʕɑʔ
ܨܒܥܐ	sˤɛvʕeʔ
ܨܒܥܐ	sˤɛvʕɑʔ
ܨܒܥܐ	sˤɛvʕɑθɑʔ
ܨܒܥܘܬܐ	sˤabbɑʕuθɑʔ
ܨܒܥܬܐ	sˤɛvʕɑθɑʔ
ܨܕܥܐ	sˤaðʕeʔ
ܨܕܥܐ	sˤaðʕɑʔ
ܨܕܥܐ	sˤɛðʕeʔ
ܨܕܥܐ	sˤɛðʕɑʔ
ܨܗܘܐ	sˤahwɑʔ
ܨܘܒܐ	sˤawbeʔ
ܨܘܒܐ	sˤawbɑʔ
ܨܘܝܒܐ	sˤujjɑve
ܨܘܝܒܐ	sˤujjɑvɑ
ܨܘܡܐ	sˤawmeʔ
ܨܘܡܐ	sˤawmɑʔ
ܨܘܡܪܐ	sˤumreʔ
ܨܘܡܪܬܐ	sˤumrɑθɑʔ
ܨܘܨܝܬܐ	sˤusˤiθɑ
ܨܘܨܝܬܐ	sˤusˤjɑθɑ
ܨܘܪܐ	sˤawre
ܨܘܪܐ	sˤawrɑ
ܨܘܪܐ	sˤure
ܨܘܪܐ	sˤurɑ
ܨܘܪܐ	sˤəwɑrɑ
ܨܘܪܬܐ	sˤurtɑʔ
ܨܘܪܬܐ	sˤurɑθɑʔ
ܨܘܪܬܐ	sˤɑwartɑʔ
ܨܘܬܐ	sˤawteʔ
ܨܘܬܐ	sˤawtɑʔ
ܨܘܬܐ	sˤawəθeʔ
ܨܘܬܐ	sˤawəθɑʔ
ܨܚܘܐ	sˤaħwɑʔ
ܨܚܚܐ	sˤəħɑħeʔ
ܨܚܚܐ	sˤəħɑħɑʔ
ܨܝܕܐ	sˤajdeʔ
ܨܝܕܐ	sˤajdɑʔ
ܨܝܕܐ	sˤajjɑðeʔ
ܨܝܕܐ	sˤajjɑðɑʔ
ܨܝܕܬܐ	sˤajjɑðtɑʔ
ܨܝܕܬܐ	sˤajjɑðɑθɑʔ
ܨܝܕܬܐ	sˤəjɑðtɑʔ
ܨܝܕܬܐ	sˤəjɑðɑθɑʔ
ܨܝܪܐ	sˤajjɑreʔ
ܨܝܪܐ	sˤajjɑrɑʔ
ܨܝܪܐ	sˤajreʔ
ܨܝܪܐ	sˤajrɑʔ
ܨܝܪܐ	sˤireʔ
ܨܝܪܐ	sˤirɑʔ
ܨܝܪܐ	sˤɑjreʔ
ܨܝܪܐ	sˤɑjrɑʔ
ܨܝܪܐ	sˤəjɑreʔ
ܨܝܪܐ	sˤəjɑrɑʔ
ܨܠܘܬܐ	sˤəlawwɑθɑ
ܨܠܘܬܐ	sˤəloθɑ
ܨܠܝ	sˤalɛ
ܨܠܝܒܐ	sˤəliveʔ
ܨܠܝܒܐ	sˤəlivɑʔ
ܨܠܡܐ	sˤalmeʔ
ܨܠܡܐ	sˤalmɑʔ
ܨܡ	sˤam
ܨܡܘܪܬܐ	sˤumreʔ
ܨܡܘܪܬܐ	sˤumrɑθɑʔ
ܨܡܘܪܬܐ	sˤɑmortɑʔ
ܨܡܘܪܬܐ	sˤɑmorɑθɑʔ
ܨܡܘܪܬܐ	sˤəmurtɑʔ
ܨܡܨܡܐ	sˤamsˤɑmeʔ
ܨܡܨܡܐ	sˤamsˤɑmɑʔ
ܨܢܕܘܩܐ	sˤanduqe
ܨܢܕܘܩܐ	sˤanduqɑ
ܨܢܪܬܐ	sˤɛnnɑrtɑʔ
ܨܦܘܢܐ	sˤapponɑʔ
ܨܦܪܐ	sˤafrawwɑθɑʔ
ܨܦܪܐ	sˤafreʔ
ܨܦܪܐ	sˤafrɑʔ
ܨܦܪܐ	sˤappɑreʔ
ܨܦܪܐ	sˤappɑrɑʔ
ܨܦܪܐ	sˤɛppəreʔ
ܨܦܪܐ	sˤɛppərɑʔ
ܨܦܪܘܬܐ	sˤafrawwɑθɑʔ
ܨܦܬܐ	sˤɛfteʔ
ܨܦܬܐ	sˤɛftɑʔ
ܨܦܬܐ	sˤɛfəθeʔ
ܨܦܬܐ	sˤɛfəθɑʔ
ܨܦܬܐ	sˤɛppəθɑʔ
ܨܨܐ	sˤɛsˤsˤeʔ
ܨܨܐ	sˤɛsˤsˤɑʔ
ܨܨܠܐ	sˤesˤəleʔ
ܨܨܠܐ	sˤesˤəlɑʔ
ܨܨܠܐ	sˤɛsˤsˤəleʔ
ܨܨܠܐ	sˤɛsˤsˤəlɑʔ
ܨܨܪܐ	sˤesˤreʔ
ܨܨܪܐ	sˤesˤrɑʔ
ܨܪܘܝܐ	sˤɑrojeʔ
ܨܪܘܝܐ	sˤɑrojɑʔ
ܨܪܨܘܪܐ	sˤarsˤureʔ
ܨܪܨܘܪܐ	sˤarsˤurɑʔ
ܨܬܪܐ	sˤɑθre
ܨܬܪܐ	sˤɑθrɑ
ܩ	q
ܩ	qof
ܩܐܛܐ	qeʔtˤe
ܩܐܛܐ	qeʔtˤɑ
ܩܐܪܣܐ	qeʔrseʔ
ܩܐܪܣܐ	qeʔrsɑʔ
ܩܒܐ	qabbeʔ
ܩܒܐ	qabbɑʔ
ܩܒܐ	qəveʔ
ܩܒܘܪܐ	qɑvoreʔ
ܩܒܘܪܐ	qɑvorɑʔ
ܩܒܘܪܐ	qəvureʔ
ܩܒܘܪܐ	qəvurɑʔ
ܩܒܘܪܬܐ	qəvurtɑʔ
ܩܒܘܪܬܐ	qəvurɑθɑʔ
ܩܒܝܬܐ	qabbiθɑ
ܩܒܝܬܐ	qavjɑθɑ
ܩܒܝܬܐ	qɑviθɑ
ܩܒܝܬܐ	qɑvjɑθɑ
ܩܒܝܬܐ	qəvɑjtɑ
ܩܒܝܬܐ	qəvɑjɑθɑ
ܩܒܝܬܐ	qɛbbiθɑ
ܩܒܝܬܐ	qɛvjɑθɑ
ܩܒܪܐ	qabbɑrɑ
ܩܒܪܐ	qavrɑ
ܩܒܪܐ	qawrɑ
ܩܒܪܐ	qɑboro
ܩܒܪܐ	qɑwro
ܩܕܝܫܘܬܐ	qaddiʃuθɑʔ
ܩܕܠܐ	qəðɑleʔ
ܩܕܠܐ	qəðɑlɑʔ
ܩܕܡ	qəðam
ܩܕܡ	qəðɑm
ܩܕܡܐ	qaðmeʔ
ܩܕܡܐ	qaðmɑʔ
ܩܕܡܐ	qɑðmeʔ
ܩܕܡܐ	qɑðmɑʔ
ܩܕܡܐ	qəðɑmeʔ
ܩܕܡܐ	qəðɑmɑʔ
ܩܕܡܝܘܬܐ	qaðmɑjuθɑʔ
ܩܕܣܐ	qaddəse
ܩܕܣܐ	qaddəsɑ
ܩܕܣܐ	qadse
ܩܕܣܐ	qadsɑ
ܩܕܪܐ	qaddɑreʔ
ܩܕܪܐ	qaddɑrɑʔ
ܩܕܪܐ	qaðreʔ
ܩܕܪܐ	qaðrɑʔ
ܩܕܪܐ	qɛðreʔ
ܩܕܪܐ	qɛðrɑʔ
ܩܕܪܐ	qɛðrɑθɑʔ
ܩܗܘܐ	qahwɑʔ
ܩܗܪܒܝ	qahrəvɑj
ܩܘܒܬܐ	qubbəθɑ
ܩܘܕܫܐ	quddɑʃeʔ
ܩܘܕܫܐ	quddɑʃɑʔ
ܩܘܕܫܐ	quðʃeʔ
ܩܘܕܫܐ	quðʃɑʔ
ܩܘܘܙܐ	quwɑzeʔ
ܩܘܘܙܐ	quwɑzɑʔ
ܩܘܙܐ	quzeʔ
ܩܘܙܐ	quzɑʔ
ܩܘܚܐ	qawħe
ܩܘܚܐ	qawħɑ
ܩܘܚܐ	quħe
ܩܘܚܐ	quħɑ
ܩܘܛܠܐ	qutˤtˤɑleʔ
ܩܘܛܠܐ	qutˤtˤɑlɑʔ
ܩܘܛܢܐ	qutˤneʔ
ܩܘܛܢܐ	qutˤnɑʔ
ܩܘܠܘܢ	qolon
ܩܘܠܘܬܐ	qolawwɑθɑʔ
ܩܘܠܣܐ	qullɑseʔ
ܩܘܠܣܐ	qullɑsɑʔ
ܩܘܡ	qom
ܩܘܡܐ	qawme
ܩܘܡܐ	qawmɑ
ܩܘܡܐ	qomːɑ
ܩܘܡܬܐ	qawmɑθɑʔ
ܩܘܡܬܐ	qawməθɑʔ
ܩܘܥܐ	quʕeʔ
ܩܘܥܐ	quʕɑʔ
ܩܘܦܐ	qofeʔ
ܩܘܦܐ	qofɑʔ
ܩܘܦܕܐ	qoppəðeʔ
ܩܘܦܕܐ	qoppəðɑʔ
ܩܘܦܕܐ	qufdeʔ
ܩܘܦܕܐ	qufdɑʔ
ܩܘܦܕܐ	quppədeʔ
ܩܘܦܕܐ	quppədɑʔ
ܩܘܦܕܐ	quppəðeʔ
ܩܘܦܕܐ	quppəðɑʔ
ܩܘܦܝܢܐ	qofineʔ
ܩܘܦܝܢܐ	qofinɑʔ
ܩܘܦܪܘܣ	qofros
ܩܘܦܪܘܣ	qufros
ܩܘܦܫܝܢܐ	qufʃineʔ
ܩܘܦܫܝܢܐ	qufʃinɑʔ
ܩܘܩܢܘܣ	quqnos
ܩܘܪܐܢ	qurʔan
ܩܘܪܐܢ	qurʔɑn
ܩܘܪܒܐ	qurbɑʔ
ܩܘܪܒܐ	qurrɑveʔ
ܩܘܪܒܐ	qurrɑvɑʔ
ܩܘܪܒܢܐ	qurbɑneʔ
ܩܘܪܒܢܐ	qurbɑnɑʔ
ܩܘܪܠܐ	qorleʔ
ܩܘܪܠܐ	qorlɑʔ
ܩܘܪܠܐ	qurleʔ
ܩܘܪܠܐ	qurlɑʔ
ܩܘܪܡܐ	qormeʔ
ܩܘܪܡܐ	qormɑʔ
ܩܘܪܢܝܬܐ	qurniθɑʔ
ܩܘܪܢܝܬܐ	qurnəjɑθɑʔ
ܩܘܪܨܠܐ	qursˤɑleʔ
ܩܘܪܨܠܐ	qursˤɑlɑʔ
ܩܘܪܨܠܐ	qursˤəleʔ
ܩܘܪܨܠܐ	qursˤəlɑʔ
ܩܘܪܩܒܢܐ	qurqəvɑneʔ
ܩܘܪܩܒܢܐ	qurqəvɑnɑʔ
ܩܘܪܫܐ	qurrɑʃɑʔ
ܩܘܪܫܐ	qurʃɑʔ
ܩܘܫܝܐ	quʃʃɑjɑʔ
ܩܘܫܪܐ	quʃreʔ
ܩܘܫܪܐ	quʃrɑʔ
ܩܘܫܬܐ	qoʃtɑʔ
ܩܘܫܬܐ	quʃtɑʔ
ܩܙ	qaz
ܩܙܙܐ	qazzɑzɑʔ
ܩܛܐ	qatˤtˤeʔ
ܩܛܐ	qatˤtˤɑʔ
ܩܛܐ	qatˤwɑθɑʔ
ܩܛܐ	qɑtˤeʔ
ܩܛܐ	qɑtˤɑʔ
ܩܛܐ	qɛtˤtˤeʔ
ܩܛܐܒܢ	qatˤtˤɑʔbɑn
ܩܛܘ	qatˤtˤu
ܩܛܘܠܐ	qɑtˤoleʔ
ܩܛܘܠܐ	qɑtˤolɑʔ
ܩܛܝܢܝܬܐ	qatˤtˤinjɑθɑʔ
ܩܛܝܢܬܐ	qatˤtˤinjɑθɑʔ
ܩܛܝܢܬܐ	qatˤtˤintɑʔ
ܩܛܝܢܬܐ	qatˤtˤinɑθɑʔ
ܩܛܝܪܐ	qətˤireʔ
ܩܛܝܪܐ	qətˤirɑʔ
ܩܛܠ	qətˤal
ܩܛܠܐ	qɛtˤleʔ
ܩܛܠܐ	qɛtˤlɑʔ
ܩܛܡܐ	qətˤɑmeʔ
ܩܛܡܐ	qətˤɑmɑʔ
ܩܛܡܐ	qɛtˤmeʔ
ܩܛܡܐ	qɛtˤmɑʔ
ܩܛܢܐ	qatˤtˤɑneʔ
ܩܛܢܐ	qatˤtˤɑnɑʔ
ܩܛܥܐ	qətˤɑʕeʔ
ܩܛܥܐ	qətˤɑʕɑʔ
