அஃகம்	ʔʌɡʌm
அகங்காரம்	ʔʌɡʌŋɡɑːɾ̪ʌm
அகங்கை	ʔʌɡʌŋɡʌɪ̯
அகதி	ʔʌɡʌd̪i
அகத்தாழம்	ʔʌɡʌt̪ːɑːɻʌm
அகத்துக்காரர்	ʔʌɡʌt̪ːɯkːɑːɾ̪ʌɾ̪
அகத்துக்காரி	ʔʌɡʌt̪ːɯkːɑːɾ̪i
அகந்தை	ʔʌɡʌn̪d̪ʌɪ̯
அகப்பா	ʔʌɡʌpːɑː
அகப்பு	ʔʌɡʌpːɯ
அகப்பை	ʔʌɡʌpːʌɪ̯
அகம்	ʔʌɡʌm
அகரமுதலி	ʔʌɡʌɾ̪ʌmɯd̪ʌl̪i
அகரம்	ʔʌɡʌɾ̪ʌm
அகரவரிசை	ʔʌɡʌɾ̪ʌʋʌɾ̪ɨsʌɪ̯
அகராதி	ʔʌɡʌɾ̪ɑːd̪i
அகற்சி	ʔʌɡʌrsi
அகற்று	ʔʌɡʌʈːɾɯ
அகலம்	ʔʌɡʌl̪ʌm
அகழி	ʔʌɡʌɻi
அகவன்மகள்	ʔʌɡʌʋʌnmʌɡʌɭ
அக்கச்சி	ʔʌkːʌsːi
அக்கா	ʔʌkːɑː
அக்காமார்	ʔʌkːɑːmɑːɾ̪
அக்காள்	ʔʌkːɑːɭ
அக்கி	ʔʌkːi
அக்கினி	ʔʌkːɨni
அக்கினிகர்ப்பம்	ʔʌkːɨnɨɡʌɾ̪pːʌm
அக்கினிகுண்டம்	ʔʌkːɨnɨɡɯɳɖʌm
அக்கினிகோத்திரம்	ʔʌkːɨnɨɡoːt̪ːɨɾ̪ʌm
அக்கினிச்சுவாலை	ʔʌkːɨnɨsːɯʋɑːl̪ʌɪ̯
அக்கினித்தம்பம்	ʔʌkːɨnɨt̪ːʌmbʌm
அக்கினியாஸ்திரம்	ʔʌkːɨnɨjɑːst̪ɨɾ̪ʌm
அக்கு	ʔʌkːɯ
அக்குள்	ʔʌkːɯɭ
அக்கை	ʔʌkːʌɪ̯
அக்கைச்சி	ʔʌkːʌɪ̯sːi
அங்கண்	ʔʌŋɡʌɳ
அங்கதம்	ʔʌŋɡʌd̪ʌm
அங்கம்	ʔʌŋɡʌm
அங்காலே	ʔʌŋɡɑːl̪eː
அங்கிட்டு	ʔʌŋɡɨʈːɯ
அங்கு	ʔʌŋɡɯ
அங்குத்தை	ʔʌŋɡɯt̪ːʌɪ̯
அங்குலி	ʔʌŋɡɯl̪i
அங்கே	ʔʌŋɡeː
அங்கோடிங்கோடு	ʔʌŋɡoːɖɨŋɡoːɖɯ
அங்ஙனம்	ʔʌŋːʌnʌm
அசர்	ʔʌsʌɾ̪
அசர்த்து	ʔʌsʌɾ̪t̪ːɯ
அசாம்	ʔʌsɑːm
அச்சுவினி	ʔʌsːɯʋɨni
அஞ்ஞை	ʔʌɲːʌɪ̯
அடக்கு	ʔʌɖʌkːɯ
அடங்கு	ʔʌɖʌŋɡɯ
அடர்த்தி	ʔʌɖʌɾ̪t̪ːi
அடவி	ʔʌɖʌʋi
அடி	ʔʌɖi
அடிகேயா	ʔʌɖɨɡeːjɑː
அடிக்கடி	ʔʌɖɨkːʌɖi
அடிக்கொருக்கால்	ʔʌɖɨkːoɾ̪ɯkːɑːl̪
அடித்தட்டு	ʔʌɖɨt̪ːʌʈːɯ
அடித்தளம்	ʔʌɖɨt̪ːʌɭʌm
அடிநிலை	ʔʌɖɨn̪ɨl̪ʌɪ̯
அடிப்பகுதி	ʔʌɖɨpːʌɡɯd̪i
அடிப்பாகம்	ʔʌɖɨpːɑːɡʌm
அடிமுடி	ʔʌɖɨmɯɖi
அடிமை	ʔʌɖɨmʌɪ̯
அடுத்த	ʔʌɖɯt̪ːa
அடுப்பு	ʔʌɖɯpːɯ
அடை	ʔʌɖʌɪ̯
அடைக்கலக்குருவி	ʔʌɖʌɪ̯kːʌl̪ʌkːɯɾ̪ɯʋi
அடைக்காய்	ʔʌɖʌɪ̯kːɑːj
அடைப்பு	ʔʌɖʌɪ̯pːɯ
அட்டம்	ʔʌʈːʌm
அட்டை	ʔʌʈːʌɪ̯
அணிகம்	ʔʌɳɨɡʌm
அணியம்	ʔʌɳɨjʌm
அணில்	ʔʌɳɨl̪
அணு	ʔʌɳɯ
அண்டை	ʔʌɳɖʌɪ̯
அண்ணன்	ʔʌɳːʌn
அண்ணா	ʔʌɳːɑː
அண்ணி	ʔʌɳːi
அதனால்	ʔʌd̪ʌnɑːl̪
அதிகாரம்	ʔʌd̪ɨɡɑːɾ̪ʌm
அதிர்ச்சி	ʔʌd̪ɨɾ̪sːi
அது	ʔʌd̪ɯ
அதோள்	ʔʌd̪oːɭ
அத்தனை	ʔʌt̪ːʌnʌɪ̯
அத்தியாபகன்	ʔʌt̪ːɨjɑːbʌɡʌn
அத்தை	ʔʌt̪ːʌɪ̯
அந்த	ʔʌn̪d̪a
அந்தண்டை	ʔʌn̪d̪ʌɳɖʌɪ̯
அந்தந்த	ʔʌn̪d̪ʌn̪d̪a
அந்நின்று	ʔʌn̪ːɨnrɯ
அந்நிலை	ʔʌn̪ːɨl̪ʌɪ̯
அனுபவம்	ʔʌnɯbʌʋʌm
அனுமன்	ʔʌnɯmʌn
அனை	ʔʌnʌɪ̯
அனைய	ʔʌnʌɪ̯ja
அன்னம்	ʔʌnːʌm
அன்பளிப்பு	ʔʌnpʌɭɨpːɯ
அன்பு	ʔʌnpɯ
அன்று	ʔʌnrɯ
அபிமானம்	ʔʌbɨmɑːnʌm
அபிஷேகம்	ʔʌbɨʂeːɡʌm
அப்படி	ʔʌpːʌɖi
அப்பம்	ʔʌpːʌm
அப்பா	ʔʌpːɑː
அப்பால்	ʔʌpːɑːl̪
அப்புறம்	ʔʌpːɯrʌm
அப்பொழுது	ʔʌpːoɻɯd̪ɯ
அமரம்	ʔʌmʌɾ̪ʌm
அமிர்தம்	ʔʌmɨɾ̪t̪ʌm
அமெரிக்கா	ʔʌmeɾ̪ɨkːɑː
அமைதி	ʔʌmʌɪ̯t̪i
அமையம்	ʔʌmʌɪ̯jʌm
அம்பரம்	ʔʌmbʌɾ̪ʌm
அம்பர்	ʔʌmbʌɾ̪
அம்பு	ʔʌmbɯ
அம்மா	ʔʌmːɑː
அம்மாய்	ʔʌmːɑːj
அயர்ச்சி	ʔʌjʌɾ̪sːi
அயோத்தி	ʔʌjoːt̪ːi
அரசன்	ʔʌɾ̪ʌsʌn
அரசாங்கம்	ʔʌɾ̪ʌsɑːŋɡʌm
அரசி	ʔʌɾ̪ʌsi
அரசு	ʔʌɾ̪ʌsɯ
அரண்மனை	ʔʌɾ̪ʌɳmʌnʌɪ̯
அரவிந்தம்	ʔʌɾ̪ʌʋɨn̪d̪ʌm
அராவாரம்	ʔʌɾ̪ɑːʋɑːɾ̪ʌm
அரிசி	ʔʌɾ̪ɨsi
அரிவாள்	ʔʌɾ̪ɨʋɑːɭ
அரிவாள்மணை	ʔʌɾ̪ɨʋɑːɭmʌɳʌɪ̯
அருகு	ʔʌɾ̪ɯɡɯ
அருக்கன்	ʔʌɾ̪ɯkːʌn
அருக்கன்வீதி	ʔʌɾ̪ɯkːʌnʋiːd̪i
அருப்பம்	ʔʌɾ̪ɯpːʌm
அருமை	ʔʌɾ̪ɯmʌɪ̯
அரைநெல்லி	ʔʌɾ̪ʌɪ̯n̪el̪ːi
அர்ஜுனன்	ʔʌɾ̪d͡ʑɯnʌn
அறக்கட்டளை	ʔʌrʌkːʌʈːʌɭʌɪ̯
அறம்	ʔʌrʌm
அறி	ʔʌri
அறிஞர்	ʔʌrɨɲʌɾ̪
அறிப்பு	ʔʌrɨpːɯ
அறிவாய்வியல்	ʔʌrɨʋɑːjʋɨjʌl̪
அறிவி	ʔʌrɨʋi
அறிவிப்பு	ʔʌrɨʋɨpːɯ
அறிவியல்	ʔʌrɨʋɨjʌl̪
அறிவு	ʔʌrɨʋɯ
அறு	ʔʌrɯ
அறுகோணம்	ʔʌrɯɡoːɳʌm
அறுதி	ʔʌrɯd̪i
அறுப்பு	ʔʌrɯpːɯ
அறுவடை	ʔʌrɯʋʌɖʌɪ̯
அறை	ʔʌrʌɪ̯
அற்பகதம்	ʔʌrpʌɡʌd̪ʌm
அலகு	ʔʌl̪ʌɡɯ
அலர்த்தி	ʔʌl̪ʌɾ̪t̪ːi
அலுவம்	ʔʌl̪ɯʋʌm
அலுவல்	ʔʌl̪ɯʋʌl̪
அலுவீகம்	alʉʋɨːɣəm
அலை	ʔʌl̪ʌɪ̯
அலைதாடி	ʔʌl̪ʌɪ̯t̪ɑːɖi
அலைப்	ʔʌl̪ʌɪ̯p
அலைப்பு	ʔʌl̪ʌɪ̯pːɯ
அலைப்பேசி	ʔʌl̪ʌɪ̯pːeːsi
அல்	ʔʌl̪
அளவு	ʔʌɭʌʋɯ
அளவுகோல்	ʔʌɭʌʋɯɡoːl̪
அளவை	ʔʌɭʌʋʌɪ̯
அளி	ʔʌɭi
அளேரியம்	ʔʌɭeːɾ̪ɨjʌm
அழகு	ʔʌɻʌɡɯ
அழி	ʔʌɻi
அழிபு	ʔʌɻɨbɯ
அழிப்பு	ʔʌɻɨpːɯ
அழிவாய்	ʔʌɻɨʋɑːj
அழிவு	ʔʌɻɨʋɯ
அழு	ʔʌɻɯ
அழைப்பு	ʔʌɻʌɪ̯pːɯ
அவசியம்	ʔʌʋʌsɨjʌm
அவண்	ʔʌʋʌɳ
அவதாரம்	ʔʌʋʌd̪ɑːɾ̪ʌm
அவதி	ʔʌʋʌd̪i
அவன்	ʔʌʋʌn
அவரை	ʔʌʋʌɾ̪ʌɪ̯
அவரோகணம்	ʔʌʋʌɾ̪oːɡʌɳʌm
அவர்	ʔʌʋʌɾ̪
அவர்கள்	ʔʌʋʌɾ̪kʌɭ
அவல்	ʔʌʋʌl̪
அவள்	ʔʌʋʌɭ
அவித்துருமம்	ʔʌʋɨt̪ːɯɾ̪ɯmʌm
அவுஸ்திரேலியா	ʔʌʋɯst̪ɨɾ̪eːl̪ɨjɑː
அவை	ʔʌʋʌɪ̯
அவ்	ʔʌʋ
அவ்வண்ணம்	ʔʌʋːʌɳːʌm
அவ்வது	ʔʌʋːʌd̪ɯ
அவ்வருகு	ʔʌʋːʌɾ̪ɯɡɯ
அவ்வழி	ʔʌʋːʌɻi
அவ்வாறு	ʔʌʋːɑːrɯ
அவ்விடம்	ʔʌʋːɨɖʌm
அவ்வோ	ʔʌʋːoː
அவ்வோன்	ʔʌʋːoːn
அஹம்	ʔʌhʌm
ஆ	ʔɑː
ஆகையால்	ʔɑːɡʌɪ̯jɑːl̪
ஆக்கம்	ʔɑːkːʌm
ஆங்கிலம்	ʔɑːŋɡɨl̪ʌm
ஆசினி	ʔɑːsɨni
ஆசிரியர்	ʔɑːsɨɾ̪ɨjʌɾ̪
ஆசிருந்தம்	ʔɑːsɨɾ̪ɯn̪d̪ʌm
ஆசீர்வதி	ʔɑːsiːɾ̪ʋʌd̪i
ஆசை	ʔɑːsʌɪ̯
ஆடம்பரம்	ʔɑːɖʌmbʌɾ̪ʌm
ஆடல்	ʔɑːɖʌl̪
ஆடு	ʔɑːɖɯ
ஆடுமாடு	ʔɑːɖɯmɑːɖɯ
ஆடை	ʔɑːɖʌɪ̯
ஆட்சி	ʔɑːʈsi
ஆட்டன்	ʔɑːʈːʌn
ஆட்டுப்பால்	ʔɑːʈːɯpːɑːl̪
ஆணவம்	ʔɑːɳʌʋʌm
ஆணை	ʔɑːɳʌɪ̯
ஆணையம்	ʔɑːɳʌɪ̯jʌm
ஆண்	ʔɑːɳ
ஆண்கள்	ʔɑːɳkʌɭ
ஆண்குறி	ʔɑːɳkɯri
ஆண்டவன்	ʔɑːɳɖʌʋʌn
ஆண்டு	ʔɑːɳɖɯ
ஆண்பால்	ʔɑːɳpɑːl̪
ஆண்மை	ʔɑːɳmʌɪ̯
ஆதாம்	ʔɑːd̪ɑːm
ஆதி	ʔɑːd̪i
ஆத்தி	aːt̪ːɨ
ஆந்தை	ʔɑːn̪d̪ʌɪ̯
ஆன்மீகம்	ʔɑːnmiːɡʌm
ஆபரணம்	ʔɑːbʌɾ̪ʌɳʌm
ஆபிச்	ʔɑːbɨs
ஆமை	ʔɑːmʌɪ̯
ஆம்பி	ʔɑːmbi
ஆயத்தம்	ʔɑːjʌt̪ːʌm
ஆயர்	ʔɑːjʌɾ̪
ஆயிட்டு	ʔɑːjɨʈːɯ
ஆயிரம்	ʔɑːjɨɾ̪ʌm
ஆயுதம்	ʔɑːjɯd̪ʌm
ஆயுள்	ʔɑːjɯɭ
ஆய்	ʔɑːj
ஆய்வு	ʔɑːjʋɯ
ஆரம்	ʔɑːɾ̪ʌm
ஆராய்ச்சி	ʔɑːɾ̪ɑːjsːi
ஆர்த்தி	ʔɑːɾ̪t̪ːi
ஆர்மீனியா	ʔɑːɾ̪miːnɨjɑː
ஆறு	ʔɑːrɯ
ஆலம்	ʔɑːl̪ʌm
ஆலயம்	ʔɑːl̪ʌjʌm
ஆளி	ʔɑːɭi
ஆளுவல்லி	ʔɑːɭɯʋʌl̪ːi
ஆள்	ʔɑːɭ
ஆழிப்பேரலை	ʔɑːɻɨpːeːɾ̪ʌl̪ʌɪ̯
ஆவல்	ʔɑːʋʌl̪
ஆவி	ʔɑːʋi
ஆஸ்திரேலியா	ʔɑːst̪ɨɾ̪eːl̪ɨjɑː
இகழ்ச்சி	ʔɨɡʌɻsːi
இக்கு	ʔɨkːɯ
இங்கண்	ʔɨŋɡʌɳ
இங்கிட்டு	ʔɨŋɡɨʈːɯ
இங்கு	ʔɨŋɡɯ
இங்குத்தை	ʔɨŋɡɯt̪ːʌɪ̯
இங்குஷேத்தியா	ʔɨŋɡɯʂeːt̪ːɨjɑː
இங்கே	ʔɨŋɡeː
இங்ஙனம்	ʔɨŋːʌnʌm
இசுலாம்	ʔɨsɯl̪ɑːm
இசை	ʔɨsʌɪ̯
இசைக்கருவி	ʔɨsʌɪ̯kːʌɾ̪ɯʋi
இசைப்பாட்டு	ʔɨsʌɪ̯pːɑːʈːɯ
இசைவு	ʔɨsʌɪ̯ʋɯ
இஞ்சி	ʔɨɲd͡ʑi
இடப்பு	ʔɨɖʌpːɯ
இடப்பெயர்	ʔɨɖʌpːejʌɾ̪
இடி	ʔɨɖi
இடியப்பம்	ʔɨɖɨjʌpːʌm
இடியாப்பம்	ʔɨɖɨjɑːpːʌm
இடு	ʔɨɖɯ
இடுப்பு	ʔɨɖɯpːɯ
இடையினம்	ʔɨɖʌɪ̯jɨnʌm
இட்டம்	ʔɨʈːʌm
இட்டு	ʔɨʈːɯ
இட்லி	ʔɨʈl̪i
இணக்கு	ʔɨɳʌkːɯ
இணை	ʔɨɳʌɪ̯
இதயம்	ʔɨd̪ʌjʌm
இது	ʔɨd̪ɯ
இத்தனை	ʔɨt̪ːʌnʌɪ̯
இத்தால்	ʔɨt̪ːɑːl̪
இந்த	ʔɨn̪d̪a
இந்தி	ʔɨn̪d̪i
இந்தியர்	ʔɨn̪d̪ɨjʌɾ̪
இந்தியா	ʔɨn̪d̪ɨjɑː
இந்து	ʔɨn̪d̪ɯ
இனப்படுகொலை	ʔɨnʌpːʌɖɯɡol̪ʌɪ̯
இனம்	ʔɨnʌm
இன்கண்	ʔɨnkʌɳ
இன்னும்	ʔɨnːɯm
இன்பம்	ʔɨnpʌm
இன்று	ʔɨnrɯ
இபங்கம்	ʔɨbʌŋɡʌm
இப்படி	ʔɨpːʌɖi
இப்பொழுது	ʔɨpːoɻɯd̪ɯ
இப்போது	ʔɨpːoːd̪ɯ
இமம்	ʔɨmʌm
இயக்கு	ʔɨjʌkːɯ
இயக்குரோதம்	ʔɨjʌkːɯɾ̪oːd̪ʌm
இயங்கு	ʔɨjʌŋɡɯ
இயங்குதளம்	ʔɨjʌŋɡɯd̪ʌɭʌm
இயம்	ʔɨjʌm
இயல்	ʔɨjʌl̪
இயல்பு	ʔɨjʌl̪pɯ
இயல்புகணம்	ʔɨjʌl̪pɯɡʌɳʌm
இயேசு	ʔɨjeːsɯ
இயைபு	ʔɨjʌɪ̯pɯ
இரசாயனம்	ʔɨɾ̪ʌsɑːjʌnʌm
இரசிதம்	ʔɨɾ̪ʌsɨd̪ʌm
இரணியம்	ʔɨɾ̪ʌɳɨjʌm
இரண்டு	rɛɳɖɯ
இரண்டு	ʔɨɾ̪ʌɳɖɯ
இரந்தை	ʔɨɾ̪ʌn̪d̪ʌɪ̯
இரவு	ʔɨɾ̪ʌʋɯ
இராகம்	ʔɨɾ̪ɑːɡʌm
இராசகுமாரி	ʔɨɾ̪ɑːsʌɡɯmɑːɾ̪i
இராசி	ʔɨɾ̪ɑːsi
இராஜாளி	ʔɨɾ̪ɑːd͡ʑɑːɭi
இராமாயணம்	ʔɨɾ̪ɑːmɑːjʌɳʌm
இரு	ʔɨɾ̪ɯ
இருபால்சேர்க்கை	ʔɨɾ̪ɯbɑːl̪seːɾ̪kːʌɪ̯
இருப்புப்பாதை	ʔɨɾ̪ɯpːɯpːɑːd̪ʌɪ̯
இருப்பை	iɾʉpːaɪ
இருமல்	ʔɨɾ̪ɯmʌl̪
இரும்பு	ʔɨɾ̪ɯmbɯ
இருளுவா	ʔɨɾ̪ɯɭɯʋɑː
இருளை	ʔɨɾ̪ɯɭʌɪ̯
இருள்	ʔɨɾ̪ɯɭ
இரை	ʔɨɾ̪ʌɪ̯
இரைப்பை	ʔɨɾ̪ʌɪ̯pːʌɪ̯
இறகு	ʔɨrʌɡɯ
இறக்கை	ʔɨrʌkːʌɪ̯
இறால்	ʔɨrɑːl̪
இறைச்சி	ʔɨrʌɪ̯sːi
இலக்கணம்	ʔɨl̪ʌkːʌɳʌm
இலக்கிய	ʔɨl̪ʌkːɨja
இலக்கியம்	ʔɨl̪ʌkːɨjʌm
இலக்கு	ʔɨl̪ʌkːɯ
இலங்கை	ʔɨl̪ʌŋɡʌɪ̯
இலட்சம்	ʔɨl̪ʌʈsʌm
இலட்சுமணன்	ʔɨl̪ʌʈsɯmʌɳʌn
இலத்தீன்	ʔɨl̪ʌt̪ːiːn
இலவசம்	ʔɨl̪ʌʋʌsʌm
இலுப்பை	ilʉpːaɪ
இலை	ʔɨl̪ʌɪ̯
இல்	ʔɨl̪
இல்லகம்	ʔɨl̪ːʌɡʌm
இல்லக்கிழத்தி	ʔɨl̪ːʌkːɨɻʌt̪ːi
இல்லத்தரசி	ʔɨl̪ːʌt̪ːʌɾ̪ʌsi
இல்லம்	ʔɨl̪ːʌm
இல்லாள்	ʔɨl̪ːɑːɭ
இல்லை	ʔɨl̪ːʌɪ̯
இள	ʔɨɭa
இளநீர்	ʔɨɭʌn̪iːɾ̪
இளம்பிறை	ʔɨɭʌmbɨrʌɪ̯
இளம்பிள்ளைவாதம்	ʔɨɭʌmbɨɭːʌɪ̯ʋɑːd̪ʌm
இளைப்பாறு	ʔɨɭʌɪ̯pːɑːrɯ
இளைப்பாறுதல்	ʔɨɭʌɪ̯pːɑːrɯd̪ʌl̪
இளைப்பாற்று	ʔɨɭʌɪ̯pːɑːʈːɾɯ
இளைப்பு	ʔɨɭʌɪ̯pːɯ
இழப்பீடு	ʔɨɻʌpːiːɖɯ
இழப்பு	ʔɨɻʌpːɯ
இழிப்பு	ʔɨɻɨpːɯ
இழிவு	ʔɨɻɨʋɯ
இழுக்கம்	ʔɨɻɯkːʌm
இழுக்கு	ʔɨɻɯkːɯ
இழுது	ʔɨɻɯd̪ɯ
இழுதை	ʔɨɻɯd̪ʌɪ̯
இழுப்பறை	ʔɨɻɯpːʌrʌɪ̯
இவள்	ʔɨʋʌɭ
இஸ்லாமாபாத்	ʔɨsl̪ɑːmɑːbɑːt̪
ஈகை	ʔiːɡʌɪ̯
ஈடு	ʔiːɖɯ
ஈட்டு	ʔiːʈːɯ
ஈனில்	ʔiːnɨl̪
ஈரல்	ʔiːɾ̪ʌl̪
ஈழம்	ʔiːɻʌm
உ	ʔɯ
உஃப	ʔɯfa
உகளம்	ʔɯɡʌɭʌm
உசுபெக்கிசுத்தான்	ʔɯsɯbekːɨsɯt̪ːɑːn
உச்சரிப்பு	ʔɯsːʌɾ̪ɨpːɯ
உச்சவம்	ʔɯsːʌʋʌm
உச்சி	ʔɯsːi
உடனே	ʔɯɖʌneː
உடம்பு	ʔɯɖʌmbɯ
உடல்	ʔɯɖʌl̪
உடுக்கை	ʔɯɖɯkːʌɪ̯
உட்கருத்து	ʔɯʈkʌɾ̪ɯt̪ːɯ
உட்பொருள்	ʔɯʈpoɾ̪ɯɭ
உணர்ச்சி	ʔɯɳʌɾ̪sːi
உணர்த்தி	ʔɯɳʌɾ̪t̪ːi
உணர்ப்பு	ʔɯɳʌɾ̪pːɯ
உணர்வு	ʔɯɳʌɾ̪ʋɯ
உணவு	ʔɯɳʌʋɯ
உண்	ʔɯɳ
உண்டா	ʔɯɳɖɑː
உண்டாக	ʔɯɳɖɑːɡa
உண்டாக்கு	ʔɯɳɖɑːkːɯ
உண்டுபடு	ʔɯɳɖɯbʌɖɯ
உண்டுபடுத்து	ʔɯɳɖɯbʌɖɯt̪ːɯ
உண்ணி	ʔɯɳːi
உண்மை	ʔɯɳmʌɪ̯
உதடு	ʔɯd̪ʌɖɯ
உதவி	ʔɯd̪ʌʋi
உதவு	ʔɯd̪ʌʋɯ
உத்தரி	ʔɯt̪ːʌɾ̪i
உன்	ʔɯn
உன்னம்	ʔɯnːʌm
உன்னல்	ʔɯnːʌl̪
உன்னு	ʔɯnːɯ
உபோதம்	ʔɯboːd̪ʌm
உப்பு	ʔɯpːɯ
உப்புமா	ʔɯpːɯmɑː
உப்புவாயு	ʔɯpːɯʋɑːjɯ
உம்	ʔɯm
உயரம்	ʔɯjʌɾ̪ʌm
உயர்ச்சி	ʔɯjʌɾ̪sːi
உயிரணு	ʔɯjɨɾ̪ʌɳɯ
உயிரியல்	ʔɯjɨɾ̪ɨjʌl̪
உயிரிழப்பு	ʔɯjɨɾ̪ɨɻʌpːɯ
உயிரெழுத்து	ʔɯjɨɾ̪eɻɯt̪ːɯ
உயிர்	ʔɯjɨɾ̪
உயிர்த்தெழு	ʔɯjɨɾ̪t̪ːeɻɯ
உயிர்வேதியியல்	ʔɯjɨɾ̪ʋeːd̪ɨjɨjʌl̪
உரிமை	ʔɯɾ̪ɨmʌɪ̯
உருசியா	ʔɯɾ̪ɯsɨjɑː
உருத்திரன்	ʔɯɾ̪ɯt̪ːɨɾ̪ʌn
உருப்பம்	ʔɯɾ̪ɯpːʌm
உருப்பு	ʔɯɾ̪ɯpːɯ
உருமேறு	ʔɯɾ̪ɯmeːrɯ
உரும்	ʔɯɾ̪ɯm
உருளைக்கிழங்கு	ʔɯɾ̪ɯɭʌɪ̯kːɨɻʌŋɡɯ
உரை	ʔɯɾ̪ʌɪ̯
உரோமம்	ʔɯɾ̪oːmʌm
உரோம்	ʔɯɾ̪oːm
உறக்கம்	ʔɯrʌkːʌm
உறப்பு	ʔɯrʌpːɯ
உறல்	ʔɯrʌl̪
உறழ்ச்சி	ʔɯrʌɻsːi
உறழ்வு	ʔɯrʌɻʋɯ
உறவு	ʔɯrʌʋɯ
உறுகண்	ʔɯrɯɡʌɳ
உறுகோள்	ʔɯrɯɡoːɭ
உறுதி	ʔɯrɯd̪i
உறுதிபூசுதல்	ʔɯrɯd̪ɨbuːsɯd̪ʌl̪
உறுப்பிசைக்குறி	ʔɯrɯpːɨsʌɪ̯kːɯri
உலகம்	ʔɯl̪ʌɡʌm
உலர்ச்சி	ʔɯl̪ʌɾ̪sːi
உலோகம்	ʔɯl̪oːɡʌm
உளவு	ʔɯɭʌʋɯ
உள்	ʔɯɭ
உள்ளங்கை	ʔɯɭːʌŋɡʌɪ̯
உள்ளுறை	ʔɯɭːɯrʌɪ̯
உழவர்	ʔɯɻʌʋʌɾ̪
உழவு	ʔɯɻʌʋɯ
உவமை	ʔɯʋʌmʌɪ̯
உவர்மம்	ʔɯʋʌɾ̪mʌm
ஊடகம்	ʔuːɖʌɡʌm
ஊடுகதிர்	ʔuːɖɯɡʌd̪ɨɾ̪
ஊதியம்	ʔuːd̪ɨjʌm
ஊது	ʔuːd̪ɯ
ஊத்தப்பம்	ʔuːt̪ːʌpːʌm
ஊனம்	ʔuːnʌm
ஊர்காவல்	ʔuːɾ̪kɑːʋʌl̪
ஊர்க்கதை	ʔuːɾ̪kːʌd̪ʌɪ̯
ஊர்வன	ʔuːɾ̪ʋʌna
ஊர்வலம்	ʔuːɾ̪ʋʌl̪ʌm
ஊறுகாய்	ʔuːrɯɡɑːj
ஊற்று	ʔuːʈːɾɯ
ஊழல்	ʔuːɻʌl̪
எஃகு	ʔeɡɯ
எகின்	ʔeɡɨn
எங்கண்	ʔeŋɡʌɳ
