அஃகம்	ʔʌɡʌm
எங்கித்தை	ʔeŋɡɨt̪ːʌɪ̯
எங்கு	ʔeŋɡɯ
எங்கும்	ʔeŋɡɯm
எசுத்தோனியா	ʔesɯt̪ːoːnɨjɑː
எச்சம்	ʔesːʌm
எடு	ʔeɖɯ
எடுத்துக்காட்டு	ʔeɖɯt̪ːɯkːɑːʈːɯ
எட்டு	ʔeʈːɯ
எண்ணங்கள்	ʔeɳːʌŋɡʌɭ
எண்ணம்	ʔeɳːʌm
எண்ணிக்கை	ʔeɳːɨkːʌɪ̯
எதிர்ச்சி	ʔed̪ɨɾ̪sːi
எதிர்பால்சேர்க்கை	ʔed̪ɨɾ̪pɑːl̪seːɾ̪kːʌɪ̯
எத்தனை	ʔet̪ːʌnʌɪ̯
என்னர்	ʔenːʌɾ̪
என்னோரும்	ʔenːoːɾ̪ɯm
எப்படி	ʔepːʌɖi
எப்பேர்ப்பட்ட	ʔepːeːɾ̪pːʌʈːa
எமன்	ʔemʌn
எரிமலை	ʔeɾ̪ɨmʌl̪ʌɪ̯
எருது	ʔeɾ̪ɯd̪ɯ
எருமை	ʔeɾ̪ɯmʌɪ̯
எறும்பு	ʔerɯmbɯ
எற்பாடு	ʔerpɑːɖɯ
எலும்பு	ʔel̪ɯmbɯ
எல்லாரும்	ʔel̪ːɑːɾ̪ɯm
எல்லை	ʔel̪ːʌɪ̯
எழுச்சி	ʔeɻɯsːi
எழுது	ʔeɻɯd̪ɯ
எழுதுகோல்	ʔeɻɯd̪ɯɡoːl̪
எழுத்து	ʔeɻɯt̪ːɯ
எழுவாய்	ʔeɻɯʋɑːj
எஸ்பெராண்டோ	ʔespeɾ̪ɑːɳɖoː
ஏகாந்தம்	ʔeːɡɑːn̪d̪ʌm
ஏதடை	ʔeːd̪ʌɖʌɪ̯
ஏதின்மை	ʔeːd̪ɨnmʌɪ̯
ஏத்து	ʔeːt̪ːɯ
ஏனம்	ʔeːnʌm
ஏனென்றால்	ʔeːnenrɑːl̪
ஏப்ரல்	ʔeːpɾ̪ʌl̪
ஏரணம்	ʔeːɾ̪ʌɳʌm
ஏராளம்	ʔeːɾ̪ɑːɭʌm
ஏலக்காய்	ʔeːl̪ʌkːɑːj
ஏலம்	ʔeːl̪ʌm
ஏழு	ʔeːɻɯ
ஏவாள்	ʔeːʋɑːɭ
ஐ	ʔʌɪ̯
ஐதரசன்	ʔʌɪ̯t̪ʌɾ̪ʌsʌn
ஐநூறு	ʔʌɪ̯n̪uːrɯ
ஐந்து	ʔʌɪ̯n̪d̪ɯ
ஐந்து	ʔʌɲd͡ʑɯ
ஐம்பது	ʔʌɪ̯mbʌd̪ɯ
ஐம்பொன்	ʔʌɪ̯mbon
ஐயம்	ʔʌɪ̯jʌm
ஐரோப்பா	ʔʌɪ̯ɾ̪oːpːɑː
ஒகையோ	ʔoɡʌɪ̯joː
ஒக்கல்	ʔokːʌl̪
ஒட்டகம்	ʔoʈːʌɡʌm
ஒன்பது	ʔonpʌd̪ɯ
ஒன்பது	ʷombʌd̪ɯ
ஒன்று	ʔonrɯ
ஒன்று	ʷoɳɳɯ
ஒப்பம்	ʔopːʌm
ஒப்பு	ʔopːɯ
ஒப்புகை	ʔopːɯɡʌɪ̯
ஒப்புமை	ʔopːɯmʌɪ̯
ஒரு	ʔoɾ̪ɯ
ஒற்றுமை	ʔoʈːɾɯmʌɪ̯
ஒழுகு	ʔoɻɯɡɯ
ஒழுக்கம்	ʔoɻɯkːʌm
ஒழுங்கை	ʔoɻɯŋɡʌɪ̯
ஒவ்வாமை	ʔoʋːɑːmʌɪ̯
ஓடம்	ʔoːɖʌm
ஓடு	ʔoːɖɯ
ஓடை	ʔoːɖʌɪ̯
ஓட்டல்	ʔoːʈːʌl̪
ஓது	ʔoːd̪ɯ
ஓநாய்	ʔoːn̪ɑːj
ஓய்வூதியம்	ʔoːjʋuːd̪ɨjʌm
ஓவியம்	ʔoːʋɨjʌm
ஔ	ʔʌʊ̯
ஔடதம்	ʔʌʊ̯ʈʌd̪ʌm
ககனம்	kʌɡʌnʌm
கங்கு	kʌŋɡɯ
கஞ்சா	kʌɲd͡ʑɑː
கஞ்சாவை	kʌɲd͡ʑɑːʋʌɪ̯
கடனாளி	kʌɖʌnɑːɭi
கடன்	kʌɖʌn
கடம்பு	kaɖəmbʉ
கடற்கரை	kʌɖʌrkʌɾ̪ʌɪ̯
கடல்	kʌɖʌl̪
கடல்நீர்	kʌɖʌl̪n̪iːɾ̪
கடவுள்	kʌɖʌʋɯɭ
கடி	kʌɖi
கடிகாரம்	kʌɖɨɡɑːɾ̪ʌm
கடிதம்	kʌɖɨd̪ʌm
கடுங்கோபம்	kʌɖɯŋɡoːbʌm
கடுதாசி	kʌɖɯd̪ɑːsi
கடை	kʌɖʌɪ̯
கடைவாய்ப்பல்	kʌɖʌɪ̯ʋɑːjpːʌl̪
கட்கம்	kʌʈkʌm
கட்சி	kʌʈsi
கட்டடம்	kʌʈːʌɖʌm
கட்டல்	kʌʈːʌl̪
கட்டளை	kʌʈːʌɭʌɪ̯
கட்டி	kʌʈːi
கட்டிடக்கலை	kʌʈːɨɖʌkːʌl̪ʌɪ̯
கட்டிமை	kʌʈːɨmʌɪ̯
கட்டியடுப்பு	kʌʈːɨjʌɖɯpːɯ
கட்டில்	kʌʈːɨl̪
கட்டு	kʌʈːɯ
கணக்காளர்	kʌɳʌkːɑːɭʌɾ̪
கணக்கியல்	kʌɳʌkːɨjʌl̪
கணக்கு	kʌɳʌkːɯ
கணம்	kʌɳʌm
கணவன்	kʌɳʌʋʌn
கணிதம்	kʌɳɨd̪ʌm
கணினி	kʌɳɨni
கணினியியல்	kʌɳɨnɨjɨjʌl̪
கணு	kʌɳɯ
கணுமருது	kʌɳɯmʌɾ̪ɯd̪ɯ
கணையாழி	kʌɳʌɪ̯jɑːɻi
கண்	kʌɳ
கண்டக்கருவி	kʌɳɖʌkːʌɾ̪ɯʋi
கண்டங்கத்தரி	kaɳɖəŋɡət̪ːəɾɨ
கண்டரை	kʌɳɖʌɾ̪ʌɪ̯
கண்டு	kʌɳɖɯ
கண்ணன்	kʌɳːʌn
கண்ணாடி	kʌɳːɑːɖi
கண்ணீர்	kʌɳːiːɾ̪
கண்மாய்	kʌɳmɑːj
கதம்பகம்	kʌd̪ʌmbʌɡʌm
கதவு	kʌd̪ʌʋɯ
கதை	kʌd̪ʌɪ̯
கத்தரி	kʌt̪ːʌɾ̪i
கத்தரிக்காய்	kʌt̪ːʌɾ̪ɨkːɑːj
கத்தி	kʌt̪ːi
கத்திரி	kʌt̪ːɨɾ̪i
கத்திரிக்காய்	kʌt̪ːɨɾ̪ɨkːɑːj
கத்திரிணி	kʌt̪ːɨɾ̪ɨɳi
கந்தகம்	kʌn̪d̪ʌɡʌm
கனடா	kʌnʌɖɑː
கனமழை	kʌnʌmʌɻʌɪ̯
கனவு	kʌnʌʋɯ
கனிமம்	kʌnɨmʌm
கன்னடம்	kʌnːʌɖʌm
கன்னம்	kʌnːʌm
கன்று	kʌnrɯ
கபடம்	kʌbʌɖʌm
கபாலம்	kʌbɑːl̪ʌm
கபிலம்	kʌbɨl̪ʌm
கபுரம்	kʌbɯɾ̪ʌm
கபோதகம்	kʌboːd̪ʌɡʌm
கபோதம்	kʌboːd̪ʌm
கப்பல்	kʌpːʌl̪
கமலம்	kʌmʌl̪ʌm
கம்பம்	kʌmbʌm
கம்பி	kʌmbi
கயம்	kʌjʌm
கயவாய்	kʌjʌʋɑːj
கயிரவம்	kʌjɨɾ̪ʌʋʌm
கயிறு	kʌjɨrɯ
கரடகம்	kʌɾ̪ʌɖʌɡʌm
கரடி	kʌɾ̪ʌɖi
கரண்டி	kʌɾ̪ʌɳɖi
கரி	kʌɾ̪i
கரிமம்	kʌɾ̪ɨmʌm
கரியமிலவாயு	kʌɾ̪ɨjʌmɨl̪ʌʋɑːjɯ
கரு	kʌɾ̪ɯ
கருணை	kʌɾ̪ɯɳʌɪ̯
கருது	kʌɾ̪ɯd̪ɯ
கருத்துரு	kʌɾ̪ɯt̪ːɯɾ̪ɯ
கருப்பு	kʌɾ̪ɯpːɯ
கருப்பை	kʌɾ̪ɯpːʌɪ̯
கருமம்	kʌɾ̪ɯmʌm
கருமுட்டை	kʌɾ̪ɯmɯʈːʌɪ̯
கருமை	kʌɾ̪ɯmʌɪ̯
கருமையான	kʌɾ̪ɯmʌɪ̯jɑːna
கரும்பு	kʌɾ̪ɯmbɯ
கருவி	kʌɾ̪ɯʋi
கருவிளா	kaɾʉʋɨɭaː
கருவீரல்	kʌɾ̪ɯʋiːɾ̪ʌl̪
கரை	kʌɾ̪ʌɪ̯
கரைப்பு	kʌɾ̪ʌɪ̯pːɯ
கர்த்தர்	kʌɾ̪t̪ːʌɾ̪
கர்நாடகம்	kʌɾ̪n̪ɑːɖʌɡʌm
கறவு	kʌrʌʋɯ
கறவை	kʌrʌʋʌɪ̯
கறி	kʌri
கறுவா	kʌrɯʋɑː
கற்கம்	kʌrkʌm
கற்பாழி	kʌrpɑːɻi
கற்பூரம்	kʌrpuːɾ̪ʌm
கற்றாலை	kʌʈːɾɑːl̪ʌɪ̯
கலகம்	kʌl̪ʌɡʌm
கலந்தாய்வு	kʌl̪ʌn̪d̪ɑːjʋɯ
கலப்பை	kʌl̪ʌpːʌɪ̯
கலம்	kʌl̪ʌm
கலயம்	kʌl̪ʌjʌm
கலவி	kʌl̪ʌʋi
கலுழ்ச்சி	kʌl̪ɯɻsːi
கலை	kʌl̪ʌɪ̯
கலைக்களஞ்சியம்	kʌl̪ʌɪ̯kːʌɭʌɲd͡ʑɨjʌm
கலைச்சொல்	kʌl̪ʌɪ̯sːol̪
கலைஞர்	kʌl̪ʌɪ̯ɲʌɾ̪
கல்	kʌl̪
கல்யாணம்	kʌl̪jɑːɳʌm
கல்லீரல்	kʌl̪ːiːɾ̪ʌl̪
கல்வி	kʌl̪ʋi
கல்விக்கூடம்	kʌl̪ʋɨkːuːɖʌm
கல்விநிலையம்	kʌl̪ʋɨn̪ɨl̪ʌɪ̯jʌm
கல்வெட்டியல்	kʌl̪ʋeʈːɨjʌl̪
கல்வெட்டு	kʌl̪ʋeʈːɯ
களம்	kʌɭʌm
களவு	kʌɭʌʋɯ
களை	kʌɭʌɪ̯
கள்ளம்	kʌɭːʌm
கழித்தல்	kʌɻɨt̪ːʌl̪
கழுத்து	kʌɻɯt̪ːɯ
கழுவு	kʌɻɯʋɯ
கவர்வு	kʌʋʌɾ̪ʋɯ
கவற்சி	kʌʋʌrsi
கவல்	kʌʋʌl̪
கவிஞர்	kʌʋɨɲʌɾ̪
கவிதை	kʌʋɨd̪ʌɪ̯
கஸாயி	kʌsɑːji
காகம்	kɑːɡʌm
காகிதம்	kɑːɡɨd̪ʌm
காக்கை	kɑːkːʌɪ̯
காசு	kɑːsɯ
காடு	kɑːɖɯ
காடைக்கண்ணி	kɑːɖʌɪ̯kːʌɳːi
காட்டுப்பயிர்	kɑːʈːɯpːʌjɨɾ̪
காட்டெருமை	kɑːʈːeɾ̪ɯmʌɪ̯
காண்டம்	kɑːɳɖʌm
காண்டாமிருகம்	kɑːɳɖɑːmɨɾ̪ɯɡʌm
காண்டீவம்	kɑːɳɖiːʋʌm
காண்டு	kɑːɳɖɯ
காதணி	kɑːd̪ʌɳi
காதம்	kɑːd̪ʌm
காதரம்	kɑːd̪ʌɾ̪ʌm
காதல்	kɑːd̪ʌl̪
காது	kɑːd̪ɯ
காதை	kɑːd̪ʌɪ̯
காத்திரம்	kɑːt̪ːɨɾ̪ʌm
காந்தக்கல்	kɑːn̪d̪ʌkːʌl̪
காந்தம்	kɑːn̪d̪ʌm
காந்தவண்டி	kɑːn̪d̪ʌʋʌɳɖi
கானலி	kɑːnʌl̪i
காபி	kɑːbi
காபூல்	kɑːbuːl̪
காப்ச்சா	kɑːpsːɑː
காப்பியம்	kɑːpːɨjʌm
காப்பீடு	kɑːpːiːɖɯ
காமம்	kɑːmʌm
காய்	kɑːj
காய்கறி	kɑːjkʌri
காரணம்	kɑːɾ̪ʌɳʌm
காரம்	kɑːɾ̪ʌm
காராமணி	kɑːɾ̪ɑːmʌɳi
காரீயக்கல்	kɑːɾ̪iːjʌkːʌl̪
கார்	kɑːɾ̪
கார்த்திகை	kɑːɾ̪t̪ːɨɡʌɪ̯
கார்த்தூம்	kɑːɾ̪t̪ːuːm
கார்மம்	kɑːɾ̪mʌm
காறையெலும்பு	kɑːrʌɪ̯jel̪ɯmbɯ
காற்றழுத்தமானி	kɑːʈːɾʌɻɯt̪ːʌmɑːni
காற்றழுத்தம்	kɑːʈːɾʌɻɯt̪ːʌm
காற்று	kɑːʈːɾɯ
காலணி	kɑːl̪ʌɳi
காலம்	kɑːl̪ʌm
காலை	kɑːl̪ʌɪ̯
கால்	kɑːl̪
காளான்	kɑːɭɑːn
காளை	kɑːɭʌɪ̯
காவல்	kɑːʋʌl̪
காவு	kɑːʋɯ
கிடை	kɨɖʌɪ̯
கிட்ட	kɨʈːa
கிணறு	kɨɳʌrɯ
கித்தார்	kɨt̪ːɑːɾ̪
கின்னம்	kɨnːʌm
கிராம்பு	kɨɾ̪ɑːmbɯ
கிரி	kɨɾ̪i
கிருட்டிணன்	kɨɾ̪ɯʈːɨɳʌn
கிருத்திரம்	kɨɾ̪ɯt̪ːɨɾ̪ʌm
கிருபை	kɨɾ̪ɯbʌɪ̯
கிரேக்கம்	kɨɾ̪eːkːʌm
கிறாம்பு	kɨrɑːmbɯ
கிறி	kɨri
கிறிஸ்து	kɨrɨst̪ɯ
கிறிஸ்துமஸ்	kɨrɨst̪ɯmʌs
கிற்பு	kɨrpɯ
கிளம்பினவேலை	kɨɭʌmbɨnʌʋeːl̪ʌɪ̯
கிளம்பு	kɨɭʌmbɯ
கிளர்	kɨɭʌɾ̪
கிளர்ச்சி	kɨɭʌɾ̪sːi
கிளர்த்து	kɨɭʌɾ̪t̪ːɯ
கிளவி	kɨɭʌʋi
கிளி	kɨɭi
கிளிமெண்டி	kɨɭɨmeɳɖi
கிளை	kɨɭʌɪ̯
கிளைப்பு	kɨɭʌɪ̯pːɯ
கிழக்கு	kɨɻʌkːɯ
கிழங்கு	kɨɻʌŋɡɯ
கிழமை	kɨɻʌmʌɪ̯
கிழவன்	kɨɻʌʋʌn
கிழவி	kɨɻʌʋi
கிழவு	kɨɻʌʋɯ
கீரை	kiːɾ̪ʌɪ̯
கீழ்ப்பாகம்	kiːɻpːɑːɡʌm
கீழ்மை	kiːɻmʌɪ̯
குகை	kɯɡʌɪ̯
குங்கிலியம்	kɯŋɡɨl̪ɨjʌm
குங்குமப்பூ	kɯŋɡɯmʌpːuː
குங்குமம்	kɯŋɡɯmʌm
குசராத்	kɯsʌɾ̪ɑːt̪
குஞ்சி	kɯɲd͡ʑi
குடம்	kɯɖʌm
குடல்வால்	kɯɖʌl̪ʋɑːl̪
குடி	kɯɖi
குடிசை	kɯɖɨsʌɪ̯
குடிநீர்	kɯɖɨn̪iːɾ̪
குடில்	kɯɖɨl̪
குடும்பம்	kɯɖɯmbʌm
குடுவை	kɯɖɯʋʌɪ̯
குடை	kɯɖʌɪ̯
குட்டி	kɯʈːi
குணம்	kɯɳʌm
குணிப்பு	kɯɳɨpːɯ
குண்டம்	kɯɳɖʌm
குண்டி	kɯɳɖi
குதிரை	kɯd̪ɨɾ̪ʌɪ̯
குன்றின்	kɯnrɨn
குன்று	kɯnrɯ
குப்பம்	kɯpːʌm
குப்பி	kɯpːi
குமாரத்தி	kɯmɑːɾ̪ʌt̪ːi
குமாரன்	kɯmɑːɾ̪ʌn
குமார்	kɯmɑːɾ̪
குமிழி	kɯmɨɻi
கும்பிடு	kɯmbɨɖɯ
குயவன்	kɯjʌʋʌn
குயில்	kɯjɨl̪
குரங்கு	kɯɾ̪ʌŋɡɯ
குரல்	kɯɾ̪ʌl̪
குரல்வளை	kɯɾ̪ʌl̪ʋʌɭʌɪ̯
குரு	kɯɾ̪ɯ
குருகுலம்	kɯɾ̪ɯɡɯl̪ʌm
குருடன்	kɯɾ̪ɯɖʌn
குருடு	kɯɾ̪ɯɖɯ
குருதி	kɯɾ̪ɯd̪i
குருத்து	kɯɾ̪ɯt̪ːɯ
குறங்கு	kɯrʌŋɡɯ
குறி	kɯri
குறித்து	kɯrɨt̪ːɯ
குறிப்பு	kɯrɨpːɯ
குறுமை	kɯrɯmʌɪ̯
குலம்	kɯl̪ʌm
குலிகம்	kɯl̪ɨɡʌm
குலை	kɯl̪ʌɪ̯
குளம்	kɯɭʌm
குளி	kɯɭi
குளிப்பு	kɯɭɨpːɯ
குளியல்	kɯɭɨjʌl̪
குளிர்	kɯɭɨɾ̪
குளிர்ச்சி	kɯɭɨɾ̪sːi
குளிர்ப்பு	kɯɭɨɾ̪pːɯ
குளிர்மை	kɯɭɨɾ̪mʌɪ̯
குள்ளம்	kɯɭːʌm
குழப்பம்	kɯɻʌpːʌm
குழி	kɯɻi
குழிவு	kɯɻɨʋɯ
குவளை	kɯʋʌɭʌɪ̯
குவார்ட்சு	kɯʋɑːɾ̪ʈsɯ
குவியம்	kɯʋɨjʌm
குவியல்	kɯʋɨjʌl̪
கூகை	kuːɡʌɪ̯
கூடம்	kuːɖʌm
கூடாரத்தில்	kuːɖɑːɾ̪ʌt̪ːɨl̪
கூடாரம்	kuːɖɑːɾ̪ʌm
கூடு	kuːɖɯ
கூடை	kuːɖʌɪ̯
கூட்டம்	kuːʈːʌm
கூட்டல்	kuːʈːʌl̪
கூத்தாட	kuːt̪ːɑːɖa
கூத்து	kuːt̪ːɯ
கூனைப்பூ	kuːnʌɪ̯pːuː
கூரை	kuːɾ̪ʌɪ̯
கூரைவீடு	kuːɾ̪ʌɪ̯ʋiːɖɯ
கூறு	kuːrɯ
கூறை	kuːrʌɪ̯
கூற்று	kuːʈːɾɯ
கூலம்	kuːl̪ʌm
கூவிளம்	kuːʋɨɭəm
கெட்டம்	keʈːʌm
கெழு	keɻɯ
கேரளம்	keːɾ̪ʌɭʌm
கேரளா	keːɾ̪ʌɭɑː
கை	kʌɪ̯
கைது	kʌɪ̯t̪ɯ
கைப்பை	kʌɪ̯pːʌɪ̯
கொக்கு	kokːɯ
கொக்குமந்தாரை	kokːɯmʌn̪d̪ɑːɾ̪ʌɪ̯
கொசு	kosɯ
கொஞ்சம்	koɲd͡ʑʌm
கொடுவாள்	koɖɯʋɑːɭ
கொட்டகை	koʈːʌɡʌɪ̯
கொண்டாட்டம்	koɳɖɑːʈːʌm
கொம்பு	kombɯ
கொறுக்கை	korɯkːʌɪ̯
கொல்லறு	kol̪ːʌrɯ
கொல்லற்றுவேலை	kol̪ːʌʈːɾɯʋeːl̪ʌɪ̯
கொள்ளை	koɭːʌɪ̯
கொழுப்பு	koɻɯpːɯ
கொழும்பு	koɻɯmbɯ
கோடரி	koːɖʌɾ̪i
கோடர்	koːɖʌɾ̪
கோடாலி	koːɖɑːl̪i
கோடிமுனை	koːɖɨmɯnʌɪ̯
கோட்டம்	koːʈːʌm
கோட்டை	koːʈːʌɪ̯
கோட்பாடு	koːʈpɑːɖɯ
கோணவியல்	koːɳʌʋɨjʌl̪
கோபம்	koːbʌm
கோபுரம்	koːbɯɾ̪ʌm
கோப்பை	koːpːʌɪ̯
கோமான்	koːmɑːn
கோயம்புத்தூர்	koːjʌmbɯt̪ːuːɾ̪
கோயில்	koːjɨl̪
கோரிக்கை	koːɾ̪ɨkːʌɪ̯
கோலம்	koːl̪ʌm
கோளாறு	koːɭɑːrɯ
கோவைக்காய்	koːʋʌɪ̯kːɑːj
ச	sa
சகதி	sʌɡʌd̪i
சகோதரன்	sʌɡoːd̪ʌɾ̪ʌn
சகோதரி	sʌɡoːd̪ʌɾ̪i
சக்கரை	sʌkːʌɾ̪ʌɪ̯
சங்கம்	sʌŋɡʌm
சச்சம்	sʌsːʌm
சட்டமன்றம்	sʌʈːʌmʌnrʌm
சட்டம்	sʌʈːʌm
சட்டி	sʌʈːi
சட்டை	sʌʈːʌɪ̯
சட்னி	sʌʈni
சணல்	sʌɳʌl̪
சண்டை	sʌɳɖʌɪ̯
சதகுப்பி	sadəɣʉpːɨ
சதகுப்பை	sadəɣʉpːaɪ
சதுரங்கம்	sʌd̪ɯɾ̪ʌŋɡʌm
சதை	sʌd̪ʌɪ̯
சத்தியம்	sʌt̪ːɨjʌm
சத்திரம்	sʌt̪ːɨɾ̪ʌm
சத்து	sʌt̪ːɯ
சந்தனம்	sʌn̪d̪ʌnʌm
சந்தா	sʌn̪d̪ɑː
சந்திப்பு	sʌn̪d̪ɨpːɯ
சந்திரன்	sʌn̪d̪ɨɾ̪ʌn
சந்திரப்பிரபை	sʌn̪d̪ɨɾ̪ʌpːɨɾ̪ʌbʌɪ̯
சந்திராதபம்	sʌn̪d̪ɨɾ̪ɑːd̪ʌbʌm
சந்து	sʌn̪d̪ɯ
சந்தை	sʌn̪d̪ʌɪ̯
சனி	sʌni
சப்பாத்தி	sʌpːɑːt̪ːi
சப்போட்டா	sʌpːoːʈːɑː
சமசுகிருதம்	sʌmʌsɯɡɨɾ̪ɯd̪ʌm
சமம்	sʌmʌm
சமயம்	sʌmʌjʌm
சமவெளி	sʌmʌʋeɭi
சமாதானம்	sʌmɑːd̪ɑːnʌm
சமைவு	sʌmʌɪ̯ʋɯ
சமோசா	sʌmoːsɑː
சம்பளம்	sʌmbʌɭʌm
சம்புநாவல்	sʌmbɯn̪ɑːʋʌl̪
சம்மட்டி	sʌmːʌʈːi
சயிக்கம்	sʌjɨkːʌm
சயிந்தவம்	sʌjɨn̪d̪ʌʋʌm
சரி	sʌɾ̪i
சரித்திரம்	sʌɾ̪ɨt̪ːɨɾ̪ʌm
சரிவு	sʌɾ̪ɨʋɯ
சருமம்	sʌɾ̪ɯmʌm
சர்க்கரை	sʌɾ̪kːʌɾ̪ʌɪ̯
சர்ச்சை	sʌɾ̪sːʌɪ̯
சர்பராஜ்	sʌɾ̪pʌɾ̪ɑːd͡ʑ
சர்வத்திர	sʌɾ̪ʋʌt̪ːɨɾ̪a
சற்பிரசாதம்	sʌrpɨɾ̪ʌsɑːd̪ʌm
சலகம்	sʌl̪ʌɡʌm
சலவைக்காரர்	sʌl̪ʌʋʌɪ̯kːɑːɾ̪ʌɾ̪
சவால்	sʌʋɑːl̪
சாணைக்கல்	sɑːɳʌɪ̯kːʌl̪
சாதம்	sɑːd̪ʌm
சாதிக்காய்	sɑːd̪ɨkːɑːj
