அஃகம்	ʔʌɡʌm
சாப்பாட்டுக்கடை	sɑːpːɑːʈːɯkːʌɖʌɪ̯
சாம்பல்	sɑːmbʌl̪
சாயங்காலம்	sɑːjʌŋɡɑːl̪ʌm
சாய்ப்பிடம்	sɑːjpːɨɖʌm
சார்வு	sɑːɾ̪ʋɯ
சாறு	sɑːrɯ
சாலி	sɑːl̪i
சாலை	sɑːl̪ʌɪ̯
சாளம்	sɑːɭʌm
சாளரம்	sɑːɭʌɾ̪ʌm
சாவல்	sɑːʋʌl̪
சாவி	sɑːʋi
சிகப்பு	sɨɡʌpːɯ
சிகரட்	sɨɡʌɾ̪ʌʈ
சிகரம்	sɨɡʌɾ̪ʌm
சிகிச்சை	sɨɡɨsːʌɪ̯
சிங்கப்பூர்	sɨŋɡʌpːuːɾ̪
சிங்கம்	sɨŋɡʌm
சிசு	sɨsɯ
சிதடு	sɨd̪ʌɖɯ
சிதமை	sɨd̪ʌmʌɪ̯
சிதர்	sɨd̪ʌɾ̪
சிதறியம்	sɨd̪ʌrɨjʌm
சிதல்	sɨd̪ʌl̪
சிதாரி	sɨd̪ɑːɾ̪i
சித்திரை	sɨt̪ːɨɾ̪ʌɪ̯
சிநேகிதன்	sɨn̪eːɡɨd̪ʌn
சிந்து	sɨn̪d̪ɯ
சினகரம்	sɨnʌɡʌɾ̪ʌm
சினகர்	sɨnʌɡʌɾ̪
சினம்	sɨnʌm
சினாடிகா	sɨnɑːɖɨɡɑː
சினேகம்	sɨneːɡʌm
சினை	sɨnʌɪ̯
சினைப்பை	sɨnʌɪ̯pːʌɪ̯
சின்டி	sɨnʈi
சின்ன	sɨnːa
சின்னக்கரடி	sɨnːʌkːʌɾ̪ʌɖi
சிரித்தை	sɨɾ̪ɨt̪ːʌɪ̯
சிரிப்பு	sɨɾ̪ɨpːɯ
சிருஷ்டி	sɨɾ̪ɯʂʈi
சிற	sɨra
சிறகு	sɨrʌɡɯ
சிறப்பு	sɨrʌpːɯ
சிறுகதை	sɨrɯɡʌd̪ʌɪ̯
சிறுநீரகம்	sɨrɯn̪iːɾ̪ʌɡʌm
சிறுமை	sɨrɯmʌɪ̯
சிறுவன்	sɨrɯʋʌn
சிற்பம்	sɨrpʌm
சிற்றுண்டி	sɨʈːɾɯɳɖi
சிற்றூர்	sɨʈːɾuːɾ̪
சிலந்தி	sɨl̪ʌn̪d̪i
சிவ	sɨʋa
சிவப்புக்கல்	sɨʋʌpːɯkːʌl̪
சிவளிகைக்கச்சு	sɨʋʌɭɨɡʌɪ̯kːʌsːɯ
சிஷ்டம்	sɨʂʈʌm
சிஷ்யன்	sɨʂjʌn
சீக்கிரம்	siːkːɨɾ̪ʌm
சீடை	siːɖʌɪ̯
சீனா	siːnɑː
சீபாதம்	siːbɑːd̪ʌm
சீமைச்சீரகம்	siːmʌɪ̯sːiːɾ̪ʌɡʌm
சீரகம்	siːɾ̪ʌɡʌm
சீழ்	siːɻ
சுக்கை	sɯkːʌɪ̯
சுட்டாமுட்டி	sɯʈːɑːmɯʈːi
சுட்டுவிரல்	sɯʈːɯʋɨɾ̪ʌl̪
சுண்டெலி	sɯɳɖel̪i
சுண்ணம்	sɯɳːʌm
சுதந்தரம்	sɯd̪ʌn̪d̪ʌɾ̪ʌm
சுந்தரம்	sɯn̪d̪ʌɾ̪ʌm
சுனாமி	sɯnɑːmi
சுனை	sɯnʌɪ̯
சுரம்	sɯɾ̪ʌm
சுருட்டு	sɯɾ̪ɯʈːɯ
சுருதி	sɯɾ̪ɯd̪i
சுரும்பு	sɯɾ̪ɯmbɯ
சுருளி	sɯɾ̪ɯɭi
சுரை	sɯɾ̪ʌɪ̯
சுறா	sɯrɑː
சுற்றம்	sɯʈːɾʌm
சுற்று	sɯʈːɾɯ
சுற்றுச்சூழல்	sɯʈːɾɯsːuːɻʌl̪
சுவடி	sɯʋʌɖi
சுவடு	sɯʋʌɖɯ
சுவாசம்	sɯʋɑːsʌm
சுவாசியா	sɯʋɑːsɨjɑː
சுவையான	sɯʋʌɪ̯jɑːna
சூரியன்	suːɾ̪ɨjʌn
சூறை	suːrʌɪ̯
சூழலியல்	suːɻʌl̪ɨjʌl̪
சூழல்	suːɻʌl̪
செங்	seŋ
செங்கந்தகம்	seŋɡʌn̪d̪ʌɡʌm
செங்கல்	seŋɡʌl̪
செங்கல்மால்	seŋɡʌl̪mɑːl̪
செங்கிழங்கு	seŋɡɨɻʌŋɡɯ
செங்கோல்	seŋɡoːl̪
செச்சினியா	sesːɨnɨjɑː
செடி	seɖi
செடிகொடி	seɖɨɡoɖi
செந்	sen̪
செந்தமிழ்	sen̪d̪ʌmɨɻ
செந்தாமரை	sen̪d̪ɑːmʌɾ̪ʌɪ̯
சென்னை	senːʌɪ̯
செபக்குடம்	sebʌkːɯɖʌm
செபம்	sebʌm
செப்பம்	sepːʌm
செப்பு	sepːɯ
செம்	sem
செம்பு	sembɯ
செயசூறை	sejʌsuːrʌɪ̯
செயலிழ	sejʌl̪ɨɻa
செய்	sej
செய்தல்	sejt̪ʌl̪
செய்தி	sejt̪i
செய்தித்தாள்	sejt̪ɨt̪ːɑːɭ
செய்யுள்	sejːɯɭ
செருப்பு	seɾ̪ɯpːɯ
செருமு	seɾ̪ɯmɯ
செல்வநூல்	sel̪ʋʌn̪uːl̪
செல்வம்	sel̪ʋʌm
செல்வாக்கு	sel̪ʋɑːkːɯ
செள்ளு	seɭːɯ
செழித்தகல்	seɻɨt̪ːʌɡʌl̪
செழிப்பு	seɻɨpːɯ
செழியன்	seɻɨjʌn
செவி	seʋi
செவியன்	seʋɨjʌn
செவ்வனம்	seʋːʌnʌm
செவ்வள்ளி	seʋːʌɭːi
செவ்வாய்	seʋːɑːj
செவ்வி	seʋːi
செவ்விரும்பு	seʋːɨɾ̪ɯmbɯ
சேதி	seːd̪i
சேப்பங்கிழங்கு	seːpːʌŋɡɨɻʌŋɡɯ
சேய்	seːj
சேய்மை	seːjmʌɪ̯
சேர்	seːɾ̪
சேர்க்கை	seːɾ̪kːʌɪ̯
சேர்த்தி	seːɾ̪t̪ːi
சேர்ந்தலை	seːɾ̪n̪d̪ʌl̪ʌɪ̯
சேர்ந்தார்	seːɾ̪n̪d̪ɑːɾ̪
சேர்ப்பு	seːɾ̪pːɯ
சேறு	seːrɯ
சேவல்	seːʋʌl̪
சைகதம்	sʌɪ̯kʌd̪ʌm
சொத்து	sot̪ːɯ
சொந்த	son̪d̪a
சொற்பிறப்பியல்	sorpɨrʌpːɨjʌl̪
சொற்பு	sorpɯ
சொற்புத்தி	sorpɯt̪ːi
சொற்பொழிவு	sorpoɻɨʋɯ
சொற்றொடர்	soʈːɾoɖʌɾ̪
சொல்	sol̪
சொல்லாட்சி	sol̪ːɑːʈsi
சொல்லியல்	sol̪ːɨjʌl̪
சொல்லெச்சம்	sol̪ːesːʌm
சொல்வளம்	sol̪ʋʌɭʌm
சோதிடம்	soːd̪ɨɖʌm
சோபானம்	soːbɑːnʌm
சோம்பு	soːmbɯ
சோறு	soːrɯ
சோலை	soːl̪ʌɪ̯
சோளம்	soːɭʌm
சௌக்கியமா	sʌʊ̯kːɨjʌmɑː
ஜகத்	d͡ʑʌɡʌt̪
ஜங்கிள்	d͡ʑʌŋɡɨɭ
ஜண்டா	d͡ʑʌɳɖɑː
ஜந்து	d͡ʑʌn̪d̪ɯ
ஜனகம்	d͡ʑʌnʌɡʌm
ஜனவரி	d͡ʑʌnʌʋʌɾ̪i
ஜனாபா	d͡ʑʌnɑːbɑː
ஜன்னல்	d͡ʑʌnːʌl̪
ஜப்பான்	d͡ʑʌpːɑːn
ஜலதி	d͡ʑʌl̪ʌd̪i
ஜலம்	d͡ʑʌl̪ʌm
ஜாஜ்வல்யம்	d͡ʑɑːd͡ʑʋʌl̪jʌm
ஜாநு	d͡ʑɑːn̪ɯ
ஜிந்தகி	d͡ʑɨn̪d̪ʌɡi
ஜிராயதி	d͡ʑɨɾ̪ɑːjʌd̪i
ஜீதம்	d͡ʑiːd̪ʌm
ஜீரகம்	d͡ʑiːɾ̪ʌɡʌm
ஜீவசரிதை	d͡ʑiːʋʌsʌɾ̪ɨd̪ʌɪ̯
ஜீவவிருட்சம்	d͡ʑiːʋʌʋɨɾ̪ɯʈsʌm
ஜெருசலேம்	d͡ʑeɾ̪ɯsʌl̪eːm
ஜ்வாலை	d͡ʑʋɑːl̪ʌɪ̯
ஞானம்	ɲɑːnʌm
ஞாயிறு	ɲɑːjɨrɯ
டிராகன்	ʈɨɾ̪ɑːɡʌn
தகடி	t̪ʌɡʌɖi
தக்காளி	t̪ʌkːɑːɭi
தங்கம்	t̪ʌŋɡʌm
தங்கை	t̪ʌŋɡʌɪ̯
தசை	t̪ʌsʌɪ̯
தடி	t̪ʌɖi
தட்டு	t̪ʌʈːɯ
தண்டனை	t̪ʌɳɖʌnʌɪ̯
தண்ணீர்	t̪ʌɳːiːɾ̪
தந்திரவாயன்	t̪ʌn̪d̪ɨɾ̪ʌʋɑːjʌn
தந்தை	t̪ʌn̪d̪ʌɪ̯
தனியா	t̪ʌnɨjɑː
தன்னுணர்வு	t̪ʌnːɯɳʌɾ̪ʋɯ
தன்மை	t̪ʌnmʌɪ̯
தப்பு	t̪ʌpːɯ
தமக்கை	t̪ʌmʌkːʌɪ̯
தமிழிலக்கணம்	t̪ʌmɨɻɨl̪ʌkːʌɳʌm
தமிழ்	t̪ʌmɨɻ
தமிழ்நாடு	t̪ʌmɨɻn̪ɑːɖɯ
தம்பம்	t̪ʌmbʌm
தம்பி	t̪ʌmbi
தம்புரா	t̪ʌmbɯɾ̪ɑː
தயிர்	t̪ʌjɨɾ̪
தரியலர்	t̪ʌɾ̪ɨjʌl̪ʌɾ̪
தரியாபத்து	t̪ʌɾ̪ɨjɑːbʌt̪ːɯ
தருக்கு	t̪ʌɾ̪ɯkːɯ
தருமன்	t̪ʌɾ̪ɯmʌn
தருமம்	t̪ʌɾ̪ɯmʌm
தரூடம்	t̪ʌɾ̪uːɖʌm
தர்ச்சனி	t̪ʌɾ̪sːʌni
தர்ஜமா	t̪ʌɾ̪d͡ʑʌmɑː
தறி	t̪ʌri
தற்சனி	t̪ʌrsʌni
தற்பால்சேர்க்கை	t̪ʌrpɑːl̪seːɾ̪kːʌɪ̯
தலை	t̪ʌl̪ʌɪ̯
தலைமாறு	t̪ʌl̪ʌɪ̯mɑːrɯ
தலைமுறை	t̪ʌl̪ʌɪ̯mɯrʌɪ̯
தலைமை	t̪ʌl̪ʌɪ̯mʌɪ̯
தலையல்	t̪ʌl̪ʌɪ̯jʌl̪
தலைவன்	t̪ʌl̪ʌɪ̯ʋʌn
தலைவர்	t̪ʌl̪ʌɪ̯ʋʌɾ̪
தளப்பு	t̪ʌɭʌpːɯ
தளம்	t̪ʌɭʌm
தளர்	t̪ʌɭʌɾ̪
தளர்ச்சி	t̪ʌɭʌɾ̪sːi
தளர்வு	t̪ʌɭʌɾ̪ʋɯ
தளை	t̪ʌɭʌɪ̯
தள்ளை	t̪ʌɭːʌɪ̯
தவம்	t̪ʌʋʌm
தவளை	t̪ʌʋʌɭʌɪ̯
தவிள்	t̪ʌʋɨɭ
தாகெஸ்தான்	t̪ɑːɡest̪ɑːn
தாடி	t̪ɑːɖi
தாட்கோல்	t̪ɑːʈkoːl̪
தாதை	t̪ɑːd̪ʌɪ̯
தானியம்	t̪ɑːnɨjʌm
தான்	t̪ɑːn
தாமரை	t̪ɑːmʌɾ̪ʌɪ̯
தாமிரபருணி	t̪ɑːmɨɾ̪ʌbʌɾ̪ɯɳi
தாயகம்	t̪ɑːjʌɡʌm
தாய்	t̪ɑːj
தாய்மொழி	t̪ɑːjmoɻi
தாய்லாந்து	t̪ɑːjl̪ɑːn̪d̪ɯ
தார்	t̪ɑːɾ̪
தாலாட்டு	t̪ɑːl̪ɑːʈːɯ
தாலி	t̪ɑːl̪i
தாளம்	t̪ɑːɭʌm
தாளித்தல்	t̪ɑːɭɨt̪ːʌl̪
தாவரம்	t̪ɑːʋʌɾ̪ʌm
தாவரவியல்	t̪ɑːʋʌɾ̪ʌʋɨjʌl̪
தாஸ்மானியா	t̪ɑːsmɑːnɨjɑː
திக்கு	t̪ɨkːɯ
திங்கள்	t̪ɨŋɡʌɭ
திதி	t̪ɨd̪i
திநாரம்	t̪ɨn̪ɑːɾ̪ʌm
தினந்தோறும்	t̪ɨnʌn̪d̪oːrɯm
தினம்	t̪ɨnʌm
தியானம்	t̪ɨjɑːnʌm
திரவம்	t̪ɨɾ̪ʌʋʌm
திரவிடம்	t̪ɨɾ̪ʌʋɨɖʌm
திராட்சை	t̪ɨɾ̪ɑːʈsʌɪ̯
திராவகம்	t̪ɨɾ̪ɑːʋʌɡʌm
திராவிட	t̪ɨɾ̪ɑːʋɨɖa
திரிதடையம்	t̪ɨɾ̪ɨd̪ʌɖʌɪ̯jʌm
திரிய	t̪ɨɾ̪ɨja
திரியும்	t̪ɨɾ̪ɨjɯm
திருகாணி	t̪ɨɾ̪ɯɡɑːɳi
திருக்கார்த்திகை	t̪ɨɾ̪ɯkːɑːɾ̪t̪ːɨɡʌɪ̯
திருட்டு	t̪ɨɾ̪ɯʈːɯ
திருப்பு	t̪ɨɾ̪ɯpːɯ
திருப்புகை	t̪ɨɾ̪ɯpːɯɡʌɪ̯
திருமணம்	t̪ɨɾ̪ɯmʌɳʌm
திருமண்	t̪ɨɾ̪ɯmʌɳ
திருவனந்தபுரம்	t̪ɨɾ̪ɯʋʌnʌn̪d̪ʌbɯɾ̪ʌm
திருவாத்தி	t̪iɾʉʋaːt̪ːɨ
திரைப்படம்	t̪ɨɾ̪ʌɪ̯pːʌɖʌm
திறமை	t̪ɨrʌmʌɪ̯
திறவுகோல்	t̪ɨrʌʋɯɡoːl̪
தில்லம்	t̪ɨl̪ːʌm
தீனம்	t̪iːnʌm
தீனிப்பை	t̪iːnɨpːʌɪ̯
தீமுறி	t̪iːmɯri
தீமை	t̪iːmʌɪ̯
தீவு	t̪iːʋɯ
துணி	t̪ɯɳi
துணைக்கருவி	t̪ɯɳʌɪ̯kːʌɾ̪ɯʋi
துண்டு	t̪ɯɳɖɯ
துத்தம்	t̪ɯt̪ːʌm
துப்பல்	t̪ɯpːʌl̪
தும்மல்	t̪ɯmːʌl̪
துயில்	t̪ɯjɨl̪
துரியான்	t̪ɯɾ̪ɨjɑːn
துருக்மெனிஸ்தான்	t̪ɯɾ̪ɯkmenɨst̪ɑːn
துறை	t̪ɯrʌɪ̯
துளசி	t̪ɯɭʌsi
துளுவம்	t̪ɯɭɯʋʌm
துவக்கு	t̪ɯʋʌkːɯ
துவக்கூசி	t̪ɯʋʌkːuːsi
துவாரம்	t̪ɯʋɑːɾ̪ʌm
தூக்கு	t̪uːkːɯ
தூண்டில்	t̪uːɳɖɨl̪
தூரம்	t̪uːɾ̪ʌm
தூவல்	t̪uːʋʌl̪
தெகுரான்	t̪eɡɯɾ̪ɑːn
தெரிவி	t̪eɾ̪ɨʋi
தெரு	t̪eɾ̪ɯ
தெற்கு	t̪erkɯ
தெலுங்கு	t̪el̪ɯŋɡɯ
தெள்ளு	t̪eɭːɯ
தெஹரான்	t̪ehʌɾ̪ɑːn
தேக்கர்	t̪eːkːʌɾ̪
தேக்கு	t̪eːkːɯ
தேங்காய்	t̪eːŋɡɑːj
தேசகன்	t̪eːsʌɡʌn
தேசபாஷை	t̪eːsʌbɑːʂʌɪ̯
தேசம்	t̪eːsʌm
தேசாசாரம்	t̪eːsɑːsɑːɾ̪ʌm
தேசாதிபதி	t̪eːsɑːd̪ɨbʌd̪i
தேசீயவியக்கம்	t̪eːsiːjʌʋɨjʌkːʌm
தேர்ச்சி	t̪eːɾ̪sːi
தேர்தல்	t̪eːɾ̪t̪ʌl̪
தேற்கு	t̪eːkkɯ
தேற்கு	t̪eːrkɯ
தேவதூதன்	t̪eːʋʌd̪uːd̪ʌn
தேவதை	t̪eːʋʌd̪ʌɪ̯
தேவன்	t̪eːʋʌn
தேவவசீகரம்	t̪eːʋʌʋʌsiːɡʌɾ̪ʌm
தேவாலயம்	t̪eːʋɑːl̪ʌjʌm
தேவை	t̪eːʋʌɪ̯
தேவையான	t̪eːʋʌɪ̯jɑːna
தொகுதி	t̪oɡɯd̪i
தொடருந்து	t̪oɖʌɾ̪ɯn̪d̪ɯ
தொடர்பு	t̪oɖʌɾ̪pɯ
தொடர்வண்டி	t̪oɖʌɾ̪ʋʌɳɖi
தொடு	t̪oɖɯ
தொடுப்பு	t̪oɖɯpːɯ
தொண்டு	t̪oɳɖɯ
தொன்னை	t̪onːʌɪ̯
தொன்மை	t̪onmʌɪ̯
தொன்று	t̪onrɯ
தொறுவு	t̪orɯʋɯ
தொற்று	t̪oʈːɾɯ
தொலைக்காட்சி	t̪ol̪ʌɪ̯kːɑːʈsi
தொலைபேசி	t̪ol̪ʌɪ̯peːsi
தொல்லியல்	t̪ol̪ːɨjʌl̪
தொழினுட்பம்	t̪oɻɨnɯʈpʌm
தொழிற்சாலை	t̪oɻɨrsɑːl̪ʌɪ̯
தொழிலாளி	t̪oɻɨl̪ɑːɭi
தொழில்	t̪oɻɨl̪
தொழும்பு	t̪oɻɯmbɯ
தொழுவன்	t̪oɻɯʋʌn
தொழுவம்	t̪oɻɯʋʌm
தொழுவர்	t̪oɻɯʋʌɾ̪
தொழுவு	t̪oɻɯʋɯ
தோகம்	t̪oːɡʌm
தோசம்	t̪oːsʌm
தோட்டம்	t̪oːʈːʌm
தோட்டிமை	t̪oːʈːɨmʌɪ̯
தோண்டான்	t̪oːɳɖɑːn
தோலியல்	t̪oːl̪ɨjʌl̪
நகம்	n̪ʌɡʌm
நகரப்பதி	n̪ʌɡʌɾ̪ʌpːʌd̪i
நகரமாந்தர்	n̪ʌɡʌɾ̪ʌmɑːn̪d̪ʌɾ̪
நகரம்	n̪ʌɡʌɾ̪ʌm
நகர்	n̪ʌɡʌɾ̪
நகை	n̪ʌɡʌɪ̯
நகைச்சுவை	n̪ʌɡʌɪ̯sːɯʋʌɪ̯
நக்கு	n̪ʌkːɯ
நட	n̪ʌɖa
நடனம்	n̪ʌɖʌnʌm
நடிகர்	n̪ʌɖɨɡʌɾ̪
நடு	n̪ʌɖɯ
நடுவடிக்கை	n̪ʌɖɯʋʌɖɨkːʌɪ̯
நடை	n̪ʌɖʌɪ̯
நட்சத்திரமண்டலம்	n̪ʌʈsʌt̪ːɨɾ̪ʌmʌɳɖʌl̪ʌm
நட்சத்திரம்	n̪ʌʈsʌt̪ːɨɾ̪ʌm
நட்டம்	n̪ʌʈːʌm
நதி	n̪ʌd̪i
நதிகேள்வன்	n̪ʌd̪ɨɡeːɭʋʌn
நத்தம்	n̪ʌt̪ːʌm
நந்தி	n̪ʌn̪d̪i
நன்மை	n̪ʌnmʌɪ̯
நன்றாக	n̪ʌnrɑːɡa
நன்றி	n̪ʌnri
நபம்	n̪ʌbʌm
நரகம்	n̪ʌɾ̪ʌɡʌm
நரம்பியல்	n̪ʌɾ̪ʌmbɨjʌl̪
நரம்பு	n̪ʌɾ̪ʌmbɯ
நரி	n̪ʌɾ̪i
நறுமணம்	n̪ʌrɯmʌɳʌm
நல்	n̪ʌl̪
நல்லவர்	n̪ʌl̪ːʌʋʌɾ̪
நல்லொழுக்கம்	n̪ʌl̪ːoɻɯkːʌm
நல்வாக்கு	n̪ʌl̪ʋɑːkːɯ
நவில்	n̪ʌʋɨl̪
நா	n̪ɑː
நாகம்	n̪ɑːɡʌm
நாகரிகம்	n̪ɑːɡʌɾ̪ɨɡʌm
நாக்கு	n̪ɑːkːɯ
நாங்கள்	n̪ɑːŋɡʌɭ
நாடகம்	n̪ɑːɖʌɡʌm
நாடா	n̪ɑːɖɑː
நாடு	n̪ɑːɖɯ
நாடோடி	n̪ɑːɖoːɖi
நாட்டம்	n̪ɑːʈːʌm
நாட்டாண்மை	n̪ɑːʈːɑːɳmʌɪ̯
நாணயம்	n̪ɑːɳʌjʌm
நாணல்	n̪ɑːɳʌl̪
நாத்திகம்	n̪ɑːt̪ːɨɡʌm
நான்	n̪ɑːn
நான்கு	n̪ɑːlɯ
நான்கு	n̪ɑːnkɯ
நாமம்	n̪ɑːmʌm
நாம்	n̪ɑːm
நாய்	n̪ɑːj
நாய்க்குட்டி	n̪ɑːjkːɯʈːi
நாரை	n̪ɑːɾ̪ʌɪ̯
நாற்காலி	n̪ɑːrkɑːl̪i
நாளுக்கு	n̪ɑːɭɯkːɯ
நாளும்	n̪ɑːɭɯm
நாளை	n̪ɑːɭʌɪ̯
நாள்	n̪ɑːɭ
நாழிகை	n̪ɑːɻɨɡʌɪ̯
நாவல்	n̪aːʋəl
நிகர்ப்பு	n̪ɨɡʌɾ̪pːɯ
நிகழ்ச்சி	n̪ɨɡʌɻsːi
நிகழ்வு	n̪ɨɡʌɻʋɯ
நித்திலம்	n̪ɨt̪ːɨl̪ʌm
நினை	n̪ɨnʌɪ̯
நினைவகம்	n̪ɨnʌɪ̯ʋʌɡʌm
நினைவு	n̪ɨnʌɪ̯ʋɯ
நின்று	n̪ɨnrɯ
நிமிஷம்	n̪ɨmɨʂʌm
நியாயம்	n̪ɨjɑːjʌm
நிரந்தர	n̪ɨɾ̪ʌn̪d̪ʌɾ̪a
நிர்ணயம்	n̪ɨɾ̪ɳʌjʌm
நிர்வாகம்	n̪ɨɾ̪ʋɑːɡʌm
நிறமாலையியல்	n̪ɨrʌmɑːl̪ʌɪ̯jɨjʌl̪
நிறம்	n̪ɨrʌm
நிலக்கடலை	n̪ɨl̪ʌkːʌɖʌl̪ʌɪ̯
நிலம்	n̪ɨl̪ʌm
நிலவு	n̪ɨl̪ʌʋɯ
நிலவொளி	n̪ɨl̪ʌʋoɭi
நிலா	n̪ɨl̪ɑː
நிலாவெளிச்சம்	n̪ɨl̪ɑːʋeɭɨsːʌm
நிலை	n̪ɨl̪ʌɪ̯
நிலைப்பு	n̪ɨl̪ʌɪ̯pːɯ
நிலையம்	n̪ɨl̪ʌɪ̯jʌm
நில்	n̪ɨl̪
நிழல்	n̪ɨɻʌl̪
நிவப்பு	n̪ɨʋʌpːɯ
நிஷானி	n̪ɨʂɑːni
நிஷ்டை	n̪ɨʂʈʌɪ̯
நீக்கம்	n̪iːkːʌm
நீக்கல்	n̪iːkːʌl̪
நீண்டாயம்	n̪iːɳɖɑːjʌm
நீண்மை	n̪iːɳmʌɪ̯
நீத்தம்	n̪iːt̪ːʌm
நீத்து	n̪iːt̪ːɯ
நீந்து	n̪iːn̪d̪ɯ
நீரகம்	n̪iːɾ̪ʌɡʌm
நீராவி	n̪iːɾ̪ɑːʋi
நீர்வளம்	n̪iːɾ̪ʋʌɭʌm
