அஃகம்	ʔʌɡʌm
நீலக்கல்	n̪iːl̪ʌkːʌl̪
நீலம்	n̪iːl̪ʌm
நீலிரும்பு	n̪iːl̪ɨɾ̪ɯmbɯ
நீளம்	n̪iːɭʌm
நீளிப்பு	n̪iːɭɨpːɯ
நுகர்ச்சி	n̪ɯɡʌɾ̪sːi
நுதல்	n̪ɯd̪ʌl̪
நுரையீரல்	n̪ɯɾ̪ʌɪ̯jiːɾ̪ʌl̪
நுழைவாசல்	n̪ɯɻʌɪ̯ʋɑːsʌl̪
நூறு	n̪uːrɯ
நூலகம்	n̪uːl̪ʌɡʌm
நூலறிவு	n̪uːl̪ʌrɨʋɯ
நெகிழ்ச்சி	n̪eɡɨɻsːi
நெசவாளர்	n̪esʌʋɑːɭʌɾ̪
நெசவு	n̪esʌʋɯ
நெஞ்சு	n̪eɲd͡ʑɯ
நெம்புகோல்	n̪embɯɡoːl̪
நெய்ப்பு	n̪ejpːɯ
நெருஞ்சி	n̪eɾʉɲd͡ʒɨ
நெருப்பு	n̪eɾ̪ɯpːɯ
நேரப்பட	n̪eːɾ̪ʌpːʌɖa
நேரம்	n̪eːɾ̪ʌm
நேர்ச்சி	n̪eːɾ̪sːi
நேர்பாடு	n̪eːɾ̪pɑːɖɯ
நேர்மை	n̪eːɾ̪mʌɪ̯
நேர்விடை	n̪eːɾ̪ʋɨɖʌɪ̯
நேர்வு	n̪eːɾ̪ʋɯ
நேற்று	n̪eːʈːɾɯ
நைட்ரஜன்	n̪ʌɪ̯ʈɾ̪ʌd͡ʑʌn
நொடிப்பு	n̪oɖɨpːɯ
நோக்காடு	n̪oːkːɑːɖɯ
நோக்கு	n̪oːkːɯ
பகரம்	pʌɡʌɾ̪ʌm
பகர்	pʌɡʌɾ̪
பகர்ச்சி	pʌɡʌɾ̪sːi
பகர்த்து	pʌɡʌɾ̪t̪ːɯ
பகல்	pʌɡʌl̪
பக்கம்	pʌkːʌm
பக்குவம்	pʌkːɯʋʌm
பக்குவாசயம்	pʌkːɯʋɑːsʌjʌm
பக்தி	pʌkt̪i
பங்கம்	pʌŋɡʌm
பங்களா	pʌŋɡʌɭɑː
பங்களிப்பு	pʌŋɡʌɭɨpːɯ
பங்குரம்	pʌŋɡɯɾ̪ʌm
பசலிப்பழம்	pʌsʌl̪ɨpːʌɻʌm
பசளி	pʌsʌɭi
பசியம்	pʌsɨjʌm
பசு	pʌsɯ
பசுமை	pʌsɯmʌɪ̯
பச்சை	pʌsːʌɪ̯
பச்சைக்கல்	pʌsːʌɪ̯kːʌl̪
பஞ்சரம்	pʌɲd͡ʑʌɾ̪ʌm
பஞ்சாப்	pʌɲd͡ʑɑːp
பஞ்சை	pʌɲd͡ʑʌɪ̯
பட	pʌɖa
படகு	pʌɖʌɡɯ
படம்	pʌɖʌm
படி	pʌɖi
படிக்காரம்	pʌɖɨkːɑːɾ̪ʌm
படிப்பறிவு	pʌɖɨpːʌrɨʋɯ
படிப்பு	pʌɖɨpːɯ
படிவம்	pʌɖɨʋʌm
படைப்பு	pʌɖʌɪ̯pːɯ
பட்சி	pʌʈsi
பட்டாணி	pʌʈːɑːɳi
பட்டு	pʌʈːɯ
பட்டை	pʌʈːʌɪ̯
பணப்பை	pʌɳʌpːʌɪ̯
பணம்	pʌɳʌm
பணவன்	pʌɳʌʋʌn
பணவீக்கம்	pʌɳʌʋiːkːʌm
பணாகரம்	pʌɳɑːɡʌɾ̪ʌm
பணி	pʌɳi
பணிகோள்	pʌɳɨɡoːɭ
பணிக்கன்	pʌɳɨkːʌn
பணிதி	pʌɳɨd̪i
பணிமுட்டு	pʌɳɨmɯʈːɯ
பணிவு	pʌɳɨʋɯ
பண்டம்	pʌɳɖʌm
பண்டாரம்	pʌɳɖɑːɾ̪ʌm
பண்டாரவாய்க்கால்	pʌɳɖɑːɾ̪ʌʋɑːjkːɑːl̪
பண்டிகை	pʌɳɖɨɡʌɪ̯
பண்டிதன்	pʌɳɖɨd̪ʌn
பண்பாடு	pʌɳpɑːɖɯ
பண்பு	pʌɳpɯ
பதலை	pʌd̪ʌl̪ʌɪ̯
பதவி	pʌd̪ʌʋi
பதிப்பகம்	pʌd̪ɨpːʌɡʌm
பதிமுகம்	pʌd̪ɨmɯɡʌm
பதிவகம்	pʌd̪ɨʋʌɡʌm
பதுமம்	pʌd̪ɯmʌm
பத்து	pʌt̪ːɯ
பனாயிப்பு	pʌnɑːjɨpːɯ
பனி	pʌni
பனிமூட்டம்	pʌnɨmuːʈːʌm
பன்றி	pʌnri
பன்றிக்குட்டி	pʌnrɨkːɯʈːi
பம்பரம்	pʌmbʌɾ̪ʌm
பயணம்	pʌjʌɳʌm
பயணி	pʌjʌɳi
பயனர்	pʌjʌnʌɾ̪
பயன்	pʌjʌn
பயப்படு	pʌjʌpːʌɖɯ
பயம்	pʌjʌm
பயிர்	pʌjɨɾ̪
பயிற்சி	pʌjɨrsi
பயிற்சியாளர்	pʌjɨrsɨjɑːɭʌɾ̪
பய்யன்	pʌjːʌn
பரங்கி	pʌɾ̪ʌŋɡi
பரணி	pʌɾ̪ʌɳi
பராமரிப்பு	pʌɾ̪ɑːmʌɾ̪ɨpːɯ
பரிதி	pʌɾ̪ɨd̪i
பரிதியம்	pʌɾ̪ɨd̪ɨjʌm
பரிமாற்றம்	pʌɾ̪ɨmɑːʈːɾʌm
பரிவு	pʌɾ̪ɨʋɯ
பருப்பதம்	pʌɾ̪ɯpːʌd̪ʌm
பருப்பு	pʌɾ̪ɯpːɯ
பருவதம்	pʌɾ̪ɯʋʌd̪ʌm
பரோட்டா	pʌɾ̪oːʈːɑː
பர்ணம்	pʌɾ̪ɳʌm
பர்வதம்	pʌɾ̪ʋʌd̪ʌm
பறந்தலை	pʌrʌn̪d̪ʌl̪ʌɪ̯
பறப்பன்	pʌrʌpːʌn
பறவை	pʌrʌʋʌɪ̯
பறவையியல்	pʌrʌʋʌɪ̯jɨjʌl̪
பலம்	pʌl̪ʌm
பலவு	pʌl̪ʌʋɯ
பலாப்பழம்	pʌl̪ɑːpːʌɻʌm
பலுக்கல்	pʌl̪ɯkːʌl̪
பல்	pʌl̪
பல்வலம்	pʌl̪ʋʌl̪ʌm
பளு	pʌɭɯ
பள்ளி	pʌɭːi
பள்ளிக்கல்வி	pʌɭːɨkːʌl̪ʋi
பள்ளிக்கூடம்	pʌɭːɨkːuːɖʌm
பழக்கம்	pʌɻʌkːʌm
பழச்சாறு	pʌɻʌsːɑːrɯ
பழமை	pʌɻʌmʌɪ̯
பழமொழி	pʌɻʌmoɻi
பழம்	pʌɻʌm
பழம்பாடம்	pʌɻʌmbɑːɖʌm
பழிச்சு	pʌɻɨsːɯ
பழீயம்	pʌɻiːjʌm
பழுது	pʌɻɯd̪ɯ
பழுவம்	pʌɻɯʋʌm
பழைய	pʌɻʌɪ̯ja
பவழம்	pʌʋʌɻʌm
பவிகம்	pʌʋɨɡʌm
பவிஷு	pʌʋɨʂɯ
பவ்வம்	pʌʋːʌm
பாகம்	pɑːɡʌm
பாகற்காய்	pɑːɡʌrkɑːj
பாகு	pɑːɡɯ
பாசம்	pɑːsʌm
பாசுரம்	pɑːsɯɾ̪ʌm
பாசை	pɑːsʌɪ̯
பாடகர்	pɑːɖʌɡʌɾ̪
பாடசாலை	pɑːɖʌsɑːl̪ʌɪ̯
பாடம்	pɑːɖʌm
பாடல்	pɑːɖʌl̪
பாட்டி	pɑːʈːi
பாட்டு	pɑːʈːɯ
பாதம்	pɑːd̪ʌm
பாதலத்தாம்பி	pɑːd̪ʌl̪ʌt̪ːɑːmbi
பாதுகாப்பு	pɑːd̪ɯɡɑːpːɯ
பானை	pɑːnʌɪ̯
பாப்பா	pɑːpːɑː
பாம்பாட்டி	pɑːmbɑːʈːi
பாம்பு	pɑːmbɯ
பாயசம்	pɑːjʌsʌm
பாரதம்	pɑːɾ̪ʌd̪ʌm
பாராட்டு	pɑːɾ̪ɑːʈːɯ
பாரிசவாதம்	pɑːɾ̪ɨsʌʋɑːd̪ʌm
பாரிஸ்	pɑːɾ̪ɨs
பார்	pɑːɾ̪
பார்லி	pɑːɾ̪l̪i
பார்வை	pɑːɾ̪ʋʌɪ̯
பார்வையாளர்	pɑːɾ̪ʋʌɪ̯jɑːɭʌɾ̪
பாறை	pɑːrʌɪ̯
பாறையியல்	pɑːrʌɪ̯jɨjʌl̪
பாற்பசு	pɑːrpʌsɯ
பாலாறு	pɑːl̪ɑːrɯ
பாலுறவு	pɑːl̪ɯrʌʋɯ
பாலூட்டி	pɑːl̪uːʈːi
பாலைவனம்	pɑːl̪ʌɪ̯ʋʌnʌm
பால்	pɑːl̪
பாவம்	pɑːʋʌm
பாவிப்பு	pɑːʋɨpːɯ
பாஷ்கொர்டொஸ்தான்	pɑːʂkoɾ̪ʈost̪ɑːn
பாஷ்தூ	pɑːʂt̪uː
பிகு	pɨɡɯ
பிகுபண்ணுதல்	pɨɡɯbʌɳːɯd̪ʌl̪
பிகுப்பட்டை	pɨɡɯpːʌʈːʌɪ̯
பிகுவேற்றுதல்	pɨɡɯʋeːʈːɾɯd̪ʌl̪
பிங்கதிருட்டி	pɨŋɡʌd̪ɨɾ̪ɯʈːi
பிங்கம்	pɨŋɡʌm
பிங்கலகேசி	pɨŋɡʌl̪ʌɡeːsi
பிங்கலம்	pɨŋɡʌl̪ʌm
பிங்கலை	pɨŋɡʌl̪ʌɪ̯
பிசகுசொல்லுதல்	pɨsʌɡɯsol̪ːɯd̪ʌl̪
பிசகுதல்	pɨsʌɡɯd̪ʌl̪
பிசகுநாறுதல்	pɨsʌɡɯn̪ɑːrɯd̪ʌl̪
பிசக்குதல்	pɨsʌkːɯd̪ʌl̪
பிசங்கம்	pɨsʌŋɡʌm
பிசங்கற்சீலை	pɨsʌŋɡʌrsiːl̪ʌɪ̯
பிசங்குதல்	pɨsʌŋɡɯd̪ʌl̪
பிசண்டம்	pɨsʌɳɖʌm
பிசண்டிலன்	pɨsʌɳɖɨl̪ʌn
பிசனம்	pɨsʌnʌm
பிசம்	pɨsʌm
பிசறுதல்	pɨsʌrɯd̪ʌl̪
பிசாசக்கை	pɨsɑːsʌkːʌɪ̯
பிசாசடித்தல்	pɨsɑːsʌɖɨt̪ːʌl̪
பிசாசன்	pɨsɑːsʌn
பிசாசர்	pɨsɑːsʌɾ̪
பிசாசாடுதல்	pɨsɑːsɑːɖɯd̪ʌl̪
பிசாசுபிடித்தல்	pɨsɑːsɯbɨɖɨt̪ːʌl̪
பிசாத்து	pɨsɑːt̪ːɯ
பிசான்	pɨsɑːn
பிசி	pɨsi
பிசிதாசனர்	pɨsɨd̪ɑːsʌnʌɾ̪
பிசினரக்கு	pɨsɨnʌɾ̪ʌkːɯ
பிசினரிசி	pɨsɨnʌɾ̪ɨsi
பிசினி	pɨsɨni
பிசின்	pɨsɨn
பிசின்பட்டை	pɨsɨnpʌʈːʌɪ̯
பிசிர்தல்	pɨsɨɾ̪t̪ʌl̪
பிசிறுலாடு	pɨsɨrɯl̪ɑːɖɯ
பிசுகுதல்	pɨsɯɡɯd̪ʌl̪
பிசுக்கோத்து	pɨsɯkːoːt̪ːɯ
பிசுனம்	pɨsɯnʌm
பிசுபிசுத்தவன்	pɨsɯbɨsɯt̪ːʌʋʌn
பிசுபிசெனல்	pɨsɯbɨsenʌl̪
பிசுமந்தச்சூரணம்	pɨsɯmʌn̪d̪ʌsːuːɾ̪ʌɳʌm
பிச்சு	pɨsːɯ
பிச்சுப்பை	pɨsːɯpːʌɪ̯
பித்தப்பை	pɨt̪ːʌpːʌɪ̯
பித்தம்	pɨt̪ːʌm
பின்	pɨn
பின்னாலே	pɨnːɑːl̪eː
பின்னிரக்கம்	pɨnːɨɾ̪ʌkːʌm
பின்பு	pɨnpɯ
பின்மொழிநிலையல்	pɨnmoɻɨn̪ɨl̪ʌɪ̯jʌl̪
பின்லாந்து	pɨnl̪ɑːn̪d̪ɯ
பிரகாரம்	pɨɾ̪ʌɡɑːɾ̪ʌm
பிரசங்கம்	pɨɾ̪ʌsʌŋɡʌm
பிரபஞ்சம்	pɨɾ̪ʌbʌɲd͡ʑʌm
பிரபந்தம்	pɨɾ̪ʌbʌn̪d̪ʌm
பிரபை	pɨɾ̪ʌbʌɪ̯
பிரமாதமான	pɨɾ̪ʌmɑːd̪ʌmɑːna
பிராயம்	pɨɾ̪ɑːjʌm
பிரிவு	pɨɾ̪ɨʋɯ
பிருதிவி	pɨɾ̪ɯd̪ɨʋi
பிறந்தை	pɨrʌn̪d̪ʌɪ̯
பிறப்பு	pɨrʌpːɯ
பிறப்புவழி	pɨrʌpːɯʋʌɻi
பிறவி	pɨrʌʋi
பிறவிக்கடல்	pɨrʌʋɨkːʌɖʌl̪
பிறவிக்குணம்	pɨrʌʋɨkːɯɳʌm
பிறவிக்குருடன்	pɨrʌʋɨkːɯɾ̪ɯɖʌn
பிறவிப்பயன்	pɨrʌʋɨpːʌjʌn
பிறிதின்கிழமை	pɨrɨd̪ɨnkɨɻʌmʌɪ̯
பிறிதுசாபம்	pɨrɨd̪ɯsɑːbʌm
பிறை	pɨrʌɪ̯
பிற்பகல்	pɨrpʌɡʌl̪
பிற்பக்கம்	pɨrpʌkːʌm
பிற்பாடர்	pɨrpɑːɖʌɾ̪
பீர்க்கங்காய்	piːɾ̪kːʌŋɡɑːj
பீர்க்கம்	piːɾ̪kːʌm
புகை	pɯɡʌɪ̯
புசிப்பு	pɯsɨpːɯ
புடவை	pɯɖʌʋʌɪ̯
புட்டி	pɯʈːi
புட்பம்	pɯʈpʌm
புட்பாகம்	pɯʈpɑːɡʌm
புணர்ச்சி	pɯɳʌɾ̪sːi
புண்டை	pɯɳɖʌɪ̯
புதன்	pɯd̪ʌn
புதிய	pɯd̪ɨja
புது	pɯd̪ɯ
புதுச்சேரி	pɯd̪ɯsːeːɾ̪i
புதுமை	pɯd̪ɯmʌɪ̯
புத்தகம்	pɯt̪ːʌɡʌm
புத்தன்	pɯt̪ːʌn
புத்தாண்டு	pɯt̪ːɑːɳɖɯ
புயல்	pɯjʌl̪
புரவு	pɯɾ̪ʌʋɯ
புரியாத்தியா	pɯɾ̪ɨjɑːt̪ːɨjɑː
புரிவு	pɯɾ̪ɨʋɯ
புருவம்	pɯɾ̪ɯʋʌm
புறம்	pɯrʌm
புறவு	pɯrʌʋɯ
புறா	pɯrɑː
புற்றுநோய்	pɯʈːɾɯn̪oːj
புலமை	pɯl̪ʌmʌɪ̯
புலவர்	pɯl̪ʌʋʌɾ̪
புலி	pɯl̪i
புளி	pɯɭi
புள்ளி	pɯɭːi
புழு	pɯɻɯ
புஷபராகம்	pɯʂʌbʌɾ̪ɑːɡʌm
புஸ்தகம்	pɯst̪ʌɡʌm
பூகண்டம்	puːɡʌɳɖʌm
பூச்சி	puːsːi
பூண்டு	puːɳɖɯ
பூனை	puːnʌɪ̯
பூரணமி	puːɾ̪ʌɳʌmi
பெண்	poɳːɯ
பெண்கரு	peɳkʌɾ̪ɯ
பெண்கள்	peɳkʌɭ
பெண்குறி	peɳkɯri
பெண்சனம்	peɳsʌnʌm
பெண்டாட்டி	peɳɖɑːʈːi
பெண்பால்	peɳpɑːl̪
பெயரெச்சம்	pejʌɾ̪esːʌm
பெயர்	pejʌɾ̪
பெயர்க்கு	pejʌɾ̪kːɯ
பெயர்ச்சி	pejʌɾ̪sːi
பெயர்த்திரிசொல்	pejʌɾ̪t̪ːɨɾ̪ɨsol̪
பெயர்த்துரை	pejʌɾ̪t̪ːɯɾ̪ʌɪ̯
பெயர்புறம்	pejʌɾ̪pɯrʌm
பெயர்ப்படு	pejʌɾ̪pːʌɖɯ
பெயர்ப்பு	pejʌɾ̪pːɯ
பெயர்வழி	pejʌɾ̪ʋʌɻi
பெயர்வேற்றுமை	pejʌɾ̪ʋeːʈːɾɯmʌɪ̯
பெயலை	pejʌl̪ʌɪ̯
பெய்துரை	pejt̪ɯɾ̪ʌɪ̯
பெரிய	peɾ̪ɨja
பெரியவெள்ளிக்கிழமை	peɾ̪ɨjʌʋeɭːɨkːɨɻʌmʌɪ̯
பெரியார்	peɾ̪ɨjɑːɾ̪
பெரியோன்	peɾ̪ɨjoːn
பெருகு	peɾ̪ɯɡɯ
பெருக்கம்	peɾ̪ɯkːʌm
பெருக்கல்	peɾ̪ɯkːʌl̪
பெருக்கல்வாய்பாடு	peɾ̪ɯkːʌl̪ʋɑːjpɑːɖɯ
பெருக்கு	peɾ̪ɯkːɯ
பெருங்காயம்	peɾ̪ɯŋɡɑːjʌm
பெருச்சாளி	peɾ̪ɯsːɑːɭi
பெர்லின்	peɾ̪l̪ɨn
பெளதிகம்	peɭʌd̪ɨɡʌm
பேசு	peːsɯ
பேச்சாளர்	peːsːɑːɭʌɾ̪
பேச்சு	peːsːɯ
பேச்சுவார்த்தை	peːsːɯʋɑːɾ̪t̪ːʌɪ̯
பேதிமருந்து	peːd̪ɨmʌɾ̪ɯn̪d̪ɯ
பேனா	peːnɑː
பேரருவி	peːɾ̪ʌɾ̪ɯʋi
பேராசிரியர்	peːɾ̪ɑːsɨɾ̪ɨjʌɾ̪
பேராலயம்	peːɾ̪ɑːl̪ʌjʌm
பேரினம்	peːɾ̪ɨnʌm
பை	pʌɪ̯
பைவன்	pʌɪ̯ʋʌn
பொந்து	pon̪d̪ɯ
பொம்மை	pomːʌɪ̯
பொய்யன்	pojːʌn
பொருட்பெயர்	poɾ̪ɯʈpejʌɾ̪
பொருத்தம்	poɾ̪ɯt̪ːʌm
பொருளட்டவணை	poɾ̪ɯɭʌʈːʌʋʌɳʌɪ̯
பொருள்	poɾ̪ɯɭ
பொறியாளர்	porɨjɑːɭʌɾ̪
பொறுப்பு	porɯpːɯ
பொறுமை	porɯmʌɪ̯
பொலிவு	pol̪ɨʋɯ
பொழில்	poɻɨl̪
போக்குவரத்து	poːkːɯʋʌɾ̪ʌt̪ːɯ
போது	poːd̪ɯ
போதை	poːd̪ʌɪ̯
போதைப்பழக்கம்	poːd̪ʌɪ̯pːʌɻʌkːʌm
போதைப்பொருள்	poːd̪ʌɪ̯pːoɾ̪ɯɭ
போதைமருந்து	poːd̪ʌɪ̯mʌɾ̪ɯn̪d̪ɯ
போனகம்	poːnʌɡʌm
போன்றீயம்	poːnriːjʌm
போபால்	poːbɑːl̪
போராட்டம்	poːɾ̪ɑːʈːʌm
போறை	poːrʌɪ̯
போற்று	poːʈːɾɯ
போற்றுநர்	poːʈːɾɯn̪ʌɾ̪
போலிஷ்	poːl̪ɨʂ
மக	mʌɡa
மகன்	mʌɡʌn
மகரந்தம்	mʌɡʌɾ̪ʌn̪d̪ʌm
மகளிர்	mʌɡʌɭɨɾ̪
மகள்	mʌɡʌɭ
மகிமை	mʌɡɨmʌɪ̯
மகிழம்	mʌɡɨɻʌm
மகிழ்	mʌɡɨɻ
மகிழ்ச்சி	mʌɡɨɻsːi
மக்களாட்சி	mʌkːʌɭɑːʈsi
மங்குசுத்தான்	mʌŋɡɯsɯt̪ːɑːn
மஞ்சக்கடம்பு	maɲd͡ʒəkːəɖəmbʉ
மஞ்சன்	mʌɲd͡ʑʌn
மஞ்சள்	mʌɲd͡ʑʌɭ
மஞ்சள்முள்ளங்கி	mʌɲd͡ʑʌɭmɯɭːʌŋɡi
மஞ்ஞை	mʌɲːʌɪ̯
மடிக்கணினி	mʌɖɨkːʌɳɨni
மடுத்தல்	mʌɖɯt̪ːʌl̪
மட்டு	mʌʈːɯ
மணல்	mʌɳʌl̪
மணி	mʌɳi
மணிக்கட்டு	mʌɳɨkːʌʈːɯ
மணித்தக்காளி	mʌɳɨt̪ːʌkːɑːɭi
மண்	mʌɳ
மண்டபம்	mʌɳɖʌbʌm
மண்டலம்	mʌɳɖʌl̪ʌm
மண்வளம்	mʌɳʋʌɭʌm
மதம்	mʌd̪ʌm
மதறாஸ்	mʌd̪ʌrɑːs
மதி	mʌd̪i
மதிக்கத்தக்க	mʌd̪ɨkːʌt̪ːʌkːa
மதிநுட்பமிக்க	mʌd̪ɨn̪ɯʈpʌmɨkːa
மதிப்பு	mʌd̪ɨpːɯ
மதியம்	mʌd̪ɨjʌm
மதிராஸ்	mʌd̪ɨɾ̪ɑːs
மத்ரித்	mʌt̪ɾ̪ɨt̪
மந்தினி	mʌn̪d̪ɨni
மந்திரகூர்மை	mʌn̪d̪ɨɾ̪ʌɡuːɾ̪mʌɪ̯
மந்திரர்	mʌn̪d̪ɨɾ̪ʌɾ̪
மந்திரி	mʌn̪d̪ɨɾ̪i
மந்து	mʌn̪d̪ɯ
மந்துரை	mʌn̪d̪ɯɾ̪ʌɪ̯
மந்தை	mʌn̪d̪ʌɪ̯
மந்தைவெளி	mʌn̪d̪ʌɪ̯ʋeɭi
மனசு	mʌnʌsɯ
மனநலம்	mʌnʌn̪ʌl̪ʌm
மனப்பாங்கு	mʌnʌpːɑːŋɡɯ
மனப்போக்கு	mʌnʌpːoːkːɯ
மனம்	mʌnʌm
மனிதன்	mʌnɨd̪ʌn
மனிதவளம்	mʌnɨd̪ʌʋʌɭʌm
மனிதவியல்	mʌnɨd̪ʌʋɨjʌl̪
மனை	mʌnʌɪ̯
மனைவி	mʌnʌɪ̯ʋi
மனோபாவம்	mʌnoːbɑːʋʌm
மன்னிப்பு	mʌnːɨpːɯ
மன்றம்	mʌnrʌm
மம்மர்	mʌmːʌɾ̪
மம்மல்	mʌmːʌl̪
மயக்கடி	mʌjʌkːʌɖi
மயடம்	mʌjʌɖʌm
மயண்டை	mʌjʌɳɖʌɪ̯
மயர்வு	mʌjʌɾ̪ʋɯ
மயல்	mʌjʌl̪
மயிர்	mʌjɨɾ̪
மயில்	mʌjɨl̪
மரக்கட்டை	mʌɾ̪ʌkːʌʈːʌɪ̯
மரக்கலம்	mʌɾ̪ʌkːʌl̪ʌm
மரத்தக்காளி	mʌɾ̪ʌt̪ːʌkːɑːɭi
மரம்	mʌɾ̪ʌm
மரவள்ளி	mʌɾ̪ʌʋʌɭːi
மருட்டுதல்	mʌɾ̪ɯʈːɯd̪ʌl̪
மருத்துவம்	mʌɾ̪ɯt̪ːɯʋʌm
மருத்துவர்	mʌɾ̪ɯt̪ːɯʋʌɾ̪
மருந்தகம்	mʌɾ̪ɯn̪d̪ʌɡʌm
