ۋە	wˈæ
ئەسەرلەر	æsˈærlær
ئەھۋالنى	æhwˈɑlnɪ
باشتىن	bˈɑʃtɪn
بالىلارغا	bˌɑlɪlˈɑrʁɑ
بىلىپ	bˈɪlɪp
بىلەنلا	bɪlˈænlɑ
بۇلىدۇ	bulˈɪdu
بېسىپ	bˈesɪp
بەكمۇ	bˈækmu
تارىخقا	tɑɾˈɪχqɑ
تاۋۇش	tˈɑwuʃ
تۈزۈلگەن	tyzˈylɡæn
تېپىپ	tˈepɪp
تەرەققى	tæɾˈæqqɪ
تەرەققىياتى	tˌæɾæqqɪjˈɑtɪ
دېيىلگەن	dejˈɪlɡæn
رايونلۇق	rɑjˈonluq
سۆزنىڭ	sˈœznɪŋ
شەيخ	ʃˈæjχ
قىلغاندىن	qɪlʁˈɑndɪn
ماددىي	mˈɑddɪj
مۇۋەپپەقىيەتلىك	mˌuwæppˌæqɪjˈætlɪk
نەتىجىسىدە	nˌætɪd͡ʒɪsˈɪdæ
يولىنى	jolˈɪnɪ
پىششىقلاپ	pɪʃʃˈɪqlɑp
چۈشۈش	t͡ʃˈyʃyʃ
ھامان	hˈɑmɑn
ۋاڭ	wˈɑŋ
ئارزۇ	ˈɑrzu
ئازىركى	ɑzˈɪrkɪ
ئالىمى	ɑlˈɪmɪ
ئوينىغان	ojnˈɪʁɑn
ئىنكار	ˈɪnkɑr
ئۈستى	ˈystɪ
ئېگىزلىكى	ˌeɡɪzlˈɪkɪ
باراۋەر	bɑɾˈɑwær
بولدۇم	bˈoldum
تەھلىل	tˈæhlɪl
جەمئىيەتتە	d͡ʒˌæmɪjˈættæ
دۆلىتىنىڭ	dˌœlɪtˈɪnɪŋ
رايونىنىڭ	rˌɑjonˈɪnɪŋ
زاماندا	zɑmˈɑndɑ
سوڭىغا	soŋˈɪʁɑ
سىياسەت	sɪjˈɑsæt
فىزىكا	fɪzˈɪkɑ
قانۇنىي	qɑnˈunɪj
قوشقان	qˈoʃqɑn
قوشۇنى	qoʃˈunɪ
قىسقىچە	qɪsqˈɪt͡ʃæ
كەلتۈرگەن	kæltˈyrɡæn
مەركەز	mˈærkæz
مەزگىلى	mæzɡˈɪlɪ
مەغلۇپ	mˈæʁlup
نىمە	nˈɪmæ
نۇسخىسى	nusχˈɪsɪ
ياشايدۇ	jɑʃˈɑjdu
ياۋايى	jɑwˈɑjɪ
ھۆرمەت	hˈœrmæt
ئاتىلىدىغان	ˌɑtɪlɪdˈɪʁɑn
ئالاھىدىلىكى	ˌɑlɑhˌɪdɪlˈɪkɪ
ئوسمانلى	osmˈɑnlɪ
ئوق	ˈoq
ئىدىم	ˈɪdɪm
ئىشغال	ˈɪʃʁɑl
ئىلغار	ˈɪlʁɑr
ئۇيغۇرلارغا	ˌujʁurlˈɑrʁɑ
ئېچىش	ˈet͡ʃɪʃ
ئەخلاق	ˈæχlɑq
باغلاپ	bˈɑʁlɑp
بولىشى	bolˈɪʃɪ
بەكرەك	bˈækræk
جاي	d͡ʒˈɑj
جايدا	d͡ʒˈɑjdɑ
خانىم	χˈɑnɪm
خىتاينىڭ	χɪtˈɑjnɪŋ
خەلىپە	χælˈɪpæ
دەم	dˈæm
زىيان	zˈɪjɑn
سادىر	sˈɑdɪr
ساپ	sˈɑp
سۆزلەرنى	sœzlˈærnɪ
شەكىللىك	ʃækˈɪllɪk
قاتار	qˈɑtɑr
قارىشى	qɑɾˈɪʃɪ
قوللىنىلغان	qˌollɪnˈɪlʁɑn
كىتابنى	kɪtˈɑbnɪ
كېسىپ	kˈesɪp
ماتېماتىكا	mˌɑtemɑtˈɪkɑ
مۇئەييەن	muˈæjjæn
مۇھاكىمە	mˌuhɑkˈɪmæ
مەدەنىيىتى	mˌædænɪjˈɪtɪ
نومۇر	nˈomur
ياغ	jˈɑʁ
يالغان	jˈɑlʁɑn
يەردىن	jˈærdɪn
ھالەتتە	hɑlˈættæ
ھەسسە	hˈæssæ
ئاجايىپ	ɑd͡ʒˈɑjɪp
ئايالى	ɑjˈɑlɪ
ئورنىدا	ornˈɪdɑ
ئىقتىساد	ɪqtˈɪsɑd
ئۆزىمىزنىڭ	ˌœzɪmˈɪznɪŋ
ئۆزگىچە	œzɡˈɪt͡ʃæ
ئۇستاز	ˈustɑz
ئۇششاق	ˈuʃʃɑq
ئېلىشقا	elˈɪʃqɑ
بىرىنى	bɪɾˈɪnɪ
بۇددا	bˈuddɑ
تارماقتىكى	tˌɑrmɑqtˈɪkɪ
تىپتىكى	tɪptˈɪkɪ
تۇرۇشلۇق	tuɾˈuʃluq
جازاسى	d͡ʒɑzˈɑsɪ
دۇنيانى	dunjˈɑnɪ
رايونىغا	rˌɑjonˈɪʁɑ
شۇندىن	ʃˈundɪn
غايەت	ʁˈɑjæt
قائىدە	qɑˈɪdæ
قىلىشتا	qɪlˈɪʃtɑ
كۇنى	kˈunɪ
مېدىيانىڭ	mˌedɪjˈɑnɪŋ
ناچار	nˈɑt͡ʃɑr
ناھىيىسىنىڭ	nˌɑhɪjɪsˈɪnɪŋ
ياساپ	jˈɑsɑp
يۇقىرىدىكى	jˌuqɪɾɪdˈɪkɪ
يۈزى	jˈyzɪ
يېزىش	jˈezɪʃ
پەنلەر	pˈænlær
ئا	ˈɑ
ئائىلىسى	ˌɑɪlˈɪsɪ
ئوقۇۋاتقان	ˌoquwˈɑtqɑn
ئىستانبۇل	ɪstˈɑnbul
ئىككىسى	ɪkkˈɪsɪ
ئىنگلىز	ˈɪnɡlɪz
ئۇقۇم	ˈuqum
ئۇنىۋېرسىتېتىنىڭ	ˌunɪwˌersɪtetˈɪnɪŋ
ئۇيغۇرلارنى	ˌujʁurlˈɑrnɪ
ئۈنۈملۈك	ynˈymlyk
ئېچىپ	ˈet͡ʃɪp
ئەسلىدىكى	ˌæslɪdˈɪkɪ
ئەمەل	ˈæmæl
بايرىمى	bɑjrˈɪmɪ
بىرىنىڭ	bɪɾˈɪnɪŋ
بىزدە	bˈɪzdæ
بۇندىن	bˈundɪn
بېيجىڭ	bˈejd͡ʒɪŋ
بەئزى	bˈæzɪ
تائالا	tɑˈɑlɑ
تايىنىپ	tɑjˈɪnɪp
تولا	tˈolɑ
تىز	tˈɪz
تىللىق	tˈɪllɪq
تۆھپە	tˈœhpæ
جەرياندا	d͡ʒærjˈɑndɑ
رۇخسەت	rˈuχsæt
رۇسىيە	rusˈɪjæ
ساقلاش	sˈɑqlɑʃ
سىياسىتى	sˌɪjɑsˈɪtɪ
شىركىتىنىڭ	ʃˌɪrkɪtˈɪnɪŋ
قىلمىغان	qɪlmˈɪʁɑn
قېلىپ	qˈelɪp
كىتابى	kɪtˈɑbɪ
كۆپىنچىسى	kˌœpɪnt͡ʃˈɪsɪ
كۈننىڭ	kˈynnɪŋ
كۈچىنى	kyt͡ʃˈɪnɪ
مىلادىيە	mˌɪlɑdˈɪjæ
مەزگىلدە	mæzɡˈɪldæ
نەتىجىسى	nˌætɪd͡ʒˈɪsɪ
يازغۇچىلار	jˌɑzʁut͡ʃˈɪlɑr
يۈەن	jˈyæn
يېغىن	jˈeʁɪn
چىقىدىغان	t͡ʃˌɪqɪdˈɪʁɑn
ھوقۇقىغا	hˌoquqˈɪʁɑ
ھەممىسىنى	hˌæmmɪsˈɪnɪ
ۋارىسلىق	wɑɾˈɪslɪq
ۋاقىتلىق	wɑqˈɪtlɪq
ئائىلىسىدە	ˌɑɪlɪsˈɪdæ
ئادىتى	ɑdˈɪtɪ
ئازادلىق	ɑzˈɑdlɪq
ئالدىن	ˈɑldɪn
ئالغا	ˈɑlʁɑ
ئايلىنىدۇ	ˌɑjlɪnˈɪdu
ئىشلىرىنى	ˌɪʃlɪɾˈɪnɪ
ئۆزگەرتىش	œzɡˈærtɪʃ
ئۆزۈم	ˈœzym
ئۆمۈر	ˈœmyr
ئەسىرىدە	ˌæsɪɾˈɪdæ
ئەھۋالى	æhwˈɑlɪ
بالىنىڭ	bɑlˈɪnɪŋ
بايرام	bˈɑjrɑm
بايقالغان	bɑjqˈɑlʁɑn
بىرلىك	bˈɪrlɪk
بەلگىلەيدۇ	bˌælɡɪlˈæjdu
تۆۋەندىكى	tˌœwændˈɪkɪ
تەبىئەت	tæbˈɪæt
تەشۋىقات	tæʃwˈɪqɑt
خاتىرە	χɑtˈɪɾæ
ساغلام	sˈɑʁlɑm
سەۋەبىنى	sˌæwæbˈɪnɪ
قازاق	qˈɑzɑq
قالدۇرغان	qɑldˈurʁɑn
كىردى	kˈɪrdɪ
مۇددىتى	muddˈɪtɪ
مۇز	mˈuz
مۇھىت	mˈuhɪt
نورۇز	nˈoɾuz
ياشاپ	jˈɑʃɑp
يىللاردا	jɪllˈɑrdɑ
يۇرت	jˈurt
چاي	t͡ʃˈɑj
چۈشىنىش	t͡ʃyʃˈɪnɪʃ
گرام	ɡrˈɑm
ھاجى	hˈɑd͡ʒɪ
ئاسىيادىكى	ˌɑsɪjɑdˈɪkɪ
ئاشلىق	ˈɑʃlɪq
ئامېرىكىلىق	ˌɑmeɾɪkˈɪlɪq
ئايلاندى	ɑjlˈɑndɪ
ئاڭلىغان	ɑŋlˈɪʁɑn
ئىسسىق	ˈɪssɪq
تارىم	tˈɑɾɪm
تاۋار	tˈɑwɑr
تىلىدىكى	tˌɪlɪdˈɪkɪ
تېلېۋىزىيە	tˌelewɪzˈɪjæ
خاراكتېرلىك	χˌɑɾɑktˈerlɪk
خاقان	χˈɑqɑn
خۇسۇسىي	χusˈusɪj
دۇلات	dˈulɑt
دېگۈدەك	deɡˈydæk
رايونىدا	rˌɑjonˈɪdɑ
زىيارەت	zɪjˈɑɾæt
سوڭرە	sˈoŋræ
سىستېمىسى	sˌɪstemˈɪsɪ
سۆزلەرنىڭ	sœzlˈærnɪŋ
قالسا	qˈɑlsɑ
قاپتۇ	qˈɑptu
قىسمەن	qˈɪsmæn
قىلىنىشى	qˌɪlɪnˈɪʃɪ
قۇرۇق	qˈuɾuq
كىرگۈزۈلگەن	kˌɪrɡyzˈylɡæn
كۆرسىتىش	kœrsˈɪtɪʃ
مۇددەتلىك	muddˈætlɪk
مۇقىم	mˈuqɪm
مەسىلىلەرنى	mˌæsɪlɪlˈærnɪ
نوپۇزلۇق	nopˈuzluq
نىسبىتى	nɪsbˈɪtɪ
ياشلىق	jˈɑʃlɪq
يىپەك	jˈɪpæk
يەھۇدى	jæhˈudɪ
پارغا	pˈɑrʁɑ
پايدا	pˈɑjdɑ
گېرمانىيە	ɡˌermɑnˈɪjæ
ھارام	hˈɑɾɑm
ۋەزىپىسىنى	wˌæzɪpɪsˈɪnɪ
ئارقىدىن	ɑrqˈɪdɪn
ئورگىنى	orɡˈɪnɪ
ئومۇملاشقان	ˌomumlˈɑʃqɑn
ئىسرائىلىيە	ˌɪsrɑɪlˈɪjæ
ئىشى	ˈɪʃɪ
ئىلھام	ˈɪlhɑm
ئىنسانىي	ɪnsˈɑnɪj
ئۈرۈمچىدە	ˌyɾymt͡ʃˈɪdæ
ئەخلاقىي	æχlˈɑqɪj
ئەسىرنىڭ	æsˈɪrnɪŋ
ئەلا	ˈælɑ
ئەھلى	ˈæhlɪ
ئەھۋالدا	æhwˈɑldɑ
باقمىغان	bɑqmˈɪʁɑn
بالىلارنى	bˌɑlɪlˈɑrnɪ
بىخەتەرلىك	bˌɪχætˈærlɪk
تاتار	tˈɑtɑr
تارىختىن	tɑɾˈɪχtɪn
تېپىش	tˈepɪʃ
جىق	d͡ʒˈɪq
خەلقلەر	χˈælqlær
دىۋانى	dɪwˈɑnɪ
دەۋر	dˈæwr
سىرتقى	sˈɪrtqɪ
سۇغا	sˈuʁɑ
سېنى	sˈenɪ
قازان	qˈɑzɑn
قوشۇن	qˈoʃun
قوڭ	qˈoŋ
قۇرغاق	qˈurʁɑq
كوللېكتىپ	kollˈektɪp
كىلىپ	kˈɪlɪp
كۆرە	kˈœɾæ
مىللىتىنىڭ	mˌɪllɪtˈɪnɪŋ
مۆتىدىل	mœtˈɪdɪl
مۇكاپاتى	mˌukɑpˈɑtɪ
مۇھىتى	muhˈɪtɪ
مەزمۇن	mˈæzmun
مەكتەپنىڭ	mæktˈæpnɪŋ
نۆۋەتتە	nœwˈættæ
پىكرى	pˈɪkrɪ
پۇختا	pˈuχtɑ
ھادىسە	hɑdˈɪsæ
ھۆكۈمرانلىق	hˌœkymrˈɑnlɪq
ھەممىدىن	hæmmˈɪdɪn
ھەپتە	hˈæptæ
ۋاكالىتەن	wˌɑkɑlˈɪtæn
ئائىلىنىڭ	ˌɑɪlˈɪnɪŋ
ئاخىرىغىچە	ˌɑχɪɾɪʁˈɪt͡ʃæ
ئادەمگە	ɑdˈæmɡæ
ئاران	ˈɑɾɑn
ئالدىدىكى	ˌɑldɪdˈɪkɪ
ئوقۇغۇچىلارنىڭ	ˌoquʁˌut͡ʃɪlˈɑrnɪŋ
ئىزدەپ	ˈɪzdæp
ئىچ	ˈɪt͡ʃ
ئۆيگە	ˈœjɡæ
ئەركىنلىك	ærkˈɪnlɪk
ئەرلەر	ˈærlær
باشلىنىدۇ	bˌɑʃlɪnˈɪdu
بايلىقىدىن	bˌɑjlɪqˈɪdɪn
بوغۇم	bˈoʁum
بولۇشىنى	bˌoluʃˈɪnɪ
بىلدۈرىدۇ	bˌɪldyɾˈɪdu
بۇلاردىن	bulˈɑrdɪn
بۇنىڭدا	bunˈɪŋdɑ
بەدەن	bˈædæn
تا	tˈɑ
تارمىقى	tɑrmˈɪqɪ
تۈپ	tˈyp
تەدرىجىي	tædrˈɪd͡ʒɪj
تەييار	tˈæjjɑr
جۇڭگونىڭ	d͡ʒuŋɡˈonɪŋ
خاھرى	χˈɑhrɪ
خىزمەتكە	χɪzmˈætkæ
دېگەندە	deɡˈændæ
دەرياسىنىڭ	dˌærjɑsˈɪnɪŋ
دەيدىغان	dæjdˈɪʁɑn
زىچ	zˈɪt͡ʃ
ساقلىنىپ	sɑqlˈɪnɪp
ساھەدە	sɑhˈædæ
ساھەسىدىكى	sˌɑhæsɪdˈɪkɪ
سوزۇق	sˈozuq
قارىلىدۇ	qˌɑɾɪlˈɪdu
قازاقىستان	qˌɑzɑqˈɪstɑn
قالدىم	qˈɑldɪm
قىلىمىز	qɪlˈɪmɪz
قۇرۇلغاندىن	qˌuɾulʁˈɑndɪn
قەرز	qˈærz
قەشقەردە	qæʃqˈærdæ
قەشقەرگە	qæʃqˈærɡæ
كىشىگە	kɪʃˈɪɡæ
كەلتۈرۈش	kæltˈyɾyʃ
لاتىن	lˈɑtɪn
مىللەتنى	mɪllˈætnɪ
مىنگونىڭ	mɪnɡˈonɪŋ
مۇستەقىللىق	mˌustæqˈɪllɪq
مۇلازىمەت	mˌulɑzˈɪmæt
مەندىن	mˈændɪn
يېشىدا	jeʃˈɪdɑ
چارۋىچىلىق	t͡ʃˌɑrwɪt͡ʃˈɪlɪq
گېزىت	ɡˈezɪt
ھاياتىدا	hˌɑjɑtˈɪdɑ
ۋاقىتنىڭ	wɑqˈɪtnɪŋ
ئابدۇللا	ɑbdˈullɑ
ئاتايدۇ	ɑtˈɑjdu
ئاستا	ˈɑstɑ
ئالەمدىن	ɑlˈæmdɪn
ئامېرىكىلىقلار	ˌɑmeɾˌɪkɪlˈɪqlɑr
ئامېرىكىلىقلارنىڭ	ˌɑmeɾˌɪkɪlɪqlˈɑrnɪŋ
ئوخشاپ	ˈoχʃɑp
ئىز	ˈɪz
ئىسمىنى	ɪsmˈɪnɪ
ئىشلىتىلگەن	ˌɪʃlɪtˈɪlɡæn
ئىمان	ˈɪmɑn
ئىنچىكە	ɪnt͡ʃˈɪkæ
ئىپتىدائىي	ˌɪptɪdˈɑɪj
ئىگىسى	ɪɡˈɪsɪ
ئۆتكۈر	ˈœtkyr
ئۇيغۇرنى	ujʁˈurnɪ
ئۇچرىغان	ut͡ʃrˈɪʁɑn
ئۈنۈم	ˈynym
باشقىلارنى	bˌɑʃqɪlˈɑrnɪ
باغلانغان	bɑʁlˈɑnʁɑn
بويى	bˈojɪ
بىردەك	bˈɪrdæk
توختىماي	toχtˈɪmɑj
تىلىدىن	tɪlˈɪdɪn
تىلىغا	tɪlˈɪʁɑ
تۇردى	tˈurdɪ
تەركىبىدە	tˌærkɪbˈɪdæ
تەشكىلات	tæʃkˈɪlɑt
تەلىم	tˈælɪm
خىزمىتىنى	χˌɪzmɪtˈɪnɪ
خىمىيە	χɪmˈɪjæ
خەن	χˈæn
روشەن	rˈoʃæn
رەھمەت	rˈæhmæt
سالغان	sˈɑlʁɑn
قارايدىغان	qˌɑɾɑjdˈɪʁɑn
قولىدىن	qolˈɪdɪn
قىش	qˈɪʃ
قىلغانلىقى	qˌɪlʁɑnlˈɪqɪ
قىلىشتىن	qɪlˈɪʃtɪn
كۈنلىرى	kynlˈɪɾɪ
مىراس	mˈɪɾɑs
مۇددەت	mˈuddæt
مۇكاپاتىغا	mˌukɑpɑtˈɪʁɑ
نۆۋەتلىك	nœwˈætlɪk
نەرسىلەر	nærsˈɪlær
ياغلىق	jˈɑʁlɪq
يېنىدا	jenˈɪdɑ
پۇرسەت	pˈursæt
چاغدىكى	t͡ʃɑʁdˈɪkɪ
گەپنى	ɡˈæpnɪ
ھىجرىيە	hɪd͡ʒrˈɪjæ
ھۆكۈمىتىنىڭ	hˌœkymɪtˈɪnɪŋ
ھەممىمىز	hæmmˈɪmɪz
ئاشىدۇ	ɑʃˈɪdu
ئاكتىپ	ˈɑktɪp
ئالەم	ˈɑlæm
ئايروپىلان	ˌɑjropˈɪlɑn
ئايرىلغان	ɑjrˈɪlʁɑn
ئوتتۇرغا	ottˈurʁɑ
ئولتۇرغان	oltˈurʁɑn
ئىبراھىم	ɪbrˈɑhɪm
ئىدارە	ɪdˈɑɾæ
ئىشتا	ˈɪʃtɑ
ئىمزا	ˈɪmzɑ
ئىنسانىيەت	ˌɪnsɑnˈɪjæt
ئۇرۇقى	uɾˈuqɪ
ئۈستىدىكى	ˌystɪdˈɪkɪ
ئەكسىچە	æksˈɪt͡ʃæ
بىرىدۇر	bɪɾˈɪdur
بىلىش	bˈɪlɪʃ
بەلگىلەش	bælɡˈɪlæʃ
تار	tˈɑr
تارتىش	tˈɑrtɪʃ
تارقىتىش	tɑrqˈɪtɪʃ
تارىخىدىكى	tˌɑɾɪχɪdˈɪkɪ
تاللاش	tˈɑllɑʃ
توم	tˈom
تۈپەيلىدىن	tˌypæjlˈɪdɪn
جۇمھۇرىيىتىنىڭ	d͡ʒˌumhuɾˌɪjɪtˈɪnɪŋ
جەمئىيىتى	d͡ʒˌæmɪjˈɪtɪ
دېمەك	dˈemæk
دەۋا	dˈæwɑ
روزا	rˈozɑ
سىيىت	sˈɪjɪt
سۈت	sˈyt
سەرپ	sˈærp
غايە	ʁˈɑjæ
قازانغان	qɑzˈɑnʁɑn
قانات	qˈɑnɑt
قىزىق	qˈɪzɪq
كەتسە	kˈætsæ
ماتورلۇق	mɑtˈorluq
مىسىر	mˈɪsɪr
مۇسا	mˈusɑ
مەدەنىي	mædˈænɪj
مەنپەئەت	mænpˈææt
نادىر	nˈɑdɪr
نۇرى	nˈuɾɪ
يارىتىش	jɑɾˈɪtɪʃ
ياپون	jˈɑpon
پايتاھتى	pɑjtˈɑhtɪ
پەقەتلا	pæqˈætlɑ
چەكلىك	t͡ʃˈæklɪk
گۆشى	ɡˈœʃɪ
ھاكىم	hˈɑkɪm
ھوقۇقلۇق	hoqˈuqluq
ئاكا	ˈɑkɑ
ئالىدىغان	ˌɑlɪdˈɪʁɑn
ئىشەنچ	ˈɪʃænt͡ʃ
ئۆزبېك	ˈœzbek
ئۆگەنگەن	œɡˈænɡæn
ئۇممۇ	ˈummu
ئېتىش	ˈetɪʃ
ئەھۋالىنى	ˌæhwɑlˈɪnɪ
ئەۋلاد	ˈæwlɑd
باققان	bˈɑqqɑn
بولىدىغانلىقىنى	bˌolɪdˌɪʁɑnlɪqˈɪnɪ
بىرىدۇ	bɪɾˈɪdu
بېشىنى	beʃˈɪnɪ
تىللىرى	tɪllˈɪɾɪ
تەسىرىگە	tˌæsɪɾˈɪɡæ
تەييارلىق	tæjjˈɑrlɪq
جارى	d͡ʒˈɑɾɪ
جۈپ	d͡ʒˈyp
خىلاپلىق	χɪlˈɑplɪq
خەنسۇ	χˈænsu
دېھقانلار	dehqˈɑnlɑr
سامسۇڭ	sˈɑmsuŋ
سانتىمېتىر	sˌɑntɪmˈetɪr
غەلىبە	ʁælˈɪbæ
قاراش	qˈɑɾɑʃ
قوغلاپ	qˈoʁlɑp
كىتاپ	kˈɪtɑp
كۆزدە	kˈœzdæ
كۆكتات	kˈœktɑt
كۈندۇر	kˈyndur
كۈنلەردە	kynlˈærdæ
كېتىدىغان	kˌetɪdˈɪʁɑn
كەلگۈسىدە	kˌælɡysˈɪdæ
موڭغۇللار	moŋʁˈullɑr
مىسال	mˈɪsɑl
مەسچىت	mˈæst͡ʃɪt
مەكتىپى	mæktˈɪpɪ
مەكتەپنى	mæktˈæpnɪ
نەزىرىدە	nˌæzɪɾˈɪdæ
يېتەرلىك	jetˈærlɪk
يېقىندا	jeqˈɪndɑ
پۇلىنى	pulˈɪnɪ
پەرقى	pˈærqɪ
چەتئەل	t͡ʃˈætæl
گىرىپتار	ɡɪɾˈɪptɑr
ھالاك	hˈɑlɑk
ھاۋالە	hɑwˈɑlæ
ھېكايە	hekˈɑjæ
ۋىلايەت	wɪlˈɑjæt
ۋۇجۇدقا	wud͡ʒˈudqɑ
ئاتاقلىق	ɑtˈɑqlɪq
ئاخىر	ˈɑχɪr
ئارمىيىسى	ˌɑrmɪjˈɪsɪ
ئارمىيەسى	ˌɑrmɪjˈæsɪ
ئارىسىغا	ˌɑɾɪsˈɪʁɑ
ئافرىقا	ɑfrˈɪqɑ
ئاللاھقا	ɑllˈɑhqɑ
ئاچقان	ˈɑt͡ʃqɑn
ئىبارەتتۇر	ˌɪbɑɾˈættur
ئىستراتېگىيەلىك	ˌɪstrɑtˌeɡɪjˈælɪk
ئىستىخبارات	ˌɪstɪχbˈɑɾɑt
ئىشلىتىلىدىغان	ˌɪʃlɪtˌɪlɪdˈɪʁɑn
ئىشلەتكەن	ɪʃlˈætkæn
ئىنقىلابى	ˌɪnqɪlˈɑbɪ
ئۈچۈنمۇ	yt͡ʃˈynmu
ئېيتقاندا	ejtqˈɑndɑ
ئەسەرنىڭ	æsˈærnɪŋ
بالىسى	bɑlˈɪsɪ
بىرنى	bˈɪrnɪ
تاتلىق	tˈɑtlɪq
تونۇپ	tˈonup
تېببىي	tˈebbɪj
تېغىنىڭ	teʁˈɪnɪŋ
تەرىپىگە	tˌæɾɪpˈɪɡæ
تەقدىرىنى	tˌæqdɪɾˈɪnɪ
جىسىمنىڭ	d͡ʒɪsˈɪmnɪŋ
جەريانى	d͡ʒærjˈɑnɪ
خۇش	χˈuʃ
خەتەرلىك	χætˈærlɪk
دەپنە	dˈæpnæ
رۇس	rˈus
رەڭ	rˈæŋ
شىنجاڭدىكى	ʃˌɪnd͡ʒɑŋdˈɪkɪ
شەخسنىڭ	ʃˈæχsnɪŋ
شەكىل	ʃˈækɪl
شەھەرلىك	ʃæhˈærlɪk
قورال	qˈoɾɑl
قىزنىڭ	qˈɪznɪŋ
قىسمىدا	qɪsmˈɪdɑ
قىلىنىدىغان	qˌɪlɪnɪdˈɪʁɑn
قۇم	qˈum
كاپالەتلىك	kˌɑpɑlˈætlɪk
كىرىم	kˈɪɾɪm
كىرىمى	kɪɾˈɪmɪ
كۆرىدۇ	kœɾˈɪdu
كۆرۈش	kˈœɾyʃ
كەپتۇ	kˈæptu
مىنۇت	mˈɪnut
مۇنازىرە	mˌunɑzˈɪɾæ
مۇناسىپ	munˈɑsɪp
مەدەنىيىتىنى	mˌædænˌɪjɪtˈɪnɪ
مەنئى	mˈænɪ
مەھسۇلاتى	mˌæhsulˈɑtɪ
نازارەت	nɑzˈɑɾæt
نىشانى	nɪʃˈɑnɪ
نەپەر	nˈæpær
ى	ˈɪ
يىڭى	jˈɪŋɪ
يېشىل	jˈeʃɪl
يەھۇدىلارنىڭ	jˌæhudɪlˈɑrnɪŋ
پاكىز	pˈɑkɪz
پەلسەپە	pælsˈæpæ
چاغاتاي	t͡ʃɑʁˈɑtɑj
ھاياتنىڭ	hɑjˈɑtnɪŋ
ھەقسىز	hˈæqsɪz
ھەمراھ	hˈæmrɑh
ۋالىي	wˈɑlɪj
ۋەكىلى	wækˈɪlɪ
ئايالنىڭ	ɑjˈɑlnɪŋ
ئومۇمەن	omˈumæn
ئويناش	ˈojnɑʃ
ئىجادىيەت	ˌɪd͡ʒɑdˈɪjæt
ئىجتىمائى	ˌɪd͡ʒtɪmˈɑɪ
ئۆزىدىن	œzˈɪdɪn
ئۆزۈمنىڭ	œzˈymnɪŋ
ئۆلكە	ˈœlkæ
ئۈزۈپ	ˈyzyp
ئۈستىدىن	ystˈɪdɪn
