ۋە	wˈæ
ئېلىشى	elˈɪʃɪ
ئېچىلغان	et͡ʃˈɪlʁɑn
ئەسەرلىرىنى	ˌæsærlɪɾˈɪnɪ
ئەمەلدىن	æmˈældɪn
بارىدىغان	bˌɑɾɪdˈɪʁɑn
بازىرىنىڭ	bˌɑzɪɾˈɪnɪŋ
باشلىق	bˈɑʃlɪq
بالىلىق	bɑlˈɪlɪq
بىزدىن	bˈɪzdɪn
بۆلۈنىدۇ	bˌœlynˈɪdu
بېشىدا	beʃˈɪdɑ
بەيئەت	bˈæjæt
تارماق	tˈɑrmɑq
تولغان	tˈolʁɑn
تۈرلىرى	tyrlˈɪɾɪ
تەرتىپ	tˈærtɪp
تەرىپىدە	tˌæɾɪpˈɪdæ
تەس	tˈæs
خالىغان	χɑlˈɪʁɑn
خىرىستىيان	χˌɪɾɪstˈɪjɑn
دىنىنى	dɪnˈɪnɪ
دۆلەتلىك	dœlˈætlɪk
دەۋردە	dˈæwrdæ
زادى	zˈɑdɪ
سوئال	sˈoɑl
سىڭىپ	sˈɪŋɪp
شەھەرگە	ʃæhˈærɡæ
قادىر	qˈɑdɪr
قار	qˈɑr
قارىماي	qɑɾˈɪmɑj
قاغان	qˈɑʁɑn
قاماق	qˈɑmɑq
قانۇننىڭ	qɑnˈunnɪŋ
قايتۇرۇپ	qɑjtˈuɾup
قوشۇلۇپ	qoʃˈulup
قىروسىز	qɪɾˈosɪz
قىلالايدىغان	qˌɪlɑlɑjdˈɪʁɑn
قىلغىن	qˈɪlʁɪn
قىلماقتا	qɪlmˈɑqtɑ
قىلىشنىڭ	qɪlˈɪʃnɪŋ
قېتىمدا	qetˈɪmdɑ
قەبىلە	qæbˈɪlæ
قەبۇل	qˈæbul
قەغەز	qˈæʁæz
كۆردۈم	kˈœrdym
كۆرۈنەرلىك	kˌœɾynˈærlɪk
كېتىشى	ketˈɪʃɪ
كېتىپتۇ	ketˈɪptu
كەلدىم	kˈældɪm
كەلگۈسى	kælɡˈysɪ
لايىق	lˈɑjɪq
موللا	mˈollɑ
مۇسابىقە	mˌusɑbˈɪqæ
مۇستاككىل	mustˈɑkkɪl
مۇكاپات	mukˈɑpɑt
مېڭە	mˈeŋæ
مەجبۇرى	mæd͡ʒbˈuɾɪ
مەھسۇلاتلىرىدىن	mˌæhsulˌɑtlɪɾˈɪdɪn
نۇپۇسى	nupˈusɪ
يىگىرمە	jɪɡˈɪrmæ
يۇقىرىقىدەك	jˌuqɪɾɪqˈɪdæk
يۈزىگە	jyzˈɪɡæ
يەھۇدىي	jæhˈudɪj
پارس	pˈɑrs
پارلامېنت	pɑrlˈɑment
ژۇرنال	ʒˈurnɑl
گوۋۇيۈەننىڭ	ɡˌowujyˈænnɪŋ
ھالەتكە	hɑlˈætkæ
ھېيت	hˈejt
ۋاسىتىسى	wˌɑsɪtˈɪsɪ
ئاتىسى	ɑtˈɪsɪ
ئاساستا	ɑsˈɑstɑ
ئاستىدىكى	ˌɑstɪdˈɪkɪ
ئاللاھتىن	ɑllˈɑhtɪn
ئانالىز	ɑnˈɑlɪz
ئاپتونۇم	ɑptˈonum
ئوردىسى	ordˈɪsɪ
ئولتۇرۇپ	oltˈuɾup
ئىجارە	ɪd͡ʒˈɑɾæ
ئىران	ˈɪɾɑn
ئىشتىن	ˈɪʃtɪn
ئىشلاردا	ɪʃlˈɑrdɑ
ئىشلىتىدۇ	ˌɪʃlɪtˈɪdu
ئۆتكۈزۈلگەن	ˌœtkyzˈylɡæn
ئۆيىدە	œjˈɪdæ
ئۇرۇشتا	uɾˈuʃtɑ
ئۇسۇلىنى	ˌusulˈɪnɪ
ئۇچار	ˈut͡ʃɑr
ئۇچراپ	ˈut͡ʃrɑp
ئەنھۇ	ˈænhu
ئەي	ˈæj
باب	bˈɑb
باغلىق	bˈɑʁlɪq
بالىلىرى	bˌɑlɪlˈɪɾɪ
بىرلىشىپ	bɪrlˈɪʃɪp
بىلگەن	bˈɪlɡæn
بېرىلغان	beɾˈɪlʁɑn
تارىخىنى	tˌɑɾɪχˈɪnɪ
تاللاپ	tˈɑllɑp
تورى	tˈoɾɪ
تۆۋەندە	tœwˈændæ
تۈزۈپ	tˈyzyp
تېرە	tˈeɾæ
تېلېفون	telˈefon
تېما	tˈemɑ
تەييارلىنىدۇ	tˌæjjɑrlɪnˈɪdu
تەپسىلىي	tæpsˈɪlɪj
جايدىكى	d͡ʒɑjdˈɪkɪ
خانلىقىنىڭ	χˌɑnlɪqˈɪnɪŋ
خېلىلا	χelˈɪlɑ
خەلقىمىز	χælqˈɪmɪz
دوكتورلۇق	doktˈorluq
دۇر	dˈur
سىلەرگە	sɪlˈærɡæ
سىنانىڭ	sɪnˈɑnɪŋ
شافىئىي	ʃɑfˈɪɪj
شىمالغا	ʃɪmˈɑlʁɑ
شىمالغىچە	ʃˌɪmɑlʁˈɪt͡ʃæ
شەھىرىگە	ʃˌæhɪɾˈɪɡæ
غۇلجا	ʁˈuld͡ʒɑ
قا	qˈɑ
قارىتىلغان	qˌɑɾɪtˈɪlʁɑn
قاسىم	qˈɑsɪm
قولى	qˈolɪ
قوڭۇر	qˈoŋur
قىزىم	qˈɪzɪm
قۇرۇش	qˈuɾuʃ
قۇملۇق	qˈumluq
قېتىمقى	qetˈɪmqɪ
كىتابنىڭ	kɪtˈɑbnɪŋ
كۆرگىلى	kœrɡˈɪlɪ
كۆرۈنگەن	kœɾˈynɡæn
كۈنگە	kˈynɡæ
كېلىش	kˈelɪʃ
كېلىۋاتىدۇ	kˌelɪwɑtˈɪdu
لىكىن	lˈɪkɪn
مىللى	mˈɪllɪ
مىللىئون	mɪllˈɪon
مۇ	mˈu
مۇدىرى	mudˈɪɾɪ
مۇنەۋۋەر	munˈæwwær
مەزمۇنى	mæzmˈunɪ
مەسىلىنى	mˌæsɪlˈɪnɪ
مەپكۇرە	mæpkˈuɾæ
مەھرۇم	mˈæhrum
نامىنى	nɑmˈɪnɪ
نان	nˈɑn
نە	nˈæ
نەق	nˈæq
نەۋائىي	næwˈɑɪj
يارىتىپ	jɑɾˈɪtɪp
ياۋرۇپا	jɑwrˈupɑ
يىللاردىن	jɪllˈɑrdɪn
يىلىدىن	jɪlˈɪdɪn
يۈرگەن	jˈyrɡæn
يۈرەك	jˈyɾæk
يەپ	jˈæp
پەرەز	pˈæɾæz
چىقىشى	t͡ʃɪqˈɪʃɪ
چۈشەنچە	t͡ʃyʃˈænt͡ʃæ
ھايۋان	hˈɑjwɑn
ھۆكۈمران	hœkˈymrɑn
ھېساب	hˈesɑb
ھەركەت	hˈærkæt
ۋاقىتتىكى	wˌɑqɪttˈɪkɪ
ۋەتەنگە	wætˈænɡæ
ۋەدە	wˈædæ
ئاتلىق	ˈɑtlɪq
ئىشلىتىشكە	ˌɪʃlɪtˈɪʃkæ
ئىككىگە	ɪkkˈɪɡæ
ئىنكاس	ˈɪnkɑs
ئىپادە	ɪpˈɑdæ
ئۆتتى	ˈœttɪ
ئۆتكۈزگەن	œtkˈyzɡæn
ئۇرۇق	ˈuɾuq
ئۇسۇلدا	usˈuldɑ
ئۈستۈن	ˈystyn
ئۈلگە	ˈylɡæ
ئېتىپ	ˈetɪp
ئەھۋالغا	æhwˈɑlʁɑ
باردى	bˈɑrdɪ
بولماي	bˈolmɑj
بىردىنبىر	bɪrdˈɪnbɪr
بىرلەشمە	bɪrlˈæʃmæ
بۇيرۇق	bˈujruq
بەلۋاغ	bˈælwɑʁ
تارىخىغا	tˌɑɾɪχˈɪʁɑ
تاللىغان	tɑllˈɪʁɑn
تۇتۇش	tˈutuʃ
تۈركىستاننىڭ	tˌyrkɪstˈɑnnɪŋ
تۈزۈمى	tyzˈymɪ
تېشى	tˈeʃɪ
تەشۋىق	tˈæʃwɪq
جايلارغا	d͡ʒɑjlˈɑrʁɑ
جەمئىيىتىدە	d͡ʒˌæmɪjɪtˈɪdæ
خام	χˈɑm
خەنسۇچە	χænsˈut͡ʃæ
دىققىتىنى	dˌɪqqɪtˈɪnɪ
دېيىشكە	dejˈɪʃkæ
دەسلەپ	dˈæslæp
ساقچى	sˈɑqt͡ʃɪ
سۈرگەن	sˈyrɡæn
شەخس	ʃˈæχs
قاراقاش	qɑɾˈɑqɑʃ
قالدۇرۇپ	qɑldˈuɾup
قاچان	qˈɑt͡ʃɑn
قولدىن	qˈoldɪn
قوللىنىلىدۇ	qˌollɪnɪlˈɪdu
قۇرۇلمىسى	qˌuɾulmˈɪsɪ
قۇل	qˈul
قەيت	qˈæjt
كىشلەر	kˈɪʃlær
كىشىلەردىن	kˌɪʃɪlˈærdɪn
كۆل	kˈœl
كېلەتتى	kelˈættɪ
لۇغەت	lˈuʁæt
مۇستەملىكە	mˌustæmlˈɪkæ
مەزگىللەردە	mˌæzɡɪllˈærdæ
مەسلىھەت	mæslˈɪhæt
مەنبە	mˈænbæ
مەنمۇ	mˈænmu
مەھسۇلات	mæhsˈulɑt
نامايەن	nɑmˈɑjæn
نېفىت	nˈefɪt
ياخشىراق	jɑχʃˈɪɾɑq
يېمەكلىك	jemˈæklɪk
پائالىيىتى	pˌɑɑlɪjˈɪtɪ
پوچتا	pˈot͡ʃtɑ
پەرز	pˈærz
چىقىرىلغان	t͡ʃˌɪqɪɾˈɪlʁɑn
چەكسىز	t͡ʃˈæksɪz
گويا	ɡˈojɑ
ھەققى	hˈæqqɪ
ھەممىنى	hæmmˈɪnɪ
ۋەزىپىسى	wˌæzɪpˈɪsɪ
ئارىلاشتۇرۇپ	ˌɑɾɪlɑʃtˈuɾup
ئاش	ˈɑʃ
ئالىملىرى	ˌɑlɪmlˈɪɾɪ
ئومۇميۈزلۈك	ˌomumjˈyzlyk
ئىبادەت	ɪbˈɑdæt
ئىدارىسى	ˌɪdɑɾˈɪsɪ
ئىدىيە	ɪdˈɪjæ
ئىسمائىل	ɪsmˈɑɪl
ئىلىپ	ˈɪlɪp
ئۆتۈش	ˈœtyʃ
ئۆگىنىپ	œɡˈɪnɪp
ئۇنۋانى	unwˈɑnɪ
ئېشەك	ˈeʃæk
ئەتراپىغا	ˌætrɑpˈɪʁɑ
ئەسەرلەرنىڭ	ˌæsærlˈærnɪŋ
ئەقلىي	ˈæqlɪj
ئەمىر	ˈæmɪr
ئەپەندىنىڭ	ˌæpændˈɪnɪŋ
اللە	ˈɑllæ
بارغانسېرى	bˌɑrʁɑnsˈeɾɪ
بارى	bˈɑɾɪ
بېشىدىن	beʃˈɪdɪn
بەلگىسى	bælɡˈɪsɪ
تارتقان	tˈɑrtqɑn
توشقان	tˈoʃqɑn
تىنچ	tˈɪnt͡ʃ
تۈپەيلى	typˈæjlɪ
تېخنىكىسى	tˌeχnɪkˈɪsɪ
تەربىيىسى	tˌærbɪjˈɪsɪ
تەسلىم	tˈæslɪm
تەنلىك	tˈænlɪk
جۇمھۇرىيەت	d͡ʒˌumhuɾˈɪjæt
خرىستىئان	χrɪstˈɪɑn
خىلاپ	χˈɪlɑp
خەلقنى	χˈælqnɪ
دوست	dˈost
دىننى	dˈɪnnɪ
دەۋەت	dˈæwæt
رايونغا	rɑjˈonʁɑ
رەڭگى	rˈæŋɡɪ
زاپاس	zˈɑpɑs
سەۋەپتىن	sæwˈæptɪn
شارائىت	ʃɑɾˈɑɪt
شۇنىڭدەك	ʃunˈɪŋdæk
شېئىر	ʃˈeɪr
شەرقتە	ʃˈærqtæ
قازا	qˈɑzɑ
قالمايدۇ	qɑlmˈɑjdu
قوشنا	qˈoʃnɑ
قويۇلمايدۇ	qˌojulmˈɑjdu
قىزلار	qˈɪzlɑr
قىزىقارلىق	qˌɪzɪqˈɑrlɪq
قىلالايدۇ	qˌɪlɑlˈɑjdu
قىلماقچى	qɪlmˈɑqt͡ʃɪ
قىلماي	qˈɪlmɑj
قىلىدىكەن	qˌɪlɪdˈɪkæn
قېزىلما	qezˈɪlmɑ
قېشىغا	qeʃˈɪʁɑ
كالا	kˈɑlɑ
كومىتېتىنىڭ	kˌomɪtetˈɪnɪŋ
كىيىنكى	kɪjˈɪnkɪ
كېتىش	kˈetɪʃ
ماقالىسى	mˌɑqɑlˈɪsɪ
مىللەتكە	mɪllˈætkæ
مەجبۇرىي	mæd͡ʒbˈuɾɪj
مەرھۇم	mˈærhum
مەقسىتىدە	mˌæqsɪtˈɪdæ
نامىدا	nɑmˈɪdɑ
نۆۋەت	nˈœwæt
نۇقتىسىدىن	nˌuqtɪsˈɪdɪn
نەرسىلەرنىڭ	nˌærsɪlˈærnɪŋ
يىغىنى	jɪʁˈɪnɪ
يېزىسىدا	jˌezɪsˈɪdɑ
يېزىلىدۇ	jˌezɪlˈɪdu
يەھۇدىلار	jˌæhudˈɪlɑr
پەس	pˈæs
چەتكە	t͡ʃˈætkæ
ھالغا	hˈɑlʁɑ
ۋۇجۇتقا	wud͡ʒˈutqɑ
ئابدۇرېھىم	ˌɑbduɾˈehɪm
ئاتالغۇ	ɑtˈɑlʁu
ئارمىيە	ɑrmˈɪjæ
ئالغۇچى	ɑlʁˈut͡ʃɪ
ئاللىقاچان	ˌɑllɪqˈɑt͡ʃɑn
ئامىل	ˈɑmɪl
ئاياللارغا	ˌɑjɑllˈɑrʁɑ
ئايدىن	ˈɑjdɪn
ئايرىش	ˈɑjrɪʃ
ئايەت	ˈɑjæt
ئوتتۇرىسىغا	ˌottuɾɪsˈɪʁɑ
ئورگان	ˈorɡɑn
ئوقۇشنى	oqˈuʃnɪ
ئىجابىي	ɪd͡ʒˈɑbɪj
ئىجادىي	ɪd͡ʒˈɑdɪj
ئىشلەنگەن	ɪʃlˈænɡæn
ئىشىنى	ɪʃˈɪnɪ
ئىكەنلىكىگە	ˌɪkænlɪkˈɪɡæ
ئىمپېرىيىسى	ˌɪmpeɾɪjˈɪsɪ
ئىگىلىگەن	ˌɪɡɪlˈɪɡæn
ئۆتمەي	ˈœtmæj
ئۆزگىرىپ	œzɡˈɪɾɪp
ئۆسۈپ	ˈœsyp
ئۇرۇشىدا	ˌuɾuʃˈɪdɑ
ئۇچرايدىغان	ˌut͡ʃrɑjdˈɪʁɑn
ئۇچۇرلارنى	ˌut͡ʃurlˈɑrnɪ
ئېرىشىش	eɾˈɪʃɪʃ
ئەتىسى	ætˈɪsɪ
ئەدەبىياتىنىڭ	ˌædæbˌɪjɑtˈɪnɪŋ
ئەقىللىق	æqˈɪllɪq
ئەكىس	ˈækɪs
ئەھمىيەتكە	ˌæhmɪjˈætkæ
ئەۋج	ˈæwd͡ʒ
بارغاندا	bɑrʁˈɑndɑ
بالدۇر	bˈɑldur
بىرمۇ	bˈɪrmu
بىرىدىن	bɪɾˈɪdɪn
بىرىنجى	bɪɾˈɪnd͡ʒɪ
بۇغداي	bˈuʁdɑj
بېقىش	bˈeqɪʃ
بەھرىمەن	bæhrˈɪmæn
تاشنى	tˈɑʃnɪ
توختاپ	tˈoχtɑp
تىرىشچانلىق	tˌɪɾɪʃt͡ʃˈɑnlɪq
تۆرت	tˈœrt
تۇرۇۋاتقان	tˌuɾuwˈɑtqɑn
تۇيغۇ	tˈujʁu
تۈر	tˈyr
تېخنىكىلىق	tˌeχnɪkˈɪlɪq
تەرەپتە	tæɾˈæptæ
تەشكىلاتلار	tˌæʃkɪlˈɑtlɑr
تەكشى	tˈækʃɪ
تەييارلاش	tæjjˈɑrlɑʃ
تەھرىر	tˈæhrɪr
جايغا	d͡ʒˈɑjʁɑ
جۇڭغار	d͡ʒˈuŋʁɑr
خالاس	χˈɑlɑs
خانلىق	χˈɑnlɪq
خىزمىتىگە	χˌɪzmɪtˈɪɡæ
خىيال	χˈɪjɑl
دائىمىي	dɑˈɪmɪj
دادىسىنىڭ	dˌɑdɪsˈɪnɪŋ
داموللام	dɑmˈollɑm
دولان	dˈolɑn
دۆلەتتە	dœlˈættæ
دۆلەتنى	dœlˈætnɪ
دەرىجىسى	dˌæɾɪd͡ʒˈɪsɪ
دەرىجىسىنى	dˌæɾɪd͡ʒɪsˈɪnɪ
دەۋرىدىكى	dˌæwrɪdˈɪkɪ
راست	rˈɑst
رىئايە	rɪˈɑjæ
زىرە	zˈɪɾæ
زىيادە	zɪjˈɑdæ
سۆزلىشىدىغان	sˌœzlɪʃɪdˈɪʁɑn
شىمالىدىكى	ʃˌɪmɑlɪdˈɪkɪ
شۇغۇللانغان	ʃˌuʁullˈɑnʁɑn
شەھەردە	ʃæhˈærdæ
غازى	ʁˈɑzɪ
قاراشقا	qɑɾˈɑʃqɑ
قانۇندا	qɑnˈundɑ
قويۇق	qˈojuq
كىتابلار	kɪtˈɑblɑr
كىتابىدا	kˌɪtɑbˈɪdɑ
كىچىكىدىن	kˌɪt͡ʃɪkˈɪdɪn
كېسەللىك	kesˈællɪk
كەرىم	kˈæɾɪm
كەسكىن	kˈæskɪn
كەينىگە	kæjnˈɪɡæ
كەچۈرۈم	kæt͡ʃˈyɾym
ماقالىنىڭ	mˌɑqɑlˈɪnɪŋ
مىڭدىن	mˈɪŋdɪn
مۇستەھكەم	mustˈæhkæm
مەخپىي	mˈæχpɪj
مەزمۇنلار	mæzmˈunlɑr
مەشرىپى	mæʃrˈɪpɪ
ناھىيەسى	nˌɑhɪjˈæsɪ
نېمىگە	nemˈɪɡæ
نەسىھەت	næsˈɪhæt
نەشرى	nˈæʃrɪ
ياخشىلىق	jɑχʃˈɪlɪq
يولدىن	jˈoldɪn
يولىغا	jolˈɪʁɑ
يىغىن	jˈɪʁɪn
يىلتىزى	jɪltˈɪzɪ
يىلىغا	jɪlˈɪʁɑ
يۇلتۇز	jˈultuz
يېتىدۇ	jetˈɪdu
يېزىقىنى	jˌezɪqˈɪnɪ
يېنىغا	jenˈɪʁɑ
چىققاندىن	t͡ʃɪqqˈɑndɪn
چىقىشقا	t͡ʃɪqˈɪʃqɑ
گەپلەرنى	ɡæplˈærnɪ
گەۋدىلىك	ɡæwdˈɪlɪk
ھاياتلىق	hɑjˈɑtlɪq
ھەممىسىدە	hˌæmmɪsˈɪdæ
ۋىتامىن	wɪtˈɑmɪn
ئالاقىدارلار	ˌɑlɑqɪdˈɑrlɑr
ئالىملارنىڭ	ˌɑlɪmlˈɑrnɪŋ
ئاۋات	ˈɑwɑt
ئاۋام	ˈɑwɑm
ئوقۇغۇچىلارغا	ˌoquʁˌut͡ʃɪlˈɑrʁɑ
ئوقۇيدىغان	ˌoqujdˈɪʁɑn
ئوينىدى	ojnˈɪdɪ
ئىتتىپاقىنىڭ	ˌɪttɪpɑqˈɪnɪŋ
ئىسلامغا	ɪslˈɑmʁɑ
ئىشلارغا	ɪʃlˈɑrʁɑ
ئىشلىتىدىغان	ˌɪʃlɪtɪdˈɪʁɑn
ئىشلەيدىغان	ˌɪʃlæjdˈɪʁɑn
ئىشنىڭ	ˈɪʃnɪŋ
ئىقلىم	ˈɪqlɪm
ئىنسانلارنى	ˌɪnsɑnlˈɑrnɪ
ئۆچ	ˈœt͡ʃ
ئۈچۈنلا	yt͡ʃˈynlɑ
ئېيتقان	ˈejtqɑn
ئەينەن	ˈæjnæn
باشلاش	bˈɑʃlɑʃ
بولالايدۇ	bˌolɑlˈɑjdu
بولىدىكەن	bˌolɪdˈɪkæn
بوۋاي	bˈowɑj
بىنا	bˈɪnɑ
بۇرۇنلا	buɾˈunlɑ
بېگى	bˈeɡɪ
بەنى	bˈænɪ
تاشقىرى	tɑʃqˈɪɾɪ
تاماكا	tɑmˈɑkɑ
توختام	tˈoχtɑm
تۇتىدۇ	tutˈɪdu
تۈركى	tˈyrkɪ
تۈركۈم	tˈyrkym
تەرەپتىكى	tˌæɾæptˈɪkɪ
جىددىي	d͡ʒˈɪddɪj
جىنايەت	d͡ʒɪnˈɑjæt
جىنسىي	d͡ʒˈɪnsɪj
جۈملە	d͡ʒˈymlæ
خوش	χˈoʃ
داستىخانغا	dˌɑstɪχˈɑnʁɑ
دوكلات	dˈoklɑt
دېتال	dˈetɑl
روھ	rˈoh
رېئاللىققا	rˌeɑllˈɪqqɑ
رېمونت	rˈemont
زۇڭتۇڭ	zˈuŋtuŋ
زېمىن	zˈemɪn
سورۇن	sˈoɾun
سەھىھ	sˈæhɪh
شىمالدا	ʃɪmˈɑldɑ
شىنجاڭنىڭ	ʃɪnd͡ʒˈɑŋnɪŋ
شېكەر	ʃˈekær
شەھرىدە	ʃæhrˈɪdæ
غەيرى	ʁˈæjrɪ
قاتارلىقلارنىڭ	qˌɑtɑrlɪqlˈɑrnɪŋ
قاراخانىيلار	qˌɑɾɑχɑnˈɪjlɑr
قارشىلىق	qɑrʃˈɪlɪq
قانۇنسىز	qɑnˈunsɪz
قانۇنغا	qɑnˈunʁɑ
قىسمىدىكى	qˌɪsmɪdˈɪkɪ
قۇرئاندا	quɾˈɑndɑ
قېرىنداش	qeɾˈɪndɑʃ
قېلىشى	qelˈɪʃɪ
كارخانا	kɑrχˈɑnɑ
كاۋاۋىچىن	kˌɑwɑwˈɪt͡ʃɪn
كوچا	kˈot͡ʃɑ
كىيىم	kˈɪjɪm
كېسىلىگە	kˌesɪlˈɪɡæ
كېلىشى	kelˈɪʃɪ
كە	kˈæ
لىنىيىسى	lˌɪnɪjˈɪsɪ
ماكانى	mɑkˈɑnɪ
مالىيە	mɑlˈɪjæ
مانجۇ	mˈɑnd͡ʒu
مودا	mˈodɑ
مۇداپىئە	mˌudɑpˈɪæ
مۇسۇلمانلارغا	mˌusulmɑnlˈɑrʁɑ
مەشغۇلات	mæʃʁˈulɑt
مەكتەپلەردە	mˌæktæplˈærdæ
مەھەللە	mæhˈællæ
نازىل	nˈɑzɪl
نەتىجىلىرى	nˌætɪd͡ʒɪlˈɪɾɪ
نەرسىنىڭ	nærsˈɪnɪŋ
يازغۇچى	jɑzʁˈut͡ʃɪ
ياشاشقا	jɑʃˈɑʃqɑ
يان	jˈɑn
ياڭاق	jˈɑŋɑq
يوللار	jˈollɑr
يىغىپ	jˈɪʁɪp
يىللىرى	jɪllˈɪɾɪ
پات	pˈɑt
پىششىق	pˈɪʃʃɪq
پىشقان	pˈɪʃqɑn
پۇت	pˈut
پەرزەنت	pˈærzænt
چوڭراق	t͡ʃˈoŋrɑq
گۇرۇپپىسى	ɡˌuɾuppˈɪsɪ
ھاراق	hˈɑɾɑq
ھال	hˈɑl
ھىندىستاننىڭ	hˌɪndɪstˈɑnnɪŋ
ھېچكىم	hˈet͡ʃkɪm
ھەقىقەت	hæqˈɪqæt
ۋىلايىتىگە	wˌɪlɑjɪtˈɪɡæ
ۋەتەندىكى	wˌætændˈɪkɪ
ۋەقە	wˈæqæ
ئاتالمىش	ɑtˈɑlmɪʃ
ئاتىلىشى	ˌɑtɪlˈɪʃɪ
ئارىلى	ɑɾˈɪlɪ
ئاسانلا	ɑsˈɑnlɑ
ئاسىيانىڭ	ˌɑsɪjˈɑnɪŋ
ئامىللار	ɑmˈɪllɑr
ئانىنىڭ	ɑnˈɪnɪŋ
ئاپتوماتىك	ˌɑptomˈɑtɪk
ئاچچىق	ˈɑt͡ʃt͡ʃɪq
ئوخشىمايدۇ	ˌoχʃɪmˈɑjdu
ئوقۇتقۇچىلىق	ˌoqutqut͡ʃˈɪlɪq
ئوكيان	ˈokjɑn
ئىتالىيە	ˌɪtɑlˈɪjæ
ئىسلامنىڭ	ɪslˈɑmnɪŋ
ئىشەنچلىك	ɪʃˈænt͡ʃlɪk
ئىلان	ˈɪlɑn
ئىمكانىيىتى	ˌɪmkɑnɪjˈɪtɪ
ئۆزىدە	œzˈɪdæ
ئۆلگەن	ˈœlɡæn
ئۇقتۇرۇش	uqtˈuɾuʃ
ئۇل	ˈul
ئۇلاردا	ulˈɑrdɑ
ئۇچۇرلار	ut͡ʃˈurlɑr
ئۈزۈم	ˈyzym
ئېتنىك	ˈetnɪk
ئېھتىياجلىق	ˌehtɪjˈɑd͡ʒlɪq
ئەسىردىن	æsˈɪrdɪn
ئەكس	ˈæks
ئەنگىلىيە	ˌænɡɪlˈɪjæ
ئەيسا	ˈæjsɑ
ئەييۇب	ˈæjjub
بالىلىرىنى	bˌɑlɪlɪɾˈɪnɪ
باھاسى	bɑhˈɑsɪ
بوز	bˈoz
بولىدىغانلىقى	bˌolɪdˌɪʁɑnlˈɪqɪ
بولۇشىغا	bˌoluʃˈɪʁɑ
بولۇپلا	bolˈuplɑ
بىرخىل	bˈɪrχɪl
بەدىئىي	bædˈɪɪj
تاراتقۇلاردا	tˌɑɾɑtqulˈɑrdɑ
تاماملىغان	tˌɑmɑmlˈɪʁɑn
توپى	tˈopɪ
تۇتاش	tˈutɑʃ
تۇرمۇشىنى	tˌurmuʃˈɪnɪ
تۇيۇقسىز	tujˈuqsɪz
تۈرگە	tˈyrɡæ
تۈزۈلۈشى	tˌyzylˈyʃɪ
تېزلا	tˈezlɑ
تەرغىپ	tˈærʁɪp
تەركىپ	tˈærkɪp
