ۋە	wˈæ
تەرەققىياتىغا	tˌæɾæqqˌɪjɑtˈɪʁɑ
تەشكىلاتنىڭ	tˌæʃkɪlˈɑtnɪŋ
تەمىنلەيدۇ	tˌæmɪnlˈæjdu
تەن	tˈæn
تەنتەربىيە	tˌæntærbˈɪjæ
تەڭرىتاغ	tæŋrˈɪtɑʁ
جاھان	d͡ʒˈɑhɑn
جەرىمانە	d͡ʒˌæɾɪmˈɑnæ
خوتەنىينىڭ	χˌotænˈɪjnɪŋ
خىلدىكى	χɪldˈɪkɪ
خۇشاللىق	χuʃˈɑllɪq
خېرىدار	χeɾˈɪdɑr
خەۋەرلىشىش	χˌæwærlˈɪʃɪʃ
داۋاملاشقان	dˌɑwɑmlˈɑʃqɑn
دىۋان	dˈɪwɑn
دېموكراتىك	dˌemokrˈɑtɪk
روزى	rˈozɪ
رەسىم	rˈæsɪm
زىيا	zˈɪjɑ
زەھەرلىك	zæhˈærlɪk
ساھابىلەر	sˌɑhɑbˈɪlær
سۇدا	sˈudɑ
سۇلايمان	sulˈɑjmɑn
سۈرئىتى	syɾˈɪtɪ
سەپەر	sˈæpær
شۆھرەت	ʃˈœhræt
شېئىرلار	ʃeˈɪrlɑr
شېئىرى	ʃeˈɪɾɪ
شەخسى	ʃˈæχsɪ
شەرتى	ʃˈærtɪ
غەربكىچە	ʁærbkˈɪt͡ʃæ
قاراشلىرىنى	qˌɑɾɑʃlɪɾˈɪnɪ
قاقاس	qˈɑqɑs
قوناق	qˈonɑq
قىزىمنىڭ	qɪzˈɪmnɪŋ
قىلىشىنى	qˌɪlɪʃˈɪnɪ
قۇدرەتلىك	qudrˈætlɪk
قۇرۇلتىيى	qˌuɾultˈɪjɪ
كورىيە	koɾˈɪjæ
كىلىدۇ	kɪlˈɪdu
كۈنلۈك	kˈynlyk
كۈنىگە	kynˈɪɡæ
كېچىسى	ket͡ʃˈɪsɪ
كېچە	kˈet͡ʃæ
كېڭەش	kˈeŋæʃ
كەلتۈرۈلىدۇ	kˌæltyɾylˈɪdu
كەلمەيدۇ	kælmˈæjdu
كەينىدىن	kæjnˈɪdɪn
ماتېرىيال	mˌɑteɾˈɪjɑl
ماددا	mˈɑddɑ
مۇقام	mˈuqɑm
مۇيەسسەر	mujˈæssær
مۇھتاج	mˈuhtɑd͡ʒ
مۇھەممەت	muhˈæmmæt
مەسىلىلەر	mˌæsɪlˈɪlær
مەنىنى	mænˈɪnɪ
مەۋجۇد	mˈæwd͡ʒud
ناۋادا	nɑwˈɑdɑ
ياتقان	jˈɑtqɑn
ياردىمى	jɑrdˈɪmɪ
ياساش	jˈɑsɑʃ
ياپونلۇقلار	jˌɑponlˈuqlɑr
ياۋروپادا	jˌɑwropˈɑdɑ
يەرلەردە	jærlˈærdæ
پائالىيەتلىرى	pˌɑɑlˌɪjætlˈɪɾɪ
پارسچە	pˈɑrst͡ʃæ
پروفېسسور	profˈessor
پۇرچاق	pˈurt͡ʃɑq
پۈتتۈرگەندىن	pˌyttyrɡˈændɪn
چارۋا	t͡ʃˈɑrwɑ
چالغۇ	t͡ʃˈɑlʁu
چىقاردى	t͡ʃɪqˈɑrdɪ
چىقىم	t͡ʃˈɪqɪm
چۈشىدۇ	t͡ʃyʃˈɪdu
چەك	t͡ʃˈæk
ژۇرنىلى	ʒurnˈɪlɪ
ھالال	hˈɑlɑl
ھايۋانلار	hɑjwˈɑnlɑr
ھىجرەت	hˈɪd͡ʒræt
ھىندى	hˈɪndɪ
ھېساپلىنىدۇ	hˌesɑplɪnˈɪdu
ھېكمەت	hˈekmæt
ھەرىكەتكە	hˌæɾɪkˈætkæ
ھەقىقى	hæqˈɪqɪ
ۋەتەندە	wætˈændæ
ئادەملەرنىڭ	ˌɑdæmlˈærnɪŋ
ئارىلىشىپ	ˌɑɾɪlˈɪʃɪp
ئارىلىقتا	ˌɑɾɪlˈɪqtɑ
ئاشكارا	ɑʃkˈɑɾɑ
ئالاقىسى	ˌɑlɑqˈɪsɪ
ئامراق	ˈɑmrɑq
ئايرىلىدۇ	ˌɑjrɪlˈɪdu
ئاھالىسى	ˌɑhɑlˈɪsɪ
ئاۋازى	ɑwˈɑzɪ
ئوتلاق	ˈotlɑq
ئوخشىشىپ	oχʃˈɪʃɪp
ئولتۇراقلاشقان	ˌoltuɾɑqlˈɑʃqɑn
ئويۇنغا	ojˈunʁɑ
ئىدارىسىنىڭ	ˌɪdɑɾɪsˈɪnɪŋ
ئىزدەش	ˈɪzdæʃ
ئىسپاتلاپ	ɪspˈɑtlɑp
ئۆتكەندىن	œtkˈændɪn
ئۆزلىرىنى	ˌœzlɪɾˈɪnɪ
ئۆلچىمى	œlt͡ʃˈɪmɪ
ئۇچۇپ	ˈut͡ʃup
ئېرىشىدۇ	ˌeɾɪʃˈɪdu
ئېقىپ	ˈeqɪp
ئەزالىرىنىڭ	ˌæzɑlɪɾˈɪnɪŋ
ئەسلىي	ˈæslɪj
ئەللىرىدە	ˌællɪɾˈɪdæ
ئەلىشىر	ælˈɪʃɪr
ئەينەك	ˈæjnæk
ئەھۋالىغا	ˌæhwɑlˈɪʁɑ
ئەۋلادى	æwlˈɑdɪ
بالىنى	bɑlˈɪnɪ
بولغانلىقىنى	bˌolʁɑnlɪqˈɪnɪ
بولماسلىقى	bˌolmɑslˈɪqɪ
بولمىدى	bolmˈɪdɪ
بولۇشتىن	bolˈuʃtɪn
بوپتۇ	bˈoptu
بىرقەدەر	bɪrqˈædær
بىرىدە	bɪɾˈɪdæ
بىلگە	bˈɪlɡæ
بۇقا	bˈuqɑ
بۇلاق	bˈulɑq
تاشيولى	tɑʃjˈolɪ
تاقابىل	tɑqˈɑbɪl
تالاش	tˈɑlɑʃ
توپلىمى	toplˈɪmɪ
تىزىمغا	tɪzˈɪmʁɑ
تۇيغۇسى	tujʁˈusɪ
تېمپېراتۇرا	tˌempeɾɑtˈuɾɑ
تەتقىقاتچى	tˌætqɪqˈɑtt͡ʃɪ
تەختكە	tˈæχtkæ
تەقدىم	tˈæqdɪm
تەكرار	tˈækrɑr
تەۋسىيە	tæwsˈɪjæ
جايلىرىدا	d͡ʒˌɑjlɪɾˈɪdɑ
جىسمانىي	d͡ʒɪsmˈɑnɪj
جۇغراپىيىلىك	d͡ʒˌuʁrɑpɪjˈɪlɪk
جۈمە	d͡ʒˈymæ
خاننىڭ	χˈɑnnɪŋ
خەلقلەرنىڭ	χælqlˈærnɪŋ
خەۋەرلەر	χæwˈærlær
داستان	dˈɑstɑn
دوستى	dˈostɪ
دىنغا	dˈɪnʁɑ
دىگەندەك	dɪɡˈændæk
دېھقان	dˈehqɑn
دەپتۇ	dˈæptu
رادىئو	rɑdˈɪo
رادىيو	rɑdˈɪjo
رومان	rˈomɑn
زىيالىي	zɪjˈɑlɪj
زەيدىن	zˈæjdɪn
ساھە	sˈɑhæ
سوزۇلغان	sozˈulʁɑn
سىتاتىسكىگا	sˌɪtɑtɪskˈɪɡɑ
سىرتقا	sˈɪrtqɑ
سىرتىدىكى	sˌɪrtɪdˈɪkɪ
سىناق	sˈɪnɑq
سېتىش	sˈetɪʃ
سېپىل	sˈepɪl
سەۋەبتىن	sæwˈæbtɪn
سەۋەپ	sˈæwæp
شارائىتتا	ʃˌɑɾɑˈɪttɑ
شەخسلەر	ʃˈæχslær
غول	ʁˈol
فاتىمە	fɑtˈɪmæ
قاتناشتى	qɑtnˈɑʃtɪ
قارايتتى	qɑɾˈɑjttɪ
قارىتىپ	qɑɾˈɪtɪp
قارىمۇچ	qɑɾˈɪmut͡ʃ
قانلىق	qˈɑnlɪq
قانۇنىيىتى	qˌɑnunɪjˈɪtɪ
قوللىنىش	qollˈɪnɪʃ
قولىنى	qolˈɪnɪ
قويدۇم	qˈojdum
قىرغىز	qˈɪrʁɪz
قىسىمى	qɪsˈɪmɪ
قىلدۇرۇش	qɪldˈuɾuʃ
قىلغۇچ	qˈɪlʁut͡ʃ
قۇتلۇق	qˈutluq
قۇلاق	qˈulɑq
قۇياشنىڭ	qujˈɑʃnɪŋ
قەشقەرنىڭ	qæʃqˈærnɪŋ
كاتولىك	kɑtˈolɪk
كۆرسىتىلگەن	kˌœrsɪtˈɪlɡæn
كېسىلى	kesˈɪlɪ
كەسپىگە	kæspˈɪɡæ
كەلتۈردى	kæltˈyrdɪ
كەمسىتىش	kæmsˈɪtɪʃ
كەڭلىك	kˈæŋlɪk
مالىك	mˈɑlɪk
ماڭغان	mˈɑŋʁɑn
مۇخبىر	mˈuχbɪr
مۇنچە	mˈunt͡ʃæ
نۇقتا	nˈuqtɑ
يادرو	jˈɑdro
يوقىرى	joqˈɪɾɪ
يولنى	jˈolnɪ
يۇرتى	jˈurtɪ
يۈرۈپ	jˈyɾyp
يېتىش	jˈetɪʃ
پاكىت	pˈɑkɪt
پۇلنى	pˈulnɪ
چىنە	t͡ʃˈɪnæ
گۇرۇپپا	ɡuɾˈuppɑ
ھازىرغا	hɑzˈɪrʁɑ
ھالىتىدە	hˌɑlɪtˈɪdæ
ھەسەن	hˈæsæn
ۋاقىتتىن	wɑqˈɪttɪn
ئابدۇشۈكۈر	ˌɑbduʃˈykyr
ئاسمان	ˈɑsmɑn
ئاسىيادا	ˌɑsɪjˈɑdɑ
ئانىسىنىڭ	ˌɑnɪsˈɪnɪŋ
ئاپتوموبىل	ˌɑptomˈobɪl
ئو	ˈo
ئورخۇن	ˈorχun
ئوغلىنىڭ	oʁlˈɪnɪŋ
ئومۇمى	omˈumɪ
ئويۇننى	ojˈunnɪ
ئىككىنجى	ɪkkˈɪnd͡ʒɪ
ئىمتىھان	ɪmtˈɪhɑn
ئىنتېرنېت	ɪntˈernet
ئىنسانىيەتنىڭ	ˌɪnsɑnɪjˈætnɪŋ
ئىنگىلىزچە	ˌɪnɡɪlˈɪzt͡ʃæ
ئىگىلىكى	ˌɪɡɪlˈɪkɪ
ئۆتۈنۈپ	œtˈynyp
ئۆزلىرىگە	ˌœzlɪɾˈɪɡæ
ئۆزگەرتىلگەن	ˌœzɡærtˈɪlɡæn
ئۆستۈرۈش	œstˈyɾyʃ
ئۆيدىن	ˈœjdɪn
ئۇيغۇرچىغا	ˌujʁurt͡ʃˈɪʁɑ
ئۈزۈك	ˈyzyk
ئېلىشنى	elˈɪʃnɪ
ئېلىنىدۇ	ˌelɪnˈɪdu
ئەرەپ	ˈæɾæp
ئەسەرلىرىدە	ˌæsærlɪɾˈɪdæ
ئەلگە	ˈælɡæ
ئەنگلىيە	ænɡlˈɪjæ
باشقىلاردىن	bˌɑʃqɪlˈɑrdɪn
بالام	bˈɑlɑm
بايقىغان	bɑjqˈɪʁɑn
بايلىق	bˈɑjlɪq
بوش	bˈoʃ
بولماقتا	bolmˈɑqtɑ
بىراقلا	bɪɾˈɑqlɑ
بىرنەچچە	bɪrnˈæt͡ʃt͡ʃæ
بېرىلدى	beɾˈɪldɪ
بېرىلىدىغان	bˌeɾɪlɪdˈɪʁɑn
بېرىپتۇ	beɾˈɪptu
بېرەتتى	beɾˈættɪ
بېسىلغان	besˈɪlʁɑn
بېكىتىپ	bekˈɪtɪp
بەخت	bˈæχt
بەل	bˈæl
تام	tˈɑm
توختىتىپ	toχtˈɪtɪp
تونۇشتۇرۇپ	tˌonuʃtˈuɾup
توپلىغان	toplˈɪʁɑn
تىلدىكى	tɪldˈɪkɪ
تىنچلىق	tˈɪnt͡ʃlɪq
تۆگە	tˈœɡæ
تۆۋەنگە	tœwˈænɡæ
تۇرسۇن	tˈursun
تۇرغۇن	tˈurʁun
تۇپراق	tˈuprɑq
تېپىلغان	tepˈɪlʁɑn
تەبىئى	tæbˈɪɪ
تەتقىقاتچىلار	tˌætqɪqɑtt͡ʃˈɪlɑr
تەركىبى	tærkˈɪbɪ
تەلىپى	tælˈɪpɪ
جاپالىق	d͡ʒɑpˈɑlɪq
جاۋابكار	d͡ʒɑwˈɑbkɑr
جەلپ	d͡ʒˈælp
جەمئىيەتتىكى	d͡ʒˌæmɪjættˈɪkɪ
جەمئىيەتكە	d͡ʒˌæmɪjˈætkæ
خېمىر	χˈemɪr
داۋاملىشىپ	dˌɑwɑmlˈɪʃɪp
دېيىش	dˈejɪʃ
دەرسلىك	dˈærslɪk
دەۋردىكى	dæwrdˈɪkɪ
رەسۇلۇللاھنىڭ	rˌæsulullˈɑhnɪŋ
زىيانلىق	zɪjˈɑnlɪq
سامساق	sˈɑmsɑq
ساھەلەردە	sˌɑhælˈærdæ
سوققان	sˈoqqɑn
سىرت	sˈɪrt
سۆزلىرى	sœzlˈɪɾɪ
سۆيگۈ	sˈœjɡy
سېسىق	sˈesɪq
سېلىنغان	selˈɪnʁɑn
سەمىمىي	sæmˈɪmɪj
سەپ	sˈæp
شەكىلدىكى	ʃˌækɪldˈɪkɪ
شەھەرنى	ʃæhˈærnɪ
غەلىتە	ʁælˈɪtæ
قاتلام	qˈɑtlɑm
قاتنىشىپ	qɑtnˈɪʃɪp
قاراشلىرى	qˌɑɾɑʃlˈɪɾɪ
قارمىقىدا	qˌɑrmɪqˈɪdɑ
قويىدىغان	qˌojɪdˈɪʁɑn
قويۇشقا	qojˈuʃqɑ
قىلىنىش	qɪlˈɪnɪʃ
قەبىلىسىنىڭ	qˌæbɪlɪsˈɪnɪŋ
قەدىمقى	qædˈɪmqɪ
قەلئە	qˈælæ
كىتابلارنى	kˌɪtɑblˈɑrnɪ
كىرىش	kˈɪɾɪʃ
كىشىدىن	kɪʃˈɪdɪn
كىمنىڭ	kˈɪmnɪŋ
كۆرىدىغان	kˌœɾɪdˈɪʁɑn
كۆچمەن	kˈœt͡ʃmæn
كېيىنمۇ	kejˈɪnmu
كەنتى	kˈæntɪ
ماقالىنى	mˌɑqɑlˈɪnɪ
مۇئەللىم	muˈællɪm
مۇبارەك	mubˈɑɾæk
مەشغۇل	mˈæʃʁul
مەكتەپتىكى	mˌæktæptˈɪkɪ
مەنبەسىنى	mˌænbæsˈɪnɪ
مەنىۋىي	mænˈɪwɪj
نوبېل	nˈobel
ياردەمچى	jɑrdˈæmt͡ʃɪ
ياز	jˈɑz
يازىدۇ	jɑzˈɪdu
ياسىغان	jɑsˈɪʁɑn
ياشلارنىڭ	jɑʃlˈɑrnɪŋ
ياشلىرى	jɑʃlˈɪɾɪ
ياغاچتىن	jɑʁˈɑt͡ʃtɪn
يوقاپ	jˈoqɑp
يوپۇرمىقى	jˌopurmˈɪqɪ
يىغىندا	jɪʁˈɪndɑ
يىپ	jˈɪp
يۇقۇرى	juqˈuɾɪ
يۇڭ	jˈuŋ
يۈزىسىدىن	jˌyzɪsˈɪdɪn
يېرىدە	jeɾˈɪdæ
يەككە	jˈækkæ
پائال	pˈɑɑl
پادىشاھى	pˌɑdɪʃˈɑhɪ
پايدىسى	pɑjdˈɪsɪ
پۇرسىتىگە	pˌursɪtˈɪɡæ
چىقىرىشقا	t͡ʃˌɪqɪɾˈɪʃqɑ
چەكلەنگەن	t͡ʃæklˈænɡæn
گۇمان	ɡˈumɑn
گەۋدە	ɡˈæwdæ
ھەرىپى	hæɾˈɪpɪ
ھەمىشە	hæmˈɪʃæ
ئارىدىن	ɑɾˈɪdɪn
ئاشقان	ˈɑʃqɑn
ئالماشتۇرۇش	ˌɑlmɑʃtˈuɾuʃ
ئاۋال	ˈɑwɑl
ئوزۇقلۇق	ozˈuqluq
ئوقۇتقۇچىسى	ˌoqutqut͡ʃˈɪsɪ
ئوقۇرمەنلەرنىڭ	ˌoqurmænlˈærnɪŋ
ئويناپ	ˈojnɑp
ئوۋ	ˈow
ئىجازەت	ɪd͡ʒˈɑzæt
ئىسلامنى	ɪslˈɑmnɪ
ئىسپانىيە	ˌɪspɑnˈɪjæ
ئىشچىلار	ɪʃt͡ʃˈɪlɑr
ئىقتىدارىغا	ˌɪqtɪdɑɾˈɪʁɑ
ئىلاھ	ˈɪlɑh
ئىنسانلارغا	ˌɪnsɑnlˈɑrʁɑ
ئىپادىلىنىدۇ	ˌɪpɑdˌɪlɪnˈɪdu
ئۆگىنىشكە	ˌœɡɪnˈɪʃkæ
ئۇرۇشقا	uɾˈuʃqɑ
ئۇستازى	ustˈɑzɪ
ئۇشبۇ	ˈuʃbu
ئۇقۇمى	uqˈumɪ
ئۇمۇ	ˈumu
ئۇيغۇرغا	ujʁˈurʁɑ
ئۈرۈمچىگە	ˌyɾymt͡ʃˈɪɡæ
ئەزەلدىن	æzˈældɪn
ئەسكەرلىرى	ˌæskærlˈɪɾɪ
ئەسەردە	æsˈærdæ
بارىن	bˈɑɾɪn
باشلاپلا	bɑʃlˈɑplɑ
بولسام	bˈolsɑm
بولمىش	bˈolmɪʃ
بىرلەشكەن	bɪrlˈæʃkæn
بىرىش	bˈɪɾɪʃ
بىلەنمۇ	bɪlˈænmu
بۆلۈنگەن	bœlˈynɡæn
بېلىق	bˈelɪq
توپنى	tˈopnɪ
تىرىشىپ	tɪɾˈɪʃɪp
تۇرماقتا	turmˈɑqtɑ
تۈركىيەدىكى	tˌyrkɪjædˈɪkɪ
تۈرمىگە	tyrmˈɪɡæ
تۈز	tˈyz
تۈزۈش	tˈyzyʃ
تۈزۈم	tˈyzym
تەبلىغ	tˈæblɪʁ
تەرەپنى	tæɾˈæpnɪ
تەقۋىم	tˈæqwɪm
تەڭگە	tˈæŋɡæ
جايلاخكان	d͡ʒɑjlˈɑχkɑn
جايلار	d͡ʒˈɑjlɑr
جىنايەتنى	d͡ʒˌɪnɑjˈætnɪ
جەم	d͡ʒˈæm
خوتۇن	χˈotun
خەلقىمىزنىڭ	χˌælqɪmˈɪznɪŋ
دادىسىغا	dˌɑdɪsˈɪʁɑ
داستىخان	dɑstˈɪχɑn
داۋامىدا	dˌɑwɑmˈɪdɑ
دوستۇم	dˈostum
دۆلىتىنى	dˌœlɪtˈɪnɪ
دۆلىتىگە	dˌœlɪtˈɪɡæ
دۇئا	dˈuɑ
دۇنياسى	dunjˈɑsɪ
دەۋرىنىڭ	dæwrˈɪnɪŋ
زاماندىكى	zˌɑmɑndˈɪkɪ
زامانلاردا	zˌɑmɑnlˈɑrdɑ
سالدى	sˈɑldɪ
سالىدۇ	sɑlˈɪdu
ساھابە	sɑhˈɑbæ
سىر	sˈɪr
سىلەرنىڭ	sɪlˈærnɪŋ
سۆزلەيدىغان	sˌœzlæjdˈɪʁɑn
سۈپەتلىك	sypˈætlɪk
سېتىپ	sˈetɪp
شىركەتلەر	ʃɪrkˈætlær
شېھىت	ʃˈehɪt
شەھىرىدىكى	ʃˌæhɪɾɪdˈɪkɪ
غەلبە	ʁˈælbæ
قاتارلىقلاردىن	qˌɑtɑrlɪqlˈɑrdɪn
قاراڭغۇ	qɑɾˈɑŋʁu
قالىدىغان	qˌɑlɪdˈɪʁɑn
قوراللىق	qoɾˈɑllɪq
قىلدۇرغان	qɪldˈurʁɑn
قىلغانلىقىنى	qˌɪlʁɑnlɪqˈɪnɪ
قىلغانىدى	qˌɪlʁɑnˈɪdɪ
قىلىنماقتا	qˌɪlɪnmˈɑqtɑ
قىلىۋاتىدۇ	qˌɪlɪwɑtˈɪdu
قىلچە	qˈɪlt͡ʃæ
قىيما	qˈɪjmɑ
قۇتۇلۇش	qutˈuluʃ
قۇردى	qˈurdɪ
قۇرۇلدى	quɾˈuldɪ
قۇرۇلما	quɾˈulmɑ
قەدىمدىن	qædˈɪmdɪn
كومىتېت	komˈɪtet
كىلومەتەر	kˌɪlomˈætær
كىملىكىنى	kˌɪmlɪkˈɪnɪ
كۆرسەتتى	kœrsˈættɪ
كۆلەمدە	kœlˈæmdæ
كۆپلەپ	kˈœplæp
كۆپچىلىك	kœpt͡ʃˈɪlɪk
كېرەكلىكىنى	kˌeɾæklɪkˈɪnɪ
كەلتۈرۈلگەن	kˌæltyɾˈylɡæn
ماددىلارنى	mˌɑddɪlˈɑrnɪ
ماكان	mˈɑkɑn
مايسا	mˈɑjsɑ
مايىل	mˈɑjɪl
موڭغۇللارنىڭ	mˌoŋʁullˈɑrnɪŋ
مىس	mˈɪs
مىكرو	mˈɪkro
مىللەتچىلىك	mˌɪllætt͡ʃˈɪlɪk
مۇدىر	mˈudɪr
مۇرات	mˈuɾɑt
مېھمان	mˈehmɑn
مەدىنىگە	mˌædɪnˈɪɡæ
مەدىنە	mædˈɪnæ
مەزمۇنلارنى	mˌæzmunlˈɑrnɪ
مەسئۇلىيەت	mˌæsulˈɪjæt
مەقسىتى	mæqsˈɪtɪ
مەكتەپلەر	mæktˈæplær
مەككە	mˈækkæ
مەھسۇلى	mæhsˈulɪ
نامىزى	nɑmˈɪzɪ
ناھىيىگە	nˌɑhɪjˈɪɡæ
نومۇرى	nomˈuɾɪ
نەرسىگە	nærsˈɪɡæ
نەزەرىيە	nˌæzæɾˈɪjæ
ياشلارغا	jɑʃlˈɑrʁɑ
يولىدىكى	jˌolɪdˈɪkɪ
يولىنىڭ	jolˈɪnɪŋ
يېتىشىپ	jetˈɪʃɪp
يېرىگە	jeɾˈɪɡæ
يېزىقنى	jezˈɪqnɪ
يېزىلىق	jezˈɪlɪq
يەكەن	jˈækæn
يەھۇدىيلار	jˌæhudˈɪjlɑr
پائالىيەتلىرىنى	pˌɑɑlˌɪjætlɪɾˈɪnɪ
پاختا	pˈɑχtɑ
پارىژ	pˈɑɾɪʒ
پېتى	pˈetɪ
چاقچاق	t͡ʃˈɑqt͡ʃɑq
چامغۇر	t͡ʃˈɑmʁur
چۈشەندۈرۈپ	t͡ʃˌyʃændˈyɾyp
چېكى	t͡ʃˈekɪ
گوۋۇيۈەن	ɡˌowujˈyæn
گۈرۈچ	ɡˈyɾyt͡ʃ
ھاكىمىيىتى	hˌɑkɪmɪjˈɪtɪ
ھايۋانلارنىڭ	hˌɑjwɑnlˈɑrnɪŋ
ھىساپلىنىدۇ	hˌɪsɑplɪnˈɪdu
ھېسابلاش	hesˈɑblɑʃ
ھەددىدىن	hæddˈɪdɪn
ھەرىكىتىنى	hˌæɾɪkɪtˈɪnɪ
ھەقىقەتنى	hˌæqɪqˈætnɪ
ۋاقتىنى	wɑqtˈɪnɪ
ۋاقىتنى	wɑqˈɪtnɪ
ئائىلىدە	ˌɑɪlˈɪdæ
ئائىلىگە	ˌɑɪlˈɪɡæ
ئاتوم	ˈɑtom
ئاجرىتىپ	ɑd͡ʒrˈɪtɪp
ئادەملەرنى	ˌɑdæmlˈærnɪ
ئارام	ˈɑɾɑm
ئايالىم	ɑjˈɑlɪm
ئوتاق	ˈotɑq
ئوخشىمايدىغان	ˌoχʃɪmɑjdˈɪʁɑn
ئويمانلىقىنىڭ	ˌojmɑnlɪqˈɪnɪŋ
ئىتتىپاق	ɪttˈɪpɑq
ئىستىمال	ɪstˈɪmɑl
ئىسلامىي	ɪslˈɑmɪj
ئىشلەتكۈچى	ˌɪʃlætkˈyt͡ʃɪ
ئىپادىلەش	ˌɪpɑdˈɪlæʃ
ئۆزىمىزنى	ˌœzɪmˈɪznɪ
ئۆزىمىزگە	ˌœzɪmˈɪzɡæ
ئۆلچەملىك	œlt͡ʃˈæmlɪk
ئۇرۇشتىن	uɾˈuʃtɪn
ئۇيغۇرلاردىن	ˌujʁurlˈɑrdɪn
ئېلخەت	ˈelχæt
ئېلىنىپ	elˈɪnɪp
ئېنگىلىزچە	ˌenɡɪlˈɪzt͡ʃæ
ئېھتىياجى	ˌehtɪjˈɑd͡ʒɪ
ئە	ˈæ
ئەتراپلىق	ætrˈɑplɪq
ئەخلاقى	æχlˈɑqɪ
ئەلچى	ˈælt͡ʃɪ
ئەمدىلا	æmdˈɪlɑ
ئەمەسلىكىنى	ˌæmæslɪkˈɪnɪ
ئەنئەنىسى	ˌænænˈɪsɪ
ئەپ	ˈæp
باشتا	bˈɑʃtɑ
باشقۇرغۇچى	bˌɑʃqurʁˈut͡ʃɪ
بايراق	bˈɑjrɑq
بولالمايدۇ	bˌolɑlmˈɑjdu
بولساق	bˈolsɑq
بولغىنى	bolʁˈɪnɪ
بولىمىز	bolˈɪmɪz
بولۇپتۇ	bolˈuptu
بىرقانچە	bɪrqˈɑnt͡ʃæ
بىزدىكى	bɪzdˈɪkɪ
بىناكارلىق	bˌɪnɑkˈɑrlɪq
بىڭتۇەنى	bˌɪŋtuˈænɪ
بۆلۈنۈپ	bœlˈynyp
بۇيىچە	bujˈɪt͡ʃæ
بېرىۋاتقان	bˌeɾɪwˈɑtqɑn
بەدىنى	bædˈɪnɪ
بەلگە	bˈælɡæ
تامغا	tˈɑmʁɑ
توختىلىپ	toχtˈɪlɪp
توغرۇلۇق	toʁrˈuluq
تۈركىيەنىڭ	tˌyrkɪjˈænɪŋ
تېمىسى	temˈɪsɪ
تەرجىمىسى	tˌærd͡ʒɪmˈɪsɪ
