ۋە	wˈæ
تەزكىرىسى	tˌæzkɪɾˈɪsɪ
تەقلىد	tˈæqlɪd
تەكشۈرۈپ	tækʃˈyɾyp
تەلىپىنى	tˌælɪpˈɪnɪ
تەييارلانغان	tˌæjjɑrlˈɑnʁɑn
تەييارلاپ	tæjjˈɑrlɑp
تەھدىت	tˈæhdɪt
جايلاردىكى	d͡ʒˌɑjlɑrdˈɪkɪ
جوڭگۇ	d͡ʒˈoŋɡu
جۇغراپىيە	d͡ʒˌuʁrɑpˈɪjæ
خاتالىق	χɑtˈɑlɪq
خاتىرىلەنگەن	χˌɑtɪɾɪlˈænɡæn
خانى	χˈɑnɪ
خەلقىگە	χælqˈɪɡæ
خەلىق	χˈælɪq
دائىرىدە	dˌɑɪɾˈɪdæ
دولقۇنى	dolqˈunɪ
دىئابېت	dɪˈɑbet
دۆلەتكە	dœlˈætkæ
دۆلەتلىرى	dˌœlætlˈɪɾɪ
دۆلەتلەردە	dˌœlætlˈærdæ
دېمەكتۇر	demˈæktur
دېگەنگە	deɡˈænɡæ
رايوندا	rɑjˈondɑ
رايونلاردا	rˌɑjonlˈɑrdɑ
رايوننىڭ	rɑjˈonnɪŋ
راۋان	rˈɑwɑn
روھىنى	rohˈɪnɪ
رەھبىرى	ræhbˈɪɾɪ
زىيالىيلار	zˌɪjɑlˈɪjlɑr
ساقلانغان	sɑqlˈɑnʁɑn
سالىھ	sˈɑlɪh
سامان	sˈɑmɑn
سۆزلىگەن	sœzlˈɪɡæn
سۈرە	sˈyɾæ
سۈننەت	sˈynnæt
سەندىن	sˈændɪn
شارائىتى	ʃˌɑɾɑˈɪtɪ
شارى	ʃˈɑɾɪ
شام	ʃˈɑm
شىنجاڭغا	ʃɪnd͡ʒˈɑŋʁɑ
شەخىس	ʃˈæχɪs
غەيرىي	ʁˈæjrɪj
فرانسىيە	frɑnsˈɪjæ
ق	q
قارالغان	qɑɾˈɑlʁɑn
قارلىق	qˈɑrlɪq
قارىشىنى	qˌɑɾɪʃˈɪnɪ
قالدۇردى	qɑldˈurdɪ
قالمىدى	qɑlmˈɪdɪ
قورقۇپ	qˈorqup
قوشۇلغان	qoʃˈulʁɑn
قىلالمايدۇ	qˌɪlɑlmˈɑjdu
قىلدۇق	qˈɪlduq
قىلىسىز	qɪlˈɪsɪz
قىلىشتىكى	qˌɪlɪʃtˈɪkɪ
قىلىنغاندىن	qˌɪlɪnʁˈɑndɪn
قۇرامىغا	qˌuɾɑmˈɪʁɑ
قەبىلىسى	qˌæbɪlˈɪsɪ
قەلەم	qˈælæm
كونكرېت	kˈonkret
كىتابىنى	kˌɪtɑbˈɪnɪ
كىملىك	kˈɪmlɪk
كۆتۈرۈلگەن	kˌœtyɾˈylɡæn
كۆرسىتىدىغان	kˌœrsɪtɪdˈɪʁɑn
كۆزىتىش	kœzˈɪtɪʃ
كۆلى	kˈœlɪ
كۆچمە	kˈœt͡ʃmæ
كۆڭلى	kˈœŋlɪ
كېسەك	kˈesæk
كەتمەيدۇ	kætmˈæjdu
كەلتۈرىدۇ	kˌæltyɾˈɪdu
كەلگەنلىكىنى	kˌælɡænlɪkˈɪnɪ
ماقالىدە	mˌɑqɑlˈɪdæ
مۈمكىن	mˈymkɪn
مەكتەپتىن	mæktˈæptɪn
مەنىلىك	mænˈɪlɪk
مەپتۇن	mˈæptun
مەھمۇت	mˈæhmut
نوچى	nˈot͡ʃɪ
نىياز	nˈɪjɑz
يارىتىلغان	jˌɑɾɪtˈɪlʁɑn
ياشتىن	jˈɑʃtɪn
يوپۇرماق	jopˈurmɑq
يىغىنىدا	jˌɪʁɪnˈɪdɑ
يىلغا	jˈɪlʁɑ
يىلىغىچە	jˌɪlɪʁˈɪt͡ʃæ
يېزىلىشى	jˌezɪlˈɪʃɪ
يەتتى	jˈættɪ
يەتكۈزۈش	jætkˈyzyʃ
پروگرامما	proɡrˈɑmmɑ
پىسخىك	pˈɪsχɪk
پىلان	pˈɪlɑn
پەيغەمبەرنىڭ	pˌæjʁæmbˈærnɪŋ
چارە	t͡ʃˈɑɾæ
ھايۋانات	hɑjwˈɑnɑt
ھۆكۈمەتكە	hˌœkymˈætkæ
ھەدىسلەرنى	hˌædɪslˈærnɪ
ھەرپ	hˈærp
ھەقىقەتەنمۇ	hˌæqɪqætˈænmu
ھەمكارلىق	hæmkˈɑrlɪq
ۋىلايىتىنىڭ	wˌɪlɑjɪtˈɪnɪŋ
ۋىلايەتلىك	wˌɪlɑjˈætlɪk
ئاتۇش	ˈɑtuʃ
ئاخىرلىشىدۇ	ˌɑχɪrlɪʃˈɪdu
ئادالەت	ɑdˈɑlæt
ئاددى	ˈɑddɪ
ئارىسىدىن	ˌɑɾɪsˈɪdɪn
ئازاد	ˈɑzɑd
ئاساسىنى	ˌɑsɑsˈɪnɪ
ئاشىق	ˈɑʃɪq
ئاشۇرۇپ	ɑʃˈuɾup
ئالدىراش	ɑldˈɪɾɑʃ
ئايروپىلانى	ˌɑjropɪlˈɑnɪ
ئايكۆل	ˈɑjkœl
ئايلىق	ˈɑjlɪq
ئاپتونومىيىلىك	ˌɑptonˌomɪjˈɪlɪk
ئوتتۇز	ˈottuz
ئورمان	ˈormɑn
ئورۇنلىرى	ˌoɾunlˈɪɾɪ
ئوقۇشى	oqˈuʃɪ
ئويلايمەن	ojlˈɑjmæn
ئىسا	ˈɪsɑ
ئىسرائىل	ɪsrˈɑɪl
ئىسلاھ	ˈɪslɑh
ئىسلاھات	ɪslˈɑhɑt
ئىشلىدى	ɪʃlˈɪdɪ
ئىشىك	ˈɪʃɪk
ئىمىن	ˈɪmɪn
ئىنساننى	ɪnsˈɑnnɪ
ئىنقىلاب	ɪnqˈɪlɑb
ئۆزلۈكىدىن	ˌœzlykˈɪdɪn
ئۆزىمىز	œzˈɪmɪz
ئۆلكىلىك	œlkˈɪlɪk
ئۇدا	ˈudɑ
ئۇنتۇپ	ˈuntup
ئۇچىغا	ut͡ʃˈɪʁɑ
ئۈزىنى	yzˈɪnɪ
ئۈنۈمى	ynˈymɪ
ئېرىشىپ	eɾˈɪʃɪp
ئېنېرگىيە	ˌenerɡˈɪjæ
ئېيتىلغان	ejtˈɪlʁɑn
ئەجدادلىرىمىز	ˌæd͡ʒdɑdlɪɾˈɪmɪz
ئەزالىرىنى	ˌæzɑlɪɾˈɪnɪ
ئەستايىدىل	ˌæstɑjˈɪdɪl
ئەسىردە	æsˈɪrdæ
ئەھۋاللار	æhwˈɑllɑr
ئەۋلادلىرى	ˌæwlɑdlˈɪɾɪ
بارغاندىن	bɑrʁˈɑndɪn
باشچىلىقىدىكى	bˌɑʃt͡ʃɪlˌɪqɪdˈɪkɪ
بانكا	bˈɑnkɑ
باھالاش	bɑhˈɑlɑʃ
بولغۇچى	bolʁˈut͡ʃɪ
بويىغا	bojˈɪʁɑ
بىلمەيدىغان	bˌɪlmæjdˈɪʁɑn
بۆلۈم	bˈœlym
بېكىتىلگەن	bˌekɪtˈɪlɡæn
بەردىم	bˈærdɪm
بەرگۈچى	bærɡˈyt͡ʃɪ
تارماقتا	tɑrmˈɑqtɑ
تاشكەنت	tˈɑʃkænt
تايانغان	tɑjˈɑnʁɑn
توغۇلغان	toʁˈulʁɑn
تىببىي	tˈɪbbɪj
تىپى	tˈɪpɪ
تۇل	tˈul
تۈرتكە	tˈyrtkæ
تۈردىكى	tyrdˈɪkɪ
تۈزگەن	tˈyzɡæn
تېرىسى	teɾˈɪsɪ
تەبئىي	tˈæbɪj
تەدبىر	tˈædbɪr
تەكلىماكان	tˌæklɪmˈɑkɑn
تەمى	tˈæmɪ
تەمىنلىگەن	tˌæmɪnlˈɪɡæn
تەيىنلەنگەن	tˌæjɪnlˈænɡæn
تەييارلىغان	tˌæjjɑrlˈɪʁɑn
جايلارنىڭ	d͡ʒɑjlˈɑrnɪŋ
جۇڭگودىكى	d͡ʒˌuŋɡodˈɪkɪ
جەمەت	d͡ʒˈæmæt
جەھەتلەردە	d͡ʒˌæhætlˈærdæ
خادىم	χˈɑdɪm
خادىملىرى	χˌɑdɪmlˈɪɾɪ
خاراكتېرى	χˌɑɾɑktˈeɾɪ
خىزمەتلەرنى	χˌɪzmætlˈærnɪ
خەلقىنى	χælqˈɪnɪ
خەۋپسىزلىكى	χˌæwpsɪzlˈɪkɪ
دوستلۇق	dˈostluq
دېرەك	dˈeɾæk
دېسە	dˈesæ
دېگەننى	deɡˈænnɪ
دەۋرنىڭ	dˈæwrnɪŋ
دەۋرىگە	dæwrˈɪɡæ
روھىغا	rohˈɪʁɑ
رېئال	rˈeɑl
رەئىس	rˈæɪs
زىيالىلار	zˌɪjɑlˈɪlɑr
زۇلۇم	zˈulum
زەنجىۋىل	zænd͡ʒˈɪwɪl
ساقلانماقتا	sˌɑqlɑnmˈɑqtɑ
ساقلىنىش	sɑqlˈɪnɪʃ
سالام	sˈɑlɑm
سوئالغا	soˈɑlʁɑ
سوتسىيالىستىك	sˌotsɪjɑlˈɪstɪk
سىزىلغان	sɪzˈɪlʁɑn
سىستېما	sɪstˈemɑ
سىڭدۈرمە	sɪŋdˈyrmæ
سۆزىنى	sœzˈɪnɪ
سۆزىنىڭ	sœzˈɪnɪŋ
سۆڭەك	sˈœŋæk
سۇڭ	sˈuŋ
سۈرگۈن	sˈyrɡyn
سۈپەت	sˈypæt
سېستىمىسى	sˌestɪmˈɪsɪ
سېلىشتۇرۇپ	sˌelɪʃtˈuɾup
سەنئىتى	sænˈɪtɪ
شائىرنىڭ	ʃɑˈɪrnɪŋ
شائىرى	ʃɑˈɪɾɪ
شامال	ʃˈɑmɑl
شۇنداقتىمۇ	ʃˌundɑqtˈɪmu
غەربتە	ʁˈærbtæ
غەربى	ʁˈærbɪ
فوندى	fˈondɪ
قوزغىغان	qozʁˈɪʁɑn
قوشاق	qˈoʃɑq
قوغۇن	qˈoʁun
قولايلىق	qolˈɑjlɪq
قوللىنىپ	qollˈɪnɪp
قىزلارنىڭ	qɪzlˈɑrnɪŋ
قىلدۇردى	qɪldˈurdɪ
قىممىتىنى	qˌɪmmɪtˈɪnɪ
قۇرۇلۇشى	qˌuɾulˈuʃɪ
قەدەمدە	qædˈæmdæ
قەھرىمان	qæhrˈɪmɑn
كوماندا	komˈɑndɑ
كى	kˈɪ
كىتابلىرى	kˌɪtɑblˈɪɾɪ
كۈچلەر	kˈyt͡ʃlær
كۈچىگە	kyt͡ʃˈɪɡæ
كەسپىنى	kæspˈɪnɪ
كەچ	kˈæt͡ʃ
لار	lˈɑr
لىق	lˈɪq
ما	mˈɑ
مائارىپنىڭ	mˌɑɑɾˈɪpnɪŋ
ماددىنىڭ	mɑddˈɪnɪŋ
مىرزا	mˈɪrzɑ
مىلادىيىدىن	mˌɪlɑdɪjˈɪdɪn
مىنىڭ	mˈɪnɪŋ
مۇتەللىپ	mutˈællɪp
مۇتەللىپنىڭ	mˌutællˈɪpnɪŋ
مۇرەسسە	muɾˈæssæ
مۇھىتتا	muhˈɪttɑ
مۈلكى	mˈylkɪ
مەسچىتنىڭ	mæst͡ʃˈɪtnɪŋ
مەنە	mˈænæ
مەيداندا	mæjdˈɑndɑ
مەيداننىڭ	mæjdˈɑnnɪŋ
مەھسۇلاتلىرى	mˌæhsulɑtlˈɪɾɪ
نوپۇسىنىڭ	nˌopusˈɪnɪŋ
نۇسخىسىنى	nˌusχɪsˈɪnɪ
نۇقتىدىن	nuqtˈɪdɪn
نۇقتىسى	nuqtˈɪsɪ
نۇقتىلىق	nuqtˈɪlɪq
نەتىجىلەرنى	nˌætɪd͡ʒɪlˈærnɪ
ياتلىق	jˈɑtlɪq
ياخشىلانماقتا	jˌɑχʃɪlɑnmˈɑqtɑ
ياسىلىدۇ	jˌɑsɪlˈɪdu
ياڭ	jˈɑŋ
ياۋروپانىڭ	jˌɑwropˈɑnɪŋ
يورۇقلۇق	joɾˈuqluq
يوغان	jˈoʁɑn
يىلغىچە	jɪlʁˈɪt͡ʃæ
يۇرتىغا	jurtˈɪʁɑ
يېزىنىڭ	jezˈɪnɪŋ
يەرشارى	jærʃˈɑɾɪ
يەرنى	jˈærnɪ
يەرنىڭ	jˈærnɪŋ
پاتېنت	pˈɑtent
پادىشاھلىق	pˌɑdɪʃˈɑhlɪq
پارتىيىسى	pˌɑrtɪjˈɪsɪ
پۈتتۈرگەن	pyttˈyrɡæn
چارۋىچىلىقتا	t͡ʃˌɑrwɪt͡ʃɪlˈɪqtɑ
چىقتىم	t͡ʃˈɪqtɪm
چۈشىنىپ	t͡ʃyʃˈɪnɪp
چېگرىلىنىدۇ	t͡ʃˌeɡrɪlɪnˈɪdu
گۈزەللىك	ɡyzˈællɪk
گەپلەر	ɡˈæplær
ھازىرچە	hɑzˈɪrt͡ʃæ
ھاللاردا	hɑllˈɑrdɑ
ھاياتقا	hɑjˈɑtqɑ
ھاياتىنىڭ	hˌɑjɑtˈɪnɪŋ
ھۆكۈمەتلىرى	hˌœkymætlˈɪɾɪ
ھېكىم	hˈekɪm
ھەممىگە	hæmmˈɪɡæ
ۋاسىتىسىنى	wˌɑsɪtɪsˈɪnɪ
GPS	ɡps
ئائىشە	ɑˈɪʃæ
ئابباس	ˈɑbbɑs
ئابدۇراخمان	ˌɑbduɾˈɑχmɑn
ئاتاپ	ˈɑtɑp
ئادەملەرگە	ˌɑdæmlˈærɡæ
ئاسمانغا	ɑsmˈɑnʁɑ
ئاشقازان	ɑʃqˈɑzɑn
ئاكام	ˈɑkɑm
ئاكىسى	ɑkˈɪsɪ
ئالىمنىڭ	ɑlˈɪmnɪŋ
ئامانەت	ɑmˈɑnæt
ئانام	ˈɑnɑm
ئايلاندۇرۇش	ˌɑjlɑndˈuɾuʃ
ئاپتونومىيە	ˌɑptonomˈɪjæ
ئاھالىلەر	ˌɑhɑlˈɪlær
ئوبلاستى	oblˈɑstɪ
ئوراپ	ˈoɾɑp
ئورگانلىرى	ˌorɡɑnlˈɪɾɪ
ئورۇننى	oɾˈunnɪ
ئوقۇغۇچىسى	ˌoquʁut͡ʃˈɪsɪ
ئوقۇغۇچىلارنى	ˌoquʁˌut͡ʃɪlˈɑrnɪ
ئوقۇيدۇ	oqˈujdu
ئويۇندا	ojˈundɑ
ئوپتىكا	optˈɪkɑ
ئىرادىسىنى	ˌɪɾɑdɪsˈɪnɪ
ئىرادە	ɪɾˈɑdæ
ئىشچى	ˈɪʃt͡ʃɪ
ئىقبال	ˈɪqbɑl
ئىقتىدار	ɪqtˈɪdɑr
ئىنسانىيەتكە	ˌɪnsɑnɪjˈætkæ
ئىپادىلەيدۇ	ˌɪpɑdɪlˈæjdu
ئىھتىياجى	ˌɪhtɪjˈɑd͡ʒɪ
ئۆتۈشكە	œtˈyʃkæ
ئۆزگىرىشى	ˌœzɡɪɾˈɪʃɪ
ئۆزەم	ˈœzæm
ئۆلدى	ˈœldɪ
ئۆيى	ˈœjɪ
ئۇرۇپ	ˈuɾup
ئۇلۇس	ˈulus
ئۇچۇش	ˈut͡ʃuʃ
ئېرى	ˈeɾɪ
ئېسىمدە	esˈɪmdæ
ئېغىزى	eʁˈɪzɪ
ئېقىم	ˈeqɪm
ئېلىمىزنىڭ	ˌelɪmˈɪznɪŋ
ئېلېكتىر	elˈektɪr
ئېڭى	ˈeŋɪ
ئەرتۇغرۇل	ærtˈuʁrul
ئەزىز	ˈæzɪz
ئەسكەرتىپ	æskˈærtɪp
ئەشمە	ˈæʃmæ
ئەقىدە	æqˈɪdæ
ئەللەر	ˈællær
ئەمەلدار	æmˈældɑr
باجنى	bˈɑd͡ʒnɪ
بارلىقى	bɑrlˈɪqɪ
باشلىرىدا	bˌɑʃlɪɾˈɪdɑ
باغ	bˈɑʁ
باغلىغان	bɑʁlˈɪʁɑn
بالىڭىز	bɑlˈɪŋɪz
بولغاچ	bˈolʁɑt͡ʃ
بولمايتتى	bolmˈɑjttɪ
بولىۋېرىدۇ	bˌolɪweɾˈɪdu
بىرلە	bˈɪrlæ
بىرلەشمىسى	bˌɪrlæʃmˈɪsɪ
بىزمۇ	bˈɪzmu
بىلدۈرگەن	bɪldˈyrɡæn
بۆلۈپ	bˈœlyp
بۆلەك	bˈœlæk
بۇيانقى	bujˈɑnqɪ
بېرىشىنى	bˌeɾɪʃˈɪnɪ
بېسىم	bˈesɪm
بېسىمى	besˈɪmɪ
بېقىپ	bˈeqɪp
بەرمەيدۇ	bærmˈæjdu
تارتىدۇ	tɑrtˈɪdu
تارقىتىلغان	tˌɑrqɪtˈɪlʁɑn
تارىخنى	tɑɾˈɪχnɪ
تارىخنىڭ	tɑɾˈɪχnɪŋ
تازىلاش	tɑzˈɪlɑʃ
تاق	tˈɑq
تاقىم	tˈɑqɪm
تولۇقسىز	tolˈuqsɪz
تونۇش	tˈonuʃ
تونۇشتۇرۇلغان	tˌonuʃtuɾˈulʁɑn
تىياتىر	tɪjˈɑtɪr
تۇتۇشقا	tutˈuʃqɑ
تۇرمۇشتا	turmˈuʃtɑ
تۇغقان	tˈuʁqɑn
تۇغما	tˈuʁmɑ
تۈركىستاندا	tˌyrkɪstˈɑndɑ
تېخىچە	teχˈɪt͡ʃæ
تە	tˈæ
تەربىيىلەش	tˌærbɪjˈɪlæʃ
تەسىرىنى	tˌæsɪɾˈɪnɪ
تەشكىلاتىنىڭ	tˌæʃkɪlɑtˈɪnɪŋ
تەپتىش	tˈæptɪʃ
تەھسىل	tˈæhsɪl
جىسىم	d͡ʒˈɪsɪm
جىن	d͡ʒˈɪn
جۇڭگوغا	d͡ʒuŋɡˈoʁɑ
جۇڭگۇ	d͡ʒˈuŋɡu
جەنۇبتا	d͡ʒænˈubtɑ
جەنۇبقا	d͡ʒænˈubqɑ
جەھەتتىمۇ	d͡ʒˌæhættˈɪmu
خاتىرىسى	χˌɑtɪɾˈɪsɪ
خۇشال	χˈuʃɑl
خۇلاسە	χulˈɑsæ
خېمىرتۇرۇچ	χˌemɪrtˈuɾut͡ʃ
خەلققە	χˈælqqæ
خەنچە	χˈænt͡ʃæ
دائىرىسىنى	dˌɑɪɾɪsˈɪnɪ
دادام	dˈɑdɑm
دوكتۇرلۇق	doktˈurluq
دىننىڭ	dˈɪnnɪŋ
دۆلەتلىرىنىڭ	dˌœlætlɪɾˈɪnɪŋ
دۇنياۋى	dunjˈɑwɪ
دەرىجىگە	dˌæɾɪd͡ʒˈɪɡæ
دەرىجە	dæɾˈɪd͡ʒæ
دەلىل	dˈælɪl
رايونلار	rɑjˈonlɑr
رەسمى	rˈæsmɪ
رەھبەرلىك	ræhbˈærlɪk
زىكىر	zˈɪkɪr
زىياننى	zɪjˈɑnnɪ
سازاۋەر	sɑzˈɑwær
سورىغان	soɾˈɪʁɑn
سوممىسى	sommˈɪsɪ
سى	sˈɪ
سىرلىق	sˈɪrlɪq
سىزدە	sˈɪzdæ
سۆيۈملۈك	sœjˈymlyk
سۆھبەت	sˈœhbæt
سۇس	sˈus
سۈرىدۇ	syɾˈɪdu
سەئۇدى	sæˈudɪ
سەۋەبلەر	sæwˈæblær
شىسى	ʃˈɪsɪ
شىنجاڭدا	ʃɪnd͡ʒˈɑŋdɑ
شۆبە	ʃˈœbæ
شېئىرلىرى	ʃˌeɪrlˈɪɾɪ
شەرىئەت	ʃæɾˈɪæt
فرانسۇز	frˈɑnsuz
قارايمەن	qɑɾˈɑjmæn
قارمىقىدىكى	qˌɑrmɪqɪdˈɪkɪ
قارىمۇ	qɑɾˈɪmu
قالمىغان	qɑlmˈɪʁɑn
قايتقاندىن	qɑjtqˈɑndɪn
قوزغىلاڭ	qozʁˈɪlɑŋ
قوشۇلىدۇ	qˌoʃulˈɪdu
قوشۇنلىرى	qˌoʃunlˈɪɾɪ
قوغداپ	qˈoʁdɑp
قويۇشى	qojˈuʃɪ
قىرغىنچىلىق	qˌɪrʁɪnt͡ʃˈɪlɪq
قىلسۇن	qˈɪlsun
قىلماسلىق	qɪlmˈɑslɪq
قىلمايدىغان	qˌɪlmɑjdˈɪʁɑn
قۇش	qˈuʃ
قەشقەردىكى	qˌæʃqærdˈɪkɪ
قەلبىدە	qælbˈɪdæ
كىرىشكە	kɪɾˈɪʃkæ
كۆتۈرۈش	kœtˈyɾyʃ
كۆرۈشكە	kœɾˈyʃkæ
كۆرۈنۈش	kœɾˈynyʃ
كۆزىگە	kœzˈɪɡæ
كۈلتۈر	kˈyltyr
كېتىشكە	ketˈɪʃkæ
لازا	lˈɑzɑ
لەشكەر	lˈæʃkær
مابەينىدە	mˌɑbæjnˈɪdæ
ماتېرىياللارنى	mˌɑteɾˌɪjɑllˈɑrnɪ
ماگىستىرلىق	mˌɑɡɪstˈɪrlɪq
ماھىر	mˈɑhɪr
موھىم	mˈohɪm
مىللەتلەرنى	mˌɪllætlˈærnɪ
مىللەتلەرگە	mˌɪllætlˈærɡæ
مىنگو	mˈɪnɡo
مۇئەسسەسەلىرى	mˌuæssˌæsælˈɪɾɪ
مۇكاپاتقا	mˌukɑpˈɑtqɑ
مۇناسىۋىتىنى	mˌunɑsˌɪwɪtˈɪnɪ
مېنىڭچە	menˈɪŋt͡ʃæ
مەدەنىيىتىنىڭ	mˌædænˌɪjɪtˈɪnɪŋ
مەشىق	mˈæʃɪq
مەمتېلى	mæmtˈelɪ
مەنىسىدە	mˌænɪsˈɪdæ
مەنىسىنى	mˌænɪsˈɪnɪ
مەنپەئەتى	mˌænpæˈætɪ
مەھكىمىسىنىڭ	mˌæhkɪmɪsˈɪnɪŋ
ناخشىسى	nɑχʃˈɪsɪ
ناھىيىسىگە	nˌɑhɪjɪsˈɪɡæ
نۆۋەتتىكى	nˌœwættˈɪkɪ
نۇزۇكۇمنىڭ	nˌuzukˈumnɪŋ
نەزەرىيىسى	nˌæzæɾɪjˈɪsɪ
نەشرىيات	næʃrˈɪjɑt
يوقىتىپ	joqˈɪtɪp
يۈسۈپنىڭ	jysˈypnɪŋ
يېتەكچىلىك	jˌetækt͡ʃˈɪlɪk
يېقىندىن	jeqˈɪndɪn
يەكشەنبە	jækʃˈænbæ
يەنىمۇ	jænˈɪmu
پادىشاھلىقى	pˌɑdɪʃɑhlˈɪqɪ
پولات	pˈolɑt
پۇرسىتى	pursˈɪtɪ
پېداگوگىكا	pˌedɑɡoɡˈɪkɑ
چۈشۈرۈپ	t͡ʃyʃˈyɾyp
چەرچەن	t͡ʃˈært͡ʃæn
گېن	ɡˈen
گېپىنى	ɡepˈɪnɪ
ھ	h
ھاجىم	hˈɑd͡ʒɪm
ھالىتى	hɑlˈɪtɪ
ھون	hˈon
ھويلا	hˈojlɑ
ھىچكىم	hˈɪt͡ʃkɪm
ھېلىمۇ	helˈɪmu
ھېيىت	hˈejɪt
ھەدىسلەر	hædˈɪslær
ۋاستىسى	wɑstˈɪsɪ
of	ˈof
ئابدۇقادىر	ˌɑbduqˈɑdɪr
ئابدۇلئەزىز	ˌɑbdulˈæzɪz
ئارسلان	ˈɑrslɑn
ئارىق	ˈɑɾɪq
ئاساسلانغاندا	ˌɑsɑslɑnʁˈɑndɑ
ئالاقىلىشىش	ˌɑlɑqɪlˈɪʃɪʃ
ئالاھىدىلىك	ˌɑlɑhɪdˈɪlɪk
ئامالسىز	ɑmˈɑlsɪz
ئامىرىكا	ˌɑmɪɾˈɪkɑ
ئانىسىغا	ˌɑnɪsˈɪʁɑ
ئانىلارنىڭ	ˌɑnɪlˈɑrnɪŋ
ئاياغ	ˈɑjɑʁ
ئاياللىرى	ˌɑjɑllˈɪɾɪ
ئاپئاق	ˈɑpɑq
ئاپپاراتى	ˌɑppɑɾˈɑtɪ
ئورنىدىن	ornˈɪdɪn
ئورگانىك	orɡˈɑnɪk
ئورگىنىنىڭ	ˌorɡɪnˈɪnɪŋ
ئورۇنلاردىن	ˌoɾunlˈɑrdɪn
ئوغلىنى	oʁlˈɪnɪ
ئوقۇتقۇچىلار	ˌoqutqut͡ʃˈɪlɑr
ئوقۇرمەنلەرگە	ˌoqurmænlˈærɡæ
ئوقۇشىنى	ˌoquʃˈɪnɪ
ئوڭدىن	ˈoŋdɪn
ئوڭۇشلۇق	oŋˈuʃluq
ئىت	ˈɪt
ئىتىراپ	ɪtˈɪɾɑp
ئىراق	ˈɪɾɑq
ئىستانسىسىنىڭ	ˌɪstɑnsɪsˈɪnɪŋ
ئىستەك	ˈɪstæk
ئىقتىدارىنى	ˌɪqtɪdɑɾˈɪnɪ
ئىككىمىز	ɪkkˈɪmɪz
ئىككىنچىسى	ˌɪkkɪnt͡ʃˈɪsɪ
ئىمپېرىيە	ˌɪmpeɾˈɪjæ
ئىچكىرىدىكى	ˌɪt͡ʃkɪɾɪdˈɪkɪ
ئىگىز	ˈɪɡɪz
ئۆرپ	ˈœrp
ئۆزبېكىستان	ˌœzbekˈɪstɑn
ئۆزىڭىزنى	ˌœzɪŋˈɪznɪ
