ۋە	wˈæ
ئۆزىڭىزگە	ˌœzɪŋˈɪzɡæ
ئۆلكىسىنىڭ	ˌœlkɪsˈɪnɪŋ
ئۆلگەندىن	œlɡˈændɪn
ئۆينى	ˈœjnɪ
ئۇرۇشىدىن	ˌuɾuʃˈɪdɪn
ئۇسسۇلى	ussˈulɪ
ئۇقۇملار	uqˈumlɑr
ئۇندىن	ˈundɪn
ئۇنىۋېرسىتېتىدا	ˌunɪwˌersɪtetˈɪdɑ
ئۇنۋان	ˈunwɑn
ئېتىبار	etˈɪbɑr
ئېرىق	ˈeɾɪq
ئەبۇبەكرى	ˌæbubˈækrɪ
ئەجدادلىرىمىزنىڭ	ˌæd͡ʒdɑdlˌɪɾɪmˈɪznɪŋ
ئەركەك	ˈærkæk
ئەرەبلەرنىڭ	ˌæɾæblˈærnɪŋ
ئەسەرلىرىنىڭ	ˌæsærlɪɾˈɪnɪŋ
ئەسەرنى	æsˈærnɪ
ئەكىلىپ	ækˈɪlɪp
ئەلدە	ˈældæ
ئەلچىسى	ælt͡ʃˈɪsɪ
ئەنئەنە	ænˈænæ
ئەپۇ	ˈæpu
ب	b
بارا	bˈɑɾɑ
باراۋەرلىك	bˌɑɾɑwˈærlɪk
باسقان	bˈɑsqɑn
باسقۇچقا	bɑsqˈut͡ʃqɑ
باقتىم	bˈɑqtɪm
بالىسىنى	bˌɑlɪsˈɪnɪ
بالىلىرىغا	bˌɑlɪlɪɾˈɪʁɑ
بانان	bˈɑnɑn
باھانە	bɑhˈɑnæ
بوشلۇقى	boʃlˈuqɪ
بولدۇق	bˈolduq
بولغانىدى	bˌolʁɑnˈɪdɪ
بولۇشنىڭ	bolˈuʃnɪŋ
بولۇشىمۇ	bˌoluʃˈɪmu
بولۇۋاتىدۇ	bˌoluwɑtˈɪdu
بوي	bˈoj
بوۋاينىڭ	bowˈɑjnɪŋ
بىلدۈرىدىغان	bˌɪldyɾɪdˈɪʁɑn
بۇزۇلۇپ	buzˈulup
بېرىلىشى	bˌeɾɪlˈɪʃɪ
بېرىلىپ	beɾˈɪlɪp
بەدەننى	bædˈænnɪ
بەدەننىڭ	bædˈænnɪŋ
تارىخچى	tɑɾˈɪχt͡ʃɪ
تاشلاش	tˈɑʃlɑʃ
تالانت	tˈɑlɑnt
تالىشىش	tɑlˈɪʃɪʃ
تاپتى	tˈɑptɪ
توختىتىش	toχtˈɪtɪʃ
توماس	tˈomɑs
تومۇر	tˈomur
تىخىمۇ	tɪχˈɪmu
تىزىپ	tˈɪzɪp
تىكلەپ	tˈɪklæp
تىياتىرى	tˌɪjɑtˈɪɾɪ
تۆلەپ	tˈœlæp
تۆھپىسى	tœhpˈɪsɪ
تۇرۇشقا	tuɾˈuʃqɑ
تۇغلۇق	tˈuʁluq
تۇغۇت	tˈuʁut
تۇەن	tˈuæn
تۈركلىرى	tyrklˈɪɾɪ
تۈرلىرىنىڭ	tˌyrlɪɾˈɪnɪŋ
تەرتىپى	tærtˈɪpɪ
تەرەققىياتىنى	tˌæɾæqqˌɪjɑtˈɪnɪ
تەشكىلاتلارنىڭ	tˌæʃkɪlɑtlˈɑrnɪŋ
تەقدىردىمۇ	tˌæqdɪrdˈɪmu
تەقسىم	tˈæqsɪm
تەنقىد	tˈænqɪd
تەنھەرىكەت	tˌænhæɾˈɪkæt
جايلارنى	d͡ʒɑjlˈɑrnɪ
جاۋابكارلىقىنى	d͡ʒˌɑwɑbkˌɑrlɪqˈɪnɪ
جۇ	d͡ʒˈu
جۇڭگودا	d͡ʒuŋɡˈodɑ
جەمئىيەتشۇناسلىق	d͡ʒˌæmɪjˌætʃunˈɑslɪq
جەمئىيەتنى	d͡ʒˌæmɪjˈætnɪ
جەمەتى	d͡ʒæmˈætɪ
جەننەت	d͡ʒˈænnæt
جەنۇبىدىكى	d͡ʒˌænubɪdˈɪkɪ
خارابىسى	χˌɑɾɑbˈɪsɪ
خاننى	χˈɑnnɪ
خىتايلار	χɪtˈɑjlɑr
خۇدا	χˈudɑ
خەۋىرى	χæwˈɪɾɪ
دائىرىسىدە	dˌɑɪɾɪsˈɪdæ
دادا	dˈɑdɑ
دورىلارنى	dˌoɾɪlˈɑrnɪ
دوستلار	dˈostlɑr
دوكتۇر	dˈoktur
دىئامېتىرى	dˌɪɑmetˈɪɾɪ
دىيارىدىكى	dˌɪjɑɾɪdˈɪkɪ
دۇنياسىدىكى	dˌunjɑsɪdˈɪkɪ
دېسەم	dˈesæm
دېگەندىن	deɡˈændɪn
دەيمەن	dˈæjmæn
رەڭدە	rˈæŋdæ
زىيىنى	zɪjˈɪnɪ
سادىق	sˈɑdɪq
ساز	sˈɑz
ساقىت	sˈɑqɪt
ساما	sˈɑmɑ
سانائىتى	sˌɑnɑˈɪtɪ
ساھەسىگە	sˌɑhæsˈɪɡæ
سودىگەر	sodˈɪɡær
سورايدۇ	soɾˈɑjdu
سورۇندا	soɾˈundɑ
سىزىق	sˈɪzɪq
سىمسىز	sˈɪmsɪz
سىناپ	sˈɪnɑp
سۇرە	sˈuɾæ
سەئىد	sˈæɪd
شانلىق	ʃˈɑnlɪq
شۇغۇللىنىدىغان	ʃˌuʁullˌɪnɪdˈɪʁɑn
شۇنچىلىك	ʃunt͡ʃˈɪlɪk
غوللۇق	ʁˈolluq
فارابى	fɑɾˈɑbɪ
فىقھىي	fˈɪqhɪj
قاتارىغا	qˌɑtɑɾˈɪʁɑ
قالدۇق	qˈɑlduq
قالماي	qˈɑlmɑj
قانداقلا	qɑndˈɑqlɑ
قانۇندىكى	qˌɑnundˈɪkɪ
قايتۇرۇش	qɑjtˈuɾuʃ
قوللىشىغا	qˌollɪʃˈɪʁɑ
قولىدىكى	qˌolɪdˈɪkɪ
قويسا	qˈojsɑ
قوينىڭ	qˈojnɪŋ
قىزنى	qˈɪznɪ
قىسمىنىڭ	qɪsmˈɪnɪŋ
قىسىملىق	qɪsˈɪmlɪq
قىلىنغۇچى	qˌɪlɪnʁˈut͡ʃɪ
قىلىنمايدۇ	qˌɪlɪnmˈɑjdu
قۇبۇل	qˈubul
قېرىنداشلار	qˌeɾɪndˈɑʃlɑr
قەبىلىلەر	qˌæbɪlˈɪlær
قەدىمى	qædˈɪmɪ
قەھۋە	qˈæhwæ
كالىنىڭ	kɑlˈɪnɪŋ
كلاسسىك	klˈɑssɪk
كىتابتا	kɪtˈɑbtɑ
كىرگۈزگەن	kɪrɡˈyzɡæn
كىرگەندىن	kɪrɡˈændɪn
كىرگەندە	kɪrɡˈændæ
كىملىكى	kɪmlˈɪkɪ
كۆرۈلىدۇ	kˌœɾylˈɪdu
كۆكتۈرك	kˈœktyrk
كۆپۈنچە	kœpˈynt͡ʃæ
كۆچۈرۈپ	kœt͡ʃˈyɾyp
كۆڭلىگە	kœŋlˈɪɡæ
كۈمۈش	kˈymyʃ
كۈنلەرنىڭ	kynlˈærnɪŋ
كۈنگىچە	kynɡˈɪt͡ʃæ
كەشىپ	kˈæʃɪp
كەلگەنلىكى	kˌælɡænlˈɪkɪ
مائارىپى	mˌɑɑɾˈɪpɪ
ماتېرىيالى	mˌɑteɾɪjˈɑlɪ
ماڭدى	mˈɑŋdɪ
ماڭىدۇ	mɑŋˈɪdu
مۇراسىمى	mˌuɾɑsˈɪmɪ
مۇسۇلمانلارنى	mˌusulmɑnlˈɑrnɪ
مۇناسىۋەتنى	mˌunɑsɪwˈætnɪ
مۈشۈك	mˈyʃyk
مۈلۈك	mˈylyk
مەزمۇنىنى	mˌæzmunˈɪnɪ
مەسىلىسىنى	mˌæsɪlɪsˈɪnɪ
مەسىلىلەرگە	mˌæsɪlɪlˈærɡæ
مەسىلىگە	mˌæsɪlˈɪɡæ
مەكتەپلەرنىڭ	mˌæktæplˈærnɪŋ
مەلۇماتلار	mˌælumˈɑtlɑr
مەنىگە	mænˈɪɡæ
مەھسۇلاتلىرىنى	mˌæhsulˌɑtlɪɾˈɪnɪ
نىسپىيلىك	nɪspˈɪjlɪk
نىمىشقا	nɪmˈɪʃqɑ
نەدىن	nˈædɪn
ياسىر	jˈɑsɪr
يايلاق	jˈɑjlɑq
يىغلاپ	jˈɪʁlɑp
يىغىلىپ	jɪʁˈɪlɪp
يىلتىز	jˈɪltɪz
يۇمىلاق	jumˈɪlɑq
يېزىشنى	jezˈɪʃnɪ
يېزىقچىلىق	jˌezɪqt͡ʃˈɪlɪq
يېشىغا	jeʃˈɪʁɑ
يەتكۈزۈپ	jætkˈyzyp
يەڭگەن	jˈæŋɡæn
يەھۇدىلارنى	jˌæhudɪlˈɑrnɪ
پارچىدىن	pɑrt͡ʃˈɪdɪn
پالۋان	pˈɑlwɑn
پرىنسىپى	prɪnsˈɪpɪ
پىشۇرۇلىدۇ	pˌɪʃuɾulˈɪdu
پىلانى	pɪlˈɑnɪ
پەلەستىن	pælˈæstɪn
پەيلاسوپ	pæjlˈɑsop
پەۋقۇلئاددە	pˌæwqulˈɑddæ
چوڭلار	t͡ʃˈoŋlɑr
چىشى	t͡ʃˈɪʃɪ
چىقىرىشى	t͡ʃˌɪqɪɾˈɪʃɪ
چۆل	t͡ʃˈœl
چۈشتى	t͡ʃˈyʃtɪ
چۈشەنچىسى	t͡ʃˌyʃænt͡ʃˈɪsɪ
چېتىگە	t͡ʃetˈɪɡæ
گۈلى	ɡˈylɪ
گېزىتنىڭ	ɡezˈɪtnɪŋ
ھالقىغان	hɑlqˈɪʁɑn
ھالىتىنى	hˌɑlɪtˈɪnɪ
ھوقۇقىدىن	hˌoquqˈɪdɪn
ھۈنەر	hˈynær
ھېچبىر	hˈet͡ʃbɪr
ھەدىسنىڭ	hædˈɪsnɪŋ
ھەرقانچە	hærqˈɑnt͡ʃæ
ھەسرەت	hˈæsræt
ھەممىسىگە	hˌæmmɪsˈɪɡæ
ھەيئىتى	hæjˈɪtɪ
ۋاڭنىڭ	wˈɑŋnɪŋ
ۋەكىل	wˈækɪl
ئائىلىسىگە	ˌɑɪlɪsˈɪɡæ
ئابدۇرراھمان	ˌɑbdurrˈɑhmɑn
ئاخىرىغا	ˌɑχɪɾˈɪʁɑ
ئادىل	ˈɑdɪl
ئارىدا	ɑɾˈɪdɑ
ئازات	ˈɑzɑt
ئازادلىقتىن	ˌɑzɑdlˈɪqtɪn
ئاشتى	ˈɑʃtɪ
ئالاھىدىلىككە	ˌɑlɑhˌɪdɪlˈɪkkæ
ئالقىشىغا	ˌɑlqɪʃˈɪʁɑ
ئامما	ˈɑmmɑ
ئاپتور	ˈɑptor
ئاپپاراتلىرى	ˌɑppɑɾɑtlˈɪɾɪ
ئاۋازىنى	ˌɑwɑzˈɪnɪ
ئوتتا	ˈottɑ
ئورنىنىڭ	ornˈɪnɪŋ
ئورۇنلاشتۇرۇلغان	ˌoɾunlˌɑʃtuɾˈulʁɑn
ئورۇننىڭ	oɾˈunnɪŋ
ئوقۇرمەنلەر	ˌoqurmˈænlær
ئوينايدىغان	ˌojnɑjdˈɪʁɑn
ئىجادىيىتى	ˌɪd͡ʒɑdɪjˈɪtɪ
ئىدۇق	ˈɪduq
ئىرادىسى	ˌɪɾɑdˈɪsɪ
ئىراننىڭ	ɪɾˈɑnnɪŋ
ئىرىشكەن	ɪɾˈɪʃkæn
ئىستېمالچىلار	ˌɪstemɑlt͡ʃˈɪlɑr
ئىسھاق	ˈɪshɑq
ئىشلەيدۇ	ɪʃlˈæjdu
ئىللەت	ˈɪllæt
ئىنجىل	ˈɪnd͡ʒɪl
ئىنقىلابىنىڭ	ˌɪnqɪlɑbˈɪnɪŋ
ئىگىلەپ	ɪɡˈɪlæp
ئۆتىدىغان	ˌœtɪdˈɪʁɑn
ئۆگىتىش	œɡˈɪtɪʃ
ئۇستا	ˈustɑ
ئۇسۇللار	usˈullɑr
ئۇنىۋېرسال	ˌunɪwˈersɑl
ئۇيغۇرچىدا	ˌujʁurt͡ʃˈɪdɑ
ئۇچى	ˈut͡ʃɪ
ئۇچۇن	ˈut͡ʃun
ئۈزىنىڭ	yzˈɪnɪŋ
ئېغىرلىقى	ˌeʁɪrlˈɪqɪ
ئېيتىدۇ	ejtˈɪdu
ئېھتىياجىغا	ˌehtɪjɑd͡ʒˈɪʁɑ
ئەتراپى	ætrˈɑpɪ
ئەسىرىنى	ˌæsɪɾˈɪnɪ
ئەسىرگە	æsˈɪrɡæ
ئەقىلگە	æqˈɪlɡæ
ئەللىرى	ællˈɪɾɪ
ئەلىنىڭ	ælˈɪnɪŋ
ئەۋەتكەن	æwˈætkæn
بارماق	bˈɑrmɑq
بازارغا	bɑzˈɑrʁɑ
باغلىنىپ	bɑʁlˈɪnɪp
بالىغا	bɑlˈɪʁɑ
بايلىقلىرىدىن	bˌɑjlɪqlɪɾˈɪdɪn
باھار	bˈɑhɑr
بوشلۇق	bˈoʃluq
بوغۇز	bˈoʁuz
بولغانلىقتىن	bˌolʁɑnlˈɪqtɪn
بولمىسۇن	bolmˈɪsun
بولۇشتەك	bolˈuʃtæk
بولۇشىدىن	bˌoluʃˈɪdɪn
بولۇۋاتقان	bˌoluwˈɑtqɑn
بوۋاق	bˈowɑq
بىخەتەر	bɪχˈætær
بىرىپ	bˈɪɾɪp
بىلمەي	bˈɪlmæj
بىلىملىرىنى	bˌɪlɪmlɪɾˈɪnɪ
بىلىملىك	bɪlˈɪmlɪk
بۇخارا	buχˈɑɾɑ
بۇمۇ	bˈumu
بۇگۈنكى	buɡˈynkɪ
بېتى	bˈetɪ
بېجىرىش	bed͡ʒˈɪɾɪʃ
بەرداشلىق	bærdˈɑʃlɪq
بەكرى	bˈækrɪ
بەلگىلىنىدۇ	bˌælɡɪlɪnˈɪdu
بەلگىلىگەن	bˌælɡɪlˈɪɡæn
بەلگىلەپ	bælɡˈɪlæp
تاراتقۇ	tɑɾˈɑtqu
تارقىلىش	tɑrqˈɪlɪʃ
تاشلانغان	tɑʃlˈɑnʁɑn
تاپشۇرۇپ	tɑpʃˈuɾup
تاۋۇشى	tɑwˈuʃɪ
توختى	tˈoχtɪ
توردا	tˈordɑ
توسقۇنلۇق	tosqˈunluq
توغرالغان	toʁrˈɑlʁɑn
توننا	tˈonnɑ
تىللاردا	tɪllˈɑrdɑ
تىللارنىڭ	tɪllˈɑrnɪŋ
تىپىك	tˈɪpɪk
تۆرە	tˈœɾæ
تۇتقۇن	tˈutqun
تۇتىشىپ	tutˈɪʃɪp
تۇرمۇشقا	turmˈuʃqɑ
تۇرمۇشى	turmˈuʃɪ
تۇرۇشى	tuɾˈuʃɪ
تۇرۇپلا	tuɾˈuplɑ
تۇغۇلۇپ	tuʁˈulup
تېغى	tˈeʁɪ
تېمىغا	temˈɪʁɑ
تەتقىقاتلار	tˌætqɪqˈɑtlɑr
تەرجىمان	tærd͡ʒˈɪmɑn
تەركىبىدىكى	tˌærkɪbɪdˈɪkɪ
تەرپىدىن	tærpˈɪdɪn
تەسىرىدە	tˌæsɪɾˈɪdæ
تەك	tˈæk
تەمىنلەيدىغان	tˌæmɪnlæjdˈɪʁɑn
تەپەككۈر	tæpˈækkyr
تەۋەسىدىكى	tˌæwæsɪdˈɪkɪ
جازاسىغا	d͡ʒˌɑzɑsˈɪʁɑ
جالالىدىن	d͡ʒˌɑlɑlˈɪdɪn
جايلىرىدىكى	d͡ʒˌɑjlɪɾɪdˈɪkɪ
جاپا	d͡ʒˈɑpɑ
جىنايى	d͡ʒɪnˈɑjɪ
جىڭ	d͡ʒˈɪŋ
جىگدە	d͡ʒˈɪɡdæ
جەنۇبىغا	d͡ʒˌænubˈɪʁɑ
خاتىرىلەر	χˌɑtɪɾˈɪlær
خاتىمە	χɑtˈɪmæ
خالىي	χˈɑlɪj
خۇسۇسىيىتى	χˌususɪjˈɪtɪ
خەق	χˈæq
خەقنىڭ	χˈæqnɪŋ
خەنزۇلار	χænzˈulɑr
خەۋەرنى	χæwˈærnɪ
دائىرىسىدىكى	dˌɑɪɾˌɪsɪdˈɪkɪ
داموللا	dɑmˈollɑ
دوختۇر	dˈoχtur
دولقۇن	dˈolqun
دۆلەتتىكى	dˌœlættˈɪkɪ
دۇنيادىن	dunjˈɑdɪn
دۇنياسىدا	dˌunjɑsˈɪdɑ
دۇنياسىنىڭ	dˌunjɑsˈɪnɪŋ
دۈشمەنگە	dyʃmˈænɡæ
دېگىنى	deɡˈɪnɪ
دەرىجىسىگە	dˌæɾɪd͡ʒɪsˈɪɡæ
دەرىخى	dæɾˈɪχɪ
دەپلا	dˈæplɑ
دەۋىردە	dæwˈɪrdæ
رامىزان	rɑmˈɪzɑn
زادىلا	zɑdˈɪlɑ
زىيانغا	zɪjˈɑnʁɑ
زەھەر	zˈæhær
سابىت	sˈɑbɪt
ساق	sˈɑq
ساقلايدۇ	sɑqlˈɑjdu
سايلام	sˈɑjlɑm
ساھەسى	sɑhˈæsɪ
سورىدى	soɾˈɪdɪ
سىنىپى	sɪnˈɪpɪ
سىياسەتنىڭ	sˌɪjɑsˈætnɪŋ
سۆزلەرگە	sœzlˈærɡæ
سۆزلەنگەن	sœzlˈænɡæn
سېتىۋېلىش	sˌetɪwˈelɪʃ
سەپتە	sˈæptæ
سەھنە	sˈæhnæ
سەھىيە	sæhˈɪjæ
شاڭخەي	ʃˈɑŋχæj
شى	ʃˈɪ
شىسىنىڭ	ʃɪsˈɪnɪŋ
شېئىرىي	ʃeˈɪɾɪj
شەكلىنى	ʃæklˈɪnɪ
شەكىللەندۈرگەن	ʃˌækɪllændˈyrɡæn
غولى	ʁˈolɪ
غۇلجىدا	ʁuld͡ʒˈɪdɑ
قات	qˈɑt
قاتارىدىن	qˌɑtɑɾˈɪdɪn
قالماستىن	qɑlmˈɑstɪn
قانۇنىيەت	qˌɑnunˈɪjæt
قوشۇنىنىڭ	qˌoʃunˈɪnɪŋ
قويۇشنى	qojˈuʃnɪ
قىزغا	qˈɪzʁɑ
قىزىنى	qɪzˈɪnɪ
قىلىشىمىز	qˌɪlɪʃˈɪmɪz
قىلىنمىغان	qˌɪlɪnmˈɪʁɑn
قىلىنىشقا	qˌɪlɪnˈɪʃqɑ
قىلىپتۇ	qɪlˈɪptu
قىپتۇ	qˈɪptu
قۇتادغۇبىلىك	qˌutɑdʁubˈɪlɪk
قۇر	qˈur
قۇرغۇچىسى	qˌurʁut͡ʃˈɪsɪ
قۇرۇلمىسىنى	qˌuɾulmɪsˈɪnɪ
قۇللۇق	qˈulluq
قۇيىدۇ	qujˈɪdu
قەبرە	qˈæbræ
كالىفورنىيە	kˌɑlɪfornˈɪjæ
كامال	kˈɑmɑl
كامالەتكە	kˌɑmɑlˈætkæ
كىرگۈزۈپ	kɪrɡˈyzyp
كىلاسسىك	kɪlˈɑssɪk
كىلوگرام	kɪlˈoɡrɑm
كىچىككىنە	kˌɪt͡ʃɪkkˈɪnæ
كىگىز	kˈɪɡɪz
كۆتۈرىدۇ	kˌœtyɾˈɪdu
كۆرۈنىدۇ	kˌœɾynˈɪdu
كۆزىنى	kœzˈɪnɪ
كۆلەملىك	kœlˈæmlɪk
كۈتۈپ	kˈytyp
كۈز	kˈyz
كۈلۈپ	kˈylyp
كۈچىنىڭ	kyt͡ʃˈɪnɪŋ
كېرىيە	keɾˈɪjæ
كېسىلىنى	kˌesɪlˈɪnɪ
كەسىپنى	kæsˈɪpnɪ
كەلسە	kˈælsæ
لوپ	lˈop
لىپەك	lˈɪpæk
لېكسىيە	leksˈɪjæ
م	m
ماددىلار	mɑddˈɪlɑr
مارشى	mˈɑrʃɪ
ماھىيەتتە	mˌɑhɪjˈættæ
موڭغۇلىيە	mˌoŋʁulˈɪjæ
مىنىستىرى	mˌɪnɪstˈɪɾɪ
مىڭلىغان	mɪŋlˈɪʁɑn
مەجبۇرىيىتى	mˌæd͡ʒbuɾɪjˈɪtɪ
مەجبۇرىيىتىنى	mˌæd͡ʒbuɾˌɪjɪtˈɪnɪ
مەرىپەت	mæɾˈɪpæt
مەسخىرە	mæsχˈɪɾæ
مەسىلىسىدە	mˌæsɪlɪsˈɪdæ
مەسىلىنىڭ	mˌæsɪlˈɪnɪŋ
مەشرەپكە	mæʃrˈæpkæ
مەقسىدى	mæqsˈɪdɪ
مەكتەپلەرنى	mˌæktæplˈærnɪ
مەمۇرى	mæmˈuɾɪ
مەنىدىن	mænˈɪdɪn
مەنىسىدىكى	mˌænɪsɪdˈɪkɪ
مەڭگۈلۈك	mæŋɡˈylyk
مەھكىمە	mæhkˈɪmæ
مەھكۇم	mˈæhkum
ناھىيىسىدە	nˌɑhɪjɪsˈɪdæ
ناھىيىنىڭ	nˌɑhɪjˈɪnɪŋ
نىشانغا	nɪʃˈɑnʁɑ
نۇسخا	nˈusχɑ
نەزىر	nˈæzɪr
نەقىل	nˈæqɪl
ياد	jˈɑd
ياردەمچىسى	jˌɑrdæmt͡ʃˈɪsɪ
يازدى	jˈɑzdɪ
ياسايدۇ	jɑsˈɑjdu
يالىڭاچ	jɑlˈɪŋɑt͡ʃ
يىغىنغا	jɪʁˈɪnʁɑ
يىلنى	jˈɪlnɪ
يۇسۇف	jˈusuf
يۇقۇملۇق	juqˈumluq
يۈزىدىكى	jˌyzɪdˈɪkɪ
يۈزىدە	jyzˈɪdæ
يۈزىنى	jyzˈɪnɪ
يېتىم	jˈetɪm
يېرىمىنى	jˌeɾɪmˈɪnɪ
يېزىشقا	jezˈɪʃqɑ
يېشى	jˈeʃɪ
يېقىملىق	jeqˈɪmlɪq
يەتكۈزىدىغان	jˌætkyzɪdˈɪʁɑn
يەل	jˈæl
پارلاق	pˈɑrlɑq
پورتى	pˈortɪ
پۇلغا	pˈulʁɑ
پۇلنىڭ	pˈulnɪŋ
پەتىۋا	pætˈɪwɑ
پەرقلىنىپ	pærqlˈɪnɪp
پەنلىرى	pænlˈɪɾɪ
چاشقان	t͡ʃˈɑʃqɑn
چاقىرىق	t͡ʃɑqˈɪɾɪq
چوشقا	t͡ʃˈoʃqɑ
چەمبەر	t͡ʃˈæmbær
گېپى	ɡˈepɪ
ھادىسىسى	hˌɑdɪsˈɪsɪ
ھالبۇكى	hɑlbˈukɪ
ھالىتىگە	hˌɑlɪtˈɪɡæ
ھونلارنىڭ	honlˈɑrnɪŋ
ھىجرى	hˈɪd͡ʒrɪ
ھۆكۈمىتىگە	hˌœkymɪtˈɪɡæ
ھۈجەيرە	hyd͡ʒˈæjræ
ھەدىسنى	hædˈɪsnɪ
ھەرىكىتىنىڭ	hˌæɾɪkɪtˈɪnɪŋ
ھەقتىكى	hæqtˈɪkɪ
ھەققىنى	hæqqˈɪnɪ
ھەمكارلىشىپ	hˌæmkɑrlˈɪʃɪp
ھەممىسىنىڭ	hˌæmmɪsˈɪnɪŋ
ھەيۋەتلىك	hæjwˈætlɪk
ھەپتىدە	hæptˈɪdæ
ۋاستە	wˈɑstæ
ۋايىغا	wɑjˈɪʁɑ
ۋەزىيەت	wæzˈɪjæt
ۋەزىپىلەرنى	wˌæzɪpɪlˈærnɪ
ئابلاجان	ɑblˈɑd͡ʒɑn
ئاخىرلاشتى	ˌɑχɪrlˈɑʃtɪ
ئاراللىرى	ˌɑɾɑllˈɪɾɪ
ئارقىسىدا	ˌɑrqɪsˈɪdɑ
ئارىلىقىدا	ˌɑɾɪlɪqˈɪdɑ
ئاسسىمىلياتسىيە	ˌɑssɪmˌɪljɑtsˈɪjæ
ئالامەتلەر	ˌɑlɑmˈætlær
ئاللىبۇرۇن	ˌɑllɪbˈuɾun
ئامبال	ˈɑmbɑl
ئاياللىرىنىڭ	ˌɑjɑllɪɾˈɪnɪŋ
ئاچتى	ˈɑt͡ʃtɪ
ئاڭلىق	ˈɑŋlɪq
ئوبرازىنى	ˌobrɑzˈɪnɪ
ئورتا	ˈortɑ
ئورگىنىغا	ˌorɡɪnˈɪʁɑ
ئوقۇغۇچىنىڭ	ˌoquʁut͡ʃˈɪnɪŋ
ئوينىلىدۇ	ˌojnɪlˈɪdu
ئوۋچىلىق	owt͡ʃˈɪlɪq
ئىتتىپاقداش	ˌɪttɪpˈɑqdɑʃ
ئىجارىگە	ˌɪd͡ʒɑɾˈɪɡæ
ئىدىقۇت	ɪdˈɪqut
ئىزدىنىش	ɪzdˈɪnɪʃ
ئىسىمنى	ɪsˈɪmnɪ
ئىشلاردىن	ɪʃlˈɑrdɪn
ئىشلىتىپ	ɪʃlˈɪtɪp
ئىشلەشكە	ɪʃlˈæʃkæ
ئىشىنىدۇ	ˌɪʃɪnˈɪdu
ئىنقىلابىي	ˌɪnqɪlˈɑbɪj
ئىنىمىز	ɪnˈɪmɪz
ئىپادىسى	ˌɪpɑdˈɪsɪ
ئىچكىرىدە	ˌɪt͡ʃkɪɾˈɪdæ
ئىگىسىنىڭ	ˌɪɡɪsˈɪnɪŋ
ئۆتكەندە	œtkˈændæ
ئۆتىمەن	œtˈɪmæn
ئۆزگەرتىپ	œzɡˈærtɪp
ئۆزگەرگەن	œzɡˈærɡæn
ئۆستەڭ	ˈœstæŋ
ئۆسۈملۈكنىڭ	ˌœsymlˈyknɪŋ
ئۆلكىسى	œlkˈɪsɪ
ئۆيىنى	œjˈɪnɪ
