ۋە	wˈæ
ئۇرخۇن	ˈurχun
ئۇرۇشنى	uɾˈuʃnɪ
ئۇزۇنلۇق	uzˈunluq
ئۇيغۇردىن	ujʁˈurdɪn
ئۇيغۇرلاردىكى	ˌujʁurlɑrdˈɪkɪ
ئۇيغۇرلارمۇ	ˌujʁurlˈɑrmu
ئۇچ	ˈut͡ʃ
ئۈزى	ˈyzɪ
ئېتىبارەن	ˌetɪbˈɑɾæn
ئېرۇر	ˈeɾur
ئېلىندى	elˈɪndɪ
ئېلېكترونلۇق	ˌelektrˈonluq
ئېيتتى	ˈejttɪ
ئېيتىش	ˈejtɪʃ
ئەخمەق	ˈæχmæq
ئەدلىيە	ædlˈɪjæ
ئەرلەرنىڭ	ærlˈærnɪŋ
ئەرلەرگە	ærlˈærɡæ
ئەرەبلەر	æɾˈæblær
ئەسكەرتىش	æskˈærtɪʃ
ئەمەلىيەتكە	ˌæmælɪjˈætkæ
ئەنقەرە	ænqˈæɾæ
ئەھۋاللارنى	ˌæhwɑllˈɑrnɪ
باستۇرۇپ	bɑstˈuɾup
باشقارمىسى	bˌɑʃqɑrmˈɪsɪ
باشقۇرۇشىدا	bˌɑʃquɾuʃˈɪdɑ
باشلاندى	bɑʃlˈɑndɪ
باقايلى	bɑqˈɑjlɪ
بولىسىز	bolˈɪsɪz
بىرۇنى	bɪɾˈunɪ
بىلىشكە	bɪlˈɪʃkæ
بىلەتتى	bɪlˈættɪ
بۆرە	bˈœɾæ
بۆلىكى	bœlˈɪkɪ
بۈگۈنگىچە	bˌyɡynɡˈɪt͡ʃæ
بېشىدىكى	bˌeʃɪdˈɪkɪ
بېيجىڭدا	bejd͡ʒˈɪŋdɑ
بېيجىڭغا	bejd͡ʒˈɪŋʁɑ
بەدەل	bˈædæl
بەرمىگەن	bærmˈɪɡæn
بەكلا	bˈæklɑ
بەلباغ	bˈælbɑʁ
تارتىپلا	tɑrtˈɪplɑ
تارماقلىرى	tˌɑrmɑqlˈɪɾɪ
تارىختىكى	tˌɑɾɪχtˈɪkɪ
تارىخىنىڭ	tˌɑɾɪχˈɪnɪŋ
تازا	tˈɑzɑ
تاشيوللىرى	tˌɑʃjollˈɪɾɪ
تاشيولىنىڭ	tˌɑʃjolˈɪnɪŋ
تالانتى	tɑlˈɑntɪ
تاپالماي	tɑpˈɑlmɑj
توختامنى	toχtˈɑmnɪ
توپا	tˈopɑ
توپلاش	tˈoplɑʃ
توپلانغان	toplˈɑnʁɑn
توپىغا	topˈɪʁɑ
تىجارىتى	tˌɪd͡ʒɑɾˈɪtɪ
تىرىشقان	tɪɾˈɪʃqɑn
تىللارغا	tɪllˈɑrʁɑ
تىپلىق	tˈɪplɪq
تۆتىنچى	tœtˈɪnt͡ʃɪ
تۈركىيەگە	tˌyrkɪjˈæɡæ
تۈمەن	tˈymæn
تۈگەپ	tˈyɡæp
تېلېۋىزور	tˌelewˈɪzor
تەتقىقاتىغا	tˌætqɪqɑtˈɪʁɑ
تەرىقىسىدە	tˌæɾɪqɪsˈɪdæ
تەۋەسىدىن	tˌæwæsˈɪdɪn
جانلىقلار	d͡ʒɑnlˈɪqlɑr
جىلد	d͡ʒˈɪld
خاسىيەتلىك	χˌɑsɪjˈætlɪk
خالىغانچە	χˌɑlɪʁˈɑnt͡ʃæ
خاڭگۇڭ	χˈɑŋɡuŋ
خىتايغا	χɪtˈɑjʁɑ
خىراجىتى	χˌɪɾɑd͡ʒˈɪtɪ
خىزمەتچى	χɪzmˈætt͡ʃɪ
خىلدىن	χˈɪldɪn
خىلى	χˈɪlɪ
خەتنى	χˈætnɪ
خەلقئارادا	χˌælqɑɾˈɑdɑ
خەلىقنىڭ	χælˈɪqnɪŋ
خەنسۇلار	χænsˈulɑr
خەۋپ	χˈæwp
دادىسىدىن	dˌɑdɪsˈɪdɪn
دانا	dˈɑnɑ
دوتەي	dˈotæj
دىلمۇرات	dɪlmˈuɾɑt
دىپلوماتىيە	dˌɪplomɑtˈɪjæ
دېمەكچى	demˈækt͡ʃɪ
دېگىنىمىز	dˌeɡɪnˈɪmɪz
دەرىجىدىكى	dˌæɾɪd͡ʒɪdˈɪkɪ
رايونىدىكى	rˌɑjonɪdˈɪkɪ
راھەت	rˈɑhæt
روياپقا	rojˈɑpqɑ
رىقابەت	rɪqˈɑbæt
رۇمى	rˈumɪ
زامانىدا	zˌɑmɑnˈɪdɑ
زوراۋانلىق	zˌoɾɑwˈɑnlɪq
زىت	zˈɪt
زېمىنى	zemˈɪnɪ
سالاھىيىتىگە	sˌɑlɑhˌɪjɪtˈɪɡæ
سالماقنى	sɑlmˈɑqnɪ
سانائىتىدىن	sˌɑnɑɪtˈɪdɪn
ساندا	sˈɑndɑ
سانىنى	sɑnˈɪnɪ
سورايمەن	soɾˈɑjmæn
سىرتتىن	sˈɪrttɪn
سىزدىن	sˈɪzdɪn
سىنا	sˈɪnɑ
سىناش	sˈɪnɑʃ
سىنىڭ	sˈɪnɪŋ
سىياسىتىنى	sˌɪjɑsɪtˈɪnɪ
سىياسىتىنىڭ	sˌɪjɑsɪtˈɪnɪŋ
سۆزلۈك	sˈœzlyk
سۇغۇرتا	suʁˈurtɑ
سۇڭپىياز	suŋpˈɪjɑz
سۈرئەتتە	syɾˈættæ
سۈرۈك	sˈyɾyk
سەلبىي	sˈælbɪj
سەۋەپلىك	sæwˈæplɪk
شاگىرتى	ʃɑɡˈɪrtɪ
شاھى	ʃˈɑhɪ
شىركەتلىرى	ʃˌɪrkætlˈɪɾɪ
شىمالدىكى	ʃˌɪmɑldˈɪkɪ
شىمالدىن	ʃɪmˈɑldɪn
شىمالىغا	ʃˌɪmɑlˈɪʁɑ
شۇغۇللىنىدۇ	ʃˌuʁullɪnˈɪdu
شۇلارنىڭ	ʃulˈɑrnɪŋ
شېڭ	ʃˈeŋ
شەھرىنىڭ	ʃæhrˈɪnɪŋ
غايىسى	ʁɑjˈɪsɪ
غۇلجىدىكى	ʁˌuld͡ʒɪdˈɪkɪ
فونېتىكىلىق	fˌonetɪkˈɪlɪq
فىرانسىيە	fˌɪɾɑnsˈɪjæ
قابىلىيىتى	qˌɑbɪlɪjˈɪtɪ
قاتكۆك	qˈɑtkœk
قارارىغا	qˌɑɾɑɾˈɪʁɑ
قاراشەھەر	qˌɑɾɑʃˈæhær
قالاتتى	qɑlˈɑttɪ
قالايمىقان	qˌɑlɑjmˈɪqɑn
قالغاندا	qɑlʁˈɑndɑ
قايتىش	qˈɑjtɪʃ
قاھىرە	qɑhˈɪɾæ
قولدا	qˈoldɑ
قوللىنىدىغان	qˌollɪnɪdˈɪʁɑn
قوماندانلىق	qˌomɑndˈɑnlɪq
قىل	qˈɪl
قىلسىڭىز	qɪlsˈɪŋɪz
قىلغانلار	qɪlʁˈɑnlɑr
قىلمىشى	qɪlmˈɪʃɪ
قىلىشىدۇ	qˌɪlɪʃˈɪdu
قىممەتكە	qɪmmˈætkæ
قۇتقۇزۇش	qutqˈuzuʃ
قۇرئاننى	quɾˈɑnnɪ
قېرىنداشلارنىڭ	qˌeɾɪndɑʃlˈɑrnɪŋ
قېنى	qˈenɪ
قەيسەر	qˈæjsær
كان	kˈɑn
كاپالەتكە	kˌɑpɑlˈætkæ
كورلا	kˈorlɑ
كوممۇنىستىك	kˌommunˈɪstɪk
كىتابتىكى	kˌɪtɑbtˈɪkɪ
كۆرىسىز	kœɾˈɪsɪz
كۆزلىگەن	kœzlˈɪɡæn
كۇچا	kˈut͡ʃɑ
كۈنلەر	kˈynlær
كېتىۋاتقان	kˌetɪwˈɑtqɑn
كېتەتتى	ketˈættɪ
كېرەكلىك	keɾˈæklɪk
كېرەكلىكى	kˌeɾæklˈɪkɪ
كېلىشىم	kelˈɪʃɪm
كېيىنلا	kejˈɪnlɑ
كەبىسە	kæbˈɪsæ
كەلىمىسى	kˌælɪmˈɪsɪ
كەلگۈسىگە	kˌælɡysˈɪɡæ
كەچلىك	kˈæt͡ʃlɪk
كەچۈرگەن	kæt͡ʃˈyrɡæn
لوپنۇر	lˈopnur
لۇت	lˈut
ماتېماتىكىلىق	mˌɑtemˌɑtɪkˈɪlɪq
ماددى	mˈɑddɪ
ماددىسىدىكى	mˌɑddɪsɪdˈɪkɪ
ماقالىدا	mˌɑqɑlˈɪdɑ
ماقۇل	mˈɑqul
مانى	mˈɑnɪ
ماڭغاندا	mɑŋʁˈɑndɑ
ماگنىت	mˈɑɡnɪt
مىقداردىكى	mˌɪqdɑrdˈɪkɪ
مىلادىنىڭ	mˌɪlɑdˈɪnɪŋ
مىڭغا	mˈɪŋʁɑ
مۇستەقىللىقىنى	mˌustæqˌɪllɪqˈɪnɪ
مۇنار	mˈunɑr
مۇنبەت	mˈunbæt
مۇنتىزىم	muntˈɪzɪm
مۇھاپىزەت	mˌuhɑpˈɪzæt
مېتر	mˈetr
مېيىپلەر	mejˈɪplær
مېھرى	mˈehrɪ
مېۋىسى	mewˈɪsɪ
مەدىنىدە	mˌædɪnˈɪdæ
مەركىزىدە	mˌærkɪzˈɪdæ
مەركىزىگە	mˌærkɪzˈɪɡæ
مەسئۇلىيىتى	mˌæsulɪjˈɪtɪ
مەقسەتلىك	mæqsˈætlɪk
مەلۇماتقا	mˌælumˈɑtqɑ
مەندەك	mˈændæk
مەنىدىكى	mˌænɪdˈɪkɪ
مەيدانىدا	mˌæjdɑnˈɪdɑ
مەۋجۇتلۇقىنى	mˌæwd͡ʒutluqˈɪnɪ
مەۋھۇم	mˈæwhum
نامرات	nˈɑmrɑt
ناملىرى	nɑmlˈɪɾɪ
نېمىنى	nemˈɪnɪ
نەزەردىن	næzˈærdɪn
نەسلىدىن	næslˈɪdɪn
نەقىش	nˈæqɪʃ
نەقەدەر	næqˈædær
نەپىس	nˈæpɪs
نەۋائىينىڭ	nˌæwɑˈɪjnɪŋ
نەۋرىسى	næwrˈɪsɪ
يارقىن	jˈɑrqɪn
يازغۇچىلىرى	jˌɑzʁut͡ʃɪlˈɪɾɪ
يازلىق	jˈɑzlɪq
ياشانغان	jɑʃˈɑnʁɑn
ياشنىڭ	jˈɑʃnɪŋ
يولباشلاش	jolbˈɑʃlɑʃ
يوللىرىنى	jˌollɪɾˈɪnɪ
يوللۇق	jˈolluq
يۇنان	jˈunɑn
يۈزلەنگەن	jyzlˈænɡæn
يۈك	jˈyk
يۈەندىن	jyˈændɪn
يېتىشتۈرۈش	jˌetɪʃtˈyɾyʃ
يېتەكچى	jetˈækt͡ʃɪ
يېزىقتا	jezˈɪqtɑ
يەكۈن	jˈækyn
پائالىيەتلەر	pˌɑɑlɪjˈætlær
پارىسچە	pɑɾˈɪst͡ʃæ
پاك	pˈɑk
پايتەخت	pˈɑjtæχt
پروگراممىلىق	prˌoɡrɑmmˈɪlɪq
پىكرىنى	pɪkrˈɪnɪ
پىلانىنى	pˌɪlɑnˈɪnɪ
پىچاق	pˈɪt͡ʃɑq
پۇتىن	pˈutɪn
پۇرسەتتىن	pursˈættɪn
پەرقلىنىدۇ	pˌærqlɪnˈɪdu
چاناق	t͡ʃˈɑnɑq
چىداملىق	t͡ʃɪdˈɑmlɪq
چىرا	t͡ʃˈɪɾɑ
چىراغ	t͡ʃˈɪɾɑʁ
چىقىرىدىغان	t͡ʃˌɪqɪɾɪdˈɪʁɑn
چىقىشىغا	t͡ʃˌɪqɪʃˈɪʁɑ
چىڭگىزخان	t͡ʃɪŋɡˈɪzχɑn
چۆچەك	t͡ʃˈœt͡ʃæk
چېپىپ	t͡ʃˈepɪp
چەتئەلگە	t͡ʃætˈælɡæ
گومىنداڭ	ɡomˈɪndɑŋ
گىلەم	ɡˈɪlæm
گۈلخان	ɡˈylχɑn
گۈللىنىش	ɡyllˈɪnɪʃ
گەندى	ɡˈændɪ
گەنسۇ	ɡˈænsu
ھاجىتى	hɑd͡ʒˈɪtɪ
ھالقىلىق	hɑlqˈɪlɪq
ھاياتنى	hɑjˈɑtnɪ
ھورمۇن	hˈormun
ھوقۇقنى	hoqˈuqnɪ
ھىندىستاندا	hˌɪndɪstˈɑndɑ
ھۇجۇمغا	hud͡ʒˈumʁɑ
ھېسابات	hesˈɑbɑt
ھە	hˈæ
ھەجىملىك	hæd͡ʒˈɪmlɪk
ھەمراھى	hæmrˈɑhɪ
ھەممىمىزگە	hˌæmmɪmˈɪzɡæ
ھەيدەش	hˈæjdæʃ
ۋاپاتىدىن	wˌɑpɑtˈɪdɪn
ۋىرۇس	wˈɪɾus
ۋەزىپىگە	wˌæzɪpˈɪɡæ
II	ˈɪɪ
ئاتالغۇسى	ˌɑtɑlʁˈusɪ
ئاتىلىپ	ɑtˈɪlɪp
ئادەتكە	ɑdˈætkæ
ئارزۇسىنى	ˌɑrzusˈɪnɪ
ئارۇز	ˈɑɾuz
ئاساسىدىكى	ˌɑsɑsɪdˈɪkɪ
ئاساسىغا	ˌɑsɑsˈɪʁɑ
ئافرىقىدىكى	ˌɑfrɪqɪdˈɪkɪ
ئالدىم	ˈɑldɪm
ئالماشتۇرۇپ	ˌɑlmɑʃtˈuɾup
ئالەمشۇمۇل	ˌɑlæmʃˈumul
ئاممىۋىي	ɑmmˈɪwɪj
ئامىللارنى	ˌɑmɪllˈɑrnɪ
ئانىلار	ɑnˈɪlɑr
ئاياق	ˈɑjɑq
ئايەتلەر	ɑjˈætlær
ئاپىرىپ	ɑpˈɪɾɪp
ئاڭلايدىغان	ˌɑŋlɑjdˈɪʁɑn
ئاھالىسىنىڭ	ˌɑhɑlɪsˈɪnɪŋ
ئاھالىنىڭ	ˌɑhɑlˈɪnɪŋ
ئوخشاشمىغان	ˌoχʃɑʃmˈɪʁɑn
ئورۇنلار	oɾˈunlɑr
ئورۇنلاشقان	ˌoɾunlˈɑʃqɑn
ئوغۇللار	oʁˈullɑr
ئوقۇغۇچىلاردىن	ˌoquʁˌut͡ʃɪlˈɑrdɪn
ئوقۇغۇچىلىرى	ˌoquʁˌut͡ʃɪlˈɪɾɪ
ئويلىنىپ	ojlˈɪnɪp
ئىتتىپاقىغا	ˌɪttɪpɑqˈɪʁɑ
ئىزدەڭ	ˈɪzdæŋ
ئىسىملار	ɪsˈɪmlɑr
ئىشخانىسى	ˌɪʃχɑnˈɪsɪ
ئىشلەۋاتقان	ˌɪʃlæwˈɑtqɑn
ئىشىغا	ɪʃˈɪʁɑ
ئىككىدىن	ɪkkˈɪdɪn
ئىمكانىيەت	ˌɪmkɑnˈɪjæt
ئىنسانغا	ɪnsˈɑnʁɑ
ئىنىسى	ɪnˈɪsɪ
ئىپادىلەنگەن	ˌɪpɑdɪlˈænɡæn
ئىپادىلەپ	ˌɪpɑdˈɪlæp
ئىچكىرى	ɪt͡ʃkˈɪɾɪ
ئىچىنى	ɪt͡ʃˈɪnɪ
ئىگىلىكىنى	ˌɪɡɪlɪkˈɪnɪ
ئىگەللەيدۇ	ˌɪɡællˈæjdu
ئۆتكۈزىدۇ	ˌœtkyzˈɪdu
ئۆتمەيلا	œtmˈæjlɑ
ئۆردەك	ˈœrdæk
ئۆردەكنىڭ	œrdˈæknɪŋ
ئۆزگىرىشلەر	ˌœzɡɪɾˈɪʃlær
ئۆزگەرتىشكە	ˌœzɡærtˈɪʃkæ
ئۆزۈمنى	œzˈymnɪ
ئۆستۈرۈلىدۇ	ˌœstyɾylˈɪdu
ئۆسكەن	ˈœskæn
ئۆسىدۇ	œsˈɪdu
ئۆلتۈرىۋېلىش	ˌœltyɾɪwˈelɪʃ
ئۆچمەنلىك	œt͡ʃmˈænlɪk
ئۆگىنىدۇ	ˌœɡɪnˈɪdu
ئۇتۇق	ˈutuq
ئۇسۇللىرى	ˌusullˈɪɾɪ
ئۇلاردىكى	ˌulɑrdˈɪkɪ
ئۇلۇغۋار	ulˈuʁwɑr
ئۇنىڭدىكى	ˌunɪŋdˈɪkɪ
ئۇنۋانىغا	ˌunwɑnˈɪʁɑ
ئۇنۋانىنى	ˌunwɑnˈɪnɪ
ئۇيغۇرلۇق	ujʁˈurluq
ئۇچۇرلارنىڭ	ˌut͡ʃurlˈɑrnɪŋ
ئۈندەيدۇ	yndˈæjdu
ئېسىمگە	esˈɪmɡæ
ئېشىش	ˈeʃɪʃ
ئېلى	ˈelɪ
ئېنىقلاش	enˈɪqlɑʃ
ئېينىشتىيىن	ˌejnɪʃtˈɪjɪn
ئېيى	ˈejɪ
ئېھتىمال	ehtˈɪmɑl
ئېھتىماللىقى	ˌehtɪmɑllˈɪqɪ
ئەبى	ˈæbɪ
ئەتكەن	ˈætkæn
ئەخلەت	ˈæχlæt
ئەسكى	ˈæskɪ
ئەسكىرى	æskˈɪɾɪ
ئەقلى	ˈæqlɪ
ئەقىدىسى	ˌæqɪdˈɪsɪ
ئەلدىكى	ældˈɪkɪ
ئەمەستۇر	æmˈæstur
ئەندىشە	ændˈɪʃæ
ئەھمىيەتلىك	ˌæhmɪjˈætlɪk
ئەۋلىيا	æwlˈɪjɑ
بارات	bˈɑɾɑt
بازارلىق	bɑzˈɑrlɪq
باشلىنىپ	bɑʃlˈɪnɪp
باغۋەنچىلىك	bˌɑʁwænt͡ʃˈɪlɪk
بالىڭىزغا	bˌɑlɪŋˈɪzʁɑ
بايرىقى	bɑjrˈɪqɪ
بوسنىيە	bosnˈɪjæ
بولغانلار	bolʁˈɑnlɑr
بولغانلارغا	bˌolʁɑnlˈɑrʁɑ
بولغانىكەن	bˌolʁɑnˈɪkæn
بولغىلى	bolʁˈɪlɪ
بولغىنىغا	bˌolʁɪnˈɪʁɑ
بولمايدىغانلىقىنى	bˌolmɑjdˌɪʁɑnlɪqˈɪnɪ
بولمىغاندا	bˌolmɪʁˈɑndɑ
بويلاپ	bˈojlɑp
بوۋىسى	bowˈɪsɪ
بىخەۋەر	bɪχˈæwær
بۇخىل	bˈuχɪl
بېرىشتىن	beɾˈɪʃtɪn
بېسىش	bˈesɪʃ
بېقىڭ	bˈeqɪŋ
بەختلىك	bˈæχtlɪk
بەدىلىگە	bˌædɪlˈɪɡæ
بەرگەندە	bærɡˈændæ
بەس	bˈæs
بەشىنچى	bæʃˈɪnt͡ʃɪ
تائالانىڭ	tˌɑɑlˈɑnɪŋ
تارقاتقان	tɑrqˈɑtqɑn
تارمىقىغا	tˌɑrmɪqˈɪʁɑ
تاغقا	tˈɑʁqɑ
تاپشۇرغان	tɑpʃˈurʁɑn
تاۋۇز	tˈɑwuz
تاۋۇشلار	tɑwˈuʃlɑr
توختالغان	toχtˈɑlʁɑn
توردىن	tˈordɪn
توملۇق	tˈomluq
تونۇرغا	tonˈurʁɑ
تىبەت	tˈɪbæt
تىرازىي	tɪɾˈɑzɪj
تىللىرىنى	tˌɪllɪɾˈɪnɪ
تۆلەم	tˈœlæm
تۇرسا	tˈursɑ
تۇرۇپتۇ	tuɾˈuptu
تۇپراققا	tuprˈɑqqɑ
تۇڭگان	tˈuŋɡɑn
تۈرتكىلىك	tyrtkˈɪlɪk
تۈركىستاننى	tˌyrkɪstˈɑnnɪ
تۈسىنى	tysˈɪnɪ
تۈنۈگۈن	tynˈyɡyn
تېرىقچىلىق	tˌeɾɪqt͡ʃˈɪlɪq
تېلىفون	telˈɪfon
تەجەللىنىڭ	tˌæd͡ʒællˈɪnɪŋ
تەخسە	tˈæχsæ
تەرىقىدە	tˌæɾɪqˈɪdæ
تەرىپىدىكى	tˌæɾɪpɪdˈɪkɪ
تەشكىلىي	tæʃkˈɪlɪj
تەشنا	tˈæʃnɑ
تەكلىپى	tæklˈɪpɪ
تەمىنلەش	tæmˈɪnlæʃ
تەنلىكلەر	tænlˈɪklær
تەپسىلى	tæpsˈɪlɪ
تەڭلا	tˈæŋlɑ
جايى	d͡ʒˈɑjɪ
جون	d͡ʒˈon
جەريان	d͡ʒˈærjɑn
جەلىپ	d͡ʒˈælɪp
جەننەتكە	d͡ʒænnˈætkæ
خاتىرجەم	χɑtˈɪrd͡ʒæm
خانغا	χˈɑnʁɑ
خانىمنىڭ	χɑnˈɪmnɪŋ
خوتۇنى	χotˈunɪ
خىتايچە	χɪtˈɑjt͡ʃæ
خىش	χˈɪʃ
خىمىيىلىك	χˌɪmɪjˈɪlɪk
خۇسۇسى	χusˈusɪ
خۇسۇسىيىتىگە	χˌususˌɪjɪtˈɪɡæ
خۇسۇسەن	χusˈusæn
خۇيزۇ	χˈujzu
خېنىم	χˈenɪm
د	d
دالا	dˈɑlɑ
داڭق	dˈɑŋq
داۋاملاشتۇرىدۇ	dˌɑwɑmlˌɑʃtuɾˈɪdu
داۋاملىشىدۇ	dˌɑwɑmlɪʃˈɪdu
دورىغا	doɾˈɪʁɑ
دوستۇمنىڭ	dostˈumnɪŋ
دۆلەتتىن	dœlˈættɪn
دۇنياسىغا	dˌunjɑsˈɪʁɑ
دېگەنلىكتۇر	dˌeɡænlˈɪktur
دەخلى	dˈæχlɪ
دەھشەتلىك	dæhʃˈætlɪk
دەۋرلەردە	dæwrlˈærdæ
دەۋرىدىن	dæwrˈɪdɪn
رادىئاكتىپلىق	rˌɑdɪɑktˈɪplɪq
رايوندىكى	rˌɑjondˈɪkɪ
رايونلىرىنى	rˌɑjonlɪɾˈɪnɪ
روسىيە	rosˈɪjæ
رېئاللىق	reˈɑllɪq
رەتلىك	rˈætlɪk
رەڭگارەڭ	ræŋɡˈɑɾæŋ
رەھبەرلىرى	rˌæhbærlˈɪɾɪ
زامانىسىدا	zˌɑmɑnɪsˈɪdɑ
زامانىۋىي	zˌɑmɑnˈɪwɪj
زاپىسى	zɑpˈɪsɪ
زىمىنى	zɪmˈɪnɪ
زەربە	zˈærbæ
سائەتتىن	sɑˈættɪn
ساتقۇچى	sɑtqˈut͡ʃɪ
ساھەدىكى	sˌɑhædˈɪkɪ
ساھەگە	sɑhˈæɡæ
ستالىن	stˈɑlɪn
سوقۇپ	sˈoqup
سولغا	sˈolʁɑ
سىدىق	sˈɪdɪq
سىرتىغا	sɪrtˈɪʁɑ
سىنىپ	sˈɪnɪp
سۇدىن	sˈudɪn
سۇلالىسىنى	sˌulɑlɪsˈɪnɪ
سۇمېر	sˈumer
سېلىشتۇرغاندا	sˌelɪʃturʁˈɑndɑ
سەر	sˈær
شايار	ʃˈɑjɑr
شىسەي	ʃˈɪsæj
شەرققە	ʃˈærqqæ
شەرىقى	ʃæɾˈɪqɪ
شەكىللەندى	ʃˌækɪllˈændɪ
شەنبە	ʃˈænbæ
غالىپ	ʁˈɑlɪp
غىچە	ʁˈɪt͡ʃæ
فوند	fˈond
قاتناشقۇچىلار	qˌɑtnɑʃqut͡ʃˈɪlɑr
قارارغا	qɑɾˈɑrʁɑ
قارى	qˈɑɾɪ
قارىشىچە	qˌɑɾɪʃˈɪt͡ʃæ
قارىغۇلارچە	qˌɑɾɪʁulˈɑrt͡ʃæ
قاش	qˈɑʃ
قامۇسى	qɑmˈusɪ
قايرىپ	qˈɑjrɪp
قاچا	qˈɑt͡ʃɑ
قورالى	qoɾˈɑlɪ
قورقۇش	qˈorquʃ
قومۇل	qˈomul
قويۇپتۇ	qojˈuptu
قىلغىنى	qɪlʁˈɪnɪ
قىلغۇچىلارنىڭ	qˌɪlʁut͡ʃɪlˈɑrnɪŋ
قىلماق	qˈɪlmɑq
قىلىشتۇر	qɪlˈɪʃtur
قۇدرەت	qˈudræt
قۇرۇشقا	quɾˈuʃqɑ
قۇيرۇق	qˈujruq
قەبرىسى	qæbrˈɪsɪ
كوممۇنىست	kommˈunɪst
كومپىيوتىر	kˌompɪjˈotɪr
كىرىشى	kɪɾˈɪʃɪ
كىشىدۇر	kɪʃˈɪdur
كىلىماتى	kˌɪlɪmˈɑtɪ
كۆتۈرگەن	kœtˈyrɡæn
كۆرەتتى	kœɾˈættɪ
كۆپىيىپ	kœpˈɪjɪp
كۆڭلىڭىزدە	kˌœŋlɪŋˈɪzdæ
كۈلكىلىك	kylkˈɪlɪk
كۈنجۈت	kˈynd͡ʒyt
كۈنىنى	kynˈɪnɪ
كېسەللىكلەر	kˌesællˈɪklær
كېسەلگە	kesˈælɡæ
كېلىشىمى	kˌelɪʃˈɪmɪ
كېچىدە	ket͡ʃˈɪdæ
كېڭىشى	keŋˈɪʃɪ
كەبى	kˈæbɪ
كەسپ	kˈæsp
كەسپىدە	kæspˈɪdæ
كەچتە	kˈæt͡ʃtæ
مارت	mˈɑrt
ماقال	mˈɑqɑl
ماقالىلىرى	mˌɑqɑlɪlˈɪɾɪ
ماگىستىر	mɑɡˈɪstɪr
ماۋ	mˈɑw
مىقياسىدا	mˌɪqjɑsˈɪdɑ
مىللەتتە	mɪllˈættæ
مىلىيون	mɪlˈɪjon
