व	vˈə
ऐपत	ˈa͡ɪpət
ओठ	ˈoːʈʰ
ओळ	ˈoːɭ
पदपथ	pˈʌdəpˌətʰ
बसप	bˈʌsəp
VIDEO	(͡e͡n)vˈɪdɪə͡ʊ(͡m͡r)
एकल	ˈeːkəl
गन	ɡˈʌn
घरघर	ɡʰˈʌɾəɡʰˌəɾ
ण	ɳˈə
सल	sˈʌl
of	(͡e͡n)ɒv(͡m͡r)
आयएसओ	ˌaːjˈeːsˌoː
गमक	ɡˈʌmək
चक	cˈʌk
जलमय	zˈʌləmɛj
रन	ɾˈʌn
आवरण	ˈaːvəɾˌəɳ
नसíगक	nˈʌs(͡e͡n)ˌa͡ɪɐkjˈuːt(͡m͡r)ɡˈʌk
फणस	pʰˈʌɳəs
लखन	lˈʌkʰən
लगA	lˈʌɡ(͡e͡n)ˈe͡ɪ(͡m͡r)
AM	(͡e͡n)am(͡m͡r)
अफझल	ˈʌpʰəɟʰˌəl
असफल	ˈʌsəpʰˌəl
आण	ˈaːɳ
ऊब	ˈub
चटक	cˈʌʈək
नस	nˈʌs
मखर	mˈʌkʰəɾ
सरगर	sˈʌɾəɡˌəɾ
सवयच	sˈʌvəjˌəc
अवर	ˈʌvəɾ
उघडत	ˈʊɡʰəɖˌət
उन	ˈʊn
उलटत	ˈʊləʈˌət
एकदमच	ˈeːkədˌəməc
ओलसर	ˈoːləsˌəɾ
कटकट	kˈʌʈəkˌəʈ
खडपकर	kʰˈʌɖəpˌəkəɾ
गदग	ɡˈʌdəɡ
घनवट	ɡʰˈʌnəvˌəʈ
चपखल	cˈʌpəkʰˌəl
बटलर	bˈʌʈəlˌəɾ
सतरकर	sˈʌtəɾˌəkəɾ
हज	hˈʌz
हडपसर	hˈʌɖəpˌəsəɾ
खदखद	kʰˈʌdəkʰˌəd
खर	kʰˈʌɾ
ढकलत	ɖʰˈʌkəlˌət
तट	tˈʌʈ
यमगर	jˈʌməɡˌəɾ
षटक	ʂˈʌʈək
सढळ	sˈʌɖʰəɭ
and	(͡e͡n)and(͡m͡r)
अडगळ	ˈʌɖəɡˌəɭ
अब	ˈʌb
उठत	ˈʊʈʰət
कणबरकर	kˈʌɳəbˌəɾəkˌəɾ
गहन	ɡˈʌhən
घरत	ɡʰˈʌɾət
जळत	zˈʌɭət
बहल	bˈʌhəl
मरत	mˈʌɾət
शहरभर	ʃˈʌhəɾˌəbʰəɾ
November	(͡e͡n)nə͡ʊvˈɛmbə(͡m͡r)
अवचट	ˈʌvəcˌəʈ
आयएसएल	ˌaːjˌeːsˈeːl
उगवण	ˈʊɡəvˌəɳ
करमरकर	kˈʌɾəmˌəɾəkˌəɾ
चपळ	cˈʌpəɭ
तण	tˈʌɳ
तळकट	tˈʌɭəkˌəʈ
धग	dʰˈʌɡ
फसगत	pʰˈʌsəɡˌət
बन	bˈʌn
भरकटत	bʰˈʌɾəkˌəʈət
मदतच	mˈʌdətˌəc
रमत	ɾˈʌmət
शव	ʃˈʌv
सहजच	sˈʌhəzˌəc
Aikya	(͡e͡n)ˈe͡ɪkɪə(͡m͡r)
Dainik	(͡e͡n)dˈe͡ɪnɪk(͡m͡r)
अपयशच	ˈʌpəjˌəʃəc
आईच	aːˈiːc
इथवर	ˈɪtʰəvˌəɾ
घन	ɡʰˈʌn
बल	bˈʌl
सडक	sˈʌɖək
सनई	sˈʌnˌi
हभप	hˈʌbʰəp
आईस	aːˈiːs
ऋषभ	ɾˈʊʂəbʰ
चढवत	cˈʌɖʰəvˌət
पब	pˈʌb
यह	jˈʌh
एमएम	ˌeːmˈeːm
कटर	kˈʌʈəɾ
कळतच	kˈʌɭətˌəc
नथ	nˈʌtʰ
बहरत	bˈʌhəɾˌət
वडर	vˈʌɖəɾ
वरद	vˈʌɾəd
सम	sˈʌm
समरस	sˈʌməɾˌəs
हजरत	hˈʌzəɾˌət
हयगय	hˈʌjəɡɛj
ऍलन	ˈɛlən
एमए	ˈeːmˌeː
ऑनर	ˈɔnəɾ
गटर	ɡˈʌʈəɾ
तडक	tˈʌɖək
दगदग	dˈʌɡədˌəɡ
पकडत	pˈʌkəɖˌət
पडघम	pˈʌɖəɡʰˌəm
यस	jˈʌs
लकमल	lˈʌkəmˌəl
हलवत	hˈʌləvˌət
आयआयएम	ˌaːjˌaːjˈeːm
इयर	ˈɪjəɾ
उपजत	ˈʊpəzˌət
उपजतच	ˈʊpəzˌətəc
उसळ	ˈʊsəɭ
एचआर	ˌeːcˈaːɾ
एचएस	ˌeːcˈeːs
एमआरआय	ˌeːmˌaːɾˈaːj
पचन	pˈʌcən
पवई	pˈʌvˌi
बर	bˈʌɾ
बरकत	bˈʌɾəkˌət
सवड	sˈʌvəɖ
from	(͡e͡n)fɹɒm(͡m͡r)
आगरकर	ˈaːɡəɾˌəkəɾ
आडत	ˈaːɖət
आल	ˈaːl
आह	ˈaːh
इस	ˈɪs
एनएसए	ˌeːnˈeːsˌeː
तड	tˈʌɖ
बसव	bˈʌsəv
बसवत	bˈʌsəvˌət
लई	lˈʌi
शबनम	ʃˈʌbənˌəm
आकस	ˈaːkəs
एनएम	ˌeːnˈeːm
घडतच	ɡʰˈʌɖətˌəc
चमणकर	cˈʌməɳˌəkəɾ
तक	tˈʌk
तरल	tˈʌɾəl
धडधड	dʰˈʌɖədʰˌəɖ
भरड	bʰˈʌɾəɖ
मफलर	mˈʌpʰəlˌəɾ
मळमळ	mˈʌɭəmˌəɭ
रखडत	ɾˈʌkʰəɖˌət
वरक	vˈʌɾək
हडकर	hˈʌɖəkˌəɾ
हलत	hˈʌlət
अजगर	ˈʌzəɡˌəɾ
अडवत	ˈʌɖəvˌət
अवघडच	ˈʌvəɡʰˌəɖəc
आउट	ˈaːʊʈ
आयएफएस	ˌaːjˌeːpʰˈeːs
उबर	ˈʊbəɾ
एज	ˈeːz
एफएम	ˌeːpʰˈeːm
खदखदत	kʰˈʌdəkʰˌədət
गम	ɡˈʌm
गहजब	ɡˈʌhəzˌəb
चटई	cˈʌʈˌi
चमकत	cˈʌməkˌət
नग	nˈʌɡ
पपई	pˈʌpˌi
मल	mˈʌl
मळभ	mˈʌɭəbʰ
सनद	sˈʌnəd
सप	sˈʌp
सरळसरळ	sˈʌɾəɭˌəsəɾˌəɭ
सरवणकर	sˈʌɾəvˌəɳəkˌəɾ
to	(͡e͡n)tuː(͡m͡r)
अननस	ˈʌnənˌəs
आईवर	aːˈiːvəɾ
उखळ	ˈʊkʰəɭ
उर	ˈʊɾ
ऊर	ˈuɾ
ऊसदर	ˈusədˌəɾ
ओमन	ˈoːmən
ओळखच	ˈoːɭəkʰˌəc
कळकळ	kˈʌɭəkˌəɭ
कहरच	kˈʌhəɾˌəc
घई	ɡʰˈʌi
जरग	zˈʌɾəɡ
झडत	ɟʰˈʌɖət
तडफडत	tˈʌɖəpʰˌəɖət
तप	tˈʌp
तळघर	tˈʌɭəɡʰˌəɾ
दलदल	dˈʌlədˌəl
दशक	dˈʌʃək
नरवणकर	nˈʌɾəvˌəɳəkˌəɾ
बशर	bˈʌʃəɾ
मज	mˈʌz
लव	lˈʌv
वरण	vˈʌɾəɳ
शटल	ʃˈʌʈəl
ष	ʂˈə
सनम	sˈʌnəm
Satara	(͡e͡n)satˈɑːɹə(͡m͡r)
ahe	(͡e͡n)ˈɑːh(͡m͡r)
आजम	ˈaːzəm
आडम	ˈaːɖəm
उकळत	ˈʊkəɭˌət
उगवत	ˈʊɡəvˌət
उपकर	ˈʊpəkˌəɾ
उसळत	ˈʊsəɭˌət
एनएसएस	ˌeːnˌeːsˈeːs
कसत	kˈʌsət
खण	kʰˈʌɳ
जळजळ	zˈʌɭəzˌəɭ
दणकट	dˈʌɳəkˌəʈ
नगरकर	nˈʌɡəɾˌəkəɾ
नरम	nˈʌɾəm
नवलच	nˈʌvəlˌəc
भटकर	bʰˈʌʈəkˌəɾ
मलई	mˈʌlˌi
लहर	lˈʌhəɾ
वतन	vˈʌtən
अकमल	ˈʌkəmˌəl
आवरत	ˈaːvəɾˌət
उधळत	ˈʊdʰəɭˌət
उपवन	ˈʊpəvˌən
गजल	ɡˈʌzəl
गडप	ɡˈʌɖəp
घडण	ɡʰˈʌɖəɳ
जमवत	zˈʌməvˌət
जलचर	zˈʌləcˌəɾ
टमटम	ʈˈʌməʈˌəm
धगधगत	dʰˈʌɡədʰˌəɡət
नईम	nəˈiːm
बढत	bˈʌɖʰət
बरसत	bˈʌɾəsˌət
वहन	vˈʌhən
ह	hˈə
in	(͡e͡n)ˈɪn(͡m͡r)
is	(͡e͡n)ɪz(͡m͡r)
अझर	ˈʌɟʰəɾ
अपचन	ˈʌpəcˌən
आईर	aːˈiːɾ
आठजण	ˈaːʈʰəzˌəɳ
आशयघन	ˈaːʃəjˌəɡʰən
ऍट	ˈɛʈ
एफआयआय	ˌeːpʰˌaːjˈaːj
एमआरएफ	ˌeːmˌaːɾˈeːpʰ
करवत	kˈʌɾəvˌət
खटकत	kʰˈʌʈəkˌət
गज	ɡˈʌz
छळत	cʰˈʌɭət
जगच	zˈʌɡəc
जयकर	ɟˈʌjəkˌəɾ
परम	pˈʌɾəm
बट	bˈʌʈ
भडकमकर	bʰˈʌɖəkˌəməkˌəɾ
मटन	mˈʌʈən
मर	mˈʌɾ
लक	lˈʌk
हटत	hˈʌʈət
nahi	(͡e͡n)nˈɑːha͡ɪ(͡m͡r)
आरग	ˈaːɾəɡ
ईगल	ˈiːɡəl
एनआरआय	ˌeːnˌaːɾˈaːj
ऑप	ˈɔp
करलकर	kˈʌɾəlˌəkəɾ
घरच	ɡʰˈʌɾəc
घरभर	ɡʰˈʌɾəbʰˌəɾ
जफर	zˈʌpʰəɾ
जवस	zˈʌvəs
ढवण	ɖʰˈʌvəɳ
भडकत	bʰˈʌɖəkˌət
भरवत	bʰˈʌɾəvˌət
ल	lˈə
लगतच	lˈʌɡətˌəc
सगळ	sˈʌɡəɭ
सलगर	sˈʌləɡˌəɾ
August	(͡e͡n)ˈɔːɡəst(͡m͡r)
CNG	(͡e͡n)sˌiːˌɛnd͡ʒˈiː(͡m͡r)
Flashback	(͡e͡n)flˈaʃbak(͡m͡r)
Tuesday	(͡e͡n)tjˈuːzde͡ɪ(͡m͡r)
modi	(͡e͡n)mˈə͡ʊdi(͡m͡r)
अडखळत	ˈʌɖəkʰˌəɭət
आटत	ˈaːʈət
आडकर	ˈaːɖəkˌəɾ
आदळआपट	ˌaːdəɭˈaːpəʈ
एअरबस	ˈeːəɾˌəbəs
एमएसएमई	ˌeːmˌeːsˈeːmˌi
ओएस	oːˈeːs
ओकत	ˈoːkət
कबर	kˈʌbəɾ
कमर	kˈʌməɾ
कसरतच	kˈʌsəɾˌətəc
खटपट	kʰˈʌʈəpˌəʈ
चढ	cˈʌɖʰ
जब	zˈʌb
पतन	pˈʌtən
भरभर	bʰˈʌɾəbʰˌəɾ
य	jˈə
रण	ɾˈʌɳ
वड	vˈʌɖ
सणगर	sˈʌɳəɡˌəɾ
हळवल	hˈʌɭəvˌəl
LIVE	(͡e͡n)lˈa͡ɪv(͡m͡r)
अतहर	ˈʌtəhˌəɾ
अशरफ	ˈʌʃəɾˌəpʰ
असगर	ˈʌsəɡˌəɾ
आईपण	aːˈiːpəɳ
आईसह	aːˈiːsəh
आदळत	ˈaːdəɭˌət
आयओएस	ˌaːjoːˈeːs
आरएस	ˌaːɾˈeːs
उमप	ˈʊməp
एड	ˈeːɖ
एसएमई	ˌeːsˈeːmˌi
ओर	ˈoːɾ
कचरत	kˈʌcəɾˌət
कड	kˈʌɖ
खळखळ	kʰˈʌɭəkʰˌəɭ
चरस	cˈʌɾəs
तगमग	tˈʌɡəmˌəɡ
दमन	dˈʌmən
पसरट	pˈʌsəɾˌəʈ
पसरवत	pˈʌsəɾˌəvət
फजल	pʰˈʌzəl
बठक	bˈʌʈʰək
मण	mˈʌɳ
र	ɾˈə
लटकत	lˈʌʈəkˌət
लपवत	lˈʌpəvˌət
स	sˈə
सकट	sˈʌkəʈ
सडत	sˈʌɖət
सतलज	sˈʌtəlˌəz
हवन	hˈʌvən
July	(͡e͡n)d͡ʒuːlˈa͡ɪ(͡m͡r)
अवजल	ˈʌvəzˌəl
अवध	ˈʌvədʰ
असलम	ˈʌsəlˌəm
आयएमए	ˌaːjˈeːmˌeː
आयटक	ˈaːjəʈˌək
आरफळ	ˈaːɾəpʰˌəɭ
ईएसआय	ˌiːeːsˈaːj
उढस	ˈʊɖʰəs
उपशहर	ˈʊpəʃˌəhəɾ
उरणकर	ˈʊɾəɳˌəkəɾ
ऍन	ˈɛn
एएसआय	ˌeːeːsˈaːj
ऐकतच	ˈa͡ɪkətˌəc
ओसरत	ˈoːsəɾˌət
कटक	kˈʌʈək
कणव	kˈʌɳəv
खसखस	kʰˈʌsəkʰˌəs
गफलत	ɡˈʌpʰəlˌət
घड	ɡʰˈʌɖ
झटकन	ɟʰˈʌʈəkˌən
तस	tˈʌs
दमण	dˈʌməɳ
धर	dʰˈʌɾ
नख	nˈʌkʰ
बखर	bˈʌkʰəɾ
मडव	mˈʌɖəv
मळ	mˈʌɭ
रमन	ɾˈʌmən
समतल	sˈʌmətˌəl
सरगम	sˈʌɾəɡˌəm
सरत	sˈʌɾət
सरपण	sˈʌɾəpˌəɳ
सरल	sˈʌɾəl
PM	(͡e͡n)pˌiːˈɛm(͡m͡r)
September	(͡e͡n)sɛptˈɛmbə(͡m͡r)
आपल	ˈaːpəl
आयएमएफ	ˌaːjˌeːmˈeːpʰ
उत	ˈʊt
उतरवत	ˈʊtəɾˌəvət
उपवर	ˈʊpəvˌəɾ
उबग	ˈʊbəɡ
उमटवत	ˈʊməʈˌəvət
एमएस	ˌeːmˈeːs
ओजस	ˈoːzəs
कमवत	kˈʌməvˌət
करसवलत	kˈʌɾəsˌəvəlˌət
गटतट	ɡˈʌʈətˌəʈ
तळमळत	tˈʌɭəmˌəɭət
दशम	dˈʌʃəm
नई	nˈʌi
पथ	pˈʌtʰ
फडकवत	pʰˈʌɖəkˌəvət
भडकल	bʰˈʌɖəkˌəl
मऊसर	mˈʌusˌəɾ
रकम	ɾˈʌkəm
वळ	vˈʌɭ
हटवत	hˈʌʈəvˌət
a	(͡e͡n)ˈe͡ɪ(͡m͡r)
by	(͡e͡n)bˈa͡ɪ(͡m͡r)
r	(͡e͡n)ˈɑː(͡m͡r)
the	(͡e͡n)ðə(͡m͡r)
अझलन	ˈʌɟʰəlˌən
अनवट	ˈʌnəvˌəʈ
आए	ˈaːeː
आठच	ˈaːʈʰəc
आयएम	ˌaːjˈeːm
आळ	ˈaːɭ
इनर	ˈɪnəɾ
ईट	ˈiːʈ
उदक	ˈʊdək
ऍटम	ˈɛʈəm
ऍश	ˈɛʃ
एनआरएचएम	ˌeːnˌaːɾˌeːcˈeːm
एरम	ˈeːɾəm
ऐकवत	ˈa͡ɪkəvˌət
ऑर	ˈɔɾ
ओल	ˈoːl
कटआऊट	kˌəʈˈaːuʈ
खचत	kʰˈʌcət
खपत	kʰˈʌpət
गफह	ɡˈʌpʰəh
नरक	nˈʌɾək
फडकत	pʰˈʌɖəkˌət
बकर	bˈʌkəɾ
लगट	lˈʌɡəʈ
सरहद	sˈʌɾəhˌəd
सलत	sˈʌlət
हनन	hˈʌnən
A	(͡e͡n)ˈe͡ɪ(͡m͡r)
for	(͡e͡n)fɔː(͡m͡r)
tar	(͡e͡n)tˈɑː(͡m͡r)
अफसर	ˈʌpʰəsˌəɾ
आगर	ˈaːɡəɾ
आडपईकर	ˌaːɖəpˈiːkəɾ
आब	ˈaːb
आसद	ˈaːsəd
इतपतच	ˈɪtəpˌətəc
ईतर	ˈiːtəɾ
ईश	ˈiːʃ
उघडउघड	ˈʊɡʰəɖʊɡʰˌəɖ
उघडच	ˈʊɡʰəɖˌəc
उधव	ˈʊdʰəv
उरक	ˈʊɾək
एमएमएस	ˌeːmˌeːmˈeːs
कमळकर	kˈʌməɭˌəkəɾ
कळकट	kˈʌɭəkˌəʈ
खरतर	kʰˈʌɾətˌəɾ
गळत	ɡˈʌɭət
चलनवलन	cˈʌlənˌəvəlˌən
टक	ʈˈʌk
डब	ɖˈʌb
डर	ɖˈʌɾ
डवर	ɖˈʌvəɾ
तळवळकर	tˈʌɭəvˌəɭəkˌəɾ
दशकभर	dˈʌʃəkˌəbʰəɾ
धनगड	dʰˈʌnəɡˌəɖ
नरहर	nˈʌɾəhˌəɾ
पड	pˈʌɖ
मजहर	mˈʌzəhˌəɾ
मनगट	mˈʌnəɡˌəʈ
रग	ɾˈʌɡ
लकब	lˈʌkəb
वळवत	vˈʌɭəvˌət
वश	vˈʌʃ
वसईत	vˌəsˈiːt
शमन	ʃˈʌmən
शरथ	ʃˈʌɾətʰ
शरम	ʃˈʌɾəm
सकळ	sˈʌkəɭ
सणस	sˈʌɳəs
सरमळकर	sˈʌɾəmˌəɭəkˌəɾ
सहगल	sˈʌhəɡˌəl
IPL	(͡e͡n)ˈɪpə͡l(͡m͡r)
अवतरण	ˈʌvətˌəɾəɳ
आइस	ˈaːɪs
आठव	ˈaːʈʰəv
आदम	ˈaːdəm
आमच	ˈaːməc
आयएसआयएल	ˌaːjˌeːsˌaːjˈeːl
आवई	ˈaːvˌi
इनकम	ˈɪnəkˌəm
उजळत	ˈʊzəɭˌət
एकवटत	ˈeːkəvˌəʈət
एनएसई	ˌeːnˈeːsˌi
एसआरए	ˌeːsˈaːɾˌeː
कच	kˈʌc
गई	ɡˈʌi
गडकर	ɡˈʌɖəkˌəɾ
चकवत	cˈʌkəvˌət
चलनच	cˈʌlənˌəc
जणच	zˈʌɳəc
तपस	tˈʌpəs
तळकर	tˈʌɭəkˌəɾ
धडकन	dʰˈʌɖəkˌən
धसई	dʰˈʌsˌi
पल	pˈʌl
बघवत	bˈʌɡʰəvˌət
बडबडत	bˈʌɖəbˌəɖət
बसवण	bˈʌsəvˌəɳ
मढ	mˈʌɖʰ
मय	mˈʌɛj
यम	jˈʌm
लपत	lˈʌpət
सबल	sˈʌbəl
समद	sˈʌməd
हणबर	hˈʌɳəbˌəɾ
हमसफर	hˈʌməsˌəpʰəɾ
ॐ	ˈõm
